Creating log directory: ./torchbeast-20200919-140637
Saving arguments to ./torchbeast-20200919-140637/meta.json
Saving messages to ./torchbeast-20200919-140637/out.log
Saving logs data to ./torchbeast-20200919-140637/logs.csv
Saving logs' fields to ./torchbeast-20200919-140637/fields.csv
[INFO:4530 ride:213 2020-09-19 14:06:39,033] Not using CUDA.
 'total_loss': 35.11024475097656}
[INFO:4530 ride:423 2020-09-19 14:35:59,281] After 1948800 frames: loss 48.247917 @ 1118.8 fps. Stats:
{'baseline_loss': 0.5473359227180481,
 'entropy_loss': -1.3482716083526611,
 'forward_dynamics_loss': 12.42502212524414,
 'inverse_dynamics_loss': 26.981103897094727,
 'mean_control_rewards': 0.004275159910321236,
 'mean_count_rewards': 0.9177740216255188,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 4.123400867683813e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013791232369840145,
 'pg_loss': 9.64272689819336,
 'total_loss': 48.24791717529297}
[INFO:4530 ride:423 2020-09-19 14:36:04,286] After 1954400 frames: loss 37.160534 @ 1118.9 fps. Stats:
{'baseline_loss': 0.002433651126921177,
 'entropy_loss': -1.3481565713882446,
 'forward_dynamics_loss': 11.912221908569336,
 'inverse_dynamics_loss': 26.985315322875977,
 'mean_control_rewards': 0.004607971757650375,
 'mean_count_rewards': 0.9455627202987671,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.506593904807232e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.506593904807232e-05,
 'pg_loss': -0.391280859708786,
 'total_loss': 37.1605339050293}
[INFO:4530 ride:423 2020-09-19 14:36:09,291] After 1960000 frames: loss 40.493065 @ 1118.9 fps. Stats:
{'baseline_loss': 0.7052674889564514,
 'entropy_loss': -1.3484472036361694,
 'forward_dynamics_loss': 12.500862121582031,
 'inverse_dynamics_loss': 26.995153427124023,
 'mean_control_rewards': 0.0037674112245440483,
 'mean_count_rewards': 0.8445368409156799,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.584546720958315e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012858452973887324,
 'pg_loss': 1.6402297019958496,
 'total_loss': 40.493064880371094}
[INFO:4530 ride:423 2020-09-19 14:36:14,298] After 1965600 frames: loss 29.004158 @ 1118.5 fps. Stats:
{'baseline_loss': 0.034465499222278595,
 'entropy_loss': -1.3488062620162964,
 'forward_dynamics_loss': 11.471028327941895,
 'inverse_dynamics_loss': 26.985788345336914,
 'mean_control_rewards': 0.003401145339012146,
 'mean_count_rewards': 0.9054826498031616,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.28352689393796e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.28352689393796e-05,
 'pg_loss': -8.13831901550293,
 'total_loss': 29.00415802001953}
[INFO:4530 ride:423 2020-09-19 14:36:19,304] After 1971200 frames: loss 35.524673 @ 1118.7 fps. Stats:
{'baseline_loss': 0.003941094968467951,
 'entropy_loss': -1.3486605882644653,
 'forward_dynamics_loss': 12.533027648925781,
 'inverse_dynamics_loss': 27.095169067382812,
 'mean_control_rewards': 0.0042071775533258915,
 'mean_count_rewards': 0.9093952178955078,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.004382935818285e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.004382935818285e-05,
 'pg_loss': -2.7588062286376953,
 'total_loss': 35.52467346191406}
[INFO:4530 ride:423 2020-09-19 14:36:24,312] After 1976800 frames: loss 39.529613 @ 1118.4 fps. Stats:
{'baseline_loss': 0.37018096446990967,
 'entropy_loss': -1.3496421575546265,
 'forward_dynamics_loss': 11.435375213623047,
 'inverse_dynamics_loss': 27.009796142578125,
 'mean_control_rewards': 0.003985410090535879,
 'mean_count_rewards': 0.8249165415763855,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 3.69326735381037e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013786932453513145,
 'pg_loss': 2.0639030933380127,
 'total_loss': 39.52961349487305}
[INFO:4530 ride:423 2020-09-19 14:36:29,317] After 1982400 frames: loss 32.132252 @ 1119.0 fps. Stats:
{'baseline_loss': 0.07467638701200485,
 'entropy_loss': -1.349313735961914,
 'forward_dynamics_loss': 11.380718231201172,
 'inverse_dynamics_loss': 27.001285552978516,
 'mean_control_rewards': 0.00366705353371799,
 'mean_count_rewards': 0.7995142340660095,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.177064718329348e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.177064718329348e-05,
 'pg_loss': -4.975114822387695,
 'total_loss': 32.13225173950195}
[INFO:4530 ride:423 2020-09-19 14:36:34,324] After 1988000 frames: loss 32.291077 @ 1118.4 fps. Stats:
{'baseline_loss': 0.024626944214105606,
 'entropy_loss': -1.3489025831222534,
 'forward_dynamics_loss': 12.913980484008789,
 'inverse_dynamics_loss': 26.938222885131836,
 'mean_control_rewards': 0.004701107740402222,
 'mean_count_rewards': 0.8959127068519592,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.536906271823682e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.536906271823682e-05,
 'pg_loss': -6.236852645874023,
 'total_loss': 32.29107666015625}
[INFO:4530 ride:423 2020-09-19 14:36:39,330] After 1993600 frames: loss 39.863907 @ 1118.9 fps. Stats:
{'baseline_loss': 0.13702712953090668,
 'entropy_loss': -1.349047064781189,
 'forward_dynamics_loss': 11.655986785888672,
 'inverse_dynamics_loss': 26.972030639648438,
 'mean_control_rewards': 0.0049438863061368465,
 'mean_count_rewards': 0.9006916880607605,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 4.749487561639398e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013797495514154434,
 'pg_loss': 2.4479074478149414,
 'total_loss': 39.86390686035156}
[INFO:4530 ride:388 2020-09-19 14:36:44,335] Saving checkpoint to .//torchbeast-20200919-140637/model.tar
[INFO:4530 ride:423 2020-09-19 14:36:44,345] After 1999200 frames: loss 29.657106 @ 1116.6 fps. Stats:
{'baseline_loss': 0.035985060036182404,
 'entropy_loss': -1.3485299348831177,
 'forward_dynamics_loss': 12.71502685546875,
 'inverse_dynamics_loss': 26.875288009643555,
 'mean_control_rewards': 0.0047722007147967815,
 'mean_count_rewards': 0.8971337080001831,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.621806147042662e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.621806147042662e-05,
 'pg_loss': -8.6206636428833,
 'total_loss': 29.657106399536133}
[INFO:4530 ride:423 2020-09-19 14:36:49,351] After 2004800 frames: loss 36.839973 @ 1118.9 fps. Stats:
{'baseline_loss': 0.0016730251954868436,
 'entropy_loss': -1.3487985134124756,
 'forward_dynamics_loss': 11.879264831542969,
 'inverse_dynamics_loss': 26.9666805267334,
 'mean_control_rewards': 0.004773849621415138,
 'mean_count_rewards': 0.8790891766548157,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.3606214603642e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.3606214603642e-05,
 'pg_loss': -0.6588450074195862,
 'total_loss': 36.83997344970703}
[INFO:4530 ride:423 2020-09-19 14:36:54,358] After 2010400 frames: loss 38.507378 @ 1118.4 fps. Stats:
{'baseline_loss': 8.731344860279933e-05,
 'entropy_loss': -1.3486679792404175,
 'forward_dynamics_loss': 13.0885648727417,
 'inverse_dynamics_loss': 27.058368682861328,
 'mean_control_rewards': 0.003994930535554886,
 'mean_count_rewards': 0.8421174883842468,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.626684338087216e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.626684338087216e-05,
 'pg_loss': -0.29097747802734375,
 'total_loss': 38.50737762451172}
[INFO:4530 ride:423 2020-09-19 14:36:59,363] After 2016000 frames: loss 33.330902 @ 1118.9 fps. Stats:
{'baseline_loss': 0.008790289983153343,
 'entropy_loss': -1.3485887050628662,
 'forward_dynamics_loss': 12.05447006225586,
 'inverse_dynamics_loss': 26.837217330932617,
 'mean_control_rewards': 0.00467752804979682,
 'mean_count_rewards': 0.8391931653022766,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.229413025313988e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.229413025313988e-05,
 'pg_loss': -4.2209858894348145,
 'total_loss': 33.330902099609375}
[INFO:4530 ride:423 2020-09-19 14:37:04,368] After 2021600 frames: loss 44.334980 @ 1119.0 fps. Stats:
{'baseline_loss': 0.5858643651008606,
 'entropy_loss': -1.3495252132415771,
 'forward_dynamics_loss': 11.989006042480469,
 'inverse_dynamics_loss': 27.005817413330078,
 'mean_control_rewards': 0.00401036674156785,
 'mean_count_rewards': 0.9097093939781189,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.842735895887017e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012884273892268538,
 'pg_loss': 6.103818416595459,
 'total_loss': 44.33498001098633}
[INFO:4530 ride:423 2020-09-19 14:37:09,373] After 2027200 frames: loss 44.668259 @ 1119.0 fps. Stats:
{'baseline_loss': 0.6348300576210022,
 'entropy_loss': -1.3508167266845703,
 'forward_dynamics_loss': 12.288637161254883,
 'inverse_dynamics_loss': 26.951276779174805,
 'mean_control_rewards': 0.004455429967492819,
 'mean_count_rewards': 0.9211080074310303,
 'mean_episode_return': 4.400000095367432,
 'mean_intrinsic_rewards': 4.3625623220577836e-05,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027543626725673676,
 'pg_loss': 6.144328594207764,
 'total_loss': 44.66825866699219}
[INFO:4530 ride:423 2020-09-19 14:37:14,379] After 2032800 frames: loss 35.273651 @ 1118.9 fps. Stats:
{'baseline_loss': 0.005019177682697773,
 'entropy_loss': -1.3505134582519531,
 'forward_dynamics_loss': 11.843851089477539,
 'inverse_dynamics_loss': 27.121549606323242,
 'mean_control_rewards': 0.0027336133643984795,
 'mean_count_rewards': 0.8066895008087158,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.387602762610186e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.387602762610186e-05,
 'pg_loss': -2.346254348754883,
 'total_loss': 35.273651123046875}
[INFO:4530 ride:423 2020-09-19 14:37:19,384] After 2038400 frames: loss 35.354271 @ 1118.9 fps. Stats:
{'baseline_loss': 0.0023078368976712227,
 'entropy_loss': -1.3500818014144897,
 'forward_dynamics_loss': 11.570919036865234,
 'inverse_dynamics_loss': 27.00005531311035,
 'mean_control_rewards': 0.004953364841639996,
 'mean_count_rewards': 0.7630456686019897,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.3200805521337315e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.3200805521337315e-05,
 'pg_loss': -1.86892831325531,
 'total_loss': 35.354270935058594}
[INFO:4530 ride:423 2020-09-19 14:37:24,390] After 2044000 frames: loss 31.811195 @ 1118.9 fps. Stats:
{'baseline_loss': 0.013493429869413376,
 'entropy_loss': -1.3507968187332153,
 'forward_dynamics_loss': 11.668731689453125,
 'inverse_dynamics_loss': 26.93354606628418,
 'mean_control_rewards': 0.005149041302502155,
 'mean_count_rewards': 0.933887779712677,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.092984065413475e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.092984065413475e-05,
 'pg_loss': -5.453779220581055,
 'total_loss': 31.811195373535156}
[INFO:4530 ride:423 2020-09-19 14:37:29,394] After 2049600 frames: loss 41.024704 @ 1119.0 fps. Stats:
{'baseline_loss': 0.28700676560401917,
 'entropy_loss': -1.3496081829071045,
 'forward_dynamics_loss': 11.918984413146973,
 'inverse_dynamics_loss': 27.1195068359375,
 'mean_control_rewards': 0.004487324506044388,
 'mean_count_rewards': 0.8526415824890137,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 3.99696255044546e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013789967633783817,
 'pg_loss': 3.0488128662109375,
 'total_loss': 41.02470397949219}
[INFO:4530 ride:423 2020-09-19 14:37:34,400] After 2055200 frames: loss 37.236641 @ 1118.9 fps. Stats:
{'baseline_loss': 0.003317862283438444,
 'entropy_loss': -1.349198579788208,
 'forward_dynamics_loss': 13.466606140136719,
 'inverse_dynamics_loss': 27.146631240844727,
 'mean_control_rewards': 0.006249685306102037,
 'mean_count_rewards': 0.9265826940536499,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.084264168748632e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.084264168748632e-05,
 'pg_loss': -2.0307161808013916,
 'total_loss': 37.23664093017578}
[INFO:4530 ride:423 2020-09-19 14:37:39,405] After 2060800 frames: loss 34.098660 @ 1118.9 fps. Stats:
{'baseline_loss': 0.006191505119204521,
 'entropy_loss': -1.3496475219726562,
 'forward_dynamics_loss': 11.933709144592285,
 'inverse_dynamics_loss': 27.053552627563477,
 'mean_control_rewards': 0.0033653033897280693,
 'mean_count_rewards': 0.7984228730201721,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.8053282221662812e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.8053282221662812e-05,
 'pg_loss': -3.5451457500457764,
 'total_loss': 34.09865951538086}
[INFO:4530 ride:423 2020-09-19 14:37:44,410] After 2066400 frames: loss 50.243885 @ 1118.9 fps. Stats:
{'baseline_loss': 0.8734508156776428,
 'entropy_loss': -1.3485499620437622,
 'forward_dynamics_loss': 12.857307434082031,
 'inverse_dynamics_loss': 27.05803871154785,
 'mean_control_rewards': 0.003629948478192091,
 'mean_count_rewards': 0.8585858345031738,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 3.386433672858402e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015033865347504616,
 'pg_loss': 10.803637504577637,
 'total_loss': 50.2438850402832}
[INFO:4530 ride:423 2020-09-19 14:37:49,416] After 2072000 frames: loss 44.415237 @ 1118.9 fps. Stats:
{'baseline_loss': 0.575690507888794,
 'entropy_loss': -1.3493461608886719,
 'forward_dynamics_loss': 11.162766456604004,
 'inverse_dynamics_loss': 27.015522003173828,
 'mean_control_rewards': 0.0033082575537264347,
 'mean_count_rewards': 0.8198583126068115,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 2.9993037969688885e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013779993169009686,
 'pg_loss': 7.01060676574707,
 'total_loss': 44.41523742675781}
[INFO:4530 ride:423 2020-09-19 14:37:54,421] After 2077600 frames: loss 32.939667 @ 1118.9 fps. Stats:
{'baseline_loss': 0.011499443091452122,
 'entropy_loss': -1.3492910861968994,
 'forward_dynamics_loss': 11.841367721557617,
 'inverse_dynamics_loss': 26.997190475463867,
 'mean_control_rewards': 0.003557313699275255,
 'mean_count_rewards': 0.7891668677330017,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.295234637334943e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.295234637334943e-05,
 'pg_loss': -4.561101913452148,
 'total_loss': 32.939666748046875}
[INFO:4530 ride:423 2020-09-19 14:37:59,427] After 2083200 frames: loss 39.475044 @ 1118.8 fps. Stats:
{'baseline_loss': 0.3219982087612152,
 'entropy_loss': -1.3489265441894531,
 'forward_dynamics_loss': 12.068840026855469,
 'inverse_dynamics_loss': 26.97265625,
 'mean_control_rewards': 0.004866225179284811,
 'mean_count_rewards': 0.9271613359451294,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 4.6561177441617474e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013796559534966946,
 'pg_loss': 1.4604763984680176,
 'total_loss': 39.47504425048828}
[INFO:4530 ride:423 2020-09-19 14:38:04,432] After 2088800 frames: loss 59.156738 @ 1118.9 fps. Stats:
{'baseline_loss': 1.0680848360061646,
 'entropy_loss': -1.349904179573059,
 'forward_dynamics_loss': 12.259020805358887,
 'inverse_dynamics_loss': 26.93924903869629,
 'mean_control_rewards': 0.002504301955923438,
 'mean_count_rewards': 0.8295759558677673,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.257836786156986e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002522578462958336,
 'pg_loss': 20.24028968811035,
 'total_loss': 59.15673828125}
[INFO:4530 ride:423 2020-09-19 14:38:09,438] After 2094400 frames: loss 37.614647 @ 1118.8 fps. Stats:
{'baseline_loss': 0.2534218430519104,
 'entropy_loss': -1.3489325046539307,
 'forward_dynamics_loss': 9.808968544006348,
 'inverse_dynamics_loss': 26.92726707458496,
 'mean_control_rewards': 0.002718213712796569,
 'mean_count_rewards': 0.8258560299873352,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 2.456973379594274e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013774572871625423,
 'pg_loss': 1.9739230871200562,
 'total_loss': 37.614646911621094}
[INFO:4530 ride:423 2020-09-19 14:38:14,444] After 2100000 frames: loss 38.830956 @ 1118.8 fps. Stats:
{'baseline_loss': 0.3928673565387726,
 'entropy_loss': -1.3492298126220703,
 'forward_dynamics_loss': 12.187241554260254,
 'inverse_dynamics_loss': 27.00507164001465,
 'mean_control_rewards': 0.00396868959069252,
 'mean_count_rewards': 0.8628106713294983,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 3.7153313314775005e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012871536891907454,
 'pg_loss': 0.5950044393539429,
 'total_loss': 38.830955505371094}
[INFO:4530 ride:423 2020-09-19 14:38:19,449] After 2105600 frames: loss 33.859840 @ 1118.8 fps. Stats:
{'baseline_loss': 0.0069748638197779655,
 'entropy_loss': -1.3498417139053345,
 'forward_dynamics_loss': 12.128805160522461,
 'inverse_dynamics_loss': 27.073583602905273,
 'mean_control_rewards': 0.0038582859560847282,
 'mean_count_rewards': 0.8178375959396362,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.465161717031151e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.465161717031151e-05,
 'pg_loss': -3.9996819496154785,
 'total_loss': 33.859840393066406}
[INFO:4530 ride:423 2020-09-19 14:38:24,455] After 2111200 frames: loss 30.431675 @ 1118.8 fps. Stats:
{'baseline_loss': 0.02118058130145073,
 'entropy_loss': -1.3496975898742676,
 'forward_dynamics_loss': 11.438660621643066,
 'inverse_dynamics_loss': 27.03858757019043,
 'mean_control_rewards': 0.003606222802773118,
 'mean_count_rewards': 0.9031023383140564,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.423822272452526e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.423822272452526e-05,
 'pg_loss': -6.7170562744140625,
 'total_loss': 30.43167495727539}
[INFO:4530 ride:423 2020-09-19 14:38:29,461] After 2116800 frames: loss 35.112053 @ 1118.7 fps. Stats:
{'baseline_loss': 0.005630217958241701,
 'entropy_loss': -1.3494038581848145,
 'forward_dynamics_loss': 12.533961296081543,
 'inverse_dynamics_loss': 27.196054458618164,
 'mean_control_rewards': 0.0044403281062841415,
 'mean_count_rewards': 0.8153395056724548,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.130809611524455e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.130809611524455e-05,
 'pg_loss': -3.274190664291382,
 'total_loss': 35.11205291748047}
[INFO:4530 ride:423 2020-09-19 14:38:34,467] After 2122400 frames: loss 36.431343 @ 1118.8 fps. Stats:
{'baseline_loss': 0.0007886140956543386,
 'entropy_loss': -1.3503774404525757,
 'forward_dynamics_loss': 11.636438369750977,
 'inverse_dynamics_loss': 27.069791793823242,
 'mean_control_rewards': 0.004151419270783663,
 'mean_count_rewards': 0.9491945505142212,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.083829844603315e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.083829844603315e-05,
 'pg_loss': -0.9253003597259521,
 'total_loss': 36.43134307861328}
[INFO:4530 ride:423 2020-09-19 14:38:39,472] After 2128000 frames: loss 41.489647 @ 1118.9 fps. Stats:
{'baseline_loss': 0.4818185567855835,
 'entropy_loss': -1.349690318107605,
 'forward_dynamics_loss': 12.449393272399902,
 'inverse_dynamics_loss': 27.041959762573242,
 'mean_control_rewards': 0.0041995905339717865,
 'mean_count_rewards': 0.9646710157394409,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 4.179519964964129e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012917951680719852,
 'pg_loss': 2.866166353225708,
 'total_loss': 41.489646911621094}
[INFO:4530 ride:423 2020-09-19 14:38:44,478] After 2134400 frames: loss 43.869034 @ 1278.7 fps. Stats:
{'baseline_loss': 0.5281034708023071,
 'entropy_loss': -1.3495240211486816,
 'forward_dynamics_loss': 13.312694549560547,
 'inverse_dynamics_loss': 26.937793731689453,
 'mean_control_rewards': 0.005087794736027718,
 'mean_count_rewards': 0.9280301928520203,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.9139322072733194e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001299139577895403,
 'pg_loss': 4.439964771270752,
 'total_loss': 43.86903381347656}
[INFO:4530 ride:423 2020-09-19 14:38:49,483] After 2140000 frames: loss 34.605492 @ 1118.9 fps. Stats:
{'baseline_loss': 0.3603978157043457,
 'entropy_loss': -1.3496687412261963,
 'forward_dynamics_loss': 10.551000595092773,
 'inverse_dynamics_loss': 26.955692291259766,
 'mean_control_rewards': 0.004273941274732351,
 'mean_count_rewards': 0.8332252502441406,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.9023623685352504e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012890235520899296,
 'pg_loss': -1.9119312763214111,
 'total_loss': 34.605491638183594}
[INFO:4530 ride:423 2020-09-19 14:38:54,489] After 2144800 frames: loss 51.319340 @ 959.0 fps. Stats:
{'baseline_loss': 0.9830266833305359,
 'entropy_loss': -1.3501038551330566,
 'forward_dynamics_loss': 10.601247787475586,
 'inverse_dynamics_loss': 27.051254272460938,
 'mean_control_rewards': 0.004672180395573378,
 'mean_count_rewards': 0.8544482588768005,
 'mean_episode_return': 4.400000095367432,
 'mean_intrinsic_rewards': 4.387349690659903e-05,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027543874457478523,
 'pg_loss': 14.033914566040039,
 'total_loss': 51.319339752197266}
[INFO:4530 ride:423 2020-09-19 14:38:59,494] After 2150400 frames: loss 35.727684 @ 1118.8 fps. Stats:
{'baseline_loss': 0.008138298988342285,
 'entropy_loss': -1.350259780883789,
 'forward_dynamics_loss': 13.372495651245117,
 'inverse_dynamics_loss': 27.169437408447266,
 'mean_control_rewards': 0.004488898441195488,
 'mean_count_rewards': 0.8888270854949951,
 'mean_episode_return': 0.4000000059604645,
 'mean_intrinsic_rewards': 4.265603274689056e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.265603274689056e-05,
 'pg_loss': -3.47212815284729,
 'total_loss': 35.727684020996094}
[INFO:4530 ride:423 2020-09-19 14:39:04,496] After 2156000 frames: loss 47.176155 @ 1119.7 fps. Stats:
{'baseline_loss': 0.6673622131347656,
 'entropy_loss': -1.3498005867004395,
 'forward_dynamics_loss': 10.79658031463623,
 'inverse_dynamics_loss': 27.0773983001709,
 'mean_control_rewards': 0.004008295945823193,
 'mean_count_rewards': 0.8232113718986511,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 3.650868166005239e-05,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027536511421203613,
 'pg_loss': 9.984615325927734,
 'total_loss': 47.17615509033203}
[INFO:4530 ride:423 2020-09-19 14:39:09,502] After 2161600 frames: loss 31.518280 @ 1118.8 fps. Stats:
{'baseline_loss': 0.031206069514155388,
 'entropy_loss': -1.3485172986984253,
 'forward_dynamics_loss': 13.371070861816406,
 'inverse_dynamics_loss': 27.08123779296875,
 'mean_control_rewards': 0.005245198030024767,
 'mean_count_rewards': 0.9254790544509888,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.038977542426437e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.038977542426437e-05,
 'pg_loss': -7.616718292236328,
 'total_loss': 31.518280029296875}
[INFO:4530 ride:423 2020-09-19 14:39:14,508] After 2167200 frames: loss 33.575554 @ 1118.8 fps. Stats:
{'baseline_loss': 0.012739566154778004,
 'entropy_loss': -1.3492730855941772,
 'forward_dynamics_loss': 10.682226181030273,
 'inverse_dynamics_loss': 27.041824340820312,
 'mean_control_rewards': 0.003512917784973979,
 'mean_count_rewards': 0.9020093679428101,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.361577182658948e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.361577182658948e-05,
 'pg_loss': -2.811962127685547,
 'total_loss': 33.57555389404297}
[INFO:4530 ride:423 2020-09-19 14:39:19,514] After 2172800 frames: loss 37.177429 @ 1118.8 fps. Stats:
{'baseline_loss': 0.0202579777687788,
 'entropy_loss': -1.347719430923462,
 'forward_dynamics_loss': 12.742313385009766,
 'inverse_dynamics_loss': 27.0634765625,
 'mean_control_rewards': 0.00454058637842536,
 'mean_count_rewards': 0.878556489944458,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.262279253453016e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.262279253453016e-05,
 'pg_loss': -1.3008980751037598,
 'total_loss': 37.17742919921875}
[INFO:4530 ride:423 2020-09-19 14:39:24,519] After 2178400 frames: loss 36.930935 @ 1118.8 fps. Stats:
{'baseline_loss': 0.0015922600869089365,
 'entropy_loss': -1.34920334815979,
 'forward_dynamics_loss': 11.150774955749512,
 'inverse_dynamics_loss': 27.188739776611328,
 'mean_control_rewards': 0.00411309115588665,
 'mean_count_rewards': 0.8641939759254456,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.7703961424995214e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.7703961424995214e-05,
 'pg_loss': -0.06097004562616348,
 'total_loss': 36.93093490600586}
[INFO:4530 ride:423 2020-09-19 14:39:29,525] After 2184000 frames: loss 38.285297 @ 1118.8 fps. Stats:
{'baseline_loss': 0.005233363248407841,
 'entropy_loss': -1.3492323160171509,
 'forward_dynamics_loss': 12.456494331359863,
 'inverse_dynamics_loss': 27.202417373657227,
 'mean_control_rewards': 0.004683714359998703,
 'mean_count_rewards': 0.9492454528808594,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.587788134813309e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.587788134813309e-05,
 'pg_loss': -0.029614990577101707,
 'total_loss': 38.28529739379883}
[INFO:4530 ride:423 2020-09-19 14:39:34,531] After 2189600 frames: loss 35.137932 @ 1118.8 fps. Stats:
{'baseline_loss': 0.0051315720193088055,
 'entropy_loss': -1.349594235420227,
 'forward_dynamics_loss': 10.064350128173828,
 'inverse_dynamics_loss': 27.049856185913086,
 'mean_control_rewards': 0.0034697111696004868,
 'mean_count_rewards': 0.8280546069145203,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.217115954612382e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.217115954612382e-05,
 'pg_loss': -0.6318134665489197,
 'total_loss': 35.13793182373047}
