Creating log directory: ./torchbeast-20200914-165151
Saving arguments to ./torchbeast-20200914-165151/meta.json
Saving messages to ./torchbeast-20200914-165151/out.log
Saving logs data to ./torchbeast-20200914-165151/logs.csv
Saving logs' fields to ./torchbeast-20200914-165151/fields.csv
[INFO:77029 ride:213 2020-09-14 16:51:53,814] Not using CUDA.
 'inverse_dynamics_loss': 27.12758445739746,
 'mean_control_rewards': 0.0024566398933529854,
 'mean_count_rewards': 0.9291903972625732,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.3707927539362572e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012737080687656999,
 'pg_loss': 1.0888251066207886,
 'total_loss': 41.057655334472656}
[INFO:77029 ride:423 2020-09-14 17:02:02,839] After 650400 frames: loss 22.446247 @ 1119.0 fps. Stats:
{'baseline_loss': 0.035285551100969315,
 'entropy_loss': -1.3469312191009521,
 'forward_dynamics_loss': 5.228498458862305,
 'inverse_dynamics_loss': 26.972549438476562,
 'mean_control_rewards': 0.00317970453761518,
 'mean_count_rewards': 0.9166725277900696,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.0651717679575086e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.0651717679575086e-05,
 'pg_loss': -8.443155288696289,
 'total_loss': 22.446247100830078}
[INFO:77029 ride:423 2020-09-14 17:02:07,844] After 656000 frames: loss 36.956490 @ 1119.0 fps. Stats:
{'baseline_loss': 0.006376403383910656,
 'entropy_loss': -1.3469282388687134,
 'forward_dynamics_loss': 14.15604019165039,
 'inverse_dynamics_loss': 27.030736923217773,
 'mean_control_rewards': 0.0025513547006994486,
 'mean_count_rewards': 0.9303103685379028,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.4914001187426038e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.4914001187426038e-05,
 'pg_loss': -2.889737367630005,
 'total_loss': 36.95648956298828}
[INFO:77029 ride:423 2020-09-14 17:02:12,849] After 661600 frames: loss 39.140480 @ 1119.0 fps. Stats:
{'baseline_loss': 0.47616052627563477,
 'entropy_loss': -1.3473987579345703,
 'forward_dynamics_loss': 5.237991809844971,
 'inverse_dynamics_loss': 26.9576473236084,
 'mean_control_rewards': 0.002212377032265067,
 'mean_count_rewards': 0.8950614929199219,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.1422742065624334e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012714224867522717,
 'pg_loss': 7.816079139709473,
 'total_loss': 39.140480041503906}
[INFO:77029 ride:423 2020-09-14 17:02:17,854] After 666400 frames: loss 24.989893 @ 959.0 fps. Stats:
{'baseline_loss': 0.016404662281274796,
 'entropy_loss': -1.3469417095184326,
 'forward_dynamics_loss': 4.8895745277404785,
 'inverse_dynamics_loss': 27.050357818603516,
 'mean_control_rewards': 0.0028525523375719786,
 'mean_count_rewards': 0.937285304069519,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.7580137611948885e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.7580137611948885e-05,
 'pg_loss': -5.619502544403076,
 'total_loss': 24.989892959594727}
[INFO:77029 ride:423 2020-09-14 17:02:22,860] After 672000 frames: loss 37.156990 @ 1118.9 fps. Stats:
{'baseline_loss': 0.0578969344496727,
 'entropy_loss': -1.3446943759918213,
 'forward_dynamics_loss': 14.845952987670898,
 'inverse_dynamics_loss': 26.954849243164062,
 'mean_control_rewards': 0.0024092146195471287,
 'mean_count_rewards': 0.8486477732658386,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.288438190589659e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.288438190589659e-05,
 'pg_loss': -3.3570127487182617,
 'total_loss': 37.15699005126953}
[INFO:77029 ride:423 2020-09-14 17:02:27,865] After 677600 frames: loss 31.342613 @ 1118.9 fps. Stats:
{'baseline_loss': 0.17306578159332275,
 'entropy_loss': -1.3475207090377808,
 'forward_dynamics_loss': 5.035346031188965,
 'inverse_dynamics_loss': 27.033079147338867,
 'mean_control_rewards': 0.003075985936447978,
 'mean_count_rewards': 0.9011085629463196,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 2.927629066107329e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013779275119304657,
 'pg_loss': 0.44864383339881897,
 'total_loss': 31.342613220214844}
[INFO:77029 ride:423 2020-09-14 17:02:32,871] After 683200 frames: loss 40.805695 @ 1118.8 fps. Stats:
{'baseline_loss': 0.004424440674483776,
 'entropy_loss': -1.3455424308776855,
 'forward_dynamics_loss': 15.831546783447266,
 'inverse_dynamics_loss': 26.98236083984375,
 'mean_control_rewards': 0.0026437125634402037,
 'mean_count_rewards': 0.9306015968322754,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.5696996090118773e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.5696996090118773e-05,
 'pg_loss': -0.667096734046936,
 'total_loss': 40.805694580078125}
[INFO:77029 ride:423 2020-09-14 17:02:37,876] After 688800 frames: loss 26.678183 @ 1118.8 fps. Stats:
{'baseline_loss': 0.024037804454565048,
 'entropy_loss': -1.3475556373596191,
 'forward_dynamics_loss': 4.17595911026001,
 'inverse_dynamics_loss': 27.230167388916016,
 'mean_control_rewards': 0.0026246518827974796,
 'mean_count_rewards': 0.9479190707206726,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.575613143562805e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.575613143562805e-05,
 'pg_loss': -3.4044265747070312,
 'total_loss': 26.67818260192871}
[INFO:77029 ride:423 2020-09-14 17:02:42,882] After 694400 frames: loss 41.528252 @ 1118.8 fps. Stats:
{'baseline_loss': 0.005130267236381769,
 'entropy_loss': -1.3474317789077759,
 'forward_dynamics_loss': 15.344862937927246,
 'inverse_dynamics_loss': 26.99964714050293,
 'mean_control_rewards': 0.0024923798628151417,
 'mean_count_rewards': 0.8629281520843506,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.3061869796947576e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3061869796947576e-05,
 'pg_loss': 0.5260438919067383,
 'total_loss': 41.52825164794922}
[INFO:77029 ride:423 2020-09-14 17:02:47,887] After 700000 frames: loss 24.522858 @ 1118.8 fps. Stats:
{'baseline_loss': 0.02749711275100708,
 'entropy_loss': -1.3484541177749634,
 'forward_dynamics_loss': 4.227524280548096,
 'inverse_dynamics_loss': 27.138357162475586,
 'mean_control_rewards': 0.0023301453329622746,
 'mean_count_rewards': 0.8672880530357361,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.1062127416371368e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1062127416371368e-05,
 'pg_loss': -5.522066116333008,
 'total_loss': 24.522857666015625}
[INFO:77029 ride:423 2020-09-14 17:02:52,893] After 705600 frames: loss 40.693722 @ 1118.8 fps. Stats:
{'baseline_loss': 0.002295804675668478,
 'entropy_loss': -1.349173665046692,
 'forward_dynamics_loss': 14.75235366821289,
 'inverse_dynamics_loss': 27.15801429748535,
 'mean_control_rewards': 0.002897184109315276,
 'mean_count_rewards': 0.9434291124343872,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.820027293637395e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.820027293637395e-05,
 'pg_loss': 0.13023275136947632,
 'total_loss': 40.693721771240234}
[INFO:77029 ride:423 2020-09-14 17:02:57,898] After 711200 frames: loss 30.892488 @ 1118.8 fps. Stats:
{'baseline_loss': 0.0006583563517779112,
 'entropy_loss': -1.3478622436523438,
 'forward_dynamics_loss': 4.88142204284668,
 'inverse_dynamics_loss': 27.056482315063477,
 'mean_control_rewards': 0.0028598555363714695,
 'mean_count_rewards': 0.9167491793632507,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.798219611577224e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.798219611577224e-05,
 'pg_loss': 0.30178824067115784,
 'total_loss': 30.892488479614258}
[INFO:77029 ride:423 2020-09-14 17:03:02,904] After 716800 frames: loss 37.944626 @ 1118.9 fps. Stats:
{'baseline_loss': 0.005146168638020754,
 'entropy_loss': -1.348230242729187,
 'forward_dynamics_loss': 13.775569915771484,
 'inverse_dynamics_loss': 26.973922729492188,
 'mean_control_rewards': 0.0020981093402951956,
 'mean_count_rewards': 0.860181987285614,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.9547860574675724e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9547860574675724e-05,
 'pg_loss': -1.461782455444336,
 'total_loss': 37.94462585449219}
[INFO:77029 ride:423 2020-09-14 17:03:07,909] After 722400 frames: loss 32.862129 @ 1119.0 fps. Stats:
{'baseline_loss': 0.3071485161781311,
 'entropy_loss': -1.3472843170166016,
 'forward_dynamics_loss': 4.570831775665283,
 'inverse_dynamics_loss': 26.973661422729492,
 'mean_control_rewards': 0.002305443398654461,
 'mean_count_rewards': 0.9261308312416077,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.2641899704467505e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012726417044177651,
 'pg_loss': 2.357771635055542,
 'total_loss': 32.86212921142578}
[INFO:77029 ride:423 2020-09-14 17:03:12,914] After 728000 frames: loss 48.793289 @ 1119.0 fps. Stats:
{'baseline_loss': 0.4821385145187378,
 'entropy_loss': -1.3466747999191284,
 'forward_dynamics_loss': 13.7532377243042,
 'inverse_dynamics_loss': 27.060705184936523,
 'mean_control_rewards': 0.0024145739153027534,
 'mean_count_rewards': 0.8995366096496582,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.261381632706616e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012726138811558485,
 'pg_loss': 8.84388542175293,
 'total_loss': 48.79328918457031}
[INFO:77029 ride:423 2020-09-14 17:03:17,919] After 733600 frames: loss 63.447651 @ 1118.9 fps. Stats:
{'baseline_loss': 1.8446094989776611,
 'entropy_loss': -1.3465778827667236,
 'forward_dynamics_loss': 4.60675573348999,
 'inverse_dynamics_loss': 27.077713012695312,
 'mean_control_rewards': 0.0023706485517323017,
 'mean_count_rewards': 0.9268186092376709,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 2.2435942810261622e-05,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.043772436678409576,
 'pg_loss': 31.26515007019043,
 'total_loss': 63.44765090942383}
[INFO:77029 ride:423 2020-09-14 17:03:22,924] After 739200 frames: loss 38.070042 @ 1119.1 fps. Stats:
{'baseline_loss': 0.2670342028141022,
 'entropy_loss': -1.3430559635162354,
 'forward_dynamics_loss': 12.690675735473633,
 'inverse_dynamics_loss': 27.089950561523438,
 'mean_control_rewards': 0.00248073972761631,
 'mean_count_rewards': 0.9371465444564819,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 2.4500153813278303e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013774498365819454,
 'pg_loss': -0.634562611579895,
 'total_loss': 38.07004165649414}
[INFO:77029 ride:423 2020-09-14 17:03:27,929] After 744800 frames: loss 26.646208 @ 1118.9 fps. Stats:
{'baseline_loss': 0.005930623039603233,
 'entropy_loss': -1.3470672369003296,
 'forward_dynamics_loss': 4.511955261230469,
 'inverse_dynamics_loss': 27.202402114868164,
 'mean_control_rewards': 0.001982859568670392,
 'mean_count_rewards': 0.7828108072280884,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.6856798538356088e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6856798538356088e-05,
 'pg_loss': -3.727012872695923,
 'total_loss': 26.646207809448242}
[INFO:77029 ride:423 2020-09-14 17:03:32,935] After 750400 frames: loss 37.838654 @ 1118.9 fps. Stats:
{'baseline_loss': 0.0028682586271315813,
 'entropy_loss': -1.3452202081680298,
 'forward_dynamics_loss': 13.990035057067871,
 'inverse_dynamics_loss': 27.076156616210938,
 'mean_control_rewards': 0.002199346199631691,
 'mean_count_rewards': 0.8669596314430237,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.0218329154886305e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0218329154886305e-05,
 'pg_loss': -1.8851838111877441,
 'total_loss': 37.838653564453125}
[INFO:77029 ride:423 2020-09-14 17:03:37,940] After 756000 frames: loss 43.259865 @ 1118.9 fps. Stats:
{'baseline_loss': 0.723143994808197,
 'entropy_loss': -1.3477507829666138,
 'forward_dynamics_loss': 4.479062080383301,
 'inverse_dynamics_loss': 27.051706314086914,
 'mean_control_rewards': 0.0017414898611605167,
 'mean_count_rewards': 0.9021299481391907,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.691446959739551e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015016916207969189,
 'pg_loss': 12.3537015914917,
 'total_loss': 43.259864807128906}
[INFO:77029 ride:423 2020-09-14 17:03:42,945] After 761600 frames: loss 40.880775 @ 1118.9 fps. Stats:
{'baseline_loss': 0.012731972150504589,
 'entropy_loss': -1.3466848134994507,
 'forward_dynamics_loss': 15.624842643737793,
 'inverse_dynamics_loss': 27.101526260375977,
 'mean_control_rewards': 0.0029893782921135426,
 'mean_count_rewards': 0.8619548082351685,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.849304655683227e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.849304655683227e-05,
 'pg_loss': -0.5116430521011353,
 'total_loss': 40.880775451660156}
[INFO:77029 ride:423 2020-09-14 17:03:47,951] After 767200 frames: loss 39.355736 @ 1118.9 fps. Stats:
{'baseline_loss': 1.0520051717758179,
 'entropy_loss': -1.3485854864120483,
 'forward_dynamics_loss': 4.53239107131958,
 'inverse_dynamics_loss': 27.07681655883789,
 'mean_control_rewards': 0.002167592290788889,
 'mean_count_rewards': 0.8634675741195679,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.0086607037228532e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025200864765793085,
 'pg_loss': 8.043110847473145,
 'total_loss': 39.355735778808594}
[INFO:77029 ride:423 2020-09-14 17:03:52,956] After 772800 frames: loss 39.802223 @ 1118.9 fps. Stats:
{'baseline_loss': 0.002742213662713766,
 'entropy_loss': -1.3486214876174927,
 'forward_dynamics_loss': 14.483871459960938,
 'inverse_dynamics_loss': 27.07938003540039,
 'mean_control_rewards': 0.0021681373473256826,
 'mean_count_rewards': 0.9127292633056641,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.0331975974841043e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0331975974841043e-05,
 'pg_loss': -0.4151465892791748,
 'total_loss': 39.802223205566406}
[INFO:77029 ride:423 2020-09-14 17:03:57,961] After 778400 frames: loss 28.411798 @ 1119.0 fps. Stats:
{'baseline_loss': 0.0007151913014240563,
 'entropy_loss': -1.3498437404632568,
 'forward_dynamics_loss': 3.1027891635894775,
 'inverse_dynamics_loss': 27.081968307495117,
 'mean_control_rewards': 0.0015249785501509905,
 'mean_count_rewards': 0.8596481084823608,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4367637049872428e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4367637049872428e-05,
 'pg_loss': -0.42382973432540894,
 'total_loss': 28.41179847717285}
[INFO:77029 ride:423 2020-09-14 17:04:02,966] After 784000 frames: loss 46.292900 @ 1118.9 fps. Stats:
{'baseline_loss': 0.5087625980377197,
 'entropy_loss': -1.35023832321167,
 'forward_dynamics_loss': 13.090876579284668,
 'inverse_dynamics_loss': 27.05887794494629,
 'mean_control_rewards': 0.0013584350235760212,
 'mean_count_rewards': 0.9129112362861633,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 1.3200788089307025e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013763198629021645,
 'pg_loss': 6.984622955322266,
 'total_loss': 46.29290008544922}
[INFO:77029 ride:423 2020-09-14 17:04:07,972] After 789600 frames: loss 42.112190 @ 1118.9 fps. Stats:
{'baseline_loss': 0.8448479771614075,
 'entropy_loss': -1.3483259677886963,
 'forward_dynamics_loss': 4.59717321395874,
 'inverse_dynamics_loss': 27.06683921813965,
 'mean_control_rewards': 0.0021626988891512156,
 'mean_count_rewards': 0.8635087609291077,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.04268562811194e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002520427107810974,
 'pg_loss': 10.951654434204102,
 'total_loss': 42.11219024658203}
[INFO:77029 ride:423 2020-09-14 17:04:12,978] After 795200 frames: loss 36.591541 @ 1118.6 fps. Stats:
{'baseline_loss': 0.09439880400896072,
 'entropy_loss': -1.3473246097564697,
 'forward_dynamics_loss': 12.859601974487305,
 'inverse_dynamics_loss': 27.054168701171875,
 'mean_control_rewards': 0.002393681090325117,
 'mean_count_rewards': 0.899081826210022,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.2075948436395265e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001272076042369008,
 'pg_loss': -2.0693047046661377,
 'total_loss': 36.5915412902832}
[INFO:77029 ride:423 2020-09-14 17:04:17,984] After 800800 frames: loss 28.686527 @ 1118.8 fps. Stats:
{'baseline_loss': 0.003385092131793499,
 'entropy_loss': -1.3479496240615845,
 'forward_dynamics_loss': 4.928813934326172,
 'inverse_dynamics_loss': 27.077768325805664,
 'mean_control_rewards': 0.0028975193854421377,
 'mean_count_rewards': 0.91644686460495,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.8289652618695982e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.8289652618695982e-05,
 'pg_loss': -1.9754903316497803,
 'total_loss': 28.686527252197266}
[INFO:77029 ride:423 2020-09-14 17:04:22,989] After 806400 frames: loss 35.411690 @ 1119.0 fps. Stats:
{'baseline_loss': 0.010532020591199398,
 'entropy_loss': -1.3478246927261353,
 'forward_dynamics_loss': 14.097923278808594,
 'inverse_dynamics_loss': 27.0526180267334,
 'mean_control_rewards': 0.0016606674762442708,
 'mean_count_rewards': 0.8609219193458557,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.5111788343347143e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5111788343347143e-05,
 'pg_loss': -4.401561260223389,
 'total_loss': 35.41168975830078}
[INFO:77029 ride:423 2020-09-14 17:04:27,994] After 812000 frames: loss 25.937744 @ 1118.9 fps. Stats:
{'baseline_loss': 0.008853795006871223,
 'entropy_loss': -1.3477158546447754,
 'forward_dynamics_loss': 4.302864074707031,
 'inverse_dynamics_loss': 26.960840225219727,
 'mean_control_rewards': 0.0024619209580123425,
 'mean_count_rewards': 0.9198235869407654,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.3872962628956884e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3872962628956884e-05,
 'pg_loss': -3.9870970249176025,
 'total_loss': 25.937744140625}
[INFO:77029 ride:423 2020-09-14 17:04:32,999] After 817600 frames: loss 37.323376 @ 1118.9 fps. Stats:
{'baseline_loss': 0.01007581502199173,
 'entropy_loss': -1.3476591110229492,
 'forward_dynamics_loss': 14.472150802612305,
 'inverse_dynamics_loss': 26.998804092407227,
 'mean_control_rewards': 0.0027446472086012363,
 'mean_count_rewards': 0.8906674385070801,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.5724093575263396e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.5724093575263396e-05,
 'pg_loss': -2.809997081756592,
 'total_loss': 37.3233757019043}
[INFO:77029 ride:423 2020-09-14 17:04:38,005] After 823200 frames: loss 36.116844 @ 1118.9 fps. Stats:
{'baseline_loss': 0.5985731482505798,
 'entropy_loss': -1.3495124578475952,
 'forward_dynamics_loss': 4.517761707305908,
 'inverse_dynamics_loss': 26.978811264038086,
 'mean_control_rewards': 0.0020153208170086145,
 'mean_count_rewards': 0.8864811658859253,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 1.8461867512087338e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025184620171785355,
 'pg_loss': 5.371209144592285,
 'total_loss': 36.116844177246094}
[INFO:77029 ride:423 2020-09-14 17:04:43,010] After 828800 frames: loss 47.270378 @ 1119.0 fps. Stats:
{'baseline_loss': 0.3995911777019501,
 'entropy_loss': -1.3497729301452637,
 'forward_dynamics_loss': 14.5640869140625,
 'inverse_dynamics_loss': 26.891204833984375,
 'mean_control_rewards': 0.002190942643210292,
 'mean_count_rewards': 0.9319605827331543,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.1380497855716385e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001271380577236414,
 'pg_loss': 6.765268802642822,
 'total_loss': 47.27037811279297}
[INFO:77029 ride:423 2020-09-14 17:04:48,015] After 834400 frames: loss 28.431757 @ 1118.9 fps. Stats:
{'baseline_loss': 0.43277859687805176,
 'entropy_loss': -1.3475024700164795,
 'forward_dynamics_loss': 4.477875709533691,
 'inverse_dynamics_loss': 27.009708404541016,
 'mean_control_rewards': 0.002829313511028886,
 'mean_count_rewards': 0.9262582659721375,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 2.7334832338965498e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015027334913611412,
 'pg_loss': -2.1411025524139404,
 'total_loss': 28.4317569732666}
[INFO:77029 ride:423 2020-09-14 17:04:53,021] After 840000 frames: loss 54.619404 @ 1118.9 fps. Stats:
{'baseline_loss': 0.9370195269584656,
 'entropy_loss': -1.3488513231277466,
 'forward_dynamics_loss': 13.495865821838379,
 'inverse_dynamics_loss': 27.042160034179688,
 'mean_control_rewards': 0.003016639268025756,
 'mean_count_rewards': 0.9360629320144653,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.8566058972501196e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002528565935790539,
 'pg_loss': 14.493209838867188,
 'total_loss': 54.61940383911133}
[INFO:77029 ride:423 2020-09-14 17:04:58,026] After 845600 frames: loss 39.190628 @ 1118.9 fps. Stats:
{'baseline_loss': 0.6784798502922058,
 'entropy_loss': -1.3494518995285034,
 'forward_dynamics_loss': 4.273092269897461,
 'inverse_dynamics_loss': 27.037139892578125,
 'mean_control_rewards': 0.0016657727537676692,
 'mean_count_rewards': 0.88962721824646,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 1.6081945432233624e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013766084797680378,
 'pg_loss': 8.551366806030273,
 'total_loss': 39.19062805175781}
[INFO:77029 ride:423 2020-09-14 17:05:03,031] After 851200 frames: loss 49.489864 @ 1119.0 fps. Stats:
{'baseline_loss': 0.5748240947723389,
 'entropy_loss': -1.350142478942871,
 'forward_dynamics_loss': 14.593005180358887,
 'inverse_dynamics_loss': 26.979583740234375,
 'mean_control_rewards': 0.0014327712124213576,
 'mean_count_rewards': 0.8258269429206848,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.264875209017191e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013762648217380047,
 'pg_loss': 8.692594528198242,
 'total_loss': 49.489864349365234}
[INFO:77029 ride:423 2020-09-14 17:05:08,036] After 856800 frames: loss 24.965269 @ 1119.0 fps. Stats:
{'baseline_loss': 0.008806088007986546,
 'entropy_loss': -1.3484300374984741,
 'forward_dynamics_loss': 3.4697489738464355,
 'inverse_dynamics_loss': 26.9940185546875,
 'mean_control_rewards': 0.001967313699424267,
 'mean_count_rewards': 0.8375982642173767,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.7433558241464198e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7433558241464198e-05,
 'pg_loss': -4.158874988555908,
 'total_loss': 24.965269088745117}
[INFO:77029 ride:423 2020-09-14 17:05:13,042] After 862400 frames: loss 39.022911 @ 1118.8 fps. Stats:
{'baseline_loss': 0.0008967434987425804,
 'entropy_loss': -1.348738193511963,
 'forward_dynamics_loss': 13.970264434814453,
 'inverse_dynamics_loss': 27.113004684448242,
 'mean_control_rewards': 0.002479312941431999,
 'mean_count_rewards': 0.9125452637672424,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.395591036474798e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.395591036474798e-05,
 'pg_loss': -0.7125163078308105,
 'total_loss': 39.022911071777344}
[INFO:77029 ride:423 2020-09-14 17:05:18,047] After 868000 frames: loss 29.162598 @ 1118.9 fps. Stats:
{'baseline_loss': 0.0010797431459650397,
 'entropy_loss': -1.3490301370620728,
 'forward_dynamics_loss': 3.881622552871704,
 'inverse_dynamics_loss': 27.002017974853516,
 'mean_control_rewards': 0.0019232999766245484,
 'mean_count_rewards': 0.8322898149490356,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.7568292605574243e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7568292605574243e-05,
 'pg_loss': -0.37309208512306213,
 'total_loss': 29.16259765625}
[INFO:77029 ride:423 2020-09-14 17:05:23,053] After 873600 frames: loss 40.423306 @ 1118.7 fps. Stats:
{'baseline_loss': 0.14871746301651,
 'entropy_loss': -1.3487839698791504,
 'forward_dynamics_loss': 14.92073917388916,
 'inverse_dynamics_loss': 27.02474021911621,
 'mean_control_rewards': 0.0017992996145039797,
 'mean_count_rewards': 0.8546895384788513,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.6772168237366714e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001266772043891251,
 'pg_loss': -0.32210850715637207,
 'total_loss': 40.42330551147461}
[INFO:77029 ride:423 2020-09-14 17:05:28,058] After 879200 frames: loss 25.707413 @ 1119.0 fps. Stats:
{'baseline_loss': 0.014654712751507759,
 'entropy_loss': -1.3494954109191895,
 'forward_dynamics_loss': 4.676959037780762,
 'inverse_dynamics_loss': 27.192529678344727,
 'mean_control_rewards': 0.0024773539043962955,
 'mean_count_rewards': 0.9199120998382568,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 2.3936661818879656e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3936661818879656e-05,
 'pg_loss': -4.827235221862793,
 'total_loss': 25.707412719726562}
[INFO:77029 ride:423 2020-09-14 17:05:33,065] After 884800 frames: loss 37.948235 @ 1118.5 fps. Stats:
{'baseline_loss': 0.0009949494851753116,
 'entropy_loss': -1.3505836725234985,
 'forward_dynamics_loss': 13.649906158447266,
 'inverse_dynamics_loss': 27.072269439697266,
 'mean_control_rewards': 0.0021971785463392735,
 'mean_count_rewards': 0.8670777678489685,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.9650275135063566e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9650275135063566e-05,
 'pg_loss': -1.424350380897522,
 'total_loss': 37.94823455810547}
[INFO:77029 ride:423 2020-09-14 17:05:38,071] After 890400 frames: loss 29.975973 @ 1118.7 fps. Stats:
{'baseline_loss': 0.00011738797184079885,
 'entropy_loss': -1.3506317138671875,
 'forward_dynamics_loss': 4.248929500579834,
 'inverse_dynamics_loss': 27.113494873046875,
 'mean_control_rewards': 0.0025677806697785854,
 'mean_count_rewards': 0.7272838354110718,
 'mean_episode_return': 0.0,
