Creating log directory: ./torchbeast-20200919-144931
Saving arguments to ./torchbeast-20200919-144931/meta.json
Saving messages to ./torchbeast-20200919-144931/out.log
Saving logs data to ./torchbeast-20200919-144931/logs.csv
Saving logs' fields to ./torchbeast-20200919-144931/fields.csv
[INFO:35763 ride:213 2020-09-19 14:49:31,773] Not using CUDA.
{'baseline_loss': 0.03359166160225868,
 'entropy_loss': -1.3499282598495483,
 'forward_dynamics_loss': 11.342005729675293,
 'inverse_dynamics_loss': 27.214080810546875,
 'mean_control_rewards': 0.0020905304700136185,
 'mean_count_rewards': 0.927152156829834,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 2.0402583686518483e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0402583686518483e-05,
 'pg_loss': -8.304036140441895,
 'total_loss': 28.935714721679688}
[INFO:35763 ride:423 2020-09-19 15:39:48,868] After 3269600 frames: loss 68.226608 @ 959.0 fps. Stats:
{'baseline_loss': 3.240182638168335,
 'entropy_loss': -1.349377989768982,
 'forward_dynamics_loss': 11.27839183807373,
 'inverse_dynamics_loss': 26.992685317993164,
 'mean_control_rewards': 0.001742828288115561,
 'mean_count_rewards': 0.9148713946342468,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.646240707486868e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025164622347801924,
 'pg_loss': 28.064727783203125,
 'total_loss': 68.22660827636719}
[INFO:35763 ride:423 2020-09-19 15:39:53,874] After 3275200 frames: loss 22.465328 @ 1118.9 fps. Stats:
{'baseline_loss': 0.07181107252836227,
 'entropy_loss': -1.3495458364486694,
 'forward_dynamics_loss': 5.410012722015381,
 'inverse_dynamics_loss': 26.752777099609375,
 'mean_control_rewards': 0.001280610915273428,
 'mean_count_rewards': 0.6872970461845398,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0389428098278586e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0389428098278586e-05,
 'pg_loss': -8.419726371765137,
 'total_loss': 22.465328216552734}
[INFO:35763 ride:423 2020-09-19 15:39:58,879] After 3280000 frames: loss 41.051052 @ 959.0 fps. Stats:
{'baseline_loss': 0.7768330574035645,
 'entropy_loss': -1.349862813949585,
 'forward_dynamics_loss': 5.614805221557617,
 'inverse_dynamics_loss': 26.941572189331055,
 'mean_control_rewards': 0.0018189031397923827,
 'mean_count_rewards': 0.8544583320617676,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.6711179341655225e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012667110422626138,
 'pg_loss': 9.067704200744629,
 'total_loss': 41.05105209350586}
[INFO:35763 ride:423 2020-09-19 15:40:03,884] After 3284800 frames: loss 27.872990 @ 959.2 fps. Stats:
{'baseline_loss': 0.013665815815329552,
 'entropy_loss': -1.3497776985168457,
 'forward_dynamics_loss': 5.707801818847656,
 'inverse_dynamics_loss': 27.002859115600586,
 'mean_control_rewards': 0.0024583153426647186,
 'mean_count_rewards': 0.9114700555801392,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.3672300812904723e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3672300812904723e-05,
 'pg_loss': -3.501558542251587,
 'total_loss': 27.872989654541016}
[INFO:35763 ride:423 2020-09-19 15:40:08,889] After 3290400 frames: loss 45.671761 @ 1118.9 fps. Stats:
{'baseline_loss': 0.6708981990814209,
 'entropy_loss': -1.350073218345642,
 'forward_dynamics_loss': 10.477801322937012,
 'inverse_dynamics_loss': 27.06744384765625,
 'mean_control_rewards': 0.002120589604601264,
 'mean_count_rewards': 0.9202899932861328,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 2.0365649106679484e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013770364224910736,
 'pg_loss': 8.805689811706543,
 'total_loss': 45.67176055908203}
[INFO:35763 ride:423 2020-09-19 15:40:13,897] After 3295200 frames: loss 32.124138 @ 958.6 fps. Stats:
{'baseline_loss': 0.04213427007198334,
 'entropy_loss': -1.3497390747070312,
 'forward_dynamics_loss': 10.667630195617676,
 'inverse_dynamics_loss': 27.16814613342285,
 'mean_control_rewards': 0.0016680365661159158,
 'mean_count_rewards': 0.770560622215271,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.4365449715114664e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4365449715114664e-05,
 'pg_loss': -4.404031753540039,
 'total_loss': 32.12413787841797}
[INFO:35763 ride:423 2020-09-19 15:40:18,903] After 3300000 frames: loss 34.737411 @ 959.0 fps. Stats:
{'baseline_loss': 0.012604150921106339,
 'entropy_loss': -1.349560260772705,
 'forward_dynamics_loss': 10.758357048034668,
 'inverse_dynamics_loss': 27.003345489501953,
 'mean_control_rewards': 0.0017164867604151368,
 'mean_count_rewards': 0.8144852519035339,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.549962325952947e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.549962325952947e-05,
 'pg_loss': -1.6873347759246826,
 'total_loss': 34.73741149902344}
[INFO:35763 ride:423 2020-09-19 15:40:23,908] After 3304800 frames: loss 31.621418 @ 959.0 fps. Stats:
{'baseline_loss': 0.016619767993688583,
 'entropy_loss': -1.3495153188705444,
 'forward_dynamics_loss': 11.025196075439453,
 'inverse_dynamics_loss': 27.070148468017578,
 'mean_control_rewards': 0.0026003853417932987,
 'mean_count_rewards': 0.9551509022712708,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.536901956773363e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.536901956773363e-05,
 'pg_loss': -5.141031265258789,
 'total_loss': 31.621417999267578}
[INFO:35763 ride:423 2020-09-19 15:40:28,915] After 3310400 frames: loss 40.214165 @ 1118.8 fps. Stats:
{'baseline_loss': 0.5905193090438843,
 'entropy_loss': -1.3494617938995361,
 'forward_dynamics_loss': 6.002821445465088,
 'inverse_dynamics_loss': 27.087034225463867,
 'mean_control_rewards': 0.002166084013879299,
 'mean_count_rewards': 0.8949152231216431,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 2.0672057871706784e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013770670630037785,
 'pg_loss': 7.88325309753418,
 'total_loss': 40.21416473388672}
[INFO:35763 ride:423 2020-09-19 15:40:33,920] After 3315200 frames: loss 35.640270 @ 959.0 fps. Stats:
{'baseline_loss': 0.3265998065471649,
 'entropy_loss': -1.348950982093811,
 'forward_dynamics_loss': 5.43696403503418,
 'inverse_dynamics_loss': 26.90313148498535,
 'mean_control_rewards': 0.0017601401777938008,
 'mean_count_rewards': 0.8392436504364014,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.569242522236891e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01376569177955389,
 'pg_loss': 4.322526454925537,
 'total_loss': 35.6402702331543}
[INFO:35763 ride:423 2020-09-19 15:40:38,926] After 3320800 frames: loss 45.413643 @ 1118.8 fps. Stats:
{'baseline_loss': 0.9323667883872986,
 'entropy_loss': -1.3483353853225708,
 'forward_dynamics_loss': 10.742010116577148,
 'inverse_dynamics_loss': 26.744409561157227,
 'mean_control_rewards': 0.0018588952952995896,
 'mean_count_rewards': 0.9033426642417908,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.789189082046505e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012678918428719044,
 'pg_loss': 8.343194007873535,
 'total_loss': 45.41364288330078}
[INFO:35763 ride:423 2020-09-19 15:40:43,932] After 3325600 frames: loss 27.837181 @ 959.0 fps. Stats:
{'baseline_loss': 0.03590184077620506,
 'entropy_loss': -1.348298192024231,
 'forward_dynamics_loss': 10.380617141723633,
 'inverse_dynamics_loss': 26.9979190826416,
 'mean_control_rewards': 0.0015790372854098678,
 'mean_count_rewards': 0.6814424991607666,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1636462659225799e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1636462659225799e-05,
 'pg_loss': -8.228959083557129,
 'total_loss': 27.837181091308594}
[INFO:35763 ride:423 2020-09-19 15:40:48,937] After 3330400 frames: loss 42.725983 @ 958.9 fps. Stats:
{'baseline_loss': 0.6774672269821167,
 'entropy_loss': -1.348540186882019,
 'forward_dynamics_loss': 10.536312103271484,
 'inverse_dynamics_loss': 27.036605834960938,
 'mean_control_rewards': 0.0024547360371798277,
 'mean_count_rewards': 0.9121699333190918,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.3701968530076556e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012737022479996085,
 'pg_loss': 5.824135780334473,
 'total_loss': 42.725982666015625}
[INFO:35763 ride:423 2020-09-19 15:40:53,942] After 3336000 frames: loss 26.275494 @ 1119.1 fps. Stats:
{'baseline_loss': 0.012939943931996822,
 'entropy_loss': -1.3489162921905518,
 'forward_dynamics_loss': 5.667068958282471,
 'inverse_dynamics_loss': 26.927536010742188,
 'mean_control_rewards': 0.00186449964530766,
 'mean_count_rewards': 0.7824251055717468,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.599127790541388e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.599127790541388e-05,
 'pg_loss': -4.98313570022583,
 'total_loss': 26.275493621826172}
[INFO:35763 ride:423 2020-09-19 15:40:58,948] After 3340800 frames: loss 25.914871 @ 958.9 fps. Stats:
{'baseline_loss': 0.04129105433821678,
 'entropy_loss': -1.3490022420883179,
 'forward_dynamics_loss': 5.662489414215088,
 'inverse_dynamics_loss': 27.060184478759766,
 'mean_control_rewards': 0.001863379729911685,
 'mean_count_rewards': 0.8413057923316956,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.7317714082309976e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7317714082309976e-05,
 'pg_loss': -5.500090599060059,
 'total_loss': 25.914871215820312}
[INFO:35763 ride:423 2020-09-19 15:41:03,953] After 3346400 frames: loss 34.870247 @ 1118.9 fps. Stats:
{'baseline_loss': 0.0216076523065567,
 'entropy_loss': -1.3483555316925049,
 'forward_dynamics_loss': 10.186193466186523,
 'inverse_dynamics_loss': 26.88901138305664,
 'mean_control_rewards': 0.002237670123577118,
 'mean_count_rewards': 0.8805382251739502,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.1166482838452794e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1166482838452794e-05,
 'pg_loss': -0.8782121539115906,
 'total_loss': 34.87024688720703}
[INFO:35763 ride:423 2020-09-19 15:41:08,959] After 3351200 frames: loss 32.874218 @ 958.9 fps. Stats:
{'baseline_loss': 0.35866209864616394,
 'entropy_loss': -1.349055290222168,
 'forward_dynamics_loss': 10.898750305175781,
 'inverse_dynamics_loss': 27.036035537719727,
 'mean_control_rewards': 0.0025068854447454214,
 'mean_count_rewards': 0.9757305979728699,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 2.4822367777233012e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01377482432872057,
 'pg_loss': -4.070174694061279,
 'total_loss': 32.87421798706055}
[INFO:35763 ride:423 2020-09-19 15:41:13,964] After 3356800 frames: loss 32.715485 @ 1119.0 fps. Stats:
{'baseline_loss': 0.23722074925899506,
 'entropy_loss': -1.3497475385665894,
 'forward_dynamics_loss': 6.337352275848389,
 'inverse_dynamics_loss': 27.08744239807129,
 'mean_control_rewards': 0.002276346320286393,
 'mean_count_rewards': 0.8944745659828186,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 2.1853818907402456e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013771850615739822,
 'pg_loss': 0.40321803092956543,
 'total_loss': 32.715484619140625}
[INFO:35763 ride:423 2020-09-19 15:41:18,969] After 3361600 frames: loss 29.771021 @ 959.1 fps. Stats:
{'baseline_loss': 0.005899012554436922,
 'entropy_loss': -1.3498426675796509,
 'forward_dynamics_loss': 6.196971893310547,
 'inverse_dynamics_loss': 26.78729248046875,
 'mean_control_rewards': 0.002234901301562786,
 'mean_count_rewards': 0.9569360613822937,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.1827490854775533e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1827490854775533e-05,
 'pg_loss': -1.8692991733551025,
 'total_loss': 29.771020889282227}
[INFO:35763 ride:423 2020-09-19 15:41:23,975] After 3366400 frames: loss 44.439552 @ 959.0 fps. Stats:
{'baseline_loss': 0.7762987017631531,
 'entropy_loss': -1.347648024559021,
 'forward_dynamics_loss': 6.020292282104492,
 'inverse_dynamics_loss': 26.992477416992188,
 'mean_control_rewards': 0.0020350569393485785,
 'mean_count_rewards': 0.9139147400856018,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.9640589016489685e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012696406338363886,
 'pg_loss': 11.998132705688477,
 'total_loss': 44.439552307128906}
[INFO:35763 ride:423 2020-09-19 15:41:28,981] After 3371200 frames: loss 25.328184 @ 958.8 fps. Stats:
{'baseline_loss': 0.01799514703452587,
 'entropy_loss': -1.350860834121704,
 'forward_dynamics_loss': 6.150509834289551,
 'inverse_dynamics_loss': 26.679922103881836,
 'mean_control_rewards': 0.002376134740188718,
 'mean_count_rewards': 0.9065258502960205,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 2.2490406990982592e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.2490406990982592e-05,
 'pg_loss': -6.169382095336914,
 'total_loss': 25.328184127807617}
[INFO:35763 ride:423 2020-09-19 15:41:33,986] After 3376800 frames: loss 40.778736 @ 1119.1 fps. Stats:
{'baseline_loss': 0.5799272060394287,
 'entropy_loss': -1.3511611223220825,
 'forward_dynamics_loss': 10.261072158813477,
 'inverse_dynamics_loss': 27.072021484375,
 'mean_control_rewards': 0.001298966584727168,
 'mean_count_rewards': 0.8979856967926025,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2500411685323343e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012625008821487427,
 'pg_loss': 4.21687650680542,
 'total_loss': 40.77873611450195}
[INFO:35763 ride:423 2020-09-19 15:41:38,991] After 3382400 frames: loss 37.030853 @ 1118.8 fps. Stats:
{'baseline_loss': 0.5318081974983215,
 'entropy_loss': -1.35113525390625,
 'forward_dynamics_loss': 6.314350128173828,
 'inverse_dynamics_loss': 27.178836822509766,
 'mean_control_rewards': 0.0021407597232609987,
 'mean_count_rewards': 0.8613050580024719,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 2.011492324527353e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025201148819178343,
 'pg_loss': 4.356991291046143,
 'total_loss': 37.030853271484375}
[INFO:35763 ride:423 2020-09-19 15:41:43,997] After 3387200 frames: loss 30.172752 @ 959.0 fps. Stats:
{'baseline_loss': 0.0017524741124361753,
 'entropy_loss': -1.3514055013656616,
 'forward_dynamics_loss': 6.3324456214904785,
 'inverse_dynamics_loss': 27.05034828186035,
 'mean_control_rewards': 0.0023097165394574404,
 'mean_count_rewards': 0.96380615234375,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.2861591787659563e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.2861591787659563e-05,
 'pg_loss': -1.8603888750076294,
 'total_loss': 30.172752380371094}
[INFO:35763 ride:423 2020-09-19 15:41:49,002] After 3392800 frames: loss 29.044197 @ 1118.9 fps. Stats:
{'baseline_loss': 0.028098784387111664,
 'entropy_loss': -1.3513010740280151,
 'forward_dynamics_loss': 10.208273887634277,
 'inverse_dynamics_loss': 27.050535202026367,
 'mean_control_rewards': 0.002038947306573391,
 'mean_count_rewards': 0.8877111077308655,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.9417326257098466e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9417326257098466e-05,
 'pg_loss': -6.891410827636719,
 'total_loss': 29.04419708251953}
[INFO:35763 ride:423 2020-09-19 15:41:54,008] After 3397600 frames: loss 31.056236 @ 959.0 fps. Stats:
{'baseline_loss': 0.021976850926876068,
 'entropy_loss': -1.351678490638733,
 'forward_dynamics_loss': 10.34616470336914,
 'inverse_dynamics_loss': 26.888364791870117,
 'mean_control_rewards': 0.0015009089838713408,
 'mean_count_rewards': 0.7086576223373413,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.251323010365013e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.251323010365013e-05,
 'pg_loss': -4.848592281341553,
 'total_loss': 31.056236267089844}
[INFO:35763 ride:423 2020-09-19 15:41:59,014] After 3402400 frames: loss 41.432297 @ 958.9 fps. Stats:
{'baseline_loss': 0.5572996139526367,
 'entropy_loss': -1.3517886400222778,
 'forward_dynamics_loss': 10.423686981201172,
 'inverse_dynamics_loss': 26.938175201416016,
 'mean_control_rewards': 0.0020187359768897295,
 'mean_count_rewards': 0.8231544494628906,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 1.835938383010216e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012683592503890395,
 'pg_loss': 4.864923477172852,
 'total_loss': 41.43229675292969}
[INFO:35763 ride:423 2020-09-19 15:42:04,019] After 3408000 frames: loss 29.100405 @ 1119.0 fps. Stats:
{'baseline_loss': 0.021772116422653198,
 'entropy_loss': -1.3517327308654785,
 'forward_dynamics_loss': 5.916162014007568,
 'inverse_dynamics_loss': 27.020889282226562,
 'mean_control_rewards': 0.0015674105379730463,
 'mean_count_rewards': 0.7380721569061279,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.4240599739423487e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4240599739423487e-05,
 'pg_loss': -2.506685972213745,
 'total_loss': 29.100404739379883}
[INFO:35763 ride:423 2020-09-19 15:42:09,025] After 3413600 frames: loss 31.840534 @ 1118.7 fps. Stats:
{'baseline_loss': 0.01664358377456665,
 'entropy_loss': -1.3517787456512451,
 'forward_dynamics_loss': 10.716163635253906,
 'inverse_dynamics_loss': 27.0255126953125,
 'mean_control_rewards': 0.002099991776049137,
 'mean_count_rewards': 0.9580000042915344,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.0590754502336495e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0590754502336495e-05,
 'pg_loss': -4.566007137298584,
 'total_loss': 31.840534210205078}
[INFO:35763 ride:423 2020-09-19 15:42:14,031] After 3418400 frames: loss 46.606911 @ 959.0 fps. Stats:
{'baseline_loss': 0.6158539652824402,
 'entropy_loss': -1.3519583940505981,
 'forward_dynamics_loss': 10.57691478729248,
 'inverse_dynamics_loss': 27.05544090270996,
 'mean_control_rewards': 0.0018214089795947075,
 'mean_count_rewards': 0.8641286492347717,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.7100759578170255e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013767101801931858,
 'pg_loss': 9.710660934448242,
 'total_loss': 46.606910705566406}
[INFO:35763 ride:423 2020-09-19 15:42:19,036] After 3423200 frames: loss 29.203203 @ 959.0 fps. Stats:
{'baseline_loss': 0.05238493159413338,
 'entropy_loss': -1.351798415184021,
 'forward_dynamics_loss': 10.24356746673584,
 'inverse_dynamics_loss': 27.108137130737305,
 'mean_control_rewards': 0.00176998192910105,
 'mean_count_rewards': 0.9176018238067627,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.7231515812454745e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7231515812454745e-05,
 'pg_loss': -6.849087715148926,
 'total_loss': 29.203203201293945}
[INFO:35763 ride:423 2020-09-19 15:42:24,042] After 3428000 frames: loss 30.153694 @ 959.0 fps. Stats:
{'baseline_loss': 0.036660052835941315,
 'entropy_loss': -1.3512089252471924,
 'forward_dynamics_loss': 10.259275436401367,
 'inverse_dynamics_loss': 27.050031661987305,
 'mean_control_rewards': 0.0016943728551268578,
 'mean_count_rewards': 0.781886875629425,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.565832099004183e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.565832099004183e-05,
 'pg_loss': -5.841064929962158,
 'total_loss': 30.15369415283203}
[INFO:35763 ride:423 2020-09-19 15:42:29,048] After 3432800 frames: loss 30.514154 @ 959.0 fps. Stats:
{'baseline_loss': 0.022103045135736465,
 'entropy_loss': -1.3515557050704956,
 'forward_dynamics_loss': 10.849937438964844,
 'inverse_dynamics_loss': 26.88551139831543,
 'mean_control_rewards': 0.0019822048489004374,
 'mean_count_rewards': 0.8583934903144836,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 1.8315793568035588e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8315793568035588e-05,
 'pg_loss': -5.891841888427734,
 'total_loss': 30.5141544342041}
[INFO:35763 ride:423 2020-09-19 15:42:34,054] After 3438400 frames: loss 28.436386 @ 1118.9 fps. Stats:
{'baseline_loss': 0.017574703320860863,
 'entropy_loss': -1.3516652584075928,
 'forward_dynamics_loss': 6.117964744567871,
 'inverse_dynamics_loss': 27.002805709838867,
 'mean_control_rewards': 0.0025355741381645203,
 'mean_count_rewards': 0.9671748280525208,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.503431824152358e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.503431824152358e-05,
 'pg_loss': -3.3502938747406006,
 'total_loss': 28.436386108398438}
[INFO:35763 ride:423 2020-09-19 15:42:39,060] After 3443200 frames: loss 52.197304 @ 958.9 fps. Stats:
{'baseline_loss': 1.3833835124969482,
 'entropy_loss': -1.351170301437378,
 'forward_dynamics_loss': 5.533160209655762,
 'inverse_dynamics_loss': 26.981626510620117,
 'mean_control_rewards': 0.0015241254586726427,
 'mean_count_rewards': 0.8391274213790894,
 'mean_episode_return': 4.599999904632568,
 'mean_intrinsic_rewards': 1.434386103937868e-05,
 'mean_rewards': 0.028750000521540642,
 'mean_total_rewards': 0.02876434288918972,
 'pg_loss': 19.650306701660156,
 'total_loss': 52.197303771972656}
[INFO:35763 ride:423 2020-09-19 15:42:44,066] After 3448800 frames: loss 25.939053 @ 1118.9 fps. Stats:
{'baseline_loss': 0.09988047927618027,
 'entropy_loss': -1.3513621091842651,
 'forward_dynamics_loss': 9.891002655029297,
 'inverse_dynamics_loss': 26.918798446655273,
 'mean_control_rewards': 0.0014596141409128904,
 'mean_count_rewards': 0.894592821598053,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3346214473131113e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3346214473131113e-05,
 'pg_loss': -9.61926555633545,
 'total_loss': 25.93905258178711}
[INFO:35763 ride:423 2020-09-19 15:42:49,071] After 3454400 frames: loss 25.165638 @ 1118.9 fps. Stats:
{'baseline_loss': 0.04647301882505417,
 'entropy_loss': -1.3515126705169678,
 'forward_dynamics_loss': 5.679311275482178,
 'inverse_dynamics_loss': 27.065332412719727,
 'mean_control_rewards': 0.0022257722448557615,
 'mean_count_rewards': 0.8706637620925903,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.1027432012488134e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1027432012488134e-05,
 'pg_loss': -6.273966312408447,
 'total_loss': 25.165637969970703}
[INFO:35763 ride:423 2020-09-19 15:42:54,078] After 3460000 frames: loss 35.623611 @ 1118.7 fps. Stats:
{'baseline_loss': 0.015404153615236282,
 'entropy_loss': -1.351635456085205,
 'forward_dynamics_loss': 10.526634216308594,
 'inverse_dynamics_loss': 27.03104591369629,
 'mean_control_rewards': 0.0022458983585238457,
 'mean_count_rewards': 0.9000702500343323,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.104067971231416e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.104067971231416e-05,
 'pg_loss': -0.5978353023529053,
 'total_loss': 35.62361145019531}
[INFO:35763 ride:423 2020-09-19 15:42:59,083] After 3464800 frames: loss 36.574913 @ 959.1 fps. Stats:
{'baseline_loss': 0.03074648045003414,
 'entropy_loss': -1.3519047498703003,
 'forward_dynamics_loss': 10.406448364257812,
 'inverse_dynamics_loss': 27.123823165893555,
 'mean_control_rewards': 0.0014591302024200559,
 'mean_count_rewards': 0.7495790123939514,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.212281404150417e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.212281404150417e-05,
 'pg_loss': 0.36580175161361694,
 'total_loss': 36.574913024902344}
[INFO:35763 ride:423 2020-09-19 15:43:04,089] After 3469600 frames: loss 39.423195 @ 958.9 fps. Stats:
{'baseline_loss': 0.468657910823822,
 'entropy_loss': -1.3516095876693726,
 'forward_dynamics_loss': 10.650907516479492,
 'inverse_dynamics_loss': 27.1838321685791,
 'mean_control_rewards': 0.0019971411675214767,
 'mean_count_rewards': 0.924386739730835,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.9371249436517246e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013769369572401047,
 'pg_loss': 2.471405029296875,
 'total_loss': 39.423194885253906}
[INFO:35763 ride:423 2020-09-19 15:43:09,094] After 3475200 frames: loss 24.125664 @ 1119.0 fps. Stats:
{'baseline_loss': 0.03071446157991886,
 'entropy_loss': -1.3522530794143677,
 'forward_dynamics_loss': 5.788747787475586,
 'inverse_dynamics_loss': 27.054916381835938,
 'mean_control_rewards': 0.0019891844131052494,
 'mean_count_rewards': 0.8547509908676147,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.8615408407640643e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8615408407640643e-05,
 'pg_loss': -7.396461486816406,
 'total_loss': 24.12566375732422}
[INFO:35763 ride:423 2020-09-19 15:43:14,100] After 3480800 frames: loss 33.412254 @ 1118.6 fps. Stats:
{'baseline_loss': 0.020977897569537163,
 'entropy_loss': -1.352008581161499,
 'forward_dynamics_loss': 10.497361183166504,
 'inverse_dynamics_loss': 27.17754554748535,
 'mean_control_rewards': 0.001840782817453146,
 'mean_count_rewards': 0.8558452129364014,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.7355581803712994e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7355581803712994e-05,
 'pg_loss': -2.9316205978393555,
 'total_loss': 33.412254333496094}
[INFO:35763 ride:423 2020-09-19 15:43:19,106] After 3485600 frames: loss 33.375053 @ 959.0 fps. Stats:
{'baseline_loss': 0.011110004037618637,
 'entropy_loss': -1.3519974946975708,
 'forward_dynamics_loss': 11.316739082336426,
 'inverse_dynamics_loss': 27.026838302612305,
 'mean_control_rewards': 0.0023746020160615444,
 'mean_count_rewards': 0.8935849666595459,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.2819538571638986e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.2819538571638986e-05,
 'pg_loss': -3.6276371479034424,
 'total_loss': 33.37505340576172}
[INFO:35763 ride:423 2020-09-19 15:43:24,111] After 3491200 frames: loss 42.950912 @ 1118.9 fps. Stats:
{'baseline_loss': 0.7234921455383301,
 'entropy_loss': -1.352113962173462,
 'forward_dynamics_loss': 5.457909107208252,
 'inverse_dynamics_loss': 26.872751235961914,
