Creating log directory: ./torchbeast-20200918-001611
Saving arguments to ./torchbeast-20200918-001611/meta.json
Saving messages to ./torchbeast-20200918-001611/out.log
Saving logs data to ./torchbeast-20200918-001611/logs.csv
Saving logs' fields to ./torchbeast-20200918-001611/fields.csv
[INFO:5954 ride:213 2020-09-18 00:16:11,958] Not using CUDA.
 'entropy_loss': -1.3438748121261597,
 'forward_dynamics_loss': 8.944221496582031,
 'inverse_dynamics_loss': 27.014474868774414,
 'mean_control_rewards': 0.003589834086596966,
 'mean_count_rewards': 0.9385724067687988,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.468539216555655e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.468539216555655e-05,
 'pg_loss': -3.747300863265991,
 'total_loss': 30.87569808959961}
[INFO:5954 ride:423 2020-09-18 01:00:58,203] After 2939200 frames: loss 39.671486 @ 1118.6 fps. Stats:
{'baseline_loss': 0.5181028842926025,
 'entropy_loss': -1.344895601272583,
 'forward_dynamics_loss': 9.188453674316406,
 'inverse_dynamics_loss': 26.994831085205078,
 'mean_control_rewards': 0.0025938497856259346,
 'mean_count_rewards': 0.8897432088851929,
 'mean_episode_return': 4.333333492279053,
 'mean_intrinsic_rewards': 2.457923983456567e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013774584978818893,
 'pg_loss': 4.314993381500244,
 'total_loss': 39.671485900878906}
[INFO:5954 ride:423 2020-09-18 01:01:03,208] After 2944800 frames: loss 31.315990 @ 1119.1 fps. Stats:
{'baseline_loss': 0.25385934114456177,
 'entropy_loss': -1.3449031114578247,
 'forward_dynamics_loss': 8.324211120605469,
 'inverse_dynamics_loss': 26.898096084594727,
 'mean_control_rewards': 0.0020998038817197084,
 'mean_count_rewards': 0.7728894948959351,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 1.799140591174364e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013767991214990616,
 'pg_loss': -2.815272569656372,
 'total_loss': 31.315990447998047}
[INFO:5954 ride:423 2020-09-18 01:01:08,214] After 2950400 frames: loss 31.528887 @ 1118.8 fps. Stats:
{'baseline_loss': 0.03727661073207855,
 'entropy_loss': -1.345765471458435,
 'forward_dynamics_loss': 10.094666481018066,
 'inverse_dynamics_loss': 27.082700729370117,
 'mean_control_rewards': 0.002600813517346978,
 'mean_count_rewards': 0.8920957446098328,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.4336348360520788e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.4336348360520788e-05,
 'pg_loss': -4.339991092681885,
 'total_loss': 31.528886795043945}
[INFO:5954 ride:423 2020-09-18 01:01:13,221] After 2956000 frames: loss 53.448982 @ 1118.4 fps. Stats:
{'baseline_loss': 1.2687580585479736,
 'entropy_loss': -1.3451200723648071,
 'forward_dynamics_loss': 7.183363437652588,
 'inverse_dynamics_loss': 26.819446563720703,
 'mean_control_rewards': 0.0025028353556990623,
 'mean_count_rewards': 0.824584424495697,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 2.200097696913872e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.01502200122922659,
 'pg_loss': 19.52253532409668,
 'total_loss': 53.44898223876953}
[INFO:5954 ride:423 2020-09-18 01:01:18,227] After 2960800 frames: loss 28.343166 @ 959.0 fps. Stats:
{'baseline_loss': 0.011713234707713127,
 'entropy_loss': -1.3445602655410767,
 'forward_dynamics_loss': 7.470526218414307,
 'inverse_dynamics_loss': 26.96893882751465,
 'mean_control_rewards': 0.002410733141005039,
 'mean_count_rewards': 0.7391549944877625,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.9163420802215114e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9163420802215114e-05,
 'pg_loss': -4.76345157623291,
 'total_loss': 28.34316635131836}
[INFO:5954 ride:423 2020-09-18 01:01:23,233] After 2966400 frames: loss 38.684776 @ 1118.8 fps. Stats:
{'baseline_loss': 0.47472652792930603,
 'entropy_loss': -1.3441963195800781,
 'forward_dynamics_loss': 8.916091918945312,
 'inverse_dynamics_loss': 26.907196044921875,
 'mean_control_rewards': 0.0029164981096982956,
 'mean_count_rewards': 0.8411303162574768,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 2.6186198738287203e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001276186085306108,
 'pg_loss': 3.7309601306915283,
 'total_loss': 38.684776306152344}
[INFO:5954 ride:423 2020-09-18 01:01:28,238] After 2972000 frames: loss 36.187454 @ 1118.9 fps. Stats:
{'baseline_loss': 0.6100919246673584,
 'entropy_loss': -1.344609022140503,
 'forward_dynamics_loss': 7.3226470947265625,
 'inverse_dynamics_loss': 26.947174072265625,
 'mean_control_rewards': 0.0022871566470712423,
 'mean_count_rewards': 0.8638572096824646,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.139929711120203e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.00127139943651855,
 'pg_loss': 2.6521506309509277,
 'total_loss': 36.18745422363281}
[INFO:5954 ride:423 2020-09-18 01:01:33,243] After 2977600 frames: loss 27.906597 @ 1119.0 fps. Stats:
{'baseline_loss': 0.04464004561305046,
 'entropy_loss': -1.3447185754776,
 'forward_dynamics_loss': 8.404045104980469,
 'inverse_dynamics_loss': 26.9816837310791,
 'mean_control_rewards': 0.0022574258036911488,
 'mean_count_rewards': 0.9506015777587891,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.2378075300366618e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.2378075300366618e-05,
 'pg_loss': -6.179054260253906,
 'total_loss': 27.906597137451172}
[INFO:5954 ride:423 2020-09-18 01:01:38,249] After 2983200 frames: loss 28.653336 @ 1118.6 fps. Stats:
{'baseline_loss': 0.026397377252578735,
 'entropy_loss': -1.344539761543274,
 'forward_dynamics_loss': 8.528359413146973,
 'inverse_dynamics_loss': 26.737476348876953,
 'mean_control_rewards': 0.002824164228513837,
 'mean_count_rewards': 0.8379928469657898,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 2.4164062779163942e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.4164062779163942e-05,
 'pg_loss': -5.294358253479004,
 'total_loss': 28.653335571289062}
[INFO:5954 ride:423 2020-09-18 01:01:43,255] After 2988800 frames: loss 30.071524 @ 1118.9 fps. Stats:
{'baseline_loss': 0.031346142292022705,
 'entropy_loss': -1.345367670059204,
 'forward_dynamics_loss': 8.648137092590332,
 'inverse_dynamics_loss': 26.811498641967773,
 'mean_control_rewards': 0.0022521596401929855,
 'mean_count_rewards': 0.857319712638855,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.066610068141017e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.066610068141017e-05,
 'pg_loss': -4.074090480804443,
 'total_loss': 30.071523666381836}
[INFO:5954 ride:423 2020-09-18 01:01:48,262] After 2994400 frames: loss 32.254978 @ 1118.5 fps. Stats:
{'baseline_loss': 0.02919069677591324,
 'entropy_loss': -1.3454792499542236,
 'forward_dynamics_loss': 8.130338668823242,
 'inverse_dynamics_loss': 27.11712646484375,
 'mean_control_rewards': 0.0027492886874824762,
 'mean_count_rewards': 0.8803070187568665,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 2.610301089589484e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.610301089589484e-05,
 'pg_loss': -1.6761969327926636,
 'total_loss': 32.25497817993164}
[INFO:5954 ride:423 2020-09-18 01:01:53,267] After 3000000 frames: loss 30.384331 @ 1118.9 fps. Stats:
{'baseline_loss': 0.018134228885173798,
 'entropy_loss': -1.3454349040985107,
 'forward_dynamics_loss': 8.815427780151367,
 'inverse_dynamics_loss': 26.938199996948242,
 'mean_control_rewards': 0.0028534107841551304,
 'mean_count_rewards': 0.9583263993263245,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.7882939320988953e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.7882939320988953e-05,
 'pg_loss': -4.041995525360107,
 'total_loss': 30.38433074951172}
[INFO:5954 ride:423 2020-09-18 01:01:58,273] After 3005600 frames: loss 29.952936 @ 1118.7 fps. Stats:
{'baseline_loss': 0.01018635556101799,
 'entropy_loss': -1.346063256263733,
 'forward_dynamics_loss': 8.1187105178833,
 'inverse_dynamics_loss': 26.887359619140625,
 'mean_control_rewards': 0.0027122318278998137,
 'mean_count_rewards': 0.8225222229957581,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 2.349908754695207e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.349908754695207e-05,
 'pg_loss': -3.717257261276245,
 'total_loss': 29.95293617248535}
[INFO:5954 ride:423 2020-09-18 01:02:03,278] After 3010400 frames: loss 31.974062 @ 959.1 fps. Stats:
{'baseline_loss': 0.030235588550567627,
 'entropy_loss': -1.346558690071106,
 'forward_dynamics_loss': 8.385760307312012,
 'inverse_dynamics_loss': 27.20399284362793,
 'mean_control_rewards': 0.002772488398477435,
 'mean_count_rewards': 0.8734251260757446,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.587078597571235e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.587078597571235e-05,
 'pg_loss': -2.299367904663086,
 'total_loss': 31.974061965942383}
[INFO:5954 ride:423 2020-09-18 01:02:08,284] After 3016000 frames: loss 31.912081 @ 1118.8 fps. Stats:
{'baseline_loss': 0.007484693545848131,
 'entropy_loss': -1.3479456901550293,
 'forward_dynamics_loss': 9.556428909301758,
 'inverse_dynamics_loss': 26.98145866394043,
 'mean_control_rewards': 0.0034929532557725906,
 'mean_count_rewards': 0.9534154534339905,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.441661465330981e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.441661465330981e-05,
 'pg_loss': -3.285346269607544,
 'total_loss': 31.912080764770508}
[INFO:5954 ride:423 2020-09-18 01:02:13,289] After 3021600 frames: loss 28.535439 @ 1118.8 fps. Stats:
{'baseline_loss': 0.020776472985744476,
 'entropy_loss': -1.3481366634368896,
 'forward_dynamics_loss': 8.769551277160645,
 'inverse_dynamics_loss': 26.901731491088867,
 'mean_control_rewards': 0.003170273033902049,
 'mean_count_rewards': 0.9521679878234863,
 'mean_episode_return': 0.20000000298023224,
 'mean_intrinsic_rewards': 3.092014230787754e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.092014230787754e-05,
 'pg_loss': -5.8084845542907715,
 'total_loss': 28.535438537597656}
[INFO:5954 ride:423 2020-09-18 01:02:18,294] After 3027200 frames: loss 34.206985 @ 1119.0 fps. Stats:
{'baseline_loss': 0.010059554129838943,
 'entropy_loss': -1.3483312129974365,
 'forward_dynamics_loss': 9.287012100219727,
 'inverse_dynamics_loss': 27.109907150268555,
 'mean_control_rewards': 0.0028584206011146307,
 'mean_count_rewards': 0.9178598523139954,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.7845257136505097e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.7845257136505097e-05,
 'pg_loss': -0.8516635298728943,
 'total_loss': 34.20698547363281}
[INFO:5954 ride:423 2020-09-18 01:02:23,299] After 3032800 frames: loss 52.179600 @ 1118.9 fps. Stats:
{'baseline_loss': 1.2521456480026245,
 'entropy_loss': -1.348818302154541,
 'forward_dynamics_loss': 8.190518379211426,
 'inverse_dynamics_loss': 27.15787124633789,
 'mean_control_rewards': 0.0030442005954682827,
 'mean_count_rewards': 0.9223980903625488,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.9469356377376243e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002529469085857272,
 'pg_loss': 16.927881240844727,
 'total_loss': 52.17959976196289}
[INFO:5954 ride:423 2020-09-18 01:02:28,305] After 3038400 frames: loss 26.310928 @ 1118.7 fps. Stats:
{'baseline_loss': 0.03511156141757965,
 'entropy_loss': -1.3488013744354248,
 'forward_dynamics_loss': 8.812548637390137,
 'inverse_dynamics_loss': 27.001562118530273,
 'mean_control_rewards': 0.002511582337319851,
 'mean_count_rewards': 0.8857536911964417,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.3897509890957735e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3897509890957735e-05,
 'pg_loss': -8.189493179321289,
 'total_loss': 26.310928344726562}
[INFO:5954 ride:423 2020-09-18 01:02:33,311] After 3044000 frames: loss 28.534405 @ 1118.7 fps. Stats:
{'baseline_loss': 0.019427770748734474,
 'entropy_loss': -1.3483967781066895,
 'forward_dynamics_loss': 8.331392288208008,
 'inverse_dynamics_loss': 26.97455406188965,
 'mean_control_rewards': 0.0027327435091137886,
 'mean_count_rewards': 0.8578550219535828,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.5992654627771117e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.5992654627771117e-05,
 'pg_loss': -5.442573070526123,
 'total_loss': 28.534404754638672}
[INFO:5954 ride:423 2020-09-18 01:02:38,338] After 3049600 frames: loss 32.701359 @ 1118.9 fps. Stats:
{'baseline_loss': 0.009355492889881134,
 'entropy_loss': -1.3490349054336548,
 'forward_dynamics_loss': 8.492355346679688,
 'inverse_dynamics_loss': 27.108388900756836,
 'mean_control_rewards': 0.0022998047061264515,
 'mean_count_rewards': 0.8434176445007324,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.1524410840356722e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1524410840356722e-05,
 'pg_loss': -1.5597070455551147,
 'total_loss': 32.701358795166016}
[INFO:5954 ride:423 2020-09-18 01:02:43,343] After 3055200 frames: loss 28.826384 @ 1119.0 fps. Stats:
{'baseline_loss': 0.02223261073231697,
 'entropy_loss': -1.349263310432434,
 'forward_dynamics_loss': 8.35434341430664,
 'inverse_dynamics_loss': 27.1717529296875,
 'mean_control_rewards': 0.001679348642937839,
 'mean_count_rewards': 0.8296324014663696,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.538986907689832e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.538986907689832e-05,
 'pg_loss': -5.372681617736816,
 'total_loss': 28.826383590698242}
[INFO:5954 ride:423 2020-09-18 01:02:48,348] After 3060800 frames: loss 36.591850 @ 1119.0 fps. Stats:
{'baseline_loss': 0.43612009286880493,
 'entropy_loss': -1.3480346202850342,
 'forward_dynamics_loss': 8.205581665039062,
 'inverse_dynamics_loss': 26.870792388916016,
 'mean_control_rewards': 0.0023151112254709005,
 'mean_count_rewards': 0.8604967594146729,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 2.134337591996882e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013771342113614082,
 'pg_loss': 2.4273929595947266,
 'total_loss': 36.59185028076172}
[INFO:5954 ride:423 2020-09-18 01:02:53,354] After 3065600 frames: loss 39.418503 @ 959.0 fps. Stats:
{'baseline_loss': 0.5967084765434265,
 'entropy_loss': -1.3466929197311401,
 'forward_dynamics_loss': 8.498393058776855,
 'inverse_dynamics_loss': 26.941619873046875,
 'mean_control_rewards': 0.0028858077712357044,
 'mean_count_rewards': 0.9712854027748108,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 2.8490796466940083e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012784907594323158,
 'pg_loss': 4.728475093841553,
 'total_loss': 39.41850280761719}
[INFO:5954 ride:423 2020-09-18 01:02:58,360] After 3071200 frames: loss 42.051632 @ 1118.8 fps. Stats:
{'baseline_loss': 0.6148977875709534,
 'entropy_loss': -1.3461886644363403,
 'forward_dynamics_loss': 8.135873794555664,
 'inverse_dynamics_loss': 27.078536987304688,
 'mean_control_rewards': 0.0021086959168314934,
 'mean_count_rewards': 0.7987058758735657,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 1.968726428458467e-05,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.02751968614757061,
 'pg_loss': 7.568512916564941,
 'total_loss': 42.051631927490234}
[INFO:5954 ride:423 2020-09-18 01:03:03,365] After 3076800 frames: loss 35.223003 @ 1118.8 fps. Stats:
{'baseline_loss': 0.3434985876083374,
 'entropy_loss': -1.3446954488754272,
 'forward_dynamics_loss': 9.295978546142578,
 'inverse_dynamics_loss': 27.086095809936523,
 'mean_control_rewards': 0.003925627563148737,
 'mean_count_rewards': 0.9666278958320618,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.8688780477968976e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001288688974454999,
 'pg_loss': -0.15787331759929657,
 'total_loss': 35.22300338745117}
[INFO:5954 ride:423 2020-09-18 01:03:08,371] After 3082400 frames: loss 62.512245 @ 1118.9 fps. Stats:
{'baseline_loss': 1.903600811958313,
 'entropy_loss': -1.3452728986740112,
 'forward_dynamics_loss': 7.817748069763184,
 'inverse_dynamics_loss': 26.917694091796875,
 'mean_control_rewards': 0.0031253735069185495,
 'mean_count_rewards': 0.9649658203125,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 3.0995477573014796e-05,
 'mean_rewards': 0.016249999403953552,
 'mean_total_rewards': 0.016280995681881905,
 'pg_loss': 27.218473434448242,
 'total_loss': 62.512245178222656}
[INFO:5954 ride:423 2020-09-18 01:03:13,376] After 3088000 frames: loss 37.881767 @ 1118.9 fps. Stats:
{'baseline_loss': 0.48409977555274963,
 'entropy_loss': -1.34616219997406,
 'forward_dynamics_loss': 9.199939727783203,
 'inverse_dynamics_loss': 27.051345825195312,
 'mean_control_rewards': 0.002492257859557867,
 'mean_count_rewards': 0.8878555297851562,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.3946546207298525e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012739463709294796,
 'pg_loss': 2.4925429821014404,
 'total_loss': 37.88176727294922}
[INFO:5954 ride:423 2020-09-18 01:03:18,381] After 3093600 frames: loss 29.372349 @ 1118.9 fps. Stats:
{'baseline_loss': 0.012060396373271942,
 'entropy_loss': -1.3452715873718262,
 'forward_dynamics_loss': 7.707233905792236,
 'inverse_dynamics_loss': 27.00223159790039,
 'mean_control_rewards': 0.0027430886402726173,
 'mean_count_rewards': 0.7830815315246582,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.4747994757490233e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.4747994757490233e-05,
 'pg_loss': -4.003905296325684,
 'total_loss': 29.37234878540039}
[INFO:5954 ride:423 2020-09-18 01:03:23,386] After 3099200 frames: loss 28.935078 @ 1119.0 fps. Stats:
{'baseline_loss': 0.03683328256011009,
 'entropy_loss': -1.3445371389389038,
 'forward_dynamics_loss': 9.639158248901367,
 'inverse_dynamics_loss': 26.862668991088867,
 'mean_control_rewards': 0.0020371428690850735,
 'mean_count_rewards': 0.8272226452827454,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.9172126485500485e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9172126485500485e-05,
 'pg_loss': -6.259045600891113,
 'total_loss': 28.935077667236328}
[INFO:5954 ride:423 2020-09-18 01:03:28,392] After 3104800 frames: loss 27.167269 @ 1118.8 fps. Stats:
{'baseline_loss': 0.03294605761766434,
 'entropy_loss': -1.3443573713302612,
 'forward_dynamics_loss': 8.780936241149902,
 'inverse_dynamics_loss': 26.908212661743164,
 'mean_control_rewards': 0.00327182631008327,
 'mean_count_rewards': 0.9152088165283203,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 3.076744178542867e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.076744178542867e-05,
 'pg_loss': -7.2104692459106445,
 'total_loss': 27.167268753051758}
[INFO:5954 ride:423 2020-09-18 01:03:33,398] After 3109600 frames: loss 31.715847 @ 958.9 fps. Stats:
{'baseline_loss': 0.015569895505905151,
 'entropy_loss': -1.3466548919677734,
 'forward_dynamics_loss': 8.766403198242188,
 'inverse_dynamics_loss': 26.88920021057129,
 'mean_control_rewards': 0.0036160650197416544,
 'mean_count_rewards': 0.9568701386451721,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.508528243401088e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.508528243401088e-05,
 'pg_loss': -2.608670711517334,
 'total_loss': 31.71584701538086}
[INFO:5954 ride:423 2020-09-18 01:03:38,404] After 3115200 frames: loss 31.738729 @ 1118.8 fps. Stats:
{'baseline_loss': 0.20550374686717987,
 'entropy_loss': -1.3442410230636597,
 'forward_dynamics_loss': 8.33275032043457,
 'inverse_dynamics_loss': 26.866247177124023,
 'mean_control_rewards': 0.002559581073001027,
 'mean_count_rewards': 0.9293844699859619,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 2.5114892196143046e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012751148315146565,
 'pg_loss': -2.321531295776367,
 'total_loss': 31.73872947692871}
[INFO:5954 ride:423 2020-09-18 01:03:43,409] After 3120800 frames: loss 47.692657 @ 1118.8 fps. Stats:
{'baseline_loss': 1.1208815574645996,
 'entropy_loss': -1.3463777303695679,
 'forward_dynamics_loss': 8.530845642089844,
 'inverse_dynamics_loss': 26.940122604370117,
 'mean_control_rewards': 0.002874581841751933,
 'mean_count_rewards': 0.9321978688240051,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.7669177143252455e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025276693049818277,
 'pg_loss': 12.447182655334473,
 'total_loss': 47.692657470703125}
[INFO:5954 ride:423 2020-09-18 01:03:48,414] After 3126400 frames: loss 24.969196 @ 1119.1 fps. Stats:
{'baseline_loss': 0.05820387229323387,
 'entropy_loss': -1.346808910369873,
 'forward_dynamics_loss': 8.517690658569336,
 'inverse_dynamics_loss': 26.852243423461914,
 'mean_control_rewards': 0.0024443319998681545,
 'mean_count_rewards': 0.873888373374939,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.3162316210800782e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3162316210800782e-05,
 'pg_loss': -9.112133026123047,
 'total_loss': 24.969196319580078}
[INFO:5954 ride:423 2020-09-18 01:03:53,421] After 3132000 frames: loss 38.193321 @ 1118.5 fps. Stats:
{'baseline_loss': 0.696822464466095,
 'entropy_loss': -1.3467695713043213,
 'forward_dynamics_loss': 7.959877014160156,
 'inverse_dynamics_loss': 27.12018394470215,
 'mean_control_rewards': 0.002240182366222143,
 'mean_count_rewards': 0.8094490170478821,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.0205085093039088e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025202054530382156,
 'pg_loss': 3.763209104537964,
 'total_loss': 38.193321228027344}
[INFO:5954 ride:423 2020-09-18 01:03:58,429] After 3137600 frames: loss 30.918549 @ 1118.3 fps. Stats:
{'baseline_loss': 0.006042015738785267,
 'entropy_loss': -1.348121166229248,
 'forward_dynamics_loss': 8.223200798034668,
 'inverse_dynamics_loss': 26.99213218688965,
 'mean_control_rewards': 0.002451284322887659,
 'mean_count_rewards': 0.8712238073348999,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.3071579562383704e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3071579562383704e-05,
 'pg_loss': -2.9547040462493896,
 'total_loss': 30.918548583984375}
[INFO:5954 ride:423 2020-09-18 01:04:03,436] After 3143200 frames: loss 32.436951 @ 1118.4 fps. Stats:
{'baseline_loss': 0.013381985947489738,
 'entropy_loss': -1.3472133874893188,
 'forward_dynamics_loss': 8.766474723815918,
 'inverse_dynamics_loss': 27.09255027770996,
 'mean_control_rewards': 0.0025675289798527956,
 'mean_count_rewards': 0.8168641924858093,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.294985097250901e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.294985097250901e-05,
 'pg_loss': -2.0882441997528076,
 'total_loss': 32.43695068359375}
[INFO:5954 ride:423 2020-09-18 01:04:08,442] After 3148000 frames: loss 55.437141 @ 958.9 fps. Stats:
{'baseline_loss': 1.3738446235656738,
 'entropy_loss': -1.347853660583496,
 'forward_dynamics_loss': 8.588715553283691,
 'inverse_dynamics_loss': 27.125762939453125,
 'mean_control_rewards': 0.0020196211989969015,
 'mean_count_rewards': 0.8253891468048096,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.8634682419360615e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015018634498119354,
 'pg_loss': 19.696672439575195,
 'total_loss': 55.43714141845703}
[INFO:5954 ride:423 2020-09-18 01:04:13,448] After 3153600 frames: loss 25.135239 @ 1118.8 fps. Stats:
{'baseline_loss': 0.04535798728466034,
 'entropy_loss': -1.3473538160324097,
 'forward_dynamics_loss': 7.604755401611328,
 'inverse_dynamics_loss': 26.887222290039062,
 'mean_control_rewards': 0.0018194167641922832,
 'mean_count_rewards': 0.8474265933036804,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.666620300966315e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.666620300966315e-05,
 'pg_loss': -8.054741859436035,
 'total_loss': 25.135238647460938}
[INFO:5954 ride:423 2020-09-18 01:04:18,454] After 3159200 frames: loss 30.448071 @ 1118.9 fps. Stats:
{'baseline_loss': 0.01842801459133625,
 'entropy_loss': -1.3463292121887207,
 'forward_dynamics_loss': 9.007394790649414,
 'inverse_dynamics_loss': 27.065948486328125,
 'mean_control_rewards': 0.0022806162014603615,
 'mean_count_rewards': 0.8482658863067627,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 2.0244424376869574e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0244424376869574e-05,
 'pg_loss': -4.297370910644531,
 'total_loss': 30.448070526123047}
[INFO:5954 ride:423 2020-09-18 01:04:23,459] After 3164800 frames: loss 45.054588 @ 1118.9 fps. Stats:
{'baseline_loss': 1.0211254358291626,
 'entropy_loss': -1.3473949432373047,
 'forward_dynamics_loss': 7.527950286865234,
 'inverse_dynamics_loss': 27.107690811157227,
 'mean_control_rewards': 0.0016259567346423864,
 'mean_count_rewards': 0.8871887922286987,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 1.565092316013761e-05,
 'mean_rewards': 0.016249999403953552,
 'mean_total_rewards': 0.01626565307378769,
 'pg_loss': 10.745219230651855,
 'total_loss': 45.054588317871094}
[INFO:5954 ride:423 2020-09-18 01:04:28,465] After 3170400 frames: loss 40.485374 @ 1118.7 fps. Stats:
{'baseline_loss': 0.42102333903312683,
 'entropy_loss': -1.3474137783050537,
 'forward_dynamics_loss': 8.971790313720703,
 'inverse_dynamics_loss': 27.0493106842041,
 'mean_control_rewards': 0.002786005148664117,
 'mean_count_rewards': 0.884823203086853,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 2.5709312467370182e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013775710016489029,
 'pg_loss': 5.390664577484131,
 'total_loss': 40.485374450683594}
[INFO:5954 ride:423 2020-09-18 01:04:33,472] After 3176000 frames: loss 46.396790 @ 1118.6 fps. Stats:
{'baseline_loss': 0.8255167603492737,
 'entropy_loss': -1.347273588180542,
 'forward_dynamics_loss': 7.6178083419799805,
