Creating log directory: ./torchbeast-20200918-153218
Saving arguments to ./torchbeast-20200918-153218/meta.json
Saving messages to ./torchbeast-20200918-153218/out.log
Saving logs data to ./torchbeast-20200918-153218/logs.csv
Saving logs' fields to ./torchbeast-20200918-153218/fields.csv
[INFO:11456 ride:213 2020-09-18 15:32:18,960] Not using CUDA.
 'mean_count_rewards': 0.9906966090202332,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.005095605738461018,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005095605738461018,
 'pg_loss': 0.944032609462738,
 'total_loss': 13.94416618347168}
[INFO:11456 ride:423 2020-09-18 16:37:00,356] After 3246080 frames: loss 19.203293 @ 767.1 fps. Stats:
{'baseline_loss': 0.11266081035137177,
 'entropy_loss': -1.077427625656128,
 'forward_dynamics_loss': 9.394997596740723,
 'inverse_dynamics_loss': 10.782746315002441,
 'mean_control_rewards': 0.005221987143158913,
 'mean_count_rewards': 0.9811924695968628,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00520196370780468,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.013014460913836956,
 'pg_loss': -0.009685676544904709,
 'total_loss': 19.203292846679688}
[INFO:11456 ride:423 2020-09-18 16:37:05,362] After 3249920 frames: loss 13.013659 @ 767.1 fps. Stats:
{'baseline_loss': 0.03877947852015495,
 'entropy_loss': -1.0775120258331299,
 'forward_dynamics_loss': 3.267929792404175,
 'inverse_dynamics_loss': 10.802252769470215,
 'mean_control_rewards': 0.004909374285489321,
 'mean_count_rewards': 0.992796778678894,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0048993476666510105,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0048993476666510105,
 'pg_loss': -0.017791341990232468,
 'total_loss': 13.01365852355957}
[INFO:11456 ride:423 2020-09-18 16:37:10,367] After 3255040 frames: loss 13.859339 @ 1022.9 fps. Stats:
{'baseline_loss': 0.03009641356766224,
 'entropy_loss': -1.07809579372406,
 'forward_dynamics_loss': 3.0888559818267822,
 'inverse_dynamics_loss': 10.78354549407959,
 'mean_control_rewards': 0.0051633575931191444,
 'mean_count_rewards': 0.9964922666549683,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005162433721125126,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005162433721125126,
 'pg_loss': 1.0349369049072266,
 'total_loss': 13.859338760375977}
[INFO:11456 ride:423 2020-09-18 16:37:15,374] After 3258880 frames: loss 18.113834 @ 767.0 fps. Stats:
{'baseline_loss': 0.028496572747826576,
 'entropy_loss': -1.07866370677948,
 'forward_dynamics_loss': 8.941924095153809,
 'inverse_dynamics_loss': 10.80711555480957,
 'mean_control_rewards': 0.004561275243759155,
 'mean_count_rewards': 0.991855263710022,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004559692926704884,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004559692926704884,
 'pg_loss': -0.5850369334220886,
 'total_loss': 18.113834381103516}
[INFO:11456 ride:423 2020-09-18 16:37:20,380] After 3262720 frames: loss 13.854563 @ 767.1 fps. Stats:
{'baseline_loss': 0.02494131028652191,
 'entropy_loss': -1.0785311460494995,
 'forward_dynamics_loss': 3.014039993286133,
 'inverse_dynamics_loss': 10.770379066467285,
 'mean_control_rewards': 0.004830885678529739,
 'mean_count_rewards': 0.983850359916687,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004816861357539892,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004816861357539892,
 'pg_loss': 1.1237339973449707,
 'total_loss': 13.854562759399414}
[INFO:11456 ride:423 2020-09-18 16:37:25,386] After 3267840 frames: loss 13.729187 @ 1022.7 fps. Stats:
{'baseline_loss': 0.046810440719127655,
 'entropy_loss': -1.0788989067077637,
 'forward_dynamics_loss': 3.0251898765563965,
 'inverse_dynamics_loss': 10.800589561462402,
 'mean_control_rewards': 0.004855348728597164,
 'mean_count_rewards': 0.9898898005485535,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004846223630011082,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004846223630011082,
 'pg_loss': 0.9354960918426514,
 'total_loss': 13.72918701171875}
[INFO:11456 ride:423 2020-09-18 16:37:30,391] After 3271680 frames: loss 18.158417 @ 767.3 fps. Stats:
{'baseline_loss': 0.042328935116529465,
 'entropy_loss': -1.0781971216201782,
 'forward_dynamics_loss': 8.915399551391602,
 'inverse_dynamics_loss': 10.807865142822266,
 'mean_control_rewards': 0.004388387314975262,
 'mean_count_rewards': 0.9908153414726257,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004386150278151035,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004386150278151035,
 'pg_loss': -0.5289788246154785,
 'total_loss': 18.158416748046875}
[INFO:11456 ride:423 2020-09-18 16:37:35,397] After 3275520 frames: loss 14.457994 @ 767.2 fps. Stats:
{'baseline_loss': 0.07664663344621658,
 'entropy_loss': -1.0778920650482178,
 'forward_dynamics_loss': 3.2769525051116943,
 'inverse_dynamics_loss': 10.793521881103516,
 'mean_control_rewards': 0.004968008957803249,
 'mean_count_rewards': 0.9847284555435181,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.004952893126755953,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012765392661094666,
 'pg_loss': 1.3887643814086914,
 'total_loss': 14.457993507385254}
[INFO:11456 ride:423 2020-09-18 16:37:40,404] After 3279360 frames: loss 19.972397 @ 767.1 fps. Stats:
{'baseline_loss': 0.021546438336372375,
 'entropy_loss': -1.0778412818908691,
 'forward_dynamics_loss': 8.95311164855957,
 'inverse_dynamics_loss': 10.771607398986816,
 'mean_control_rewards': 0.004723557736724615,
 'mean_count_rewards': 0.973178505897522,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004698761738836765,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004698761738836765,
 'pg_loss': 1.3039720058441162,
 'total_loss': 19.972396850585938}
[INFO:11456 ride:423 2020-09-18 16:37:45,408] After 3284480 frames: loss 18.538372 @ 1023.1 fps. Stats:
{'baseline_loss': 0.02128206193447113,
 'entropy_loss': -1.0782068967819214,
 'forward_dynamics_loss': 8.823812484741211,
 'inverse_dynamics_loss': 10.819580078125,
 'mean_control_rewards': 0.004325666464865208,
 'mean_count_rewards': 0.985632061958313,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004316491540521383,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004316491540521383,
 'pg_loss': -0.048096418380737305,
 'total_loss': 18.538372039794922}
[INFO:11456 ride:423 2020-09-18 16:37:50,414] After 3288320 frames: loss 12.003232 @ 767.2 fps. Stats:
{'baseline_loss': 0.058707449585199356,
 'entropy_loss': -1.0782579183578491,
 'forward_dynamics_loss': 3.093501567840576,
 'inverse_dynamics_loss': 10.810717582702637,
 'mean_control_rewards': 0.004712826106697321,
 'mean_count_rewards': 0.9933473467826843,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004710679408162832,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004710679408162832,
 'pg_loss': -0.8814364075660706,
 'total_loss': 12.0032320022583}
[INFO:11456 ride:423 2020-09-18 16:37:55,418] After 3292160 frames: loss 17.141996 @ 767.3 fps. Stats:
{'baseline_loss': 0.04509638622403145,
 'entropy_loss': -1.077995777130127,
 'forward_dynamics_loss': 8.677245140075684,
 'inverse_dynamics_loss': 10.811873435974121,
 'mean_control_rewards': 0.004635777324438095,
 'mean_count_rewards': 0.9819107055664062,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004620440304279327,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004620440304279327,
 'pg_loss': -1.314223289489746,
 'total_loss': 17.141996383666992}
[INFO:11456 ride:423 2020-09-18 16:38:00,423] After 3296000 frames: loss 14.528263 @ 767.3 fps. Stats:
{'baseline_loss': 0.015940675511956215,
 'entropy_loss': -1.07853102684021,
 'forward_dynamics_loss': 3.5493829250335693,
 'inverse_dynamics_loss': 10.813841819763184,
 'mean_control_rewards': 0.005192549433559179,
 'mean_count_rewards': 0.9840375781059265,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.005179363302886486,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005179363302886486,
 'pg_loss': 1.2276291847229004,
 'total_loss': 14.528263092041016}
[INFO:11456 ride:423 2020-09-18 16:38:05,430] After 3301120 frames: loss 13.694245 @ 1022.6 fps. Stats:
{'baseline_loss': 0.02811792865395546,
 'entropy_loss': -1.0784822702407837,
 'forward_dynamics_loss': 4.0836029052734375,
 'inverse_dynamics_loss': 10.792134284973145,
 'mean_control_rewards': 0.004620112478733063,
 'mean_count_rewards': 0.9836937785148621,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004609924741089344,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004609924741089344,
 'pg_loss': -0.13112755119800568,
 'total_loss': 13.694245338439941}
[INFO:11456 ride:423 2020-09-18 16:38:10,436] After 3304960 frames: loss 18.278599 @ 767.2 fps. Stats:
{'baseline_loss': 0.012818495742976665,
 'entropy_loss': -1.078670620918274,
 'forward_dynamics_loss': 8.622583389282227,
 'inverse_dynamics_loss': 10.807792663574219,
 'mean_control_rewards': 0.004781628027558327,
 'mean_count_rewards': 0.9799469113349915,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.004769830033183098,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004769830033183098,
 'pg_loss': -0.08592592924833298,
 'total_loss': 18.27859878540039}
[INFO:11456 ride:423 2020-09-18 16:38:15,443] After 3308800 frames: loss 13.097297 @ 767.0 fps. Stats:
{'baseline_loss': 0.04004566743969917,
 'entropy_loss': -1.079032301902771,
 'forward_dynamics_loss': 3.7156522274017334,
 'inverse_dynamics_loss': 10.831954956054688,
 'mean_control_rewards': 0.0045000649988651276,
 'mean_count_rewards': 0.9927880167961121,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004496384412050247,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004496384412050247,
 'pg_loss': -0.4113236963748932,
 'total_loss': 13.097296714782715}
[INFO:11456 ride:423 2020-09-18 16:38:20,450] After 3313920 frames: loss 13.440336 @ 1022.5 fps. Stats:
{'baseline_loss': 0.10224472731351852,
 'entropy_loss': -1.079283595085144,
 'forward_dynamics_loss': 3.4131968021392822,
 'inverse_dynamics_loss': 10.820011138916016,
 'mean_control_rewards': 0.004494871478527784,
 'mean_count_rewards': 0.985141396522522,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.004491888917982578,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012304388917982578,
 'pg_loss': 0.18416738510131836,
 'total_loss': 13.440336227416992}
[INFO:11456 ride:423 2020-09-18 16:38:25,457] After 3317760 frames: loss 19.045712 @ 767.1 fps. Stats:
{'baseline_loss': 0.016854656860232353,
 'entropy_loss': -1.0788242816925049,
 'forward_dynamics_loss': 9.047599792480469,
 'inverse_dynamics_loss': 10.815126419067383,
 'mean_control_rewards': 0.004211877007037401,
 'mean_count_rewards': 0.9829331636428833,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00419978192076087,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00419978192076087,
 'pg_loss': 0.2449541985988617,
 'total_loss': 19.045711517333984}
[INFO:11456 ride:423 2020-09-18 16:38:30,463] After 3321600 frames: loss 12.751256 @ 767.1 fps. Stats:
{'baseline_loss': 0.07217329740524292,
 'entropy_loss': -1.078938603401184,
 'forward_dynamics_loss': 3.2442781925201416,
 'inverse_dynamics_loss': 10.805212020874023,
 'mean_control_rewards': 0.0034857597202062607,
 'mean_count_rewards': 0.9551657438278198,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.003449398325756192,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011261898092925549,
 'pg_loss': -0.29146909713745117,
 'total_loss': 12.751255989074707}
[INFO:11456 ride:423 2020-09-18 16:38:35,469] After 3325440 frames: loss 19.074797 @ 767.1 fps. Stats:
{'baseline_loss': 0.008128851652145386,
 'entropy_loss': -1.0781712532043457,
 'forward_dynamics_loss': 8.201958656311035,
 'inverse_dynamics_loss': 10.802214622497559,
 'mean_control_rewards': 0.00420869467779994,
 'mean_count_rewards': 0.9848233461380005,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0041923727840185165,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0041923727840185165,
 'pg_loss': 1.1406654119491577,
 'total_loss': 19.074796676635742}
[INFO:11456 ride:423 2020-09-18 16:38:40,476] After 3329280 frames: loss 11.150212 @ 767.0 fps. Stats:
{'baseline_loss': 0.10054472088813782,
 'entropy_loss': -1.0783199071884155,
 'forward_dynamics_loss': 3.57727313041687,
 'inverse_dynamics_loss': 10.830771446228027,
 'mean_control_rewards': 0.003977332264184952,
 'mean_count_rewards': 0.9788607358932495,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.003965678624808788,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011778177693486214,
 'pg_loss': -2.280057430267334,
 'total_loss': 11.150212287902832}
[INFO:11456 ride:423 2020-09-18 16:38:45,481] After 3334400 frames: loss 13.173522 @ 1022.9 fps. Stats:
{'baseline_loss': 0.017207883298397064,
 'entropy_loss': -1.0774259567260742,
 'forward_dynamics_loss': 3.555032968521118,
 'inverse_dynamics_loss': 10.833516120910645,
 'mean_control_rewards': 0.004144466482102871,
 'mean_count_rewards': 0.963522732257843,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004116032272577286,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004116032272577286,
 'pg_loss': -0.15480922162532806,
 'total_loss': 13.173521995544434}
[INFO:11456 ride:423 2020-09-18 16:38:50,489] After 3338240 frames: loss 18.089407 @ 766.9 fps. Stats:
{'baseline_loss': 0.01658155396580696,
 'entropy_loss': -1.0772665739059448,
 'forward_dynamics_loss': 8.25765609741211,
 'inverse_dynamics_loss': 10.803768157958984,
 'mean_control_rewards': 0.0038436532486230135,
 'mean_count_rewards': 0.9696918725967407,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003814470488578081,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003814470488578081,
 'pg_loss': 0.08866780996322632,
 'total_loss': 18.089406967163086}
[INFO:11456 ride:423 2020-09-18 16:38:55,494] After 3342080 frames: loss 12.530048 @ 767.2 fps. Stats:
{'baseline_loss': 0.043656639754772186,
 'entropy_loss': -1.0767838954925537,
 'forward_dynamics_loss': 3.5010628700256348,
 'inverse_dynamics_loss': 10.786208152770996,
 'mean_control_rewards': 0.004298478364944458,
 'mean_count_rewards': 0.9864547848701477,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004285551141947508,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004285551141947508,
 'pg_loss': -0.7240956425666809,
 'total_loss': 12.530048370361328}
[INFO:11456 ride:423 2020-09-18 16:39:00,500] After 3345920 frames: loss 19.107979 @ 767.2 fps. Stats:
{'baseline_loss': 0.0764094740152359,
 'entropy_loss': -1.0764286518096924,
 'forward_dynamics_loss': 8.28966236114502,
 'inverse_dynamics_loss': 10.797959327697754,
 'mean_control_rewards': 0.00419265404343605,
 'mean_count_rewards': 0.9645514488220215,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.004160709213465452,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011973210610449314,
 'pg_loss': 1.020377516746521,
 'total_loss': 19.10797882080078}
[INFO:11456 ride:423 2020-09-18 16:39:05,506] After 3349760 frames: loss 12.571578 @ 767.1 fps. Stats:
{'baseline_loss': 0.04727404937148094,
 'entropy_loss': -1.0764896869659424,
 'forward_dynamics_loss': 3.3550808429718018,
 'inverse_dynamics_loss': 10.801081657409668,
 'mean_control_rewards': 0.00444119144231081,
 'mean_count_rewards': 0.9790703654289246,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0044258153066039085,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0044258153066039085,
 'pg_loss': -0.555368959903717,
 'total_loss': 12.571578025817871}
[INFO:11456 ride:423 2020-09-18 16:39:10,513] After 3353600 frames: loss 17.431015 @ 767.0 fps. Stats:
{'baseline_loss': 0.038443055003881454,
 'entropy_loss': -1.0777950286865234,
 'forward_dynamics_loss': 8.05501937866211,
 'inverse_dynamics_loss': 10.789749145507812,
 'mean_control_rewards': 0.004272887948900461,
 'mean_count_rewards': 0.9877611398696899,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004259807523339987,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004259807523339987,
 'pg_loss': -0.37440213561058044,
 'total_loss': 17.431015014648438}
[INFO:11456 ride:423 2020-09-18 16:39:15,519] After 3358720 frames: loss 17.451307 @ 1022.8 fps. Stats:
{'baseline_loss': 0.03945305570960045,
 'entropy_loss': -1.077571988105774,
 'forward_dynamics_loss': 8.082500457763672,
 'inverse_dynamics_loss': 10.800736427307129,
 'mean_control_rewards': 0.0043039992451667786,
 'mean_count_rewards': 0.9837673902511597,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004290151409804821,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004290151409804821,
 'pg_loss': -0.39381033182144165,
 'total_loss': 17.45130729675293}
[INFO:11456 ride:423 2020-09-18 16:39:20,525] After 3362560 frames: loss 14.014198 @ 767.1 fps. Stats:
{'baseline_loss': 0.06156344339251518,
 'entropy_loss': -1.0770739316940308,
 'forward_dynamics_loss': 3.3836591243743896,
 'inverse_dynamics_loss': 10.799153327941895,
 'mean_control_rewards': 0.0043858555145561695,
 'mean_count_rewards': 0.9845539927482605,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0043797241523861885,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01219222228974104,
 'pg_loss': 0.8468961715698242,
 'total_loss': 14.014198303222656}
[INFO:11456 ride:423 2020-09-18 16:39:25,530] After 3366400 frames: loss 19.177139 @ 767.2 fps. Stats:
{'baseline_loss': 0.03688778728246689,
 'entropy_loss': -1.077934741973877,
 'forward_dynamics_loss': 8.76216983795166,
 'inverse_dynamics_loss': 10.793455123901367,
 'mean_control_rewards': 0.004671130795031786,
 'mean_count_rewards': 0.9920090436935425,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004667425062507391,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004667425062507391,
 'pg_loss': 0.6625612378120422,
 'total_loss': 19.177139282226562}
[INFO:11456 ride:423 2020-09-18 16:39:30,537] After 3371520 frames: loss 17.095093 @ 1022.8 fps. Stats:
{'baseline_loss': 0.08676062524318695,
 'entropy_loss': -1.0777288675308228,
 'forward_dynamics_loss': 8.741584777832031,
 'inverse_dynamics_loss': 10.806748390197754,
 'mean_control_rewards': 0.004649362992495298,
 'mean_count_rewards': 0.9818212389945984,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004636532161384821,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004636532161384821,
 'pg_loss': -1.462273359298706,
 'total_loss': 17.0950927734375}
[INFO:11456 ride:423 2020-09-18 16:39:35,542] After 3375360 frames: loss 12.329336 @ 767.2 fps. Stats:
{'baseline_loss': 0.07002946734428406,
 'entropy_loss': -1.0775264501571655,
 'forward_dynamics_loss': 3.4956300258636475,
 'inverse_dynamics_loss': 10.819976806640625,
 'mean_control_rewards': 0.004375729709863663,
 'mean_count_rewards': 0.9890174865722656,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004372547380626202,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004372547380626202,
 'pg_loss': -0.9787735939025879,
 'total_loss': 12.329336166381836}
[INFO:11456 ride:423 2020-09-18 16:39:40,547] After 3380480 frames: loss 12.117210 @ 1023.1 fps. Stats:
{'baseline_loss': 0.05667499452829361,
 'entropy_loss': -1.0771631002426147,
 'forward_dynamics_loss': 3.588512897491455,
 'inverse_dynamics_loss': 10.821110725402832,
 'mean_control_rewards': 0.004608514718711376,
 'mean_count_rewards': 0.9853213429450989,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004592812154442072,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004592812154442072,
 'pg_loss': -1.2719255685806274,
 'total_loss': 12.117210388183594}
[INFO:11456 ride:423 2020-09-18 16:39:45,554] After 3384320 frames: loss 18.226795 @ 767.1 fps. Stats:
{'baseline_loss': 0.08112294226884842,
 'entropy_loss': -1.077699899673462,
 'forward_dynamics_loss': 8.299687385559082,
 'inverse_dynamics_loss': 10.84164810180664,
 'mean_control_rewards': 0.004386290442198515,
 'mean_count_rewards': 0.9732309579849243,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.004368645139038563,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012181145139038563,
 'pg_loss': 0.08203623443841934,
 'total_loss': 18.226795196533203}
[INFO:11456 ride:423 2020-09-18 16:39:50,561] After 3388160 frames: loss 11.837657 @ 766.9 fps. Stats:
{'baseline_loss': 0.05127384141087532,
 'entropy_loss': -1.0770270824432373,
 'forward_dynamics_loss': 3.692030668258667,
 'inverse_dynamics_loss': 10.818119049072266,
 'mean_control_rewards': 0.004279724787920713,
 'mean_count_rewards': 0.9910528063774109,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.004266660660505295,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012079160660505295,
 'pg_loss': -1.6467393636703491,
 'total_loss': 11.83765697479248}
[INFO:11456 ride:423 2020-09-18 16:39:55,568] After 3393280 frames: loss 13.315589 @ 1022.6 fps. Stats:
{'baseline_loss': 0.024429138749837875,
 'entropy_loss': -1.07823646068573,
 'forward_dynamics_loss': 3.7620484828948975,
 'inverse_dynamics_loss': 10.80060863494873,
 'mean_control_rewards': 0.004141493700444698,
 'mean_count_rewards': 0.9638978838920593,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0041076005436480045,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0041076005436480045,
 'pg_loss': -0.19326114654541016,
 'total_loss': 13.31558895111084}
[INFO:11456 ride:423 2020-09-18 16:40:00,574] After 3397120 frames: loss 15.655907 @ 767.2 fps. Stats:
{'baseline_loss': 0.04851958155632019,
 'entropy_loss': -1.0780199766159058,
 'forward_dynamics_loss': 8.00493335723877,
 'inverse_dynamics_loss': 10.827322959899902,
 'mean_control_rewards': 0.003900077659636736,
 'mean_count_rewards': 0.9792634844779968,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0038793166168034077,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0038793166168034077,
 'pg_loss': -2.146848678588867,
 'total_loss': 15.655906677246094}
[INFO:11456 ride:423 2020-09-18 16:40:05,580] After 3400960 frames: loss 14.107835 @ 767.1 fps. Stats:
{'baseline_loss': 0.009509041905403137,
 'entropy_loss': -1.0781282186508179,
 'forward_dynamics_loss': 3.765867233276367,
 'inverse_dynamics_loss': 10.816729545593262,
 'mean_control_rewards': 0.003968559205532074,
 'mean_count_rewards': 0.9801399111747742,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.003947106655687094,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003947106655687094,
 'pg_loss': 0.5938569903373718,
 'total_loss': 14.107834815979004}
[INFO:11456 ride:423 2020-09-18 16:40:10,588] After 3404800 frames: loss 16.771000 @ 766.8 fps. Stats:
{'baseline_loss': 0.025344491004943848,
 'entropy_loss': -1.078134298324585,
 'forward_dynamics_loss': 7.707891464233398,
 'inverse_dynamics_loss': 10.825587272644043,
 'mean_control_rewards': 0.003725958988070488,
 'mean_count_rewards': 0.9508398175239563,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003685207571834326,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003685207571834326,
 'pg_loss': -0.7096893191337585,
 'total_loss': 16.770999908447266}
[INFO:11456 ride:423 2020-09-18 16:40:15,593] After 3409920 frames: loss 16.013500 @ 1023.0 fps. Stats:
{'baseline_loss': 0.060590703040361404,
 'entropy_loss': -1.0785233974456787,
 'forward_dynamics_loss': 7.739336967468262,
 'inverse_dynamics_loss': 10.857536315917969,
 'mean_control_rewards': 0.004141767509281635,
 'mean_count_rewards': 0.968899130821228,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004110699985176325,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004110699985176325,
 'pg_loss': -1.5654394626617432,
 'total_loss': 16.013500213623047}
[INFO:11456 ride:423 2020-09-18 16:40:20,599] After 3413760 frames: loss 12.293820 @ 767.2 fps. Stats:
{'baseline_loss': 0.053572915494441986,
 'entropy_loss': -1.0791767835617065,
 'forward_dynamics_loss': 3.5231125354766846,
 'inverse_dynamics_loss': 10.810317993164062,
 'mean_control_rewards': 0.004212291911244392,
 'mean_count_rewards': 0.9890769720077515,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004206388257443905,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004206388257443905,
 'pg_loss': -1.0140061378479004,
 'total_loss': 12.29382038116455}
[INFO:11456 ride:423 2020-09-18 16:40:25,604] After 3417600 frames: loss 19.332413 @ 767.2 fps. Stats:
{'baseline_loss': 0.03980438783764839,
 'entropy_loss': -1.0793366432189941,
 'forward_dynamics_loss': 7.639335632324219,
 'inverse_dynamics_loss': 10.827096939086914,
 'mean_control_rewards': 0.0040360791608691216,
 'mean_count_rewards': 0.9765637516975403,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.003999541513621807,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011812040582299232,
 'pg_loss': 1.9055120944976807,
 'total_loss': 19.332412719726562}
[INFO:11456 ride:423 2020-09-18 16:40:30,611] After 3421440 frames: loss 15.465855 @ 767.1 fps. Stats:
{'baseline_loss': 0.1117362380027771,
 'entropy_loss': -1.0793665647506714,
 'forward_dynamics_loss': 3.5140604972839355,
 'inverse_dynamics_loss': 10.84727954864502,
 'mean_control_rewards': 0.004163416568189859,
 'mean_count_rewards': 0.9769860506057739,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.004139394499361515,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01976439543068409,
 'pg_loss': 2.0721449851989746,
 'total_loss': 15.46585464477539}
[INFO:11456 ride:423 2020-09-18 16:40:35,616] After 3426560 frames: loss 15.090061 @ 1022.9 fps. Stats:
{'baseline_loss': 0.10448282957077026,
 'entropy_loss': -1.079695701599121,
 'forward_dynamics_loss': 3.546473979949951,
 'inverse_dynamics_loss': 10.837479591369629,
 'mean_control_rewards': 0.0036736123729497194,
 'mean_count_rewards': 0.9512672424316406,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0036485970485955477,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011461097747087479,
 'pg_loss': 1.6813210248947144,
 'total_loss': 15.09006118774414}
[INFO:11456 ride:423 2020-09-18 16:40:40,624] After 3430400 frames: loss 18.910000 @ 766.9 fps. Stats:
{'baseline_loss': 0.08988963067531586,
 'entropy_loss': -1.0786389112472534,
 'forward_dynamics_loss': 8.145950317382812,
 'inverse_dynamics_loss': 10.820844650268555,
 'mean_control_rewards': 0.004464567173272371,
