Found log directory: ./torchbeast-20200919-212734
Saving arguments to ./torchbeast-20200919-212734/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200919-212734/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200919-212734/logs.csv
Saving logs' fields to ./torchbeast-20200919-212734/fields.csv
[INFO:87830 ride:213 2020-09-19 21:27:35,912] Not using CUDA.
{'baseline_loss': 0.03551585599780083,
 'entropy_loss': -1.0804299116134644,
 'forward_dynamics_loss': 5.468297958374023,
 'inverse_dynamics_loss': 10.822118759155273,
 'mean_control_rewards': 0.004012188874185085,
 'mean_count_rewards': 0.9866948127746582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004000958986580372,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004000958986580372,
 'pg_loss': -0.22134985029697418,
 'total_loss': 15.024152755737305}
[INFO:87830 ride:423 2020-09-19 22:32:48,972] After 3239680 frames: loss 13.544651 @ 767.3 fps. Stats:
{'baseline_loss': 0.042498063296079636,
 'entropy_loss': -1.08065927028656,
 'forward_dynamics_loss': 4.575454235076904,
 'inverse_dynamics_loss': 10.826167106628418,
 'mean_control_rewards': 0.003993694670498371,
 'mean_count_rewards': 0.9934161901473999,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003991757519543171,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003991757519543171,
 'pg_loss': -0.8188096284866333,
 'total_loss': 13.54465103149414}
[INFO:87830 ride:423 2020-09-19 22:32:53,979] After 3243520 frames: loss 15.417867 @ 767.1 fps. Stats:
{'baseline_loss': 0.014485473744571209,
 'entropy_loss': -1.0808912515640259,
 'forward_dynamics_loss': 5.274447917938232,
 'inverse_dynamics_loss': 10.8035888671875,
 'mean_control_rewards': 0.0037515342701226473,
 'mean_count_rewards': 0.964869499206543,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003734194440767169,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003734194440767169,
 'pg_loss': 0.4062354862689972,
 'total_loss': 15.417866706848145}
[INFO:87830 ride:423 2020-09-19 22:32:58,984] After 3248640 frames: loss 16.584888 @ 1023.0 fps. Stats:
{'baseline_loss': 0.006204648409038782,
 'entropy_loss': -1.0811651945114136,
 'forward_dynamics_loss': 5.2155914306640625,
 'inverse_dynamics_loss': 10.80764102935791,
 'mean_control_rewards': 0.004083245526999235,
 'mean_count_rewards': 0.980514407157898,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.004058125428855419,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004058125428855419,
 'pg_loss': 1.6366169452667236,
 'total_loss': 16.584888458251953}
[INFO:87830 ride:423 2020-09-19 22:33:03,991] After 3252480 frames: loss 15.057162 @ 767.1 fps. Stats:
{'baseline_loss': 0.019354503601789474,
 'entropy_loss': -1.081307291984558,
 'forward_dynamics_loss': 4.951765060424805,
 'inverse_dynamics_loss': 10.825384140014648,
 'mean_control_rewards': 0.0038649532943964005,
 'mean_count_rewards': 0.9722002148628235,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0038330783136188984,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0038330783136188984,
 'pg_loss': 0.3419657349586487,
 'total_loss': 15.057162284851074}
[INFO:87830 ride:423 2020-09-19 22:33:08,995] After 3256320 frames: loss 15.147114 @ 767.3 fps. Stats:
{'baseline_loss': 0.009760770946741104,
 'entropy_loss': -1.081096887588501,
 'forward_dynamics_loss': 5.6583147048950195,
 'inverse_dynamics_loss': 10.814964294433594,
 'mean_control_rewards': 0.0038700599689036608,
 'mean_count_rewards': 0.9570377469062805,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.003825950901955366,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003825950901955366,
 'pg_loss': -0.25482869148254395,
 'total_loss': 15.147113800048828}
[INFO:87830 ride:423 2020-09-19 22:33:14,000] After 3261440 frames: loss 15.731088 @ 1023.0 fps. Stats:
{'baseline_loss': 0.0369812548160553,
 'entropy_loss': -1.0808846950531006,
 'forward_dynamics_loss': 5.414539337158203,
 'inverse_dynamics_loss': 10.812761306762695,
 'mean_control_rewards': 0.004216653760522604,
 'mean_count_rewards': 0.9716574549674988,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.004198922775685787,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012011420913040638,
 'pg_loss': 0.5476904511451721,
 'total_loss': 15.731087684631348}
[INFO:87830 ride:423 2020-09-19 22:33:19,010] After 3265280 frames: loss 15.211658 @ 766.5 fps. Stats:
{'baseline_loss': 0.06698300689458847,
 'entropy_loss': -1.080684781074524,
 'forward_dynamics_loss': 4.78274393081665,
 'inverse_dynamics_loss': 10.813002586364746,
 'mean_control_rewards': 0.004113546572625637,
 'mean_count_rewards': 0.9702802896499634,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.004080894403159618,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011893393471837044,
 'pg_loss': 0.629612922668457,
 'total_loss': 15.211657524108887}
[INFO:87830 ride:423 2020-09-19 22:33:24,016] After 3269120 frames: loss 15.280661 @ 767.2 fps. Stats:
{'baseline_loss': 0.019221583381295204,
 'entropy_loss': -1.0792595148086548,
 'forward_dynamics_loss': 5.8028364181518555,
 'inverse_dynamics_loss': 10.831802368164062,
 'mean_control_rewards': 0.003985652234405279,
 'mean_count_rewards': 0.9829068183898926,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00397182023152709,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00397182023152709,
 'pg_loss': -0.2939402759075165,
 'total_loss': 15.280660629272461}
[INFO:87830 ride:423 2020-09-19 22:33:29,023] After 3272960 frames: loss 15.233032 @ 767.1 fps. Stats:
{'baseline_loss': 0.01045047864317894,
 'entropy_loss': -1.0803358554840088,
 'forward_dynamics_loss': 4.825139999389648,
 'inverse_dynamics_loss': 10.812294006347656,
 'mean_control_rewards': 0.0039005205035209656,
 'mean_count_rewards': 0.9880035519599915,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.003892167704179883,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003892167704179883,
 'pg_loss': 0.6654838919639587,
 'total_loss': 15.2330322265625}
[INFO:87830 ride:423 2020-09-19 22:33:34,032] After 3278080 frames: loss 14.938728 @ 1022.2 fps. Stats:
{'baseline_loss': 0.0065225944854319096,
 'entropy_loss': -1.0802990198135376,
 'forward_dynamics_loss': 4.863338947296143,
 'inverse_dynamics_loss': 10.818280220031738,
 'mean_control_rewards': 0.0039017475210130215,
 'mean_count_rewards': 0.9643937945365906,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0038560829125344753,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0038560829125344753,
 'pg_loss': 0.33088603615760803,
 'total_loss': 14.938728332519531}
[INFO:87830 ride:423 2020-09-19 22:33:39,037] After 3281920 frames: loss 15.924684 @ 767.3 fps. Stats:
{'baseline_loss': 0.033650677651166916,
 'entropy_loss': -1.0800880193710327,
 'forward_dynamics_loss': 5.761812210083008,
 'inverse_dynamics_loss': 10.806159973144531,
 'mean_control_rewards': 0.004472428932785988,
 'mean_count_rewards': 0.9809144735336304,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004450391046702862,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004450391046702862,
 'pg_loss': 0.40314850211143494,
 'total_loss': 15.924683570861816}
[INFO:87830 ride:423 2020-09-19 22:33:44,043] After 3285760 frames: loss 15.458841 @ 767.1 fps. Stats:
{'baseline_loss': 0.04540584236383438,
 'entropy_loss': -1.0802851915359497,
 'forward_dynamics_loss': 4.933659553527832,
 'inverse_dynamics_loss': 10.834284782409668,
 'mean_control_rewards': 0.003748508170247078,
 'mean_count_rewards': 0.9818744659423828,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.003733039367944002,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011545538902282715,
 'pg_loss': 0.7257757186889648,
 'total_loss': 15.458841323852539}
[INFO:87830 ride:423 2020-09-19 22:33:49,049] After 3289600 frames: loss 13.143213 @ 767.1 fps. Stats:
{'baseline_loss': 0.05273161455988884,
 'entropy_loss': -1.0805033445358276,
 'forward_dynamics_loss': 5.364029884338379,
 'inverse_dynamics_loss': 10.804738998413086,
 'mean_control_rewards': 0.003962120972573757,
 'mean_count_rewards': 0.9638096690177917,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00392687413841486,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011739375069737434,
 'pg_loss': -1.99778413772583,
 'total_loss': 13.143213272094727}
[INFO:87830 ride:423 2020-09-19 22:33:54,055] After 3293440 frames: loss 14.321783 @ 767.1 fps. Stats:
{'baseline_loss': 0.007460780441761017,
 'entropy_loss': -1.0799739360809326,
 'forward_dynamics_loss': 5.025768756866455,
 'inverse_dynamics_loss': 10.797542572021484,
 'mean_control_rewards': 0.003740469692274928,
 'mean_count_rewards': 0.9620963931083679,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0037094708532094955,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0037094708532094955,
 'pg_loss': -0.42901450395584106,
 'total_loss': 14.321783065795898}
[INFO:87830 ride:423 2020-09-19 22:33:59,062] After 3298560 frames: loss 15.753276 @ 1022.8 fps. Stats:
{'baseline_loss': 0.085360087454319,
 'entropy_loss': -1.0794377326965332,
 'forward_dynamics_loss': 5.018939971923828,
 'inverse_dynamics_loss': 10.817800521850586,
 'mean_control_rewards': 0.003940821159631014,
 'mean_count_rewards': 0.960540771484375,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00388452154584229,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00388452154584229,
 'pg_loss': 0.9106131196022034,
 'total_loss': 15.753275871276855}
[INFO:87830 ride:423 2020-09-19 22:34:04,067] After 3302400 frames: loss 15.790015 @ 767.2 fps. Stats:
{'baseline_loss': 0.02529776096343994,
 'entropy_loss': -1.0812232494354248,
 'forward_dynamics_loss': 5.398955821990967,
 'inverse_dynamics_loss': 10.814528465270996,
 'mean_control_rewards': 0.003979779779911041,
 'mean_count_rewards': 0.9872641563415527,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003967546857893467,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003967546857893467,
 'pg_loss': 0.6324566602706909,
 'total_loss': 15.79001522064209}
[INFO:87830 ride:423 2020-09-19 22:34:09,073] After 3306240 frames: loss 14.986876 @ 767.3 fps. Stats:
{'baseline_loss': 0.0362217091023922,
 'entropy_loss': -1.0811556577682495,
 'forward_dynamics_loss': 5.094423294067383,
 'inverse_dynamics_loss': 10.826624870300293,
 'mean_control_rewards': 0.004267408046871424,
 'mean_count_rewards': 0.982168972492218,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004250623751431704,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004250623751431704,
 'pg_loss': 0.11076109111309052,
 'total_loss': 14.986875534057617}
[INFO:87830 ride:423 2020-09-19 22:34:14,078] After 3310080 frames: loss 15.198364 @ 767.3 fps. Stats:
{'baseline_loss': 0.06277406215667725,
 'entropy_loss': -1.0806660652160645,
 'forward_dynamics_loss': 5.185910224914551,
 'inverse_dynamics_loss': 10.826818466186523,
 'mean_control_rewards': 0.004330486059188843,
 'mean_count_rewards': 0.9836059808731079,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00431341165676713,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012125913053750992,
 'pg_loss': 0.20352810621261597,
 'total_loss': 15.1983642578125}
[INFO:87830 ride:423 2020-09-19 22:34:19,084] After 3313920 frames: loss 14.064051 @ 767.0 fps. Stats:
{'baseline_loss': 0.025027301162481308,
 'entropy_loss': -1.0805025100708008,
 'forward_dynamics_loss': 5.219209671020508,
 'inverse_dynamics_loss': 10.802042961120605,
 'mean_control_rewards': 0.004117898177355528,
 'mean_count_rewards': 0.9698928594589233,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004087085835635662,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004087085835635662,
 'pg_loss': -0.9017263650894165,
 'total_loss': 14.064050674438477}
[INFO:87830 ride:423 2020-09-19 22:34:24,091] After 3319040 frames: loss 16.090462 @ 1022.8 fps. Stats:
{'baseline_loss': 0.007163345813751221,
 'entropy_loss': -1.080632209777832,
 'forward_dynamics_loss': 5.624963760375977,
 'inverse_dynamics_loss': 10.820858001708984,
 'mean_control_rewards': 0.00408116215839982,
 'mean_count_rewards': 0.9628159403800964,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.004053764045238495,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004053764045238495,
 'pg_loss': 0.7181097865104675,
 'total_loss': 16.09046173095703}
[INFO:87830 ride:423 2020-09-19 22:34:29,097] After 3322880 frames: loss 14.546269 @ 767.1 fps. Stats:
{'baseline_loss': 0.035919442772865295,
 'entropy_loss': -1.0803906917572021,
 'forward_dynamics_loss': 5.372628211975098,
 'inverse_dynamics_loss': 10.806086540222168,
 'mean_control_rewards': 0.004251408390700817,
 'mean_count_rewards': 0.980141818523407,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004240895621478558,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004240895621478558,
 'pg_loss': -0.5879741311073303,
 'total_loss': 14.546269416809082}
[INFO:87830 ride:423 2020-09-19 22:34:34,102] After 3326720 frames: loss 15.994099 @ 767.3 fps. Stats:
{'baseline_loss': 0.057599738240242004,
 'entropy_loss': -1.0804901123046875,
 'forward_dynamics_loss': 5.537731647491455,
 'inverse_dynamics_loss': 10.81437873840332,
 'mean_control_rewards': 0.0039059873670339584,
 'mean_count_rewards': 0.979436993598938,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.003885378362610936,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011697875335812569,
 'pg_loss': 0.6648780107498169,
 'total_loss': 15.994098663330078}
[INFO:87830 ride:423 2020-09-19 22:34:39,115] After 3331840 frames: loss 15.469500 @ 1021.2 fps. Stats:
{'baseline_loss': 0.023098759353160858,
 'entropy_loss': -1.081108808517456,
 'forward_dynamics_loss': 5.538181304931641,
 'inverse_dynamics_loss': 10.81237506866455,
 'mean_control_rewards': 0.004110447131097317,
 'mean_count_rewards': 0.9736931920051575,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004091599490493536,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004091599490493536,
 'pg_loss': 0.1769533008337021,
 'total_loss': 15.469499588012695}
[INFO:87830 ride:423 2020-09-19 22:34:44,121] After 3335680 frames: loss 13.207216 @ 767.2 fps. Stats:
{'baseline_loss': 0.05660836771130562,
 'entropy_loss': -1.0805130004882812,
 'forward_dynamics_loss': 4.884023189544678,
 'inverse_dynamics_loss': 10.812455177307129,
 'mean_control_rewards': 0.004312264733016491,
 'mean_count_rewards': 0.9904671907424927,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004300289321690798,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004300289321690798,
 'pg_loss': -1.4653573036193848,
 'total_loss': 13.207216262817383}
[INFO:87830 ride:423 2020-09-19 22:34:49,126] After 3339520 frames: loss 17.404341 @ 767.2 fps. Stats:
{'baseline_loss': 0.08655675500631332,
 'entropy_loss': -1.0798046588897705,
 'forward_dynamics_loss': 5.959525108337402,
 'inverse_dynamics_loss': 10.80770492553711,
 'mean_control_rewards': 0.003995886538177729,
 'mean_count_rewards': 0.9868324995040894,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.003992100246250629,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011804602108895779,
 'pg_loss': 1.6303584575653076,
 'total_loss': 17.404340744018555}
[INFO:87830 ride:423 2020-09-19 22:34:54,132] After 3343360 frames: loss 15.958324 @ 767.2 fps. Stats:
{'baseline_loss': 0.006484246347099543,
 'entropy_loss': -1.0804624557495117,
 'forward_dynamics_loss': 5.223199844360352,
 'inverse_dynamics_loss': 10.825992584228516,
 'mean_control_rewards': 0.0038420879282057285,
 'mean_count_rewards': 0.984788715839386,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0038373302668333054,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0038373302668333054,
 'pg_loss': 0.9831106662750244,
 'total_loss': 15.958324432373047}
[INFO:87830 ride:423 2020-09-19 22:34:59,137] After 3348480 frames: loss 16.303463 @ 1023.1 fps. Stats:
{'baseline_loss': 0.014382464811205864,
 'entropy_loss': -1.0803828239440918,
 'forward_dynamics_loss': 5.57647705078125,
 'inverse_dynamics_loss': 10.816864967346191,
 'mean_control_rewards': 0.004074764437973499,
 'mean_count_rewards': 0.9881961941719055,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004060225561261177,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004060225561261177,
 'pg_loss': 0.976120114326477,
 'total_loss': 16.303462982177734}
[INFO:87830 ride:423 2020-09-19 22:35:04,141] After 3352320 frames: loss 16.179276 @ 767.3 fps. Stats:
{'baseline_loss': 0.0055029443465173244,
 'entropy_loss': -1.0802057981491089,
 'forward_dynamics_loss': 5.573868751525879,
 'inverse_dynamics_loss': 10.795458793640137,
 'mean_control_rewards': 0.003938009031116962,
 'mean_count_rewards': 0.9808979034423828,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.003927879501134157,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003927879501134157,
 'pg_loss': 0.8846508264541626,
 'total_loss': 16.179275512695312}
[INFO:87830 ride:423 2020-09-19 22:35:09,147] After 3356160 frames: loss 14.378096 @ 767.2 fps. Stats:
{'baseline_loss': 0.025823350995779037,
 'entropy_loss': -1.0804966688156128,
 'forward_dynamics_loss': 5.024738788604736,
 'inverse_dynamics_loss': 10.81198787689209,
 'mean_control_rewards': 0.003769541624933481,
 'mean_count_rewards': 0.9867054224014282,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0037622922100126743,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0037622922100126743,
 'pg_loss': -0.40395742654800415,
 'total_loss': 14.378095626831055}
[INFO:87830 ride:423 2020-09-19 22:35:14,152] After 3360000 frames: loss 15.540091 @ 767.2 fps. Stats:
{'baseline_loss': 0.004679279867559671,
 'entropy_loss': -1.0805730819702148,
 'forward_dynamics_loss': 5.579546928405762,
 'inverse_dynamics_loss': 10.819014549255371,
 'mean_control_rewards': 0.003116232343018055,
 'mean_count_rewards': 0.9687480926513672,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.003098736284300685,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003098736284300685,
 'pg_loss': 0.21742317080497742,
 'total_loss': 15.540090560913086}
[INFO:87830 ride:423 2020-09-19 22:35:19,160] After 3365120 frames: loss 15.626362 @ 1022.6 fps. Stats:
{'baseline_loss': 0.005335836671292782,
 'entropy_loss': -1.0805684328079224,
 'forward_dynamics_loss': 5.3855204582214355,
 'inverse_dynamics_loss': 10.79898738861084,
 'mean_control_rewards': 0.003776245517656207,
 'mean_count_rewards': 0.9724213480949402,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0037544243969023228,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0037544243969023228,
 'pg_loss': 0.5170863270759583,
 'total_loss': 15.626361846923828}
[INFO:87830 ride:423 2020-09-19 22:35:24,166] After 3368960 frames: loss 14.458558 @ 767.2 fps. Stats:
{'baseline_loss': 0.02984689734876156,
 'entropy_loss': -1.080322504043579,
 'forward_dynamics_loss': 4.896284103393555,
 'inverse_dynamics_loss': 10.804944038391113,
 'mean_control_rewards': 0.003724792506545782,
 'mean_count_rewards': 0.9772359728813171,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003688093274831772,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003688093274831772,
 'pg_loss': -0.1921943575143814,
 'total_loss': 14.458558082580566}
[INFO:87830 ride:423 2020-09-19 22:35:29,171] After 3372800 frames: loss 13.596140 @ 767.2 fps. Stats:
{'baseline_loss': 0.05637761577963829,
 'entropy_loss': -1.080088496208191,
 'forward_dynamics_loss': 5.195119380950928,
 'inverse_dynamics_loss': 10.794879913330078,
 'mean_control_rewards': 0.00422043027356267,
 'mean_count_rewards': 0.9840844869613647,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004208328202366829,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004208328202366829,
 'pg_loss': -1.3701484203338623,
 'total_loss': 13.596139907836914}
[INFO:87830 ride:423 2020-09-19 22:35:34,177] After 3376640 frames: loss 13.761873 @ 767.2 fps. Stats:
{'baseline_loss': 0.02997658960521221,
 'entropy_loss': -1.0797926187515259,
 'forward_dynamics_loss': 4.824827671051025,
 'inverse_dynamics_loss': 10.820659637451172,
 'mean_control_rewards': 0.0037956691812723875,
 'mean_count_rewards': 0.980028510093689,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0037804730236530304,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0037804730236530304,
 'pg_loss': -0.8337985277175903,
 'total_loss': 13.761873245239258}
[INFO:87830 ride:423 2020-09-19 22:35:39,182] After 3381760 frames: loss 14.963045 @ 1022.9 fps. Stats:
{'baseline_loss': 0.018065284937620163,
 'entropy_loss': -1.0790601968765259,
 'forward_dynamics_loss': 4.777142524719238,
 'inverse_dynamics_loss': 10.795337677001953,
 'mean_control_rewards': 0.0038927211426198483,
 'mean_count_rewards': 0.9812355041503906,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0038819010369479656,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0038819010369479656,
 'pg_loss': 0.4515596628189087,
 'total_loss': 14.963045120239258}
[INFO:87830 ride:423 2020-09-19 22:35:44,188] After 3385600 frames: loss 15.221476 @ 767.2 fps. Stats:
{'baseline_loss': 0.11314024776220322,
 'entropy_loss': -1.0791339874267578,
 'forward_dynamics_loss': 5.233591079711914,
 'inverse_dynamics_loss': 10.789142608642578,
 'mean_control_rewards': 0.003980017267167568,
 'mean_count_rewards': 0.9872417449951172,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.003972744103521109,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011785244569182396,
 'pg_loss': 0.16473516821861267,
 'total_loss': 15.221475601196289}
[INFO:87830 ride:423 2020-09-19 22:35:49,194] After 3389440 frames: loss 13.022369 @ 767.2 fps. Stats:
{'baseline_loss': 0.05016209930181503,
 'entropy_loss': -1.079380750656128,
 'forward_dynamics_loss': 4.6856255531311035,
 'inverse_dynamics_loss': 10.783510208129883,
 'mean_control_rewards': 0.003879665629938245,
 'mean_count_rewards': 0.9923996925354004,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0038738586008548737,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0038738586008548737,
 'pg_loss': -1.4175479412078857,
 'total_loss': 13.022369384765625}
[INFO:87830 ride:423 2020-09-19 22:35:54,198] After 3393280 frames: loss 14.941576 @ 767.3 fps. Stats:
{'baseline_loss': 0.03341912850737572,
 'entropy_loss': -1.0794496536254883,
 'forward_dynamics_loss': 5.225375175476074,
 'inverse_dynamics_loss': 10.775531768798828,
 'mean_control_rewards': 0.003915009554475546,
 'mean_count_rewards': 0.9881892204284668,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0039106858894228935,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0039106858894228935,
 'pg_loss': -0.0133009422570467,
 'total_loss': 14.94157600402832}
[INFO:87830 ride:423 2020-09-19 22:35:59,204] After 3397120 frames: loss 15.017073 @ 767.2 fps. Stats:
{'baseline_loss': 0.021982382982969284,
 'entropy_loss': -1.0797057151794434,
 'forward_dynamics_loss': 5.145730018615723,
 'inverse_dynamics_loss': 10.802512168884277,
 'mean_control_rewards': 0.0038456141483038664,
 'mean_count_rewards': 0.988203227519989,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003841350320726633,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003841350320726633,
 'pg_loss': 0.1265532672405243,
 'total_loss': 15.017072677612305}
[INFO:87830 ride:423 2020-09-19 22:36:04,210] After 3402240 frames: loss 15.944004 @ 1023.0 fps. Stats:
{'baseline_loss': 0.03244302421808243,
 'entropy_loss': -1.07948899269104,
 'forward_dynamics_loss': 5.602744102478027,
 'inverse_dynamics_loss': 10.797712326049805,
 'mean_control_rewards': 0.0041982149705290794,
 'mean_count_rewards': 0.9860529899597168,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00418138038367033,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00418138038367033,
 'pg_loss': 0.5905929207801819,
 'total_loss': 15.94400405883789}
[INFO:87830 ride:423 2020-09-19 22:36:09,215] After 3406080 frames: loss 14.929417 @ 767.3 fps. Stats:
{'baseline_loss': 0.02035776525735855,
 'entropy_loss': -1.0794841051101685,
 'forward_dynamics_loss': 5.11166524887085,
 'inverse_dynamics_loss': 10.778082847595215,
 'mean_control_rewards': 0.003878895891830325,
 'mean_count_rewards': 0.9772599935531616,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003857212606817484,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003857212606817484,
 'pg_loss': 0.09879542142152786,
 'total_loss': 14.92941665649414}
[INFO:87830 ride:423 2020-09-19 22:36:14,220] After 3409920 frames: loss 15.769751 @ 767.2 fps. Stats:
{'baseline_loss': 0.02973291277885437,
 'entropy_loss': -1.0791712999343872,
 'forward_dynamics_loss': 5.552022457122803,
 'inverse_dynamics_loss': 10.782511711120605,
 'mean_control_rewards': 0.003994837403297424,
 'mean_count_rewards': 0.9853566288948059,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003986432682722807,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003986432682722807,
 'pg_loss': 0.48465460538864136,
 'total_loss': 15.769750595092773}
[INFO:87830 ride:423 2020-09-19 22:36:19,224] After 3413760 frames: loss 15.762054 @ 767.4 fps. Stats:
{'baseline_loss': 0.018888164311647415,
 'entropy_loss': -1.0792694091796875,
 'forward_dynamics_loss': 5.196870803833008,
 'inverse_dynamics_loss': 10.7796630859375,
 'mean_control_rewards': 0.003982611931860447,
 'mean_count_rewards': 0.9908111691474915,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003975334111601114,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003975334111601114,
 'pg_loss': 0.8459012508392334,
 'total_loss': 15.762054443359375}
[INFO:87830 ride:423 2020-09-19 22:36:24,231] After 3418880 frames: loss 14.606009 @ 1022.9 fps. Stats:
{'baseline_loss': 0.03126222640275955,
 'entropy_loss': -1.0787684917449951,
 'forward_dynamics_loss': 5.162201881408691,
 'inverse_dynamics_loss': 10.804932594299316,
 'mean_control_rewards': 0.004056242294609547,
 'mean_count_rewards': 0.981345534324646,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004046710208058357,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004046710208058357,
 'pg_loss': -0.3136198818683624,
 'total_loss': 14.606008529663086}
