Creating log directory: ./torchbeast-20200919-184245
Saving arguments to ./torchbeast-20200919-184245/meta.json
Saving messages to ./torchbeast-20200919-184245/out.log
Saving logs data to ./torchbeast-20200919-184245/logs.csv
Saving logs' fields to ./torchbeast-20200919-184245/fields.csv
[INFO:87152 ride:213 2020-09-19 18:42:46,210] Not using CUDA.
 'mean_count_rewards': 0.9908717274665833,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0021601743064820766,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0021601743064820766,
 'pg_loss': -0.28138381242752075,
 'total_loss': 12.891755104064941}
[INFO:87152 ride:423 2020-09-19 19:27:07,346] After 2110720 frames: loss 13.004414 @ 1023.0 fps. Stats:
{'baseline_loss': 0.08338277041912079,
 'entropy_loss': -1.080885648727417,
 'forward_dynamics_loss': 3.434399366378784,
 'inverse_dynamics_loss': 10.82098388671875,
 'mean_control_rewards': 0.0024504438042640686,
 'mean_count_rewards': 0.9849114418029785,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0024427480529993773,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010255248285830021,
 'pg_loss': -0.25346627831459045,
 'total_loss': 13.004413604736328}
[INFO:87152 ride:423 2020-09-19 19:27:12,352] After 2114560 frames: loss 15.391496 @ 767.1 fps. Stats:
{'baseline_loss': 0.052109356969594955,
 'entropy_loss': -1.0806692838668823,
 'forward_dynamics_loss': 4.374781608581543,
 'inverse_dynamics_loss': 10.834680557250977,
 'mean_control_rewards': 0.002469625324010849,
 'mean_count_rewards': 0.9806588292121887,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0024623561184853315,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.0102748554199934,
 'pg_loss': 1.2105937004089355,
 'total_loss': 15.391495704650879}
[INFO:87152 ride:423 2020-09-19 19:27:17,357] After 2118400 frames: loss 14.384344 @ 767.3 fps. Stats:
{'baseline_loss': 0.08350314199924469,
 'entropy_loss': -1.0806348323822021,
 'forward_dynamics_loss': 3.378511428833008,
 'inverse_dynamics_loss': 10.822900772094727,
 'mean_control_rewards': 0.0023720823228359222,
 'mean_count_rewards': 0.9831463098526001,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0023677709978073835,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010180269367992878,
 'pg_loss': 1.1800636053085327,
 'total_loss': 14.384344100952148}
[INFO:87152 ride:423 2020-09-19 19:27:22,364] After 2122240 frames: loss 15.567508 @ 767.1 fps. Stats:
{'baseline_loss': 0.07344376295804977,
 'entropy_loss': -1.080179214477539,
 'forward_dynamics_loss': 4.3525919914245605,
 'inverse_dynamics_loss': 10.829629898071289,
 'mean_control_rewards': 0.002508181380107999,
 'mean_count_rewards': 0.9778071641921997,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0024988024961203337,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010311302728950977,
 'pg_loss': 1.3920210599899292,
 'total_loss': 15.56750774383545}
[INFO:87152 ride:423 2020-09-19 19:27:27,370] After 2126080 frames: loss 13.475898 @ 767.1 fps. Stats:
{'baseline_loss': 0.07129217684268951,
 'entropy_loss': -1.080107569694519,
 'forward_dynamics_loss': 3.3546996116638184,
 'inverse_dynamics_loss': 10.819758415222168,
 'mean_control_rewards': 0.0020545837469398975,
 'mean_count_rewards': 0.985163688659668,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0020473781041800976,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00985987763851881,
 'pg_loss': 0.3102550804615021,
 'total_loss': 13.475897789001465}
[INFO:87152 ride:423 2020-09-19 19:27:32,379] After 2131200 frames: loss 13.394290 @ 1022.2 fps. Stats:
{'baseline_loss': 0.00786656979471445,
 'entropy_loss': -1.08073890209198,
 'forward_dynamics_loss': 3.48834228515625,
 'inverse_dynamics_loss': 10.80982494354248,
 'mean_control_rewards': 0.0020679673179984093,
 'mean_count_rewards': 0.9713706970214844,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0020471459720283747,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0020471459720283747,
 'pg_loss': 0.16899512708187103,
 'total_loss': 13.39428997039795}
[INFO:87152 ride:423 2020-09-19 19:27:37,384] After 2135040 frames: loss 13.676685 @ 767.3 fps. Stats:
{'baseline_loss': 0.003808556357398629,
 'entropy_loss': -1.0803685188293457,
 'forward_dynamics_loss': 4.337353229522705,
 'inverse_dynamics_loss': 10.812281608581543,
 'mean_control_rewards': 0.002094708615913987,
 'mean_count_rewards': 0.9515999555587769,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.002072634408250451,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002072634408250451,
 'pg_loss': -0.3963901102542877,
 'total_loss': 13.676685333251953}
[INFO:87152 ride:423 2020-09-19 19:27:42,392] After 2138880 frames: loss 13.766665 @ 766.9 fps. Stats:
{'baseline_loss': 0.015546326525509357,
 'entropy_loss': -1.080448865890503,
 'forward_dynamics_loss': 3.273261070251465,
 'inverse_dynamics_loss': 10.808769226074219,
 'mean_control_rewards': 0.002057215664535761,
 'mean_count_rewards': 0.9651587605476379,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0020443969406187534,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00985689740628004,
 'pg_loss': 0.7495361566543579,
 'total_loss': 13.766664505004883}
[INFO:87152 ride:423 2020-09-19 19:27:47,401] After 2142720 frames: loss 14.379662 @ 766.7 fps. Stats:
{'baseline_loss': 0.004369809292256832,
 'entropy_loss': -1.0807595252990723,
 'forward_dynamics_loss': 4.100672721862793,
 'inverse_dynamics_loss': 10.802074432373047,
 'mean_control_rewards': 0.0020972578786313534,
 'mean_count_rewards': 0.966295599937439,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0020839606877416372,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0020839606877416372,
 'pg_loss': 0.5533038973808289,
 'total_loss': 14.379661560058594}
[INFO:87152 ride:423 2020-09-19 19:27:52,406] After 2146560 frames: loss 13.413390 @ 767.2 fps. Stats:
{'baseline_loss': 0.0750269889831543,
 'entropy_loss': -1.0802372694015503,
 'forward_dynamics_loss': 3.7487661838531494,
 'inverse_dynamics_loss': 10.819720268249512,
 'mean_control_rewards': 0.0016983591485768557,
 'mean_count_rewards': 0.967507541179657,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0016733326483517885,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00948583148419857,
 'pg_loss': -0.1498861312866211,
 'total_loss': 13.413390159606934}
[INFO:87152 ride:423 2020-09-19 19:27:57,412] After 2150400 frames: loss 12.578897 @ 767.2 fps. Stats:
{'baseline_loss': 0.01713283360004425,
 'entropy_loss': -1.080630898475647,
 'forward_dynamics_loss': 4.010780334472656,
 'inverse_dynamics_loss': 10.805098533630371,
 'mean_control_rewards': 0.002010257449001074,
 'mean_count_rewards': 0.9723333120346069,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002000635489821434,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002000635489821434,
 'pg_loss': -1.1734836101531982,
 'total_loss': 12.578897476196289}
[INFO:87152 ride:423 2020-09-19 19:28:02,417] After 2154240 frames: loss 13.400970 @ 767.2 fps. Stats:
{'baseline_loss': 0.009352807886898518,
 'entropy_loss': -1.0810610055923462,
 'forward_dynamics_loss': 4.008907794952393,
 'inverse_dynamics_loss': 10.816872596740723,
 'mean_control_rewards': 0.0017263364279642701,
 'mean_count_rewards': 0.9573342204093933,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017098166281357408,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017098166281357408,
 'pg_loss': -0.3531016707420349,
 'total_loss': 13.400970458984375}
[INFO:87152 ride:423 2020-09-19 19:28:07,422] After 2158080 frames: loss 13.487422 @ 767.3 fps. Stats:
{'baseline_loss': 0.004333289805799723,
 'entropy_loss': -1.08132004737854,
 'forward_dynamics_loss': 3.7244620323181152,
 'inverse_dynamics_loss': 10.804327964782715,
 'mean_control_rewards': 0.0018171081319451332,
 'mean_count_rewards': 0.964869499206543,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018094528932124376,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018094528932124376,
 'pg_loss': 0.035618528723716736,
 'total_loss': 13.487421989440918}
[INFO:87152 ride:423 2020-09-19 19:28:12,427] After 2161920 frames: loss 12.186201 @ 767.3 fps. Stats:
{'baseline_loss': 0.014520123600959778,
 'entropy_loss': -1.0810209512710571,
 'forward_dynamics_loss': 3.541459083557129,
 'inverse_dynamics_loss': 10.801475524902344,
 'mean_control_rewards': 0.0019933092407882214,
 'mean_count_rewards': 0.9807518124580383,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0019828304648399353,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019828304648399353,
 'pg_loss': -1.0902328491210938,
 'total_loss': 12.186201095581055}
[INFO:87152 ride:423 2020-09-19 19:28:17,433] After 2165760 frames: loss 13.159447 @ 767.2 fps. Stats:
{'baseline_loss': 0.0075611756183207035,
 'entropy_loss': -1.0807925462722778,
 'forward_dynamics_loss': 4.098421096801758,
 'inverse_dynamics_loss': 10.803018569946289,
 'mean_control_rewards': 0.0021518871653825045,
 'mean_count_rewards': 0.9854275584220886,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002148204715922475,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002148204715922475,
 'pg_loss': -0.6687620282173157,
 'total_loss': 13.159446716308594}
[INFO:87152 ride:423 2020-09-19 19:28:22,440] After 2169600 frames: loss 13.758776 @ 767.0 fps. Stats:
{'baseline_loss': 0.1364828497171402,
 'entropy_loss': -1.0807455778121948,
 'forward_dynamics_loss': 3.491947650909424,
 'inverse_dynamics_loss': 10.806696891784668,
 'mean_control_rewards': 0.001660001464188099,
 'mean_count_rewards': 0.9643437266349792,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.001649271696805954,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017274271696805954,
 'pg_loss': 0.4043935239315033,
 'total_loss': 13.75877571105957}
[INFO:87152 ride:423 2020-09-19 19:28:27,446] After 2173440 frames: loss 13.689484 @ 767.1 fps. Stats:
{'baseline_loss': 0.00509427348151803,
 'entropy_loss': -1.0810546875,
 'forward_dynamics_loss': 4.028565883636475,
 'inverse_dynamics_loss': 10.82443904876709,
 'mean_control_rewards': 0.001799493795260787,
 'mean_count_rewards': 0.9711444973945618,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001789830275811255,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001789830275811255,
 'pg_loss': -0.08756124973297119,
 'total_loss': 13.689483642578125}
[INFO:87152 ride:423 2020-09-19 19:28:32,451] After 2177280 frames: loss 13.029911 @ 767.3 fps. Stats:
{'baseline_loss': 0.005416986532509327,
 'entropy_loss': -1.081052303314209,
 'forward_dynamics_loss': 3.7202463150024414,
 'inverse_dynamics_loss': 10.828210830688477,
 'mean_control_rewards': 0.0016943479422479868,
 'mean_count_rewards': 0.9873093366622925,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016925653908401728,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016925653908401728,
 'pg_loss': -0.4429108798503876,
 'total_loss': 13.029911041259766}
[INFO:87152 ride:423 2020-09-19 19:28:37,456] After 2181120 frames: loss 14.683760 @ 767.3 fps. Stats:
{'baseline_loss': 0.006107912864536047,
 'entropy_loss': -1.0815738439559937,
 'forward_dynamics_loss': 3.9179606437683105,
 'inverse_dynamics_loss': 10.82011604309082,
 'mean_control_rewards': 0.001956817926838994,
 'mean_count_rewards': 0.9723218679428101,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001946363947354257,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001946363947354257,
 'pg_loss': 1.0211485624313354,
 'total_loss': 14.683759689331055}
[INFO:87152 ride:423 2020-09-19 19:28:42,463] After 2184960 frames: loss 13.159777 @ 767.1 fps. Stats:
{'baseline_loss': 0.008663608692586422,
 'entropy_loss': -1.0814892053604126,
 'forward_dynamics_loss': 3.7926926612854004,
 'inverse_dynamics_loss': 10.828546524047852,
 'mean_control_rewards': 0.0017165153985843062,
 'mean_count_rewards': 0.972176730632782,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017089878674596548,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017089878674596548,
 'pg_loss': -0.3886374533176422,
 'total_loss': 13.15977668762207}
[INFO:87152 ride:423 2020-09-19 19:28:47,467] After 2188800 frames: loss 13.922684 @ 767.3 fps. Stats:
{'baseline_loss': 0.00422576954588294,
 'entropy_loss': -1.0816359519958496,
 'forward_dynamics_loss': 3.9614148139953613,
 'inverse_dynamics_loss': 10.824317932128906,
 'mean_control_rewards': 0.0018554773414507508,
 'mean_count_rewards': 0.9848679304122925,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018480295548215508,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018480295548215508,
 'pg_loss': 0.21436156332492828,
 'total_loss': 13.922683715820312}
[INFO:87152 ride:423 2020-09-19 19:28:52,473] After 2192640 frames: loss 14.257257 @ 767.2 fps. Stats:
{'baseline_loss': 0.10633216798305511,
 'entropy_loss': -1.0818430185317993,
 'forward_dynamics_loss': 3.58640193939209,
 'inverse_dynamics_loss': 10.819144248962402,
 'mean_control_rewards': 0.0023298808373510838,
 'mean_count_rewards': 0.9808289408683777,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0023278030566871166,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010140304453670979,
 'pg_loss': 0.8272212743759155,
 'total_loss': 14.257256507873535}
[INFO:87152 ride:423 2020-09-19 19:28:57,479] After 2196480 frames: loss 14.241177 @ 767.2 fps. Stats:
{'baseline_loss': 0.010961154475808144,
 'entropy_loss': -1.0813974142074585,
 'forward_dynamics_loss': 3.7480602264404297,
 'inverse_dynamics_loss': 10.819488525390625,
 'mean_control_rewards': 0.0020944890566170216,
 'mean_count_rewards': 0.9898322224617004,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002094108844175935,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002094108844175935,
 'pg_loss': 0.7440640926361084,
 'total_loss': 14.24117660522461}
[INFO:87152 ride:423 2020-09-19 19:29:02,485] After 2200320 frames: loss 13.951925 @ 767.0 fps. Stats:
{'baseline_loss': 0.003001466626301408,
 'entropy_loss': -1.0816298723220825,
 'forward_dynamics_loss': 3.4950015544891357,
 'inverse_dynamics_loss': 10.813488960266113,
 'mean_control_rewards': 0.0019986580591648817,
 'mean_count_rewards': 0.981246829032898,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0019934242591261864,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019934242591261864,
 'pg_loss': 0.7220630645751953,
 'total_loss': 13.951925277709961}
[INFO:87152 ride:423 2020-09-19 19:29:07,492] After 2204160 frames: loss 13.736567 @ 767.0 fps. Stats:
{'baseline_loss': 0.009653083048760891,
 'entropy_loss': -1.0817346572875977,
 'forward_dynamics_loss': 3.8816335201263428,
 'inverse_dynamics_loss': 10.809805870056152,
 'mean_control_rewards': 0.00209391163662076,
 'mean_count_rewards': 0.9869125485420227,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0020910995081067085,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0020910995081067085,
 'pg_loss': 0.1172097697854042,
 'total_loss': 13.736567497253418}
[INFO:87152 ride:423 2020-09-19 19:29:12,498] After 2208000 frames: loss 13.570642 @ 767.2 fps. Stats:
{'baseline_loss': 0.003461801214143634,
 'entropy_loss': -1.0815470218658447,
 'forward_dynamics_loss': 3.6098670959472656,
 'inverse_dynamics_loss': 10.826789855957031,
 'mean_control_rewards': 0.0016742795705795288,
 'mean_count_rewards': 0.9749654531478882,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.001670532627031207,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001670532627031207,
 'pg_loss': 0.212070494890213,
 'total_loss': 13.570642471313477}
[INFO:87152 ride:423 2020-09-19 19:29:17,505] After 2211840 frames: loss 14.516170 @ 767.1 fps. Stats:
{'baseline_loss': 0.07251293212175369,
 'entropy_loss': -1.081047773361206,
 'forward_dynamics_loss': 3.982964515686035,
 'inverse_dynamics_loss': 10.816662788391113,
 'mean_control_rewards': 0.002043524058535695,
 'mean_count_rewards': 0.9864524602890015,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0020416504703462124,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.0098541509360075,
 'pg_loss': 0.7250773906707764,
 'total_loss': 14.516169548034668}
[INFO:87152 ride:423 2020-09-19 19:29:22,511] After 2215680 frames: loss 13.891091 @ 767.1 fps. Stats:
{'baseline_loss': 0.007693739142268896,
 'entropy_loss': -1.0810551643371582,
 'forward_dynamics_loss': 3.4110546112060547,
 'inverse_dynamics_loss': 10.83237361907959,
 'mean_control_rewards': 0.0022151139564812183,
 'mean_count_rewards': 0.957972526550293,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00220743240788579,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00220743240788579,
 'pg_loss': 0.7210246324539185,
 'total_loss': 13.891091346740723}
[INFO:87152 ride:423 2020-09-19 19:29:27,518] After 2220800 frames: loss 14.543809 @ 1022.7 fps. Stats:
{'baseline_loss': 0.006629145238548517,
 'entropy_loss': -1.0813572406768799,
 'forward_dynamics_loss': 3.7098727226257324,
 'inverse_dynamics_loss': 10.81086254119873,
 'mean_control_rewards': 0.002437578747048974,
 'mean_count_rewards': 0.977645218372345,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0024272361770272255,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0024272361770272255,
 'pg_loss': 1.0978018045425415,
 'total_loss': 14.543808937072754}
[INFO:87152 ride:423 2020-09-19 19:29:32,522] After 2224640 frames: loss 13.795789 @ 767.3 fps. Stats:
{'baseline_loss': 0.004397111013531685,
 'entropy_loss': -1.081597924232483,
 'forward_dynamics_loss': 3.8380239009857178,
 'inverse_dynamics_loss': 10.829588890075684,
 'mean_control_rewards': 0.0020567423198372126,
 'mean_count_rewards': 0.9857381582260132,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002054651500657201,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002054651500657201,
 'pg_loss': 0.2053765058517456,
 'total_loss': 13.795788764953613}
[INFO:87152 ride:423 2020-09-19 19:29:37,528] After 2228480 frames: loss 12.748503 @ 767.1 fps. Stats:
{'baseline_loss': 0.02540922351181507,
 'entropy_loss': -1.0817805528640747,
 'forward_dynamics_loss': 3.6046390533447266,
 'inverse_dynamics_loss': 10.812304496765137,
 'mean_control_rewards': 0.0020844293758273125,
 'mean_count_rewards': 0.9749172329902649,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0020759187173098326,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009888418018817902,
 'pg_loss': -0.6120690703392029,
 'total_loss': 12.748502731323242}
[INFO:87152 ride:423 2020-09-19 19:29:42,535] After 2232320 frames: loss 15.505583 @ 767.1 fps. Stats:
{'baseline_loss': 0.14809292554855347,
 'entropy_loss': -1.0816137790679932,
 'forward_dynamics_loss': 3.8161067962646484,
 'inverse_dynamics_loss': 10.81546401977539,
 'mean_control_rewards': 0.002348752226680517,
 'mean_count_rewards': 0.9858983755111694,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0023458574432879686,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.0179708544164896,
 'pg_loss': 1.8075332641601562,
 'total_loss': 15.505582809448242}
[INFO:87152 ride:423 2020-09-19 19:29:47,542] After 2236160 frames: loss 12.497660 @ 767.0 fps. Stats:
{'baseline_loss': 0.02117733284831047,
 'entropy_loss': -1.0813812017440796,
 'forward_dynamics_loss': 3.50913667678833,
 'inverse_dynamics_loss': 10.814047813415527,
 'mean_control_rewards': 0.002498839981853962,
 'mean_count_rewards': 0.97027587890625,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0024936734698712826,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0024936734698712826,
 'pg_loss': -0.7653214931488037,
 'total_loss': 12.497659683227539}
[INFO:87152 ride:423 2020-09-19 19:29:52,547] After 2240000 frames: loss 14.452456 @ 767.2 fps. Stats:
{'baseline_loss': 0.00909133069217205,
 'entropy_loss': -1.080825686454773,
 'forward_dynamics_loss': 3.87187123298645,
 'inverse_dynamics_loss': 10.825888633728027,
 'mean_control_rewards': 0.0025426861830055714,
 'mean_count_rewards': 0.9804058074951172,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0025378107093274593,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0025378107093274593,
 'pg_loss': 0.8264309167861938,
 'total_loss': 14.4524564743042}
[INFO:87152 ride:423 2020-09-19 19:29:57,553] After 2243840 frames: loss 12.715631 @ 767.1 fps. Stats:
{'baseline_loss': 0.00938827358186245,
 'entropy_loss': -1.0816309452056885,
 'forward_dynamics_loss': 3.8147850036621094,
 'inverse_dynamics_loss': 10.817000389099121,
 'mean_control_rewards': 0.0018428720068186522,
 'mean_count_rewards': 0.9892346262931824,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018413778161630034,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018413778161630034,
 'pg_loss': -0.8439123034477234,
 'total_loss': 12.715630531311035}
[INFO:87152 ride:423 2020-09-19 19:30:02,558] After 2247680 frames: loss 14.069986 @ 767.3 fps. Stats:
{'baseline_loss': 0.031082844361662865,
 'entropy_loss': -1.0815956592559814,
 'forward_dynamics_loss': 3.8301401138305664,
 'inverse_dynamics_loss': 10.830934524536133,
 'mean_control_rewards': 0.0021099713630974293,
 'mean_count_rewards': 0.981186032295227,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0021058074198663235,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00991830974817276,
 'pg_loss': 0.45942479372024536,
 'total_loss': 14.069986343383789}
[INFO:87152 ride:423 2020-09-19 19:30:07,565] After 2251520 frames: loss 12.004130 @ 767.1 fps. Stats:
{'baseline_loss': 0.020925719290971756,
 'entropy_loss': -1.0814833641052246,
 'forward_dynamics_loss': 3.6782169342041016,
 'inverse_dynamics_loss': 10.829455375671387,
 'mean_control_rewards': 0.0019078671466559172,
 'mean_count_rewards': 0.9864498376846313,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0019045949447900057,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019045949447900057,
 'pg_loss': -1.4429841041564941,
 'total_loss': 12.004130363464355}
[INFO:87152 ride:423 2020-09-19 19:30:12,572] After 2255360 frames: loss 13.844750 @ 767.0 fps. Stats:
{'baseline_loss': 0.050622496753931046,
 'entropy_loss': -1.0807353258132935,
 'forward_dynamics_loss': 3.6685948371887207,
 'inverse_dynamics_loss': 10.820033073425293,
 'mean_control_rewards': 0.0021620106417685747,
 'mean_count_rewards': 0.9920090436935425,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.002160575706511736,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.0099730733782053,
 'pg_loss': 0.3862350881099701,
 'total_loss': 13.84475040435791}
[INFO:87152 ride:423 2020-09-19 19:30:17,577] After 2259200 frames: loss 13.217709 @ 767.3 fps. Stats:
{'baseline_loss': 0.002263198373839259,
 'entropy_loss': -1.081046462059021,
 'forward_dynamics_loss': 3.656003713607788,
 'inverse_dynamics_loss': 10.819896697998047,
 'mean_control_rewards': 0.0017846788978204131,
 'mean_count_rewards': 0.9835073351860046,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0017779525369405746,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017779525369405746,
 'pg_loss': -0.17940890789031982,
 'total_loss': 13.217708587646484}
[INFO:87152 ride:423 2020-09-19 19:30:22,581] After 2264320 frames: loss 14.009310 @ 1023.1 fps. Stats:
{'baseline_loss': 0.0034627001732587814,
 'entropy_loss': -1.0811364650726318,
 'forward_dynamics_loss': 3.7447500228881836,
 'inverse_dynamics_loss': 10.815272331237793,
 'mean_control_rewards': 0.002153160283342004,
 'mean_count_rewards': 0.9842937588691711,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0021507078781723976,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0021507078781723976,
 'pg_loss': 0.5269606113433838,
 'total_loss': 14.009309768676758}
[INFO:87152 ride:423 2020-09-19 19:30:27,586] After 2268160 frames: loss 15.155828 @ 767.3 fps. Stats:
{'baseline_loss': 0.09072515368461609,
 'entropy_loss': -1.0811786651611328,
 'forward_dynamics_loss': 3.676396369934082,
 'inverse_dynamics_loss': 10.818561553955078,
 'mean_control_rewards': 0.001961345784366131,
 'mean_count_rewards': 0.9706907272338867,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0019556512124836445,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009768151678144932,
 'pg_loss': 1.6513235569000244,
 'total_loss': 15.155828475952148}
[INFO:87152 ride:423 2020-09-19 19:30:32,591] After 2272000 frames: loss 14.352026 @ 767.3 fps. Stats:
{'baseline_loss': 0.005858688149601221,
 'entropy_loss': -1.0808002948760986,
 'forward_dynamics_loss': 3.6927459239959717,
 'inverse_dynamics_loss': 10.830524444580078,
 'mean_control_rewards': 0.0020849343854933977,
 'mean_count_rewards': 0.9769622683525085,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002075773198157549,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002075773198157549,
 'pg_loss': 0.9036967754364014,
 'total_loss': 14.352025985717773}
[INFO:87152 ride:423 2020-09-19 19:30:37,596] After 2275840 frames: loss 14.189045 @ 767.3 fps. Stats:
{'baseline_loss': 0.00543616758659482,
 'entropy_loss': -1.0811984539031982,
 'forward_dynamics_loss': 3.5580408573150635,
 'inverse_dynamics_loss': 10.809942245483398,
 'mean_control_rewards': 0.0021416153758764267,
 'mean_count_rewards': 0.9771904945373535,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002133335219696164,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002133335219696164,
 'pg_loss': 0.8968237042427063,
 'total_loss': 14.189044952392578}
[INFO:87152 ride:423 2020-09-19 19:30:42,602] After 2279680 frames: loss 13.162934 @ 767.2 fps. Stats:
{'baseline_loss': 0.008737543597817421,
 'entropy_loss': -1.0811408758163452,
 'forward_dynamics_loss': 4.041678428649902,
 'inverse_dynamics_loss': 10.829707145690918,
 'mean_control_rewards': 0.001911350293084979,
 'mean_count_rewards': 0.985997200012207,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0019107382977381349,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019107382977381349,
 'pg_loss': -0.6360481381416321,
 'total_loss': 13.162934303283691}
[INFO:87152 ride:423 2020-09-19 19:30:47,606] After 2283520 frames: loss 14.583990 @ 767.4 fps. Stats:
{'baseline_loss': 0.009246897883713245,
 'entropy_loss': -1.0813440084457397,
