Creating log directory: ./torchbeast-20200915-132048
Saving arguments to ./torchbeast-20200915-132048/meta.json
Saving messages to ./torchbeast-20200915-132048/out.log
Saving logs data to ./torchbeast-20200915-132048/logs.csv
Saving logs' fields to ./torchbeast-20200915-132048/fields.csv
[INFO:60985 ride:213 2020-09-15 13:20:48,426] Not using CUDA.
 'inverse_dynamics_loss': 10.760096549987793,
 'mean_control_rewards': 0.012509666383266449,
 'mean_count_rewards': 0.9601544141769409,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.012387694790959358,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.020200196653604507,
 'pg_loss': 0.028542447835206985,
 'total_loss': 19.39145278930664}
[INFO:60985 ride:423 2020-09-15 13:44:13,413] After 1063680 frames: loss 20.359049 @ 1023.1 fps. Stats:
{'baseline_loss': 0.3342112898826599,
 'entropy_loss': -1.033516526222229,
 'forward_dynamics_loss': 10.078317642211914,
 'inverse_dynamics_loss': 10.670980453491211,
 'mean_control_rewards': 0.015108120627701283,
 'mean_count_rewards': 0.9807789921760559,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.015034508891403675,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.015034508891403675,
 'pg_loss': 0.3090559244155884,
 'total_loss': 20.35904884338379}
[INFO:60985 ride:423 2020-09-15 13:44:18,420] After 1067520 frames: loss 20.182175 @ 767.0 fps. Stats:
{'baseline_loss': 0.12450984865427017,
 'entropy_loss': -1.040687918663025,
 'forward_dynamics_loss': 7.703045845031738,
 'inverse_dynamics_loss': 10.709089279174805,
 'mean_control_rewards': 0.015064919367432594,
 'mean_count_rewards': 0.9881887435913086,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01500875037163496,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01500875037163496,
 'pg_loss': 2.686217784881592,
 'total_loss': 20.182174682617188}
[INFO:60985 ride:423 2020-09-15 13:44:23,428] After 1071360 frames: loss 21.050406 @ 766.8 fps. Stats:
{'baseline_loss': 0.19833549857139587,
 'entropy_loss': -1.0392324924468994,
 'forward_dynamics_loss': 10.083763122558594,
 'inverse_dynamics_loss': 10.7736234664917,
 'mean_control_rewards': 0.014979442581534386,
 'mean_count_rewards': 0.9980680346488953,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.014975694008171558,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.014975694008171558,
 'pg_loss': 1.0339159965515137,
 'total_loss': 21.050405502319336}
[INFO:60985 ride:423 2020-09-15 13:44:28,436] After 1075200 frames: loss 17.139465 @ 766.8 fps. Stats:
{'baseline_loss': 0.16084034740924835,
 'entropy_loss': -1.037104606628418,
 'forward_dynamics_loss': 7.279725551605225,
 'inverse_dynamics_loss': 10.725578308105469,
 'mean_control_rewards': 0.01391709316521883,
 'mean_count_rewards': 0.9887113571166992,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.013889828696846962,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.013889828696846962,
 'pg_loss': 0.0104263536632061,
 'total_loss': 17.13946533203125}
[INFO:60985 ride:423 2020-09-15 13:44:33,444] After 1079040 frames: loss 18.152966 @ 766.8 fps. Stats:
{'baseline_loss': 0.22382991015911102,
 'entropy_loss': -1.0414646863937378,
 'forward_dynamics_loss': 9.936878204345703,
 'inverse_dynamics_loss': 10.772041320800781,
 'mean_control_rewards': 0.012771310284733772,
 'mean_count_rewards': 0.9831666946411133,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.012733000330626965,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.012733000330626965,
 'pg_loss': -1.738318920135498,
 'total_loss': 18.152965545654297}
[INFO:60985 ride:423 2020-09-15 13:44:38,455] After 1082880 frames: loss 16.664780 @ 766.4 fps. Stats:
{'baseline_loss': 0.13300320506095886,
 'entropy_loss': -1.0428277254104614,
 'forward_dynamics_loss': 7.1458539962768555,
 'inverse_dynamics_loss': 10.745721817016602,
 'mean_control_rewards': 0.011783409863710403,
 'mean_count_rewards': 0.9856783151626587,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.011762022040784359,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.011762022040784359,
 'pg_loss': -0.31697264313697815,
 'total_loss': 16.664779663085938}
[INFO:60985 ride:423 2020-09-15 13:44:43,461] After 1086720 frames: loss 20.591089 @ 767.1 fps. Stats:
{'baseline_loss': 0.20007555186748505,
 'entropy_loss': -1.0409035682678223,
 'forward_dynamics_loss': 9.77737045288086,
 'inverse_dynamics_loss': 10.769083976745605,
 'mean_control_rewards': 0.013150332495570183,
 'mean_count_rewards': 0.9907807111740112,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.013138869777321815,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.013138869777321815,
 'pg_loss': 0.885462760925293,
 'total_loss': 20.591089248657227}
[INFO:60985 ride:423 2020-09-15 13:44:48,466] After 1090560 frames: loss 19.495380 @ 767.3 fps. Stats:
{'baseline_loss': 0.06599005311727524,
 'entropy_loss': -1.038753628730774,
 'forward_dynamics_loss': 7.616127014160156,
 'inverse_dynamics_loss': 10.747662544250488,
 'mean_control_rewards': 0.012728448025882244,
 'mean_count_rewards': 0.9946014285087585,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.012712927535176277,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.012712927535176277,
 'pg_loss': 2.104355573654175,
 'total_loss': 19.495380401611328}
[INFO:60985 ride:423 2020-09-15 13:44:53,472] After 1094400 frames: loss 18.774879 @ 767.2 fps. Stats:
{'baseline_loss': 0.19732540845870972,
 'entropy_loss': -1.0288976430892944,
 'forward_dynamics_loss': 10.30295181274414,
 'inverse_dynamics_loss': 10.767226219177246,
 'mean_control_rewards': 0.012413645163178444,
 'mean_count_rewards': 0.982813835144043,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.012393364682793617,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.012393364682793617,
 'pg_loss': -1.463727355003357,
 'total_loss': 18.774879455566406}
[INFO:60985 ride:423 2020-09-15 13:44:58,477] After 1098240 frames: loss 17.366919 @ 767.3 fps. Stats:
{'baseline_loss': 0.06381857395172119,
 'entropy_loss': -1.0387523174285889,
 'forward_dynamics_loss': 7.091441631317139,
 'inverse_dynamics_loss': 10.755239486694336,
 'mean_control_rewards': 0.011274101212620735,
 'mean_count_rewards': 0.9714542627334595,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.01123542059212923,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.019047919660806656,
 'pg_loss': 0.4951714873313904,
 'total_loss': 17.366918563842773}
[INFO:60985 ride:423 2020-09-15 13:45:03,482] After 1102080 frames: loss 17.459145 @ 767.3 fps. Stats:
{'baseline_loss': 0.3009969890117645,
 'entropy_loss': -1.0396157503128052,
 'forward_dynamics_loss': 10.05988883972168,
 'inverse_dynamics_loss': 10.74997615814209,
 'mean_control_rewards': 0.012331956066191196,
 'mean_count_rewards': 0.9786916971206665,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01224159263074398,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01224159263074398,
 'pg_loss': -2.6121017932891846,
 'total_loss': 17.459144592285156}
[INFO:60985 ride:423 2020-09-15 13:45:08,488] After 1105920 frames: loss 17.256180 @ 767.1 fps. Stats:
{'baseline_loss': 0.08012596517801285,
 'entropy_loss': -1.0471078157424927,
 'forward_dynamics_loss': 7.36190128326416,
 'inverse_dynamics_loss': 10.732878684997559,
 'mean_control_rewards': 0.0116463303565979,
 'mean_count_rewards': 0.9452202916145325,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01150828879326582,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01150828879326582,
 'pg_loss': 0.12838114798069,
 'total_loss': 17.256179809570312}
[INFO:60985 ride:423 2020-09-15 13:45:13,493] After 1109760 frames: loss 16.996971 @ 767.3 fps. Stats:
{'baseline_loss': 0.14363957941532135,
 'entropy_loss': -1.0514204502105713,
 'forward_dynamics_loss': 9.916730880737305,
 'inverse_dynamics_loss': 10.764323234558105,
 'mean_control_rewards': 0.009222321212291718,
 'mean_count_rewards': 0.8598378896713257,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.008723624050617218,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008723624050617218,
 'pg_loss': -2.776303291320801,
 'total_loss': 16.996971130371094}
[INFO:60985 ride:423 2020-09-15 13:45:18,498] After 1113600 frames: loss 17.282583 @ 767.3 fps. Stats:
{'baseline_loss': 0.09536688029766083,
 'entropy_loss': -1.050988793373108,
 'forward_dynamics_loss': 6.790394306182861,
 'inverse_dynamics_loss': 10.795133590698242,
 'mean_control_rewards': 0.01062469370663166,
 'mean_count_rewards': 0.9590268135070801,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.010509324260056019,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010509324260056019,
 'pg_loss': 0.6526768207550049,
 'total_loss': 17.282583236694336}
[INFO:60985 ride:423 2020-09-15 13:45:23,503] After 1117440 frames: loss 21.416525 @ 767.3 fps. Stats:
{'baseline_loss': 0.16205501556396484,
 'entropy_loss': -1.0501395463943481,
 'forward_dynamics_loss': 9.643057823181152,
 'inverse_dynamics_loss': 10.788409233093262,
 'mean_control_rewards': 0.011517384089529514,
 'mean_count_rewards': 0.9743824005126953,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.011439835652709007,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.019252335652709007,
 'pg_loss': 1.8731423616409302,
 'total_loss': 21.41652488708496}
[INFO:60985 ride:423 2020-09-15 13:45:28,510] After 1121280 frames: loss 17.604076 @ 767.0 fps. Stats:
{'baseline_loss': 0.10872799158096313,
 'entropy_loss': -1.050693154335022,
 'forward_dynamics_loss': 6.775595664978027,
 'inverse_dynamics_loss': 10.786009788513184,
 'mean_control_rewards': 0.011009168811142445,
 'mean_count_rewards': 0.9781691431999207,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.010928879491984844,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01874137856066227,
 'pg_loss': 0.9844350218772888,
 'total_loss': 17.604076385498047}
[INFO:60985 ride:423 2020-09-15 13:45:33,515] After 1125120 frames: loss 16.926720 @ 767.3 fps. Stats:
{'baseline_loss': 0.16586454212665558,
 'entropy_loss': -1.053576946258545,
 'forward_dynamics_loss': 9.031011581420898,
 'inverse_dynamics_loss': 10.83825969696045,
 'mean_control_rewards': 0.011013048700988293,
 'mean_count_rewards': 0.9725754857063293,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01092628575861454,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01092628575861454,
 'pg_loss': -2.0548386573791504,
 'total_loss': 16.926719665527344}
[INFO:60985 ride:423 2020-09-15 13:45:38,520] After 1128960 frames: loss 16.121410 @ 767.3 fps. Stats:
{'baseline_loss': 0.15483419597148895,
 'entropy_loss': -1.0542458295822144,
 'forward_dynamics_loss': 6.607577323913574,
 'inverse_dynamics_loss': 10.79215145111084,
 'mean_control_rewards': 0.010984006337821484,
 'mean_count_rewards': 0.9900228381156921,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.010967648588120937,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010967648588120937,
 'pg_loss': -0.3789066672325134,
 'total_loss': 16.121410369873047}
[INFO:60985 ride:423 2020-09-15 13:45:43,526] After 1132800 frames: loss 19.117590 @ 767.2 fps. Stats:
{'baseline_loss': 0.22827285528182983,
 'entropy_loss': -1.0527870655059814,
 'forward_dynamics_loss': 9.54049301147461,
 'inverse_dynamics_loss': 10.778583526611328,
 'mean_control_rewards': 0.012111795134842396,
 'mean_count_rewards': 0.9967211484909058,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.012106796726584435,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.012106796726584435,
 'pg_loss': -0.376972496509552,
 'total_loss': 19.117589950561523}
[INFO:60985 ride:423 2020-09-15 13:45:48,531] After 1136640 frames: loss 19.728294 @ 767.3 fps. Stats:
{'baseline_loss': 0.08311465382575989,
 'entropy_loss': -1.0487641096115112,
 'forward_dynamics_loss': 7.148796081542969,
 'inverse_dynamics_loss': 10.747626304626465,
 'mean_control_rewards': 0.012647358700633049,
 'mean_count_rewards': 0.973172664642334,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.012568026781082153,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.012568026781082153,
 'pg_loss': 2.797520875930786,
 'total_loss': 19.728294372558594}
[INFO:60985 ride:423 2020-09-15 13:45:53,536] After 1140480 frames: loss 16.768379 @ 767.3 fps. Stats:
{'baseline_loss': 0.20904789865016937,
 'entropy_loss': -1.0480217933654785,
 'forward_dynamics_loss': 9.455348014831543,
 'inverse_dynamics_loss': 10.775527000427246,
 'mean_control_rewards': 0.011666586622595787,
 'mean_count_rewards': 0.9914368391036987,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.011664348654448986,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.011664348654448986,
 'pg_loss': -2.623521089553833,
 'total_loss': 16.76837921142578}
[INFO:60985 ride:423 2020-09-15 13:45:58,541] After 1144320 frames: loss 16.919065 @ 767.3 fps. Stats:
{'baseline_loss': 0.09604579955339432,
 'entropy_loss': -1.0541942119598389,
 'forward_dynamics_loss': 6.6135125160217285,
 'inverse_dynamics_loss': 10.768317222595215,
 'mean_control_rewards': 0.011729025281965733,
 'mean_count_rewards': 0.994195818901062,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.011718833819031715,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.011718833819031715,
 'pg_loss': 0.49538466334342957,
 'total_loss': 16.919065475463867}
[INFO:60985 ride:423 2020-09-15 13:46:03,546] After 1148160 frames: loss 18.188501 @ 767.3 fps. Stats:
{'baseline_loss': 0.1797592043876648,
 'entropy_loss': -1.0511314868927002,
 'forward_dynamics_loss': 9.368778228759766,
 'inverse_dynamics_loss': 10.7374906539917,
 'mean_control_rewards': 0.011677681468427181,
 'mean_count_rewards': 0.9885848760604858,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.011634629219770432,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.011634629219770432,
 'pg_loss': -1.0463956594467163,
 'total_loss': 18.188501358032227}
[INFO:60985 ride:423 2020-09-15 13:46:08,551] After 1153280 frames: loss 19.337553 @ 1023.1 fps. Stats:
{'baseline_loss': 0.13336798548698425,
 'entropy_loss': -1.058186411857605,
 'forward_dynamics_loss': 9.770936965942383,
 'inverse_dynamics_loss': 10.700618743896484,
 'mean_control_rewards': 0.012717770412564278,
 'mean_count_rewards': 0.9954496622085571,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.012699117884039879,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.012699117884039879,
 'pg_loss': -0.20918424427509308,
 'total_loss': 19.337553024291992}
[INFO:60985 ride:423 2020-09-15 13:46:13,556] After 1155840 frames: loss 18.208660 @ 511.5 fps. Stats:
{'baseline_loss': 0.16277465224266052,
 'entropy_loss': -1.0604820251464844,
 'forward_dynamics_loss': 9.558552742004395,
 'inverse_dynamics_loss': 10.714591979980469,
 'mean_control_rewards': 0.011331946589052677,
 'mean_count_rewards': 0.9842420816421509,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.011305727995932102,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.011305727995932102,
 'pg_loss': -1.1667770147323608,
 'total_loss': 18.208660125732422}
[INFO:60985 ride:423 2020-09-15 13:46:18,564] After 1160960 frames: loss 19.277510 @ 1022.5 fps. Stats:
{'baseline_loss': 0.14825667440891266,
 'entropy_loss': -1.0599112510681152,
 'forward_dynamics_loss': 9.674680709838867,
 'inverse_dynamics_loss': 10.729992866516113,
 'mean_control_rewards': 0.011637205258011818,
 'mean_count_rewards': 0.9756004214286804,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.011602102778851986,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01941460184752941,
 'pg_loss': -0.2155095338821411,
 'total_loss': 19.277509689331055}
[INFO:60985 ride:423 2020-09-15 13:46:23,570] After 1163520 frames: loss 19.456358 @ 511.4 fps. Stats:
{'baseline_loss': 0.14636963605880737,
 'entropy_loss': -1.0587775707244873,
 'forward_dynamics_loss': 10.250168800354004,
 'inverse_dynamics_loss': 10.780020713806152,
 'mean_control_rewards': 0.010585488751530647,
 'mean_count_rewards': 0.9460064172744751,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01046057604253292,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01046057604253292,
 'pg_loss': -0.6614235043525696,
 'total_loss': 19.456357955932617}
[INFO:60985 ride:423 2020-09-15 13:46:28,575] After 1167360 frames: loss 12.608890 @ 767.4 fps. Stats:
{'baseline_loss': 0.2502976357936859,
 'entropy_loss': -1.0577397346496582,
 'forward_dynamics_loss': 5.887305736541748,
 'inverse_dynamics_loss': 10.740324974060059,
 'mean_control_rewards': 0.010707446373999119,
 'mean_count_rewards': 0.9376594424247742,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.010564306750893593,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.018376806750893593,
 'pg_loss': -3.211298942565918,
 'total_loss': 12.60888957977295}
[INFO:60985 ride:423 2020-09-15 13:46:33,581] After 1171200 frames: loss 18.401241 @ 767.0 fps. Stats:
{'baseline_loss': 0.14328019320964813,
 'entropy_loss': -1.0624340772628784,
 'forward_dynamics_loss': 9.816737174987793,
 'inverse_dynamics_loss': 10.821452140808105,
 'mean_control_rewards': 0.010619665496051311,
 'mean_count_rewards': 0.9323741793632507,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.010466956533491611,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010466956533491611,
 'pg_loss': -1.317793607711792,
 'total_loss': 18.401241302490234}
[INFO:60985 ride:423 2020-09-15 13:46:38,588] After 1175040 frames: loss 14.144524 @ 767.1 fps. Stats:
{'baseline_loss': 0.08532913774251938,
 'entropy_loss': -1.0599268674850464,
 'forward_dynamics_loss': 6.115072250366211,
 'inverse_dynamics_loss': 10.753122329711914,
 'mean_control_rewards': 0.010577740147709846,
 'mean_count_rewards': 0.9363847970962524,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.010407454334199429,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010407454334199429,
 'pg_loss': -1.7490737438201904,
 'total_loss': 14.144523620605469}
[INFO:60985 ride:423 2020-09-15 13:46:43,593] After 1178880 frames: loss 20.984268 @ 767.2 fps. Stats:
{'baseline_loss': 0.10049206763505936,
 'entropy_loss': -1.0590198040008545,
 'forward_dynamics_loss': 10.484130859375,
 'inverse_dynamics_loss': 10.802127838134766,
 'mean_control_rewards': 0.011437147855758667,
 'mean_count_rewards': 0.9711567163467407,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.011369523592293262,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.019182022660970688,
 'pg_loss': 0.6565383672714233,
 'total_loss': 20.984268188476562}
[INFO:60985 ride:423 2020-09-15 13:46:48,598] After 1182720 frames: loss 15.480145 @ 767.3 fps. Stats:
{'baseline_loss': 0.19312164187431335,
 'entropy_loss': -1.0525555610656738,
 'forward_dynamics_loss': 6.07569694519043,
 'inverse_dynamics_loss': 10.760354042053223,
 'mean_control_rewards': 0.011679049581289291,
 'mean_count_rewards': 0.9937120676040649,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.011670003645122051,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.011670003645122051,
 'pg_loss': -0.4964715242385864,
 'total_loss': 15.480145454406738}
[INFO:60985 ride:423 2020-09-15 13:46:53,603] After 1186560 frames: loss 20.986494 @ 767.3 fps. Stats:
{'baseline_loss': 0.10090672969818115,
 'entropy_loss': -1.0578854084014893,
 'forward_dynamics_loss': 9.933303833007812,
 'inverse_dynamics_loss': 10.76515007019043,
 'mean_control_rewards': 0.012163063511252403,
 'mean_count_rewards': 0.9924577474594116,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01215394027531147,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01215394027531147,
 'pg_loss': 1.2450190782546997,
 'total_loss': 20.986494064331055}
[INFO:60985 ride:423 2020-09-15 13:46:58,609] After 1190400 frames: loss 16.112164 @ 767.1 fps. Stats:
{'baseline_loss': 0.1432064026594162,
 'entropy_loss': -1.0550158023834229,
 'forward_dynamics_loss': 6.179825782775879,
 'inverse_dynamics_loss': 10.754728317260742,
 'mean_control_rewards': 0.011341678909957409,
 'mean_count_rewards': 0.9852083921432495,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.011317724362015724,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.019130224362015724,
 'pg_loss': 0.08941811323165894,
 'total_loss': 16.112163543701172}
[INFO:60985 ride:423 2020-09-15 13:47:03,615] After 1194240 frames: loss 17.956951 @ 767.1 fps. Stats:
{'baseline_loss': 0.1608027070760727,
 'entropy_loss': -1.055661678314209,
 'forward_dynamics_loss': 9.928484916687012,
 'inverse_dynamics_loss': 10.718537330627441,
 'mean_control_rewards': 0.011390595696866512,
 'mean_count_rewards': 0.9907582998275757,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01136262621730566,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01136262621730566,
 'pg_loss': -1.7952133417129517,
 'total_loss': 17.956951141357422}
[INFO:60985 ride:423 2020-09-15 13:47:08,620] After 1198080 frames: loss 16.225756 @ 767.3 fps. Stats:
{'baseline_loss': 0.16542834043502808,
 'entropy_loss': -1.0588163137435913,
 'forward_dynamics_loss': 5.856198310852051,
 'inverse_dynamics_loss': 10.748034477233887,
 'mean_control_rewards': 0.010910171084105968,
 'mean_count_rewards': 0.9830642938613892,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.010860493406653404,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.018672993406653404,
 'pg_loss': 0.5149106383323669,
 'total_loss': 16.22575569152832}
[INFO:60985 ride:423 2020-09-15 13:47:13,626] After 1201920 frames: loss 24.548157 @ 767.2 fps. Stats:
{'baseline_loss': 0.23169280588626862,
 'entropy_loss': -1.0574345588684082,
 'forward_dynamics_loss': 9.4122314453125,
 'inverse_dynamics_loss': 10.766606330871582,
 'mean_control_rewards': 0.011874877847731113,
 'mean_count_rewards': 0.9884315729141235,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.01184737030416727,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.027472371235489845,
 'pg_loss': 5.195059776306152,
 'total_loss': 24.54815673828125}
[INFO:60985 ride:423 2020-09-15 13:47:18,632] After 1205760 frames: loss 11.629593 @ 767.1 fps. Stats:
{'baseline_loss': 0.2895151674747467,
 'entropy_loss': -1.0655821561813354,
 'forward_dynamics_loss': 5.869413375854492,
 'inverse_dynamics_loss': 10.763165473937988,
 'mean_control_rewards': 0.009264147840440273,
 'mean_count_rewards': 0.9775428771972656,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009223849512636662,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009223849512636662,
 'pg_loss': -4.226918697357178,
 'total_loss': 11.629592895507812}
[INFO:60985 ride:423 2020-09-15 13:47:23,639] After 1209600 frames: loss 20.835546 @ 767.0 fps. Stats:
{'baseline_loss': 0.05552562326192856,
 'entropy_loss': -1.0631028413772583,
 'forward_dynamics_loss': 9.42989444732666,
 'inverse_dynamics_loss': 10.74857234954834,
 'mean_control_rewards': 0.010749369859695435,
 'mean_count_rewards': 0.9896753430366516,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.010717463679611683,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010717463679611683,
 'pg_loss': 1.6646567583084106,
 'total_loss': 20.835546493530273}
[INFO:60985 ride:423 2020-09-15 13:47:28,644] After 1213440 frames: loss 17.131746 @ 767.2 fps. Stats:
{'baseline_loss': 0.041240446269512177,
 'entropy_loss': -1.066035270690918,
 'forward_dynamics_loss': 6.042058944702148,
 'inverse_dynamics_loss': 10.747633934020996,
 'mean_control_rewards': 0.010529023595154285,
 'mean_count_rewards': 0.9841104745864868,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.010486653074622154,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010486653074622154,
 'pg_loss': 1.366848111152649,
 'total_loss': 17.131746292114258}
[INFO:60985 ride:423 2020-09-15 13:47:33,651] After 1217280 frames: loss 21.311556 @ 767.1 fps. Stats:
{'baseline_loss': 0.127775177359581,
 'entropy_loss': -1.0673491954803467,
 'forward_dynamics_loss': 9.640589714050293,
 'inverse_dynamics_loss': 10.782428741455078,
 'mean_control_rewards': 0.009204261004924774,
 'mean_count_rewards': 0.9861118197441101,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009178223088383675,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009178223088383675,
 'pg_loss': 1.8281112909317017,
 'total_loss': 21.311555862426758}
[INFO:60985 ride:423 2020-09-15 13:47:38,656] After 1221120 frames: loss 16.463654 @ 767.3 fps. Stats:
{'baseline_loss': 0.11171546578407288,
 'entropy_loss': -1.0603525638580322,
 'forward_dynamics_loss': 6.0175299644470215,
 'inverse_dynamics_loss': 10.809976577758789,
 'mean_control_rewards': 0.010496905073523521,
 'mean_count_rewards': 0.9915596842765808,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.010474512353539467,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010474512353539467,
 'pg_loss': 0.5847837924957275,
 'total_loss': 16.463653564453125}
[INFO:60985 ride:423 2020-09-15 13:47:43,661] After 1224960 frames: loss 19.383926 @ 767.3 fps. Stats:
{'baseline_loss': 0.21948228776454926,
 'entropy_loss': -1.0525236129760742,
 'forward_dynamics_loss': 9.71751594543457,
 'inverse_dynamics_loss': 10.822211265563965,
 'mean_control_rewards': 0.011686889454722404,
 'mean_count_rewards': 0.9917198419570923,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.011669459752738476,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.011669459752738476,
 'pg_loss': -0.3227587342262268,
 'total_loss': 19.383926391601562}
[INFO:60985 ride:423 2020-09-15 13:47:48,666] After 1228800 frames: loss 18.310472 @ 767.3 fps. Stats:
{'baseline_loss': 0.06961289048194885,
 'entropy_loss': -1.053914189338684,
 'forward_dynamics_loss': 6.562616348266602,
 'inverse_dynamics_loss': 10.825923919677734,
 'mean_control_rewards': 0.012032528407871723,
 'mean_count_rewards': 0.9926934242248535,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.01202470064163208,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01202470064163208,
 'pg_loss': 1.9062340259552002,
 'total_loss': 18.31047248840332}
[INFO:60985 ride:423 2020-09-15 13:47:53,671] After 1232640 frames: loss 18.152128 @ 767.3 fps. Stats:
{'baseline_loss': 0.039363350719213486,
 'entropy_loss': -1.058462381362915,
 'forward_dynamics_loss': 9.278257369995117,
 'inverse_dynamics_loss': 10.831893920898438,
 'mean_control_rewards': 0.008990703150629997,
