Creating log directory: ./torchbeast-20200915-141152
Saving arguments to ./torchbeast-20200915-141152/meta.json
Saving messages to ./torchbeast-20200915-141152/out.log
Saving logs data to ./torchbeast-20200915-141152/logs.csv
Saving logs' fields to ./torchbeast-20200915-141152/fields.csv
[INFO:46621 ride:213 2020-09-15 14:11:52,388] Not using CUDA.
{'baseline_loss': 0.06865588575601578,
 'entropy_loss': -1.0786731243133545,
 'forward_dynamics_loss': 2.198110818862915,
 'inverse_dynamics_loss': 10.835611343383789,
 'mean_control_rewards': 0.0033256481401622295,
 'mean_count_rewards': 0.9921773672103882,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.003320764284580946,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011133263818919659,
 'pg_loss': 2.3462271690368652,
 'total_loss': 14.369932174682617}
[INFO:46621 ride:423 2020-09-15 15:09:20,746] After 2519040 frames: loss 17.667871 @ 767.0 fps. Stats:
{'baseline_loss': 0.07491897791624069,
 'entropy_loss': -1.0797054767608643,
 'forward_dynamics_loss': 7.070662975311279,
 'inverse_dynamics_loss': 10.82176399230957,
 'mean_control_rewards': 0.00300941476598382,
 'mean_count_rewards': 0.9824615716934204,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0029979064129292965,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010810407809913158,
 'pg_loss': 0.7802315354347229,
 'total_loss': 17.667871475219727}
[INFO:46621 ride:423 2020-09-15 15:09:25,752] After 2522880 frames: loss 11.079987 @ 767.1 fps. Stats:
{'baseline_loss': 0.023951414972543716,
 'entropy_loss': -1.0800611972808838,
 'forward_dynamics_loss': 2.1252403259277344,
 'inverse_dynamics_loss': 10.805197715759277,
 'mean_control_rewards': 0.0031147701665759087,
 'mean_count_rewards': 0.9880975484848022,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.003111486090347171,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010923984460532665,
 'pg_loss': -0.7943418622016907,
 'total_loss': 11.079986572265625}
[INFO:46621 ride:423 2020-09-15 15:09:30,759] After 2526720 frames: loss 16.969345 @ 767.1 fps. Stats:
{'baseline_loss': 0.008919753134250641,
 'entropy_loss': -1.0797481536865234,
 'forward_dynamics_loss': 7.287779331207275,
 'inverse_dynamics_loss': 10.84170913696289,
 'mean_control_rewards': 0.003218169556930661,
 'mean_count_rewards': 0.9927883148193359,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.003215530887246132,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003215530887246132,
 'pg_loss': -0.08931495249271393,
 'total_loss': 16.969345092773438}
[INFO:46621 ride:423 2020-09-15 15:09:35,766] After 2530560 frames: loss 11.330076 @ 767.0 fps. Stats:
{'baseline_loss': 0.09064679592847824,
 'entropy_loss': -1.0799522399902344,
 'forward_dynamics_loss': 2.009937286376953,
 'inverse_dynamics_loss': 10.820785522460938,
 'mean_control_rewards': 0.002970735542476177,
 'mean_count_rewards': 0.9855359196662903,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0029658095445483923,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010778308846056461,
 'pg_loss': -0.5113414525985718,
 'total_loss': 11.330076217651367}
[INFO:46621 ride:423 2020-09-15 15:09:40,771] After 2534400 frames: loss 17.822901 @ 767.2 fps. Stats:
{'baseline_loss': 0.010537981986999512,
 'entropy_loss': -1.0800418853759766,
 'forward_dynamics_loss': 7.178368091583252,
 'inverse_dynamics_loss': 10.822419166564941,
 'mean_control_rewards': 0.0030592763796448708,
 'mean_count_rewards': 0.987852931022644,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0030511212535202503,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0030511212535202503,
 'pg_loss': 0.8916172981262207,
 'total_loss': 17.822900772094727}
[INFO:46621 ride:423 2020-09-15 15:09:45,777] After 2536960 frames: loss 16.118982 @ 511.4 fps. Stats:
{'baseline_loss': 0.018792955204844475,
 'entropy_loss': -1.079964518547058,
 'forward_dynamics_loss': 7.3459696769714355,
 'inverse_dynamics_loss': 10.823649406433105,
 'mean_control_rewards': 0.002732675988227129,
 'mean_count_rewards': 0.9715535044670105,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0027151131071150303,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0027151131071150303,
 'pg_loss': -0.9894649386405945,
 'total_loss': 16.118982315063477}
[INFO:46621 ride:423 2020-09-15 15:09:50,782] After 2540800 frames: loss 11.052286 @ 767.3 fps. Stats:
{'baseline_loss': 0.08058301359415054,
 'entropy_loss': -1.0796074867248535,
 'forward_dynamics_loss': 2.2223281860351562,
 'inverse_dynamics_loss': 10.838835716247559,
 'mean_control_rewards': 0.003190022660419345,
 'mean_count_rewards': 0.9849621057510376,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.003184650093317032,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010997151024639606,
 'pg_loss': -1.009853482246399,
 'total_loss': 11.052286148071289}
[INFO:46621 ride:423 2020-09-15 15:09:55,787] After 2544640 frames: loss 19.122215 @ 767.3 fps. Stats:
{'baseline_loss': 0.024383187294006348,
 'entropy_loss': -1.0801146030426025,
 'forward_dynamics_loss': 7.299747943878174,
 'inverse_dynamics_loss': 10.825421333312988,
 'mean_control_rewards': 0.0030936957336962223,
 'mean_count_rewards': 0.9858723878860474,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0030884218867868185,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0030884218867868185,
 'pg_loss': 2.0527775287628174,
 'total_loss': 19.122215270996094}
[INFO:46621 ride:423 2020-09-15 15:10:00,793] After 2548480 frames: loss 11.844316 @ 767.1 fps. Stats:
{'baseline_loss': 0.017144769430160522,
 'entropy_loss': -1.0802050828933716,
 'forward_dynamics_loss': 2.208477258682251,
 'inverse_dynamics_loss': 10.828798294067383,
 'mean_control_rewards': 0.003125029383227229,
 'mean_count_rewards': 0.9852467775344849,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0031211271416395903,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0031211271416395903,
 'pg_loss': -0.12989985942840576,
 'total_loss': 11.844315528869629}
[INFO:46621 ride:423 2020-09-15 15:10:05,799] After 2552320 frames: loss 16.798990 @ 767.1 fps. Stats:
{'baseline_loss': 0.014720611274242401,
 'entropy_loss': -1.0800824165344238,
 'forward_dynamics_loss': 7.185746192932129,
 'inverse_dynamics_loss': 10.82785415649414,
 'mean_control_rewards': 0.0029506750870496035,
 'mean_count_rewards': 0.9856847524642944,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0029448666609823704,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0029448666609823704,
 'pg_loss': -0.14924795925617218,
 'total_loss': 16.79899024963379}
[INFO:46621 ride:423 2020-09-15 15:10:10,804] After 2556160 frames: loss 12.538469 @ 767.3 fps. Stats:
{'baseline_loss': 0.019232647493481636,
 'entropy_loss': -1.080186128616333,
 'forward_dynamics_loss': 2.0326597690582275,
 'inverse_dynamics_loss': 10.826102256774902,
 'mean_control_rewards': 0.0033557028509676456,
 'mean_count_rewards': 0.9942710995674133,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0033550343941897154,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0033550343941897154,
 'pg_loss': 0.7406607270240784,
 'total_loss': 12.538469314575195}
[INFO:46621 ride:423 2020-09-15 15:10:15,814] After 2560000 frames: loss 17.484619 @ 766.5 fps. Stats:
{'baseline_loss': 0.008935604244470596,
 'entropy_loss': -1.080202579498291,
 'forward_dynamics_loss': 6.86287784576416,
 'inverse_dynamics_loss': 10.82357406616211,
 'mean_control_rewards': 0.0028888131491839886,
 'mean_count_rewards': 0.9894787073135376,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002880482003092766,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002880482003092766,
 'pg_loss': 0.8694347739219666,
 'total_loss': 17.484619140625}
[INFO:46621 ride:423 2020-09-15 15:10:20,819] After 2563840 frames: loss 13.135780 @ 767.3 fps. Stats:
{'baseline_loss': 0.0962592139840126,
 'entropy_loss': -1.0802514553070068,
 'forward_dynamics_loss': 1.9472576379776,
 'inverse_dynamics_loss': 10.82091236114502,
 'mean_control_rewards': 0.003003982361406088,
 'mean_count_rewards': 0.988163948059082,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0029989194590598345,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01081141922622919,
 'pg_loss': 1.3516021966934204,
 'total_loss': 13.135780334472656}
[INFO:46621 ride:423 2020-09-15 15:10:25,826] After 2567680 frames: loss 16.662601 @ 767.0 fps. Stats:
{'baseline_loss': 0.03231583908200264,
 'entropy_loss': -1.0799580812454224,
 'forward_dynamics_loss': 7.04038667678833,
 'inverse_dynamics_loss': 10.829401969909668,
 'mean_control_rewards': 0.003270573914051056,
 'mean_count_rewards': 0.9828656315803528,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003261574311181903,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003261574311181903,
 'pg_loss': -0.1595444232225418,
 'total_loss': 16.662601470947266}
[INFO:46621 ride:423 2020-09-15 15:10:30,831] After 2571520 frames: loss 11.638064 @ 767.3 fps. Stats:
{'baseline_loss': 0.0074989269487559795,
 'entropy_loss': -1.0799452066421509,
 'forward_dynamics_loss': 2.0326735973358154,
 'inverse_dynamics_loss': 10.828307151794434,
 'mean_control_rewards': 0.0032357689924538136,
 'mean_count_rewards': 0.9860496520996094,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.003227612003684044,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003227612003684044,
 'pg_loss': -0.15047019720077515,
 'total_loss': 11.63806438446045}
[INFO:46621 ride:423 2020-09-15 15:10:35,837] After 2574080 frames: loss 12.175159 @ 511.5 fps. Stats:
{'baseline_loss': 0.00765996053814888,
 'entropy_loss': -1.0799449682235718,
 'forward_dynamics_loss': 2.0366714000701904,
 'inverse_dynamics_loss': 10.82615852355957,
 'mean_control_rewards': 0.0034862817265093327,
 'mean_count_rewards': 0.9940423965454102,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.003476744517683983,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003476744517683983,
 'pg_loss': 0.3846145272254944,
 'total_loss': 12.175159454345703}
[INFO:46621 ride:423 2020-09-15 15:10:40,842] After 2577920 frames: loss 17.518398 @ 767.2 fps. Stats:
{'baseline_loss': 0.06878172606229782,
 'entropy_loss': -1.079643726348877,
 'forward_dynamics_loss': 7.287449836730957,
 'inverse_dynamics_loss': 10.827057838439941,
 'mean_control_rewards': 0.00312464009039104,
 'mean_count_rewards': 0.9667227864265442,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0031025244388729334,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010915027000010014,
 'pg_loss': 0.41475191712379456,
 'total_loss': 17.51839828491211}
[INFO:46621 ride:423 2020-09-15 15:10:45,849] After 2581760 frames: loss 11.816108 @ 767.0 fps. Stats:
{'baseline_loss': 0.02771114930510521,
 'entropy_loss': -1.0804824829101562,
 'forward_dynamics_loss': 2.122555732727051,
 'inverse_dynamics_loss': 10.837803840637207,
 'mean_control_rewards': 0.0030189831741154194,
 'mean_count_rewards': 0.9847840070724487,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0030082801822572947,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0030082801822572947,
 'pg_loss': -0.0914802998304367,
 'total_loss': 11.816107749938965}
[INFO:46621 ride:423 2020-09-15 15:10:50,854] After 2585600 frames: loss 17.204218 @ 767.3 fps. Stats:
{'baseline_loss': 0.03147512674331665,
 'entropy_loss': -1.0798815488815308,
 'forward_dynamics_loss': 7.219060897827148,
 'inverse_dynamics_loss': 10.827672958374023,
 'mean_control_rewards': 0.003489223076030612,
 'mean_count_rewards': 0.986303448677063,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003481070278212428,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003481070278212428,
 'pg_loss': 0.20589016377925873,
 'total_loss': 17.2042179107666}
[INFO:46621 ride:423 2020-09-15 15:10:55,862] After 2589440 frames: loss 11.627718 @ 766.9 fps. Stats:
{'baseline_loss': 0.01655527763068676,
 'entropy_loss': -1.0792994499206543,
 'forward_dynamics_loss': 2.1976332664489746,
 'inverse_dynamics_loss': 10.814982414245605,
 'mean_control_rewards': 0.0033623031340539455,
 'mean_count_rewards': 0.966894805431366,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0033467323519289494,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0033467323519289494,
 'pg_loss': -0.3221539855003357,
 'total_loss': 11.627717971801758}
[INFO:46621 ride:423 2020-09-15 15:11:00,868] After 2593280 frames: loss 17.769791 @ 767.1 fps. Stats:
{'baseline_loss': 0.02571234107017517,
 'entropy_loss': -1.0797375440597534,
 'forward_dynamics_loss': 7.1672563552856445,
 'inverse_dynamics_loss': 10.82855224609375,
 'mean_control_rewards': 0.0037611976731568575,
 'mean_count_rewards': 0.9946014285087585,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0037591003347188234,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0037591003347188234,
 'pg_loss': 0.8280075192451477,
 'total_loss': 17.769790649414062}
[INFO:46621 ride:423 2020-09-15 15:11:05,873] After 2597120 frames: loss 13.555285 @ 767.3 fps. Stats:
{'baseline_loss': 0.07775624096393585,
 'entropy_loss': -1.0792607069015503,
 'forward_dynamics_loss': 2.3229258060455322,
 'inverse_dynamics_loss': 10.817174911499023,
 'mean_control_rewards': 0.003538785967975855,
 'mean_count_rewards': 0.9641793966293335,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0035058953799307346,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011318394914269447,
 'pg_loss': 1.4166882038116455,
 'total_loss': 13.55528450012207}
[INFO:46621 ride:423 2020-09-15 15:11:10,879] After 2599680 frames: loss 10.573708 @ 511.4 fps. Stats:
{'baseline_loss': 0.03540177270770073,
 'entropy_loss': -1.0791722536087036,
 'forward_dynamics_loss': 2.2179994583129883,
 'inverse_dynamics_loss': 10.826766967773438,
 'mean_control_rewards': 0.0031561728101223707,
 'mean_count_rewards': 0.9834088087081909,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00314720394089818,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00314720394089818,
 'pg_loss': -1.4272888898849487,
 'total_loss': 10.573707580566406}
[INFO:46621 ride:423 2020-09-15 15:11:15,885] After 2603520 frames: loss 16.847370 @ 767.2 fps. Stats:
{'baseline_loss': 0.03653615713119507,
 'entropy_loss': -1.0794192552566528,
 'forward_dynamics_loss': 7.1668219566345215,
 'inverse_dynamics_loss': 10.806041717529297,
 'mean_control_rewards': 0.0034681917168200016,
 'mean_count_rewards': 0.9886437654495239,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0034599408973008394,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0034599408973008394,
 'pg_loss': -0.0826103538274765,
 'total_loss': 16.847370147705078}
[INFO:46621 ride:423 2020-09-15 15:11:20,891] After 2607360 frames: loss 11.346753 @ 767.1 fps. Stats:
{'baseline_loss': 0.028780775144696236,
 'entropy_loss': -1.0793633460998535,
 'forward_dynamics_loss': 2.1319565773010254,
 'inverse_dynamics_loss': 10.816513061523438,
 'mean_control_rewards': 0.0031965405214577913,
 'mean_count_rewards': 0.9862334132194519,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0031932510901242495,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0031932510901242495,
 'pg_loss': -0.5511342287063599,
 'total_loss': 11.346753120422363}
[INFO:46621 ride:423 2020-09-15 15:11:25,897] After 2611200 frames: loss 18.018883 @ 767.1 fps. Stats:
{'baseline_loss': 0.04573894664645195,
 'entropy_loss': -1.0786082744598389,
 'forward_dynamics_loss': 7.485455513000488,
 'inverse_dynamics_loss': 10.828362464904785,
 'mean_control_rewards': 0.0028055808506906033,
 'mean_count_rewards': 0.9627672433853149,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.002787505742162466,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010600008070468903,
 'pg_loss': 0.7379343509674072,
 'total_loss': 18.018882751464844}
[INFO:46621 ride:423 2020-09-15 15:11:30,903] After 2615040 frames: loss 12.096472 @ 767.2 fps. Stats:
{'baseline_loss': 0.013371837325394154,
 'entropy_loss': -1.078777551651001,
 'forward_dynamics_loss': 2.1469035148620605,
 'inverse_dynamics_loss': 10.815528869628906,
 'mean_control_rewards': 0.003328524064272642,
 'mean_count_rewards': 0.9835779070854187,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0033192553091794252,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0033192553091794252,
 'pg_loss': 0.1994449645280838,
 'total_loss': 12.096471786499023}
[INFO:46621 ride:423 2020-09-15 15:11:35,908] After 2618880 frames: loss 17.261967 @ 767.3 fps. Stats:
{'baseline_loss': 0.023066308349370956,
 'entropy_loss': -1.0786150693893433,
 'forward_dynamics_loss': 6.989700794219971,
 'inverse_dynamics_loss': 10.811869621276855,
 'mean_control_rewards': 0.003637921530753374,
 'mean_count_rewards': 0.9919353723526001,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0036377334035933018,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0036377334035933018,
 'pg_loss': 0.5159456729888916,
 'total_loss': 17.261966705322266}
[INFO:46621 ride:423 2020-09-15 15:11:40,913] After 2622720 frames: loss 12.152328 @ 767.3 fps. Stats:
{'baseline_loss': 0.0223874282091856,
 'entropy_loss': -1.0785586833953857,
 'forward_dynamics_loss': 2.0989575386047363,
 'inverse_dynamics_loss': 10.814955711364746,
 'mean_control_rewards': 0.0032438491471111774,
 'mean_count_rewards': 0.9863907098770142,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0032332278788089752,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0032332278788089752,
 'pg_loss': 0.2945862412452698,
 'total_loss': 12.152328491210938}
[INFO:46621 ride:423 2020-09-15 15:11:45,919] After 2626560 frames: loss 16.552744 @ 767.2 fps. Stats:
{'baseline_loss': 0.01238760631531477,
 'entropy_loss': -1.0782123804092407,
 'forward_dynamics_loss': 6.783884048461914,
 'inverse_dynamics_loss': 10.816964149475098,
 'mean_control_rewards': 0.0033076077233999968,
 'mean_count_rewards': 0.9802778959274292,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0032925475388765335,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0032925475388765335,
 'pg_loss': 0.017720399424433708,
 'total_loss': 16.552743911743164}
[INFO:46621 ride:423 2020-09-15 15:11:50,926] After 2630400 frames: loss 9.735577 @ 767.0 fps. Stats:
{'baseline_loss': 0.043570030480623245,
 'entropy_loss': -1.0785385370254517,
 'forward_dynamics_loss': 1.9782071113586426,
 'inverse_dynamics_loss': 10.810175895690918,
 'mean_control_rewards': 0.002897773403674364,
 'mean_count_rewards': 0.9692551493644714,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0028787474147975445,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0028787474147975445,
 'pg_loss': -2.0178377628326416,
 'total_loss': 9.735576629638672}
[INFO:46621 ride:423 2020-09-15 15:11:55,931] After 2634240 frames: loss 15.919723 @ 767.2 fps. Stats:
{'baseline_loss': 0.02711457572877407,
 'entropy_loss': -1.0786759853363037,
 'forward_dynamics_loss': 6.748917579650879,
 'inverse_dynamics_loss': 10.824881553649902,
 'mean_control_rewards': 0.0034360657446086407,
 'mean_count_rewards': 0.9878536462783813,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003428839147090912,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003428839147090912,
 'pg_loss': -0.6025152802467346,
 'total_loss': 15.919722557067871}
[INFO:46621 ride:423 2020-09-15 15:12:00,936] After 2638080 frames: loss 10.181217 @ 767.3 fps. Stats:
{'baseline_loss': 0.023664703592658043,
 'entropy_loss': -1.0787532329559326,
 'forward_dynamics_loss': 1.8623998165130615,
 'inverse_dynamics_loss': 10.826546669006348,
 'mean_control_rewards': 0.0030182022601366043,
 'mean_count_rewards': 0.994068443775177,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0030174381099641323,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0030174381099641323,
 'pg_loss': -1.4526408910751343,
 'total_loss': 10.181217193603516}
[INFO:46621 ride:423 2020-09-15 15:12:05,941] After 2640640 frames: loss 12.017894 @ 511.5 fps. Stats:
{'baseline_loss': 0.010299709625542164,
 'entropy_loss': -1.07929527759552,
 'forward_dynamics_loss': 1.906518816947937,
 'inverse_dynamics_loss': 10.823915481567383,
 'mean_control_rewards': 0.002974375616759062,
 'mean_count_rewards': 0.9773513078689575,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0029537405353039503,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0029537405353039503,
 'pg_loss': 0.3564549684524536,
 'total_loss': 12.01789379119873}
[INFO:46621 ride:423 2020-09-15 15:12:10,948] After 2644480 frames: loss 15.084404 @ 766.9 fps. Stats:
{'baseline_loss': 0.03255536034703255,
 'entropy_loss': -1.079329490661621,
 'forward_dynamics_loss': 6.939451217651367,
 'inverse_dynamics_loss': 10.823515892028809,
 'mean_control_rewards': 0.0027663030195981264,
 'mean_count_rewards': 0.9797822833061218,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0027553103864192963,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0027553103864192963,
 'pg_loss': -1.6317895650863647,
 'total_loss': 15.084403991699219}
[INFO:46621 ride:423 2020-09-15 15:12:15,953] After 2648320 frames: loss 11.007882 @ 767.4 fps. Stats:
{'baseline_loss': 0.027064768597483635,
 'entropy_loss': -1.0791083574295044,
 'forward_dynamics_loss': 1.7903472185134888,
 'inverse_dynamics_loss': 10.81698226928711,
 'mean_control_rewards': 0.0028168666176497936,
 'mean_count_rewards': 0.9904072880744934,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0028133804444223642,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0028133804444223642,
 'pg_loss': -0.5474033355712891,
 'total_loss': 11.007882118225098}
[INFO:46621 ride:423 2020-09-15 15:12:20,959] After 2652160 frames: loss 16.536331 @ 767.1 fps. Stats:
{'baseline_loss': 0.013865151442587376,
 'entropy_loss': -1.0787806510925293,
 'forward_dynamics_loss': 7.167088985443115,
 'inverse_dynamics_loss': 10.822985649108887,
 'mean_control_rewards': 0.002961344551295042,
 'mean_count_rewards': 0.9886093139648438,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0029478459618985653,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0029478459618985653,
 'pg_loss': -0.38882845640182495,
 'total_loss': 16.536331176757812}
[INFO:46621 ride:423 2020-09-15 15:12:25,965] After 2656000 frames: loss 10.996626 @ 767.1 fps. Stats:
{'baseline_loss': 0.02553948573768139,
 'entropy_loss': -1.0788729190826416,
 'forward_dynamics_loss': 2.074190139770508,
 'inverse_dynamics_loss': 10.820243835449219,
 'mean_control_rewards': 0.0031080550979822874,
 'mean_count_rewards': 0.976099967956543,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00306596583686769,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00306596583686769,
 'pg_loss': -0.8444744348526001,
 'total_loss': 10.996625900268555}
[INFO:46621 ride:423 2020-09-15 15:12:30,970] After 2659840 frames: loss 18.818975 @ 767.3 fps. Stats:
{'baseline_loss': 0.12569664418697357,
 'entropy_loss': -1.0797045230865479,
 'forward_dynamics_loss': 7.561820030212402,
 'inverse_dynamics_loss': 10.811075210571289,
 'mean_control_rewards': 0.003026273800060153,
 'mean_count_rewards': 0.9911263585090637,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0030235680751502514,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01864856854081154,
 'pg_loss': 1.4000883102416992,
 'total_loss': 18.8189754486084}
[INFO:46621 ride:423 2020-09-15 15:12:35,973] After 2662400 frames: loss 18.810932 @ 511.7 fps. Stats:
{'baseline_loss': 0.06922239065170288,
 'entropy_loss': -1.079798936843872,
 'forward_dynamics_loss': 7.638613700866699,
 'inverse_dynamics_loss': 10.814055442810059,
 'mean_control_rewards': 0.003156195627525449,
 'mean_count_rewards': 0.9896109700202942,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0031439296435564756,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01095642987638712,
 'pg_loss': 1.3688400983810425,
 'total_loss': 18.810932159423828}
[INFO:46621 ride:423 2020-09-15 15:12:40,980] After 2666240 frames: loss 11.673985 @ 767.1 fps. Stats:
{'baseline_loss': 0.012341531924903393,
 'entropy_loss': -1.0799020528793335,
 'forward_dynamics_loss': 1.845009446144104,
 'inverse_dynamics_loss': 10.830306053161621,
 'mean_control_rewards': 0.00301802484318614,
 'mean_count_rewards': 0.9865186810493469,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0030120515730232,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0030120515730232,
 'pg_loss': 0.06622994691133499,
 'total_loss': 11.67398452758789}
[INFO:46621 ride:423 2020-09-15 15:12:45,986] After 2670080 frames: loss 19.159573 @ 767.1 fps. Stats:
{'baseline_loss': 0.08458203822374344,
 'entropy_loss': -1.0801178216934204,
 'forward_dynamics_loss': 7.462982654571533,
 'inverse_dynamics_loss': 10.826067924499512,
 'mean_control_rewards': 0.0028804210014641285,
 'mean_count_rewards': 0.9948644638061523,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.002875503385439515,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010688003152608871,
 'pg_loss': 1.8660567998886108,
 'total_loss': 19.15957260131836}
[INFO:46621 ride:423 2020-09-15 15:12:50,991] After 2673920 frames: loss 11.627526 @ 767.3 fps. Stats:
{'baseline_loss': 0.07241255044937134,
 'entropy_loss': -1.0796641111373901,
 'forward_dynamics_loss': 1.92787504196167,
 'inverse_dynamics_loss': 10.827742576599121,
 'mean_control_rewards': 0.0029916621278971434,
 'mean_count_rewards': 0.9690362811088562,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0029632546938955784,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010775757022202015,
 'pg_loss': -0.12083970755338669,
 'total_loss': 11.62752628326416}
[INFO:46621 ride:423 2020-09-15 15:12:55,996] After 2677760 frames: loss 17.319763 @ 767.2 fps. Stats:
{'baseline_loss': 0.02121882326900959,
 'entropy_loss': -1.079681158065796,
 'forward_dynamics_loss': 7.247725486755371,
 'inverse_dynamics_loss': 10.818500518798828,
 'mean_control_rewards': 0.0032025643158704042,
 'mean_count_rewards': 0.9885827898979187,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003199048340320587,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003199048340320587,
 'pg_loss': 0.31199854612350464,
 'total_loss': 17.31976318359375}
