Found log directory: ./torchbeast-20200918-145139
Saving arguments to ./torchbeast-20200918-145139/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200918-145139/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200918-145139/logs.csv
Saving logs' fields to ./torchbeast-20200918-145139/fields.csv
[INFO:45229 ride:213 2020-09-18 14:51:40,260] Not using CUDA.
 'total_loss': 17.356143951416016}
[INFO:45229 ride:423 2020-09-18 15:58:38,640] After 3025920 frames: loss 13.514948 @ 767.2 fps. Stats:
{'baseline_loss': 0.06106192618608475,
 'entropy_loss': -1.0803439617156982,
 'forward_dynamics_loss': 5.121769428253174,
 'inverse_dynamics_loss': 10.82827377319336,
 'mean_control_rewards': 0.004171914421021938,
 'mean_count_rewards': 0.9791935086250305,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004165674559772015,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004165674559772015,
 'pg_loss': -1.4158127307891846,
 'total_loss': 13.514947891235352}
[INFO:45229 ride:423 2020-09-18 15:58:43,644] After 3029760 frames: loss 16.308937 @ 767.4 fps. Stats:
{'baseline_loss': 0.024357132613658905,
 'entropy_loss': -1.08002769947052,
 'forward_dynamics_loss': 6.0906147956848145,
 'inverse_dynamics_loss': 10.822439193725586,
 'mean_control_rewards': 0.003847100306302309,
 'mean_count_rewards': 0.9852632284164429,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003830100642517209,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003830100642517209,
 'pg_loss': 0.45155346393585205,
 'total_loss': 16.308937072753906}
[INFO:45229 ride:423 2020-09-18 15:58:48,651] After 3033600 frames: loss 14.620691 @ 767.1 fps. Stats:
{'baseline_loss': 0.02516261674463749,
 'entropy_loss': -1.0796549320220947,
 'forward_dynamics_loss': 4.996251106262207,
 'inverse_dynamics_loss': 10.838207244873047,
 'mean_control_rewards': 0.0038501396775245667,
 'mean_count_rewards': 0.9842292666435242,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0038435757160186768,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0038435757160186768,
 'pg_loss': -0.15927468240261078,
 'total_loss': 14.620691299438477}
[INFO:45229 ride:423 2020-09-18 15:58:53,657] After 3036160 frames: loss 14.808632 @ 511.4 fps. Stats:
{'baseline_loss': 0.02543046697974205,
 'entropy_loss': -1.0801373720169067,
 'forward_dynamics_loss': 4.943582057952881,
 'inverse_dynamics_loss': 10.818450927734375,
 'mean_control_rewards': 0.0038944233674556017,
 'mean_count_rewards': 0.9889507293701172,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0038886344991624355,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0038886344991624355,
 'pg_loss': 0.10130584985017776,
 'total_loss': 14.808631896972656}
[INFO:45229 ride:423 2020-09-18 15:58:58,663] After 3040000 frames: loss 14.532365 @ 767.1 fps. Stats:
{'baseline_loss': 0.017323283478617668,
 'entropy_loss': -1.0797333717346191,
 'forward_dynamics_loss': 5.861243724822998,
 'inverse_dynamics_loss': 10.83448314666748,
 'mean_control_rewards': 0.0034247790463268757,
 'mean_count_rewards': 0.9622573852539062,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0034023430198431015,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0034023430198431015,
 'pg_loss': -1.100951910018921,
 'total_loss': 14.532364845275879}
[INFO:45229 ride:423 2020-09-18 15:59:03,669] After 3045120 frames: loss 14.495672 @ 1022.8 fps. Stats:
{'baseline_loss': 0.04426485672593117,
 'entropy_loss': -1.079609751701355,
 'forward_dynamics_loss': 5.892541885375977,
 'inverse_dynamics_loss': 10.823615074157715,
 'mean_control_rewards': 0.0038962378166615963,
 'mean_count_rewards': 0.9751867055892944,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0038765817880630493,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0038765817880630493,
 'pg_loss': -1.1851400136947632,
 'total_loss': 14.495672225952148}
[INFO:45229 ride:423 2020-09-18 15:59:08,674] After 3048960 frames: loss 14.776966 @ 767.3 fps. Stats:
{'baseline_loss': 0.032733477652072906,
 'entropy_loss': -1.0799845457077026,
 'forward_dynamics_loss': 4.944148063659668,
 'inverse_dynamics_loss': 10.815909385681152,
 'mean_control_rewards': 0.004037321545183659,
 'mean_count_rewards': 0.9944999814033508,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004036299418658018,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004036299418658018,
 'pg_loss': 0.06416023522615433,
 'total_loss': 14.776966094970703}
[INFO:45229 ride:423 2020-09-18 15:59:13,680] After 3051520 frames: loss 15.458740 @ 511.4 fps. Stats:
{'baseline_loss': 0.03346264734864235,
 'entropy_loss': -1.0799527168273926,
 'forward_dynamics_loss': 4.651671409606934,
 'inverse_dynamics_loss': 10.815031051635742,
 'mean_control_rewards': 0.004589452408254147,
 'mean_count_rewards': 0.9927836656570435,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0045766690745949745,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0045766690745949745,
 'pg_loss': 1.0385273694992065,
 'total_loss': 15.458740234375}
[INFO:45229 ride:423 2020-09-18 15:59:18,687] After 3055360 frames: loss 16.333523 @ 767.1 fps. Stats:
{'baseline_loss': 0.021086053922772408,
 'entropy_loss': -1.0798649787902832,
 'forward_dynamics_loss': 5.890193462371826,
 'inverse_dynamics_loss': 10.805211067199707,
 'mean_control_rewards': 0.003859116928651929,
 'mean_count_rewards': 0.9875429272651672,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003848398569971323,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003848398569971323,
 'pg_loss': 0.6968977451324463,
 'total_loss': 16.33352279663086}
[INFO:45229 ride:423 2020-09-18 15:59:23,694] After 3059200 frames: loss 14.591082 @ 767.0 fps. Stats:
{'baseline_loss': 0.006156053859740496,
 'entropy_loss': -1.080068588256836,
 'forward_dynamics_loss': 4.717970371246338,
 'inverse_dynamics_loss': 10.813448905944824,
 'mean_control_rewards': 0.003619762836024165,
 'mean_count_rewards': 0.9761903882026672,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.003607033286243677,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003607033286243677,
 'pg_loss': 0.13357429206371307,
 'total_loss': 14.591081619262695}
[INFO:45229 ride:423 2020-09-18 15:59:28,700] After 3063040 frames: loss 16.252459 @ 767.1 fps. Stats:
{'baseline_loss': 0.04557786509394646,
 'entropy_loss': -1.0807644128799438,
 'forward_dynamics_loss': 5.94552755355835,
 'inverse_dynamics_loss': 10.811229705810547,
 'mean_control_rewards': 0.003596937982365489,
 'mean_count_rewards': 0.9825382232666016,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.003587518585845828,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011400019749999046,
 'pg_loss': 0.5308881998062134,
 'total_loss': 16.252458572387695}
[INFO:45229 ride:423 2020-09-18 15:59:33,705] After 3066880 frames: loss 16.578196 @ 767.3 fps. Stats:
{'baseline_loss': 0.0524628721177578,
 'entropy_loss': -1.0806618928909302,
 'forward_dynamics_loss': 4.75548791885376,
 'inverse_dynamics_loss': 10.806899070739746,
 'mean_control_rewards': 0.004264472983777523,
 'mean_count_rewards': 0.9903851747512817,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.004262322559952736,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012074822559952736,
 'pg_loss': 2.044008255004883,
 'total_loss': 16.578195571899414}
[INFO:45229 ride:423 2020-09-18 15:59:38,710] After 3070720 frames: loss 18.094379 @ 767.3 fps. Stats:
{'baseline_loss': 0.09419335424900055,
 'entropy_loss': -1.0807169675827026,
 'forward_dynamics_loss': 5.981471538543701,
 'inverse_dynamics_loss': 10.82367992401123,
 'mean_control_rewards': 0.00404129084199667,
 'mean_count_rewards': 0.988878071308136,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.004030629061162472,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011843128129839897,
 'pg_loss': 2.2757503986358643,
 'total_loss': 18.094379425048828}
[INFO:45229 ride:423 2020-09-18 15:59:43,722] After 3074560 frames: loss 16.009684 @ 766.3 fps. Stats:
{'baseline_loss': 0.018693070858716965,
 'entropy_loss': -1.081041932106018,
 'forward_dynamics_loss': 5.151761054992676,
 'inverse_dynamics_loss': 10.829054832458496,
 'mean_control_rewards': 0.004172514192759991,
 'mean_count_rewards': 0.9773761630058289,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00416166614741087,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00416166614741087,
 'pg_loss': 1.0912162065505981,
 'total_loss': 16.00968360900879}
[INFO:45229 ride:423 2020-09-18 15:59:48,733] After 3078400 frames: loss 14.918447 @ 766.3 fps. Stats:
{'baseline_loss': 0.03841041401028633,
 'entropy_loss': -1.0813300609588623,
 'forward_dynamics_loss': 6.087927341461182,
 'inverse_dynamics_loss': 10.816326141357422,
 'mean_control_rewards': 0.0036501784343272448,
 'mean_count_rewards': 0.9653811454772949,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0036291920114308596,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0036291920114308596,
 'pg_loss': -0.9428865909576416,
 'total_loss': 14.918447494506836}
[INFO:45229 ride:423 2020-09-18 15:59:53,739] After 3080960 frames: loss 16.257233 @ 511.4 fps. Stats:
{'baseline_loss': 0.023182902485132217,
 'entropy_loss': -1.0812758207321167,
 'forward_dynamics_loss': 6.1075119972229,
 'inverse_dynamics_loss': 10.822916030883789,
 'mean_control_rewards': 0.003789980662986636,
 'mean_count_rewards': 0.9891273379325867,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003783206921070814,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003783206921070814,
 'pg_loss': 0.3848971426486969,
 'total_loss': 16.257232666015625}
[INFO:45229 ride:423 2020-09-18 15:59:58,745] After 3084800 frames: loss 15.996759 @ 767.2 fps. Stats:
{'baseline_loss': 0.020862732082605362,
 'entropy_loss': -1.0814608335494995,
 'forward_dynamics_loss': 4.827157020568848,
 'inverse_dynamics_loss': 10.812393188476562,
 'mean_control_rewards': 0.004301282577216625,
 'mean_count_rewards': 0.9920974969863892,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004295135848224163,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004295135848224163,
 'pg_loss': 1.4178074598312378,
 'total_loss': 15.996759414672852}
[INFO:45229 ride:423 2020-09-18 16:00:03,751] After 3088640 frames: loss 15.438169 @ 767.2 fps. Stats:
{'baseline_loss': 0.024259664118289948,
 'entropy_loss': -1.0809284448623657,
 'forward_dynamics_loss': 6.3447771072387695,
 'inverse_dynamics_loss': 10.823416709899902,
 'mean_control_rewards': 0.003755880519747734,
 'mean_count_rewards': 0.9719971418380737,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0037460376042872667,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0037460376042872667,
 'pg_loss': -0.6733560562133789,
 'total_loss': 15.438169479370117}
[INFO:45229 ride:423 2020-09-18 16:00:08,756] After 3092480 frames: loss 14.923268 @ 767.3 fps. Stats:
{'baseline_loss': 0.019588235765695572,
 'entropy_loss': -1.081727147102356,
 'forward_dynamics_loss': 4.470159530639648,
 'inverse_dynamics_loss': 10.829997062683105,
 'mean_control_rewards': 0.003721784334629774,
 'mean_count_rewards': 0.986815333366394,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003706820774823427,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003706820774823427,
 'pg_loss': 0.6852504014968872,
 'total_loss': 14.92326831817627}
[INFO:45229 ride:423 2020-09-18 16:00:13,761] After 3096320 frames: loss 15.815858 @ 767.3 fps. Stats:
{'baseline_loss': 0.004693308379501104,
 'entropy_loss': -1.081800103187561,
 'forward_dynamics_loss': 5.930237293243408,
 'inverse_dynamics_loss': 10.818217277526855,
 'mean_control_rewards': 0.0035778474994003773,
 'mean_count_rewards': 0.9880304336547852,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0035728837829083204,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0035728837829083204,
 'pg_loss': 0.14451034367084503,
 'total_loss': 15.815857887268066}
[INFO:45229 ride:423 2020-09-18 16:00:18,767] After 3100160 frames: loss 14.184690 @ 767.2 fps. Stats:
{'baseline_loss': 0.0053146774880588055,
 'entropy_loss': -1.0815232992172241,
 'forward_dynamics_loss': 4.538224697113037,
 'inverse_dynamics_loss': 10.80827522277832,
 'mean_control_rewards': 0.003601599484682083,
 'mean_count_rewards': 0.9717571139335632,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0035834829322993755,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0035834829322993755,
 'pg_loss': -0.08560031652450562,
 'total_loss': 14.184690475463867}
[INFO:45229 ride:423 2020-09-18 16:00:23,772] After 3104000 frames: loss 15.628776 @ 767.3 fps. Stats:
{'baseline_loss': 0.0039840396493673325,
 'entropy_loss': -1.081646203994751,
 'forward_dynamics_loss': 6.131689071655273,
 'inverse_dynamics_loss': 10.82752799987793,
 'mean_control_rewards': 0.003336923662573099,
 'mean_count_rewards': 0.979972243309021,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.003320482326671481,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003320482326671481,
 'pg_loss': -0.2527795135974884,
 'total_loss': 15.628775596618652}
[INFO:45229 ride:423 2020-09-18 16:00:28,779] After 3106560 frames: loss 16.553915 @ 511.4 fps. Stats:
{'baseline_loss': 0.014807476662099361,
 'entropy_loss': -1.0814601182937622,
 'forward_dynamics_loss': 6.222448825836182,
 'inverse_dynamics_loss': 10.811236381530762,
 'mean_control_rewards': 0.00394861726090312,
 'mean_count_rewards': 0.9882795214653015,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003932700026780367,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003932700026780367,
 'pg_loss': 0.5868828296661377,
 'total_loss': 16.55391502380371}
[INFO:45229 ride:423 2020-09-18 16:00:33,785] After 3110400 frames: loss 15.729721 @ 767.2 fps. Stats:
{'baseline_loss': 0.07095871865749359,
 'entropy_loss': -1.081421971321106,
 'forward_dynamics_loss': 4.713743209838867,
 'inverse_dynamics_loss': 10.825302124023438,
 'mean_control_rewards': 0.004104641266167164,
 'mean_count_rewards': 0.9722177386283875,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.004076450131833553,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011888949200510979,
 'pg_loss': 1.2011395692825317,
 'total_loss': 15.729721069335938}
[INFO:45229 ride:423 2020-09-18 16:00:38,791] After 3114240 frames: loss 17.242718 @ 767.2 fps. Stats:
{'baseline_loss': 0.07032771408557892,
 'entropy_loss': -1.0812034606933594,
 'forward_dynamics_loss': 6.1011481285095215,
 'inverse_dynamics_loss': 10.805990219116211,
 'mean_control_rewards': 0.003987086936831474,
 'mean_count_rewards': 0.9881108403205872,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.003983786329627037,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011796286329627037,
 'pg_loss': 1.3464550971984863,
 'total_loss': 17.242717742919922}
[INFO:45229 ride:423 2020-09-18 16:00:43,796] After 3118080 frames: loss 13.624413 @ 767.3 fps. Stats:
{'baseline_loss': 0.036516107618808746,
 'entropy_loss': -1.080883502960205,
 'forward_dynamics_loss': 4.596282482147217,
 'inverse_dynamics_loss': 10.821219444274902,
 'mean_control_rewards': 0.003655076026916504,
 'mean_count_rewards': 0.9474555850028992,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0036169011145830154,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0036169011145830154,
 'pg_loss': -0.7487213015556335,
 'total_loss': 13.62441349029541}
[INFO:45229 ride:423 2020-09-18 16:00:48,807] After 3120640 frames: loss 15.579691 @ 510.9 fps. Stats:
{'baseline_loss': 0.032507091760635376,
 'entropy_loss': -1.081291913986206,
 'forward_dynamics_loss': 6.024331092834473,
 'inverse_dynamics_loss': 10.81543254852295,
 'mean_control_rewards': 0.003924646880477667,
 'mean_count_rewards': 0.9716922640800476,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0038853720761835575,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0038853720761835575,
 'pg_loss': -0.21128802001476288,
 'total_loss': 15.579690933227539}
[INFO:45229 ride:423 2020-09-18 16:00:53,813] After 3124480 frames: loss 14.725373 @ 767.1 fps. Stats:
{'baseline_loss': 0.0346204936504364,
 'entropy_loss': -1.0810494422912598,
 'forward_dynamics_loss': 5.877590656280518,
 'inverse_dynamics_loss': 10.820109367370605,
 'mean_control_rewards': 0.003654449013993144,
 'mean_count_rewards': 0.9695764780044556,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003621068550273776,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003621068550273776,
 'pg_loss': -0.9258975386619568,
 'total_loss': 14.725373268127441}
[INFO:45229 ride:423 2020-09-18 16:00:58,819] After 3128320 frames: loss 15.318026 @ 767.2 fps. Stats:
{'baseline_loss': 0.005870713386684656,
 'entropy_loss': -1.0813491344451904,
 'forward_dynamics_loss': 4.73379373550415,
 'inverse_dynamics_loss': 10.805615425109863,
 'mean_control_rewards': 0.0037970389239490032,
 'mean_count_rewards': 0.980991542339325,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.003777471836656332,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003777471836656332,
 'pg_loss': 0.8540949821472168,
 'total_loss': 15.318025588989258}
[INFO:45229 ride:423 2020-09-18 16:01:03,825] After 3132160 frames: loss 15.862349 @ 767.1 fps. Stats:
{'baseline_loss': 0.0294727124273777,
 'entropy_loss': -1.0811487436294556,
 'forward_dynamics_loss': 6.0096025466918945,
 'inverse_dynamics_loss': 10.806827545166016,
 'mean_control_rewards': 0.004014273174107075,
 'mean_count_rewards': 0.9751949310302734,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0039916690438985825,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0039916690438985825,
 'pg_loss': 0.097594253718853,
 'total_loss': 15.862348556518555}
[INFO:45229 ride:423 2020-09-18 16:01:08,830] After 3136000 frames: loss 15.892002 @ 767.3 fps. Stats:
{'baseline_loss': 0.07258239388465881,
 'entropy_loss': -1.0804623365402222,
 'forward_dynamics_loss': 5.191396713256836,
 'inverse_dynamics_loss': 10.826655387878418,
 'mean_control_rewards': 0.003931760787963867,
 'mean_count_rewards': 0.9843945503234863,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.003906304482370615,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011718804016709328,
 'pg_loss': 0.8818293809890747,
 'total_loss': 15.89200210571289}
[INFO:45229 ride:423 2020-09-18 16:01:13,838] After 3139840 frames: loss 16.433317 @ 766.9 fps. Stats:
{'baseline_loss': 0.016216443851590157,
 'entropy_loss': -1.0805118083953857,
 'forward_dynamics_loss': 6.320462703704834,
 'inverse_dynamics_loss': 10.82642650604248,
 'mean_control_rewards': 0.004208370577543974,
 'mean_count_rewards': 0.9885687828063965,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004195413552224636,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004195413552224636,
 'pg_loss': 0.350723534822464,
 'total_loss': 16.433317184448242}
[INFO:45229 ride:423 2020-09-18 16:01:18,844] After 3142400 frames: loss 14.612822 @ 511.4 fps. Stats:
{'baseline_loss': 0.031649619340896606,
 'entropy_loss': -1.0804656744003296,
 'forward_dynamics_loss': 6.320749282836914,
 'inverse_dynamics_loss': 10.807604789733887,
 'mean_control_rewards': 0.0035570200998336077,
 'mean_count_rewards': 0.9390913844108582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0035170495975762606,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0035170495975762606,
 'pg_loss': -1.466717004776001,
 'total_loss': 14.612821578979492}
[INFO:45229 ride:423 2020-09-18 16:01:23,850] After 3146240 frames: loss 14.582909 @ 767.2 fps. Stats:
{'baseline_loss': 0.0235780980437994,
 'entropy_loss': -1.0803898572921753,
 'forward_dynamics_loss': 5.324979305267334,
 'inverse_dynamics_loss': 10.818501472473145,
 'mean_control_rewards': 0.003523900406435132,
 'mean_count_rewards': 0.982819676399231,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0035110660828649998,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0035110660828649998,
 'pg_loss': -0.5037602782249451,
 'total_loss': 14.582908630371094}
[INFO:45229 ride:423 2020-09-18 16:01:28,855] After 3150080 frames: loss 15.206069 @ 767.2 fps. Stats:
{'baseline_loss': 0.020117798820137978,
 'entropy_loss': -1.0804033279418945,
 'forward_dynamics_loss': 6.039105415344238,
 'inverse_dynamics_loss': 10.810503005981445,
 'mean_control_rewards': 0.00365394982509315,
 'mean_count_rewards': 0.9653657078742981,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003629017621278763,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003629017621278763,
 'pg_loss': -0.5832540988922119,
 'total_loss': 15.206068992614746}
[INFO:45229 ride:423 2020-09-18 16:01:33,860] After 3153920 frames: loss 13.452968 @ 767.3 fps. Stats:
{'baseline_loss': 0.04771618917584419,
 'entropy_loss': -1.0801447629928589,
 'forward_dynamics_loss': 5.1540422439575195,
 'inverse_dynamics_loss': 10.820741653442383,
 'mean_control_rewards': 0.0034362368751317263,
 'mean_count_rewards': 0.968364417552948,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003420501248911023,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003420501248911023,
 'pg_loss': -1.4893875122070312,
 'total_loss': 13.452967643737793}
[INFO:45229 ride:423 2020-09-18 16:01:38,866] After 3157760 frames: loss 17.463566 @ 767.1 fps. Stats:
{'baseline_loss': 0.07876777648925781,
 'entropy_loss': -1.0802749395370483,
 'forward_dynamics_loss': 6.238466262817383,
 'inverse_dynamics_loss': 10.8099946975708,
 'mean_control_rewards': 0.0036602087784558535,
 'mean_count_rewards': 0.9772445559501648,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.003648847807198763,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011461347341537476,
 'pg_loss': 1.416612148284912,
 'total_loss': 17.463565826416016}
[INFO:45229 ride:423 2020-09-18 16:01:43,874] After 3161600 frames: loss 12.288685 @ 766.9 fps. Stats:
{'baseline_loss': 0.07854939252138138,
 'entropy_loss': -1.0797151327133179,
 'forward_dynamics_loss': 5.012627601623535,
 'inverse_dynamics_loss': 10.796579360961914,
 'mean_control_rewards': 0.003825519699603319,
 'mean_count_rewards': 0.9779937863349915,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0038075814954936504,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0038075814954936504,
 'pg_loss': -2.5193567276000977,
 'total_loss': 12.288684844970703}
[INFO:45229 ride:388 2020-09-18 16:01:48,879] Saving checkpoint to .//torchbeast-20200918-145139/model.tar
[INFO:45229 ride:423 2020-09-18 16:01:48,945] After 3165440 frames: loss 16.597561 @ 757.2 fps. Stats:
{'baseline_loss': 0.01149855274707079,
 'entropy_loss': -1.0807472467422485,
 'forward_dynamics_loss': 6.372389793395996,
 'inverse_dynamics_loss': 10.800579071044922,
 'mean_control_rewards': 0.003594363108277321,
 'mean_count_rewards': 0.9833629727363586,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0035789876710623503,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0035789876710623503,
 'pg_loss': 0.4938397705554962,
 'total_loss': 16.59756088256836}
[INFO:45229 ride:423 2020-09-18 16:01:53,950] After 3169280 frames: loss 14.557373 @ 767.3 fps. Stats:
{'baseline_loss': 0.00638809148222208,
 'entropy_loss': -1.0809687376022339,
 'forward_dynamics_loss': 4.982081413269043,
 'inverse_dynamics_loss': 10.820460319519043,
 'mean_control_rewards': 0.0033732173033058643,
 'mean_count_rewards': 0.9590755701065063,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0033488229382783175,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0033488229382783175,
 'pg_loss': -0.1705883890390396,
 'total_loss': 14.557373046875}
[INFO:45229 ride:423 2020-09-18 16:01:58,957] After 3173120 frames: loss 15.002504 @ 767.0 fps. Stats:
{'baseline_loss': 0.06051845848560333,
 'entropy_loss': -1.0811759233474731,
 'forward_dynamics_loss': 5.901064872741699,
 'inverse_dynamics_loss': 10.80573558807373,
 'mean_control_rewards': 0.00341280666179955,
 'mean_count_rewards': 0.9787806272506714,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.003399839159101248,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01121233869343996,
 'pg_loss': -0.683638870716095,
 'total_loss': 15.002504348754883}
[INFO:45229 ride:423 2020-09-18 16:02:03,963] After 3175680 frames: loss 15.563032 @ 511.4 fps. Stats:
{'baseline_loss': 0.10249599814414978,
 'entropy_loss': -1.0811437368392944,
 'forward_dynamics_loss': 5.813895225524902,
 'inverse_dynamics_loss': 10.808868408203125,
 'mean_control_rewards': 0.003659506095573306,
 'mean_count_rewards': 0.9915431141853333,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0036557100247591734,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011468212120234966,
 'pg_loss': -0.08108366280794144,
 'total_loss': 15.563032150268555}
[INFO:45229 ride:423 2020-09-18 16:02:08,969] After 3179520 frames: loss 13.713124 @ 767.1 fps. Stats:
{'baseline_loss': 0.03015240840613842,
 'entropy_loss': -1.081236481666565,
 'forward_dynamics_loss': 4.701958656311035,
 'inverse_dynamics_loss': 10.819883346557617,
 'mean_control_rewards': 0.003677245695143938,
 'mean_count_rewards': 0.9915120005607605,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003669837024062872,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003669837024062872,
 'pg_loss': -0.7576335668563843,
 'total_loss': 13.71312427520752}
[INFO:45229 ride:423 2020-09-18 16:02:13,975] After 3183360 frames: loss 14.651501 @ 767.1 fps. Stats:
{'baseline_loss': 0.032444871962070465,
 'entropy_loss': -1.0811145305633545,
 'forward_dynamics_loss': 5.578503131866455,
 'inverse_dynamics_loss': 10.809149742126465,
 'mean_control_rewards': 0.003796398639678955,
 'mean_count_rewards': 0.9875866174697876,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003787115216255188,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003787115216255188,
 'pg_loss': -0.6874826550483704,
 'total_loss': 14.651500701904297}
[INFO:45229 ride:423 2020-09-18 16:02:18,981] After 3187200 frames: loss 15.388000 @ 767.1 fps. Stats:
{'baseline_loss': 0.002934123855084181,
 'entropy_loss': -1.080926775932312,
 'forward_dynamics_loss': 4.82282018661499,
 'inverse_dynamics_loss': 10.816014289855957,
 'mean_control_rewards': 0.003622661577537656,
 'mean_count_rewards': 0.9939752817153931,
 'mean_episode_return': nan,
