Creating log directory: ./ride-20201013-153007209072-lvl5000-st0
Saving arguments to ./ride-20201013-153007209072-lvl5000-st0/meta.json
Saving messages to ./ride-20201013-153007209072-lvl5000-st0/out.log
Saving logs data to ./ride-20201013-153007209072-lvl5000-st0/logs.csv
Saving logs' fields to ./ride-20201013-153007209072-lvl5000-st0/fields.csv
[INFO:393 ride:215 2020-10-14 02:30:07,289] Not using CUDA.
 'inverse_dynamics_loss': 10.825922966003418,
 'mean_control_rewards': 0.010939246043562889,
 'mean_count_rewards': 0.9923391342163086,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.010920559987425804,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010920559987425804,
 'pg_loss': -0.11475358158349991,
 'total_loss': 17.862838745117188}
[INFO:393 ride:425 2020-10-14 02:54:52,732] After 1017600 frames: loss 16.627939 @ 767.1 fps. Stats:
{'baseline_loss': 0.13199865818023682,
 'entropy_loss': -1.0666426420211792,
 'forward_dynamics_loss': 8.098196029663086,
 'inverse_dynamics_loss': 10.832524299621582,
 'mean_control_rewards': 0.010587278753519058,
 'mean_count_rewards': 0.9938393831253052,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.010581093840301037,
 'mean_rewards': 0.0390625,
 'mean_total_rewards': 0.049643587321043015,
 'pg_loss': -1.3681365251541138,
 'total_loss': 16.627939224243164}
[INFO:393 ride:425 2020-10-14 02:54:57,739] After 1021440 frames: loss 16.125645 @ 766.9 fps. Stats:
{'baseline_loss': 0.23965173959732056,
 'entropy_loss': -1.0634288787841797,
 'forward_dynamics_loss': 8.07223129272461,
 'inverse_dynamics_loss': 10.794126510620117,
 'mean_control_rewards': 0.011302432976663113,
 'mean_count_rewards': 0.9887586832046509,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.011276913806796074,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.019089413806796074,
 'pg_loss': -1.9169365167617798,
 'total_loss': 16.12564468383789}
[INFO:393 ride:425 2020-10-14 02:55:02,746] After 1024000 frames: loss 18.345610 @ 511.4 fps. Stats:
{'baseline_loss': 0.15446995198726654,
 'entropy_loss': -1.0627764463424683,
 'forward_dynamics_loss': 7.936378002166748,
 'inverse_dynamics_loss': 10.833575248718262,
 'mean_control_rewards': 0.011073064990341663,
 'mean_count_rewards': 0.9909785389900208,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.011061363853514194,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.02668636105954647,
 'pg_loss': 0.4839630126953125,
 'total_loss': 18.345609664916992}
[INFO:393 ride:425 2020-10-14 02:55:07,752] After 1027840 frames: loss 21.742104 @ 767.1 fps. Stats:
{'baseline_loss': 0.07972317934036255,
 'entropy_loss': -1.0639441013336182,
 'forward_dynamics_loss': 7.800336837768555,
 'inverse_dynamics_loss': 10.879324913024902,
 'mean_control_rewards': 0.01150536723434925,
 'mean_count_rewards': 0.9941027760505676,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.011487463489174843,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.019299965351819992,
 'pg_loss': 4.046662330627441,
 'total_loss': 21.742103576660156}
[INFO:393 ride:425 2020-10-14 02:55:12,758] After 1031680 frames: loss 17.208086 @ 767.2 fps. Stats:
{'baseline_loss': 0.17372854053974152,
 'entropy_loss': -1.0607686042785645,
 'forward_dynamics_loss': 8.132689476013184,
 'inverse_dynamics_loss': 10.805089950561523,
 'mean_control_rewards': 0.011539437808096409,
 'mean_count_rewards': 0.9969240427017212,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.011533275246620178,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.03497077524662018,
 'pg_loss': -0.8426536321640015,
 'total_loss': 17.208086013793945}
[INFO:393 ride:425 2020-10-14 02:55:17,771] After 1035520 frames: loss 18.355011 @ 766.1 fps. Stats:
{'baseline_loss': 0.18939857184886932,
 'entropy_loss': -1.0618122816085815,
 'forward_dynamics_loss': 7.954294204711914,
 'inverse_dynamics_loss': 10.813288688659668,
 'mean_control_rewards': 0.012469837442040443,
 'mean_count_rewards': 0.9980680346488953,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.012467490509152412,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.020279990509152412,
 'pg_loss': 0.45984283089637756,
 'total_loss': 18.355010986328125}
[INFO:393 ride:425 2020-10-14 02:55:22,777] After 1038080 frames: loss 14.591648 @ 511.4 fps. Stats:
{'baseline_loss': 0.3599006235599518,
 'entropy_loss': -1.0634284019470215,
 'forward_dynamics_loss': 7.773835182189941,
 'inverse_dynamics_loss': 10.850658416748047,
 'mean_control_rewards': 0.012026980519294739,
 'mean_count_rewards': 0.9941631555557251,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.012023622170090675,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.012023622170090675,
 'pg_loss': -3.329317808151245,
 'total_loss': 14.59164810180664}
[INFO:393 ride:425 2020-10-14 02:55:27,783] After 1041920 frames: loss 18.733591 @ 767.2 fps. Stats:
{'baseline_loss': 0.07510371506214142,
 'entropy_loss': -1.0614814758300781,
 'forward_dynamics_loss': 8.82511043548584,
 'inverse_dynamics_loss': 10.923006057739258,
 'mean_control_rewards': 0.01144140213727951,
 'mean_count_rewards': 0.9941093325614929,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.011432268656790257,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.019244765862822533,
 'pg_loss': -0.028148304671049118,
 'total_loss': 18.733591079711914}
[INFO:393 ride:425 2020-10-14 02:55:32,789] After 1044480 frames: loss 19.226410 @ 511.4 fps. Stats:
{'baseline_loss': 0.035069096833467484,
 'entropy_loss': -1.062400221824646,
 'forward_dynamics_loss': 8.872304916381836,
 'inverse_dynamics_loss': 10.871871948242188,
 'mean_control_rewards': 0.010728424414992332,
 'mean_count_rewards': 0.9862499237060547,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.010696342214941978,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010696342214941978,
 'pg_loss': 0.5095651745796204,
 'total_loss': 19.226409912109375}
[INFO:393 ride:425 2020-10-14 02:55:37,795] After 1048320 frames: loss 17.764553 @ 767.2 fps. Stats:
{'baseline_loss': 0.09056723862886429,
 'entropy_loss': -1.0609146356582642,
 'forward_dynamics_loss': 7.526542663574219,
 'inverse_dynamics_loss': 10.85375690460205,
 'mean_control_rewards': 0.011760260909795761,
 'mean_count_rewards': 0.9942711591720581,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.01174718327820301,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.02737218141555786,
 'pg_loss': 0.3546019196510315,
 'total_loss': 17.76455307006836}
[INFO:393 ride:425 2020-10-14 02:55:42,800] After 1052160 frames: loss 17.438488 @ 767.3 fps. Stats:
{'baseline_loss': 0.2054128497838974,
 'entropy_loss': -1.0650566816329956,
 'forward_dynamics_loss': 8.784268379211426,
 'inverse_dynamics_loss': 10.864697456359863,
 'mean_control_rewards': 0.011246176436543465,
 'mean_count_rewards': 0.9871132969856262,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.011205125600099564,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.019017625600099564,
 'pg_loss': -1.3508330583572388,
 'total_loss': 17.438488006591797}
[INFO:393 ride:425 2020-10-14 02:55:47,806] After 1054720 frames: loss 16.015785 @ 511.4 fps. Stats:
{'baseline_loss': 0.16963137686252594,
 'entropy_loss': -1.0625319480895996,
 'forward_dynamics_loss': 8.570281982421875,
 'inverse_dynamics_loss': 10.902560234069824,
 'mean_control_rewards': 0.011208739131689072,
 'mean_count_rewards': 0.9883297681808472,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.011191247031092644,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.011191247031092644,
 'pg_loss': -2.564157485961914,
 'total_loss': 16.015785217285156}
[INFO:393 ride:425 2020-10-14 02:55:52,812] After 1058560 frames: loss 16.272427 @ 767.2 fps. Stats:
{'baseline_loss': 0.13540567457675934,
 'entropy_loss': -1.06633722782135,
 'forward_dynamics_loss': 6.968672275543213,
 'inverse_dynamics_loss': 10.863396644592285,
 'mean_control_rewards': 0.01058908086270094,
 'mean_count_rewards': 0.9856492877006531,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0105688301846385,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0105688301846385,
 'pg_loss': -0.6287118792533875,
 'total_loss': 16.27242660522461}
[INFO:393 ride:425 2020-10-14 02:55:57,817] After 1062400 frames: loss 18.859425 @ 767.3 fps. Stats:
{'baseline_loss': 0.17550072073936462,
 'entropy_loss': -1.0613740682601929,
 'forward_dynamics_loss': 8.62244987487793,
 'inverse_dynamics_loss': 10.879010200500488,
 'mean_control_rewards': 0.010716605000197887,
 'mean_count_rewards': 0.9867095947265625,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01069272868335247,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01069272868335247,
 'pg_loss': 0.24383899569511414,
 'total_loss': 18.859424591064453}
[INFO:393 ride:425 2020-10-14 02:56:02,823] After 1064960 frames: loss 14.435805 @ 511.4 fps. Stats:
{'baseline_loss': 0.4111257791519165,
 'entropy_loss': -1.0570499897003174,
 'forward_dynamics_loss': 8.620673179626465,
 'inverse_dynamics_loss': 10.832051277160645,
 'mean_control_rewards': 0.01183621771633625,
 'mean_count_rewards': 0.9928723573684692,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.011833326891064644,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.019645826891064644,
 'pg_loss': -4.370994567871094,
 'total_loss': 14.435805320739746}
[INFO:393 ride:425 2020-10-14 02:56:07,831] After 1068800 frames: loss 18.317406 @ 766.8 fps. Stats:
{'baseline_loss': 0.1247394010424614,
 'entropy_loss': -1.0580121278762817,
 'forward_dynamics_loss': 7.535329818725586,
 'inverse_dynamics_loss': 10.826178550720215,
 'mean_control_rewards': 0.012015754356980324,
 'mean_count_rewards': 0.9978048205375671,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.012015754356980324,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.027640750631690025,
 'pg_loss': 0.8891708850860596,
 'total_loss': 18.317405700683594}
[INFO:393 ride:425 2020-10-14 02:56:12,837] After 1071360 frames: loss 18.496216 @ 511.5 fps. Stats:
{'baseline_loss': 0.21941091120243073,
 'entropy_loss': -1.058451771736145,
 'forward_dynamics_loss': 7.779867649078369,
 'inverse_dynamics_loss': 10.833537101745605,
 'mean_control_rewards': 0.012894533574581146,
 'mean_count_rewards': 0.9968487024307251,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.012889044359326363,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.028514042496681213,
 'pg_loss': 0.7218523025512695,
 'total_loss': 18.4962158203125}
[INFO:393 ride:425 2020-10-14 02:56:17,842] After 1075200 frames: loss 17.282003 @ 767.2 fps. Stats:
{'baseline_loss': 0.2998116612434387,
 'entropy_loss': -1.0581996440887451,
 'forward_dynamics_loss': 8.832331657409668,
 'inverse_dynamics_loss': 10.811392784118652,
 'mean_control_rewards': 0.012560253031551838,
 'mean_count_rewards': 0.9927884936332703,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.012550637125968933,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.04380064085125923,
 'pg_loss': -1.60333251953125,
 'total_loss': 17.28200340270996}
[INFO:393 ride:425 2020-10-14 02:56:22,848] After 1079040 frames: loss 17.217558 @ 767.2 fps. Stats:
{'baseline_loss': 0.39181968569755554,
 'entropy_loss': -1.0629106760025024,
 'forward_dynamics_loss': 7.58604097366333,
 'inverse_dynamics_loss': 10.840551376342773,
 'mean_control_rewards': 0.011206410825252533,
 'mean_count_rewards': 0.9939818382263184,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.011189707554876804,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.04243970662355423,
 'pg_loss': -0.537943959236145,
 'total_loss': 17.217557907104492}
[INFO:393 ride:425 2020-10-14 02:56:27,856] After 1082880 frames: loss 17.161530 @ 766.9 fps. Stats:
{'baseline_loss': 0.25813406705856323,
 'entropy_loss': -1.0555291175842285,
 'forward_dynamics_loss': 8.761300086975098,
 'inverse_dynamics_loss': 10.798856735229492,
 'mean_control_rewards': 0.011111720465123653,
 'mean_count_rewards': 0.9951865077018738,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.011104016564786434,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01891651563346386,
 'pg_loss': -1.6012319326400757,
 'total_loss': 17.161529541015625}
[INFO:393 ride:425 2020-10-14 02:56:32,863] After 1085440 frames: loss 20.808258 @ 511.4 fps. Stats:
{'baseline_loss': 0.08941108733415604,
 'entropy_loss': -1.055433988571167,
 'forward_dynamics_loss': 8.921751976013184,
 'inverse_dynamics_loss': 10.806269645690918,
 'mean_control_rewards': 0.0122914370149374,
 'mean_count_rewards': 0.997118353843689,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.012284835800528526,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.027909835800528526,
 'pg_loss': 2.0462582111358643,
 'total_loss': 20.808258056640625}
[INFO:393 ride:425 2020-10-14 02:56:37,868] After 1089280 frames: loss 19.817562 @ 767.2 fps. Stats:
{'baseline_loss': 0.08978273719549179,
 'entropy_loss': -1.0591933727264404,
 'forward_dynamics_loss': 8.015121459960938,
 'inverse_dynamics_loss': 10.820598602294922,
 'mean_control_rewards': 0.012349093332886696,
 'mean_count_rewards': 0.9882200956344604,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.012329268269240856,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.012329268269240856,
 'pg_loss': 1.951253056526184,
 'total_loss': 19.817562103271484}
[INFO:393 ride:425 2020-10-14 02:56:42,876] After 1093120 frames: loss 17.777437 @ 767.0 fps. Stats:
{'baseline_loss': 0.20620252192020416,
 'entropy_loss': -1.060654640197754,
 'forward_dynamics_loss': 8.747834205627441,
 'inverse_dynamics_loss': 10.84784984588623,
 'mean_control_rewards': 0.011727298609912395,
 'mean_count_rewards': 0.9970253109931946,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.011714843101799488,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.03515234217047691,
 'pg_loss': -0.9637951254844666,
 'total_loss': 17.777437210083008}
[INFO:393 ride:425 2020-10-14 02:56:47,886] After 1096960 frames: loss 19.867687 @ 766.5 fps. Stats:
{'baseline_loss': 0.07760440558195114,
 'entropy_loss': -1.061926245689392,
 'forward_dynamics_loss': 7.9145402908325195,
 'inverse_dynamics_loss': 10.82410717010498,
 'mean_control_rewards': 0.011984036304056644,
 'mean_count_rewards': 0.9976774454116821,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.011978940106928349,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.019791441038250923,
 'pg_loss': 2.1133623123168945,
 'total_loss': 19.867687225341797}
[INFO:393 ride:425 2020-10-14 02:56:52,892] After 1099520 frames: loss 16.364681 @ 511.5 fps. Stats:
{'baseline_loss': 0.2060883641242981,
 'entropy_loss': -1.0618979930877686,
 'forward_dynamics_loss': 7.600519180297852,
 'inverse_dynamics_loss': 10.79490852355957,
 'mean_control_rewards': 0.012036273255944252,
 'mean_count_rewards': 0.9960001111030579,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.012030282989144325,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.035467781126499176,
 'pg_loss': -1.1749380826950073,
 'total_loss': 16.364681243896484}
[INFO:393 ride:425 2020-10-14 02:56:57,898] After 1103360 frames: loss 16.643753 @ 767.1 fps. Stats:
{'baseline_loss': 0.2765498459339142,
 'entropy_loss': -1.0632907152175903,
 'forward_dynamics_loss': 8.661442756652832,
 'inverse_dynamics_loss': 10.857415199279785,
 'mean_control_rewards': 0.011823944747447968,
 'mean_count_rewards': 0.9976103901863098,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.011823944747447968,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.027448946610093117,
 'pg_loss': -2.088364601135254,
 'total_loss': 16.643753051757812}
[INFO:393 ride:425 2020-10-14 02:57:02,903] After 1107200 frames: loss 18.999813 @ 767.3 fps. Stats:
{'baseline_loss': 0.06243400648236275,
 'entropy_loss': -1.067458987236023,
 'forward_dynamics_loss': 7.558439254760742,
 'inverse_dynamics_loss': 10.842902183532715,
 'mean_control_rewards': 0.012131713330745697,
 'mean_count_rewards': 0.9983981847763062,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.012124286964535713,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.012124286964535713,
 'pg_loss': 1.6034969091415405,
 'total_loss': 18.999813079833984}
[INFO:393 ride:425 2020-10-14 02:57:07,909] After 1109760 frames: loss 18.573574 @ 511.5 fps. Stats:
{'baseline_loss': 0.057514749467372894,
 'entropy_loss': -1.0655956268310547,
 'forward_dynamics_loss': 7.725005149841309,
 'inverse_dynamics_loss': 10.841614723205566,
 'mean_control_rewards': 0.011470792815089226,
 'mean_count_rewards': 0.9988558888435364,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.011463942937552929,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.011463942937552929,
 'pg_loss': 1.015035629272461,
 'total_loss': 18.57357406616211}
[INFO:393 ride:425 2020-10-14 02:57:12,915] After 1113600 frames: loss 19.932096 @ 767.2 fps. Stats:
{'baseline_loss': 0.047941409051418304,
 'entropy_loss': -1.0632630586624146,
 'forward_dynamics_loss': 8.720559120178223,
 'inverse_dynamics_loss': 10.86428451538086,
 'mean_control_rewards': 0.012041562236845493,
 'mean_count_rewards': 0.9962700605392456,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.012041562236845493,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.03547906130552292,
 'pg_loss': 1.362574577331543,
 'total_loss': 19.932096481323242}
[INFO:393 ride:425 2020-10-14 02:57:17,920] After 1117440 frames: loss 17.447645 @ 767.3 fps. Stats:
{'baseline_loss': 0.13305671513080597,
 'entropy_loss': -1.0630239248275757,
 'forward_dynamics_loss': 7.494368553161621,
 'inverse_dynamics_loss': 10.874170303344727,
 'mean_control_rewards': 0.01085153128951788,
 'mean_count_rewards': 0.9983981847763062,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.010850982740521431,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010850982740521431,
 'pg_loss': 0.009073639288544655,
 'total_loss': 17.44764518737793}
[INFO:393 ride:425 2020-10-14 02:57:22,926] After 1120000 frames: loss 18.586477 @ 511.4 fps. Stats:
{'baseline_loss': 0.11439260840415955,
 'entropy_loss': -1.0592691898345947,
 'forward_dynamics_loss': 7.533674716949463,
 'inverse_dynamics_loss': 10.86412239074707,
 'mean_control_rewards': 0.011486006900668144,
 'mean_count_rewards': 0.996364951133728,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.011481570079922676,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.027106571942567825,
 'pg_loss': 1.1335562467575073,
 'total_loss': 18.586477279663086}
[INFO:393 ride:425 2020-10-14 02:57:27,932] After 1123840 frames: loss 19.179684 @ 767.2 fps. Stats:
{'baseline_loss': 0.16958725452423096,
 'entropy_loss': -1.0562266111373901,
 'forward_dynamics_loss': 8.524880409240723,
 'inverse_dynamics_loss': 10.882155418395996,
 'mean_control_rewards': 0.012345765717327595,
 'mean_count_rewards': 0.9905885457992554,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.012329342775046825,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.012329342775046825,
 'pg_loss': 0.6592886447906494,
 'total_loss': 19.179683685302734}
[INFO:393 ride:425 2020-10-14 02:57:32,938] After 1127680 frames: loss 19.906986 @ 767.2 fps. Stats:
{'baseline_loss': 0.06111883744597435,
 'entropy_loss': -1.0564730167388916,
 'forward_dynamics_loss': 7.622241973876953,
 'inverse_dynamics_loss': 10.890509605407715,
 'mean_control_rewards': 0.012070460245013237,
 'mean_count_rewards': 0.9993135333061218,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.012070460245013237,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.019882958382368088,
 'pg_loss': 2.389589309692383,
 'total_loss': 19.906986236572266}
[INFO:393 ride:425 2020-10-14 02:57:37,944] After 1131520 frames: loss 17.091795 @ 767.2 fps. Stats:
{'baseline_loss': 0.20178091526031494,
 'entropy_loss': -1.0571366548538208,
 'forward_dynamics_loss': 8.045380592346191,
 'inverse_dynamics_loss': 10.874335289001465,
 'mean_control_rewards': 0.011632390320301056,
 'mean_count_rewards': 0.9934031367301941,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.011626536957919598,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.027251536026597023,
 'pg_loss': -0.9725648164749146,
 'total_loss': 17.091794967651367}
[INFO:393 ride:425 2020-10-14 02:57:42,950] After 1134080 frames: loss 16.284466 @ 511.4 fps. Stats:
{'baseline_loss': 0.24271243810653687,
 'entropy_loss': -1.0601391792297363,
 'forward_dynamics_loss': 7.860546588897705,
 'inverse_dynamics_loss': 10.856987953186035,
 'mean_control_rewards': 0.011222757399082184,
 'mean_count_rewards': 0.986716091632843,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.011184712871909142,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.011184712871909142,
 'pg_loss': -1.6156423091888428,
 'total_loss': 16.284465789794922}
[INFO:393 ride:425 2020-10-14 02:57:47,956] After 1137920 frames: loss 15.868371 @ 767.2 fps. Stats:
{'baseline_loss': 0.25913846492767334,
 'entropy_loss': -1.0622786283493042,
 'forward_dynamics_loss': 7.802013397216797,
 'inverse_dynamics_loss': 10.871726989746094,
 'mean_control_rewards': 0.011330991983413696,
 'mean_count_rewards': 0.9934337735176086,
 'mean_episode_return': 3.846153736114502,
 'mean_intrinsic_rewards': 0.011323804967105389,
 'mean_rewards': 0.0390625,
 'mean_total_rewards': 0.05038630962371826,
 'pg_loss': -2.0022292137145996,
 'total_loss': 15.86837100982666}
[INFO:393 ride:425 2020-10-14 02:57:52,962] After 1141760 frames: loss 17.184818 @ 767.1 fps. Stats:
{'baseline_loss': 0.10865327715873718,
 'entropy_loss': -1.063771367073059,
 'forward_dynamics_loss': 7.622985363006592,
 'inverse_dynamics_loss': 10.815240859985352,
 'mean_control_rewards': 0.010952702723443508,
 'mean_count_rewards': 0.9945124387741089,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.010947084054350853,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.026572084054350853,
 'pg_loss': -0.2982891798019409,
 'total_loss': 17.184818267822266}
[INFO:393 ride:425 2020-10-14 02:57:57,969] After 1144320 frames: loss 14.501906 @ 511.4 fps. Stats:
{'baseline_loss': 0.2974933087825775,
 'entropy_loss': -1.0638036727905273,
 'forward_dynamics_loss': 7.55605411529541,
 'inverse_dynamics_loss': 10.852060317993164,
 'mean_control_rewards': 0.010484904050827026,
 'mean_count_rewards': 0.9963563680648804,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.01048053428530693,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.02610553428530693,
 'pg_loss': -3.139897346496582,
 'total_loss': 14.501906394958496}
[INFO:393 ride:425 2020-10-14 02:58:02,975] After 1148160 frames: loss 19.297571 @ 767.1 fps. Stats:
{'baseline_loss': 0.08227191120386124,
 'entropy_loss': -1.0624356269836426,
 'forward_dynamics_loss': 7.8778076171875,
 'inverse_dynamics_loss': 10.822823524475098,
 'mean_control_rewards': 0.011495761573314667,
 'mean_count_rewards': 0.9977378845214844,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.011493761092424393,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.019306262955069542,
 'pg_loss': 1.5771039724349976,
 'total_loss': 19.297571182250977}
[INFO:393 ride:425 2020-10-14 02:58:07,980] After 1152000 frames: loss 18.954174 @ 767.2 fps. Stats:
{'baseline_loss': 0.17331480979919434,
 'entropy_loss': -1.0604808330535889,
 'forward_dynamics_loss': 7.840058326721191,
 'inverse_dynamics_loss': 10.785937309265137,
 'mean_control_rewards': 0.011779787950217724,
 'mean_count_rewards': 0.998296856880188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.011775128543376923,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.011775128543376923,
 'pg_loss': 1.215345025062561,
 'total_loss': 18.954174041748047}
[INFO:393 ride:425 2020-10-14 02:58:12,988] After 1155840 frames: loss 18.349176 @ 766.9 fps. Stats:
{'baseline_loss': 0.1131008192896843,
 'entropy_loss': -1.067452073097229,
 'forward_dynamics_loss': 8.022882461547852,
 'inverse_dynamics_loss': 10.808135032653809,
 'mean_control_rewards': 0.011397695168852806,
 'mean_count_rewards': 0.9952076077461243,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.01139136217534542,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.02701636217534542,
 'pg_loss': 0.47251030802726746,
 'total_loss': 18.34917640686035}
[INFO:393 ride:425 2020-10-14 02:58:17,994] After 1158400 frames: loss 13.507690 @ 511.5 fps. Stats:
{'baseline_loss': 0.3856911361217499,
 'entropy_loss': -1.064121127128601,
 'forward_dynamics_loss': 7.838956832885742,
 'inverse_dynamics_loss': 10.878609657287598,
 'mean_control_rewards': 0.010491257533431053,
 'mean_count_rewards': 0.9978392720222473,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.010490091517567635,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.018302593380212784,
 'pg_loss': -4.5314459800720215,
 'total_loss': 13.5076904296875}
[INFO:393 ride:425 2020-10-14 02:58:23,000] After 1162240 frames: loss 16.715580 @ 767.1 fps. Stats:
{'baseline_loss': 0.07770256698131561,
 'entropy_loss': -1.065412163734436,
 'forward_dynamics_loss': 7.200095176696777,
 'inverse_dynamics_loss': 10.874713897705078,
 'mean_control_rewards': 0.01015562005341053,
 'mean_count_rewards': 0.9966951608657837,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.010151184163987637,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010151184163987637,
 'pg_loss': -0.37152060866355896,
 'total_loss': 16.715579986572266}
[INFO:393 ride:425 2020-10-14 02:58:28,006] After 1166080 frames: loss 17.880613 @ 767.1 fps. Stats:
{'baseline_loss': 0.1142188310623169,
 'entropy_loss': -1.0644811391830444,
 'forward_dynamics_loss': 7.712884426116943,
 'inverse_dynamics_loss': 10.90642261505127,
 'mean_control_rewards': 0.010067461058497429,
 'mean_count_rewards': 0.9962374567985535,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.010056520812213421,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.017869021743535995,
 'pg_loss': 0.21156921982765198,
 'total_loss': 17.880613327026367}
[INFO:393 ride:425 2020-10-14 02:58:33,014] After 1169920 frames: loss 15.181219 @ 766.9 fps. Stats:
{'baseline_loss': 0.1628754734992981,
 'entropy_loss': -1.0662304162979126,
