Creating log directory: ./ride-20201013-144117618607-lvl500-st0
Saving arguments to ./ride-20201013-144117618607-lvl500-st0/meta.json
Saving messages to ./ride-20201013-144117618607-lvl500-st0/out.log
Saving logs data to ./ride-20201013-144117618607-lvl500-st0/logs.csv
Saving logs' fields to ./ride-20201013-144117618607-lvl500-st0/fields.csv
[INFO:78605 ride:215 2020-10-14 01:41:18,698] Not using CUDA.
 'mean_control_rewards': 0.009523220360279083,
 'mean_count_rewards': 0.998592734336853,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.00952173862606287,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.025146737694740295,
 'pg_loss': 2.0544419288635254,
 'total_loss': 23.751558303833008}
[INFO:78605 ride:425 2020-10-14 02:34:45,897] After 2410240 frames: loss 15.366835 @ 767.1 fps. Stats:
{'baseline_loss': 0.07576300948858261,
 'entropy_loss': -1.0709481239318848,
 'forward_dynamics_loss': 4.61939811706543,
 'inverse_dynamics_loss': 10.821732521057129,
 'mean_control_rewards': 0.009010501205921173,
 'mean_count_rewards': 0.9969240427017212,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.009006715379655361,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.024631718173623085,
 'pg_loss': 0.9208890199661255,
 'total_loss': 15.36683464050293}
[INFO:78605 ride:425 2020-10-14 02:34:50,902] After 2414080 frames: loss 21.023792 @ 767.4 fps. Stats:
{'baseline_loss': 0.11151570826768875,
 'entropy_loss': -1.0704821348190308,
 'forward_dynamics_loss': 11.961830139160156,
 'inverse_dynamics_loss': 10.795714378356934,
 'mean_control_rewards': 0.009896927513182163,
 'mean_count_rewards': 0.9950504302978516,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.009890137240290642,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.017702637240290642,
 'pg_loss': -0.7747869491577148,
 'total_loss': 21.023792266845703}
[INFO:78605 ride:425 2020-10-14 02:34:55,909] After 2417920 frames: loss 13.327795 @ 766.9 fps. Stats:
{'baseline_loss': 0.16402342915534973,
 'entropy_loss': -1.071666955947876,
 'forward_dynamics_loss': 4.670131206512451,
 'inverse_dynamics_loss': 10.828038215637207,
 'mean_control_rewards': 0.009643388912081718,
 'mean_count_rewards': 0.9979406595230103,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009642645716667175,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009642645716667175,
 'pg_loss': -1.2627302408218384,
 'total_loss': 13.327795028686523}
[INFO:78605 ride:425 2020-10-14 02:35:00,915] After 2421760 frames: loss 21.607838 @ 767.2 fps. Stats:
{'baseline_loss': 0.1317422240972519,
 'entropy_loss': -1.0720679759979248,
 'forward_dynamics_loss': 11.310215950012207,
 'inverse_dynamics_loss': 10.800078392028809,
 'mean_control_rewards': 0.009004381485283375,
 'mean_count_rewards': 0.9935352206230164,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.008994870819151402,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.016807371750473976,
 'pg_loss': 0.437867671251297,
 'total_loss': 21.607837677001953}
[INFO:78605 ride:425 2020-10-14 02:35:05,920] After 2425600 frames: loss 14.113886 @ 767.2 fps. Stats:
{'baseline_loss': 0.0800504982471466,
 'entropy_loss': -1.072117567062378,
 'forward_dynamics_loss': 4.4957685470581055,
 'inverse_dynamics_loss': 10.76634407043457,
 'mean_control_rewards': 0.00887693278491497,
 'mean_count_rewards': 0.9953809976577759,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00886911153793335,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01668160781264305,
 'pg_loss': -0.15615960955619812,
 'total_loss': 14.113885879516602}
[INFO:78605 ride:425 2020-10-14 02:35:10,926] After 2429440 frames: loss 19.573282 @ 767.2 fps. Stats:
{'baseline_loss': 0.23577898740768433,
 'entropy_loss': -1.0711045265197754,
 'forward_dynamics_loss': 11.048286437988281,
 'inverse_dynamics_loss': 10.840153694152832,
 'mean_control_rewards': 0.009447016753256321,
 'mean_count_rewards': 0.9939066171646118,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.009445207193493843,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.025070209056138992,
 'pg_loss': -1.479832649230957,
 'total_loss': 19.57328224182129}
[INFO:78605 ride:425 2020-10-14 02:35:15,933] After 2433280 frames: loss 13.645873 @ 766.9 fps. Stats:
{'baseline_loss': 0.16122011840343475,
 'entropy_loss': -1.0728352069854736,
 'forward_dynamics_loss': 4.918188095092773,
 'inverse_dynamics_loss': 10.807811737060547,
 'mean_control_rewards': 0.009131212718784809,
 'mean_count_rewards': 0.9963302612304688,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.009123757481575012,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.016936257481575012,
 'pg_loss': -1.1685116291046143,
 'total_loss': 13.645873069763184}
[INFO:78605 ride:425 2020-10-14 02:35:20,939] After 2437120 frames: loss 19.159166 @ 767.2 fps. Stats:
{'baseline_loss': 0.15706917643547058,
 'entropy_loss': -1.072665810585022,
 'forward_dynamics_loss': 10.840788841247559,
 'inverse_dynamics_loss': 10.80665397644043,
 'mean_control_rewards': 0.009250788018107414,
 'mean_count_rewards': 0.9977117776870728,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009249424561858177,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009249424561858177,
 'pg_loss': -1.5726797580718994,
 'total_loss': 19.15916633605957}
[INFO:78605 ride:425 2020-10-14 02:35:25,944] After 2440960 frames: loss 16.376398 @ 767.3 fps. Stats:
{'baseline_loss': 0.11577156186103821,
 'entropy_loss': -1.0716487169265747,
 'forward_dynamics_loss': 5.081189155578613,
 'inverse_dynamics_loss': 10.799752235412598,
 'mean_control_rewards': 0.009447230026125908,
 'mean_count_rewards': 0.9978391528129578,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.009447230026125908,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.017259730026125908,
 'pg_loss': 1.4513336420059204,
 'total_loss': 16.37639808654785}
[INFO:78605 ride:425 2020-10-14 02:35:30,951] After 2444800 frames: loss 21.676826 @ 766.9 fps. Stats:
{'baseline_loss': 0.02256176806986332,
 'entropy_loss': -1.0719325542449951,
 'forward_dynamics_loss': 11.203720092773438,
 'inverse_dynamics_loss': 10.829643249511719,
 'mean_control_rewards': 0.00878874957561493,
 'mean_count_rewards': 0.9951108694076538,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.008773686364293098,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01658618450164795,
 'pg_loss': 0.6928344964981079,
 'total_loss': 21.67682647705078}
[INFO:78605 ride:425 2020-10-14 02:35:35,958] After 2448640 frames: loss 11.474270 @ 766.9 fps. Stats:
{'baseline_loss': 0.25669264793395996,
 'entropy_loss': -1.0737156867980957,
 'forward_dynamics_loss': 4.831202507019043,
 'inverse_dynamics_loss': 10.824512481689453,
 'mean_control_rewards': 0.00855184905230999,
 'mean_count_rewards': 0.983780026435852,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.008532166481018066,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.039782170206308365,
 'pg_loss': -3.36442232131958,
 'total_loss': 11.47426986694336}
[INFO:78605 ride:425 2020-10-14 02:35:40,964] After 2451200 frames: loss 16.319380 @ 511.4 fps. Stats:
{'baseline_loss': 0.08902359008789062,
 'entropy_loss': -1.0743080377578735,
 'forward_dynamics_loss': 4.698910236358643,
 'inverse_dynamics_loss': 10.821743965148926,
 'mean_control_rewards': 0.008473598398268223,
 'mean_count_rewards': 0.989500880241394,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.008461634628474712,
 'mean_rewards': 0.0390625,
 'mean_total_rewards': 0.04752413183450699,
 'pg_loss': 1.7840101718902588,
 'total_loss': 16.319379806518555}
[INFO:78605 ride:425 2020-10-14 02:35:45,970] After 2455040 frames: loss 20.549795 @ 767.2 fps. Stats:
{'baseline_loss': 0.12669292092323303,
 'entropy_loss': -1.0730037689208984,
 'forward_dynamics_loss': 11.521709442138672,
 'inverse_dynamics_loss': 10.818243026733398,
 'mean_control_rewards': 0.009300446137785912,
 'mean_count_rewards': 0.9846030473709106,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009247657842934132,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009247657842934132,
 'pg_loss': -0.8438460826873779,
 'total_loss': 20.549795150756836}
[INFO:78605 ride:425 2020-10-14 02:35:50,975] After 2458880 frames: loss 15.457022 @ 767.4 fps. Stats:
{'baseline_loss': 0.02359938994050026,
 'entropy_loss': -1.0734065771102905,
 'forward_dynamics_loss': 4.528938293457031,
 'inverse_dynamics_loss': 10.810327529907227,
 'mean_control_rewards': 0.009221015498042107,
 'mean_count_rewards': 0.9920674562454224,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.009202662855386734,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009202662855386734,
 'pg_loss': 1.167562484741211,
 'total_loss': 15.457021713256836}
[INFO:78605 ride:425 2020-10-14 02:35:55,980] After 2462720 frames: loss 18.169052 @ 767.3 fps. Stats:
{'baseline_loss': 0.2716769874095917,
 'entropy_loss': -1.0727781057357788,
 'forward_dynamics_loss': 11.51587963104248,
 'inverse_dynamics_loss': 10.8246488571167,
 'mean_control_rewards': 0.009035775437951088,
 'mean_count_rewards': 0.994398295879364,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.009033111855387688,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.04028310999274254,
 'pg_loss': -3.370374917984009,
 'total_loss': 18.169052124023438}
[INFO:78605 ride:425 2020-10-14 02:36:00,986] After 2466560 frames: loss 12.451810 @ 767.1 fps. Stats:
{'baseline_loss': 0.10753849893808365,
 'entropy_loss': -1.071487545967102,
 'forward_dynamics_loss': 4.493432521820068,
 'inverse_dynamics_loss': 10.820470809936523,
 'mean_control_rewards': 0.008307358250021935,
 'mean_count_rewards': 0.9823862314224243,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.008270618505775928,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.016083117574453354,
 'pg_loss': -1.8981446027755737,
 'total_loss': 12.451809883117676}
[INFO:78605 ride:425 2020-10-14 02:36:05,993] After 2470400 frames: loss 22.549185 @ 767.0 fps. Stats:
{'baseline_loss': 0.12668076157569885,
 'entropy_loss': -1.0710089206695557,
 'forward_dynamics_loss': 11.640377044677734,
 'inverse_dynamics_loss': 10.777839660644531,
 'mean_control_rewards': 0.008840997703373432,
 'mean_count_rewards': 0.992585301399231,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.008834796026349068,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.024459797888994217,
 'pg_loss': 1.0752966403961182,
 'total_loss': 22.549184799194336}
[INFO:78605 ride:425 2020-10-14 02:36:10,999] After 2474240 frames: loss 15.983469 @ 767.1 fps. Stats:
{'baseline_loss': 0.0636339783668518,
 'entropy_loss': -1.0717742443084717,
 'forward_dynamics_loss': 4.504057884216309,
 'inverse_dynamics_loss': 10.819491386413574,
 'mean_control_rewards': 0.00860208086669445,
 'mean_count_rewards': 0.994661808013916,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.008594924584031105,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.032032422721385956,
 'pg_loss': 1.668060302734375,
 'total_loss': 15.983469009399414}
[INFO:78605 ride:425 2020-10-14 02:36:16,005] After 2478080 frames: loss 22.262770 @ 767.3 fps. Stats:
{'baseline_loss': 0.06534085422754288,
 'entropy_loss': -1.0721021890640259,
 'forward_dynamics_loss': 11.977981567382812,
 'inverse_dynamics_loss': 10.823629379272461,
 'mean_control_rewards': 0.008771384134888649,
 'mean_count_rewards': 0.9979405403137207,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.008770385757088661,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01658288575708866,
 'pg_loss': 0.46792006492614746,
 'total_loss': 22.26276969909668}
[INFO:78605 ride:425 2020-10-14 02:36:21,010] After 2481920 frames: loss 16.833103 @ 767.3 fps. Stats:
{'baseline_loss': 0.04116378352046013,
 'entropy_loss': -1.072450041770935,
 'forward_dynamics_loss': 4.456040859222412,
 'inverse_dynamics_loss': 10.78442668914795,
 'mean_control_rewards': 0.009061554446816444,
 'mean_count_rewards': 0.9976103901863098,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.009060600772500038,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.03249810263514519,
 'pg_loss': 2.6239216327667236,
 'total_loss': 16.83310317993164}
[INFO:78605 ride:425 2020-10-14 02:36:26,016] After 2485760 frames: loss 23.963869 @ 767.2 fps. Stats:
{'baseline_loss': 0.03150661662220955,
 'entropy_loss': -1.0746759176254272,
 'forward_dynamics_loss': 11.826194763183594,
 'inverse_dynamics_loss': 10.784075736999512,
 'mean_control_rewards': 0.008661468513309956,
 'mean_count_rewards': 0.9962031245231628,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.008657966740429401,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.024282965809106827,
 'pg_loss': 2.39676833152771,
 'total_loss': 23.963869094848633}
[INFO:78605 ride:425 2020-10-14 02:36:31,021] After 2489600 frames: loss 9.746250 @ 767.2 fps. Stats:
{'baseline_loss': 0.3646259605884552,
 'entropy_loss': -1.0735924243927002,
 'forward_dynamics_loss': 4.6430745124816895,
 'inverse_dynamics_loss': 10.799114227294922,
 'mean_control_rewards': 0.008671015501022339,
 'mean_count_rewards': 0.9873746633529663,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.008643073961138725,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008643073961138725,
 'pg_loss': -4.986971378326416,
 'total_loss': 9.74625015258789}
[INFO:78605 ride:425 2020-10-14 02:36:36,027] After 2493440 frames: loss 24.504841 @ 767.3 fps. Stats:
{'baseline_loss': 0.11569041013717651,
 'entropy_loss': -1.0727282762527466,
 'forward_dynamics_loss': 11.601675987243652,
 'inverse_dynamics_loss': 10.768935203552246,
 'mean_control_rewards': 0.009164462797343731,
 'mean_count_rewards': 0.9943381547927856,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.009157689288258553,
 'mean_rewards': 0.0390625,
 'mean_total_rewards': 0.0482201911509037,
 'pg_loss': 3.091266393661499,
 'total_loss': 24.504840850830078}
[INFO:78605 ride:425 2020-10-14 02:36:41,032] After 2497280 frames: loss 16.174490 @ 767.2 fps. Stats:
{'baseline_loss': 0.089127317070961,
 'entropy_loss': -1.0729378461837769,
 'forward_dynamics_loss': 4.716269493103027,
 'inverse_dynamics_loss': 10.783080101013184,
 'mean_control_rewards': 0.009350566193461418,
 'mean_count_rewards': 0.9956698417663574,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.009348360821604729,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.04059836268424988,
 'pg_loss': 1.6589508056640625,
 'total_loss': 16.174489974975586}
[INFO:78605 ride:425 2020-10-14 02:36:46,038] After 2501120 frames: loss 21.454691 @ 767.2 fps. Stats:
{'baseline_loss': 0.09178544580936432,
 'entropy_loss': -1.0740993022918701,
 'forward_dynamics_loss': 11.59752368927002,
 'inverse_dynamics_loss': 10.777189254760742,
 'mean_control_rewards': 0.008307929150760174,
 'mean_count_rewards': 0.9943315386772156,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00830509141087532,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01611759141087532,
 'pg_loss': 0.062291469424963,
 'total_loss': 21.45469093322754}
[INFO:78605 ride:425 2020-10-14 02:36:51,044] After 2504960 frames: loss 15.096847 @ 767.2 fps. Stats:
{'baseline_loss': 0.022924909368157387,
 'entropy_loss': -1.0737453699111938,
 'forward_dynamics_loss': 4.381811141967773,
 'inverse_dynamics_loss': 10.796181678771973,
 'mean_control_rewards': 0.008332176133990288,
 'mean_count_rewards': 0.9946274757385254,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.008329551666975021,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01614205166697502,
 'pg_loss': 0.9696744680404663,
 'total_loss': 15.096846580505371}
[INFO:78605 ride:425 2020-10-14 02:36:56,050] After 2508800 frames: loss 21.192530 @ 767.2 fps. Stats:
{'baseline_loss': 0.07213626056909561,
 'entropy_loss': -1.0741528272628784,
 'forward_dynamics_loss': 11.314449310302734,
 'inverse_dynamics_loss': 10.83027172088623,
 'mean_control_rewards': 0.008007107302546501,
 'mean_count_rewards': 0.9861311912536621,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.007980188354849815,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.015792686492204666,
 'pg_loss': 0.04982560873031616,
 'total_loss': 21.192529678344727}
[INFO:78605 ride:425 2020-10-14 02:37:01,056] After 2512640 frames: loss 16.649925 @ 767.2 fps. Stats:
{'baseline_loss': 0.04850522056221962,
 'entropy_loss': -1.073934555053711,
 'forward_dynamics_loss': 4.587521553039551,
 'inverse_dynamics_loss': 10.825754165649414,
 'mean_control_rewards': 0.008964096195995808,
 'mean_count_rewards': 0.9968225359916687,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.008955894038081169,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.02458089403808117,
 'pg_loss': 2.2620792388916016,
 'total_loss': 16.649925231933594}
[INFO:78605 ride:425 2020-10-14 02:37:06,061] After 2516480 frames: loss 21.812378 @ 767.3 fps. Stats:
{'baseline_loss': 0.12186656147241592,
 'entropy_loss': -1.0743403434753418,
 'forward_dynamics_loss': 11.61176586151123,
 'inverse_dynamics_loss': 10.809271812438965,
 'mean_control_rewards': 0.008636336773633957,
 'mean_count_rewards': 0.9962374567985535,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.008634159341454506,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.016446663066744804,
 'pg_loss': 0.3438129425048828,
 'total_loss': 21.8123779296875}
[INFO:78605 ride:425 2020-10-14 02:37:11,066] After 2521600 frames: loss 20.670471 @ 1023.1 fps. Stats:
{'baseline_loss': 0.12830807268619537,
 'entropy_loss': -1.0742418766021729,
 'forward_dynamics_loss': 11.391679763793945,
 'inverse_dynamics_loss': 10.814179420471191,
 'mean_control_rewards': 0.008499355986714363,
 'mean_count_rewards': 0.9928487539291382,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.008484771475195885,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.024109775200486183,
 'pg_loss': -0.5894529223442078,
 'total_loss': 20.67047119140625}
[INFO:78605 ride:425 2020-10-14 02:37:16,071] After 2525440 frames: loss 15.983903 @ 767.3 fps. Stats:
{'baseline_loss': 0.08049538731575012,
 'entropy_loss': -1.072094202041626,
 'forward_dynamics_loss': 4.495790481567383,
 'inverse_dynamics_loss': 10.817411422729492,
 'mean_control_rewards': 0.008656100369989872,
 'mean_count_rewards': 0.9925511479377747,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.008646039292216301,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.0242710392922163,
 'pg_loss': 1.6622998714447021,
 'total_loss': 15.983902931213379}
[INFO:78605 ride:425 2020-10-14 02:37:21,076] After 2529280 frames: loss 18.926842 @ 767.3 fps. Stats:
{'baseline_loss': 0.10440048575401306,
 'entropy_loss': -1.073307991027832,
 'forward_dynamics_loss': 10.872467994689941,
 'inverse_dynamics_loss': 10.806628227233887,
 'mean_control_rewards': 0.007910894230008125,
 'mean_count_rewards': 0.9936105012893677,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00789970438927412,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.015712203457951546,
 'pg_loss': -1.7833460569381714,
 'total_loss': 18.926841735839844}
[INFO:78605 ride:425 2020-10-14 02:37:26,081] After 2531840 frames: loss 22.607403 @ 511.5 fps. Stats:
{'baseline_loss': 0.11856917291879654,
 'entropy_loss': -1.071941614151001,
 'forward_dynamics_loss': 10.713119506835938,
 'inverse_dynamics_loss': 10.822998046875,
 'mean_control_rewards': 0.008611585944890976,
 'mean_count_rewards': 0.9922589063644409,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.00860785972326994,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.05548286437988281,
 'pg_loss': 2.024657964706421,
 'total_loss': 22.607402801513672}
[INFO:78605 ride:425 2020-10-14 02:37:31,088] After 2536960 frames: loss 23.250824 @ 1022.7 fps. Stats:
{'baseline_loss': 0.057171307504177094,
 'entropy_loss': -1.0728589296340942,
 'forward_dynamics_loss': 10.612488746643066,
 'inverse_dynamics_loss': 10.816084861755371,
 'mean_control_rewards': 0.00856512226164341,
 'mean_count_rewards': 0.9745820164680481,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.008509819395840168,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.055384814739227295,
 'pg_loss': 2.8379366397857666,
 'total_loss': 23.250823974609375}
[INFO:78605 ride:425 2020-10-14 02:37:36,093] After 2539520 frames: loss 19.774038 @ 511.6 fps. Stats:
{'baseline_loss': 0.17115934193134308,
 'entropy_loss': -1.072985053062439,
 'forward_dynamics_loss': 10.521925926208496,
 'inverse_dynamics_loss': 10.805289268493652,
 'mean_control_rewards': 0.008736908435821533,
 'mean_count_rewards': 0.9927277565002441,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.008731039240956306,
 'mean_rewards': 0.0390625,
 'mean_total_rewards': 0.04779353365302086,
 'pg_loss': -0.6513512134552002,
 'total_loss': 19.774038314819336}
[INFO:78605 ride:425 2020-10-14 02:37:41,098] After 2543360 frames: loss 12.116361 @ 767.2 fps. Stats:
{'baseline_loss': 0.16978535056114197,
 'entropy_loss': -1.0724952220916748,
 'forward_dynamics_loss': 4.692817211151123,
 'inverse_dynamics_loss': 10.798975944519043,
 'mean_control_rewards': 0.008561602793633938,
 'mean_count_rewards': 0.9913140535354614,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.008552493527531624,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008552493527531624,
 'pg_loss': -2.472722291946411,
 'total_loss': 12.116360664367676}
[INFO:78605 ride:425 2020-10-14 02:37:46,104] After 2547200 frames: loss 21.893993 @ 767.2 fps. Stats:
{'baseline_loss': 0.015095029957592487,
 'entropy_loss': -1.0714515447616577,
 'forward_dynamics_loss': 10.705327987670898,
 'inverse_dynamics_loss': 10.8079252243042,
 'mean_control_rewards': 0.008314155042171478,
 'mean_count_rewards': 0.9972541928291321,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.008307620882987976,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008307620882987976,
 'pg_loss': 1.4370965957641602,
 'total_loss': 21.893993377685547}
[INFO:78605 ride:425 2020-10-14 02:37:51,109] After 2551040 frames: loss 16.136284 @ 767.2 fps. Stats:
{'baseline_loss': 0.06337341666221619,
 'entropy_loss': -1.0696293115615845,
 'forward_dynamics_loss': 5.031660079956055,
 'inverse_dynamics_loss': 10.796830177307129,
 'mean_control_rewards': 0.008442722260951996,
 'mean_count_rewards': 0.9920694231987,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.008430339395999908,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.03186783939599991,
 'pg_loss': 1.3140504360198975,
 'total_loss': 16.13628387451172}
[INFO:78605 ride:425 2020-10-14 02:37:56,115] After 2554880 frames: loss 21.864359 @ 767.3 fps. Stats:
{'baseline_loss': 0.09511585533618927,
 'entropy_loss': -1.0691312551498413,
 'forward_dynamics_loss': 10.655875205993652,
 'inverse_dynamics_loss': 10.832159996032715,
 'mean_control_rewards': 0.008747200481593609,
 'mean_count_rewards': 0.9954756498336792,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.008742175064980984,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008742175064980984,
 'pg_loss': 1.3503388166427612,
 'total_loss': 21.86435890197754}
[INFO:78605 ride:425 2020-10-14 02:38:01,120] After 2558720 frames: loss 16.575197 @ 767.3 fps. Stats:
{'baseline_loss': 0.019032562151551247,
 'entropy_loss': -1.0684843063354492,
 'forward_dynamics_loss': 5.261509418487549,
 'inverse_dynamics_loss': 10.801478385925293,
 'mean_control_rewards': 0.009136874228715897,
 'mean_count_rewards': 0.9943639636039734,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00911539327353239,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00911539327353239,
 'pg_loss': 1.561660647392273,
 'total_loss': 16.575197219848633}
[INFO:78605 ride:425 2020-10-14 02:38:06,125] After 2562560 frames: loss 18.294325 @ 767.3 fps. Stats:
{'baseline_loss': 0.16495582461357117,
 'entropy_loss': -1.0706603527069092,
 'forward_dynamics_loss': 10.14257526397705,
 'inverse_dynamics_loss': 10.781584739685059,
 'mean_control_rewards': 0.008514776825904846,
 'mean_count_rewards': 0.9903728365898132,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.008481661789119244,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.03191916272044182,
 'pg_loss': -1.7241302728652954,
 'total_loss': 18.29432487487793}
[INFO:78605 ride:425 2020-10-14 02:38:11,131] After 2566400 frames: loss 15.088058 @ 767.1 fps. Stats:
{'baseline_loss': 0.08327328413724899,
 'entropy_loss': -1.0704964399337769,
 'forward_dynamics_loss': 5.286659240722656,
 'inverse_dynamics_loss': 10.817817687988281,
 'mean_control_rewards': 0.008613868616521358,
 'mean_count_rewards': 0.9895437955856323,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.008580803871154785,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.032018307596445084,
 'pg_loss': -0.029194984585046768,
 'total_loss': 15.088058471679688}
[INFO:78605 ride:425 2020-10-14 02:38:16,140] After 2570240 frames: loss 21.755236 @ 766.7 fps. Stats:
{'baseline_loss': 0.08209903538227081,
 'entropy_loss': -1.0732501745224,
 'forward_dynamics_loss': 9.921476364135742,
 'inverse_dynamics_loss': 10.80710220336914,
 'mean_control_rewards': 0.008076610043644905,
 'mean_count_rewards': 0.9856159090995789,
 'mean_episode_return': 7.2727274894714355,
 'mean_intrinsic_rewards': 0.00804604310542345,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.07054603844881058,
 'pg_loss': 2.017808437347412,
 'total_loss': 21.75523567199707}
[INFO:78605 ride:425 2020-10-14 02:38:21,147] After 2574080 frames: loss 14.470608 @ 766.9 fps. Stats:
{'baseline_loss': 0.11417598277330399,
 'entropy_loss': -1.0729643106460571,
 'forward_dynamics_loss': 5.165605545043945,
 'inverse_dynamics_loss': 10.808305740356445,
 'mean_control_rewards': 0.008533382788300514,
 'mean_count_rewards': 0.9773280024528503,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.008494570851325989,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01630707085132599,
 'pg_loss': -0.5445151925086975,
 'total_loss': 14.47060775756836}
[INFO:78605 ride:425 2020-10-14 02:38:26,153] After 2577920 frames: loss 21.602091 @ 767.2 fps. Stats:
{'baseline_loss': 0.084761843085289,
