Creating log directory: ./ride-20201013-143308827338-lvl100-st200
Saving arguments to ./ride-20201013-143308827338-lvl100-st200/meta.json
Saving messages to ./ride-20201013-143308827338-lvl100-st200/out.log
Saving logs data to ./ride-20201013-143308827338-lvl100-st200/logs.csv
Saving logs' fields to ./ride-20201013-143308827338-lvl100-st200/fields.csv
[INFO:65551 ride:215 2020-10-14 01:33:09,187] Not using CUDA.
{'baseline_loss': 0.06566191464662552,
 'entropy_loss': -1.0737204551696777,
 'forward_dynamics_loss': 5.218502044677734,
 'inverse_dynamics_loss': 10.796862602233887,
 'mean_control_rewards': 0.005889188498258591,
 'mean_count_rewards': 0.9955770373344421,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.005885646212846041,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.021510645747184753,
 'pg_loss': 2.2719919681549072,
 'total_loss': 17.279296875}
[INFO:65551 ride:425 2020-10-14 02:18:16,507] After 1982720 frames: loss 11.142876 @ 767.3 fps. Stats:
{'baseline_loss': 0.10348884761333466,
 'entropy_loss': -1.0753240585327148,
 'forward_dynamics_loss': 5.036596775054932,
 'inverse_dynamics_loss': 10.787530899047852,
 'mean_control_rewards': 0.004950438626110554,
 'mean_count_rewards': 0.9830145835876465,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0049102515913546085,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0049102515913546085,
 'pg_loss': -3.7094173431396484,
 'total_loss': 11.142875671386719}
[INFO:65551 ride:425 2020-10-14 02:18:21,513] After 1986560 frames: loss 14.733644 @ 767.3 fps. Stats:
{'baseline_loss': 0.04625789821147919,
 'entropy_loss': -1.073723554611206,
 'forward_dynamics_loss': 5.122313499450684,
 'inverse_dynamics_loss': 10.78363037109375,
 'mean_control_rewards': 0.005267899017781019,
 'mean_count_rewards': 0.9891851544380188,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.005258918274194002,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.013071415945887566,
 'pg_loss': -0.1448342651128769,
 'total_loss': 14.733644485473633}
[INFO:65551 ride:425 2020-10-14 02:18:26,518] After 1990400 frames: loss 17.386696 @ 767.2 fps. Stats:
{'baseline_loss': 0.0887904018163681,
 'entropy_loss': -1.0748622417449951,
 'forward_dynamics_loss': 5.5075178146362305,
 'inverse_dynamics_loss': 10.782374382019043,
 'mean_control_rewards': 0.00571346515789628,
 'mean_count_rewards': 0.996364951133728,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.005708837416023016,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.021333836019039154,
 'pg_loss': 2.082876682281494,
 'total_loss': 17.386695861816406}
[INFO:65551 ride:425 2020-10-14 02:18:31,523] After 1994240 frames: loss 14.489700 @ 767.3 fps. Stats:
{'baseline_loss': 0.07024731487035751,
 'entropy_loss': -1.0743802785873413,
 'forward_dynamics_loss': 4.804296970367432,
 'inverse_dynamics_loss': 10.79044246673584,
 'mean_control_rewards': 0.005315499845892191,
 'mean_count_rewards': 0.996889591217041,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.005315499845892191,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.028753001242876053,
 'pg_loss': -0.10090555250644684,
 'total_loss': 14.489700317382812}
[INFO:65551 ride:425 2020-10-14 02:18:36,529] After 1998080 frames: loss 14.974963 @ 767.3 fps. Stats:
{'baseline_loss': 0.04669009521603584,
 'entropy_loss': -1.0735145807266235,
 'forward_dynamics_loss': 5.019559860229492,
 'inverse_dynamics_loss': 10.781671524047852,
 'mean_control_rewards': 0.004918198101222515,
 'mean_count_rewards': 0.9935431480407715,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.004915559198707342,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03616556152701378,
 'pg_loss': 0.20055635273456573,
 'total_loss': 14.974963188171387}
[INFO:65551 ride:425 2020-10-14 02:18:41,533] After 2000640 frames: loss 13.375825 @ 511.5 fps. Stats:
{'baseline_loss': 0.06785068660974503,
 'entropy_loss': -1.0728226900100708,
 'forward_dynamics_loss': 5.526784896850586,
 'inverse_dynamics_loss': 10.816237449645996,
 'mean_control_rewards': 0.0055006640031933784,
 'mean_count_rewards': 0.9988558888435364,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0055006640031933784,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0055006640031933784,
 'pg_loss': -1.9622251987457275,
 'total_loss': 13.375824928283691}
[INFO:65551 ride:425 2020-10-14 02:18:46,538] After 2004480 frames: loss 14.500250 @ 767.3 fps. Stats:
{'baseline_loss': 0.16364286839962006,
 'entropy_loss': -1.0713800191879272,
 'forward_dynamics_loss': 4.694751739501953,
 'inverse_dynamics_loss': 10.76084041595459,
 'mean_control_rewards': 0.005455198232084513,
 'mean_count_rewards': 0.9925940632820129,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.005449462682008743,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.028886964544653893,
 'pg_loss': -0.047605302184820175,
 'total_loss': 14.500249862670898}
[INFO:65551 ride:425 2020-10-14 02:18:51,543] After 2008320 frames: loss 15.254801 @ 767.3 fps. Stats:
{'baseline_loss': 0.13849177956581116,
 'entropy_loss': -1.0710169076919556,
 'forward_dynamics_loss': 5.64464807510376,
 'inverse_dynamics_loss': 10.754576683044434,
 'mean_control_rewards': 0.005659541580826044,
 'mean_count_rewards': 0.9928827285766602,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.005656278692185879,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03690627962350845,
 'pg_loss': -0.2118988186120987,
 'total_loss': 15.254800796508789}
[INFO:65551 ride:425 2020-10-14 02:18:56,550] After 2010880 frames: loss 14.838618 @ 511.4 fps. Stats:
{'baseline_loss': 0.02383372187614441,
 'entropy_loss': -1.0690937042236328,
 'forward_dynamics_loss': 5.417810440063477,
 'inverse_dynamics_loss': 10.790072441101074,
 'mean_control_rewards': 0.005480422172695398,
 'mean_count_rewards': 0.998296856880188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005480422172695398,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005480422172695398,
 'pg_loss': -0.32400473952293396,
 'total_loss': 14.838618278503418}
[INFO:65551 ride:425 2020-10-14 02:19:01,559] After 2016000 frames: loss 14.998549 @ 1022.1 fps. Stats:
{'baseline_loss': 0.024937305599451065,
 'entropy_loss': -1.071642279624939,
 'forward_dynamics_loss': 5.396123886108398,
 'inverse_dynamics_loss': 10.774542808532715,
 'mean_control_rewards': 0.005392936989665031,
 'mean_count_rewards': 0.9963976144790649,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0053866864182055,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0053866864182055,
 'pg_loss': -0.1254127025604248,
 'total_loss': 14.99854850769043}
[INFO:65551 ride:425 2020-10-14 02:19:06,564] After 2018560 frames: loss 15.253668 @ 511.5 fps. Stats:
{'baseline_loss': 0.03194809332489967,
 'entropy_loss': -1.072433352470398,
 'forward_dynamics_loss': 5.39277458190918,
 'inverse_dynamics_loss': 10.76550579071045,
 'mean_control_rewards': 0.005564078222960234,
 'mean_count_rewards': 0.9976774454116821,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005560735240578651,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005560735240578651,
 'pg_loss': 0.13587215542793274,
 'total_loss': 15.253667831420898}
[INFO:65551 ride:425 2020-10-14 02:19:11,569] After 2022400 frames: loss 14.780061 @ 767.3 fps. Stats:
{'baseline_loss': 0.05573764070868492,
 'entropy_loss': -1.0710959434509277,
 'forward_dynamics_loss': 4.495922565460205,
 'inverse_dynamics_loss': 10.767717361450195,
 'mean_control_rewards': 0.006004177499562502,
 'mean_count_rewards': 0.9924508929252625,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.006000074092298746,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.006000074092298746,
 'pg_loss': 0.5317792296409607,
 'total_loss': 14.780060768127441}
[INFO:65551 ride:425 2020-10-14 02:19:16,575] After 2026240 frames: loss 14.298073 @ 767.3 fps. Stats:
{'baseline_loss': 0.09430432319641113,
 'entropy_loss': -1.072797417640686,
 'forward_dynamics_loss': 5.381851673126221,
 'inverse_dynamics_loss': 10.779186248779297,
 'mean_control_rewards': 0.005617690272629261,
 'mean_count_rewards': 0.9921948313713074,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.005610102321952581,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.02123510092496872,
 'pg_loss': -0.884471595287323,
 'total_loss': 14.298072814941406}
[INFO:65551 ride:425 2020-10-14 02:19:21,580] After 2030080 frames: loss 15.605818 @ 767.2 fps. Stats:
{'baseline_loss': 0.08842236548662186,
 'entropy_loss': -1.0727022886276245,
 'forward_dynamics_loss': 4.288021087646484,
 'inverse_dynamics_loss': 10.79834270477295,
 'mean_control_rewards': 0.005276815500110388,
 'mean_count_rewards': 0.9927836656570435,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0052718231454491615,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.020896822214126587,
 'pg_loss': 1.5037343502044678,
 'total_loss': 15.605817794799805}
[INFO:65551 ride:425 2020-10-14 02:19:26,586] After 2033920 frames: loss 16.090292 @ 767.3 fps. Stats:
{'baseline_loss': 0.012457127682864666,
 'entropy_loss': -1.073238730430603,
 'forward_dynamics_loss': 5.561829566955566,
 'inverse_dynamics_loss': 10.804178237915039,
 'mean_control_rewards': 0.005542477127164602,
 'mean_count_rewards': 0.9961360692977905,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0055367969907820225,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0055367969907820225,
 'pg_loss': 0.785065233707428,
 'total_loss': 16.09029197692871}
[INFO:65551 ride:425 2020-10-14 02:19:31,592] After 2037760 frames: loss 12.925522 @ 767.1 fps. Stats:
{'baseline_loss': 0.03403050824999809,
 'entropy_loss': -1.0753123760223389,
 'forward_dynamics_loss': 4.273505210876465,
 'inverse_dynamics_loss': 10.790836334228516,
 'mean_control_rewards': 0.005200007930397987,
 'mean_count_rewards': 0.9934059977531433,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005193566437810659,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005193566437810659,
 'pg_loss': -1.0975383520126343,
 'total_loss': 12.925521850585938}
[INFO:65551 ride:425 2020-10-14 02:19:36,596] After 2041600 frames: loss 15.299250 @ 767.4 fps. Stats:
{'baseline_loss': 0.059390533715486526,
 'entropy_loss': -1.0744318962097168,
 'forward_dynamics_loss': 5.769091606140137,
 'inverse_dynamics_loss': 10.78361988067627,
 'mean_control_rewards': 0.005757829174399376,
 'mean_count_rewards': 0.9983981251716614,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005755877122282982,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005755877122282982,
 'pg_loss': -0.23842111229896545,
 'total_loss': 15.299249649047852}
[INFO:65551 ride:425 2020-10-14 02:19:41,602] After 2045440 frames: loss 11.753458 @ 767.2 fps. Stats:
{'baseline_loss': 0.16663548350334167,
 'entropy_loss': -1.075756311416626,
 'forward_dynamics_loss': 4.3012003898620605,
 'inverse_dynamics_loss': 10.779393196105957,
 'mean_control_rewards': 0.005604445934295654,
 'mean_count_rewards': 0.9922174215316772,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.005593738052994013,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.021218737587332726,
 'pg_loss': -2.4180142879486084,
 'total_loss': 11.753458023071289}
[INFO:65551 ride:425 2020-10-14 02:19:46,607] After 2049280 frames: loss 15.197458 @ 767.2 fps. Stats:
{'baseline_loss': 0.10329946130514145,
 'entropy_loss': -1.0751644372940063,
 'forward_dynamics_loss': 5.674337387084961,
 'inverse_dynamics_loss': 10.803499221801758,
 'mean_control_rewards': 0.005034350790083408,
 'mean_count_rewards': 0.985324501991272,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.005026934668421745,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.020651934668421745,
 'pg_loss': -0.3085135817527771,
 'total_loss': 15.197458267211914}
[INFO:65551 ride:425 2020-10-14 02:19:51,613] After 2053120 frames: loss 14.225016 @ 767.2 fps. Stats:
{'baseline_loss': 0.03999366611242294,
 'entropy_loss': -1.0744305849075317,
 'forward_dynamics_loss': 4.254059314727783,
 'inverse_dynamics_loss': 10.80370807647705,
 'mean_control_rewards': 0.0055132070556283,
 'mean_count_rewards': 0.9966951608657837,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005512535572052002,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005512535572052002,
 'pg_loss': 0.20168516039848328,
 'total_loss': 14.225015640258789}
[INFO:65551 ride:425 2020-10-14 02:19:56,620] After 2056960 frames: loss 16.017639 @ 767.1 fps. Stats:
{'baseline_loss': 0.041263189166784286,
 'entropy_loss': -1.0751508474349976,
 'forward_dynamics_loss': 5.584505081176758,
 'inverse_dynamics_loss': 10.781876564025879,
 'mean_control_rewards': 0.005506311077624559,
 'mean_count_rewards': 0.9915094375610352,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.005498968996107578,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.021123969927430153,
 'pg_loss': 0.6851443648338318,
 'total_loss': 16.01763916015625}
[INFO:65551 ride:425 2020-10-14 02:20:01,624] After 2060800 frames: loss 16.076385 @ 767.4 fps. Stats:
{'baseline_loss': 0.05789751559495926,
 'entropy_loss': -1.0740162134170532,
 'forward_dynamics_loss': 4.2223076820373535,
 'inverse_dynamics_loss': 10.79709243774414,
 'mean_control_rewards': 0.00557338073849678,
 'mean_count_rewards': 0.9915277361869812,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.005568920634686947,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.021193917840719223,
 'pg_loss': 2.0731046199798584,
 'total_loss': 16.076385498046875}
[INFO:65551 ride:425 2020-10-14 02:20:06,629] After 2063360 frames: loss 16.247070 @ 511.5 fps. Stats:
{'baseline_loss': 0.06947951018810272,
 'entropy_loss': -1.0740916728973389,
 'forward_dynamics_loss': 4.250807762145996,
 'inverse_dynamics_loss': 10.7941255569458,
 'mean_control_rewards': 0.005537264980375767,
 'mean_count_rewards': 0.9973815679550171,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.005532937590032816,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.013345437124371529,
 'pg_loss': 2.20674991607666,
 'total_loss': 16.2470703125}
[INFO:65551 ride:425 2020-10-14 02:20:11,634] After 2067200 frames: loss 15.313112 @ 767.3 fps. Stats:
{'baseline_loss': 0.040562693029642105,
 'entropy_loss': -1.074240803718567,
 'forward_dynamics_loss': 5.643476486206055,
 'inverse_dynamics_loss': 10.822763442993164,
 'mean_control_rewards': 0.005593793001025915,
 'mean_count_rewards': 0.9976103901863098,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00559175806120038,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00559175806120038,
 'pg_loss': -0.11944974213838577,
 'total_loss': 15.313112258911133}
[INFO:65551 ride:425 2020-10-14 02:20:16,639] After 2069760 frames: loss 15.858717 @ 511.5 fps. Stats:
{'baseline_loss': 0.04758001118898392,
 'entropy_loss': -1.0742614269256592,
 'forward_dynamics_loss': 5.713090419769287,
 'inverse_dynamics_loss': 10.78649616241455,
 'mean_control_rewards': 0.0054968008771538734,
 'mean_count_rewards': 0.9952076077461243,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.005493598990142345,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.013306098990142345,
 'pg_loss': 0.38581180572509766,
 'total_loss': 15.85871696472168}
[INFO:65551 ride:425 2020-10-14 02:20:21,646] After 2073600 frames: loss 14.546203 @ 767.1 fps. Stats:
{'baseline_loss': 0.12502723932266235,
 'entropy_loss': -1.0743660926818848,
 'forward_dynamics_loss': 4.20216178894043,
 'inverse_dynamics_loss': 10.779787063598633,
 'mean_control_rewards': 0.0058138067834079266,
 'mean_count_rewards': 0.9944580793380737,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.005813196767121553,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.029250700026750565,
 'pg_loss': 0.5135924816131592,
 'total_loss': 14.546202659606934}
[INFO:65551 ride:425 2020-10-14 02:20:26,650] After 2077440 frames: loss 15.674774 @ 767.4 fps. Stats:
{'baseline_loss': 0.038069382309913635,
 'entropy_loss': -1.0739848613739014,
 'forward_dynamics_loss': 5.84610652923584,
 'inverse_dynamics_loss': 10.812114715576172,
 'mean_control_rewards': 0.005301568657159805,
 'mean_count_rewards': 0.9899604916572571,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.005295983515679836,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.013108487240970135,
 'pg_loss': 0.05246797949075699,
 'total_loss': 15.674774169921875}
[INFO:65551 ride:425 2020-10-14 02:20:31,657] After 2082560 frames: loss 16.739830 @ 1022.9 fps. Stats:
{'baseline_loss': 0.10881602764129639,
 'entropy_loss': -1.0741498470306396,
 'forward_dynamics_loss': 5.845592498779297,
 'inverse_dynamics_loss': 10.778960227966309,
 'mean_control_rewards': 0.005759366787970066,
 'mean_count_rewards': 0.9955684542655945,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.005758914165198803,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.021383918821811676,
 'pg_loss': 1.0806118249893188,
 'total_loss': 16.739830017089844}
[INFO:65551 ride:425 2020-10-14 02:20:36,661] After 2086400 frames: loss 14.443951 @ 767.3 fps. Stats:
{'baseline_loss': 0.06702469289302826,
 'entropy_loss': -1.074570894241333,
 'forward_dynamics_loss': 4.228949069976807,
 'inverse_dynamics_loss': 10.79379940032959,
 'mean_control_rewards': 0.005366955883800983,
 'mean_count_rewards': 0.9899237751960754,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.005363655276596546,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.013176155276596546,
 'pg_loss': 0.42874857783317566,
 'total_loss': 14.443950653076172}
[INFO:65551 ride:425 2020-10-14 02:20:41,666] After 2090240 frames: loss 18.018333 @ 767.3 fps. Stats:
{'baseline_loss': 0.06622901558876038,
 'entropy_loss': -1.0750682353973389,
 'forward_dynamics_loss': 6.166487693786621,
 'inverse_dynamics_loss': 10.787562370300293,
 'mean_control_rewards': 0.00572114298120141,
 'mean_count_rewards': 0.9951532483100891,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.005717187654227018,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.021342189982533455,
 'pg_loss': 2.0731213092803955,
 'total_loss': 18.018333435058594}
[INFO:65551 ride:425 2020-10-14 02:20:46,671] After 2094080 frames: loss 14.522097 @ 767.3 fps. Stats:
{'baseline_loss': 0.10771752148866653,
 'entropy_loss': -1.0737159252166748,
 'forward_dynamics_loss': 4.317384719848633,
 'inverse_dynamics_loss': 10.77173137664795,
 'mean_control_rewards': 0.005442538298666477,
 'mean_count_rewards': 0.9976104497909546,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.005441547837108374,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.02887904644012451,
 'pg_loss': 0.3989790678024292,
 'total_loss': 14.522096633911133}
[INFO:65551 ride:425 2020-10-14 02:20:51,678] After 2096640 frames: loss 13.345962 @ 511.4 fps. Stats:
{'baseline_loss': 0.08284810185432434,
 'entropy_loss': -1.0740597248077393,
 'forward_dynamics_loss': 4.416330337524414,
 'inverse_dynamics_loss': 10.787375450134277,
 'mean_control_rewards': 0.005076488945633173,
 'mean_count_rewards': 0.9954413175582886,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00507423747330904,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.028511736541986465,
 'pg_loss': -0.8665328621864319,
 'total_loss': 13.345961570739746}
[INFO:65551 ride:425 2020-10-14 02:20:56,685] After 2100480 frames: loss 16.299862 @ 767.1 fps. Stats:
{'baseline_loss': 0.11364984512329102,
 'entropy_loss': -1.073606014251709,
 'forward_dynamics_loss': 5.917593002319336,
 'inverse_dynamics_loss': 10.783148765563965,
 'mean_control_rewards': 0.005622741766273975,
 'mean_count_rewards': 0.9956440925598145,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.005621576681733131,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.029059085994958878,
 'pg_loss': 0.559077262878418,
 'total_loss': 16.299861907958984}
[INFO:65551 ride:425 2020-10-14 02:21:01,691] After 2104320 frames: loss 16.385777 @ 767.2 fps. Stats:
{'baseline_loss': 0.06918154656887054,
 'entropy_loss': -1.0747507810592651,
 'forward_dynamics_loss': 4.529385089874268,
 'inverse_dynamics_loss': 10.774767875671387,
 'mean_control_rewards': 0.005548123270273209,
 'mean_count_rewards': 0.9964922666549683,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.005548123270273209,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.02898561954498291,
 'pg_loss': 2.087193727493286,
 'total_loss': 16.38577651977539}
[INFO:65551 ride:425 2020-10-14 02:21:06,697] After 2108160 frames: loss 16.064009 @ 767.2 fps. Stats:
{'baseline_loss': 0.1462538093328476,
 'entropy_loss': -1.0744340419769287,
 'forward_dynamics_loss': 5.927721977233887,
 'inverse_dynamics_loss': 10.785964965820312,
 'mean_control_rewards': 0.005360339768230915,
 'mean_count_rewards': 0.9962915182113647,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.005360339768230915,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03661034256219864,
 'pg_loss': 0.278502494096756,
 'total_loss': 16.064008712768555}
[INFO:65551 ride:425 2020-10-14 02:21:11,703] After 2112000 frames: loss 13.596756 @ 767.1 fps. Stats:
{'baseline_loss': 0.09554597735404968,
 'entropy_loss': -1.07415771484375,
 'forward_dynamics_loss': 4.190040588378906,
 'inverse_dynamics_loss': 10.782807350158691,
 'mean_control_rewards': 0.005332070402801037,
 'mean_count_rewards': 0.9979406595230103,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00533178960904479,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.020956793799996376,
 'pg_loss': -0.3974800705909729,
 'total_loss': 13.596755981445312}
[INFO:65551 ride:425 2020-10-14 02:21:16,708] After 2115840 frames: loss 16.462412 @ 767.2 fps. Stats:
{'baseline_loss': 0.062352824956178665,
 'entropy_loss': -1.075078010559082,
 'forward_dynamics_loss': 5.804154872894287,
 'inverse_dynamics_loss': 10.793561935424805,
 'mean_control_rewards': 0.005169275216758251,
 'mean_count_rewards': 0.995186448097229,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.005167464725673199,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.028604965656995773,
 'pg_loss': 0.8774208426475525,
 'total_loss': 16.462411880493164}
[INFO:65551 ride:425 2020-10-14 02:21:21,713] After 2119680 frames: loss 15.031404 @ 767.3 fps. Stats:
{'baseline_loss': 0.09443929046392441,
 'entropy_loss': -1.0739983320236206,
 'forward_dynamics_loss': 4.111661911010742,
 'inverse_dynamics_loss': 10.784507751464844,
 'mean_control_rewards': 0.00518706813454628,
 'mean_count_rewards': 0.9950246810913086,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.005183753557503223,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012996253557503223,
 'pg_loss': 1.114793062210083,
 'total_loss': 15.031403541564941}
[INFO:65551 ride:425 2020-10-14 02:21:26,723] After 2123520 frames: loss 16.541412 @ 766.7 fps. Stats:
{'baseline_loss': 0.09851329028606415,
 'entropy_loss': -1.0730609893798828,
 'forward_dynamics_loss': 5.706493854522705,
 'inverse_dynamics_loss': 10.79144287109375,
 'mean_control_rewards': 0.004806254990398884,
 'mean_count_rewards': 0.9929157495498657,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.004804225172847509,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03605422377586365,
 'pg_loss': 1.0180227756500244,
 'total_loss': 16.541412353515625}
[INFO:65551 ride:425 2020-10-14 02:21:31,727] After 2127360 frames: loss 15.030214 @ 767.3 fps. Stats:
{'baseline_loss': 0.10580608993768692,
 'entropy_loss': -1.0728312730789185,
 'forward_dynamics_loss': 3.9406087398529053,
 'inverse_dynamics_loss': 10.770874977111816,
 'mean_control_rewards': 0.005089898593723774,
 'mean_count_rewards': 0.9963256120681763,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.005089079029858112,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.020714079961180687,
 'pg_loss': 1.2857557535171509,
 'total_loss': 15.030214309692383}
[INFO:65551 ride:425 2020-10-14 02:21:36,733] After 2131200 frames: loss 18.277679 @ 767.2 fps. Stats:
{'baseline_loss': 0.0843958780169487,
 'entropy_loss': -1.0732898712158203,
 'forward_dynamics_loss': 5.87137508392334,
 'inverse_dynamics_loss': 10.800284385681152,
 'mean_control_rewards': 0.005502824671566486,
 'mean_count_rewards': 0.9990847706794739,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.00550201116129756,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.028939515352249146,
 'pg_loss': 2.5949130058288574,
 'total_loss': 18.277679443359375}
[INFO:65551 ride:425 2020-10-14 02:21:41,742] After 2135040 frames: loss 14.325571 @ 766.7 fps. Stats:
{'baseline_loss': 0.007017720025032759,
 'entropy_loss': -1.0726815462112427,
 'forward_dynamics_loss': 4.000972270965576,
 'inverse_dynamics_loss': 10.80477523803711,
 'mean_control_rewards': 0.005276653915643692,
 'mean_count_rewards': 0.9983981847763062,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.005274410359561443,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005274410359561443,
 'pg_loss': 0.5854877233505249,
 'total_loss': 14.325571060180664}
[INFO:65551 ride:425 2020-10-14 02:21:46,751] After 2138880 frames: loss 16.615463 @ 766.7 fps. Stats:
{'baseline_loss': 0.021064801141619682,
 'entropy_loss': -1.0744162797927856,
 'forward_dynamics_loss': 5.998867988586426,
 'inverse_dynamics_loss': 10.764378547668457,
 'mean_control_rewards': 0.005745233967900276,
 'mean_count_rewards': 0.9978392720222473,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0057447501458227634,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.013557249680161476,
 'pg_loss': 0.9055674076080322,
 'total_loss': 16.615463256835938}
[INFO:65551 ride:425 2020-10-14 02:21:51,757] After 2142720 frames: loss 14.956940 @ 767.2 fps. Stats:
{'baseline_loss': 0.020752036944031715,
 'entropy_loss': -1.074503779411316,
 'forward_dynamics_loss': 3.871706008911133,
 'inverse_dynamics_loss': 10.802427291870117,
 'mean_control_rewards': 0.005395999178290367,
 'mean_count_rewards': 0.9972752332687378,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005394127685576677,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005394127685576677,
 'pg_loss': 1.33655846118927,
