Creating log directory: ./torchbeast-20200919-172034
Saving arguments to ./torchbeast-20200919-172034/meta.json
Saving messages to ./torchbeast-20200919-172034/out.log
Saving logs data to ./torchbeast-20200919-172034/logs.csv
Saving logs' fields to ./torchbeast-20200919-172034/fields.csv
[INFO:40301 ride:213 2020-09-19 17:20:35,989] Not using CUDA.
[INFO:40301 ride:423 2020-09-19 17:34:55,112] After 698880 frames: loss 17.327133 @ 767.2 fps. Stats:
{'baseline_loss': 0.3838437497615814,
 'entropy_loss': -0.0430607870221138,
 'forward_dynamics_loss': 10.92080020904541,
 'inverse_dynamics_loss': 6.487354278564453,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.98996901512146,
 'mean_episode_return': 5.283019065856934,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.4218037724494934,
 'total_loss': 17.327133178710938}
[INFO:40301 ride:423 2020-09-19 17:35:00,119] After 702720 frames: loss 19.488134 @ 766.9 fps. Stats:
{'baseline_loss': 0.21993733942508698,
 'entropy_loss': -0.045977260917425156,
 'forward_dynamics_loss': 10.978822708129883,
 'inverse_dynamics_loss': 8.094626426696777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9810858964920044,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.24072563648223877,
 'total_loss': 19.488134384155273}
[INFO:40301 ride:423 2020-09-19 17:35:05,125] After 706560 frames: loss 20.846899 @ 767.2 fps. Stats:
{'baseline_loss': 0.3355231285095215,
 'entropy_loss': -0.048659950494766235,
 'forward_dynamics_loss': 11.617208480834961,
 'inverse_dynamics_loss': 8.816829681396484,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.985037088394165,
 'mean_episode_return': 6.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 0.12599729001522064,
 'total_loss': 20.846899032592773}
[INFO:40301 ride:423 2020-09-19 17:35:10,131] After 710400 frames: loss 21.263565 @ 767.2 fps. Stats:
{'baseline_loss': 0.2662495970726013,
 'entropy_loss': -0.05560855194926262,
 'forward_dynamics_loss': 11.607247352600098,
 'inverse_dynamics_loss': 9.235292434692383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9727287888526917,
 'mean_episode_return': 5.945945739746094,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 0.21038290858268738,
 'total_loss': 21.263565063476562}
[INFO:40301 ride:423 2020-09-19 17:35:15,137] After 714240 frames: loss 20.187466 @ 767.2 fps. Stats:
{'baseline_loss': 0.344233900308609,
 'entropy_loss': -0.0603797473013401,
 'forward_dynamics_loss': 11.263662338256836,
 'inverse_dynamics_loss': 8.672842979431152,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9754127264022827,
 'mean_episode_return': 5.952381134033203,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.03289397805929184,
 'total_loss': 20.18746566772461}
[INFO:40301 ride:423 2020-09-19 17:35:20,144] After 720000 frames: loss 15.500239 @ 1150.4 fps. Stats:
{'baseline_loss': 0.2529635727405548,
 'entropy_loss': -0.06337378919124603,
 'forward_dynamics_loss': 6.180054664611816,
 'inverse_dynamics_loss': 9.288933753967285,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855661988258362,
 'mean_episode_return': 5.217391490936279,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.1583390235900879,
 'total_loss': 15.500239372253418}
[INFO:40301 ride:423 2020-09-19 17:35:25,149] After 723840 frames: loss 15.376902 @ 767.2 fps. Stats:
{'baseline_loss': 0.33444076776504517,
 'entropy_loss': -0.05063885077834129,
 'forward_dynamics_loss': 6.151627540588379,
 'inverse_dynamics_loss': 8.801714897155762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9812783598899841,
 'mean_episode_return': 5.65217399597168,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.1397576928138733,
 'total_loss': 15.376901626586914}
[INFO:40301 ride:423 2020-09-19 17:35:30,156] After 727680 frames: loss 15.730499 @ 767.1 fps. Stats:
{'baseline_loss': 0.5665006637573242,
 'entropy_loss': -0.05377920717000961,
 'forward_dynamics_loss': 5.9713053703308105,
 'inverse_dynamics_loss': 8.528548240661621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887677431106567,
 'mean_episode_return': 7.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.7179248332977295,
 'total_loss': 15.730499267578125}
[INFO:40301 ride:423 2020-09-19 17:35:35,162] After 731520 frames: loss 17.423040 @ 767.0 fps. Stats:
{'baseline_loss': 0.26614871621131897,
 'entropy_loss': -0.06933485716581345,
 'forward_dynamics_loss': 6.470190048217773,
 'inverse_dynamics_loss': 11.013972282409668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9804084300994873,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': -0.2579362988471985,
 'total_loss': 17.42304039001465}
[INFO:40301 ride:423 2020-09-19 17:35:40,168] After 735360 frames: loss 14.955248 @ 767.2 fps. Stats:
{'baseline_loss': 0.2582365870475769,
 'entropy_loss': -0.06765125691890717,
 'forward_dynamics_loss': 6.065738201141357,
 'inverse_dynamics_loss': 8.023594856262207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9865432977676392,
 'mean_episode_return': 6.744185924530029,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.6753288507461548,
 'total_loss': 14.95524787902832}
[INFO:40301 ride:423 2020-09-19 17:35:45,171] After 739200 frames: loss 15.069908 @ 767.5 fps. Stats:
{'baseline_loss': 0.3709336817264557,
 'entropy_loss': -0.05832119286060333,
 'forward_dynamics_loss': 6.066647052764893,
 'inverse_dynamics_loss': 9.247187614440918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9861651062965393,
 'mean_episode_return': 5.909090995788574,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.5565384030342102,
 'total_loss': 15.069908142089844}
[INFO:40301 ride:423 2020-09-19 17:35:50,176] After 744960 frames: loss 20.158262 @ 1150.9 fps. Stats:
{'baseline_loss': 0.3198840320110321,
 'entropy_loss': -0.07369666546583176,
 'forward_dynamics_loss': 11.416263580322266,
 'inverse_dynamics_loss': 9.26755142211914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9820190072059631,
 'mean_episode_return': 5.263157844543457,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': -0.7717400789260864,
 'total_loss': 20.158262252807617}
[INFO:40301 ride:423 2020-09-19 17:35:55,182] After 748800 frames: loss 21.543137 @ 767.2 fps. Stats:
{'baseline_loss': 0.3327779173851013,
 'entropy_loss': -0.059486716985702515,
 'forward_dynamics_loss': 11.400208473205566,
 'inverse_dynamics_loss': 9.531542778015137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9810371994972229,
 'mean_episode_return': 7.1052632331848145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.33809345960617065,
 'total_loss': 21.543136596679688}
[INFO:40301 ride:423 2020-09-19 17:36:00,187] After 752640 frames: loss 28.960541 @ 767.2 fps. Stats:
{'baseline_loss': 0.17798876762390137,
 'entropy_loss': -0.08423582464456558,
 'forward_dynamics_loss': 15.708711624145508,
 'inverse_dynamics_loss': 13.842740058898926,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9606086611747742,
 'mean_episode_return': 4.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0729166641831398,
 'mean_total_rewards': 0.0729166641831398,
 'pg_loss': -0.6846630573272705,
 'total_loss': 28.960540771484375}
[INFO:40301 ride:423 2020-09-19 17:36:05,193] After 756480 frames: loss 27.433632 @ 767.2 fps. Stats:
{'baseline_loss': 0.24987123906612396,
 'entropy_loss': -0.07651788741350174,
 'forward_dynamics_loss': 15.034846305847168,
 'inverse_dynamics_loss': 11.976250648498535,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9687613248825073,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.24918073415756226,
 'total_loss': 27.433631896972656}
[INFO:40301 ride:423 2020-09-19 17:36:10,198] After 760320 frames: loss 27.614906 @ 767.2 fps. Stats:
{'baseline_loss': 0.2700355052947998,
 'entropy_loss': -0.08457499742507935,
 'forward_dynamics_loss': 14.45787525177002,
 'inverse_dynamics_loss': 12.377006530761719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9663998484611511,
 'mean_episode_return': 5.405405521392822,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': 0.5945640206336975,
 'total_loss': 27.614906311035156}
[INFO:40301 ride:423 2020-09-19 17:36:15,204] After 764160 frames: loss 26.996323 @ 767.2 fps. Stats:
{'baseline_loss': 0.17324215173721313,
 'entropy_loss': -0.09706135094165802,
 'forward_dynamics_loss': 13.507891654968262,
 'inverse_dynamics_loss': 13.34372615814209,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9610032439231873,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0729166641831398,
 'mean_total_rewards': 0.0729166641831398,
 'pg_loss': 0.0685252845287323,
 'total_loss': 26.996322631835938}
[INFO:40301 ride:423 2020-09-19 17:36:20,210] After 768000 frames: loss 23.277714 @ 767.2 fps. Stats:
{'baseline_loss': 0.2184596210718155,
 'entropy_loss': -0.08413252234458923,
 'forward_dynamics_loss': 11.880017280578613,
 'inverse_dynamics_loss': 11.639132499694824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9652166962623596,
 'mean_episode_return': 5.161290168762207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0833333358168602,
 'mean_total_rewards': 0.0833333358168602,
 'pg_loss': -0.37576302886009216,
 'total_loss': 23.277713775634766}
[INFO:40301 ride:423 2020-09-19 17:36:25,217] After 773760 frames: loss 22.378242 @ 1150.3 fps. Stats:
{'baseline_loss': 0.3003193140029907,
 'entropy_loss': -0.09049808979034424,
 'forward_dynamics_loss': 9.240193367004395,
 'inverse_dynamics_loss': 13.010371208190918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9529572129249573,
 'mean_episode_return': 4.0740742683410645,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0572916679084301,
 'mean_total_rewards': 0.0572916679084301,
 'pg_loss': -0.08214472234249115,
 'total_loss': 22.37824249267578}
[INFO:40301 ride:423 2020-09-19 17:36:30,223] After 777600 frames: loss 24.703575 @ 767.2 fps. Stats:
{'baseline_loss': 0.1486043632030487,
 'entropy_loss': -0.09802962839603424,
 'forward_dynamics_loss': 9.32817268371582,
 'inverse_dynamics_loss': 13.486027717590332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9564476013183594,
 'mean_episode_return': 7.7272725105285645,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.0885416641831398,
 'pg_loss': 1.838800072669983,
 'total_loss': 24.703575134277344}
[INFO:40301 ride:423 2020-09-19 17:36:35,228] After 781440 frames: loss 22.022408 @ 767.2 fps. Stats:
{'baseline_loss': 0.15602242946624756,
 'entropy_loss': -0.10081558674573898,
 'forward_dynamics_loss': 8.630379676818848,
 'inverse_dynamics_loss': 12.947552680969238,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9554763436317444,
 'mean_episode_return': 5.599999904632568,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0729166641831398,
 'mean_total_rewards': 0.0729166641831398,
 'pg_loss': 0.3892672061920166,
 'total_loss': 22.02240753173828}
[INFO:40301 ride:423 2020-09-19 17:36:40,235] After 785280 frames: loss 19.562836 @ 767.0 fps. Stats:
{'baseline_loss': 0.2507317066192627,
 'entropy_loss': -0.09428884088993073,
 'forward_dynamics_loss': 7.258849620819092,
 'inverse_dynamics_loss': 11.646942138671875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9778335094451904,
 'mean_episode_return': 5.625,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': 0.5006012916564941,
 'total_loss': 19.562835693359375}
[INFO:40301 ride:423 2020-09-19 17:36:45,241] After 789120 frames: loss 20.203873 @ 767.1 fps. Stats:
{'baseline_loss': 0.19293886423110962,
 'entropy_loss': -0.09484205394983292,
 'forward_dynamics_loss': 7.730888843536377,
 'inverse_dynamics_loss': 11.335463523864746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9666577577590942,
 'mean_episode_return': 6.5625,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 1.0394247770309448,
 'total_loss': 20.203872680664062}
[INFO:40301 ride:423 2020-09-19 17:36:50,246] After 794880 frames: loss 22.738159 @ 1151.0 fps. Stats:
{'baseline_loss': 0.24308352172374725,
 'entropy_loss': -0.07167475670576096,
 'forward_dynamics_loss': 10.119039535522461,
 'inverse_dynamics_loss': 11.95372486114502,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9664899706840515,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0729166641831398,
 'mean_total_rewards': 0.0729166641831398,
 'pg_loss': 0.493984580039978,
 'total_loss': 22.7381591796875}
[INFO:40301 ride:423 2020-09-19 17:36:55,251] After 798720 frames: loss 23.359066 @ 767.2 fps. Stats:
{'baseline_loss': 0.27787891030311584,
 'entropy_loss': -0.06385794281959534,
 'forward_dynamics_loss': 9.373863220214844,
 'inverse_dynamics_loss': 12.669292449951172,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9481277465820312,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': 1.1018882989883423,
 'total_loss': 23.359066009521484}
[INFO:40301 ride:423 2020-09-19 17:37:00,257] After 802560 frames: loss 23.699280 @ 767.2 fps. Stats:
{'baseline_loss': 0.27988046407699585,
 'entropy_loss': -0.08096081763505936,
 'forward_dynamics_loss': 9.530092239379883,
 'inverse_dynamics_loss': 13.029441833496094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9647435545921326,
 'mean_episode_return': 6.470588207244873,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 0.9408257603645325,
 'total_loss': 23.69927978515625}
[INFO:40301 ride:423 2020-09-19 17:37:05,267] After 808320 frames: loss 26.679142 @ 1149.7 fps. Stats:
{'baseline_loss': 0.1570163071155548,
 'entropy_loss': -0.07820579409599304,
 'forward_dynamics_loss': 13.902910232543945,
 'inverse_dynamics_loss': 13.201583862304688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9531487226486206,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.5041621327400208,
 'total_loss': 26.679141998291016}
[INFO:40301 ride:423 2020-09-19 17:37:10,273] After 812160 frames: loss 24.317978 @ 767.2 fps. Stats:
{'baseline_loss': 0.23651209473609924,
 'entropy_loss': -0.08005210757255554,
 'forward_dynamics_loss': 12.12546157836914,
 'inverse_dynamics_loss': 11.937955856323242,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9644962549209595,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.098100945353508,
 'total_loss': 24.317977905273438}
[INFO:40301 ride:423 2020-09-19 17:37:15,279] After 816000 frames: loss 19.768570 @ 767.1 fps. Stats:
{'baseline_loss': 0.24289588630199432,
 'entropy_loss': -0.0794021412730217,
 'forward_dynamics_loss': 9.351906776428223,
 'inverse_dynamics_loss': 10.472198486328125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9605414867401123,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.21903041005134583,
 'total_loss': 19.768569946289062}
[INFO:40301 ride:423 2020-09-19 17:37:20,285] After 819840 frames: loss 21.841150 @ 767.1 fps. Stats:
{'baseline_loss': 0.47979962825775146,
 'entropy_loss': -0.09593775868415833,
 'forward_dynamics_loss': 10.08695125579834,
 'inverse_dynamics_loss': 12.393782615661621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9459877014160156,
 'mean_episode_return': 5.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': -1.0234451293945312,
 'total_loss': 21.841150283813477}
[INFO:40301 ride:423 2020-09-19 17:37:25,291] After 823680 frames: loss 19.974842 @ 767.2 fps. Stats:
{'baseline_loss': 0.3617173731327057,
 'entropy_loss': -0.08651178330183029,
 'forward_dynamics_loss': 9.603368759155273,
 'inverse_dynamics_loss': 11.714564323425293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9705760478973389,
 'mean_episode_return': 5.526315689086914,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -1.6182979345321655,
 'total_loss': 19.974842071533203}
[INFO:40301 ride:423 2020-09-19 17:37:30,296] After 827520 frames: loss 23.938381 @ 767.2 fps. Stats:
{'baseline_loss': 0.22135300934314728,
 'entropy_loss': -0.07782979309558868,
 'forward_dynamics_loss': 10.453096389770508,
 'inverse_dynamics_loss': 11.871243476867676,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9634754657745361,
 'mean_episode_return': 6.77419376373291,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 1.4705188274383545,
 'total_loss': 23.93838119506836}
[INFO:40301 ride:423 2020-09-19 17:37:35,301] After 831360 frames: loss 22.481339 @ 767.3 fps. Stats:
{'baseline_loss': 0.2951948046684265,
 'entropy_loss': -0.081182099878788,
 'forward_dynamics_loss': 11.186664581298828,
 'inverse_dynamics_loss': 11.549242973327637,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.980657696723938,
 'mean_episode_return': 5.3125,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.0885416641831398,
 'pg_loss': -0.4685824513435364,
 'total_loss': 22.481338500976562}
[INFO:40301 ride:423 2020-09-19 17:37:40,311] After 835200 frames: loss 27.607384 @ 766.6 fps. Stats:
{'baseline_loss': 0.22771523892879486,
 'entropy_loss': -0.08207396417856216,
 'forward_dynamics_loss': 14.419745445251465,
 'inverse_dynamics_loss': 12.925047874450684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9731438755989075,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.078125,
 'pg_loss': 0.11694951355457306,
 'total_loss': 27.607383728027344}
[INFO:40301 ride:423 2020-09-19 17:37:45,315] After 840960 frames: loss 20.557497 @ 1151.0 fps. Stats:
{'baseline_loss': 0.21890084445476532,
 'entropy_loss': -0.08280176669359207,
 'forward_dynamics_loss': 6.7885637283325195,
 'inverse_dynamics_loss': 13.124798774719238,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9248152375221252,
 'mean_episode_return': 5.161290168762207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0833333358168602,
 'mean_total_rewards': 0.0833333358168602,
 'pg_loss': 0.5080357789993286,
 'total_loss': 20.557497024536133}
[INFO:40301 ride:423 2020-09-19 17:37:50,320] After 844800 frames: loss 22.781292 @ 767.3 fps. Stats:
{'baseline_loss': 0.1695307046175003,
 'entropy_loss': -0.10275201499462128,
 'forward_dynamics_loss': 8.366400718688965,
 'inverse_dynamics_loss': 13.234184265136719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.940660834312439,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0677083358168602,
 'mean_total_rewards': 0.0677083358168602,
 'pg_loss': 1.1139287948608398,
 'total_loss': 22.781291961669922}
[INFO:40301 ride:423 2020-09-19 17:37:55,327] After 848640 frames: loss 21.968927 @ 767.0 fps. Stats:
{'baseline_loss': 0.16051316261291504,
 'entropy_loss': -0.08548043668270111,
 'forward_dynamics_loss': 8.61199951171875,
 'inverse_dynamics_loss': 12.083930015563965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9677259922027588,
 'mean_episode_return': 7.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 1.1979655027389526,
 'total_loss': 21.96892738342285}
[INFO:40301 ride:423 2020-09-19 17:38:00,333] After 854400 frames: loss 22.223007 @ 1150.7 fps. Stats:
{'baseline_loss': 0.16346308588981628,
 'entropy_loss': -0.08280187100172043,
 'forward_dynamics_loss': 9.551618576049805,
 'inverse_dynamics_loss': 12.442636489868164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9435527920722961,
 'mean_episode_return': 6.785714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': 0.1480906456708908,
 'total_loss': 22.223007202148438}
[INFO:40301 ride:423 2020-09-19 17:38:05,338] After 858240 frames: loss 22.598284 @ 767.3 fps. Stats:
{'baseline_loss': 0.16440366208553314,
 'entropy_loss': -0.09107954055070877,
 'forward_dynamics_loss': 9.442564010620117,
 'inverse_dynamics_loss': 13.147216796875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.911941647529602,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.078125,
 'pg_loss': -0.06482072174549103,
 'total_loss': 22.598283767700195}
[INFO:40301 ride:423 2020-09-19 17:38:10,343] After 862080 frames: loss 22.814253 @ 767.3 fps. Stats:
{'baseline_loss': 0.18943126499652863,
 'entropy_loss': -0.11041796952486038,
 'forward_dynamics_loss': 9.486555099487305,
 'inverse_dynamics_loss': 14.169047355651855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9571003317832947,
 'mean_episode_return': 4.782608509063721,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0572916679084301,
 'mean_total_rewards': 0.0572916679084301,
 'pg_loss': -0.9203625321388245,
 'total_loss': 22.814252853393555}
[INFO:40301 ride:423 2020-09-19 17:38:15,348] After 865920 frames: loss 25.202366 @ 767.3 fps. Stats:
{'baseline_loss': 0.15066218376159668,
 'entropy_loss': -0.10466334223747253,
 'forward_dynamics_loss': 10.92275619506836,
 'inverse_dynamics_loss': 14.455731391906738,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.932051420211792,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0520833320915699,
 'mean_total_rewards': 0.0520833320915699,
 'pg_loss': -0.2221212089061737,
 'total_loss': 25.20236587524414}
[INFO:40301 ride:423 2020-09-19 17:38:20,355] After 869760 frames: loss 22.062500 @ 767.0 fps. Stats:
{'baseline_loss': 0.3315492868423462,
 'entropy_loss': -0.08555369079113007,
 'forward_dynamics_loss': 8.452393531799316,
 'inverse_dynamics_loss': 12.72181224822998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9767776727676392,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': 0.6422985196113586,
 'total_loss': 22.0625}
[INFO:40301 ride:423 2020-09-19 17:38:25,361] After 873600 frames: loss 20.263554 @ 767.2 fps. Stats:
{'baseline_loss': 0.25989896059036255,
 'entropy_loss': -0.09719729423522949,
 'forward_dynamics_loss': 7.389845371246338,
 'inverse_dynamics_loss': 12.705183029174805,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9419958591461182,
 'mean_episode_return': 5.599999904632568,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0729166641831398,
 'mean_total_rewards': 0.0729166641831398,
 'pg_loss': 0.005824163556098938,
 'total_loss': 20.263553619384766}
[INFO:40301 ride:423 2020-09-19 17:38:30,368] After 877440 frames: loss 20.563473 @ 767.0 fps. Stats:
{'baseline_loss': 0.2960793077945709,
 'entropy_loss': -0.08890454471111298,
 'forward_dynamics_loss': 7.360960960388184,
 'inverse_dynamics_loss': 11.974932670593262,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9677079916000366,
 'mean_episode_return': 6.129032135009766,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': 1.0204041004180908,
 'total_loss': 20.563472747802734}
[INFO:40301 ride:423 2020-09-19 17:38:35,375] After 881280 frames: loss 20.787504 @ 767.0 fps. Stats:
{'baseline_loss': 0.2501402795314789,
 'entropy_loss': -0.07899338006973267,
 'forward_dynamics_loss': 7.504262447357178,
 'inverse_dynamics_loss': 12.99000072479248,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9547902345657349,
 'mean_episode_return': 6.451612949371338,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': 0.1220943033695221,
 'total_loss': 20.787504196166992}
[INFO:40301 ride:423 2020-09-19 17:38:40,382] After 887040 frames: loss 21.263329 @ 1150.6 fps. Stats:
{'baseline_loss': 0.33644431829452515,
 'entropy_loss': -0.055745188146829605,
 'forward_dynamics_loss': 8.86084270477295,
 'inverse_dynamics_loss': 11.283114433288574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9775062799453735,
 'mean_episode_return': 4.7727274894714355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.8386724591255188,
 'total_loss': 21.263328552246094}
