Creating log directory: ./torchbeast-20200915-092852
Saving arguments to ./torchbeast-20200915-092852/meta.json
Saving messages to ./torchbeast-20200915-092852/out.log
Saving logs data to ./torchbeast-20200915-092852/logs.csv
Saving logs' fields to ./torchbeast-20200915-092852/fields.csv
[INFO:66905 ride:213 2020-09-15 09:28:54,141] Not using CUDA.
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928216338157654,
 'mean_episode_return': 6.808510780334473,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.4297866225242615,
 'total_loss': 11.815178871154785}
[INFO:66905 ride:423 2020-09-15 10:27:52,253] After 2649600 frames: loss 12.393143 @ 767.2 fps. Stats:
{'baseline_loss': 0.29948872327804565,
 'entropy_loss': -0.07586470246315002,
 'forward_dynamics_loss': 0.8952414989471436,
 'inverse_dynamics_loss': 11.888547897338867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9858540892601013,
 'mean_episode_return': 6.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.6142711639404297,
 'total_loss': 12.393142700195312}
[INFO:66905 ride:423 2020-09-15 10:27:57,258] After 2653440 frames: loss 12.031917 @ 767.4 fps. Stats:
{'baseline_loss': 0.39773279428482056,
 'entropy_loss': -0.05625741928815842,
 'forward_dynamics_loss': 0.8674362301826477,
 'inverse_dynamics_loss': 10.072978019714355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873911142349243,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 0.7500272393226624,
 'total_loss': 12.031916618347168}
[INFO:66905 ride:423 2020-09-15 10:28:02,263] After 2657280 frames: loss 12.581685 @ 767.3 fps. Stats:
{'baseline_loss': 0.19293814897537231,
 'entropy_loss': -0.06470976024866104,
 'forward_dynamics_loss': 0.8451573848724365,
 'inverse_dynamics_loss': 11.65279483795166,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9865204095840454,
 'mean_episode_return': 6.388888835906982,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.044495590031147,
 'total_loss': 12.581685066223145}
[INFO:66905 ride:423 2020-09-15 10:28:07,268] After 2661120 frames: loss 11.587524 @ 767.2 fps. Stats:
{'baseline_loss': 0.32657918334007263,
 'entropy_loss': -0.07883001118898392,
 'forward_dynamics_loss': 0.8350921869277954,
 'inverse_dynamics_loss': 10.707842826843262,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.986277163028717,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.20315998792648315,
 'total_loss': 11.5875244140625}
[INFO:66905 ride:423 2020-09-15 10:28:12,274] After 2664960 frames: loss 12.091449 @ 767.2 fps. Stats:
{'baseline_loss': 0.2971382141113281,
 'entropy_loss': -0.07261542975902557,
 'forward_dynamics_loss': 0.8090846538543701,
 'inverse_dynamics_loss': 10.6552734375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9888856410980225,
 'mean_episode_return': 5.609755992889404,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.4025680422782898,
 'total_loss': 12.091448783874512}
[INFO:66905 ride:423 2020-09-15 10:28:17,280] After 2668800 frames: loss 11.543824 @ 767.2 fps. Stats:
{'baseline_loss': 0.46390917897224426,
 'entropy_loss': -0.05445309355854988,
 'forward_dynamics_loss': 0.7727007865905762,
 'inverse_dynamics_loss': 10.137262344360352,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910734295845032,
 'mean_episode_return': 6.511627674102783,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.22440458834171295,
 'total_loss': 11.543824195861816}
[INFO:66905 ride:423 2020-09-15 10:28:22,285] After 2672640 frames: loss 10.338203 @ 767.3 fps. Stats:
{'baseline_loss': 0.2978043258190155,
 'entropy_loss': -0.051431912928819656,
 'forward_dynamics_loss': 0.7486006617546082,
 'inverse_dynamics_loss': 8.407355308532715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9961979389190674,
 'mean_episode_return': 7.111111164093018,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.9358753561973572,
 'total_loss': 10.338203430175781}
[INFO:66905 ride:423 2020-09-15 10:28:27,290] After 2676480 frames: loss 9.278545 @ 767.3 fps. Stats:
{'baseline_loss': 0.29630810022354126,
 'entropy_loss': -0.05339445546269417,
 'forward_dynamics_loss': 0.7211413383483887,
 'inverse_dynamics_loss': 8.217230796813965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9953128695487976,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.09725962579250336,
 'total_loss': 9.278545379638672}
[INFO:66905 ride:423 2020-09-15 10:28:32,295] After 2680320 frames: loss 10.859172 @ 767.3 fps. Stats:
{'baseline_loss': 0.3298048973083496,
 'entropy_loss': -0.0655188113451004,
 'forward_dynamics_loss': 0.7489072680473328,
 'inverse_dynamics_loss': 10.21781063079834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9953331351280212,
 'mean_episode_return': 6.470588207244873,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.37183213233947754,
 'total_loss': 10.859171867370605}
[INFO:66905 ride:423 2020-09-15 10:28:37,300] After 2682240 frames: loss 15.635115 @ 383.7 fps. Stats:
{'baseline_loss': 0.3966543972492218,
 'entropy_loss': -0.057339441031217575,
 'forward_dynamics_loss': 6.130528926849365,
 'inverse_dynamics_loss': 9.249133110046387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936666488647461,
 'mean_episode_return': 6.274509906768799,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.08386223018169403,
 'total_loss': 15.635114669799805}
[INFO:66905 ride:423 2020-09-15 10:28:42,302] After 2686080 frames: loss 14.444853 @ 767.7 fps. Stats:
{'baseline_loss': 0.41086792945861816,
 'entropy_loss': -0.05334405228495598,
 'forward_dynamics_loss': 6.146506309509277,
 'inverse_dynamics_loss': 8.60313892364502,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9912243485450745,
 'mean_episode_return': 6.274509906768799,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.6623167991638184,
 'total_loss': 14.444852828979492}
[INFO:66905 ride:423 2020-09-15 10:28:47,309] After 2691840 frames: loss 10.912899 @ 1150.4 fps. Stats:
{'baseline_loss': 0.24601517617702484,
 'entropy_loss': -0.07349497079849243,
 'forward_dynamics_loss': 0.6891003847122192,
 'inverse_dynamics_loss': 9.443597793579102,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.989762544631958,
 'mean_episode_return': 6.976744174957275,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.6076809763908386,
 'total_loss': 10.912899017333984}
[INFO:66905 ride:423 2020-09-15 10:28:52,315] After 2695680 frames: loss 11.276597 @ 767.2 fps. Stats:
{'baseline_loss': 0.233922079205513,
 'entropy_loss': -0.05515288561582565,
 'forward_dynamics_loss': 0.6810719966888428,
 'inverse_dynamics_loss': 9.984160423278809,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.99123615026474,
 'mean_episode_return': 7.317073345184326,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.43259552121162415,
 'total_loss': 11.276597023010254}
[INFO:66905 ride:423 2020-09-15 10:28:57,321] After 2699520 frames: loss 10.048262 @ 767.2 fps. Stats:
{'baseline_loss': 0.2535598874092102,
 'entropy_loss': -0.06822922825813293,
 'forward_dynamics_loss': 0.6605521440505981,
 'inverse_dynamics_loss': 10.737814903259277,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9907997250556946,
 'mean_episode_return': 5.625,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -1.5354365110397339,
 'total_loss': 10.048261642456055}
[INFO:66905 ride:423 2020-09-15 10:29:02,326] After 2701440 frames: loss 16.585751 @ 383.6 fps. Stats:
{'baseline_loss': 0.2850606441497803,
 'entropy_loss': -0.06208484247326851,
 'forward_dynamics_loss': 6.223485946655273,
 'inverse_dynamics_loss': 9.314373970031738,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9960595965385437,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.8249151110649109,
 'total_loss': 16.585750579833984}
[INFO:66905 ride:423 2020-09-15 10:29:07,332] After 2705280 frames: loss 14.698068 @ 767.2 fps. Stats:
{'baseline_loss': 0.3350275754928589,
 'entropy_loss': -0.0720304548740387,
 'forward_dynamics_loss': 6.193914890289307,
 'inverse_dynamics_loss': 9.889429092407227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928247928619385,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -1.648273229598999,
 'total_loss': 14.698067665100098}
[INFO:66905 ride:423 2020-09-15 10:29:12,338] After 2709120 frames: loss 16.105261 @ 767.2 fps. Stats:
{'baseline_loss': 0.3931172788143158,
 'entropy_loss': -0.061942193657159805,
 'forward_dynamics_loss': 6.193282127380371,
 'inverse_dynamics_loss': 9.635527610778809,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924259185791016,
 'mean_episode_return': 7.021276473999023,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.054724592715501785,
 'total_loss': 16.105260848999023}
[INFO:66905 ride:423 2020-09-15 10:29:17,344] After 2712960 frames: loss 15.516973 @ 767.2 fps. Stats:
{'baseline_loss': 0.23631437122821808,
 'entropy_loss': -0.07792923599481583,
 'forward_dynamics_loss': 6.254242897033691,
 'inverse_dynamics_loss': 8.704508781433105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9885836243629456,
 'mean_episode_return': 6.341463565826416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.3998362421989441,
 'total_loss': 15.516973495483398}
[INFO:66905 ride:423 2020-09-15 10:29:22,349] After 2716800 frames: loss 15.443654 @ 767.2 fps. Stats:
{'baseline_loss': 0.386051207780838,
 'entropy_loss': -0.09225726127624512,
 'forward_dynamics_loss': 6.254866123199463,
 'inverse_dynamics_loss': 9.456201553344727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9902506470680237,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.5612073540687561,
 'total_loss': 15.44365406036377}
[INFO:66905 ride:423 2020-09-15 10:29:27,355] After 2720640 frames: loss 16.680416 @ 767.2 fps. Stats:
{'baseline_loss': 0.19812555611133575,
 'entropy_loss': -0.09133817255496979,
 'forward_dynamics_loss': 6.273065567016602,
 'inverse_dynamics_loss': 10.089630126953125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9868767857551575,
 'mean_episode_return': 6.279069900512695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.21093255281448364,
 'total_loss': 16.680416107177734}
[INFO:66905 ride:423 2020-09-15 10:29:32,361] After 2724480 frames: loss 17.037468 @ 767.2 fps. Stats:
{'baseline_loss': 0.3313363492488861,
 'entropy_loss': -0.08428627997636795,
 'forward_dynamics_loss': 6.289987564086914,
 'inverse_dynamics_loss': 9.694808006286621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9895827770233154,
 'mean_episode_return': 7.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.8056222796440125,
 'total_loss': 17.03746795654297}
[INFO:66905 ride:423 2020-09-15 10:29:37,369] After 2728320 frames: loss 16.535009 @ 766.9 fps. Stats:
{'baseline_loss': 0.30624982714653015,
 'entropy_loss': -0.07364469766616821,
 'forward_dynamics_loss': 6.314525604248047,
 'inverse_dynamics_loss': 9.800695419311523,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9897064566612244,
 'mean_episode_return': 6.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.1871836930513382,
 'total_loss': 16.535009384155273}
[INFO:66905 ride:423 2020-09-15 10:29:42,375] After 2732160 frames: loss 17.827944 @ 767.2 fps. Stats:
{'baseline_loss': 0.3266753554344177,
 'entropy_loss': -0.08090859651565552,
 'forward_dynamics_loss': 6.354832172393799,
 'inverse_dynamics_loss': 10.455607414245605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9853243231773376,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.7717379927635193,
 'total_loss': 17.827943801879883}
[INFO:66905 ride:423 2020-09-15 10:29:47,380] After 2736000 frames: loss 19.272907 @ 767.2 fps. Stats:
{'baseline_loss': 0.4635690152645111,
 'entropy_loss': -0.08859003335237503,
 'forward_dynamics_loss': 6.370790004730225,
 'inverse_dynamics_loss': 12.113295555114746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903438091278076,
 'mean_episode_return': 5.306122303009033,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.41384294629096985,
 'total_loss': 19.272907257080078}
[INFO:66905 ride:423 2020-09-15 10:29:52,387] After 2739840 frames: loss 18.251867 @ 767.2 fps. Stats:
{'baseline_loss': 0.48668837547302246,
 'entropy_loss': -0.09610693156719208,
 'forward_dynamics_loss': 6.37020206451416,
 'inverse_dynamics_loss': 11.7799654006958,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9878188371658325,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.2888815402984619,
 'total_loss': 18.251867294311523}
[INFO:66905 ride:423 2020-09-15 10:29:57,394] After 2743680 frames: loss 19.207748 @ 767.3 fps. Stats:
{'baseline_loss': 0.4229077696800232,
 'entropy_loss': -0.0824451819062233,
 'forward_dynamics_loss': 6.3931660652160645,
 'inverse_dynamics_loss': 11.751811981201172,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9864376187324524,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 0.7223076820373535,
 'total_loss': 19.207748413085938}
[INFO:66905 ride:423 2020-09-15 10:30:02,400] After 2747520 frames: loss 16.757475 @ 767.1 fps. Stats:
{'baseline_loss': 0.31434139609336853,
 'entropy_loss': -0.07613954693078995,
 'forward_dynamics_loss': 6.383508682250977,
 'inverse_dynamics_loss': 10.322603225708008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9915707111358643,
 'mean_episode_return': 6.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.18683889508247375,
 'total_loss': 16.757474899291992}
[INFO:66905 ride:423 2020-09-15 10:30:07,406] After 2751360 frames: loss 17.378544 @ 767.2 fps. Stats:
{'baseline_loss': 0.40000367164611816,
 'entropy_loss': -0.08089014142751694,
 'forward_dynamics_loss': 6.386380195617676,
 'inverse_dynamics_loss': 10.735240936279297,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936751127243042,
 'mean_episode_return': 5.918367385864258,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.06219038367271423,
 'total_loss': 17.378543853759766}
[INFO:66905 ride:423 2020-09-15 10:30:12,411] After 2755200 frames: loss 18.367542 @ 767.3 fps. Stats:
{'baseline_loss': 0.15338842570781708,
 'entropy_loss': -0.08888131380081177,
 'forward_dynamics_loss': 6.366181373596191,
 'inverse_dynamics_loss': 13.261474609375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9819467067718506,
 'mean_episode_return': 7.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -1.3246214389801025,
 'total_loss': 18.367542266845703}
[INFO:66905 ride:423 2020-09-15 10:30:17,416] After 2759040 frames: loss 19.636600 @ 767.3 fps. Stats:
{'baseline_loss': 0.25141122937202454,
 'entropy_loss': -0.10035277903079987,
 'forward_dynamics_loss': 6.403018951416016,
 'inverse_dynamics_loss': 13.475725173950195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9822009205818176,
 'mean_episode_return': 3.5999999046325684,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.046875,
 'pg_loss': -0.3932030498981476,
 'total_loss': 19.636600494384766}
[INFO:66905 ride:423 2020-09-15 10:30:22,423] After 2762880 frames: loss 18.406916 @ 767.0 fps. Stats:
{'baseline_loss': 0.17849789559841156,
 'entropy_loss': -0.07840676605701447,
 'forward_dynamics_loss': 6.415200710296631,
 'inverse_dynamics_loss': 11.724841117858887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9883494973182678,
 'mean_episode_return': 7.1052632331848145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.1667822301387787,
 'total_loss': 18.40691566467285}
[INFO:66905 ride:423 2020-09-15 10:30:27,428] After 2764800 frames: loss 11.966981 @ 383.7 fps. Stats:
{'baseline_loss': 0.3224441707134247,
 'entropy_loss': -0.06505709886550903,
 'forward_dynamics_loss': 0.36004331707954407,
 'inverse_dynamics_loss': 11.154187202453613,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9914488196372986,
 'mean_episode_return': 5.65217399597168,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.19536292552947998,
 'total_loss': 11.966980934143066}
[INFO:66905 ride:423 2020-09-15 10:30:32,434] After 2768640 frames: loss 12.369835 @ 767.2 fps. Stats:
{'baseline_loss': 0.26111963391304016,
 'entropy_loss': -0.07159548997879028,
 'forward_dynamics_loss': 0.3562427759170532,
 'inverse_dynamics_loss': 12.201714515686035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9816100597381592,
 'mean_episode_return': 6.315789699554443,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.37764662504196167,
 'total_loss': 12.369834899902344}
[INFO:66905 ride:423 2020-09-15 10:30:37,440] After 2772480 frames: loss 11.497535 @ 767.2 fps. Stats:
{'baseline_loss': 0.23287008702754974,
 'entropy_loss': -0.06951554864645004,
 'forward_dynamics_loss': 0.3285551369190216,
 'inverse_dynamics_loss': 11.427875518798828,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9901297092437744,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.42225006222724915,
 'total_loss': 11.49753475189209}
[INFO:66905 ride:423 2020-09-15 10:30:42,446] After 2776320 frames: loss 11.393270 @ 767.2 fps. Stats:
{'baseline_loss': 0.278991162776947,
 'entropy_loss': -0.06321470439434052,
 'forward_dynamics_loss': 0.29678642749786377,
 'inverse_dynamics_loss': 11.213465690612793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9859825968742371,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.3327578008174896,
 'total_loss': 11.393270492553711}
[INFO:66905 ride:423 2020-09-15 10:30:47,452] After 2780160 frames: loss 10.800688 @ 767.2 fps. Stats:
{'baseline_loss': 0.3373861014842987,
 'entropy_loss': -0.06747706979513168,
 'forward_dynamics_loss': 0.2953735291957855,
 'inverse_dynamics_loss': 9.977898597717285,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926556944847107,
 'mean_episode_return': 6.170212745666504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.2575063109397888,
 'total_loss': 10.800687789916992}
[INFO:66905 ride:423 2020-09-15 10:30:52,458] After 2784000 frames: loss 9.040614 @ 767.1 fps. Stats:
{'baseline_loss': 0.32411932945251465,
 'entropy_loss': -0.0805961936712265,
 'forward_dynamics_loss': 0.27694907784461975,
 'inverse_dynamics_loss': 9.706050872802734,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936635494232178,
 'mean_episode_return': 4.693877696990967,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -1.1859086751937866,
 'total_loss': 9.040614128112793}
[INFO:66905 ride:423 2020-09-15 10:30:57,465] After 2787840 frames: loss 9.026665 @ 767.1 fps. Stats:
{'baseline_loss': 0.4710921347141266,
 'entropy_loss': -0.06776775419712067,
 'forward_dynamics_loss': 0.2683010399341583,
 'inverse_dynamics_loss': 9.579875946044922,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9886505603790283,
 'mean_episode_return': 4.7727274894714355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -1.224837064743042,
 'total_loss': 9.026664733886719}
[INFO:66905 ride:423 2020-09-15 10:31:02,471] After 2791680 frames: loss 10.554824 @ 767.1 fps. Stats:
{'baseline_loss': 0.48882731795310974,
 'entropy_loss': -0.05987336114048958,
 'forward_dynamics_loss': 0.281770795583725,
 'inverse_dynamics_loss': 9.073600769042969,
 'mean_control_rewards': 4.2018153180833906e-05,
 'mean_count_rewards': 0.99249666929245,
 'mean_episode_return': 6.800000190734863,
 'mean_intrinsic_rewards': 4.2018153180833906e-05,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.17712536454200745,
 'pg_loss': 0.770498514175415,
 'total_loss': 10.554823875427246}
[INFO:66905 ride:423 2020-09-15 10:31:07,477] After 2795520 frames: loss 10.275311 @ 767.2 fps. Stats:
{'baseline_loss': 0.24222032725811005,
 'entropy_loss': -0.048732783645391464,
 'forward_dynamics_loss': 0.2582791745662689,
 'inverse_dynamics_loss': 8.92789077758789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.989047110080719,
 'mean_episode_return': 7.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.8956539034843445,
 'total_loss': 10.275311470031738}
[INFO:66905 ride:423 2020-09-15 10:31:12,484] After 2799360 frames: loss 10.128905 @ 767.1 fps. Stats:
{'baseline_loss': 0.38322922587394714,
 'entropy_loss': -0.05370853841304779,
 'forward_dynamics_loss': 0.23353180289268494,
 'inverse_dynamics_loss': 9.014175415039062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9906743764877319,
 'mean_episode_return': 7.352941036224365,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.5516774654388428,
 'total_loss': 10.128905296325684}
[INFO:66905 ride:423 2020-09-15 10:31:17,491] After 2803200 frames: loss 11.079513 @ 766.9 fps. Stats:
{'baseline_loss': 0.20588505268096924,
 'entropy_loss': -0.06602281332015991,
 'forward_dynamics_loss': 0.22877126932144165,
 'inverse_dynamics_loss': 11.30583381652832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9897238612174988,
 'mean_episode_return': 4.883720874786377,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.5949547290802002,
 'total_loss': 11.079512596130371}
[INFO:66905 ride:423 2020-09-15 10:31:22,496] After 2807040 frames: loss 9.603716 @ 767.3 fps. Stats:
{'baseline_loss': 0.3194228708744049,
 'entropy_loss': -0.049199674278497696,
 'forward_dynamics_loss': 0.32456159591674805,
 'inverse_dynamics_loss': 8.848699569702148,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9883813858032227,
 'mean_episode_return': 6.4285712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.16023150086402893,
 'total_loss': 9.603715896606445}
[INFO:66905 ride:423 2020-09-15 10:31:27,503] After 2808960 frames: loss 15.601505 @ 383.5 fps. Stats:
{'baseline_loss': 0.3303995728492737,
 'entropy_loss': -0.05566687136888504,
 'forward_dynamics_loss': 5.9650492668151855,
 'inverse_dynamics_loss': 9.108180046081543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9835962057113647,
 'mean_episode_return': 7.6315789222717285,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.25354257225990295,
 'total_loss': 15.601505279541016}
[INFO:66905 ride:423 2020-09-15 10:31:32,506] After 2812800 frames: loss 13.881727 @ 767.6 fps. Stats:
{'baseline_loss': 0.34688711166381836,
 'entropy_loss': -0.05151393264532089,
 'forward_dynamics_loss': 5.046846866607666,
 'inverse_dynamics_loss': 7.906536102294922,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9889289736747742,
 'mean_episode_return': 7.82608699798584,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.6329712271690369,
 'total_loss': 13.88172721862793}
[INFO:66905 ride:423 2020-09-15 10:31:37,511] After 2816640 frames: loss 14.563998 @ 767.3 fps. Stats:
{'baseline_loss': 0.37323662638664246,
