Found log directory: ./torchbeast-20200918-034328
Saving arguments to ./torchbeast-20200918-034328/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200918-034328/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200918-034328/logs.csv
Saving logs' fields to ./torchbeast-20200918-034328/fields.csv
[INFO:72073 ride:213 2020-09-18 03:43:28,976] Not using CUDA.
 'inverse_dynamics_loss': 4.596059322357178,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9931067228317261,
 'mean_episode_return': 6.041666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.09150345623493195,
 'total_loss': 10.709680557250977}
[INFO:72073 ride:423 2020-09-18 04:29:25,405] After 2282880 frames: loss 11.261544 @ 766.9 fps. Stats:
{'baseline_loss': 0.8829836249351501,
 'entropy_loss': -0.01160023920238018,
 'forward_dynamics_loss': 5.3486433029174805,
 'inverse_dynamics_loss': 5.029145240783691,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9931859970092773,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.012372096069157124,
 'total_loss': 11.261544227600098}
[INFO:72073 ride:423 2020-09-18 04:29:30,410] After 2288640 frames: loss 10.029265 @ 1150.9 fps. Stats:
{'baseline_loss': 0.8455110192298889,
 'entropy_loss': -0.010305936448276043,
 'forward_dynamics_loss': 3.8725600242614746,
 'inverse_dynamics_loss': 5.50351095199585,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9922032952308655,
 'mean_episode_return': 5.744680881500244,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.1820107400417328,
 'total_loss': 10.029265403747559}
[INFO:72073 ride:423 2020-09-18 04:29:35,416] After 2292480 frames: loss 10.064938 @ 767.2 fps. Stats:
{'baseline_loss': 0.6217911243438721,
 'entropy_loss': -0.016400711610913277,
 'forward_dynamics_loss': 3.9976727962493896,
 'inverse_dynamics_loss': 5.7612128257751465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9880117177963257,
 'mean_episode_return': 6.190476417541504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.2993382215499878,
 'total_loss': 10.064937591552734}
[INFO:72073 ride:423 2020-09-18 04:29:40,423] After 2296320 frames: loss 9.931343 @ 767.0 fps. Stats:
{'baseline_loss': 1.0850614309310913,
 'entropy_loss': -0.00716685876250267,
 'forward_dynamics_loss': 3.8627214431762695,
 'inverse_dynamics_loss': 5.170282363891602,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.995712161064148,
 'mean_episode_return': 5.769230842590332,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.17955492436885834,
 'total_loss': 9.931343078613281}
[INFO:72073 ride:423 2020-09-18 04:29:45,430] After 2300160 frames: loss 9.822645 @ 767.0 fps. Stats:
{'baseline_loss': 0.9350897669792175,
 'entropy_loss': -0.006854679901152849,
 'forward_dynamics_loss': 3.8548665046691895,
 'inverse_dynamics_loss': 5.281776428222656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9954856634140015,
 'mean_episode_return': 5.510204315185547,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.24223235249519348,
 'total_loss': 9.82264518737793}
[INFO:72073 ride:423 2020-09-18 04:29:50,437] After 2305920 frames: loss 9.653016 @ 1150.4 fps. Stats:
{'baseline_loss': 0.7135037779808044,
 'entropy_loss': -0.003536064177751541,
 'forward_dynamics_loss': 4.550673484802246,
 'inverse_dynamics_loss': 4.445911407470703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9922516942024231,
 'mean_episode_return': 6.808510780334473,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.053536396473646164,
 'total_loss': 9.653016090393066}
[INFO:72073 ride:423 2020-09-18 04:29:55,442] After 2309760 frames: loss 10.649883 @ 767.3 fps. Stats:
{'baseline_loss': 0.7825515270233154,
 'entropy_loss': -0.005270158406347036,
 'forward_dynamics_loss': 4.657901287078857,
 'inverse_dynamics_loss': 5.002155780792236,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955149292945862,
 'mean_episode_return': 6.875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.21254467964172363,
 'total_loss': 10.649883270263672}
[INFO:72073 ride:423 2020-09-18 04:30:00,448] After 2313600 frames: loss 9.757710 @ 767.2 fps. Stats:
{'baseline_loss': 0.5625845193862915,
 'entropy_loss': -0.007254036609083414,
 'forward_dynamics_loss': 4.635784149169922,
 'inverse_dynamics_loss': 4.7666335105896,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955087304115295,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.20003919303417206,
 'total_loss': 9.757709503173828}
[INFO:72073 ride:423 2020-09-18 04:30:05,454] After 2317440 frames: loss 10.139742 @ 767.3 fps. Stats:
{'baseline_loss': 0.8624605536460876,
 'entropy_loss': -0.005393109750002623,
 'forward_dynamics_loss': 4.834254264831543,
 'inverse_dynamics_loss': 4.485591888427734,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9840759038925171,
 'mean_episode_return': 7.647058963775635,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': -0.03717104718089104,
 'total_loss': 10.139741897583008}
[INFO:72073 ride:423 2020-09-18 04:30:10,460] After 2323200 frames: loss 9.072199 @ 1150.5 fps. Stats:
{'baseline_loss': 0.6890178322792053,
 'entropy_loss': -0.009270393289625645,
 'forward_dynamics_loss': 3.9114990234375,
 'inverse_dynamics_loss': 4.548518180847168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9957058429718018,
 'mean_episode_return': 6.458333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.06756516546010971,
 'total_loss': 9.072198867797852}
[INFO:72073 ride:423 2020-09-18 04:30:15,466] After 2327040 frames: loss 8.924210 @ 767.2 fps. Stats:
{'baseline_loss': 1.0066779851913452,
 'entropy_loss': -0.007108906749635935,
 'forward_dynamics_loss': 3.9417243003845215,
 'inverse_dynamics_loss': 4.147573947906494,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9881631731987,
 'mean_episode_return': 6.304347991943359,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.16465723514556885,
 'total_loss': 8.924209594726562}
[INFO:72073 ride:423 2020-09-18 04:30:20,471] After 2330880 frames: loss 9.231320 @ 767.2 fps. Stats:
{'baseline_loss': 0.8775495886802673,
 'entropy_loss': -0.0072422027587890625,
 'forward_dynamics_loss': 4.081895351409912,
 'inverse_dynamics_loss': 4.379001617431641,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9961016178131104,
 'mean_episode_return': 7.2727274894714355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.09988389164209366,
 'total_loss': 9.23132038116455}
[INFO:72073 ride:423 2020-09-18 04:30:25,477] After 2334720 frames: loss 9.859718 @ 767.2 fps. Stats:
{'baseline_loss': 1.081842303276062,
 'entropy_loss': -0.0043805912137031555,
 'forward_dynamics_loss': 4.182537078857422,
 'inverse_dynamics_loss': 4.394110202789307,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9976831674575806,
 'mean_episode_return': 7.2727274894714355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': 0.20560921728610992,
 'total_loss': 9.859718322753906}
[INFO:72073 ride:423 2020-09-18 04:30:30,480] After 2338560 frames: loss 9.221001 @ 767.7 fps. Stats:
{'baseline_loss': 0.8937897682189941,
 'entropy_loss': -0.008073394186794758,
 'forward_dynamics_loss': 3.9875950813293457,
 'inverse_dynamics_loss': 4.344854831695557,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9962536096572876,
 'mean_episode_return': 6.470588207244873,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.002835115185007453,
 'total_loss': 9.221000671386719}
[INFO:72073 ride:423 2020-09-18 04:30:35,484] After 2342400 frames: loss 9.791925 @ 767.3 fps. Stats:
{'baseline_loss': 0.8506282567977905,
 'entropy_loss': -0.009806264191865921,
 'forward_dynamics_loss': 4.162996292114258,
 'inverse_dynamics_loss': 4.539909362792969,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.997463047504425,
 'mean_episode_return': 7.037036895751953,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': 0.24819791316986084,
 'total_loss': 9.791925430297852}
[INFO:72073 ride:423 2020-09-18 04:30:40,489] After 2348160 frames: loss 9.923134 @ 1150.9 fps. Stats:
{'baseline_loss': 0.8629211187362671,
 'entropy_loss': -0.008492179214954376,
 'forward_dynamics_loss': 4.700511455535889,
 'inverse_dynamics_loss': 4.4673919677734375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9927534461021423,
 'mean_episode_return': 6.9811320304870605,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': -0.09919904917478561,
 'total_loss': 9.923133850097656}
[INFO:72073 ride:423 2020-09-18 04:30:45,495] After 2352000 frames: loss 10.087589 @ 767.2 fps. Stats:
{'baseline_loss': 0.6871815323829651,
 'entropy_loss': -0.008766338229179382,
 'forward_dynamics_loss': 4.745441436767578,
 'inverse_dynamics_loss': 4.5152716636657715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9937399625778198,
 'mean_episode_return': 6.122448921203613,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.14846162497997284,
 'total_loss': 10.087589263916016}
[INFO:72073 ride:423 2020-09-18 04:30:50,501] After 2355840 frames: loss 10.668205 @ 767.2 fps. Stats:
{'baseline_loss': 0.6649527549743652,
 'entropy_loss': -0.015159336850047112,
 'forward_dynamics_loss': 5.054671764373779,
 'inverse_dynamics_loss': 5.058784008026123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9597148895263672,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.09504450857639313,
 'total_loss': 10.668205261230469}
[INFO:72073 ride:423 2020-09-18 04:30:55,505] After 2359680 frames: loss 10.665143 @ 767.3 fps. Stats:
{'baseline_loss': 0.945239782333374,
 'entropy_loss': -0.009905795566737652,
 'forward_dynamics_loss': 4.77140474319458,
 'inverse_dynamics_loss': 4.753598213195801,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9693962335586548,
 'mean_episode_return': 5.306122303009033,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.20480608940124512,
 'total_loss': 10.665143013000488}
[INFO:72073 ride:423 2020-09-18 04:31:00,512] After 2365440 frames: loss 9.611723 @ 1150.6 fps. Stats:
{'baseline_loss': 0.718756914138794,
 'entropy_loss': -0.015336018055677414,
 'forward_dynamics_loss': 4.308078765869141,
 'inverse_dynamics_loss': 4.550541877746582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9921150207519531,
 'mean_episode_return': 7.6744184494018555,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.049682050943374634,
 'total_loss': 9.611722946166992}
[INFO:72073 ride:423 2020-09-18 04:31:05,516] After 2369280 frames: loss 9.726404 @ 767.3 fps. Stats:
{'baseline_loss': 0.6828783750534058,
 'entropy_loss': -0.017709871754050255,
 'forward_dynamics_loss': 4.495253086090088,
 'inverse_dynamics_loss': 4.642391681671143,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9661499261856079,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.07640853524208069,
 'total_loss': 9.726404190063477}
[INFO:72073 ride:423 2020-09-18 04:31:10,522] After 2373120 frames: loss 11.517439 @ 767.2 fps. Stats:
{'baseline_loss': 0.894028902053833,
 'entropy_loss': -0.013258055783808231,
 'forward_dynamics_loss': 4.663518905639648,
 'inverse_dynamics_loss': 5.524329662322998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945647120475769,
 'mean_episode_return': 6.792452812194824,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.4488193690776825,
 'total_loss': 11.517438888549805}
[INFO:72073 ride:423 2020-09-18 04:31:15,528] After 2376960 frames: loss 10.759788 @ 767.1 fps. Stats:
{'baseline_loss': 0.4363454580307007,
 'entropy_loss': -0.03472188487648964,
 'forward_dynamics_loss': 5.011494159698486,
 'inverse_dynamics_loss': 5.018919944763184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9321363568305969,
 'mean_episode_return': 8.292682647705078,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.32774972915649414,
 'total_loss': 10.759787559509277}
[INFO:72073 ride:423 2020-09-18 04:31:20,537] After 2380800 frames: loss 11.747462 @ 766.7 fps. Stats:
{'baseline_loss': 0.3532865643501282,
 'entropy_loss': -0.04930710047483444,
 'forward_dynamics_loss': 5.477089881896973,
 'inverse_dynamics_loss': 6.107907772064209,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7760448455810547,
 'mean_episode_return': 5.882352828979492,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': -0.14151498675346375,
 'total_loss': 11.747462272644043}
[INFO:72073 ride:423 2020-09-18 04:31:25,543] After 2384640 frames: loss 10.793147 @ 767.1 fps. Stats:
{'baseline_loss': 0.550552487373352,
 'entropy_loss': -0.04909558594226837,
 'forward_dynamics_loss': 4.811996936798096,
 'inverse_dynamics_loss': 5.557640552520752,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.755862295627594,
 'mean_episode_return': 6.764705657958984,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.07794716209173203,
 'total_loss': 10.793147087097168}
[INFO:72073 ride:423 2020-09-18 04:31:30,548] After 2390400 frames: loss 10.336802 @ 1150.9 fps. Stats:
{'baseline_loss': 0.696539580821991,
 'entropy_loss': -0.015588398091495037,
 'forward_dynamics_loss': 4.916968822479248,
 'inverse_dynamics_loss': 5.535548686981201,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9923866987228394,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.796666145324707,
 'total_loss': 10.33680248260498}
[INFO:72073 ride:423 2020-09-18 04:31:35,554] After 2394240 frames: loss 13.475840 @ 767.2 fps. Stats:
{'baseline_loss': 0.6459059119224548,
 'entropy_loss': -0.0224175862967968,
 'forward_dynamics_loss': 5.007525444030762,
 'inverse_dynamics_loss': 6.9889349937438965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9964629411697388,
 'mean_episode_return': 7.551020622253418,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.8558910489082336,
 'total_loss': 13.475839614868164}
[INFO:72073 ride:423 2020-09-18 04:31:40,560] After 2398080 frames: loss 10.313430 @ 767.1 fps. Stats:
{'baseline_loss': 0.8424142003059387,
 'entropy_loss': -0.010589292272925377,
 'forward_dynamics_loss': 4.769502639770508,
 'inverse_dynamics_loss': 5.0372138023376465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936273694038391,
 'mean_episode_return': 6.181818008422852,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.32511138916015625,
 'total_loss': 10.313429832458496}
[INFO:72073 ride:423 2020-09-18 04:31:45,566] After 2401920 frames: loss 11.651585 @ 767.2 fps. Stats:
{'baseline_loss': 0.6486784219741821,
 'entropy_loss': -0.01325159426778555,
 'forward_dynamics_loss': 4.773843288421631,
 'inverse_dynamics_loss': 5.59556245803833,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9964800477027893,
 'mean_episode_return': 7.450980186462402,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': 0.6467522978782654,
 'total_loss': 11.65158462524414}
[INFO:72073 ride:423 2020-09-18 04:31:50,574] After 2405760 frames: loss 10.047068 @ 766.8 fps. Stats:
{'baseline_loss': 0.38327258825302124,
 'entropy_loss': -0.025868600234389305,
 'forward_dynamics_loss': 4.514852523803711,
 'inverse_dynamics_loss': 5.332273483276367,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9953356981277466,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.15746170282363892,
 'total_loss': 10.047067642211914}
[INFO:72073 ride:423 2020-09-18 04:31:55,581] After 2409600 frames: loss 10.998683 @ 767.1 fps. Stats:
{'baseline_loss': 0.5056528449058533,
 'entropy_loss': -0.024646321311593056,
 'forward_dynamics_loss': 4.490105628967285,
 'inverse_dynamics_loss': 6.128179550170898,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9979940056800842,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.10060855001211166,
 'total_loss': 10.998682975769043}
[INFO:72073 ride:423 2020-09-18 04:32:00,586] After 2415360 frames: loss 10.087349 @ 1150.8 fps. Stats:
{'baseline_loss': 0.38574737310409546,
 'entropy_loss': -0.027071604505181313,
 'forward_dynamics_loss': 4.263857841491699,
 'inverse_dynamics_loss': 5.068541526794434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9880832433700562,
 'mean_episode_return': 7.3684210777282715,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.3962739408016205,
 'total_loss': 10.087348937988281}
[INFO:72073 ride:423 2020-09-18 04:32:05,591] After 2419200 frames: loss 10.696642 @ 767.3 fps. Stats:
{'baseline_loss': 0.5701994895935059,
 'entropy_loss': -0.02299271896481514,
 'forward_dynamics_loss': 4.529294013977051,
 'inverse_dynamics_loss': 6.165916442871094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9923844933509827,
 'mean_episode_return': 6.730769157409668,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.5457759499549866,
 'total_loss': 10.69664192199707}
[INFO:72073 ride:423 2020-09-18 04:32:10,597] After 2423040 frames: loss 11.230684 @ 767.2 fps. Stats:
{'baseline_loss': 0.6407684087753296,
 'entropy_loss': -0.01987287774682045,
 'forward_dynamics_loss': 4.1834940910339355,
 'inverse_dynamics_loss': 5.80338191986084,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9975766539573669,
 'mean_episode_return': 6.875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.6229128837585449,
 'total_loss': 11.230684280395508}
[INFO:72073 ride:423 2020-09-18 04:32:15,601] After 2426880 frames: loss 11.153595 @ 767.3 fps. Stats:
{'baseline_loss': 0.4719383716583252,
 'entropy_loss': -0.021188994869589806,
 'forward_dynamics_loss': 4.2584075927734375,
 'inverse_dynamics_loss': 6.310550212860107,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9888983964920044,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.1338871568441391,
 'total_loss': 11.153594970703125}
[INFO:72073 ride:423 2020-09-18 04:32:20,607] After 2430720 frames: loss 10.110054 @ 767.2 fps. Stats:
{'baseline_loss': 0.37236422300338745,
 'entropy_loss': -0.028919797390699387,
 'forward_dynamics_loss': 4.325104236602783,
 'inverse_dynamics_loss': 6.088332176208496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910892248153687,
 'mean_episode_return': 5.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.6468267440795898,
 'total_loss': 10.110054016113281}
[INFO:72073 ride:423 2020-09-18 04:32:25,611] After 2436480 frames: loss 10.009356 @ 1151.0 fps. Stats:
{'baseline_loss': 0.47977080941200256,
 'entropy_loss': -0.023191731423139572,
 'forward_dynamics_loss': 4.180683612823486,
 'inverse_dynamics_loss': 5.240024089813232,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9949430227279663,
 'mean_episode_return': 6.274509906768799,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.13206806778907776,
 'total_loss': 10.009355545043945}
[INFO:72073 ride:423 2020-09-18 04:32:30,618] After 2440320 frames: loss 10.826672 @ 767.0 fps. Stats:
{'baseline_loss': 0.47844386100769043,
 'entropy_loss': -0.03345081955194473,
 'forward_dynamics_loss': 4.1572585105896,
 'inverse_dynamics_loss': 6.075164318084717,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9968024492263794,
 'mean_episode_return': 5.283019065856934,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.14925551414489746,
 'total_loss': 10.826671600341797}
[INFO:72073 ride:423 2020-09-18 04:32:35,622] After 2444160 frames: loss 10.763971 @ 767.4 fps. Stats:
{'baseline_loss': 0.33985358476638794,
 'entropy_loss': -0.027323350310325623,
 'forward_dynamics_loss': 3.997671365737915,
 'inverse_dynamics_loss': 6.040791988372803,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928484559059143,
 'mean_episode_return': 7.017543792724609,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': 0.41297850012779236,
 'total_loss': 10.763971328735352}
[INFO:72073 ride:423 2020-09-18 04:32:40,628] After 2448000 frames: loss 11.057337 @ 767.2 fps. Stats:
{'baseline_loss': 0.3216440677642822,
 'entropy_loss': -0.03391489386558533,
 'forward_dynamics_loss': 3.925017833709717,
 'inverse_dynamics_loss': 6.490957736968994,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9920881986618042,
 'mean_episode_return': 5.909090995788574,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.35363245010375977,
 'total_loss': 11.057336807250977}
[INFO:72073 ride:423 2020-09-18 04:32:45,633] After 2451840 frames: loss 11.424007 @ 767.2 fps. Stats:
{'baseline_loss': 0.3681061863899231,
 'entropy_loss': -0.03471806272864342,
 'forward_dynamics_loss': 4.239698886871338,
 'inverse_dynamics_loss': 6.785457611083984,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9897363185882568,
 'mean_episode_return': 6.041666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.0654631182551384,
 'total_loss': 11.424007415771484}
[INFO:72073 ride:423 2020-09-18 04:32:50,637] After 2455680 frames: loss 10.631672 @ 767.4 fps. Stats:
{'baseline_loss': 0.4693892300128937,
 'entropy_loss': -0.039269573986530304,
 'forward_dynamics_loss': 3.8499975204467773,
 'inverse_dynamics_loss': 5.922093391418457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9917340874671936,
 'mean_episode_return': 6.5217390060424805,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.42946162819862366,
 'total_loss': 10.631671905517578}
[INFO:72073 ride:423 2020-09-18 04:32:55,643] After 2459520 frames: loss 12.497457 @ 767.2 fps. Stats:
{'baseline_loss': 0.38310322165489197,
 'entropy_loss': -0.042397670447826385,
 'forward_dynamics_loss': 4.208777904510498,
 'inverse_dynamics_loss': 7.4400529861450195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9944651126861572,
 'mean_episode_return': 7.111111164093018,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.5079202651977539,
 'total_loss': 12.497456550598145}
[INFO:72073 ride:423 2020-09-18 04:33:00,649] After 2463360 frames: loss 11.944431 @ 767.0 fps. Stats:
{'baseline_loss': 0.3832325339317322,
 'entropy_loss': -0.03962484374642372,
 'forward_dynamics_loss': 4.165251731872559,
 'inverse_dynamics_loss': 6.9735941886901855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9933558106422424,
 'mean_episode_return': 6.734694004058838,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.46197745203971863,
 'total_loss': 11.94443130493164}
[INFO:72073 ride:423 2020-09-18 04:33:05,654] After 2469120 frames: loss 13.311363 @ 1150.9 fps. Stats:
{'baseline_loss': 0.4653432369232178,
 'entropy_loss': -0.03772991523146629,
 'forward_dynamics_loss': 5.843775749206543,
 'inverse_dynamics_loss': 6.520318508148193,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9907846450805664,
 'mean_episode_return': 7.82608699798584,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.5196554064750671,
 'total_loss': 13.311363220214844}
