Creating log directory: ./torchbeast-20200919-164145
Saving arguments to ./torchbeast-20200919-164145/meta.json
Saving messages to ./torchbeast-20200919-164145/out.log
Saving logs data to ./torchbeast-20200919-164145/logs.csv
Saving logs' fields to ./torchbeast-20200919-164145/fields.csv
[INFO:23469 ride:213 2020-09-19 16:41:45,853] Not using CUDA.
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.8949834108352661,
 'total_loss': 18.974510192871094}
[INFO:23469 ride:423 2020-09-19 17:24:01,667] After 2056320 frames: loss 17.622974 @ 767.2 fps. Stats:
{'baseline_loss': 0.4067646265029907,
 'entropy_loss': -0.0665198490023613,
 'forward_dynamics_loss': 7.544538497924805,
 'inverse_dynamics_loss': 9.363751411437988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9901825785636902,
 'mean_episode_return': 6.326530456542969,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.37444058060646057,
 'total_loss': 17.622974395751953}
[INFO:23469 ride:423 2020-09-19 17:24:06,672] After 2060160 frames: loss 17.412718 @ 767.3 fps. Stats:
{'baseline_loss': 0.2629341185092926,
 'entropy_loss': -0.06602310389280319,
 'forward_dynamics_loss': 7.500277042388916,
 'inverse_dynamics_loss': 9.460552215576172,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850342273712158,
 'mean_episode_return': 6.73913049697876,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.25497788190841675,
 'total_loss': 17.412717819213867}
[INFO:23469 ride:423 2020-09-19 17:24:11,677] After 2064000 frames: loss 17.685959 @ 767.2 fps. Stats:
{'baseline_loss': 0.18273486196994781,
 'entropy_loss': -0.07583943009376526,
 'forward_dynamics_loss': 7.278347492218018,
 'inverse_dynamics_loss': 10.265649795532227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9906095862388611,
 'mean_episode_return': 5.897435665130615,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.03506574034690857,
 'total_loss': 17.685958862304688}
[INFO:23469 ride:423 2020-09-19 17:24:16,683] After 2067840 frames: loss 17.122915 @ 767.2 fps. Stats:
{'baseline_loss': 0.2268679291009903,
 'entropy_loss': -0.06708557903766632,
 'forward_dynamics_loss': 7.340782165527344,
 'inverse_dynamics_loss': 9.220198631286621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.988552451133728,
 'mean_episode_return': 6.341463565826416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.4021517038345337,
 'total_loss': 17.122915267944336}
[INFO:23469 ride:423 2020-09-19 17:24:21,689] After 2071680 frames: loss 19.679958 @ 767.2 fps. Stats:
{'baseline_loss': 0.4750652313232422,
 'entropy_loss': -0.06583775579929352,
 'forward_dynamics_loss': 7.024400234222412,
 'inverse_dynamics_loss': 10.725165367126465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879308342933655,
 'mean_episode_return': 7.38095235824585,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 1.5211656093597412,
 'total_loss': 19.67995834350586}
[INFO:23469 ride:423 2020-09-19 17:24:26,695] After 2075520 frames: loss 19.262276 @ 767.1 fps. Stats:
{'baseline_loss': 0.24470874667167664,
 'entropy_loss': -0.07486678659915924,
 'forward_dynamics_loss': 6.967604160308838,
 'inverse_dynamics_loss': 12.58051872253418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9763039350509644,
 'mean_episode_return': 5.294117450714111,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': -0.45568856596946716,
 'total_loss': 19.26227569580078}
[INFO:23469 ride:423 2020-09-19 17:24:31,701] After 2079360 frames: loss 19.062317 @ 767.1 fps. Stats:
{'baseline_loss': 0.29768437147140503,
 'entropy_loss': -0.06469254940748215,
 'forward_dynamics_loss': 6.95457649230957,
 'inverse_dynamics_loss': 11.823624610900879,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9902440905570984,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': 0.05112408474087715,
 'total_loss': 19.06231689453125}
[INFO:23469 ride:423 2020-09-19 17:24:36,707] After 2083200 frames: loss 18.108637 @ 767.2 fps. Stats:
{'baseline_loss': 0.20445860922336578,
 'entropy_loss': -0.0636645182967186,
 'forward_dynamics_loss': 7.006137371063232,
 'inverse_dynamics_loss': 11.15400218963623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9823169112205505,
 'mean_episode_return': 7.058823585510254,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.1922965794801712,
 'total_loss': 18.1086368560791}
[INFO:23469 ride:423 2020-09-19 17:24:41,712] After 2088960 frames: loss 14.506453 @ 1150.9 fps. Stats:
{'baseline_loss': 0.2173076868057251,
 'entropy_loss': -0.050800152122974396,
 'forward_dynamics_loss': 3.205127477645874,
 'inverse_dynamics_loss': 11.170975685119629,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9806922674179077,
 'mean_episode_return': 6.060606002807617,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': -0.03615825995802879,
 'total_loss': 14.506452560424805}
[INFO:23469 ride:423 2020-09-19 17:24:46,717] After 2092800 frames: loss 13.944140 @ 767.3 fps. Stats:
{'baseline_loss': 0.3709637224674225,
 'entropy_loss': -0.058152612298727036,
 'forward_dynamics_loss': 3.117316246032715,
 'inverse_dynamics_loss': 9.504658699035645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.985328733921051,
 'mean_episode_return': 7.027027130126953,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 1.0093541145324707,
 'total_loss': 13.944140434265137}
[INFO:23469 ride:423 2020-09-19 17:24:51,723] After 2096640 frames: loss 11.949935 @ 767.2 fps. Stats:
{'baseline_loss': 0.195161834359169,
 'entropy_loss': -0.05774012580513954,
 'forward_dynamics_loss': 3.2059030532836914,
 'inverse_dynamics_loss': 8.255544662475586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845690131187439,
 'mean_episode_return': 7.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.3510652780532837,
 'total_loss': 11.949934959411621}
[INFO:23469 ride:423 2020-09-19 17:24:56,728] After 2100480 frames: loss 12.983237 @ 767.2 fps. Stats:
{'baseline_loss': 0.22010639309883118,
 'entropy_loss': -0.07263240218162537,
 'forward_dynamics_loss': 3.102034568786621,
 'inverse_dynamics_loss': 9.796998977661133,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9763420224189758,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': -0.06326992809772491,
 'total_loss': 12.983237266540527}
[INFO:23469 ride:423 2020-09-19 17:25:01,735] After 2104320 frames: loss 11.563464 @ 767.1 fps. Stats:
{'baseline_loss': 0.37297919392585754,
 'entropy_loss': -0.05270093306899071,
 'forward_dynamics_loss': 3.2979023456573486,
 'inverse_dynamics_loss': 8.176478385925293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.987857460975647,
 'mean_episode_return': 5.599999904632568,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.23119474947452545,
 'total_loss': 11.563464164733887}
[INFO:23469 ride:423 2020-09-19 17:25:06,741] After 2108160 frames: loss 10.961694 @ 767.1 fps. Stats:
{'baseline_loss': 0.3865257501602173,
 'entropy_loss': -0.04888543486595154,
 'forward_dynamics_loss': 3.2718489170074463,
 'inverse_dynamics_loss': 7.492932319641113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9898496270179749,
 'mean_episode_return': 6.382978916168213,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.1407279223203659,
 'total_loss': 10.96169376373291}
[INFO:23469 ride:423 2020-09-19 17:25:11,747] After 2113920 frames: loss 16.193911 @ 1150.7 fps. Stats:
{'baseline_loss': 0.24913465976715088,
 'entropy_loss': -0.06636680662631989,
 'forward_dynamics_loss': 6.624145030975342,
 'inverse_dynamics_loss': 9.883118629455566,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9835878610610962,
 'mean_episode_return': 7.333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.4961205720901489,
 'total_loss': 16.193910598754883}
[INFO:23469 ride:423 2020-09-19 17:25:16,755] After 2117760 frames: loss 18.114956 @ 766.9 fps. Stats:
{'baseline_loss': 0.421109676361084,
 'entropy_loss': -0.06883391737937927,
 'forward_dynamics_loss': 6.682538986206055,
 'inverse_dynamics_loss': 10.621200561523438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9878758788108826,
 'mean_episode_return': 5.526315689086914,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.4589407742023468,
 'total_loss': 18.11495590209961}
[INFO:23469 ride:423 2020-09-19 17:25:21,761] After 2121600 frames: loss 17.404408 @ 767.1 fps. Stats:
{'baseline_loss': 0.4004547894001007,
 'entropy_loss': -0.0683850646018982,
 'forward_dynamics_loss': 6.82424259185791,
 'inverse_dynamics_loss': 9.838448524475098,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879518747329712,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': 0.40964776277542114,
 'total_loss': 17.404407501220703}
[INFO:23469 ride:423 2020-09-19 17:25:26,767] After 2125440 frames: loss 17.155312 @ 767.1 fps. Stats:
{'baseline_loss': 0.41683676838874817,
 'entropy_loss': -0.07885038107633591,
 'forward_dynamics_loss': 6.589638710021973,
 'inverse_dynamics_loss': 10.707491874694824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869690537452698,
 'mean_episode_return': 4.838709831237793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.078125,
 'pg_loss': -0.4798065721988678,
 'total_loss': 17.155311584472656}
[INFO:23469 ride:423 2020-09-19 17:25:31,772] After 2129280 frames: loss 17.952038 @ 767.3 fps. Stats:
{'baseline_loss': 0.26601430773735046,
 'entropy_loss': -0.07618145644664764,
 'forward_dynamics_loss': 6.7179436683654785,
 'inverse_dynamics_loss': 10.059518814086914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9798105955123901,
 'mean_episode_return': 6.451612949371338,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': 0.9847428202629089,
 'total_loss': 17.952037811279297}
[INFO:23469 ride:423 2020-09-19 17:25:36,777] After 2133120 frames: loss 16.883633 @ 767.3 fps. Stats:
{'baseline_loss': 0.42284712195396423,
 'entropy_loss': -0.0602877140045166,
 'forward_dynamics_loss': 6.790171146392822,
 'inverse_dynamics_loss': 9.757166862487793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918530583381653,
 'mean_episode_return': 6.216216087341309,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.026264237239956856,
 'total_loss': 16.88363265991211}
[INFO:23469 ride:423 2020-09-19 17:25:41,783] After 2136960 frames: loss 17.355072 @ 767.2 fps. Stats:
{'baseline_loss': 0.2938324213027954,
 'entropy_loss': -0.04731815680861473,
 'forward_dynamics_loss': 6.933347702026367,
 'inverse_dynamics_loss': 9.573552131652832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9914820194244385,
 'mean_episode_return': 6.5789475440979,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.601658821105957,
 'total_loss': 17.355072021484375}
[INFO:23469 ride:423 2020-09-19 17:25:46,788] After 2142720 frames: loss 14.489614 @ 1150.8 fps. Stats:
{'baseline_loss': 0.37443220615386963,
 'entropy_loss': -0.054740313440561295,
 'forward_dynamics_loss': 3.39475679397583,
 'inverse_dynamics_loss': 10.495633125305176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9825923442840576,
 'mean_episode_return': 6.363636493682861,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.2795318067073822,
 'total_loss': 14.48961353302002}
[INFO:23469 ride:423 2020-09-19 17:25:51,793] After 2146560 frames: loss 13.824113 @ 767.3 fps. Stats:
{'baseline_loss': 0.3276103734970093,
 'entropy_loss': -0.05298789218068123,
 'forward_dynamics_loss': 3.499537467956543,
 'inverse_dynamics_loss': 9.44204044342041,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.989869236946106,
 'mean_episode_return': 6.153846263885498,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.6079123616218567,
 'total_loss': 13.824112892150879}
[INFO:23469 ride:423 2020-09-19 17:25:56,799] After 2150400 frames: loss 13.737835 @ 767.1 fps. Stats:
{'baseline_loss': 0.1890897899866104,
 'entropy_loss': -0.048257976770401,
 'forward_dynamics_loss': 3.641820192337036,
 'inverse_dynamics_loss': 9.657002449035645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9843457341194153,
 'mean_episode_return': 5.777777671813965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.29818037152290344,
 'total_loss': 13.737834930419922}
[INFO:23469 ride:423 2020-09-19 17:26:01,806] After 2154240 frames: loss 12.480546 @ 767.1 fps. Stats:
{'baseline_loss': 0.19193139672279358,
 'entropy_loss': -0.0554371178150177,
 'forward_dynamics_loss': 3.7555861473083496,
 'inverse_dynamics_loss': 8.667814254760742,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9922594428062439,
 'mean_episode_return': 6.136363506317139,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.07934894412755966,
 'total_loss': 12.480545997619629}
[INFO:23469 ride:423 2020-09-19 17:26:06,812] After 2158080 frames: loss 12.302284 @ 767.1 fps. Stats:
{'baseline_loss': 0.40696728229522705,
 'entropy_loss': -0.051719747483730316,
 'forward_dynamics_loss': 3.712886333465576,
 'inverse_dynamics_loss': 8.041293144226074,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9851541519165039,
 'mean_episode_return': 6.4285712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.19285684823989868,
 'total_loss': 12.302284240722656}
[INFO:23469 ride:423 2020-09-19 17:26:11,818] After 2161920 frames: loss 12.242732 @ 767.1 fps. Stats:
{'baseline_loss': 0.3312561810016632,
 'entropy_loss': -0.05071259289979935,
 'forward_dynamics_loss': 3.808791160583496,
 'inverse_dynamics_loss': 8.295442581176758,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882247447967529,
 'mean_episode_return': 5.681818008422852,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.14204536378383636,
 'total_loss': 12.242732048034668}
[INFO:23469 ride:423 2020-09-19 17:26:16,826] After 2167680 frames: loss 13.589859 @ 1150.3 fps. Stats:
{'baseline_loss': 0.2733044922351837,
 'entropy_loss': -0.049365874379873276,
 'forward_dynamics_loss': 6.631631851196289,
 'inverse_dynamics_loss': 8.214226722717285,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9860352873802185,
 'mean_episode_return': 5.909090995788574,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -1.4799375534057617,
 'total_loss': 13.589859008789062}
[INFO:23469 ride:423 2020-09-19 17:26:21,833] After 2169600 frames: loss 11.427553 @ 383.5 fps. Stats:
{'baseline_loss': 0.30356550216674805,
 'entropy_loss': -0.048199623823165894,
 'forward_dynamics_loss': 3.518322467803955,
 'inverse_dynamics_loss': 7.858919620513916,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9908376336097717,
 'mean_episode_return': 6.595744609832764,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.20505480468273163,
 'total_loss': 11.427553176879883}
[INFO:23469 ride:423 2020-09-19 17:26:26,838] After 2175360 frames: loss 15.121742 @ 1150.9 fps. Stats:
{'baseline_loss': 0.35650530457496643,
 'entropy_loss': -0.0495670884847641,
 'forward_dynamics_loss': 6.632829666137695,
 'inverse_dynamics_loss': 8.088102340698242,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9846597909927368,
 'mean_episode_return': 5.897435665130615,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.09387167543172836,
 'total_loss': 15.121742248535156}
[INFO:23469 ride:423 2020-09-19 17:26:31,843] After 2179200 frames: loss 15.711125 @ 767.3 fps. Stats:
{'baseline_loss': 0.47323063015937805,
 'entropy_loss': -0.054018285125494,
 'forward_dynamics_loss': 6.5284929275512695,
 'inverse_dynamics_loss': 8.510271072387695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9872365593910217,
 'mean_episode_return': 6.046511650085449,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.25314903259277344,
 'total_loss': 15.711125373840332}
[INFO:23469 ride:423 2020-09-19 17:26:36,850] After 2183040 frames: loss 16.762554 @ 767.1 fps. Stats:
{'baseline_loss': 0.4253688454627991,
 'entropy_loss': -0.045071184635162354,
 'forward_dynamics_loss': 6.4780426025390625,
 'inverse_dynamics_loss': 8.305825233459473,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9880397915840149,
 'mean_episode_return': 7.61904764175415,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 1.5983877182006836,
 'total_loss': 16.762554168701172}
[INFO:23469 ride:423 2020-09-19 17:26:41,855] After 2186880 frames: loss 14.637736 @ 767.2 fps. Stats:
{'baseline_loss': 0.30822956562042236,
 'entropy_loss': -0.04991524666547775,
 'forward_dynamics_loss': 6.442234516143799,
 'inverse_dynamics_loss': 8.1084623336792,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9836166501045227,
 'mean_episode_return': 6.73913049697876,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.17127491533756256,
 'total_loss': 14.637736320495605}
[INFO:23469 ride:423 2020-09-19 17:26:46,862] After 2190720 frames: loss 14.412785 @ 767.0 fps. Stats:
{'baseline_loss': 0.336039662361145,
 'entropy_loss': -0.038955915719270706,
 'forward_dynamics_loss': 6.475820541381836,
 'inverse_dynamics_loss': 7.417471408843994,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9872305393218994,
 'mean_episode_return': 7.291666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.22240930795669556,
 'total_loss': 14.412784576416016}
[INFO:23469 ride:423 2020-09-19 17:26:51,867] After 2194560 frames: loss 15.241184 @ 767.3 fps. Stats:
{'baseline_loss': 0.26700013875961304,
 'entropy_loss': -0.05271484702825546,
 'forward_dynamics_loss': 6.239221572875977,
 'inverse_dynamics_loss': 8.394182205200195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9912821650505066,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.3934949040412903,
 'total_loss': 15.24118423461914}
[INFO:23469 ride:423 2020-09-19 17:26:56,874] After 2198400 frames: loss 15.926415 @ 767.1 fps. Stats:
{'baseline_loss': 0.2941882908344269,
 'entropy_loss': -0.06769784539937973,
 'forward_dynamics_loss': 6.193593978881836,
 'inverse_dynamics_loss': 9.156344413757324,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9829312562942505,
 'mean_episode_return': 5.3125,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.0885416641831398,
 'pg_loss': 0.34998655319213867,
 'total_loss': 15.92641544342041}
[INFO:23469 ride:423 2020-09-19 17:27:01,879] After 2202240 frames: loss 13.855162 @ 767.2 fps. Stats:
{'baseline_loss': 0.33957916498184204,
 'entropy_loss': -0.056138429790735245,
 'forward_dynamics_loss': 6.338553428649902,
 'inverse_dynamics_loss': 7.913997173309326,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.989267110824585,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.6808289885520935,
 'total_loss': 13.855161666870117}
[INFO:23469 ride:423 2020-09-19 17:27:06,885] After 2206080 frames: loss 14.936867 @ 767.2 fps. Stats:
{'baseline_loss': 0.2871243953704834,
 'entropy_loss': -0.05748103931546211,
 'forward_dynamics_loss': 6.203376770019531,
 'inverse_dynamics_loss': 8.315912246704102,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9865262508392334,
 'mean_episode_return': 6.590909004211426,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.1879347860813141,
 'total_loss': 14.936866760253906}
[INFO:23469 ride:423 2020-09-19 17:27:11,890] After 2209920 frames: loss 14.553648 @ 767.3 fps. Stats:
{'baseline_loss': 0.3700415790081024,
 'entropy_loss': -0.05126320943236351,
 'forward_dynamics_loss': 6.284543991088867,
 'inverse_dynamics_loss': 8.127974510192871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9875164031982422,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.17764875292778015,
 'total_loss': 14.553647994995117}
[INFO:23469 ride:423 2020-09-19 17:27:16,896] After 2213760 frames: loss 16.638361 @ 767.1 fps. Stats:
{'baseline_loss': 0.3851737678050995,
 'entropy_loss': -0.06025833263993263,
 'forward_dynamics_loss': 6.11544132232666,
 'inverse_dynamics_loss': 9.28164005279541,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9934521317481995,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.916364312171936,
 'total_loss': 16.63836097717285}
[INFO:23469 ride:423 2020-09-19 17:27:21,903] After 2217600 frames: loss 15.466349 @ 767.1 fps. Stats:
{'baseline_loss': 0.29959458112716675,
 'entropy_loss': -0.04746207967400551,
 'forward_dynamics_loss': 6.096039772033691,
 'inverse_dynamics_loss': 9.74101734161377,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9846266508102417,
 'mean_episode_return': 6.190476417541504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.6228405833244324,
 'total_loss': 15.466348648071289}
[INFO:23469 ride:423 2020-09-19 17:27:26,909] After 2221440 frames: loss 16.326324 @ 767.0 fps. Stats:
{'baseline_loss': 0.3164711594581604,
 'entropy_loss': -0.04045217111706734,
 'forward_dynamics_loss': 6.156316757202148,
 'inverse_dynamics_loss': 9.583456993103027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9819700717926025,
 'mean_episode_return': 7.045454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.3105309009552002,
 'total_loss': 16.326324462890625}
[INFO:23469 ride:423 2020-09-19 17:27:31,916] After 2225280 frames: loss 15.444340 @ 766.9 fps. Stats:
{'baseline_loss': 0.3184702396392822,
 'entropy_loss': -0.04852750524878502,
 'forward_dynamics_loss': 6.180171966552734,
 'inverse_dynamics_loss': 9.009902000427246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9824360013008118,
 'mean_episode_return': 7.0731706619262695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.015677133575081825,
 'total_loss': 15.444339752197266}
[INFO:23469 ride:423 2020-09-19 17:27:36,925] After 2229120 frames: loss 16.209536 @ 766.7 fps. Stats:
{'baseline_loss': 0.29367712140083313,
 'entropy_loss': -0.05691712722182274,
 'forward_dynamics_loss': 6.138370037078857,
 'inverse_dynamics_loss': 9.057297706604004,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.987210214138031,
 'mean_episode_return': 6.5789475440979,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.7771077156066895,
 'total_loss': 16.209535598754883}
[INFO:23469 ride:423 2020-09-19 17:27:41,932] After 2232960 frames: loss 14.742438 @ 767.0 fps. Stats:
{'baseline_loss': 0.3468698263168335,
 'entropy_loss': -0.031891658902168274,
 'forward_dynamics_loss': 6.191551208496094,
 'inverse_dynamics_loss': 8.009034156799316,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.986146092414856,
 'mean_episode_return': 7.647058963775635,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': 0.2268747091293335,
 'total_loss': 14.742438316345215}
[INFO:23469 ride:423 2020-09-19 17:27:46,938] After 2236800 frames: loss 14.047983 @ 767.2 fps. Stats:
{'baseline_loss': 0.4381450414657593,
 'entropy_loss': -0.039182305335998535,
 'forward_dynamics_loss': 6.2214860916137695,
 'inverse_dynamics_loss': 7.202277660369873,
