Creating log directory: ./torchbeast-20200918-034328
Saving arguments to ./torchbeast-20200918-034328/meta.json
Saving messages to ./torchbeast-20200918-034328/out.log
Saving logs data to ./torchbeast-20200918-034328/logs.csv
Saving logs' fields to ./torchbeast-20200918-034328/fields.csv
[INFO:97772 ride:213 2020-09-18 03:43:28,665] Not using CUDA.
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.22097429633140564,
 'total_loss': 11.756120681762695}
[INFO:97772 ride:423 2020-09-18 04:11:18,656] After 1393920 frames: loss 12.390450 @ 767.2 fps. Stats:
{'baseline_loss': 0.7682903409004211,
 'entropy_loss': -0.017971619963645935,
 'forward_dynamics_loss': 6.639459133148193,
 'inverse_dynamics_loss': 4.445743083953857,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9952220916748047,
 'mean_episode_return': 6.511627674102783,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.5549282431602478,
 'total_loss': 12.390449523925781}
[INFO:97772 ride:423 2020-09-18 04:11:23,662] After 1397760 frames: loss 12.383125 @ 767.2 fps. Stats:
{'baseline_loss': 0.8522064685821533,
 'entropy_loss': -0.010684257373213768,
 'forward_dynamics_loss': 6.281306743621826,
 'inverse_dynamics_loss': 5.535317420959473,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9972452521324158,
 'mean_episode_return': 6.078431606292725,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.2750217318534851,
 'total_loss': 12.383125305175781}
[INFO:97772 ride:423 2020-09-18 04:11:28,670] After 1403520 frames: loss 12.848261 @ 1150.3 fps. Stats:
{'baseline_loss': 0.6494308710098267,
 'entropy_loss': -0.014089413918554783,
 'forward_dynamics_loss': 5.51430606842041,
 'inverse_dynamics_loss': 6.263233184814453,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9956912398338318,
 'mean_episode_return': 6.382978916168213,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.4353804290294647,
 'total_loss': 12.848260879516602}
[INFO:97772 ride:423 2020-09-18 04:11:33,675] After 1407360 frames: loss 10.961334 @ 767.3 fps. Stats:
{'baseline_loss': 0.7788454294204712,
 'entropy_loss': -0.022771714255213737,
 'forward_dynamics_loss': 5.158544063568115,
 'inverse_dynamics_loss': 4.828627109527588,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9965419769287109,
 'mean_episode_return': 4.693877696990967,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.21808913350105286,
 'total_loss': 10.961334228515625}
[INFO:97772 ride:423 2020-09-18 04:11:38,680] After 1411200 frames: loss 10.685608 @ 767.3 fps. Stats:
{'baseline_loss': 0.8171275854110718,
 'entropy_loss': -0.01263828482478857,
 'forward_dynamics_loss': 4.8802490234375,
 'inverse_dynamics_loss': 5.105559349060059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.993198573589325,
 'mean_episode_return': 4.864864826202393,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': -0.10468944162130356,
 'total_loss': 10.68560791015625}
[INFO:97772 ride:423 2020-09-18 04:11:43,685] After 1415040 frames: loss 11.214277 @ 767.3 fps. Stats:
{'baseline_loss': 0.8797330260276794,
 'entropy_loss': -0.009378143586218357,
 'forward_dynamics_loss': 5.452470779418945,
 'inverse_dynamics_loss': 4.825979709625244,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9972658753395081,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.06547120213508606,
 'total_loss': 11.214277267456055}
[INFO:97772 ride:423 2020-09-18 04:11:48,691] After 1418880 frames: loss 10.838009 @ 767.1 fps. Stats:
{'baseline_loss': 0.7968123555183411,
 'entropy_loss': -0.01311447098851204,
 'forward_dynamics_loss': 5.370465278625488,
 'inverse_dynamics_loss': 4.656622409820557,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9923022389411926,
 'mean_episode_return': 6.041666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.027222834527492523,
 'total_loss': 10.838008880615234}
[INFO:97772 ride:423 2020-09-18 04:11:53,696] After 1424640 frames: loss 13.644449 @ 1150.9 fps. Stats:
{'baseline_loss': 0.8184671401977539,
 'entropy_loss': -0.01013424526900053,
 'forward_dynamics_loss': 7.360123634338379,
 'inverse_dynamics_loss': 5.869481563568115,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9934407472610474,
 'mean_episode_return': 5.344827651977539,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.39348867535591125,
 'total_loss': 13.644449234008789}
[INFO:97772 ride:423 2020-09-18 04:11:58,701] After 1428480 frames: loss 14.367802 @ 767.2 fps. Stats:
{'baseline_loss': 0.8980304002761841,
 'entropy_loss': -0.009136851876974106,
 'forward_dynamics_loss': 7.748199462890625,
 'inverse_dynamics_loss': 5.5167765617370605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963285326957703,
 'mean_episode_return': 5.9259257316589355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.21393226087093353,
 'total_loss': 14.367801666259766}
[INFO:97772 ride:423 2020-09-18 04:12:03,707] After 1432320 frames: loss 13.379907 @ 767.2 fps. Stats:
{'baseline_loss': 0.6775431632995605,
 'entropy_loss': -0.009741864167153835,
 'forward_dynamics_loss': 7.392263412475586,
 'inverse_dynamics_loss': 5.126626014709473,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.995475172996521,
 'mean_episode_return': 6.274509906768799,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.1932162195444107,
 'total_loss': 13.37990665435791}
[INFO:97772 ride:423 2020-09-18 04:12:08,713] After 1436160 frames: loss 13.297602 @ 767.2 fps. Stats:
{'baseline_loss': 0.6704094409942627,
 'entropy_loss': -0.010331867262721062,
 'forward_dynamics_loss': 7.291930198669434,
 'inverse_dynamics_loss': 5.026040554046631,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9923784732818604,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.3195541203022003,
 'total_loss': 13.297601699829102}
[INFO:97772 ride:423 2020-09-18 04:12:13,719] After 1440000 frames: loss 13.006691 @ 767.1 fps. Stats:
{'baseline_loss': 0.6322181820869446,
 'entropy_loss': -0.021619131788611412,
 'forward_dynamics_loss': 7.202607154846191,
 'inverse_dynamics_loss': 5.087554931640625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9935755133628845,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.10592976212501526,
 'total_loss': 13.006690979003906}
[INFO:97772 ride:423 2020-09-18 04:12:18,726] After 1445760 frames: loss 11.057919 @ 1150.4 fps. Stats:
{'baseline_loss': 0.7062397003173828,
 'entropy_loss': -0.011647011153399944,
 'forward_dynamics_loss': 5.331486701965332,
 'inverse_dynamics_loss': 5.0241923332214355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855785369873047,
 'mean_episode_return': 6.08695650100708,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.007646571844816208,
 'total_loss': 11.057918548583984}
[INFO:97772 ride:423 2020-09-18 04:12:23,733] After 1449600 frames: loss 12.545217 @ 767.1 fps. Stats:
{'baseline_loss': 0.8006215691566467,
 'entropy_loss': -0.02304038591682911,
 'forward_dynamics_loss': 6.376896381378174,
 'inverse_dynamics_loss': 5.285262107849121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9959096908569336,
 'mean_episode_return': 5.238095283508301,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.10547678172588348,
 'total_loss': 12.54521656036377}
[INFO:97772 ride:423 2020-09-18 04:12:28,740] After 1453440 frames: loss 11.671825 @ 767.0 fps. Stats:
{'baseline_loss': 0.30616164207458496,
 'entropy_loss': -0.03811388835310936,
 'forward_dynamics_loss': 5.789958953857422,
 'inverse_dynamics_loss': 5.383679389953613,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955532550811768,
 'mean_episode_return': 5.862069129943848,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.23013989627361298,
 'total_loss': 11.671825408935547}
[INFO:97772 ride:423 2020-09-18 04:12:33,747] After 1457280 frames: loss 10.950386 @ 766.9 fps. Stats:
{'baseline_loss': 0.7498288750648499,
 'entropy_loss': -0.018123656511306763,
 'forward_dynamics_loss': 5.168356418609619,
 'inverse_dynamics_loss': 5.658727645874023,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9860982894897461,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.6084038615226746,
 'total_loss': 10.950386047363281}
[INFO:97772 ride:423 2020-09-18 04:12:38,755] After 1461120 frames: loss 13.202808 @ 766.9 fps. Stats:
{'baseline_loss': 0.9014111161231995,
 'entropy_loss': -0.01300821453332901,
 'forward_dynamics_loss': 6.701387882232666,
 'inverse_dynamics_loss': 6.078028678894043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9954882860183716,
 'mean_episode_return': 6.315789699554443,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.4650105834007263,
 'total_loss': 13.202808380126953}
[INFO:97772 ride:423 2020-09-18 04:12:43,761] After 1464960 frames: loss 11.246732 @ 767.0 fps. Stats:
{'baseline_loss': 0.7427012920379639,
 'entropy_loss': -0.006969073787331581,
 'forward_dynamics_loss': 5.178859233856201,
 'inverse_dynamics_loss': 5.4481024742126465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9961865544319153,
 'mean_episode_return': 5.319149017333984,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.1159619614481926,
 'total_loss': 11.246731758117676}
[INFO:97772 ride:423 2020-09-18 04:12:48,767] After 1470720 frames: loss 14.265409 @ 1150.8 fps. Stats:
{'baseline_loss': 0.461664617061615,
 'entropy_loss': -0.007948953658342361,
 'forward_dynamics_loss': 6.303675651550293,
 'inverse_dynamics_loss': 7.680684566497803,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9925476908683777,
 'mean_episode_return': 5.208333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.1726665198802948,
 'total_loss': 14.265409469604492}
[INFO:97772 ride:423 2020-09-18 04:12:53,773] After 1474560 frames: loss 13.990249 @ 767.1 fps. Stats:
{'baseline_loss': 0.6060499548912048,
 'entropy_loss': -0.008901195600628853,
 'forward_dynamics_loss': 6.835813045501709,
 'inverse_dynamics_loss': 6.593476295471191,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9934130311012268,
 'mean_episode_return': 5.625,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.03618919849395752,
 'total_loss': 13.990248680114746}
[INFO:97772 ride:423 2020-09-18 04:12:58,779] After 1478400 frames: loss 12.788566 @ 767.1 fps. Stats:
{'baseline_loss': 0.804223895072937,
 'entropy_loss': -0.007973470725119114,
 'forward_dynamics_loss': 6.611924648284912,
 'inverse_dynamics_loss': 5.604621410369873,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903048872947693,
 'mean_episode_return': 5.384615421295166,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.22423088550567627,
 'total_loss': 12.788565635681152}
[INFO:97772 ride:423 2020-09-18 04:13:03,787] After 1482240 frames: loss 12.350975 @ 766.9 fps. Stats:
{'baseline_loss': 0.8793301582336426,
 'entropy_loss': -0.006679179612547159,
 'forward_dynamics_loss': 6.428655624389648,
 'inverse_dynamics_loss': 5.060870170593262,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9911664128303528,
 'mean_episode_return': 6.170212745666504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.011201201938092709,
 'total_loss': 12.350975036621094}
[INFO:97772 ride:423 2020-09-18 04:13:08,792] After 1486080 frames: loss 12.094595 @ 767.2 fps. Stats:
{'baseline_loss': 0.8837153911590576,
 'entropy_loss': -0.0049797166138887405,
 'forward_dynamics_loss': 6.32582426071167,
 'inverse_dynamics_loss': 4.807107925415039,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9919912219047546,
 'mean_episode_return': 5.319149017333984,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.08292651176452637,
 'total_loss': 12.094594955444336}
[INFO:97772 ride:423 2020-09-18 04:13:13,801] After 1491840 frames: loss 10.736296 @ 1150.1 fps. Stats:
{'baseline_loss': 0.879417896270752,
 'entropy_loss': -0.006550931371748447,
 'forward_dynamics_loss': 5.383720874786377,
 'inverse_dynamics_loss': 4.76132345199585,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.995077908039093,
 'mean_episode_return': 5.892857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.2816161811351776,
 'total_loss': 10.736295700073242}
[INFO:97772 ride:423 2020-09-18 04:13:18,806] After 1495680 frames: loss 10.126341 @ 767.2 fps. Stats:
{'baseline_loss': 0.85556960105896,
 'entropy_loss': -0.010283383540809155,
 'forward_dynamics_loss': 4.851518630981445,
 'inverse_dynamics_loss': 4.678513050079346,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9944937825202942,
 'mean_episode_return': 5.098039150238037,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.2489776462316513,
 'total_loss': 10.126340866088867}
[INFO:97772 ride:423 2020-09-18 04:13:23,811] After 1499520 frames: loss 10.086894 @ 767.2 fps. Stats:
{'baseline_loss': 0.8120821714401245,
 'entropy_loss': -0.00750708905979991,
 'forward_dynamics_loss': 4.91929817199707,
 'inverse_dynamics_loss': 4.474156856536865,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9927481412887573,
 'mean_episode_return': 6.304347991943359,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.11113589257001877,
 'total_loss': 10.086894035339355}
[INFO:97772 ride:423 2020-09-18 04:13:28,816] After 1503360 frames: loss 10.337091 @ 767.3 fps. Stats:
{'baseline_loss': 0.9079836010932922,
 'entropy_loss': -0.007116410881280899,
 'forward_dynamics_loss': 5.130773067474365,
 'inverse_dynamics_loss': 4.302917957305908,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.996469259262085,
 'mean_episode_return': 5.294117450714111,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.0025337310507893562,
 'total_loss': 10.337091445922852}
[INFO:97772 ride:388 2020-09-18 04:13:33,821] Saving checkpoint to .//torchbeast-20200918-034328/model.tar
[INFO:97772 ride:423 2020-09-18 04:13:33,832] After 1507200 frames: loss 10.354248 @ 765.5 fps. Stats:
{'baseline_loss': 0.770760715007782,
 'entropy_loss': -0.0046848091296851635,
 'forward_dynamics_loss': 5.22057580947876,
 'inverse_dynamics_loss': 4.3850297927856445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.995107114315033,
 'mean_episode_return': 6.078431606292725,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.01743338629603386,
 'total_loss': 10.354248046875}
[INFO:97772 ride:423 2020-09-18 04:13:38,839] After 1511040 frames: loss 10.064680 @ 767.1 fps. Stats:
{'baseline_loss': 0.6647278666496277,
 'entropy_loss': -0.006395377684384584,
 'forward_dynamics_loss': 5.200008869171143,
 'inverse_dynamics_loss': 4.441169738769531,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9944377541542053,
 'mean_episode_return': 5.57692289352417,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.23483137786388397,
 'total_loss': 10.064680099487305}
[INFO:97772 ride:423 2020-09-18 04:13:43,844] After 1514880 frames: loss 10.684523 @ 767.2 fps. Stats:
{'baseline_loss': 0.9005903601646423,
 'entropy_loss': -0.007569443434476852,
 'forward_dynamics_loss': 5.147068023681641,
 'inverse_dynamics_loss': 4.751481533050537,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9904027581214905,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.1070479303598404,
 'total_loss': 10.68452262878418}
[INFO:97772 ride:423 2020-09-18 04:13:48,851] After 1518720 frames: loss 10.948496 @ 767.0 fps. Stats:
{'baseline_loss': 0.6141079664230347,
 'entropy_loss': -0.009605735540390015,
 'forward_dynamics_loss': 5.447296619415283,
 'inverse_dynamics_loss': 4.7367987632751465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963014125823975,
 'mean_episode_return': 7.450980186462402,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': 0.15989866852760315,
 'total_loss': 10.948495864868164}
[INFO:97772 ride:423 2020-09-18 04:13:53,856] After 1524480 frames: loss 11.898928 @ 1151.0 fps. Stats:
{'baseline_loss': 0.5132918953895569,
 'entropy_loss': -0.011032107286155224,
 'forward_dynamics_loss': 6.761109828948975,
 'inverse_dynamics_loss': 4.491105556488037,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9977061152458191,
 'mean_episode_return': 7.692307472229004,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': 0.14445199072360992,
 'total_loss': 11.898927688598633}
[INFO:97772 ride:423 2020-09-18 04:13:58,862] After 1528320 frames: loss 11.942369 @ 767.2 fps. Stats:
{'baseline_loss': 0.8315687775611877,
 'entropy_loss': -0.007492550183087587,
 'forward_dynamics_loss': 6.452548503875732,
 'inverse_dynamics_loss': 4.693216323852539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928305149078369,
 'mean_episode_return': 6.041666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.027470961213111877,
 'total_loss': 11.94236946105957}
[INFO:97772 ride:423 2020-09-18 04:14:03,868] After 1532160 frames: loss 12.466857 @ 767.0 fps. Stats:
{'baseline_loss': 0.8728742003440857,
 'entropy_loss': -0.0066541945561766624,
 'forward_dynamics_loss': 6.366296768188477,
 'inverse_dynamics_loss': 5.149672031402588,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9980788826942444,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.21875,
 'mean_total_rewards': 0.21875,
 'pg_loss': 0.08466807007789612,
 'total_loss': 12.466856956481934}
[INFO:97772 ride:423 2020-09-18 04:14:08,874] After 1536000 frames: loss 11.942320 @ 767.2 fps. Stats:
{'baseline_loss': 1.0686500072479248,
 'entropy_loss': -0.005079071503132582,
 'forward_dynamics_loss': 5.8463358879089355,
 'inverse_dynamics_loss': 5.185159683227539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.992793083190918,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.15274669229984283,
 'total_loss': 11.942319869995117}
[INFO:97772 ride:423 2020-09-18 04:14:13,877] After 1539840 frames: loss 11.112413 @ 767.6 fps. Stats:
{'baseline_loss': 0.6286628246307373,
 'entropy_loss': -0.006042420864105225,
 'forward_dynamics_loss': 5.561058521270752,
 'inverse_dynamics_loss': 4.752575397491455,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936271905899048,
 'mean_episode_return': 6.888888835906982,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.17615880072116852,
 'total_loss': 11.11241340637207}
[INFO:97772 ride:423 2020-09-18 04:14:18,883] After 1545600 frames: loss 11.292879 @ 1150.6 fps. Stats:
{'baseline_loss': 0.8221476078033447,
 'entropy_loss': -0.009331573732197285,
 'forward_dynamics_loss': 5.652651786804199,
 'inverse_dynamics_loss': 4.602278232574463,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9858106374740601,
 'mean_episode_return': 5.952381134033203,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.22513382136821747,
 'total_loss': 11.292879104614258}
[INFO:97772 ride:423 2020-09-18 04:14:23,889] After 1549440 frames: loss 11.352430 @ 767.2 fps. Stats:
{'baseline_loss': 0.7552676200866699,
 'entropy_loss': -0.009278270415961742,
 'forward_dynamics_loss': 5.953595161437988,
 'inverse_dynamics_loss': 4.573864936828613,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9839247465133667,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.07898052036762238,
 'total_loss': 11.35243034362793}
[INFO:97772 ride:423 2020-09-18 04:14:28,895] After 1553280 frames: loss 11.196016 @ 767.2 fps. Stats:
{'baseline_loss': 0.6733109951019287,
 'entropy_loss': -0.0051175630651414394,
 'forward_dynamics_loss': 6.019754886627197,
 'inverse_dynamics_loss': 4.4679975509643555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9960287809371948,
 'mean_episode_return': 6.7272725105285645,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.04007025063037872,
 'total_loss': 11.196016311645508}
[INFO:97772 ride:423 2020-09-18 04:14:33,901] After 1557120 frames: loss 10.616737 @ 767.1 fps. Stats:
{'baseline_loss': 0.7055931091308594,
 'entropy_loss': -0.005929012782871723,
 'forward_dynamics_loss': 5.684617042541504,
 'inverse_dynamics_loss': 4.3265380859375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9947172403335571,
 'mean_episode_return': 5.740740776062012,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.09408167749643326,
 'total_loss': 10.616737365722656}
[INFO:97772 ride:423 2020-09-18 04:14:38,908] After 1560960 frames: loss 11.476143 @ 766.9 fps. Stats:
{'baseline_loss': 0.7075473070144653,
 'entropy_loss': -0.007727605290710926,
 'forward_dynamics_loss': 5.901342391967773,
 'inverse_dynamics_loss': 4.538652420043945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9944749474525452,
 'mean_episode_return': 6.400000095367432,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.3363281488418579,
 'total_loss': 11.476142883300781}
[INFO:97772 ride:423 2020-09-18 04:14:43,914] After 1564800 frames: loss 11.809769 @ 767.2 fps. Stats:
{'baseline_loss': 0.6782586574554443,
 'entropy_loss': -0.014862813986837864,
 'forward_dynamics_loss': 6.116008281707764,
 'inverse_dynamics_loss': 4.90144681930542,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9930591583251953,
 'mean_episode_return': 7.058823585510254,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.12891744077205658,
 'total_loss': 11.809768676757812}
[INFO:97772 ride:423 2020-09-18 04:14:48,923] After 1568640 frames: loss 12.101601 @ 766.7 fps. Stats:
{'baseline_loss': 0.7490177750587463,
 'entropy_loss': -0.010149845853447914,
 'forward_dynamics_loss': 6.142315864562988,
 'inverse_dynamics_loss': 5.1205363273620605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9984012842178345,
 'mean_episode_return': 6.153846263885498,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.09988071024417877,
 'total_loss': 12.101600646972656}
[INFO:97772 ride:423 2020-09-18 04:14:53,929] After 1572480 frames: loss 11.099092 @ 767.1 fps. Stats:
{'baseline_loss': 0.5823863744735718,
 'entropy_loss': -0.01228567585349083,
 'forward_dynamics_loss': 5.946975231170654,
 'inverse_dynamics_loss': 4.512149333953857,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945448637008667,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.06986701488494873,
 'total_loss': 11.099092483520508}
[INFO:97772 ride:423 2020-09-18 04:14:58,934] After 1578240 frames: loss 12.124884 @ 1151.0 fps. Stats:
{'baseline_loss': 0.5415481925010681,
 'entropy_loss': -0.018201040104031563,
 'forward_dynamics_loss': 6.329212665557861,
 'inverse_dynamics_loss': 5.045571327209473,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9961187839508057,
 'mean_episode_return': 6.734694004058838,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.22675298154354095,
 'total_loss': 12.124883651733398}
[INFO:97772 ride:423 2020-09-18 04:15:03,939] After 1582080 frames: loss 12.229877 @ 767.3 fps. Stats:
{'baseline_loss': 0.7394515872001648,
 'entropy_loss': -0.015940982848405838,
