Creating log directory: ./torchbeast-20200918-062838
Saving arguments to ./torchbeast-20200918-062838/meta.json
Saving messages to ./torchbeast-20200918-062838/out.log
Saving logs data to ./torchbeast-20200918-062838/logs.csv
Saving logs' fields to ./torchbeast-20200918-062838/fields.csv
[INFO:18053 ride:213 2020-09-18 06:28:39,451] Not using CUDA.
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.5147579312324524,
 'total_loss': 18.853561401367188}
[INFO:18053 ride:423 2020-09-18 06:48:49,351] After 917760 frames: loss 14.917964 @ 1150.4 fps. Stats:
{'baseline_loss': 0.1521320790052414,
 'entropy_loss': -0.06009973585605621,
 'forward_dynamics_loss': 6.106245517730713,
 'inverse_dynamics_loss': 9.402660369873047,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9810376763343811,
 'mean_episode_return': 6.122448921203613,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.6829745173454285,
 'total_loss': 14.917963981628418}
[INFO:18053 ride:423 2020-09-18 06:48:54,358] After 921600 frames: loss 16.386551 @ 767.0 fps. Stats:
{'baseline_loss': 0.18372786045074463,
 'entropy_loss': -0.07661183178424835,
 'forward_dynamics_loss': 6.520993709564209,
 'inverse_dynamics_loss': 11.359086036682129,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890662431716919,
 'mean_episode_return': 5.416666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -1.6006457805633545,
 'total_loss': 16.386550903320312}
[INFO:18053 ride:423 2020-09-18 06:48:59,362] After 923520 frames: loss 22.761284 @ 383.7 fps. Stats:
{'baseline_loss': 0.16250626742839813,
 'entropy_loss': -0.056834883987903595,
 'forward_dynamics_loss': 10.384679794311523,
 'inverse_dynamics_loss': 10.974230766296387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9817699193954468,
 'mean_episode_return': 6.486486434936523,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.2967016696929932,
 'total_loss': 22.76128387451172}
[INFO:18053 ride:423 2020-09-18 06:49:04,370] After 927360 frames: loss 19.696430 @ 766.9 fps. Stats:
{'baseline_loss': 0.15407711267471313,
 'entropy_loss': -0.07661505043506622,
 'forward_dynamics_loss': 9.95753288269043,
 'inverse_dynamics_loss': 10.358650207519531,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9800694584846497,
 'mean_episode_return': 5.365853786468506,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.6972141861915588,
 'total_loss': 19.696430206298828}
[INFO:18053 ride:423 2020-09-18 06:49:09,379] After 931200 frames: loss 18.605423 @ 766.6 fps. Stats:
{'baseline_loss': 0.4095442295074463,
 'entropy_loss': -0.0745353102684021,
 'forward_dynamics_loss': 7.76123571395874,
 'inverse_dynamics_loss': 10.515124320983887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.982468843460083,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.005946529563516378,
 'total_loss': 18.605422973632812}
[INFO:18053 ride:423 2020-09-18 06:49:14,384] After 936960 frames: loss 18.221214 @ 1151.0 fps. Stats:
{'baseline_loss': 0.23972468078136444,
 'entropy_loss': -0.07190508395433426,
 'forward_dynamics_loss': 6.614331245422363,
 'inverse_dynamics_loss': 9.71790599822998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9810977578163147,
 'mean_episode_return': 6.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 1.721157193183899,
 'total_loss': 18.221214294433594}
[INFO:18053 ride:423 2020-09-18 06:49:19,389] After 940800 frames: loss 14.354088 @ 767.3 fps. Stats:
{'baseline_loss': 0.20441101491451263,
 'entropy_loss': -0.07838451862335205,
 'forward_dynamics_loss': 6.862977981567383,
 'inverse_dynamics_loss': 8.692831039428711,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918739795684814,
 'mean_episode_return': 5.238095283508301,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -1.32774817943573,
 'total_loss': 14.354087829589844}
[INFO:18053 ride:423 2020-09-18 06:49:24,396] After 942720 frames: loss 16.920982 @ 383.4 fps. Stats:
{'baseline_loss': 0.30240410566329956,
 'entropy_loss': -0.08523108810186386,
 'forward_dynamics_loss': 7.820816993713379,
 'inverse_dynamics_loss': 8.840865135192871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9921973347663879,
 'mean_episode_return': 6.976744174957275,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.04212822765111923,
 'total_loss': 16.920982360839844}
[INFO:18053 ride:423 2020-09-18 06:49:29,404] After 946560 frames: loss 17.926189 @ 766.9 fps. Stats:
{'baseline_loss': 0.23955439031124115,
 'entropy_loss': -0.09492526203393936,
 'forward_dynamics_loss': 6.712676048278809,
 'inverse_dynamics_loss': 11.435758590698242,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9852485656738281,
 'mean_episode_return': 6.451612949371338,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': -0.36687543988227844,
 'total_loss': 17.926189422607422}
[INFO:18053 ride:423 2020-09-18 06:49:34,410] After 950400 frames: loss 18.741171 @ 767.2 fps. Stats:
{'baseline_loss': 0.25402095913887024,
 'entropy_loss': -0.07359688729047775,
 'forward_dynamics_loss': 7.667973518371582,
 'inverse_dynamics_loss': 10.784586906433105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9853723645210266,
 'mean_episode_return': 6.315789699554443,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.10818643867969513,
 'total_loss': 18.74117088317871}
[INFO:18053 ride:423 2020-09-18 06:49:39,417] After 954240 frames: loss 18.049076 @ 767.0 fps. Stats:
{'baseline_loss': 0.27044010162353516,
 'entropy_loss': -0.07020691782236099,
 'forward_dynamics_loss': 7.720737934112549,
 'inverse_dynamics_loss': 11.858599662780762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9841821193695068,
 'mean_episode_return': 6.111111164093018,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -1.7304959297180176,
 'total_loss': 18.049076080322266}
[INFO:18053 ride:423 2020-09-18 06:49:44,423] After 958080 frames: loss 17.909798 @ 767.1 fps. Stats:
{'baseline_loss': 0.2750776708126068,
 'entropy_loss': -0.08607632666826248,
 'forward_dynamics_loss': 7.55031156539917,
 'inverse_dynamics_loss': 10.991545677185059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9854033589363098,
 'mean_episode_return': 5.609755992889404,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.821061909198761,
 'total_loss': 17.90979766845703}
[INFO:18053 ride:423 2020-09-18 06:49:49,429] After 961920 frames: loss 19.398458 @ 767.2 fps. Stats:
{'baseline_loss': 0.28072589635849,
 'entropy_loss': -0.07474503666162491,
 'forward_dynamics_loss': 7.331520080566406,
 'inverse_dynamics_loss': 11.05381965637207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9870167970657349,
 'mean_episode_return': 6.052631378173828,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.8071374297142029,
 'total_loss': 19.39845848083496}
[INFO:18053 ride:423 2020-09-18 06:49:54,434] After 965760 frames: loss 19.491455 @ 767.2 fps. Stats:
{'baseline_loss': 0.24488650262355804,
 'entropy_loss': -0.09127146005630493,
 'forward_dynamics_loss': 8.151017189025879,
 'inverse_dynamics_loss': 11.506431579589844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9840031266212463,
 'mean_episode_return': 6.216216087341309,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.3196094334125519,
 'total_loss': 19.491455078125}
[INFO:18053 ride:423 2020-09-18 06:49:59,440] After 969600 frames: loss 18.584805 @ 767.2 fps. Stats:
{'baseline_loss': 0.30876538157463074,
 'entropy_loss': -0.09722469747066498,
 'forward_dynamics_loss': 8.0912504196167,
 'inverse_dynamics_loss': 10.795920372009277,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9866650700569153,
 'mean_episode_return': 4.193548202514648,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0677083358168602,
 'mean_total_rewards': 0.0677083358168602,
 'pg_loss': -0.5139065980911255,
 'total_loss': 18.58480453491211}
[INFO:18053 ride:423 2020-09-18 06:50:04,446] After 973440 frames: loss 17.513931 @ 767.1 fps. Stats:
{'baseline_loss': 0.15663179755210876,
 'entropy_loss': -0.09322870522737503,
 'forward_dynamics_loss': 7.902077674865723,
 'inverse_dynamics_loss': 9.049883842468262,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.987829864025116,
 'mean_episode_return': 6.451612949371338,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': 0.4985678195953369,
 'total_loss': 17.513931274414062}
[INFO:18053 ride:423 2020-09-18 06:50:09,454] After 975360 frames: loss 17.191555 @ 383.5 fps. Stats:
{'baseline_loss': 0.16829223930835724,
 'entropy_loss': -0.10170098394155502,
 'forward_dynamics_loss': 6.591310501098633,
 'inverse_dynamics_loss': 10.183292388916016,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9899939298629761,
 'mean_episode_return': 5.862069129943848,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.0885416641831398,
 'pg_loss': 0.3503604233264923,
 'total_loss': 17.19155502319336}
[INFO:18053 ride:423 2020-09-18 06:50:14,459] After 981120 frames: loss 22.035194 @ 1150.8 fps. Stats:
{'baseline_loss': 0.2813158333301544,
 'entropy_loss': -0.08947736024856567,
 'forward_dynamics_loss': 9.076566696166992,
 'inverse_dynamics_loss': 11.256636619567871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9862592816352844,
 'mean_episode_return': 6.4285712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': 1.510151982307434,
 'total_loss': 22.035194396972656}
[INFO:18053 ride:423 2020-09-18 06:50:19,465] After 983040 frames: loss 19.017286 @ 383.6 fps. Stats:
{'baseline_loss': 0.15777482092380524,
 'entropy_loss': -0.08680953085422516,
 'forward_dynamics_loss': 6.70189905166626,
 'inverse_dynamics_loss': 11.996869087219238,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9766996502876282,
 'mean_episode_return': 6.77419376373291,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.2475525438785553,
 'total_loss': 19.01728630065918}
[INFO:18053 ride:423 2020-09-18 06:50:24,472] After 986880 frames: loss 20.835018 @ 766.9 fps. Stats:
{'baseline_loss': 0.2716691493988037,
 'entropy_loss': -0.08276382088661194,
 'forward_dynamics_loss': 7.176213264465332,
 'inverse_dynamics_loss': 12.195064544677734,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9913614392280579,
 'mean_episode_return': 6.969696998596191,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 1.2748342752456665,
 'total_loss': 20.835018157958984}
[INFO:18053 ride:423 2020-09-18 06:50:29,482] After 990720 frames: loss 22.864578 @ 766.7 fps. Stats:
{'baseline_loss': 0.16202843189239502,
 'entropy_loss': -0.07756738364696503,
 'forward_dynamics_loss': 8.592855453491211,
 'inverse_dynamics_loss': 13.450560569763184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9801424741744995,
 'mean_episode_return': 5.769230842590332,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.078125,
 'pg_loss': 0.7367009520530701,
 'total_loss': 22.864578247070312}
[INFO:18053 ride:423 2020-09-18 06:50:34,492] After 996480 frames: loss 22.555351 @ 1149.7 fps. Stats:
{'baseline_loss': 0.2787046730518341,
 'entropy_loss': -0.06660232692956924,
 'forward_dynamics_loss': 8.550929069519043,
 'inverse_dynamics_loss': 12.322333335876465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9827982187271118,
 'mean_episode_return': 6.5714287757873535,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 1.4699865579605103,
 'total_loss': 22.55535125732422}
[INFO:18053 ride:423 2020-09-18 06:50:39,497] After 1000320 frames: loss 22.254742 @ 767.4 fps. Stats:
{'baseline_loss': 0.1366593986749649,
 'entropy_loss': -0.036935366690158844,
 'forward_dynamics_loss': 9.485215187072754,
 'inverse_dynamics_loss': 12.483468055725098,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9787536859512329,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.18633437156677246,
 'total_loss': 22.254741668701172}
[INFO:18053 ride:423 2020-09-18 06:50:44,502] After 1004160 frames: loss 20.558706 @ 767.2 fps. Stats:
{'baseline_loss': 0.24697008728981018,
 'entropy_loss': -0.057257890701293945,
 'forward_dynamics_loss': 9.160764694213867,
 'inverse_dynamics_loss': 11.234935760498047,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9764302968978882,
 'mean_episode_return': 6.5217390060424805,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.026706580072641373,
 'total_loss': 20.558706283569336}
[INFO:18053 ride:423 2020-09-18 06:50:49,508] After 1008000 frames: loss 22.117226 @ 767.2 fps. Stats:
{'baseline_loss': 0.2630220055580139,
 'entropy_loss': -0.08154243975877762,
 'forward_dynamics_loss': 9.882759094238281,
 'inverse_dynamics_loss': 11.648615837097168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9800660610198975,
 'mean_episode_return': 6.176470756530762,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.40437057614326477,
 'total_loss': 22.117225646972656}
[INFO:18053 ride:423 2020-09-18 06:50:54,514] After 1011840 frames: loss 22.088600 @ 767.2 fps. Stats:
{'baseline_loss': 0.20121052861213684,
 'entropy_loss': -0.04281396418809891,
 'forward_dynamics_loss': 10.081409454345703,
 'inverse_dynamics_loss': 11.38204574584961,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9687246084213257,
 'mean_episode_return': 7.179487228393555,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.46674832701683044,
 'total_loss': 22.088600158691406}
[INFO:18053 ride:423 2020-09-18 06:50:59,519] After 1015680 frames: loss 20.945644 @ 767.2 fps. Stats:
{'baseline_loss': 0.1761641949415207,
 'entropy_loss': -0.051414281129837036,
 'forward_dynamics_loss': 10.46843147277832,
 'inverse_dynamics_loss': 10.5179443359375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9117459654808044,
 'mean_episode_return': 5.277777671813965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': -0.16548269987106323,
 'total_loss': 20.94564437866211}
[INFO:18053 ride:423 2020-09-18 06:51:04,526] After 1019520 frames: loss 22.175903 @ 767.1 fps. Stats:
{'baseline_loss': 0.11814360320568085,
 'entropy_loss': -0.08316256105899811,
 'forward_dynamics_loss': 11.954381942749023,
 'inverse_dynamics_loss': 10.060919761657715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8138275146484375,
 'mean_episode_return': 5.199999809265137,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0677083358168602,
 'mean_total_rewards': 0.0677083358168602,
 'pg_loss': 0.12562191486358643,
 'total_loss': 22.1759033203125}
[INFO:18053 ride:423 2020-09-18 06:51:09,532] After 1023360 frames: loss 21.529182 @ 767.1 fps. Stats:
{'baseline_loss': 0.12343917042016983,
 'entropy_loss': -0.08907273411750793,
 'forward_dynamics_loss': 11.405945777893066,
 'inverse_dynamics_loss': 10.187396049499512,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7073583602905273,
 'mean_episode_return': 7.058823585510254,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.09852513670921326,
 'total_loss': 21.52918243408203}
[INFO:18053 ride:423 2020-09-18 06:51:14,537] After 1027200 frames: loss 24.052542 @ 767.3 fps. Stats:
{'baseline_loss': 0.1302727460861206,
 'entropy_loss': -0.09035646915435791,
 'forward_dynamics_loss': 10.767518043518066,
 'inverse_dynamics_loss': 12.459236145019531,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8074091672897339,
 'mean_episode_return': 5.294117450714111,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.046875,
 'pg_loss': 0.7858715057373047,
 'total_loss': 24.052541732788086}
[INFO:18053 ride:423 2020-09-18 06:51:19,543] After 1031040 frames: loss 21.549704 @ 767.2 fps. Stats:
{'baseline_loss': 0.10653438419103622,
 'entropy_loss': -0.11563605070114136,
 'forward_dynamics_loss': 12.6033296585083,
 'inverse_dynamics_loss': 8.95851993560791,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.640139639377594,
 'mean_episode_return': 5.789473533630371,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0572916679084301,
 'mean_total_rewards': 0.0572916679084301,
 'pg_loss': -0.0030445228330790997,
 'total_loss': 21.54970359802246}
[INFO:18053 ride:423 2020-09-18 06:51:24,550] After 1034880 frames: loss 21.383442 @ 767.1 fps. Stats:
{'baseline_loss': 0.18596643209457397,
 'entropy_loss': -0.10615086555480957,
 'forward_dynamics_loss': 10.947737693786621,
 'inverse_dynamics_loss': 9.759700775146484,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7167474031448364,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.5961891412734985,
 'total_loss': 21.383441925048828}
[INFO:18053 ride:423 2020-09-18 06:51:29,557] After 1038720 frames: loss 22.003351 @ 767.0 fps. Stats:
{'baseline_loss': 0.21448662877082825,
 'entropy_loss': -0.07710056006908417,
 'forward_dynamics_loss': 9.494291305541992,
 'inverse_dynamics_loss': 12.188812255859375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9541217088699341,
 'mean_episode_return': 5.405405521392822,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': 0.18286162614822388,
 'total_loss': 22.00335121154785}
[INFO:18053 ride:423 2020-09-18 06:51:34,563] After 1042560 frames: loss 21.138588 @ 767.1 fps. Stats:
{'baseline_loss': 0.2055935114622116,
 'entropy_loss': -0.07955039292573929,
 'forward_dynamics_loss': 8.745182037353516,
 'inverse_dynamics_loss': 11.958464622497559,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.970414936542511,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': 0.30889955163002014,
 'total_loss': 21.138587951660156}
[INFO:18053 ride:423 2020-09-18 06:51:39,568] After 1046400 frames: loss 19.092121 @ 767.2 fps. Stats:
{'baseline_loss': 0.20613999664783478,
 'entropy_loss': -0.08637969195842743,
 'forward_dynamics_loss': 8.551417350769043,
 'inverse_dynamics_loss': 12.30087661743164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.980353593826294,
 'mean_episode_return': 5.263157844543457,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': -1.8799326419830322,
 'total_loss': 19.092121124267578}
[INFO:18053 ride:423 2020-09-18 06:51:44,574] After 1050240 frames: loss 22.115326 @ 767.1 fps. Stats:
{'baseline_loss': 0.20048823952674866,
 'entropy_loss': -0.054168105125427246,
 'forward_dynamics_loss': 8.892340660095215,
 'inverse_dynamics_loss': 12.378796577453613,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9805688858032227,
 'mean_episode_return': 5.882352828979492,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': 0.6978675723075867,
 'total_loss': 22.115325927734375}
[INFO:18053 ride:423 2020-09-18 06:51:49,580] After 1054080 frames: loss 19.860661 @ 767.2 fps. Stats:
{'baseline_loss': 0.1884632706642151,
 'entropy_loss': -0.08644435554742813,
 'forward_dynamics_loss': 8.167887687683105,
 'inverse_dynamics_loss': 11.4675931930542,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9796983599662781,
 'mean_episode_return': 7.307692527770996,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': 0.12316066026687622,
 'total_loss': 19.860660552978516}
[INFO:18053 ride:423 2020-09-18 06:51:54,587] After 1056000 frames: loss 16.183142 @ 383.5 fps. Stats:
{'baseline_loss': 0.31039607524871826,
 'entropy_loss': -0.07081788033246994,
 'forward_dynamics_loss': 5.6505608558654785,
 'inverse_dynamics_loss': 10.356027603149414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9822117686271667,
 'mean_episode_return': 5.681818008422852,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.06302504241466522,
 'total_loss': 16.183141708374023}
[INFO:18053 ride:423 2020-09-18 06:51:59,593] After 1059840 frames: loss 16.175432 @ 767.2 fps. Stats:
{'baseline_loss': 0.26673927903175354,
 'entropy_loss': -0.07892633229494095,
 'forward_dynamics_loss': 5.412809371948242,
 'inverse_dynamics_loss': 10.01110553741455,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9847531914710999,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.563704252243042,
 'total_loss': 16.175432205200195}
[INFO:18053 ride:423 2020-09-18 06:52:04,599] After 1063680 frames: loss 18.879036 @ 767.1 fps. Stats:
{'baseline_loss': 0.12582041323184967,
 'entropy_loss': -0.08830499649047852,
 'forward_dynamics_loss': 6.8204474449157715,
 'inverse_dynamics_loss': 12.122973442077637,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845819473266602,
 'mean_episode_return': 6.551723957061768,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': -0.10189980268478394,
 'total_loss': 18.87903594970703}
[INFO:18053 ride:423 2020-09-18 06:52:09,606] After 1067520 frames: loss 16.290316 @ 767.1 fps. Stats:
{'baseline_loss': 0.21157264709472656,
 'entropy_loss': -0.07868233323097229,
 'forward_dynamics_loss': 5.9001688957214355,
 'inverse_dynamics_loss': 10.697290420532227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9826477766036987,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': -0.44003376364707947,
 'total_loss': 16.290315628051758}
[INFO:18053 ride:423 2020-09-18 06:52:14,611] After 1071360 frames: loss 17.423491 @ 767.2 fps. Stats:
{'baseline_loss': 0.4630472958087921,
 'entropy_loss': -0.06614542752504349,
 'forward_dynamics_loss': 5.793282985687256,
 'inverse_dynamics_loss': 10.875300407409668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9901008009910583,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 0.35800522565841675,
 'total_loss': 17.423490524291992}
[INFO:18053 ride:423 2020-09-18 06:52:19,617] After 1075200 frames: loss 17.832159 @ 767.2 fps. Stats:
{'baseline_loss': 0.3355415463447571,
 'entropy_loss': -0.05503911152482033,
 'forward_dynamics_loss': 6.325185298919678,
 'inverse_dynamics_loss': 11.238519668579102,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9883335828781128,
 'mean_episode_return': 5.333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.012048839591443539,
 'total_loss': 17.8321590423584}
[INFO:18053 ride:423 2020-09-18 06:52:24,622] After 1079040 frames: loss 18.779314 @ 767.3 fps. Stats:
{'baseline_loss': 0.14174623787403107,
 'entropy_loss': -0.06504358351230621,
 'forward_dynamics_loss': 6.860326766967773,
 'inverse_dynamics_loss': 11.506958961486816,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863331913948059,
 'mean_episode_return': 6.216216087341309,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.3353257179260254,
 'total_loss': 18.779314041137695}
[INFO:18053 ride:423 2020-09-18 06:52:29,628] After 1082880 frames: loss 19.683735 @ 767.1 fps. Stats:
{'baseline_loss': 0.2059355080127716,
 'entropy_loss': -0.07150915265083313,
 'forward_dynamics_loss': 6.845562934875488,
 'inverse_dynamics_loss': 11.4949312210083,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869986772537231,
 'mean_episode_return': 6.5714287757873535,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 1.2088135480880737,
 'total_loss': 19.683734893798828}
[INFO:18053 ride:423 2020-09-18 06:52:34,634] After 1086720 frames: loss 16.120535 @ 767.2 fps. Stats:
{'baseline_loss': 0.40860676765441895,
 'entropy_loss': -0.06676720827817917,
 'forward_dynamics_loss': 6.029010772705078,
 'inverse_dynamics_loss': 10.69785213470459,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9827451109886169,
 'mean_episode_return': 5.897435665130615,
