Creating log directory: ./torchbeast-20200915-085606
Saving arguments to ./torchbeast-20200915-085606/meta.json
Saving messages to ./torchbeast-20200915-085606/out.log
Saving logs data to ./torchbeast-20200915-085606/logs.csv
Saving logs' fields to ./torchbeast-20200915-085606/fields.csv
[INFO:51436 ride:213 2020-09-15 08:56:06,201] Not using CUDA.
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9876601696014404,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.07475193589925766,
 'total_loss': 10.74498176574707}
[INFO:51436 ride:423 2020-09-15 09:44:47,869] After 2246400 frames: loss 11.558834 @ 766.9 fps. Stats:
{'baseline_loss': 0.2322850525379181,
 'entropy_loss': -0.03855598345398903,
 'forward_dynamics_loss': 3.6892786026000977,
 'inverse_dynamics_loss': 6.9911370277404785,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9864932894706726,
 'mean_episode_return': 7.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.6846894025802612,
 'total_loss': 11.558834075927734}
[INFO:51436 ride:423 2020-09-15 09:44:52,878] After 2250240 frames: loss 10.666586 @ 766.8 fps. Stats:
{'baseline_loss': 0.28121089935302734,
 'entropy_loss': -0.04060310497879982,
 'forward_dynamics_loss': 3.6991868019104004,
 'inverse_dynamics_loss': 6.862362861633301,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9810129404067993,
 'mean_episode_return': 7.2727274894714355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.13557130098342896,
 'total_loss': 10.666585922241211}
[INFO:51436 ride:423 2020-09-15 09:44:57,884] After 2254080 frames: loss 11.511440 @ 767.2 fps. Stats:
{'baseline_loss': 0.12486184388399124,
 'entropy_loss': -0.05792531743645668,
 'forward_dynamics_loss': 3.741037607192993,
 'inverse_dynamics_loss': 7.607569217681885,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9820169806480408,
 'mean_episode_return': 6.875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 0.09589693695306778,
 'total_loss': 11.51144027709961}
[INFO:51436 ride:423 2020-09-15 09:45:02,890] After 2257920 frames: loss 11.264744 @ 767.1 fps. Stats:
{'baseline_loss': 0.3346790671348572,
 'entropy_loss': -0.059756603091955185,
 'forward_dynamics_loss': 3.727464437484741,
 'inverse_dynamics_loss': 7.180665493011475,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9814508557319641,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.08169160038232803,
 'total_loss': 11.26474380493164}
[INFO:51436 ride:423 2020-09-15 09:45:07,896] After 2261760 frames: loss 11.700327 @ 767.1 fps. Stats:
{'baseline_loss': 0.26962795853614807,
 'entropy_loss': -0.0549941211938858,
 'forward_dynamics_loss': 3.7011516094207764,
 'inverse_dynamics_loss': 8.092731475830078,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892787337303162,
 'mean_episode_return': 7.111111164093018,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.3081899881362915,
 'total_loss': 11.700326919555664}
[INFO:51436 ride:423 2020-09-15 09:45:12,902] After 2265600 frames: loss 12.234136 @ 767.1 fps. Stats:
{'baseline_loss': 0.35080429911613464,
 'entropy_loss': -0.05825101584196091,
 'forward_dynamics_loss': 3.6798107624053955,
 'inverse_dynamics_loss': 8.058441162109375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9868298172950745,
 'mean_episode_return': 6.052631378173828,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.20333029329776764,
 'total_loss': 12.234135627746582}
[INFO:51436 ride:423 2020-09-15 09:45:17,908] After 2269440 frames: loss 12.962324 @ 767.1 fps. Stats:
{'baseline_loss': 0.32006463408470154,
 'entropy_loss': -0.0624217614531517,
 'forward_dynamics_loss': 3.6947391033172607,
 'inverse_dynamics_loss': 8.75607967376709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9773150086402893,
 'mean_episode_return': 5.476190567016602,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.25386255979537964,
 'total_loss': 12.962324142456055}
[INFO:51436 ride:423 2020-09-15 09:45:22,914] After 2273280 frames: loss 13.235478 @ 767.1 fps. Stats:
{'baseline_loss': 0.2373632937669754,
 'entropy_loss': -0.06725693494081497,
 'forward_dynamics_loss': 3.790937662124634,
 'inverse_dynamics_loss': 9.14390754699707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9886273145675659,
 'mean_episode_return': 5.952381134033203,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.1305268108844757,
 'total_loss': 13.235478401184082}
[INFO:51436 ride:423 2020-09-15 09:45:27,921] After 2277120 frames: loss 12.469776 @ 767.0 fps. Stats:
{'baseline_loss': 0.3378695249557495,
 'entropy_loss': -0.06548543274402618,
 'forward_dynamics_loss': 3.7494449615478516,
 'inverse_dynamics_loss': 8.756028175354004,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9804631471633911,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.3080807030200958,
 'total_loss': 12.469776153564453}
[INFO:51436 ride:423 2020-09-15 09:45:32,928] After 2280960 frames: loss 13.014185 @ 767.1 fps. Stats:
{'baseline_loss': 0.3186452388763428,
 'entropy_loss': -0.07061437517404556,
 'forward_dynamics_loss': 3.756721258163452,
 'inverse_dynamics_loss': 9.659011840820312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9782763123512268,
 'mean_episode_return': 6.097560882568359,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.6495793461799622,
 'total_loss': 13.014184951782227}
[INFO:51436 ride:423 2020-09-15 09:45:37,934] After 2286720 frames: loss 13.625473 @ 1150.6 fps. Stats:
{'baseline_loss': 0.19408565759658813,
 'entropy_loss': -0.06760680675506592,
 'forward_dynamics_loss': 3.517718553543091,
 'inverse_dynamics_loss': 10.605629920959473,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9814478754997253,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': -0.624354898929596,
 'total_loss': 13.625473022460938}
[INFO:51436 ride:423 2020-09-15 09:45:42,940] After 2290560 frames: loss 14.378752 @ 767.3 fps. Stats:
{'baseline_loss': 0.3069611191749573,
 'entropy_loss': -0.05385595187544823,
 'forward_dynamics_loss': 3.4303605556488037,
 'inverse_dynamics_loss': 9.821969985961914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887682795524597,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 0.8733157515525818,
 'total_loss': 14.378751754760742}
[INFO:51436 ride:423 2020-09-15 09:45:47,945] After 2294400 frames: loss 14.912233 @ 767.2 fps. Stats:
{'baseline_loss': 0.27822768688201904,
 'entropy_loss': -0.06651421636343002,
 'forward_dynamics_loss': 3.700226306915283,
 'inverse_dynamics_loss': 11.369695663452148,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9757471680641174,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0833333358168602,
 'mean_total_rewards': 0.0833333358168602,
 'pg_loss': -0.3694020211696625,
 'total_loss': 14.912233352661133}
[INFO:51436 ride:423 2020-09-15 09:45:52,950] After 2298240 frames: loss 14.096458 @ 767.3 fps. Stats:
{'baseline_loss': 0.22132453322410583,
 'entropy_loss': -0.054717108607292175,
 'forward_dynamics_loss': 3.4513285160064697,
 'inverse_dynamics_loss': 10.15329647064209,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9777727127075195,
 'mean_episode_return': 6.5625,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.32522618770599365,
 'total_loss': 14.096458435058594}
[INFO:51436 ride:423 2020-09-15 09:45:57,956] After 2302080 frames: loss 12.485495 @ 767.3 fps. Stats:
{'baseline_loss': 0.2975148558616638,
 'entropy_loss': -0.039254169911146164,
 'forward_dynamics_loss': 3.3529906272888184,
 'inverse_dynamics_loss': 8.886964797973633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9821094870567322,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.012721319682896137,
 'total_loss': 12.485494613647461}
[INFO:51436 ride:423 2020-09-15 09:46:02,961] After 2305920 frames: loss 12.420139 @ 767.3 fps. Stats:
{'baseline_loss': 0.21015498042106628,
 'entropy_loss': -0.042718518525362015,
 'forward_dynamics_loss': 3.4011270999908447,
 'inverse_dynamics_loss': 8.804804801940918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9764108061790466,
 'mean_episode_return': 6.5714287757873535,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.04677058383822441,
 'total_loss': 12.42013931274414}
[INFO:51436 ride:423 2020-09-15 09:46:07,968] After 2309760 frames: loss 13.408856 @ 767.0 fps. Stats:
{'baseline_loss': 0.306234747171402,
 'entropy_loss': -0.05417059361934662,
 'forward_dynamics_loss': 3.4226276874542236,
 'inverse_dynamics_loss': 9.537342071533203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9822059273719788,
 'mean_episode_return': 6.153846263885498,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.19682252407073975,
 'total_loss': 13.408856391906738}
[INFO:51436 ride:423 2020-09-15 09:46:12,974] After 2313600 frames: loss 11.984824 @ 767.2 fps. Stats:
{'baseline_loss': 0.29138508439064026,
 'entropy_loss': -0.03640648350119591,
 'forward_dynamics_loss': 3.30165433883667,
 'inverse_dynamics_loss': 8.230891227722168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9803386926651001,
 'mean_episode_return': 7.567567348480225,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.19730022549629211,
 'total_loss': 11.984824180603027}
[INFO:51436 ride:423 2020-09-15 09:46:17,979] After 2317440 frames: loss 12.155973 @ 767.3 fps. Stats:
{'baseline_loss': 0.20175884664058685,
 'entropy_loss': -0.040691081434488297,
 'forward_dynamics_loss': 3.323850631713867,
 'inverse_dynamics_loss': 8.508940696716309,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9935644268989563,
 'mean_episode_return': 7.441860675811768,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.16211479902267456,
 'total_loss': 12.155973434448242}
[INFO:51436 ride:423 2020-09-15 09:46:22,984] After 2321280 frames: loss 10.709443 @ 767.3 fps. Stats:
{'baseline_loss': 0.3130427598953247,
 'entropy_loss': -0.04676646366715431,
 'forward_dynamics_loss': 3.2845425605773926,
 'inverse_dynamics_loss': 7.87161111831665,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9884472489356995,
 'mean_episode_return': 6.170212745666504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.7129868268966675,
 'total_loss': 10.709443092346191}
[INFO:51436 ride:423 2020-09-15 09:46:27,989] After 2325120 frames: loss 11.875463 @ 767.3 fps. Stats:
{'baseline_loss': 0.1981772482395172,
 'entropy_loss': -0.054156988859176636,
 'forward_dynamics_loss': 3.2396388053894043,
 'inverse_dynamics_loss': 7.891204833984375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9881194233894348,
 'mean_episode_return': 7.7272725105285645,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.6005998849868774,
 'total_loss': 11.875463485717773}
[INFO:51436 ride:423 2020-09-15 09:46:32,995] After 2328960 frames: loss 11.116224 @ 767.1 fps. Stats:
{'baseline_loss': 0.33603501319885254,
 'entropy_loss': -0.055823396891355515,
 'forward_dynamics_loss': 3.2251667976379395,
 'inverse_dynamics_loss': 7.52837610244751,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9898863434791565,
 'mean_episode_return': 6.511627674102783,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.08246971666812897,
 'total_loss': 11.11622428894043}
[INFO:51436 ride:423 2020-09-15 09:46:38,001] After 2332800 frames: loss 12.001296 @ 767.1 fps. Stats:
{'baseline_loss': 0.32095983624458313,
 'entropy_loss': -0.060934245586395264,
 'forward_dynamics_loss': 3.2351841926574707,
 'inverse_dynamics_loss': 8.595771789550781,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9839476943016052,
 'mean_episode_return': 6.400000095367432,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.0896856039762497,
 'total_loss': 12.001296043395996}
[INFO:51436 ride:423 2020-09-15 09:46:43,006] After 2336640 frames: loss 11.791523 @ 767.4 fps. Stats:
{'baseline_loss': 0.2524956464767456,
 'entropy_loss': -0.06385122984647751,
 'forward_dynamics_loss': 3.1634414196014404,
 'inverse_dynamics_loss': 8.289496421813965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9851057529449463,
 'mean_episode_return': 7.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.14994126558303833,
 'total_loss': 11.791522979736328}
[INFO:51436 ride:423 2020-09-15 09:46:48,012] After 2340480 frames: loss 12.293943 @ 767.2 fps. Stats:
{'baseline_loss': 0.33840179443359375,
 'entropy_loss': -0.059311751276254654,
 'forward_dynamics_loss': 3.1749367713928223,
 'inverse_dynamics_loss': 8.283695220947266,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9870813488960266,
 'mean_episode_return': 6.829268455505371,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.5562208890914917,
 'total_loss': 12.293943405151367}
[INFO:51436 ride:423 2020-09-15 09:46:53,018] After 2344320 frames: loss 12.446251 @ 767.1 fps. Stats:
{'baseline_loss': 0.2737768292427063,
 'entropy_loss': -0.07048682868480682,
 'forward_dynamics_loss': 3.187500476837158,
 'inverse_dynamics_loss': 9.879645347595215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9812057018280029,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': -0.8241844177246094,
 'total_loss': 12.446250915527344}
[INFO:51436 ride:423 2020-09-15 09:46:58,023] After 2348160 frames: loss 12.733750 @ 767.3 fps. Stats:
{'baseline_loss': 0.30233249068260193,
 'entropy_loss': -0.05373036116361618,
 'forward_dynamics_loss': 3.1595873832702637,
 'inverse_dynamics_loss': 9.95683479309082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9835445880889893,
 'mean_episode_return': 5.789473533630371,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.6312741637229919,
 'total_loss': 12.733750343322754}
[INFO:51436 ride:423 2020-09-15 09:47:03,028] After 2352000 frames: loss 14.299089 @ 767.3 fps. Stats:
{'baseline_loss': 0.24741105735301971,
 'entropy_loss': -0.058251071721315384,
 'forward_dynamics_loss': 3.2054476737976074,
 'inverse_dynamics_loss': 10.238592147827148,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.980480432510376,
 'mean_episode_return': 8.275861740112305,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.665889322757721,
 'total_loss': 14.299089431762695}
[INFO:51436 ride:423 2020-09-15 09:47:08,034] After 2355840 frames: loss 12.666533 @ 767.1 fps. Stats:
{'baseline_loss': 0.282784640789032,
 'entropy_loss': -0.0644066259264946,
 'forward_dynamics_loss': 3.1960999965667725,
 'inverse_dynamics_loss': 9.737895965576172,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9852520823478699,
 'mean_episode_return': 5.384615421295166,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.4858403503894806,
 'total_loss': 12.666533470153809}
[INFO:51436 ride:423 2020-09-15 09:47:13,040] After 2359680 frames: loss 12.808223 @ 767.2 fps. Stats:
{'baseline_loss': 0.13128477334976196,
 'entropy_loss': -0.06260740011930466,
 'forward_dynamics_loss': 3.2009599208831787,
 'inverse_dynamics_loss': 9.717513084411621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9889060258865356,
 'mean_episode_return': 5.757575988769531,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': -0.17892780900001526,
 'total_loss': 12.808222770690918}
[INFO:51436 ride:423 2020-09-15 09:47:18,046] After 2363520 frames: loss 12.618404 @ 767.1 fps. Stats:
{'baseline_loss': 0.28137898445129395,
 'entropy_loss': -0.06567505747079849,
 'forward_dynamics_loss': 3.2143304347991943,
 'inverse_dynamics_loss': 9.906929969787598,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9853154420852661,
 'mean_episode_return': 5.111111164093018,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.7185602784156799,
 'total_loss': 12.618404388427734}
[INFO:51436 ride:423 2020-09-15 09:47:23,052] After 2367360 frames: loss 11.296579 @ 767.1 fps. Stats:
{'baseline_loss': 0.219620943069458,
 'entropy_loss': -0.054214444011449814,
 'forward_dynamics_loss': 3.134481906890869,
 'inverse_dynamics_loss': 8.072761535644531,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9866777658462524,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.07607007771730423,
 'total_loss': 11.296579360961914}
[INFO:51436 ride:423 2020-09-15 09:47:28,059] After 2371200 frames: loss 11.100119 @ 767.1 fps. Stats:
{'baseline_loss': 0.2997133731842041,
 'entropy_loss': -0.047807883471250534,
 'forward_dynamics_loss': 3.1763815879821777,
 'inverse_dynamics_loss': 7.910123348236084,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871851205825806,
 'mean_episode_return': 7.2727274894714355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.23829150199890137,
 'total_loss': 11.100118637084961}
[INFO:51436 ride:423 2020-09-15 09:47:33,065] After 2375040 frames: loss 12.178280 @ 767.1 fps. Stats:
{'baseline_loss': 0.2810134291648865,
 'entropy_loss': -0.05131261423230171,
 'forward_dynamics_loss': 3.244164228439331,
 'inverse_dynamics_loss': 9.1199951171875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9780594706535339,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.4155798852443695,
 'total_loss': 12.178279876708984}
[INFO:51436 ride:423 2020-09-15 09:47:38,072] After 2378880 frames: loss 12.064742 @ 767.1 fps. Stats:
{'baseline_loss': 0.34979018568992615,
 'entropy_loss': -0.05583612620830536,
 'forward_dynamics_loss': 3.1583306789398193,
 'inverse_dynamics_loss': 8.877574920654297,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9831428527832031,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.265117347240448,
 'total_loss': 12.064742088317871}
[INFO:51436 ride:423 2020-09-15 09:47:43,079] After 2384640 frames: loss 12.670958 @ 1150.4 fps. Stats:
{'baseline_loss': 0.2843424379825592,
 'entropy_loss': -0.062467265874147415,
 'forward_dynamics_loss': 3.8978984355926514,
 'inverse_dynamics_loss': 8.202818870544434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9901322722434998,
 'mean_episode_return': 6.595744609832764,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.3483656048774719,
 'total_loss': 12.670957565307617}
[INFO:51436 ride:423 2020-09-15 09:47:48,086] After 2388480 frames: loss 11.748737 @ 766.9 fps. Stats:
{'baseline_loss': 0.3479783535003662,
 'entropy_loss': -0.05881594121456146,
 'forward_dynamics_loss': 3.855525255203247,
 'inverse_dynamics_loss': 7.86830997467041,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887993931770325,
 'mean_episode_return': 5.65217399597168,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.26426002383232117,
 'total_loss': 11.748737335205078}
[INFO:51436 ride:423 2020-09-15 09:47:53,091] After 2392320 frames: loss 13.127706 @ 767.3 fps. Stats:
{'baseline_loss': 0.46163704991340637,
 'entropy_loss': -0.054610684514045715,
 'forward_dynamics_loss': 3.8847460746765137,
 'inverse_dynamics_loss': 8.476584434509277,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9846296310424805,
 'mean_episode_return': 5.853658676147461,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.3593485951423645,
 'total_loss': 13.127705574035645}
[INFO:51436 ride:423 2020-09-15 09:47:58,096] After 2396160 frames: loss 11.548031 @ 767.2 fps. Stats:
{'baseline_loss': 0.41747596859931946,
 'entropy_loss': -0.034108199179172516,
 'forward_dynamics_loss': 3.7466506958007812,
 'inverse_dynamics_loss': 7.021683692932129,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9825589060783386,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.3963281810283661,
 'total_loss': 11.548030853271484}
[INFO:51436 ride:423 2020-09-15 09:48:03,102] After 2400000 frames: loss 13.362665 @ 767.2 fps. Stats:
{'baseline_loss': 0.29725438356399536,
 'entropy_loss': -0.034422632306814194,
 'forward_dynamics_loss': 3.8875975608825684,
 'inverse_dynamics_loss': 8.807357788085938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9878756999969482,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.4048785865306854,
 'total_loss': 13.362665176391602}
[INFO:51436 ride:423 2020-09-15 09:48:08,108] After 2403840 frames: loss 13.036854 @ 767.2 fps. Stats:
{'baseline_loss': 0.23867782950401306,
 'entropy_loss': -0.042691219598054886,
 'forward_dynamics_loss': 3.9751529693603516,
 'inverse_dynamics_loss': 8.604544639587402,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9851417541503906,
 'mean_episode_return': 7.045454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.26117008924484253,
 'total_loss': 13.036853790283203}
[INFO:51436 ride:423 2020-09-15 09:48:13,113] After 2407680 frames: loss 12.927416 @ 767.2 fps. Stats:
{'baseline_loss': 0.2021511346101761,
 'entropy_loss': -0.04871153086423874,
 'forward_dynamics_loss': 4.0178093910217285,
 'inverse_dynamics_loss': 9.604415893554688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9833534955978394,
 'mean_episode_return': 6.279069900512695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.8482487201690674,
 'total_loss': 12.92741584777832}
[INFO:51436 ride:423 2020-09-15 09:48:18,120] After 2411520 frames: loss 10.893007 @ 767.0 fps. Stats:
{'baseline_loss': 0.37850338220596313,
 'entropy_loss': -0.038694825023412704,
 'forward_dynamics_loss': 3.8781116008758545,
 'inverse_dynamics_loss': 7.3081278800964355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.986517608165741,
 'mean_episode_return': 6.153846263885498,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.6330410838127136,
 'total_loss': 10.893007278442383}
[INFO:51436 ride:423 2020-09-15 09:48:23,125] After 2415360 frames: loss 11.192243 @ 767.3 fps. Stats:
{'baseline_loss': 0.42632412910461426,
 'entropy_loss': -0.04198646917939186,
 'forward_dynamics_loss': 3.7778091430664062,
 'inverse_dynamics_loss': 6.833611965179443,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9889322519302368,
 'mean_episode_return': 6.470588207244873,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.19648399949073792,
 'total_loss': 11.192242622375488}
[INFO:51436 ride:423 2020-09-15 09:48:28,130] After 2419200 frames: loss 10.184410 @ 767.2 fps. Stats:
{'baseline_loss': 0.35686054825782776,
 'entropy_loss': -0.04941299930214882,
 'forward_dynamics_loss': 3.7717297077178955,
 'inverse_dynamics_loss': 6.017684459686279,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9849046468734741,
 'mean_episode_return': 5.681818008422852,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.0875479206442833,
 'total_loss': 10.184410095214844}
[INFO:51436 ride:423 2020-09-15 09:48:33,136] After 2423040 frames: loss 11.069511 @ 767.2 fps. Stats:
{'baseline_loss': 0.1339043229818344,
