Creating log directory: ./ride-20201011-161829556306-lvl1000-st0
Saving arguments to ./ride-20201011-161829556306-lvl1000-st0/meta.json
Saving messages to ./ride-20201011-161829556306-lvl1000-st0/out.log
Saving logs data to ./ride-20201011-161829556306-lvl1000-st0/logs.csv
Saving logs' fields to ./ride-20201011-161829556306-lvl1000-st0/fields.csv
[INFO:32308 ride:215 2020-10-12 03:18:30,687] Not using CUDA.
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.19270862638950348,
 'pg_loss': 0.1289578378200531,
 'total_loss': 14.106515884399414}
[INFO:32308 ride:425 2020-10-12 03:55:16,942] After 1585920 frames: loss 15.031469 @ 767.1 fps. Stats:
{'baseline_loss': 0.1856452226638794,
 'entropy_loss': -0.04813133552670479,
 'forward_dynamics_loss': 7.21367073059082,
 'inverse_dynamics_loss': 7.153870582580566,
 'mean_control_rewards': 3.8577903183067974e-07,
 'mean_count_rewards': 0.9902238249778748,
 'mean_episode_return': 6.904761791229248,
 'mean_intrinsic_rewards': 3.8577903183067974e-07,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.15104204416275024,
 'pg_loss': 0.526414692401886,
 'total_loss': 15.031469345092773}
[INFO:32308 ride:425 2020-10-12 03:55:21,948] After 1589760 frames: loss 14.090780 @ 767.1 fps. Stats:
{'baseline_loss': 0.4107837378978729,
 'entropy_loss': -0.031157448887825012,
 'forward_dynamics_loss': 6.371221542358398,
 'inverse_dynamics_loss': 6.907719612121582,
 'mean_control_rewards': 1.0608152223312572e-07,
 'mean_count_rewards': 0.9915567636489868,
 'mean_episode_return': 7.586206912994385,
 'mean_intrinsic_rewards': 1.0608152223312572e-07,
 'mean_rewards': 0.2291666716337204,
 'mean_total_rewards': 0.22916677594184875,
 'pg_loss': 0.43221279978752136,
 'total_loss': 14.090780258178711}
[INFO:32308 ride:425 2020-10-12 03:55:26,956] After 1593600 frames: loss 14.975044 @ 766.8 fps. Stats:
{'baseline_loss': 0.34339654445648193,
 'entropy_loss': -0.03373626247048378,
 'forward_dynamics_loss': 6.331469535827637,
 'inverse_dynamics_loss': 7.763926982879639,
 'mean_control_rewards': 1.8729090811575588e-07,
 'mean_count_rewards': 0.988183319568634,
 'mean_episode_return': 7.446808338165283,
 'mean_intrinsic_rewards': 1.8720226080404245e-07,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.18229185044765472,
 'pg_loss': 0.569987416267395,
 'total_loss': 14.975044250488281}
[INFO:32308 ride:425 2020-10-12 03:55:31,961] After 1597440 frames: loss 14.767669 @ 767.3 fps. Stats:
{'baseline_loss': 0.47237271070480347,
 'entropy_loss': -0.028844919055700302,
 'forward_dynamics_loss': 6.583162307739258,
 'inverse_dynamics_loss': 7.3595476150512695,
 'mean_control_rewards': 1.2014449168873398e-07,
 'mean_count_rewards': 0.9884443879127502,
 'mean_episode_return': 7.115384578704834,
 'mean_intrinsic_rewards': 1.2014449168873398e-07,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.19270844757556915,
 'pg_loss': 0.38143080472946167,
 'total_loss': 14.767668724060059}
[INFO:32308 ride:425 2020-10-12 03:55:36,970] After 1599360 frames: loss 13.939058 @ 383.4 fps. Stats:
{'baseline_loss': 0.37114015221595764,
 'entropy_loss': -0.02382849156856537,
 'forward_dynamics_loss': 6.0822014808654785,
 'inverse_dynamics_loss': 7.290356636047363,
 'mean_control_rewards': 1.1170050129294395e-07,
 'mean_count_rewards': 0.9908214211463928,
 'mean_episode_return': 7.3913044929504395,
 'mean_intrinsic_rewards': 1.1170050129294395e-07,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.17708344757556915,
 'pg_loss': 0.21918834745883942,
 'total_loss': 13.939058303833008}
[INFO:32308 ride:425 2020-10-12 03:55:41,975] After 1603200 frames: loss 14.297037 @ 767.2 fps. Stats:
{'baseline_loss': 0.33537548780441284,
 'entropy_loss': -0.0285937637090683,
 'forward_dynamics_loss': 6.508378028869629,
 'inverse_dynamics_loss': 7.755537509918213,
 'mean_control_rewards': 2.2040330804884434e-07,
 'mean_count_rewards': 0.986926794052124,
 'mean_episode_return': 6.078431606292725,
 'mean_intrinsic_rewards': 2.2040330804884434e-07,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614585667848587,
 'pg_loss': -0.2736606001853943,
 'total_loss': 14.297037124633789}
[INFO:32308 ride:425 2020-10-12 03:55:46,980] After 1607040 frames: loss 14.947848 @ 767.2 fps. Stats:
{'baseline_loss': 0.38619571924209595,
 'entropy_loss': -0.03382766246795654,
 'forward_dynamics_loss': 6.736166477203369,
 'inverse_dynamics_loss': 8.055804252624512,
 'mean_control_rewards': 2.5596429509278096e-07,
 'mean_count_rewards': 0.9713217616081238,
 'mean_episode_return': 6.08695650100708,
 'mean_intrinsic_rewards': 2.5596429509278096e-07,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458335816860199,
 'pg_loss': -0.1964903324842453,
 'total_loss': 14.947848320007324}
[INFO:32308 ride:425 2020-10-12 03:55:51,986] After 1610880 frames: loss 13.933727 @ 767.1 fps. Stats:
{'baseline_loss': 0.3980538845062256,
 'entropy_loss': -0.027759220451116562,
 'forward_dynamics_loss': 6.427953243255615,
 'inverse_dynamics_loss': 6.6380767822265625,
 'mean_control_rewards': 2.0692047542070213e-07,
 'mean_count_rewards': 0.9931610822677612,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 2.0692047542070213e-07,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875002235174179,
 'pg_loss': 0.4974025785923004,
 'total_loss': 13.933727264404297}
[INFO:32308 ride:425 2020-10-12 03:55:56,996] After 1612800 frames: loss 13.416825 @ 383.3 fps. Stats:
{'baseline_loss': 0.36452561616897583,
 'entropy_loss': -0.02398056536912918,
 'forward_dynamics_loss': 6.02868127822876,
 'inverse_dynamics_loss': 6.685707092285156,
 'mean_control_rewards': 2.3130172621677048e-07,
 'mean_count_rewards': 0.9937310814857483,
 'mean_episode_return': 7.115384578704834,
 'mean_intrinsic_rewards': 2.3130172621677048e-07,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927085667848587,
 'pg_loss': 0.36189165711402893,
 'total_loss': 13.416825294494629}
[INFO:32308 ride:425 2020-10-12 03:56:02,004] After 1616640 frames: loss 13.041609 @ 766.7 fps. Stats:
{'baseline_loss': 0.36783432960510254,
 'entropy_loss': -0.02593165449798107,
 'forward_dynamics_loss': 6.035301685333252,
 'inverse_dynamics_loss': 6.507802486419678,
 'mean_control_rewards': 3.2432726015940716e-07,
 'mean_count_rewards': 0.9888330101966858,
 'mean_episode_return': 7.2093024253845215,
 'mean_intrinsic_rewards': 3.2432726015940716e-07,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.16145865619182587,
 'pg_loss': 0.1566021889448166,
 'total_loss': 13.041608810424805}
[INFO:32308 ride:425 2020-10-12 03:56:07,010] After 1620480 frames: loss 12.834984 @ 767.1 fps. Stats:
{'baseline_loss': 0.3726545572280884,
 'entropy_loss': -0.027356348931789398,
 'forward_dynamics_loss': 5.778614044189453,
 'inverse_dynamics_loss': 6.588775634765625,
 'mean_control_rewards': 1.3504565288258163e-07,
 'mean_count_rewards': 0.990689218044281,
 'mean_episode_return': 7.021276473999023,
 'mean_intrinsic_rewards': 1.3504565288258163e-07,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.17187514901161194,
 'pg_loss': 0.12229551374912262,
 'total_loss': 12.834983825683594}
[INFO:32308 ride:425 2020-10-12 03:56:12,017] After 1624320 frames: loss 12.330361 @ 767.0 fps. Stats:
{'baseline_loss': 0.3521876633167267,
 'entropy_loss': -0.0281660258769989,
 'forward_dynamics_loss': 5.501136302947998,
 'inverse_dynamics_loss': 6.681646823883057,
 'mean_control_rewards': 9.777887726158951e-07,
 'mean_count_rewards': 0.9942595958709717,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 9.777887726158951e-07,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666676551103592,
 'pg_loss': -0.17644348740577698,
 'total_loss': 12.330361366271973}
[INFO:32308 ride:425 2020-10-12 03:56:17,024] After 1628160 frames: loss 12.662163 @ 767.0 fps. Stats:
{'baseline_loss': 0.3097531199455261,
 'entropy_loss': -0.03192686662077904,
 'forward_dynamics_loss': 5.6294684410095215,
 'inverse_dynamics_loss': 6.920965671539307,
 'mean_control_rewards': 1.762547441330753e-07,
 'mean_count_rewards': 0.9913612008094788,
 'mean_episode_return': 7.058823585510254,
 'mean_intrinsic_rewards': 1.762547441330753e-07,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.18750019371509552,
 'pg_loss': -0.1660974621772766,
 'total_loss': 12.662162780761719}
[INFO:32308 ride:425 2020-10-12 03:56:22,029] After 1630080 frames: loss 14.598721 @ 383.7 fps. Stats:
{'baseline_loss': 0.35056832432746887,
 'entropy_loss': -0.03481275215744972,
 'forward_dynamics_loss': 7.155795097351074,
 'inverse_dynamics_loss': 6.836617946624756,
 'mean_control_rewards': 1.0053626908756996e-07,
 'mean_count_rewards': 0.9918195009231567,
 'mean_episode_return': 7.111111164093018,
 'mean_intrinsic_rewards': 1.0053626908756996e-07,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.16666676104068756,
 'pg_loss': 0.29055216908454895,
 'total_loss': 14.59872055053711}
[INFO:32308 ride:425 2020-10-12 03:56:27,036] After 1633920 frames: loss 13.902788 @ 766.9 fps. Stats:
{'baseline_loss': 0.3098295032978058,
 'entropy_loss': -0.03760959580540657,
 'forward_dynamics_loss': 7.122043609619141,
 'inverse_dynamics_loss': 6.194214344024658,
 'mean_control_rewards': 2.3198663257062435e-07,
 'mean_count_rewards': 0.996559202671051,
 'mean_episode_return': 7.358490467071533,
 'mean_intrinsic_rewards': 2.3198663257062435e-07,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.2031252533197403,
 'pg_loss': 0.31430986523628235,
 'total_loss': 13.902788162231445}
[INFO:32308 ride:425 2020-10-12 03:56:32,042] After 1637760 frames: loss 13.515475 @ 767.1 fps. Stats:
{'baseline_loss': 0.3601938486099243,
 'entropy_loss': -0.041789498180150986,
 'forward_dynamics_loss': 6.853946685791016,
 'inverse_dynamics_loss': 6.487626552581787,
 'mean_control_rewards': 7.688262115834732e-08,
 'mean_count_rewards': 0.9942652583122253,
 'mean_episode_return': 6.440678119659424,
 'mean_intrinsic_rewards': 7.688262115834732e-08,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.19791676104068756,
 'pg_loss': -0.14450228214263916,
 'total_loss': 13.515475273132324}
[INFO:32308 ride:425 2020-10-12 03:56:37,047] After 1641600 frames: loss 13.460540 @ 767.3 fps. Stats:
{'baseline_loss': 0.23635292053222656,
 'entropy_loss': -0.041328102350234985,
 'forward_dynamics_loss': 6.7177934646606445,
 'inverse_dynamics_loss': 6.145394802093506,
 'mean_control_rewards': 5.220645249437439e-08,
 'mean_count_rewards': 0.995553195476532,
 'mean_episode_return': 7.872340202331543,
 'mean_intrinsic_rewards': 5.220645249437439e-08,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.19270840287208557,
 'pg_loss': 0.402326762676239,
 'total_loss': 13.460539817810059}
[INFO:32308 ride:425 2020-10-12 03:56:42,053] After 1643520 frames: loss 11.344528 @ 383.6 fps. Stats:
{'baseline_loss': 0.30421632528305054,
 'entropy_loss': -0.04505511000752449,
 'forward_dynamics_loss': 5.90794038772583,
 'inverse_dynamics_loss': 5.411073207855225,
 'mean_control_rewards': 7.870257690001381e-08,
 'mean_count_rewards': 0.994801938533783,
 'mean_episode_return': 6.603773593902588,
 'mean_intrinsic_rewards': 7.870257690001381e-08,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.18229174613952637,
 'pg_loss': -0.23364639282226562,
 'total_loss': 11.344528198242188}
[INFO:32308 ride:425 2020-10-12 03:56:47,058] After 1647360 frames: loss 11.794029 @ 767.3 fps. Stats:
{'baseline_loss': 0.21723467111587524,
 'entropy_loss': -0.05996285006403923,
 'forward_dynamics_loss': 5.553398609161377,
 'inverse_dynamics_loss': 6.173418998718262,
 'mean_control_rewards': 4.0169105375298386e-08,
 'mean_count_rewards': 0.9932416677474976,
 'mean_episode_return': 6.976744174957275,
 'mean_intrinsic_rewards': 4.0169105375298386e-08,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625004470348358,
 'pg_loss': -0.09005961567163467,
 'total_loss': 11.794029235839844}
[INFO:32308 ride:425 2020-10-12 03:56:52,064] After 1651200 frames: loss 13.518406 @ 767.2 fps. Stats:
{'baseline_loss': 0.3454379141330719,
 'entropy_loss': -0.05907256528735161,
 'forward_dynamics_loss': 5.71156120300293,
 'inverse_dynamics_loss': 7.273515224456787,
 'mean_control_rewards': 1.895221970471539e-07,
 'mean_count_rewards': 0.9962825775146484,
 'mean_episode_return': 6.808510780334473,
 'mean_intrinsic_rewards': 1.895221970471539e-07,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.16666685044765472,
 'pg_loss': 0.2469644397497177,
 'total_loss': 13.51840591430664}
[INFO:32308 ride:425 2020-10-12 03:56:57,071] After 1655040 frames: loss 13.217890 @ 766.9 fps. Stats:
{'baseline_loss': 0.39938047528266907,
 'entropy_loss': -0.0659017264842987,
 'forward_dynamics_loss': 5.603724002838135,
 'inverse_dynamics_loss': 7.643395900726318,
 'mean_control_rewards': 2.246895292046247e-06,
 'mean_count_rewards': 0.9883272051811218,
 'mean_episode_return': 5.686274528503418,
 'mean_intrinsic_rewards': 2.246895292046247e-06,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.15104390680789948,
 'pg_loss': -0.36270925402641296,
 'total_loss': 13.217889785766602}
[INFO:32308 ride:425 2020-10-12 03:57:02,077] After 1656960 frames: loss 15.421338 @ 383.6 fps. Stats:
{'baseline_loss': 0.2312014400959015,
 'entropy_loss': -0.0760713666677475,
 'forward_dynamics_loss': 6.7373199462890625,
 'inverse_dynamics_loss': 8.114996910095215,
 'mean_control_rewards': 9.13646829303616e-08,
 'mean_count_rewards': 0.9884324669837952,
 'mean_episode_return': 7.857142925262451,
 'mean_intrinsic_rewards': 9.13646829303616e-08,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.17187508940696716,
 'pg_loss': 0.41389143466949463,
 'total_loss': 15.421338081359863}
[INFO:32308 ride:425 2020-10-12 03:57:07,082] After 1660800 frames: loss 14.825460 @ 767.3 fps. Stats:
{'baseline_loss': 0.23830091953277588,
 'entropy_loss': -0.08035042136907578,
 'forward_dynamics_loss': 6.4221954345703125,
 'inverse_dynamics_loss': 7.853679656982422,
 'mean_control_rewards': 6.95465161015818e-08,
 'mean_count_rewards': 0.9875794649124146,
 'mean_episode_return': 6.486486434936523,
 'mean_intrinsic_rewards': 6.95465161015818e-08,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.12500007450580597,
 'pg_loss': 0.3916354179382324,
 'total_loss': 14.825460433959961}
[INFO:32308 ride:425 2020-10-12 03:57:12,089] After 1664640 frames: loss 17.519903 @ 766.9 fps. Stats:
{'baseline_loss': 0.2907715439796448,
 'entropy_loss': -0.06496106833219528,
 'forward_dynamics_loss': 6.812338352203369,
 'inverse_dynamics_loss': 8.460484504699707,
 'mean_control_rewards': 4.6471054560015546e-08,
 'mean_count_rewards': 0.9905741810798645,
 'mean_episode_return': 7.199999809265137,
 'mean_intrinsic_rewards': 4.6471054560015546e-08,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.18750005960464478,
 'pg_loss': 2.0212697982788086,
 'total_loss': 17.5199031829834}
[INFO:32308 ride:425 2020-10-12 03:57:17,095] After 1668480 frames: loss 16.782625 @ 767.2 fps. Stats:
{'baseline_loss': 0.3714304268360138,
 'entropy_loss': -0.0637996643781662,
 'forward_dynamics_loss': 7.692441463470459,
 'inverse_dynamics_loss': 9.45578670501709,
 'mean_control_rewards': 3.665336478775316e-08,
 'mean_count_rewards': 0.9872137904167175,
 'mean_episode_return': 6.046511650085449,
 'mean_intrinsic_rewards': 3.665336478775316e-08,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.13541670143604279,
 'pg_loss': -0.6732339262962341,
 'total_loss': 16.782625198364258}
[INFO:32308 ride:425 2020-10-12 03:57:22,101] After 1670400 frames: loss 17.097309 @ 383.6 fps. Stats:
{'baseline_loss': 0.3801569640636444,
 'entropy_loss': -0.05345999449491501,
 'forward_dynamics_loss': 5.870398998260498,
 'inverse_dynamics_loss': 8.841315269470215,
 'mean_control_rewards': 6.258293883121269e-09,
 'mean_count_rewards': 0.9958252310752869,
 'mean_episode_return': 8.076923370361328,
 'mean_intrinsic_rewards': 6.258293883121269e-09,
 'mean_rewards': 0.21875,
 'mean_total_rewards': 0.21875,
 'pg_loss': 2.0588977336883545,
 'total_loss': 17.097309112548828}
[INFO:32308 ride:425 2020-10-12 03:57:27,106] After 1674240 frames: loss 16.734058 @ 767.3 fps. Stats:
{'baseline_loss': 0.2088385820388794,
 'entropy_loss': -0.07824639230966568,
 'forward_dynamics_loss': 6.840794086456299,
 'inverse_dynamics_loss': 12.31601619720459,
 'mean_control_rewards': 4.011284104876722e-08,
 'mean_count_rewards': 0.9782446622848511,
 'mean_episode_return': 6.285714149475098,
 'mean_intrinsic_rewards': 4.011284104876722e-08,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.11458337306976318,
 'pg_loss': -2.5533447265625,
 'total_loss': 16.734058380126953}
[INFO:32308 ride:425 2020-10-12 03:57:32,112] After 1678080 frames: loss 15.831388 @ 767.1 fps. Stats:
{'baseline_loss': 0.28921636939048767,
 'entropy_loss': -0.06333592534065247,
 'forward_dynamics_loss': 5.134177207946777,
 'inverse_dynamics_loss': 10.390579223632812,
 'mean_control_rewards': 2.086162531611535e-08,
 'mean_count_rewards': 0.9938248991966248,
 'mean_episode_return': 5.777777671813965,
 'mean_intrinsic_rewards': 2.086162531611535e-08,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166865348816,
 'pg_loss': 0.08075147122144699,
 'total_loss': 15.831388473510742}
[INFO:32308 ride:425 2020-10-12 03:57:37,118] After 1681920 frames: loss 16.158772 @ 767.1 fps. Stats:
{'baseline_loss': 0.43139028549194336,
 'entropy_loss': -0.058001309633255005,
 'forward_dynamics_loss': 5.777310848236084,
 'inverse_dynamics_loss': 9.777007102966309,
 'mean_control_rewards': 3.656023039866341e-08,
 'mean_count_rewards': 0.9940451383590698,
 'mean_episode_return': 6.595744609832764,
 'mean_intrinsic_rewards': 3.656023039866341e-08,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.161458358168602,
 'pg_loss': 0.23106426000595093,
 'total_loss': 16.158771514892578}
[INFO:32308 ride:425 2020-10-12 03:57:42,125] After 1685760 frames: loss 16.018009 @ 767.0 fps. Stats:
{'baseline_loss': 0.19769218564033508,
 'entropy_loss': -0.07571391016244888,
 'forward_dynamics_loss': 6.563377857208252,
 'inverse_dynamics_loss': 10.477315902709961,
 'mean_control_rewards': 2.87074357174788e-07,
 'mean_count_rewards': 0.9898735284805298,
 'mean_episode_return': 5.641025543212891,
 'mean_intrinsic_rewards': 2.87074357174788e-07,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.11458361893892288,
 'pg_loss': -1.1446627378463745,
 'total_loss': 16.018009185791016}
[INFO:32308 ride:425 2020-10-12 03:57:47,133] After 1687680 frames: loss 17.632174 @ 383.4 fps. Stats:
{'baseline_loss': 0.41278204321861267,
 'entropy_loss': -0.06006106361746788,
 'forward_dynamics_loss': 7.70643949508667,
 'inverse_dynamics_loss': 9.296594619750977,
 'mean_control_rewards': 8.244144922286978e-09,
 'mean_count_rewards': 0.9871617555618286,
 'mean_episode_return': 7.400000095367432,
 'mean_intrinsic_rewards': 8.244144922286978e-09,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.2764180898666382,
 'total_loss': 17.632173538208008}
[INFO:32308 ride:425 2020-10-12 03:57:52,142] After 1691520 frames: loss 17.622177 @ 766.7 fps. Stats:
{'baseline_loss': 0.3102335035800934,
 'entropy_loss': -0.06132735684514046,
 'forward_dynamics_loss': 7.594823837280273,
 'inverse_dynamics_loss': 9.021961212158203,
 'mean_control_rewards': 1.2190236020614975e-07,
 'mean_count_rewards': 0.995553195476532,
 'mean_episode_return': 7.843137264251709,
 'mean_intrinsic_rewards': 1.2190236020614975e-07,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.20833346247673035,
 'pg_loss': 0.7564866542816162,
 'total_loss': 17.622177124023438}
[INFO:32308 ride:425 2020-10-12 03:57:57,149] After 1695360 frames: loss 18.524563 @ 767.0 fps. Stats:
{'baseline_loss': 0.39138099551200867,
 'entropy_loss': -0.06043357774615288,
 'forward_dynamics_loss': 8.433659553527832,
 'inverse_dynamics_loss': 9.294964790344238,
 'mean_control_rewards': 5.8771306044036464e-08,
 'mean_count_rewards': 0.9953159093856812,
 'mean_episode_return': 7.7272725105285645,
 'mean_intrinsic_rewards': 5.8771306044036464e-08,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.17708338797092438,
 'pg_loss': 0.46498972177505493,
 'total_loss': 18.52456283569336}
[INFO:32308 ride:425 2020-10-12 03:58:02,154] After 1699200 frames: loss 17.867800 @ 767.4 fps. Stats:
{'baseline_loss': 0.33415430784225464,
 'entropy_loss': -0.0609513483941555,
 'forward_dynamics_loss': 8.211060523986816,
 'inverse_dynamics_loss': 9.02977180480957,
 'mean_control_rewards': 2.3652198706258787e-06,
 'mean_count_rewards': 0.9936717748641968,
 'mean_episode_return': 7.021276473999023,
 'mean_intrinsic_rewards': 2.3652198706258787e-06,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.17187736928462982,
 'pg_loss': 0.35376498103141785,
 'total_loss': 17.867799758911133}
[INFO:32308 ride:425 2020-10-12 03:58:07,161] After 1703040 frames: loss 17.998486 @ 766.9 fps. Stats:
{'baseline_loss': 0.2264028936624527,
 'entropy_loss': -0.07194853574037552,
 'forward_dynamics_loss': 7.829978942871094,
 'inverse_dynamics_loss': 9.264065742492676,
 'mean_control_rewards': 1.0737372946323376e-07,
 'mean_count_rewards': 0.9821525812149048,
 'mean_episode_return': 8.108108520507812,
 'mean_intrinsic_rewards': 1.0737372946323376e-07,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625008940696716,
 'pg_loss': 0.7499870657920837,
 'total_loss': 17.998485565185547}
[INFO:32308 ride:425 2020-10-12 03:58:12,170] After 1704960 frames: loss 14.044823 @ 383.3 fps. Stats:
{'baseline_loss': 0.2765350937843323,
 'entropy_loss': -0.057043131440877914,
 'forward_dynamics_loss': 5.293355941772461,
 'inverse_dynamics_loss': 8.548110008239746,
 'mean_control_rewards': 5.152251247864115e-08,
 'mean_count_rewards': 0.9971751570701599,
 'mean_episode_return': 7.234042644500732,
 'mean_intrinsic_rewards': 5.152251247864115e-08,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.17708340287208557,
 'pg_loss': -0.016135631129145622,
 'total_loss': 14.044822692871094}
[INFO:32308 ride:425 2020-10-12 03:58:17,176] After 1708800 frames: loss 15.121230 @ 767.2 fps. Stats:
{'baseline_loss': 0.32281026244163513,
 'entropy_loss': -0.058600835502147675,
 'forward_dynamics_loss': 5.466053009033203,
 'inverse_dynamics_loss': 9.252191543579102,
 'mean_control_rewards': 1.069856807589531e-07,
 'mean_count_rewards': 0.9914690852165222,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 1.069856807589531e-07,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.16666679084300995,
 'pg_loss': 0.13877639174461365,
 'total_loss': 15.121230125427246}
[INFO:32308 ride:425 2020-10-12 03:58:22,181] After 1712640 frames: loss 14.692228 @ 767.2 fps. Stats:
{'baseline_loss': 0.24629667401313782,
 'entropy_loss': -0.07205037772655487,
 'forward_dynamics_loss': 5.27040958404541,
 'inverse_dynamics_loss': 9.721328735351562,
 'mean_control_rewards': 2.65833421053685e-07,
 'mean_count_rewards': 0.9902161955833435,
 'mean_episode_return': 5.813953399658203,
 'mean_intrinsic_rewards': 2.65833421053685e-07,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302085965871811,
 'pg_loss': -0.47375577688217163,
 'total_loss': 14.692228317260742}
[INFO:32308 ride:425 2020-10-12 03:58:27,187] After 1716480 frames: loss 14.666226 @ 767.2 fps. Stats:
{'baseline_loss': 0.27532410621643066,
 'entropy_loss': -0.07347196340560913,
 'forward_dynamics_loss': 5.572871685028076,
 'inverse_dynamics_loss': 9.068799018859863,
 'mean_control_rewards': 1.1894153573166477e-07,
 'mean_count_rewards': 0.9862269163131714,
 'mean_episode_return': 7.0731706619262695,
 'mean_intrinsic_rewards': 1.1894153573166477e-07,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.15104177594184875,
 'pg_loss': -0.17729641497135162,
 'total_loss': 14.666226387023926}
[INFO:32308 ride:425 2020-10-12 03:58:32,192] After 1720320 frames: loss 16.551098 @ 767.3 fps. Stats:
{'baseline_loss': 0.2929845452308655,
 'entropy_loss': -0.06443623453378677,
 'forward_dynamics_loss': 5.413548946380615,
 'inverse_dynamics_loss': 9.571443557739258,
 'mean_control_rewards': 2.734052770847484e-07,
 'mean_count_rewards': 0.9902628660202026,
 'mean_episode_return': 7.2093024253845215,
 'mean_intrinsic_rewards': 2.734052770847484e-07,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614585965871811,
 'pg_loss': 1.337557315826416,
 'total_loss': 16.551097869873047}
[INFO:32308 ride:425 2020-10-12 03:58:37,203] After 1724160 frames: loss 13.208941 @ 766.4 fps. Stats:
{'baseline_loss': 0.2501841187477112,
 'entropy_loss': -0.07640190422534943,
 'forward_dynamics_loss': 5.063315391540527,
 'inverse_dynamics_loss': 9.239604949951172,
 'mean_control_rewards': 3.123422942508114e-08,
 'mean_count_rewards': 0.98750239610672,
 'mean_episode_return': 6.046511650085449,
 'mean_intrinsic_rewards': 3.123422942508114e-08,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.13541670143604279,
 'pg_loss': -1.2677618265151978,
 'total_loss': 13.208940505981445}
[INFO:32308 ride:425 2020-10-12 03:58:42,208] After 1726080 frames: loss 16.891968 @ 383.6 fps. Stats:
{'baseline_loss': 0.34621676802635193,
 'entropy_loss': -0.06709130853414536,
 'forward_dynamics_loss': 7.371116638183594,
 'inverse_dynamics_loss': 8.82148551940918,
 'mean_control_rewards': 9.593301797394815e-08,
 'mean_count_rewards': 0.993948221206665,
 'mean_episode_return': 6.170212745666504,
 'mean_intrinsic_rewards': 9.593301797394815e-08,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.15104176104068756,
 'pg_loss': 0.42023965716362,
 'total_loss': 16.8919677734375}
[INFO:32308 ride:425 2020-10-12 03:58:47,216] After 1729920 frames: loss 17.201942 @ 766.9 fps. Stats:
{'baseline_loss': 0.27875563502311707,
 'entropy_loss': -0.065513014793396,
 'forward_dynamics_loss': 7.593774318695068,
 'inverse_dynamics_loss': 9.13461685180664,
 'mean_control_rewards': 1.2899787904530058e-08,
 'mean_count_rewards': 0.9941715002059937,
 'mean_episode_return': 7.115384578704834,
 'mean_intrinsic_rewards': 1.2899787904530058e-08,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.26030877232551575,
 'total_loss': 17.201942443847656}
