Creating log directory: ./ride-20201011-164550267313-lvl5000-st200
Saving arguments to ./ride-20201011-164550267313-lvl5000-st200/meta.json
Saving messages to ./ride-20201011-164550267313-lvl5000-st200/out.log
Saving logs data to ./ride-20201011-164550267313-lvl5000-st200/logs.csv
Saving logs' fields to ./ride-20201011-164550267313-lvl5000-st200/fields.csv
[INFO:2380 ride:215 2020-10-12 03:45:50,357] Not using CUDA.
 'mean_count_rewards': 0.9877962470054626,
 'mean_episode_return': 7.317073345184326,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.06230640783905983,
 'total_loss': 6.788440704345703}
[INFO:2380 ride:425 2020-10-12 05:05:34,877] After 3229440 frames: loss 13.025557 @ 383.5 fps. Stats:
{'baseline_loss': 0.5412725806236267,
 'entropy_loss': -0.009482776746153831,
 'forward_dynamics_loss': 6.171431541442871,
 'inverse_dynamics_loss': 6.466593265533447,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9911835789680481,
 'mean_episode_return': 6.779661178588867,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': -0.14425796270370483,
 'total_loss': 13.025556564331055}
[INFO:2380 ride:425 2020-10-12 05:05:39,883] After 3233280 frames: loss 12.345752 @ 767.2 fps. Stats:
{'baseline_loss': 0.3713964819908142,
 'entropy_loss': -0.017953235656023026,
 'forward_dynamics_loss': 6.183732986450195,
 'inverse_dynamics_loss': 5.19785213470459,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871183037757874,
 'mean_episode_return': 8.181818008422852,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.6107231378555298,
 'total_loss': 12.345751762390137}
[INFO:2380 ride:425 2020-10-12 05:05:44,888] After 3237120 frames: loss 11.920263 @ 767.2 fps. Stats:
{'baseline_loss': 0.5348872542381287,
 'entropy_loss': -0.008717094548046589,
 'forward_dynamics_loss': 6.17769718170166,
 'inverse_dynamics_loss': 5.060188293457031,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9944607019424438,
 'mean_episode_return': 7.333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.15620703995227814,
 'total_loss': 11.920263290405273}
[INFO:2380 ride:425 2020-10-12 05:05:49,894] After 3240960 frames: loss 12.246447 @ 767.2 fps. Stats:
{'baseline_loss': 0.7662792801856995,
 'entropy_loss': -0.015522086061537266,
 'forward_dynamics_loss': 6.193782806396484,
 'inverse_dynamics_loss': 5.675485134124756,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9908438324928284,
 'mean_episode_return': 6.800000190734863,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.3735780715942383,
 'total_loss': 12.24644660949707}
[INFO:2380 ride:425 2020-10-12 05:05:54,900] After 3242880 frames: loss 6.963444 @ 383.5 fps. Stats:
{'baseline_loss': 0.8174316883087158,
 'entropy_loss': -0.013744759373366833,
 'forward_dynamics_loss': 0.5823273062705994,
 'inverse_dynamics_loss': 5.499081134796143,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9937008619308472,
 'mean_episode_return': 6.842105388641357,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': 0.07834810763597488,
 'total_loss': 6.963443756103516}
[INFO:2380 ride:390 2020-10-12 05:05:59,906] Saving checkpoint to .//ride-20201011-164550267313-lvl5000-st200/model.tar
[INFO:2380 ride:425 2020-10-12 05:05:59,960] After 3246720 frames: loss 6.726224 @ 759.0 fps. Stats:
{'baseline_loss': 0.6557635068893433,
 'entropy_loss': -0.010401519015431404,
 'forward_dynamics_loss': 0.575446367263794,
 'inverse_dynamics_loss': 5.2242231369018555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9907421469688416,
 'mean_episode_return': 7.719298362731934,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2291666716337204,
 'mean_total_rewards': 0.2291666716337204,
 'pg_loss': 0.2811923325061798,
 'total_loss': 6.726223945617676}
[INFO:2380 ride:425 2020-10-12 05:06:04,965] After 3250560 frames: loss 6.565500 @ 767.2 fps. Stats:
{'baseline_loss': 0.5780640244483948,
 'entropy_loss': -0.011870881542563438,
 'forward_dynamics_loss': 0.5517495274543762,
 'inverse_dynamics_loss': 5.379522323608398,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9864804148674011,
 'mean_episode_return': 7.045454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.06803543865680695,
 'total_loss': 6.565500259399414}
[INFO:2380 ride:425 2020-10-12 05:06:09,972] After 3254400 frames: loss 6.112817 @ 767.0 fps. Stats:
{'baseline_loss': 0.7956924438476562,
 'entropy_loss': -0.01691524125635624,
 'forward_dynamics_loss': 0.5416021943092346,
 'inverse_dynamics_loss': 5.0921783447265625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9932373762130737,
 'mean_episode_return': 6.9811320304870605,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': -0.29974034428596497,
 'total_loss': 6.112817287445068}
[INFO:2380 ride:425 2020-10-12 05:06:14,979] After 3256320 frames: loss 11.361530 @ 383.5 fps. Stats:
{'baseline_loss': 0.7364587187767029,
 'entropy_loss': -0.011316140182316303,
 'forward_dynamics_loss': 6.259472370147705,
 'inverse_dynamics_loss': 4.440743923187256,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928139448165894,
 'mean_episode_return': 6.956521511077881,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.06382793188095093,
 'total_loss': 11.361530303955078}
[INFO:2380 ride:425 2020-10-12 05:06:19,985] After 3260160 frames: loss 11.969955 @ 767.2 fps. Stats:
{'baseline_loss': 0.43714529275894165,
 'entropy_loss': -0.008606278337538242,
 'forward_dynamics_loss': 6.265851974487305,
 'inverse_dynamics_loss': 5.41940450668335,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9949380159378052,
 'mean_episode_return': 6.86274528503418,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.14383986592292786,
 'total_loss': 11.969955444335938}
[INFO:2380 ride:425 2020-10-12 05:06:24,991] After 3264000 frames: loss 12.300297 @ 767.2 fps. Stats:
{'baseline_loss': 0.6439460515975952,
 'entropy_loss': -0.010846508666872978,
 'forward_dynamics_loss': 6.285220146179199,
 'inverse_dynamics_loss': 5.530457973480225,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9949777126312256,
 'mean_episode_return': 6.724137783050537,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': -0.1484803855419159,
 'total_loss': 12.300296783447266}
[INFO:2380 ride:425 2020-10-12 05:06:29,997] After 3267840 frames: loss 13.252974 @ 767.1 fps. Stats:
{'baseline_loss': 0.6344011425971985,
 'entropy_loss': -0.018952501937747,
 'forward_dynamics_loss': 6.332090377807617,
 'inverse_dynamics_loss': 6.418649196624756,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.993458092212677,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.1132146567106247,
 'total_loss': 13.252973556518555}
[INFO:2380 ride:425 2020-10-12 05:06:35,002] After 3269760 frames: loss 6.947409 @ 383.6 fps. Stats:
{'baseline_loss': 0.6665180921554565,
 'entropy_loss': -0.0128782382234931,
 'forward_dynamics_loss': 0.5019853115081787,
 'inverse_dynamics_loss': 5.970405578613281,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9917425513267517,
 'mean_episode_return': 6.530612468719482,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.1786215454339981,
 'total_loss': 6.947409152984619}
[INFO:2380 ride:425 2020-10-12 05:06:40,009] After 3273600 frames: loss 7.518495 @ 767.1 fps. Stats:
{'baseline_loss': 0.6999384164810181,
 'entropy_loss': -0.022214265540242195,
 'forward_dynamics_loss': 0.4857235848903656,
 'inverse_dynamics_loss': 5.852197170257568,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9917423725128174,
 'mean_episode_return': 6.458333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.5028496384620667,
 'total_loss': 7.518494606018066}
[INFO:2380 ride:425 2020-10-12 05:06:45,015] After 3277440 frames: loss 7.149656 @ 767.1 fps. Stats:
{'baseline_loss': 0.6805551052093506,
 'entropy_loss': -0.017661485821008682,
 'forward_dynamics_loss': 0.47564563155174255,
 'inverse_dynamics_loss': 5.524303436279297,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9970054030418396,
 'mean_episode_return': 7.708333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.4868130683898926,
 'total_loss': 7.149655818939209}
[INFO:2380 ride:425 2020-10-12 05:06:50,020] After 3281280 frames: loss 5.633174 @ 767.3 fps. Stats:
{'baseline_loss': 0.43038350343704224,
 'entropy_loss': -0.025508098304271698,
 'forward_dynamics_loss': 0.43697234988212585,
 'inverse_dynamics_loss': 4.9817399978637695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.994157612323761,
 'mean_episode_return': 6.097560882568359,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.19041384756565094,
 'total_loss': 5.633173942565918}
[INFO:2380 ride:425 2020-10-12 05:06:55,025] After 3285120 frames: loss 7.012398 @ 767.2 fps. Stats:
{'baseline_loss': 0.4676801562309265,
 'entropy_loss': -0.03333755210042,
 'forward_dynamics_loss': 0.4526183009147644,
 'inverse_dynamics_loss': 6.183356285095215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.987240731716156,
 'mean_episode_return': 6.530612468719482,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.057919517159461975,
 'total_loss': 7.012397766113281}
[INFO:2380 ride:425 2020-10-12 05:07:00,032] After 3287040 frames: loss 12.232675 @ 383.6 fps. Stats:
{'baseline_loss': 0.6077231764793396,
 'entropy_loss': -0.023441925644874573,
 'forward_dynamics_loss': 6.372921466827393,
 'inverse_dynamics_loss': 5.0676188468933105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9954435229301453,
 'mean_episode_return': 6.595744609832764,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.20785291492938995,
 'total_loss': 12.232674598693848}
[INFO:2380 ride:425 2020-10-12 05:07:05,037] After 3290880 frames: loss 12.711905 @ 767.2 fps. Stats:
{'baseline_loss': 0.6009214520454407,
 'entropy_loss': -0.019975950941443443,
 'forward_dynamics_loss': 6.379156112670898,
 'inverse_dynamics_loss': 6.360098838806152,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.98576420545578,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.6082953810691833,
 'total_loss': 12.711904525756836}
[INFO:2380 ride:425 2020-10-12 05:07:10,043] After 3294720 frames: loss 13.487334 @ 767.2 fps. Stats:
{'baseline_loss': 0.765192985534668,
 'entropy_loss': -0.01587391458451748,
 'forward_dynamics_loss': 6.409332275390625,
 'inverse_dynamics_loss': 5.774136543273926,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9909738302230835,
 'mean_episode_return': 6.904761791229248,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.554546058177948,
 'total_loss': 13.487334251403809}
[INFO:2380 ride:425 2020-10-12 05:07:15,049] After 3298560 frames: loss 13.055380 @ 767.2 fps. Stats:
{'baseline_loss': 0.5645523071289062,
 'entropy_loss': -0.014003099873661995,
 'forward_dynamics_loss': 6.403965950012207,
 'inverse_dynamics_loss': 6.246697425842285,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9876773953437805,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.1458325982093811,
 'total_loss': 13.055379867553711}
[INFO:2380 ride:425 2020-10-12 05:07:20,055] After 3300480 frames: loss 7.427434 @ 383.6 fps. Stats:
{'baseline_loss': 0.5852438807487488,
 'entropy_loss': -0.013371171429753304,
 'forward_dynamics_loss': 0.4073622524738312,
 'inverse_dynamics_loss': 6.606526851654053,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9867483973503113,
 'mean_episode_return': 7.021276473999023,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.15832798182964325,
 'total_loss': 7.427433967590332}
[INFO:2380 ride:425 2020-10-12 05:07:25,061] After 3304320 frames: loss 8.061139 @ 767.1 fps. Stats:
{'baseline_loss': 0.45208296179771423,
 'entropy_loss': -0.015359517186880112,
 'forward_dynamics_loss': 0.4085081219673157,
 'inverse_dynamics_loss': 6.921473979949951,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9881177544593811,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.2944335341453552,
 'total_loss': 8.061139106750488}
[INFO:2380 ride:425 2020-10-12 05:07:30,066] After 3308160 frames: loss 8.121033 @ 767.3 fps. Stats:
{'baseline_loss': 0.4973714351654053,
 'entropy_loss': -0.020603809505701065,
 'forward_dynamics_loss': 0.4469338655471802,
 'inverse_dynamics_loss': 7.225488185882568,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.988298773765564,
 'mean_episode_return': 7.111111164093018,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.028157435357570648,
 'total_loss': 8.12103271484375}
[INFO:2380 ride:425 2020-10-12 05:07:35,072] After 3310080 frames: loss 13.196499 @ 383.6 fps. Stats:
{'baseline_loss': 0.6634189486503601,
 'entropy_loss': -0.012509257532656193,
 'forward_dynamics_loss': 6.417369842529297,
 'inverse_dynamics_loss': 5.968771934509277,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9829308390617371,
 'mean_episode_return': 7.234042644500732,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.1594468653202057,
 'total_loss': 13.19649887084961}
[INFO:2380 ride:425 2020-10-12 05:07:40,077] After 3313920 frames: loss 12.353687 @ 767.2 fps. Stats:
{'baseline_loss': 0.9025415182113647,
 'entropy_loss': -0.015181495808064938,
 'forward_dynamics_loss': 6.410030364990234,
 'inverse_dynamics_loss': 5.571474552154541,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918760657310486,
 'mean_episode_return': 6.078431606292725,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.5151775479316711,
 'total_loss': 12.353687286376953}
[INFO:2380 ride:425 2020-10-12 05:07:45,083] After 3317760 frames: loss 12.838644 @ 767.2 fps. Stats:
{'baseline_loss': 0.6852099299430847,
 'entropy_loss': -0.021941158920526505,
 'forward_dynamics_loss': 6.44357442855835,
 'inverse_dynamics_loss': 5.843635559082031,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918407201766968,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.11183411628007889,
 'total_loss': 12.838644027709961}
[INFO:2380 ride:425 2020-10-12 05:07:50,091] After 3321600 frames: loss 12.606843 @ 766.9 fps. Stats:
{'baseline_loss': 0.5843926072120667,
 'entropy_loss': -0.02600638009607792,
 'forward_dynamics_loss': 6.383647441864014,
 'inverse_dynamics_loss': 5.948265075683594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9897652864456177,
 'mean_episode_return': 5.961538314819336,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.2834556996822357,
 'total_loss': 12.606842994689941}
[INFO:2380 ride:425 2020-10-12 05:07:55,096] After 3323520 frames: loss 7.412991 @ 383.6 fps. Stats:
{'baseline_loss': 0.5958871841430664,
 'entropy_loss': -0.024102764204144478,
 'forward_dynamics_loss': 0.4688403010368347,
 'inverse_dynamics_loss': 5.862325191497803,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955188632011414,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.5100409984588623,
 'total_loss': 7.412990570068359}
[INFO:2380 ride:425 2020-10-12 05:08:00,102] After 3327360 frames: loss 7.375667 @ 767.2 fps. Stats:
{'baseline_loss': 0.46390804648399353,
 'entropy_loss': -0.029400639235973358,
 'forward_dynamics_loss': 0.6267791986465454,
 'inverse_dynamics_loss': 6.259943962097168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9906485080718994,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.054436296224594116,
 'total_loss': 7.375666618347168}
[INFO:2380 ride:425 2020-10-12 05:08:05,107] After 3331200 frames: loss 7.949947 @ 767.3 fps. Stats:
{'baseline_loss': 0.6601001620292664,
 'entropy_loss': -0.025112176313996315,
 'forward_dynamics_loss': 0.9179899096488953,
 'inverse_dynamics_loss': 6.188523769378662,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903279542922974,
 'mean_episode_return': 6.400000095367432,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.2084457278251648,
 'total_loss': 7.949947357177734}
[INFO:2380 ride:425 2020-10-12 05:08:10,111] After 3333120 frames: loss 13.490925 @ 383.8 fps. Stats:
{'baseline_loss': 0.5151218175888062,
 'entropy_loss': -0.02421749383211136,
 'forward_dynamics_loss': 5.675751686096191,
 'inverse_dynamics_loss': 7.1071906089782715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905836582183838,
 'mean_episode_return': 6.400000095367432,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.21707803010940552,
 'total_loss': 13.490924835205078}
[INFO:2380 ride:425 2020-10-12 05:08:15,117] After 3336960 frames: loss 12.487964 @ 767.1 fps. Stats:
{'baseline_loss': 0.40730759501457214,
 'entropy_loss': -0.030909262597560883,
 'forward_dynamics_loss': 5.582533359527588,
 'inverse_dynamics_loss': 6.415832042694092,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.985801637172699,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.11319984495639801,
 'total_loss': 12.487963676452637}
[INFO:2380 ride:425 2020-10-12 05:08:20,122] After 3340800 frames: loss 13.888638 @ 767.3 fps. Stats:
{'baseline_loss': 0.5418169498443604,
 'entropy_loss': -0.02384432777762413,
 'forward_dynamics_loss': 5.5590081214904785,
 'inverse_dynamics_loss': 7.652186870574951,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926275610923767,
 'mean_episode_return': 7.777777671813965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.21875,
 'mean_total_rewards': 0.21875,
 'pg_loss': 0.15947002172470093,
 'total_loss': 13.88863754272461}
[INFO:2380 ride:425 2020-10-12 05:08:25,126] After 3342720 frames: loss 11.058729 @ 383.7 fps. Stats:
{'baseline_loss': 0.6360521912574768,
 'entropy_loss': -0.03824430704116821,
 'forward_dynamics_loss': 1.3526933193206787,
 'inverse_dynamics_loss': 9.419465065002441,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9767221808433533,
 'mean_episode_return': 6.5789475440979,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.3112372159957886,
 'total_loss': 11.05872917175293}
[INFO:2380 ride:425 2020-10-12 05:08:30,132] After 3346560 frames: loss 9.469646 @ 767.2 fps. Stats:
{'baseline_loss': 0.6631072759628296,
 'entropy_loss': -0.021176282316446304,
 'forward_dynamics_loss': 1.2547026872634888,
 'inverse_dynamics_loss': 6.811483860015869,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9859744310379028,
 'mean_episode_return': 7.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.7615288496017456,
 'total_loss': 9.469646453857422}
[INFO:2380 ride:425 2020-10-12 05:08:35,138] After 3350400 frames: loss 9.158447 @ 767.1 fps. Stats:
{'baseline_loss': 0.6488614082336426,
 'entropy_loss': -0.02285449579358101,
 'forward_dynamics_loss': 1.2556027173995972,
 'inverse_dynamics_loss': 7.130948066711426,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9894348382949829,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.14588946104049683,
 'total_loss': 9.158447265625}
[INFO:2380 ride:425 2020-10-12 05:08:40,152] After 3354240 frames: loss 9.042294 @ 765.9 fps. Stats:
{'baseline_loss': 0.43807345628738403,
 'entropy_loss': -0.02403104677796364,
 'forward_dynamics_loss': 1.2529330253601074,
 'inverse_dynamics_loss': 7.784525394439697,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9922592639923096,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.40920740365982056,
 'total_loss': 9.042293548583984}
[INFO:2380 ride:425 2020-10-12 05:08:45,157] After 3356160 frames: loss 13.012363 @ 383.6 fps. Stats:
{'baseline_loss': 0.566769540309906,
 'entropy_loss': -0.01713956892490387,
 'forward_dynamics_loss': 5.60331916809082,
 'inverse_dynamics_loss': 6.650106906890869,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.988646924495697,
 'mean_episode_return': 7.045454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.20930789411067963,
 'total_loss': 13.01236343383789}
[INFO:2380 ride:425 2020-10-12 05:08:50,164] After 3360000 frames: loss 11.849422 @ 767.1 fps. Stats:
{'baseline_loss': 0.5515555739402771,
 'entropy_loss': -0.016422022134065628,
 'forward_dynamics_loss': 5.602967739105225,
 'inverse_dynamics_loss': 5.5834221839904785,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905245900154114,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.12789860367774963,
 'total_loss': 11.849422454833984}
[INFO:2380 ride:425 2020-10-12 05:08:55,171] After 3363840 frames: loss 12.660240 @ 767.0 fps. Stats:
{'baseline_loss': 0.5288890600204468,
 'entropy_loss': -0.019779536873102188,
 'forward_dynamics_loss': 5.612375259399414,
 'inverse_dynamics_loss': 6.861307621002197,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9908245801925659,
 'mean_episode_return': 6.470588207244873,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.32255178689956665,
 'total_loss': 12.660240173339844}
[INFO:2380 ride:425 2020-10-12 05:09:00,179] After 3365760 frames: loss 8.412317 @ 383.4 fps. Stats:
{'baseline_loss': 0.45978474617004395,
 'entropy_loss': -0.01942288503050804,
 'forward_dynamics_loss': 1.2294412851333618,
 'inverse_dynamics_loss': 6.69014310836792,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9937816262245178,
 'mean_episode_return': 6.4285712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.05237117409706116,
 'total_loss': 8.412317276000977}
[INFO:2380 ride:425 2020-10-12 05:09:05,185] After 3369600 frames: loss 7.978555 @ 767.1 fps. Stats:
{'baseline_loss': 0.47544384002685547,
 'entropy_loss': -0.014663872309029102,
 'forward_dynamics_loss': 1.2157342433929443,
 'inverse_dynamics_loss': 6.298391819000244,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9900388717651367,
 'mean_episode_return': 7.551020622253418,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.0036493316292762756,
 'total_loss': 7.978555202484131}
[INFO:2380 ride:425 2020-10-12 05:09:10,191] After 3373440 frames: loss 8.033746 @ 767.2 fps. Stats:
{'baseline_loss': 0.42252764105796814,
 'entropy_loss': -0.016034647822380066,
 'forward_dynamics_loss': 1.2098591327667236,
 'inverse_dynamics_loss': 6.010497093200684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9907452464103699,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.4068965017795563,
 'total_loss': 8.033745765686035}
[INFO:2380 ride:425 2020-10-12 05:09:15,199] After 3377280 frames: loss 7.805981 @ 766.9 fps. Stats:
{'baseline_loss': 0.48724815249443054,
 'entropy_loss': -0.01727178692817688,
 'forward_dynamics_loss': 1.1639798879623413,
 'inverse_dynamics_loss': 5.908372402191162,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918128252029419,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': 0.26365187764167786,
 'total_loss': 7.805980682373047}
