Creating log directory: ./ride-20201011-161829556229-lvl1000-st100
Saving arguments to ./ride-20201011-161829556229-lvl1000-st100/meta.json
Saving messages to ./ride-20201011-161829556229-lvl1000-st100/out.log
Saving logs data to ./ride-20201011-161829556229-lvl1000-st100/logs.csv
Saving logs' fields to ./ride-20201011-161829556229-lvl1000-st100/fields.csv
[INFO:32287 ride:215 2020-10-12 03:18:30,688] Not using CUDA.
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0042237709276378155,
 'mean_rewards': 0.0572916679084301,
 'mean_total_rewards': 0.0615154393017292,
 'pg_loss': -0.9407726526260376,
 'total_loss': 29.66867446899414}
[INFO:32287 ride:425 2020-10-12 03:29:34,928] After 533760 frames: loss 28.949471 @ 767.1 fps. Stats:
{'baseline_loss': 0.4411984384059906,
 'entropy_loss': -0.09945599734783173,
 'forward_dynamics_loss': 16.464561462402344,
 'inverse_dynamics_loss': 13.629251480102539,
 'mean_control_rewards': 0.003971405327320099,
 'mean_count_rewards': 0.9800506234169006,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.003953538369387388,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.06645353883504868,
 'pg_loss': -1.486086130142212,
 'total_loss': 28.94947052001953}
[INFO:32287 ride:425 2020-10-12 03:29:39,935] After 537600 frames: loss 31.323528 @ 766.9 fps. Stats:
{'baseline_loss': 0.07305798679590225,
 'entropy_loss': -0.15023040771484375,
 'forward_dynamics_loss': 17.247940063476562,
 'inverse_dynamics_loss': 13.125348091125488,
 'mean_control_rewards': 0.004806925542652607,
 'mean_count_rewards': 0.9831873178482056,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0047841924242675304,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.08290918916463852,
 'pg_loss': 1.0274136066436768,
 'total_loss': 31.323528289794922}
[INFO:32287 ride:425 2020-10-12 03:29:44,943] After 541440 frames: loss 30.308868 @ 766.9 fps. Stats:
{'baseline_loss': 0.050495125353336334,
 'entropy_loss': -0.13964414596557617,
 'forward_dynamics_loss': 15.719447135925293,
 'inverse_dynamics_loss': 13.82304859161377,
 'mean_control_rewards': 0.0038390187546610832,
 'mean_count_rewards': 0.969650149345398,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0037915343418717384,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09754154086112976,
 'pg_loss': 0.8555215001106262,
 'total_loss': 30.308868408203125}
[INFO:32287 ride:425 2020-10-12 03:29:49,948] After 547200 frames: loss 24.094816 @ 1150.9 fps. Stats:
{'baseline_loss': 0.12634694576263428,
 'entropy_loss': -0.1450762003660202,
 'forward_dynamics_loss': 9.875600814819336,
 'inverse_dynamics_loss': 13.44739055633545,
 'mean_control_rewards': 0.004488467238843441,
 'mean_count_rewards': 0.9818375110626221,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.004478496965020895,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.08260349184274673,
 'pg_loss': 0.7905536890029907,
 'total_loss': 24.094816207885742}
[INFO:32287 ride:425 2020-10-12 03:29:54,953] After 551040 frames: loss 23.521980 @ 767.3 fps. Stats:
{'baseline_loss': 0.0767194852232933,
 'entropy_loss': -0.12409484386444092,
 'forward_dynamics_loss': 12.236913681030273,
 'inverse_dynamics_loss': 11.017751693725586,
 'mean_control_rewards': 0.004608445335179567,
 'mean_count_rewards': 0.9820756316184998,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.004594946745783091,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.10876161605119705,
 'pg_loss': 0.31469106674194336,
 'total_loss': 23.52198028564453}
[INFO:32287 ride:425 2020-10-12 03:29:59,960] After 554880 frames: loss 23.010342 @ 767.0 fps. Stats:
{'baseline_loss': 0.3701169192790985,
 'entropy_loss': -0.03641267120838165,
 'forward_dynamics_loss': 9.816274642944336,
 'inverse_dynamics_loss': 13.846504211425781,
 'mean_control_rewards': 0.004243258852511644,
 'mean_count_rewards': 0.9791973233222961,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.004220031667500734,
 'mean_rewards': 0.0729166641831398,
 'mean_total_rewards': 0.07713668793439865,
 'pg_loss': -0.9861407279968262,
 'total_loss': 23.01034164428711}
[INFO:32287 ride:425 2020-10-12 03:30:04,965] After 558720 frames: loss 23.840918 @ 767.3 fps. Stats:
{'baseline_loss': 0.056160591542720795,
 'entropy_loss': -0.05404222756624222,
 'forward_dynamics_loss': 8.976258277893066,
 'inverse_dynamics_loss': 14.920672416687012,
 'mean_control_rewards': 0.003922394011169672,
 'mean_count_rewards': 0.9769071340560913,
 'mean_episode_return': 3.809523820877075,
 'mean_intrinsic_rewards': 0.003880186239257455,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.04554684832692146,
 'pg_loss': -0.05813125520944595,
 'total_loss': 23.840917587280273}
[INFO:32287 ride:425 2020-10-12 03:30:09,971] After 562560 frames: loss 22.800678 @ 767.2 fps. Stats:
{'baseline_loss': 0.03772392123937607,
 'entropy_loss': -0.07800024002790451,
 'forward_dynamics_loss': 8.563491821289062,
 'inverse_dynamics_loss': 14.278605461120605,
 'mean_control_rewards': 0.0036842371337115765,
 'mean_count_rewards': 0.9786215424537659,
 'mean_episode_return': 7.82608699798584,
 'mean_intrinsic_rewards': 0.0036618122830986977,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09741180390119553,
 'pg_loss': -0.001141702989116311,
 'total_loss': 22.800678253173828}
[INFO:32287 ride:425 2020-10-12 03:30:14,976] After 566400 frames: loss 22.756145 @ 767.2 fps. Stats:
{'baseline_loss': 0.027399539947509766,
 'entropy_loss': -0.07501484453678131,
 'forward_dynamics_loss': 8.294870376586914,
 'inverse_dynamics_loss': 14.6281156539917,
 'mean_control_rewards': 0.004053222481161356,
 'mean_count_rewards': 0.97516268491745,
 'mean_episode_return': 6.315789699554443,
 'mean_intrinsic_rewards': 0.004029238596558571,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.06652923673391342,
 'pg_loss': -0.11922577768564224,
 'total_loss': 22.756145477294922}
[INFO:32287 ride:425 2020-10-12 03:30:19,982] After 570240 frames: loss 20.116268 @ 767.2 fps. Stats:
{'baseline_loss': 0.10935893654823303,
 'entropy_loss': -0.09763588756322861,
 'forward_dynamics_loss': 8.816829681396484,
 'inverse_dynamics_loss': 12.224106788635254,
 'mean_control_rewards': 0.003807696281000972,
 'mean_count_rewards': 0.967909038066864,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0037805039901286364,
 'mean_rewards': 0.0520833320915699,
 'mean_total_rewards': 0.055863842368125916,
 'pg_loss': -0.93639075756073,
 'total_loss': 20.116268157958984}
[INFO:32287 ride:425 2020-10-12 03:30:24,987] After 576000 frames: loss 28.929554 @ 1151.1 fps. Stats:
{'baseline_loss': 0.015479182824492455,
 'entropy_loss': -0.14500826597213745,
 'forward_dynamics_loss': 21.557950973510742,
 'inverse_dynamics_loss': 7.2600321769714355,
 'mean_control_rewards': 0.004129563923925161,
 'mean_count_rewards': 0.9914321303367615,
 'mean_episode_return': 6.0714287757873535,
 'mean_intrinsic_rewards': 0.0041200341656804085,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.09266170859336853,
 'pg_loss': 0.24110029637813568,
 'total_loss': 28.929553985595703}
[INFO:32287 ride:425 2020-10-12 03:30:29,993] After 579840 frames: loss 28.107735 @ 767.1 fps. Stats:
{'baseline_loss': 0.3698408901691437,
 'entropy_loss': -0.06137150898575783,
 'forward_dynamics_loss': 18.865047454833984,
 'inverse_dynamics_loss': 8.291632652282715,
 'mean_control_rewards': 0.0038170863408595324,
 'mean_count_rewards': 0.9886863827705383,
 'mean_episode_return': 6.333333492279053,
 'mean_intrinsic_rewards': 0.0038105228450149298,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.10276885330677032,
 'pg_loss': 0.6425869464874268,
 'total_loss': 28.10773468017578}
[INFO:32287 ride:425 2020-10-12 03:30:35,000] After 583680 frames: loss 27.275253 @ 767.0 fps. Stats:
{'baseline_loss': 0.10499370098114014,
 'entropy_loss': -0.1119212731719017,
 'forward_dynamics_loss': 17.346633911132812,
 'inverse_dynamics_loss': 9.230437278747559,
 'mean_control_rewards': 0.004145301412791014,
 'mean_count_rewards': 0.9777511358261108,
 'mean_episode_return': 7.2727274894714355,
 'mean_intrinsic_rewards': 0.004135765600949526,
 'mean_rewards': 0.0833333358168602,
 'mean_total_rewards': 0.08746910095214844,
 'pg_loss': 0.7051103711128235,
 'total_loss': 27.275253295898438}
[INFO:32287 ride:425 2020-10-12 03:30:40,007] After 587520 frames: loss 27.400160 @ 766.9 fps. Stats:
{'baseline_loss': 0.7143968939781189,
 'entropy_loss': -0.0037747269961982965,
 'forward_dynamics_loss': 16.848583221435547,
 'inverse_dynamics_loss': 9.801551818847656,
 'mean_control_rewards': 0.0035015831235796213,
 'mean_count_rewards': 0.9871191382408142,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.003490971866995096,
 'mean_rewards': 0.0520833320915699,
 'mean_total_rewards': 0.05557430908083916,
 'pg_loss': 0.039403483271598816,
 'total_loss': 27.40015983581543}
[INFO:32287 ride:425 2020-10-12 03:30:45,015] After 591360 frames: loss 26.825489 @ 766.9 fps. Stats:
{'baseline_loss': 0.40161699056625366,
 'entropy_loss': -0.011519312858581543,
 'forward_dynamics_loss': 16.697723388671875,
 'inverse_dynamics_loss': 9.548510551452637,
 'mean_control_rewards': 0.0036420386750251055,
 'mean_count_rewards': 0.9856597185134888,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.00363792828284204,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.06613792479038239,
 'pg_loss': 0.18915608525276184,
 'total_loss': 26.825489044189453}
[INFO:32287 ride:425 2020-10-12 03:30:50,020] After 597120 frames: loss 17.636293 @ 1150.8 fps. Stats:
{'baseline_loss': 0.1386185735464096,
 'entropy_loss': -0.02621074579656124,
 'forward_dynamics_loss': 7.049990653991699,
 'inverse_dynamics_loss': 10.765071868896484,
 'mean_control_rewards': 0.003478254424408078,
 'mean_count_rewards': 0.9673908948898315,
 'mean_episode_return': 4.117647171020508,
 'mean_intrinsic_rewards': 0.003437307896092534,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.039895638823509216,
 'pg_loss': -0.29117682576179504,
 'total_loss': 17.636293411254883}
[INFO:32287 ride:425 2020-10-12 03:30:55,028] After 600960 frames: loss 16.989716 @ 767.0 fps. Stats:
{'baseline_loss': 0.36416545510292053,
 'entropy_loss': -0.01708162948489189,
 'forward_dynamics_loss': 8.582225799560547,
 'inverse_dynamics_loss': 8.017745971679688,
 'mean_control_rewards': 0.003921699244529009,
 'mean_count_rewards': 0.9847848415374756,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.003910636994987726,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09766063839197159,
 'pg_loss': 0.04265977069735527,
 'total_loss': 16.989715576171875}
[INFO:32287 ride:425 2020-10-12 03:31:00,036] After 604800 frames: loss 15.054907 @ 766.8 fps. Stats:
{'baseline_loss': 0.22141894698143005,
 'entropy_loss': -0.08841927349567413,
 'forward_dynamics_loss': 8.240595817565918,
 'inverse_dynamics_loss': 5.7442946434021,
 'mean_control_rewards': 0.003511047689244151,
 'mean_count_rewards': 0.9908117055892944,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0035091957543045282,
 'mean_rewards': 0.0833333358168602,
 'mean_total_rewards': 0.08684252202510834,
 'pg_loss': 0.9370164275169373,
 'total_loss': 15.054906845092773}
[INFO:32287 ride:425 2020-10-12 03:31:05,043] After 608640 frames: loss 12.179514 @ 766.8 fps. Stats:
{'baseline_loss': 0.2001575082540512,
 'entropy_loss': -0.049751732498407364,
 'forward_dynamics_loss': 8.701985359191895,
 'inverse_dynamics_loss': 3.3848273754119873,
 'mean_control_rewards': 0.0034253636840730906,
 'mean_count_rewards': 0.9912388920783997,
 'mean_episode_return': 7.096774101257324,
 'mean_intrinsic_rewards': 0.003424818627536297,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.11800813674926758,
 'pg_loss': -0.057705026119947433,
 'total_loss': 12.179513931274414}
[INFO:32287 ride:425 2020-10-12 03:31:10,049] After 612480 frames: loss 11.706841 @ 767.2 fps. Stats:
{'baseline_loss': 0.1846359372138977,
 'entropy_loss': -0.05454840511083603,
 'forward_dynamics_loss': 7.868896484375,
 'inverse_dynamics_loss': 3.7519237995147705,
 'mean_control_rewards': 0.0036356444470584393,
 'mean_count_rewards': 0.9920222163200378,
 'mean_episode_return': 6.451612949371338,
 'mean_intrinsic_rewards': 0.0036287945695221424,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.10779546201229095,
 'pg_loss': -0.044067565351724625,
 'total_loss': 11.706840515136719}
[INFO:32287 ride:425 2020-10-12 03:31:15,056] After 618240 frames: loss 24.476046 @ 1150.3 fps. Stats:
{'baseline_loss': 0.12924787402153015,
 'entropy_loss': -0.11783232539892197,
 'forward_dynamics_loss': 20.483829498291016,
 'inverse_dynamics_loss': 3.4064319133758545,
 'mean_control_rewards': 0.003563916077837348,
 'mean_count_rewards': 0.9869776368141174,
 'mean_episode_return': 8.78787899017334,
 'mean_intrinsic_rewards': 0.003558498341590166,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.15460017323493958,
 'pg_loss': 0.5743697285652161,
 'total_loss': 24.476045608520508}
[INFO:32287 ride:425 2020-10-12 03:31:20,062] After 622080 frames: loss 25.193369 @ 767.2 fps. Stats:
{'baseline_loss': 0.16747058928012848,
 'entropy_loss': -0.09391063451766968,
 'forward_dynamics_loss': 17.066232681274414,
 'inverse_dynamics_loss': 9.096681594848633,
 'mean_control_rewards': 0.003393350401893258,
 'mean_count_rewards': 0.9835840463638306,
 'mean_episode_return': 5.9259257316589355,
 'mean_intrinsic_rewards': 0.0033868139144033194,
 'mean_rewards': 0.0833333358168602,
 'mean_total_rewards': 0.08672014623880386,
 'pg_loss': -1.0431050062179565,
 'total_loss': 25.193368911743164}
[INFO:32287 ride:425 2020-10-12 03:31:25,067] After 625920 frames: loss 25.045443 @ 767.2 fps. Stats:
{'baseline_loss': 0.1633889079093933,
 'entropy_loss': -0.0989786759018898,
 'forward_dynamics_loss': 18.63215446472168,
 'inverse_dynamics_loss': 6.512190341949463,
 'mean_control_rewards': 0.003510846756398678,
 'mean_count_rewards': 0.9833279252052307,
 'mean_episode_return': 6.333333492279053,
 'mean_intrinsic_rewards': 0.00350525276735425,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.10246359556913376,
 'pg_loss': -0.16331185400485992,
 'total_loss': 25.045442581176758}
[INFO:32287 ride:425 2020-10-12 03:31:30,072] After 629760 frames: loss 25.002319 @ 767.4 fps. Stats:
{'baseline_loss': 0.23467330634593964,
 'entropy_loss': -0.11258424818515778,
 'forward_dynamics_loss': 18.439376831054688,
 'inverse_dynamics_loss': 6.769585609436035,
 'mean_control_rewards': 0.003201377112418413,
 'mean_count_rewards': 0.9880864024162292,
 'mean_episode_return': 4.8275861740112305,
 'mean_intrinsic_rewards': 0.003198787337169051,
 'mean_rewards': 0.0729166641831398,
 'mean_total_rewards': 0.0761154517531395,
 'pg_loss': -0.32873162627220154,
 'total_loss': 25.0023193359375}
[INFO:32287 ride:425 2020-10-12 03:31:35,077] After 633600 frames: loss 25.712463 @ 767.2 fps. Stats:
{'baseline_loss': 0.16499516367912292,
 'entropy_loss': -0.10550137609243393,
 'forward_dynamics_loss': 17.00818634033203,
 'inverse_dynamics_loss': 8.623846054077148,
 'mean_control_rewards': 0.003221824299544096,
 'mean_count_rewards': 0.982440710067749,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0032161662820726633,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.10738284140825272,
 'pg_loss': 0.020937548950314522,
 'total_loss': 25.71246337890625}
[INFO:32287 ride:425 2020-10-12 03:31:40,083] After 637440 frames: loss 26.306244 @ 767.2 fps. Stats:
{'baseline_loss': 0.10488463938236237,
 'entropy_loss': -0.11731705069541931,
 'forward_dynamics_loss': 15.992813110351562,
 'inverse_dynamics_loss': 10.524499893188477,
 'mean_control_rewards': 0.0031101193744689226,
 'mean_count_rewards': 0.9802454113960266,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.003096950240433216,
 'mean_rewards': 0.0833333358168602,
 'mean_total_rewards': 0.08643028140068054,
 'pg_loss': -0.19863708317279816,
 'total_loss': 26.306243896484375}
[INFO:32287 ride:425 2020-10-12 03:31:45,088] After 641280 frames: loss 27.896053 @ 767.4 fps. Stats:
{'baseline_loss': 0.08703400939702988,
 'entropy_loss': -0.12861156463623047,
 'forward_dynamics_loss': 15.33922290802002,
 'inverse_dynamics_loss': 11.56787395477295,
 'mean_control_rewards': 0.00330160278826952,
 'mean_count_rewards': 0.9751726984977722,
 'mean_episode_return': 5.217391490936279,
 'mean_intrinsic_rewards': 0.0032885849941521883,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.06578858941793442,
 'pg_loss': 1.0305341482162476,
 'total_loss': 27.896053314208984}
[INFO:32287 ride:425 2020-10-12 03:31:50,093] After 645120 frames: loss 28.828459 @ 767.2 fps. Stats:
{'baseline_loss': 0.20115740597248077,
 'entropy_loss': -0.13518191874027252,
 'forward_dynamics_loss': 14.543828010559082,
 'inverse_dynamics_loss': 13.7890043258667,
 'mean_control_rewards': 0.0028115923050791025,
 'mean_count_rewards': 0.961292028427124,
 'mean_episode_return': 6.153846263885498,
 'mean_intrinsic_rewards': 0.0027810402680188417,
 'mean_rewards': 0.0833333358168602,
 'mean_total_rewards': 0.08611437678337097,
 'pg_loss': 0.42965054512023926,
 'total_loss': 28.828458786010742}
[INFO:32287 ride:425 2020-10-12 03:31:55,100] After 650880 frames: loss 23.078438 @ 1150.5 fps. Stats:
{'baseline_loss': 0.10505173355340958,
 'entropy_loss': -0.13264364004135132,
 'forward_dynamics_loss': 7.830409049987793,
 'inverse_dynamics_loss': 16.407054901123047,
 'mean_control_rewards': 0.0028569588903337717,
 'mean_count_rewards': 0.9309533834457397,
 'mean_episode_return': 6.470588207244873,
 'mean_intrinsic_rewards': 0.0027673414442688227,
 'mean_rewards': 0.0572916679084301,
 'mean_total_rewards': 0.06005900353193283,
 'pg_loss': -1.1314353942871094,
 'total_loss': 23.07843780517578}
[INFO:32287 ride:425 2020-10-12 03:32:00,105] After 654720 frames: loss 20.539789 @ 767.4 fps. Stats:
{'baseline_loss': 0.15530022978782654,
 'entropy_loss': -0.12760262191295624,
 'forward_dynamics_loss': 6.547699928283691,
 'inverse_dynamics_loss': 14.152613639831543,
 'mean_control_rewards': 0.00294006266631186,
 'mean_count_rewards': 0.9427221417427063,
 'mean_episode_return': 6.363636493682861,
 'mean_intrinsic_rewards': 0.0028847986832261086,
 'mean_rewards': 0.0729166641831398,
 'mean_total_rewards': 0.07580146938562393,
 'pg_loss': -0.18822215497493744,
 'total_loss': 20.5397891998291}
[INFO:32287 ride:425 2020-10-12 03:32:05,110] After 658560 frames: loss 21.243830 @ 767.2 fps. Stats:
{'baseline_loss': 0.11466165632009506,
 'entropy_loss': -0.1339714080095291,
 'forward_dynamics_loss': 6.690401554107666,
 'inverse_dynamics_loss': 15.795445442199707,
 'mean_control_rewards': 0.0027465049643069506,
 'mean_count_rewards': 0.9433794617652893,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0026674794498831034,
 'mean_rewards': 0.0520833320915699,
 'mean_total_rewards': 0.05475081503391266,
 'pg_loss': -1.2227078676223755,
 'total_loss': 21.24382972717285}
[INFO:32287 ride:425 2020-10-12 03:32:10,115] After 662400 frames: loss 23.281534 @ 767.3 fps. Stats:
{'baseline_loss': 0.10726983845233917,
 'entropy_loss': -0.1292484998703003,
 'forward_dynamics_loss': 7.108903408050537,
 'inverse_dynamics_loss': 15.54773235321045,
 'mean_control_rewards': 0.003152973484247923,
 'mean_count_rewards': 0.9376057982444763,
 'mean_episode_return': 5.384615421295166,
 'mean_intrinsic_rewards': 0.003060075221583247,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.039518412202596664,
 'pg_loss': 0.6468770503997803,
 'total_loss': 23.28153419494629}
[INFO:32287 ride:425 2020-10-12 03:32:15,120] After 666240 frames: loss 24.941860 @ 767.2 fps. Stats:
{'baseline_loss': 0.10383698344230652,
 'entropy_loss': -0.1349714696407318,
 'forward_dynamics_loss': 8.170287132263184,
 'inverse_dynamics_loss': 16.62761878967285,
 'mean_control_rewards': 0.002687322674319148,
 'mean_count_rewards': 0.8932162523269653,
 'mean_episode_return': 7.777777671813965,
 'mean_intrinsic_rewards': 0.002538875211030245,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.038997210562229156,
 'pg_loss': 0.1750897914171219,
 'total_loss': 24.94186019897461}
[INFO:32287 ride:425 2020-10-12 03:32:20,127] After 672000 frames: loss 31.597336 @ 1150.4 fps. Stats:
{'baseline_loss': 0.037622466683387756,
 'entropy_loss': -0.14261049032211304,
 'forward_dynamics_loss': 16.003437042236328,
 'inverse_dynamics_loss': 15.739642143249512,
 'mean_control_rewards': 0.0026317057199776173,
 'mean_count_rewards': 0.9007539749145508,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.002489618957042694,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.038947951048612595,
 'pg_loss': -0.040754854679107666,
 'total_loss': 31.597335815429688}
[INFO:32287 ride:425 2020-10-12 03:32:25,131] After 675840 frames: loss 29.902866 @ 767.5 fps. Stats:
{'baseline_loss': 0.08490239083766937,
 'entropy_loss': -0.13274464011192322,
 'forward_dynamics_loss': 13.335617065429688,
 'inverse_dynamics_loss': 15.416937828063965,
 'mean_control_rewards': 0.002657465636730194,
 'mean_count_rewards': 0.9143164157867432,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.00256206002086401,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.044228728860616684,
 'pg_loss': 1.1981549263000488,
 'total_loss': 29.90286636352539}
[INFO:32287 ride:425 2020-10-12 03:32:30,136] After 679680 frames: loss 30.013748 @ 767.2 fps. Stats:
{'baseline_loss': 0.10593164712190628,
 'entropy_loss': -0.1132146492600441,
 'forward_dynamics_loss': 13.383928298950195,
 'inverse_dynamics_loss': 14.689783096313477,
 'mean_control_rewards': 0.002985902363434434,
 'mean_count_rewards': 0.9340490102767944,
 'mean_episode_return': 7.857142925262451,
 'mean_intrinsic_rewards': 0.002855924190953374,
 'mean_rewards': 0.0572916679084301,
 'mean_total_rewards': 0.060147594660520554,
 'pg_loss': 1.9473193883895874,
 'total_loss': 30.013748168945312}
[INFO:32287 ride:425 2020-10-12 03:32:35,144] After 683520 frames: loss 28.724216 @ 766.8 fps. Stats:
{'baseline_loss': 0.05014890804886818,
 'entropy_loss': -0.09546934068202972,
 'forward_dynamics_loss': 13.186112403869629,
 'inverse_dynamics_loss': 14.61670207977295,
 'mean_control_rewards': 0.002900999505072832,
 'mean_count_rewards': 0.9363119006156921,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0027763335965573788,
 'mean_rewards': 0.0520833320915699,
 'mean_total_rewards': 0.05485966429114342,
 'pg_loss': 0.9667229056358337,
 'total_loss': 28.72421646118164}
[INFO:32287 ride:425 2020-10-12 03:32:40,151] After 689280 frames: loss 26.066154 @ 1150.5 fps. Stats:
{'baseline_loss': 0.13211850821971893,
 'entropy_loss': -0.11013325303792953,
 'forward_dynamics_loss': 9.367645263671875,
 'inverse_dynamics_loss': 16.065515518188477,
 'mean_control_rewards': 0.004142525605857372,
 'mean_count_rewards': 0.9216051697731018,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.003975562285631895,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.009183895774185658,
 'pg_loss': 0.6110092401504517,
 'total_loss': 26.06615447998047}
[INFO:32287 ride:425 2020-10-12 03:32:45,157] After 693120 frames: loss 27.793823 @ 767.2 fps. Stats:
{'baseline_loss': 0.12998716533184052,
 'entropy_loss': -0.10038969665765762,
 'forward_dynamics_loss': 10.908519744873047,
 'inverse_dynamics_loss': 14.864033699035645,
 'mean_control_rewards': 0.0034058215096592903,
 'mean_count_rewards': 0.9340924620628357,
 'mean_episode_return': 4.761904716491699,
 'mean_intrinsic_rewards': 0.0032859265338629484,
 'mean_rewards': 0.0520833320915699,
 'mean_total_rewards': 0.05536925792694092,
 'pg_loss': 1.9916709661483765,
 'total_loss': 27.7938232421875}
[INFO:32287 ride:425 2020-10-12 03:32:50,162] After 696960 frames: loss 23.277874 @ 767.3 fps. Stats:
{'baseline_loss': 0.1493605524301529,
 'entropy_loss': -0.10758689045906067,
 'forward_dynamics_loss': 9.101237297058105,
 'inverse_dynamics_loss': 13.706308364868164,
 'mean_control_rewards': 0.002957511693239212,
 'mean_count_rewards': 0.9463878870010376,
 'mean_episode_return': 6.153846263885498,
 'mean_intrinsic_rewards': 0.0028883437626063824,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.04455500468611717,
 'pg_loss': 0.4285542368888855,
 'total_loss': 23.277873992919922}
[INFO:32287 ride:425 2020-10-12 03:32:55,167] After 700800 frames: loss 22.920496 @ 767.2 fps. Stats:
{'baseline_loss': 0.18740621209144592,
 'entropy_loss': -0.08356845378875732,
 'forward_dynamics_loss': 9.412546157836914,
 'inverse_dynamics_loss': 12.57983684539795,
 'mean_control_rewards': 0.002893435303121805,
 'mean_count_rewards': 0.9630595445632935,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00284601841121912,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.04972101375460625,
 'pg_loss': 0.8242751359939575,
 'total_loss': 22.920495986938477}
[INFO:32287 ride:425 2020-10-12 03:33:00,172] After 704640 frames: loss 21.951092 @ 767.4 fps. Stats:
{'baseline_loss': 0.15797756612300873,
 'entropy_loss': -0.08114080876111984,
 'forward_dynamics_loss': 9.622603416442871,
 'inverse_dynamics_loss': 10.99931526184082,
 'mean_control_rewards': 0.0031607397831976414,
 'mean_count_rewards': 0.9840925335884094,
 'mean_episode_return': 7.3684210777282715,
 'mean_intrinsic_rewards': 0.003154059639200568,
 'mean_rewards': 0.0729166641831398,
 'mean_total_rewards': 0.07607071846723557,
 'pg_loss': 1.2523366212844849,
 'total_loss': 21.951091766357422}
[INFO:32287 ride:425 2020-10-12 03:33:05,178] After 708480 frames: loss 21.300158 @ 767.0 fps. Stats:
{'baseline_loss': 0.2515442669391632,
 'entropy_loss': -0.07633736729621887,
 'forward_dynamics_loss': 8.727945327758789,
 'inverse_dynamics_loss': 12.70351791381836,
 'mean_control_rewards': 0.0023746227379888296,
 'mean_count_rewards': 0.9741722345352173,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.002357327612116933,
 'mean_rewards': 0.0729166641831398,
 'mean_total_rewards': 0.07527400553226471,
 'pg_loss': -0.3065124750137329,
 'total_loss': 21.30015754699707}
[INFO:32287 ride:425 2020-10-12 03:33:10,183] After 714240 frames: loss 23.754704 @ 1151.0 fps. Stats:
{'baseline_loss': 0.08981464803218842,
 'entropy_loss': -0.09942912310361862,
 'forward_dynamics_loss': 10.9657621383667,
 'inverse_dynamics_loss': 12.603231430053711,
 'mean_control_rewards': 0.0022228776942938566,
 'mean_count_rewards': 0.9520843625068665,
