Creating log directory: ./ride-20201011-161829856724-lvl500-st200
Saving arguments to ./ride-20201011-161829856724-lvl500-st200/meta.json
Saving messages to ./ride-20201011-161829856724-lvl500-st200/out.log
Saving logs data to ./ride-20201011-161829856724-lvl500-st200/logs.csv
Saving logs' fields to ./ride-20201011-161829856724-lvl500-st200/fields.csv
[INFO:25605 ride:215 2020-10-12 03:18:30,886] Not using CUDA.
 'inverse_dynamics_loss': 9.080400466918945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9962510466575623,
 'mean_episode_return': 6.5789475440979,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.21008259057998657,
 'total_loss': 16.664329528808594}
[INFO:25605 ride:425 2020-10-12 04:16:08,459] After 2568960 frames: loss 14.015512 @ 383.7 fps. Stats:
{'baseline_loss': 0.16690678894519806,
 'entropy_loss': -0.06075955182313919,
 'forward_dynamics_loss': 4.658564567565918,
 'inverse_dynamics_loss': 9.296039581298828,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903984665870667,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': -0.045239679515361786,
 'total_loss': 14.015511512756348}
[INFO:25605 ride:425 2020-10-12 04:16:13,462] After 2572800 frames: loss 13.531375 @ 767.5 fps. Stats:
{'baseline_loss': 0.10374213755130768,
 'entropy_loss': -0.052218422293663025,
 'forward_dynamics_loss': 4.746214389801025,
 'inverse_dynamics_loss': 9.020967483520508,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9628298282623291,
 'mean_episode_return': 5.263157844543457,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': -0.28733059763908386,
 'total_loss': 13.53137493133545}
[INFO:25605 ride:425 2020-10-12 04:16:18,469] After 2576640 frames: loss 13.350768 @ 767.0 fps. Stats:
{'baseline_loss': 0.11124153435230255,
 'entropy_loss': -0.05981932953000069,
 'forward_dynamics_loss': 4.939504623413086,
 'inverse_dynamics_loss': 8.487161636352539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9568202495574951,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.12732049822807312,
 'total_loss': 13.350768089294434}
[INFO:25605 ride:425 2020-10-12 04:16:23,475] After 2580480 frames: loss 13.905158 @ 767.2 fps. Stats:
{'baseline_loss': 0.10877827554941177,
 'entropy_loss': -0.05683663859963417,
 'forward_dynamics_loss': 4.844308376312256,
 'inverse_dynamics_loss': 8.545550346374512,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9818085432052612,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': 0.4633576273918152,
 'total_loss': 13.905158042907715}
[INFO:25605 ride:425 2020-10-12 04:16:28,480] After 2586240 frames: loss 15.255632 @ 1151.0 fps. Stats:
{'baseline_loss': 0.13042451441287994,
 'entropy_loss': -0.058670103549957275,
 'forward_dynamics_loss': 6.798434734344482,
 'inverse_dynamics_loss': 8.550909042358398,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9891414046287537,
 'mean_episode_return': 6.829268455505371,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.16546568274497986,
 'total_loss': 15.255632400512695}
[INFO:25605 ride:425 2020-10-12 04:16:33,485] After 2590080 frames: loss 14.862724 @ 767.3 fps. Stats:
{'baseline_loss': 0.21822701394557953,
 'entropy_loss': -0.06669540703296661,
 'forward_dynamics_loss': 6.672114372253418,
 'inverse_dynamics_loss': 8.381453514099121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926271438598633,
 'mean_episode_return': 5.952381134033203,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.34237512946128845,
 'total_loss': 14.862724304199219}
[INFO:25605 ride:425 2020-10-12 04:16:38,490] After 2593920 frames: loss 15.466389 @ 767.3 fps. Stats:
{'baseline_loss': 0.22236871719360352,
 'entropy_loss': -0.05534152686595917,
 'forward_dynamics_loss': 6.557345390319824,
 'inverse_dynamics_loss': 8.509570121765137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842572808265686,
 'mean_episode_return': 5.9375,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': 0.2324463278055191,
 'total_loss': 15.466388702392578}
[INFO:25605 ride:425 2020-10-12 04:16:43,496] After 2597760 frames: loss 14.713680 @ 767.2 fps. Stats:
{'baseline_loss': 0.30880206823349,
 'entropy_loss': -0.045563071966171265,
 'forward_dynamics_loss': 6.439231872558594,
 'inverse_dynamics_loss': 7.758590221405029,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9947061538696289,
 'mean_episode_return': 6.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.25261878967285156,
 'total_loss': 14.713680267333984}
[INFO:25605 ride:425 2020-10-12 04:16:48,501] After 2601600 frames: loss 14.562440 @ 767.3 fps. Stats:
{'baseline_loss': 0.09047453105449677,
 'entropy_loss': -0.04257739335298538,
 'forward_dynamics_loss': 6.257506370544434,
 'inverse_dynamics_loss': 8.704721450805664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9971866011619568,
 'mean_episode_return': 7.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.4476848840713501,
 'total_loss': 14.562439918518066}
[INFO:25605 ride:425 2020-10-12 04:16:53,507] After 2605440 frames: loss 14.975147 @ 767.2 fps. Stats:
{'baseline_loss': 0.187776580452919,
 'entropy_loss': -0.04457032307982445,
 'forward_dynamics_loss': 5.751061916351318,
 'inverse_dynamics_loss': 10.12885570526123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9914182424545288,
 'mean_episode_return': 5.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -1.0479772090911865,
 'total_loss': 14.975147247314453}
[INFO:25605 ride:425 2020-10-12 04:16:58,514] After 2609280 frames: loss 15.803945 @ 766.9 fps. Stats:
{'baseline_loss': 0.12159600108861923,
 'entropy_loss': -0.042815692722797394,
 'forward_dynamics_loss': 5.954296588897705,
 'inverse_dynamics_loss': 9.986320495605469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9923641681671143,
 'mean_episode_return': 6.153846263885498,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.2154528647661209,
 'total_loss': 15.80394458770752}
[INFO:25605 ride:425 2020-10-12 04:17:03,519] After 2611200 frames: loss 14.247849 @ 383.7 fps. Stats:
{'baseline_loss': 0.16005359590053558,
 'entropy_loss': -0.041913192719221115,
 'forward_dynamics_loss': 5.227644920349121,
 'inverse_dynamics_loss': 9.22204303741455,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9900044798851013,
 'mean_episode_return': 5.4285712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': -0.3199799358844757,
 'total_loss': 14.247848510742188}
[INFO:25605 ride:425 2020-10-12 04:17:08,524] After 2615040 frames: loss 13.563177 @ 767.3 fps. Stats:
{'baseline_loss': 0.1830437183380127,
 'entropy_loss': -0.030706575140357018,
 'forward_dynamics_loss': 5.480727672576904,
 'inverse_dynamics_loss': 7.706015110015869,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9881477952003479,
 'mean_episode_return': 7.6315789222717285,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.2240978181362152,
 'total_loss': 13.563177108764648}
[INFO:25605 ride:425 2020-10-12 04:17:13,529] After 2618880 frames: loss 13.465139 @ 767.3 fps. Stats:
{'baseline_loss': 0.2684597074985504,
 'entropy_loss': -0.039439473301172256,
 'forward_dynamics_loss': 5.77675724029541,
 'inverse_dynamics_loss': 7.482992649078369,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9968737363815308,
 'mean_episode_return': 7.659574508666992,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.023630812764167786,
 'total_loss': 13.465139389038086}
[INFO:25605 ride:425 2020-10-12 04:17:18,534] After 2622720 frames: loss 12.563698 @ 767.3 fps. Stats:
{'baseline_loss': 0.5182350277900696,
 'entropy_loss': -0.040981948375701904,
 'forward_dynamics_loss': 5.588373184204102,
 'inverse_dynamics_loss': 7.467011451721191,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9891137480735779,
 'mean_episode_return': 6.5853657722473145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.9689401984214783,
 'total_loss': 12.563697814941406}
[INFO:25605 ride:425 2020-10-12 04:17:23,540] After 2626560 frames: loss 13.098008 @ 767.1 fps. Stats:
{'baseline_loss': 0.2199295610189438,
 'entropy_loss': -0.04159035533666611,
 'forward_dynamics_loss': 5.910325050354004,
 'inverse_dynamics_loss': 7.01168966293335,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9956268072128296,
 'mean_episode_return': 6.315789699554443,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.0023459098301827908,
 'total_loss': 13.098008155822754}
[INFO:25605 ride:425 2020-10-12 04:17:28,550] After 2632320 frames: loss 12.133702 @ 1149.9 fps. Stats:
{'baseline_loss': 0.1428605616092682,
 'entropy_loss': -0.03452899307012558,
 'forward_dynamics_loss': 5.435343265533447,
 'inverse_dynamics_loss': 6.127429008483887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9857710599899292,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.46259820461273193,
 'total_loss': 12.133702278137207}
[INFO:25605 ride:425 2020-10-12 04:17:33,555] After 2636160 frames: loss 11.959124 @ 767.3 fps. Stats:
{'baseline_loss': 0.20357954502105713,
 'entropy_loss': -0.03876635432243347,
 'forward_dynamics_loss': 5.325572490692139,
 'inverse_dynamics_loss': 6.310303688049316,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9805260896682739,
 'mean_episode_return': 6.190476417541504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.1584346443414688,
 'total_loss': 11.959123611450195}
[INFO:25605 ride:425 2020-10-12 04:17:38,560] After 2640000 frames: loss 12.187674 @ 767.3 fps. Stats:
{'baseline_loss': 0.2536188066005707,
 'entropy_loss': -0.040069978684186935,
 'forward_dynamics_loss': 5.29864501953125,
 'inverse_dynamics_loss': 7.1831183433532715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9939609169960022,
 'mean_episode_return': 4.878048896789551,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': -0.5076386332511902,
 'total_loss': 12.187673568725586}
[INFO:25605 ride:425 2020-10-12 04:17:43,567] After 2643840 frames: loss 12.765039 @ 767.0 fps. Stats:
{'baseline_loss': 0.09106366336345673,
 'entropy_loss': -0.06065219268202782,
 'forward_dynamics_loss': 5.216731548309326,
 'inverse_dynamics_loss': 7.581820964813232,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9961749315261841,
 'mean_episode_return': 6.153846263885498,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.06392519176006317,
 'total_loss': 12.765039443969727}
[INFO:25605 ride:425 2020-10-12 04:17:48,574] After 2647680 frames: loss 13.618952 @ 767.0 fps. Stats:
{'baseline_loss': 0.516189694404602,
 'entropy_loss': -0.05395495891571045,
 'forward_dynamics_loss': 4.855050086975098,
 'inverse_dynamics_loss': 8.510333061218262,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9946973323822021,
 'mean_episode_return': 5.121951103210449,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.2086658924818039,
 'total_loss': 13.618951797485352}
[INFO:25605 ride:425 2020-10-12 04:17:53,579] After 2651520 frames: loss 13.422850 @ 767.3 fps. Stats:
{'baseline_loss': 0.22421704232692719,
 'entropy_loss': -0.05835249647498131,
 'forward_dynamics_loss': 4.834877014160156,
 'inverse_dynamics_loss': 8.5311861038208,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9943616390228271,
 'mean_episode_return': 6.315789699554443,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.10907787084579468,
 'total_loss': 13.422849655151367}
[INFO:25605 ride:425 2020-10-12 04:17:58,585] After 2655360 frames: loss 13.169764 @ 767.3 fps. Stats:
{'baseline_loss': 0.11913278698921204,
 'entropy_loss': -0.05349363759160042,
 'forward_dynamics_loss': 4.894516944885254,
 'inverse_dynamics_loss': 7.9446892738342285,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9941805601119995,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.26491764187812805,
 'total_loss': 13.169763565063477}
[INFO:25605 ride:425 2020-10-12 04:18:03,591] After 2659200 frames: loss 13.939877 @ 767.2 fps. Stats:
{'baseline_loss': 0.14272022247314453,
 'entropy_loss': -0.06438205391168594,
 'forward_dynamics_loss': 4.78005313873291,
 'inverse_dynamics_loss': 9.248705863952637,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.982443630695343,
 'mean_episode_return': 6.764705657958984,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.16722004115581512,
 'total_loss': 13.939876556396484}
[INFO:25605 ride:425 2020-10-12 04:18:08,596] After 2663040 frames: loss 15.015631 @ 767.2 fps. Stats:
{'baseline_loss': 0.11301343142986298,
 'entropy_loss': -0.06449488550424576,
 'forward_dynamics_loss': 4.5078887939453125,
 'inverse_dynamics_loss': 10.271468162536621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9760676026344299,
 'mean_episode_return': 7.199999809265137,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': 0.1877552717924118,
 'total_loss': 15.015630722045898}
[INFO:25605 ride:425 2020-10-12 04:18:13,602] After 2666880 frames: loss 14.258204 @ 767.2 fps. Stats:
{'baseline_loss': 0.24223235249519348,
 'entropy_loss': -0.06349314004182816,
 'forward_dynamics_loss': 4.755466938018799,
 'inverse_dynamics_loss': 9.26785945892334,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9851474761962891,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.05613827705383301,
 'total_loss': 14.258203506469727}
[INFO:25605 ride:425 2020-10-12 04:18:18,609] After 2670720 frames: loss 14.181733 @ 767.0 fps. Stats:
{'baseline_loss': 0.2649744153022766,
 'entropy_loss': -0.05409761890769005,
 'forward_dynamics_loss': 4.606555461883545,
 'inverse_dynamics_loss': 9.494646072387695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9849043488502502,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.13034512102603912,
 'total_loss': 14.181733131408691}
[INFO:25605 ride:425 2020-10-12 04:18:23,614] After 2674560 frames: loss 13.914855 @ 767.4 fps. Stats:
{'baseline_loss': 0.2846183776855469,
 'entropy_loss': -0.057842690497636795,
 'forward_dynamics_loss': 4.7753729820251465,
 'inverse_dynamics_loss': 9.074991226196289,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9942148923873901,
 'mean_episode_return': 6.190476417541504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.16228501498699188,
 'total_loss': 13.914855003356934}
[INFO:25605 ride:425 2020-10-12 04:18:28,619] After 2678400 frames: loss 14.068821 @ 767.3 fps. Stats:
{'baseline_loss': 0.14754939079284668,
 'entropy_loss': -0.06351593136787415,
 'forward_dynamics_loss': 4.736082553863525,
 'inverse_dynamics_loss': 9.180383682250977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9925370812416077,
 'mean_episode_return': 7.027027130126953,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.06832078844308853,
 'total_loss': 14.06882095336914}
[INFO:25605 ride:425 2020-10-12 04:18:33,624] After 2682240 frames: loss 13.887648 @ 767.3 fps. Stats:
{'baseline_loss': 0.14385727047920227,
 'entropy_loss': -0.06112455576658249,
 'forward_dynamics_loss': 4.643284797668457,
 'inverse_dynamics_loss': 9.258854866027832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9911152124404907,
 'mean_episode_return': 6.052631378173828,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.0972243919968605,
 'total_loss': 13.88764762878418}
[INFO:25605 ride:425 2020-10-12 04:18:38,632] After 2686080 frames: loss 13.937439 @ 766.9 fps. Stats:
{'baseline_loss': 0.2424224466085434,
 'entropy_loss': -0.06064401566982269,
 'forward_dynamics_loss': 4.845766067504883,
 'inverse_dynamics_loss': 8.696111679077148,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990660548210144,
 'mean_episode_return': 6.341463565826416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.21378305554389954,
 'total_loss': 13.93743896484375}
[INFO:25605 ride:425 2020-10-12 04:18:43,637] After 2689920 frames: loss 12.840237 @ 767.3 fps. Stats:
{'baseline_loss': 0.20757752656936646,
 'entropy_loss': -0.058412183076143265,
 'forward_dynamics_loss': 4.435159206390381,
 'inverse_dynamics_loss': 8.256650924682617,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9931974411010742,
 'mean_episode_return': 6.097560882568359,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.0007389374077320099,
 'total_loss': 12.84023666381836}
[INFO:25605 ride:425 2020-10-12 04:18:48,643] After 2693760 frames: loss 14.380096 @ 767.1 fps. Stats:
{'baseline_loss': 0.23793549835681915,
 'entropy_loss': -0.0696994736790657,
 'forward_dynamics_loss': 4.427260875701904,
 'inverse_dynamics_loss': 9.588831901550293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9694477319717407,
 'mean_episode_return': 6.060606002807617,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': 0.19576820731163025,
 'total_loss': 14.380096435546875}
[INFO:25605 ride:390 2020-10-12 04:18:53,650] Saving checkpoint to .//ride-20201011-161829856724-lvl500-st200/model.tar
[INFO:25605 ride:425 2020-10-12 04:18:53,661] After 2695680 frames: loss 13.744713 @ 382.7 fps. Stats:
{'baseline_loss': 0.20198941230773926,
 'entropy_loss': -0.06704872846603394,
 'forward_dynamics_loss': 4.264589309692383,
 'inverse_dynamics_loss': 9.46247386932373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928076267242432,
 'mean_episode_return': 5.945945739746094,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.11729076504707336,
 'total_loss': 13.744712829589844}
[INFO:25605 ride:425 2020-10-12 04:18:58,666] After 2699520 frames: loss 14.071815 @ 767.3 fps. Stats:
{'baseline_loss': 0.3067619800567627,
 'entropy_loss': -0.06752330809831619,
 'forward_dynamics_loss': 4.622959136962891,
 'inverse_dynamics_loss': 9.678865432739258,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903724789619446,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.4692481756210327,
 'total_loss': 14.071815490722656}
[INFO:25605 ride:425 2020-10-12 04:19:03,671] After 2703360 frames: loss 15.044893 @ 767.3 fps. Stats:
{'baseline_loss': 0.43639153242111206,
 'entropy_loss': -0.05824443697929382,
 'forward_dynamics_loss': 5.134829998016357,
 'inverse_dynamics_loss': 9.424559593200684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9647371768951416,
 'mean_episode_return': 6.976744174957275,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.10735601931810379,
 'total_loss': 15.044893264770508}
[INFO:25605 ride:425 2020-10-12 04:19:08,676] After 2707200 frames: loss 14.379016 @ 767.3 fps. Stats:
{'baseline_loss': 0.27931731939315796,
 'entropy_loss': -0.049367550760507584,
 'forward_dynamics_loss': 4.939881324768066,
 'inverse_dynamics_loss': 9.237929344177246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9325892329216003,
 'mean_episode_return': 6.5714287757873535,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.02874465472996235,
 'total_loss': 14.379015922546387}
[INFO:25605 ride:425 2020-10-12 04:19:13,681] After 2711040 frames: loss 15.032246 @ 767.3 fps. Stats:
{'baseline_loss': 0.3443681001663208,
 'entropy_loss': -0.059018805623054504,
 'forward_dynamics_loss': 4.665858268737793,
 'inverse_dynamics_loss': 9.927311897277832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9622121453285217,
 'mean_episode_return': 5.675675868988037,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.15372668206691742,
 'total_loss': 15.032245635986328}
[INFO:25605 ride:425 2020-10-12 04:19:18,687] After 2714880 frames: loss 15.541641 @ 767.2 fps. Stats:
{'baseline_loss': 0.38122066855430603,
 'entropy_loss': -0.05462164804339409,
 'forward_dynamics_loss': 4.803525447845459,
 'inverse_dynamics_loss': 10.084453582763672,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9585517644882202,
 'mean_episode_return': 5.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': 0.327063649892807,
 'total_loss': 15.541641235351562}
[INFO:25605 ride:425 2020-10-12 04:19:23,693] After 2718720 frames: loss 14.670713 @ 767.2 fps. Stats:
{'baseline_loss': 0.16610810160636902,
 'entropy_loss': -0.060904115438461304,
 'forward_dynamics_loss': 4.826444625854492,
 'inverse_dynamics_loss': 9.571913719177246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9956381916999817,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': 0.16715145111083984,
 'total_loss': 14.670713424682617}
[INFO:25605 ride:425 2020-10-12 04:19:28,701] After 2724480 frames: loss 14.072247 @ 1150.4 fps. Stats:
{'baseline_loss': 0.1888001412153244,
 'entropy_loss': -0.05634495988488197,
 'forward_dynamics_loss': 5.085220813751221,
 'inverse_dynamics_loss': 8.955787658691406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9588968753814697,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.10121659934520721,
 'total_loss': 14.072246551513672}
[INFO:25605 ride:425 2020-10-12 04:19:33,708] After 2728320 frames: loss 14.623752 @ 766.9 fps. Stats:
{'baseline_loss': 0.16960731148719788,
 'entropy_loss': -0.06798311322927475,
 'forward_dynamics_loss': 4.784134387969971,
 'inverse_dynamics_loss': 9.317793846130371,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9898415207862854,
 'mean_episode_return': 6.451612949371338,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': 0.4201990067958832,
 'total_loss': 14.623751640319824}
[INFO:25605 ride:425 2020-10-12 04:19:38,714] After 2730240 frames: loss 13.656181 @ 383.6 fps. Stats:
{'baseline_loss': 0.14537833631038666,
 'entropy_loss': -0.06692951917648315,
 'forward_dynamics_loss': 4.760508060455322,
 'inverse_dynamics_loss': 9.056697845458984,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9406692385673523,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.23947301506996155,
 'total_loss': 13.656181335449219}
[INFO:25605 ride:425 2020-10-12 04:19:43,719] After 2734080 frames: loss 13.572531 @ 767.3 fps. Stats:
{'baseline_loss': 0.08305548131465912,
 'entropy_loss': -0.06688037514686584,
 'forward_dynamics_loss': 4.932086944580078,
 'inverse_dynamics_loss': 9.007782936096191,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903221726417542,
 'mean_episode_return': 6.756756782531738,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.3835143744945526,
 'total_loss': 13.572530746459961}
[INFO:25605 ride:425 2020-10-12 04:19:48,725] After 2737920 frames: loss 14.592507 @ 767.2 fps. Stats:
{'baseline_loss': 0.1357792466878891,
 'entropy_loss': -0.07177496701478958,
 'forward_dynamics_loss': 4.911420822143555,
 'inverse_dynamics_loss': 9.749564170837402,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9864270091056824,
 'mean_episode_return': 6.764705657958984,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.13248209655284882,
