Creating log directory: ./ride-20201011-161829856527-lvl500-st100
Saving arguments to ./ride-20201011-161829856527-lvl500-st100/meta.json
Saving messages to ./ride-20201011-161829856527-lvl500-st100/out.log
Saving logs data to ./ride-20201011-161829856527-lvl500-st100/logs.csv
Saving logs' fields to ./ride-20201011-161829856527-lvl500-st100/fields.csv
[INFO:25601 ride:215 2020-10-12 03:18:30,886] Not using CUDA.
 'total_loss': 15.175898551940918}
[INFO:25601 ride:425 2020-10-12 04:25:39,128] After 3181440 frames: loss 17.073200 @ 767.2 fps. Stats:
{'baseline_loss': 0.22991110384464264,
 'entropy_loss': -0.05905161425471306,
 'forward_dynamics_loss': 6.052326202392578,
 'inverse_dynamics_loss': 9.986166954040527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9846742749214172,
 'mean_episode_return': 7.567567348480225,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.8638482689857483,
 'total_loss': 17.073200225830078}
[INFO:25601 ride:425 2020-10-12 04:25:44,144] After 3185280 frames: loss 15.314022 @ 765.7 fps. Stats:
{'baseline_loss': 0.3098611533641815,
 'entropy_loss': -0.06863724440336227,
 'forward_dynamics_loss': 6.044219017028809,
 'inverse_dynamics_loss': 9.999972343444824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990057647228241,
 'mean_episode_return': 5.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': -0.9713928699493408,
 'total_loss': 15.314022064208984}
[INFO:25601 ride:425 2020-10-12 04:25:49,149] After 3189120 frames: loss 15.771250 @ 767.3 fps. Stats:
{'baseline_loss': 0.19641676545143127,
 'entropy_loss': -0.06473971158266068,
 'forward_dynamics_loss': 6.060625076293945,
 'inverse_dynamics_loss': 9.70219898223877,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9877274036407471,
 'mean_episode_return': 7.441860675811768,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.12325122952461243,
 'total_loss': 15.771249771118164}
[INFO:25601 ride:425 2020-10-12 04:25:54,154] After 3192960 frames: loss 16.934713 @ 767.2 fps. Stats:
{'baseline_loss': 0.21428081393241882,
 'entropy_loss': -0.06272750347852707,
 'forward_dynamics_loss': 6.129602909088135,
 'inverse_dynamics_loss': 10.167019844055176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9898415803909302,
 'mean_episode_return': 7.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.4865369498729706,
 'total_loss': 16.93471336364746}
[INFO:25601 ride:425 2020-10-12 04:25:59,161] After 3196800 frames: loss 16.346617 @ 767.1 fps. Stats:
{'baseline_loss': 0.4003116488456726,
 'entropy_loss': -0.06102236732840538,
 'forward_dynamics_loss': 6.088431358337402,
 'inverse_dynamics_loss': 9.515305519104004,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936390519142151,
 'mean_episode_return': 6.530612468719482,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.4035898745059967,
 'total_loss': 16.346616744995117}
[INFO:25601 ride:425 2020-10-12 04:26:04,167] After 3200640 frames: loss 16.720551 @ 767.0 fps. Stats:
{'baseline_loss': 0.1786918193101883,
 'entropy_loss': -0.07082297652959824,
 'forward_dynamics_loss': 6.105835437774658,
 'inverse_dynamics_loss': 9.899580001831055,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9859530329704285,
 'mean_episode_return': 7.4285712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.6072654128074646,
 'total_loss': 16.720550537109375}
[INFO:25601 ride:425 2020-10-12 04:26:09,174] After 3204480 frames: loss 16.616627 @ 767.0 fps. Stats:
{'baseline_loss': 0.2185547649860382,
 'entropy_loss': -0.06566010415554047,
 'forward_dynamics_loss': 6.165484428405762,
 'inverse_dynamics_loss': 10.41433048248291,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9911034107208252,
 'mean_episode_return': 6.764705657958984,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.11608204245567322,
 'total_loss': 16.616626739501953}
[INFO:25601 ride:425 2020-10-12 04:26:14,181] After 3208320 frames: loss 17.256424 @ 767.0 fps. Stats:
{'baseline_loss': 0.2328193187713623,
 'entropy_loss': -0.06627137213945389,
 'forward_dynamics_loss': 6.198681831359863,
 'inverse_dynamics_loss': 10.390457153320312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928787350654602,
 'mean_episode_return': 7.567567348480225,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.500736653804779,
 'total_loss': 17.256423950195312}
[INFO:25601 ride:425 2020-10-12 04:26:19,186] After 3214080 frames: loss 10.842989 @ 1150.8 fps. Stats:
{'baseline_loss': 0.19429181516170502,
 'entropy_loss': -0.06331376731395721,
 'forward_dynamics_loss': 0.7217314839363098,
 'inverse_dynamics_loss': 10.802016258239746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863117337226868,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.8117369413375854,
 'total_loss': 10.842988967895508}
[INFO:25601 ride:425 2020-10-12 04:26:24,191] After 3217920 frames: loss 11.973408 @ 767.3 fps. Stats:
{'baseline_loss': 0.11929675191640854,
 'entropy_loss': -0.05831392854452133,
 'forward_dynamics_loss': 0.7561626434326172,
 'inverse_dynamics_loss': 10.598136901855469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9889783263206482,
 'mean_episode_return': 7.941176414489746,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.5581254959106445,
 'total_loss': 11.973407745361328}
[INFO:25601 ride:425 2020-10-12 04:26:29,196] After 3221760 frames: loss 11.220765 @ 767.3 fps. Stats:
{'baseline_loss': 0.14375831186771393,
 'entropy_loss': -0.056397441774606705,
 'forward_dynamics_loss': 0.7010703086853027,
 'inverse_dynamics_loss': 10.684493064880371,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9866787195205688,
 'mean_episode_return': 6.111111164093018,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.2521594762802124,
 'total_loss': 11.220765113830566}
[INFO:25601 ride:425 2020-10-12 04:26:34,202] After 3225600 frames: loss 10.622696 @ 767.1 fps. Stats:
{'baseline_loss': 0.23930281400680542,
 'entropy_loss': -0.056890521198511124,
 'forward_dynamics_loss': 0.6966688632965088,
 'inverse_dynamics_loss': 10.597633361816406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9874356389045715,
 'mean_episode_return': 6.829268455505371,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.8540186882019043,
 'total_loss': 10.622695922851562}
[INFO:25601 ride:425 2020-10-12 04:26:39,209] After 3229440 frames: loss 11.703953 @ 766.9 fps. Stats:
{'baseline_loss': 0.25511401891708374,
 'entropy_loss': -0.05383821576833725,
 'forward_dynamics_loss': 0.6485802531242371,
 'inverse_dynamics_loss': 9.931909561157227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963159561157227,
 'mean_episode_return': 7.441860675811768,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.9221866726875305,
 'total_loss': 11.70395278930664}
[INFO:25601 ride:425 2020-10-12 04:26:44,216] After 3233280 frames: loss 11.271809 @ 767.1 fps. Stats:
{'baseline_loss': 0.32087242603302,
 'entropy_loss': -0.06173671782016754,
 'forward_dynamics_loss': 0.7030949592590332,
 'inverse_dynamics_loss': 10.276698112487793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9937000274658203,
 'mean_episode_return': 6.190476417541504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.032879918813705444,
 'total_loss': 11.271808624267578}
[INFO:25601 ride:425 2020-10-12 04:26:49,221] After 3237120 frames: loss 11.095344 @ 767.3 fps. Stats:
{'baseline_loss': 0.241362065076828,
 'entropy_loss': -0.065477654337883,
 'forward_dynamics_loss': 0.6007828712463379,
 'inverse_dynamics_loss': 9.947102546691895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.988864541053772,
 'mean_episode_return': 6.976744174957275,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.3715737760066986,
 'total_loss': 11.095343589782715}
[INFO:25601 ride:425 2020-10-12 04:26:54,226] After 3240960 frames: loss 10.873339 @ 767.2 fps. Stats:
{'baseline_loss': 0.1793426126241684,
 'entropy_loss': -0.06681859493255615,
 'forward_dynamics_loss': 0.6194188594818115,
 'inverse_dynamics_loss': 10.1361722946167,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9902572631835938,
 'mean_episode_return': 6.136363506317139,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.005223169457167387,
 'total_loss': 10.87333869934082}
[INFO:25601 ride:425 2020-10-12 04:26:59,233] After 3244800 frames: loss 10.380477 @ 767.1 fps. Stats:
{'baseline_loss': 0.16457252204418182,
 'entropy_loss': -0.06776062399148941,
 'forward_dynamics_loss': 0.5458502769470215,
 'inverse_dynamics_loss': 9.830904960632324,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.99050372838974,
 'mean_episode_return': 8.372093200683594,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.09309050440788269,
 'total_loss': 10.380476951599121}
[INFO:25601 ride:425 2020-10-12 04:27:04,239] After 3248640 frames: loss 11.087620 @ 767.0 fps. Stats:
{'baseline_loss': 0.24791346490383148,
 'entropy_loss': -0.07388605177402496,
 'forward_dynamics_loss': 0.5193080306053162,
 'inverse_dynamics_loss': 9.99714183807373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905756115913391,
 'mean_episode_return': 7.8378376960754395,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.3971423804759979,
 'total_loss': 11.08761978149414}
[INFO:25601 ride:425 2020-10-12 04:27:09,246] After 3252480 frames: loss 12.506210 @ 767.0 fps. Stats:
{'baseline_loss': 0.15389512479305267,
 'entropy_loss': -0.07125212252140045,
 'forward_dynamics_loss': 0.5564231872558594,
 'inverse_dynamics_loss': 11.163127899169922,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9885852932929993,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.7040163278579712,
 'total_loss': 12.506210327148438}
[INFO:25601 ride:425 2020-10-12 04:27:14,253] After 3256320 frames: loss 10.555687 @ 767.0 fps. Stats:
{'baseline_loss': 0.272327721118927,
 'entropy_loss': -0.07386638224124908,
 'forward_dynamics_loss': 0.5212363004684448,
 'inverse_dynamics_loss': 11.146689414978027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926159381866455,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.3106998205184937,
 'total_loss': 10.555686950683594}
[INFO:25601 ride:425 2020-10-12 04:27:19,259] After 3262080 frames: loss 18.476517 @ 1150.7 fps. Stats:
{'baseline_loss': 0.28351619839668274,
 'entropy_loss': -0.06463674455881119,
 'forward_dynamics_loss': 6.381969928741455,
 'inverse_dynamics_loss': 10.930357933044434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9922891855239868,
 'mean_episode_return': 7.804878234863281,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.9453084468841553,
 'total_loss': 18.476516723632812}
[INFO:25601 ride:425 2020-10-12 04:27:24,266] After 3265920 frames: loss 17.223257 @ 766.9 fps. Stats:
{'baseline_loss': 0.32106998562812805,
 'entropy_loss': -0.07378658652305603,
 'forward_dynamics_loss': 6.418639183044434,
 'inverse_dynamics_loss': 11.055667877197266,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9823303818702698,
 'mean_episode_return': 6.764705657958984,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.4983336329460144,
 'total_loss': 17.223257064819336}
[INFO:25601 ride:425 2020-10-12 04:27:29,277] After 3269760 frames: loss 16.677687 @ 766.4 fps. Stats:
{'baseline_loss': 0.2545812129974365,
 'entropy_loss': -0.06442032754421234,
 'forward_dynamics_loss': 6.3945207595825195,
 'inverse_dynamics_loss': 11.14011287689209,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903337955474854,
 'mean_episode_return': 6.904761791229248,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -1.0471078157424927,
 'total_loss': 16.67768669128418}
[INFO:25601 ride:425 2020-10-12 04:27:34,282] After 3271680 frames: loss 11.478850 @ 383.7 fps. Stats:
{'baseline_loss': 0.4378485083580017,
 'entropy_loss': -0.06374312937259674,
 'forward_dynamics_loss': 0.4354816973209381,
 'inverse_dynamics_loss': 10.88876724243164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9874588251113892,
 'mean_episode_return': 6.5217390060424805,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.21950402855873108,
 'total_loss': 11.478850364685059}
[INFO:25601 ride:425 2020-10-12 04:27:39,289] After 3275520 frames: loss 11.969259 @ 767.0 fps. Stats:
{'baseline_loss': 0.18938514590263367,
 'entropy_loss': -0.06286977976560593,
 'forward_dynamics_loss': 0.39746996760368347,
 'inverse_dynamics_loss': 10.970438957214355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.99156254529953,
 'mean_episode_return': 6.969696998596191,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.474834680557251,
 'total_loss': 11.969259262084961}
[INFO:25601 ride:425 2020-10-12 04:27:44,294] After 3281280 frames: loss 17.322498 @ 1150.9 fps. Stats:
{'baseline_loss': 0.24257369339466095,
 'entropy_loss': -0.05552654713392258,
 'forward_dynamics_loss': 6.473437309265137,
 'inverse_dynamics_loss': 10.941977500915527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9867543578147888,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.27996355295181274,
 'total_loss': 17.322498321533203}
[INFO:25601 ride:425 2020-10-12 04:27:49,302] After 3285120 frames: loss 18.611416 @ 766.9 fps. Stats:
{'baseline_loss': 0.2282482087612152,
 'entropy_loss': -0.06478731334209442,
 'forward_dynamics_loss': 6.452828407287598,
 'inverse_dynamics_loss': 11.059971809387207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9838618040084839,
 'mean_episode_return': 8.20512866973877,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.9351551532745361,
 'total_loss': 18.61141586303711}
[INFO:25601 ride:425 2020-10-12 04:27:54,307] After 3288960 frames: loss 16.408192 @ 767.3 fps. Stats:
{'baseline_loss': 0.30558767914772034,
 'entropy_loss': -0.06323453038930893,
 'forward_dynamics_loss': 6.472225666046143,
 'inverse_dynamics_loss': 10.769132614135742,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9815045595169067,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -1.0755201578140259,
 'total_loss': 16.408191680908203}
[INFO:25601 ride:425 2020-10-12 04:27:59,312] After 3292800 frames: loss 17.515646 @ 767.3 fps. Stats:
{'baseline_loss': 0.17800164222717285,
 'entropy_loss': -0.0763586163520813,
 'forward_dynamics_loss': 6.4118266105651855,
 'inverse_dynamics_loss': 10.766495704650879,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9949718117713928,
 'mean_episode_return': 7.8378376960754395,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.2356811910867691,
 'total_loss': 17.51564598083496}
[INFO:25601 ride:425 2020-10-12 04:28:04,318] After 3296640 frames: loss 17.034315 @ 767.1 fps. Stats:
{'baseline_loss': 0.2803080976009369,
 'entropy_loss': -0.06464557349681854,
 'forward_dynamics_loss': 6.229227066040039,
 'inverse_dynamics_loss': 9.83398723602295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9857689738273621,
 'mean_episode_return': 8.04878044128418,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.7554387450218201,
 'total_loss': 17.03431510925293}
[INFO:25601 ride:425 2020-10-12 04:28:09,324] After 3300480 frames: loss 16.212196 @ 767.2 fps. Stats:
{'baseline_loss': 0.31691914796829224,
 'entropy_loss': -0.07197468727827072,
 'forward_dynamics_loss': 5.792287826538086,
 'inverse_dynamics_loss': 10.221457481384277,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9913285970687866,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.046492766588926315,
 'total_loss': 16.212196350097656}
[INFO:25601 ride:425 2020-10-12 04:28:14,331] After 3304320 frames: loss 16.160759 @ 767.0 fps. Stats:
{'baseline_loss': 0.18635113537311554,
 'entropy_loss': -0.07546791434288025,
 'forward_dynamics_loss': 5.452251434326172,
 'inverse_dynamics_loss': 10.714957237243652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903899431228638,
 'mean_episode_return': 7.941176414489746,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.11733178794384003,
 'total_loss': 16.16075897216797}
[INFO:25601 ride:425 2020-10-12 04:28:19,338] After 3308160 frames: loss 16.606747 @ 767.0 fps. Stats:
{'baseline_loss': 0.33500656485557556,
 'entropy_loss': -0.06674398481845856,
 'forward_dynamics_loss': 5.3867292404174805,
 'inverse_dynamics_loss': 10.978875160217285,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9865026473999023,
 'mean_episode_return': 7.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.027119997888803482,
 'total_loss': 16.606746673583984}
[INFO:25601 ride:425 2020-10-12 04:28:24,345] After 3312000 frames: loss 17.367569 @ 767.0 fps. Stats:
{'baseline_loss': 0.2525314688682556,
 'entropy_loss': -0.06482729315757751,
 'forward_dynamics_loss': 5.420903205871582,
 'inverse_dynamics_loss': 10.975198745727539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9940308332443237,
 'mean_episode_return': 7.948718070983887,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.7837623357772827,
 'total_loss': 17.367568969726562}
[INFO:25601 ride:425 2020-10-12 04:28:29,354] After 3315840 frames: loss 15.796969 @ 766.7 fps. Stats:
{'baseline_loss': 0.3479902744293213,
 'entropy_loss': -0.07072138786315918,
 'forward_dynamics_loss': 5.454784393310547,
 'inverse_dynamics_loss': 10.906418800354004,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887117743492126,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.8415027260780334,
 'total_loss': 15.796969413757324}
[INFO:25601 ride:425 2020-10-12 04:28:34,361] After 3319680 frames: loss 18.115597 @ 766.9 fps. Stats:
{'baseline_loss': 0.2661910057067871,
 'entropy_loss': -0.067022405564785,
 'forward_dynamics_loss': 5.509769439697266,
 'inverse_dynamics_loss': 11.248810768127441,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9942091107368469,
 'mean_episode_return': 7.6315789222717285,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 1.1578484773635864,
 'total_loss': 18.115596771240234}
[INFO:25601 ride:425 2020-10-12 04:28:39,371] After 3323520 frames: loss 18.307732 @ 766.6 fps. Stats:
{'baseline_loss': 0.29003846645355225,
 'entropy_loss': -0.07479015737771988,
 'forward_dynamics_loss': 5.531622886657715,
 'inverse_dynamics_loss': 11.602604866027832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9848092198371887,
 'mean_episode_return': 7.5757575035095215,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.958254337310791,
 'total_loss': 18.30773162841797}
[INFO:25601 ride:425 2020-10-12 04:28:44,377] After 3327360 frames: loss 16.341175 @ 767.2 fps. Stats:
{'baseline_loss': 0.30475372076034546,
 'entropy_loss': -0.06784165650606155,
 'forward_dynamics_loss': 5.502865791320801,
 'inverse_dynamics_loss': 11.369763374328613,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9947286248207092,
 'mean_episode_return': 6.341463565826416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.7683672904968262,
 'total_loss': 16.341175079345703}
[INFO:25601 ride:425 2020-10-12 04:28:49,384] After 3333120 frames: loss 13.974035 @ 1150.3 fps. Stats:
{'baseline_loss': 0.19540581107139587,
 'entropy_loss': -0.05965733528137207,
 'forward_dynamics_loss': 1.3548260927200317,
 'inverse_dynamics_loss': 11.343398094177246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9880901575088501,
 'mean_episode_return': 9.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 1.1400624513626099,
 'total_loss': 13.974035263061523}
[INFO:25601 ride:390 2020-10-12 04:28:54,390] Saving checkpoint to .//ride-20201011-161829856527-lvl500-st100/model.tar
[INFO:25601 ride:425 2020-10-12 04:28:54,418] After 3336960 frames: loss 12.969193 @ 762.9 fps. Stats:
{'baseline_loss': 0.2593826949596405,
 'entropy_loss': -0.059268150478601456,
 'forward_dynamics_loss': 1.423279047012329,
 'inverse_dynamics_loss': 10.90025520324707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9929799437522888,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.4455442726612091,
 'total_loss': 12.969192504882812}
[INFO:25601 ride:425 2020-10-12 04:28:59,424] After 3340800 frames: loss 12.364202 @ 767.2 fps. Stats:
{'baseline_loss': 0.2575661540031433,
 'entropy_loss': -0.06036042422056198,
 'forward_dynamics_loss': 1.383732557296753,
 'inverse_dynamics_loss': 11.179274559020996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9824231266975403,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.39601144194602966,
 'total_loss': 12.364201545715332}
[INFO:25601 ride:425 2020-10-12 04:29:04,430] After 3344640 frames: loss 12.891963 @ 767.1 fps. Stats:
{'baseline_loss': 0.3456272780895233,
 'entropy_loss': -0.06289765238761902,
 'forward_dynamics_loss': 1.4056938886642456,
 'inverse_dynamics_loss': 11.20349407196045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9884284734725952,
 'mean_episode_return': 6.904761791229248,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 4.505435936152935e-05,
 'total_loss': 12.891963005065918}
[INFO:25601 ride:425 2020-10-12 04:29:09,436] After 3348480 frames: loss 11.210323 @ 767.2 fps. Stats:
{'baseline_loss': 0.3716254234313965,
 'entropy_loss': -0.06891661882400513,
 'forward_dynamics_loss': 1.3593950271606445,
 'inverse_dynamics_loss': 11.187276840209961,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9815664291381836,
 'mean_episode_return': 6.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -1.6390573978424072,
 'total_loss': 11.210323333740234}
[INFO:25601 ride:425 2020-10-12 04:29:14,443] After 3352320 frames: loss 13.627099 @ 767.0 fps. Stats:
{'baseline_loss': 0.4100930094718933,
 'entropy_loss': -0.056016433984041214,
 'forward_dynamics_loss': 1.2700551748275757,
 'inverse_dynamics_loss': 10.128145217895508,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9934580326080322,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.8748219013214111,
 'total_loss': 13.62709903717041}
[INFO:25601 ride:425 2020-10-12 04:29:19,450] After 3356160 frames: loss 10.519263 @ 767.1 fps. Stats:
{'baseline_loss': 0.29298874735832214,
 'entropy_loss': -0.06342698633670807,
 'forward_dynamics_loss': 1.2777295112609863,
 'inverse_dynamics_loss': 10.537001609802246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887848496437073,
 'mean_episode_return': 6.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -1.5250294208526611,
 'total_loss': 10.51926326751709}
[INFO:25601 ride:425 2020-10-12 04:29:24,456] After 3360000 frames: loss 12.270287 @ 767.1 fps. Stats:
{'baseline_loss': 0.29432210326194763,
 'entropy_loss': -0.060239389538764954,
 'forward_dynamics_loss': 1.2979762554168701,
