Creating log directory: ./torchbeast-20200918-034327
Saving arguments to ./torchbeast-20200918-034327/meta.json
Saving messages to ./torchbeast-20200918-034327/out.log
Saving logs data to ./torchbeast-20200918-034327/logs.csv
Saving logs' fields to ./torchbeast-20200918-034327/fields.csv
[INFO:58096 ride:213 2020-09-18 03:43:28,607] Not using CUDA.
 'pg_loss': 0.27204427123069763,
 'total_loss': 13.038671493530273}
[INFO:58096 ride:423 2020-09-18 04:20:19,316] After 1873920 frames: loss 12.729084 @ 767.2 fps. Stats:
{'baseline_loss': 0.40099334716796875,
 'entropy_loss': -0.043008241802453995,
 'forward_dynamics_loss': 5.197815895080566,
 'inverse_dynamics_loss': 7.0433478355407715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9895986318588257,
 'mean_episode_return': 6.904761791229248,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.12993471324443817,
 'total_loss': 12.729084014892578}
[INFO:58096 ride:423 2020-09-18 04:20:24,322] After 1877760 frames: loss 14.282700 @ 767.2 fps. Stats:
{'baseline_loss': 0.4072974920272827,
 'entropy_loss': -0.03298771008849144,
 'forward_dynamics_loss': 5.310055732727051,
 'inverse_dynamics_loss': 8.20124626159668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9840006232261658,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.3970879316329956,
 'total_loss': 14.282699584960938}
[INFO:58096 ride:423 2020-09-18 04:20:29,327] After 1881600 frames: loss 14.642297 @ 767.2 fps. Stats:
{'baseline_loss': 0.30973342061042786,
 'entropy_loss': -0.03377308323979378,
 'forward_dynamics_loss': 5.435867786407471,
 'inverse_dynamics_loss': 8.551257133483887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9952310919761658,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.3792114853858948,
 'total_loss': 14.64229679107666}
[INFO:58096 ride:423 2020-09-18 04:20:34,333] After 1887360 frames: loss 14.559055 @ 1150.8 fps. Stats:
{'baseline_loss': 0.3341069221496582,
 'entropy_loss': -0.03517843410372734,
 'forward_dynamics_loss': 5.344536304473877,
 'inverse_dynamics_loss': 9.013134002685547,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9933789968490601,
 'mean_episode_return': 6.190476417541504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.09754373133182526,
 'total_loss': 14.55905532836914}
[INFO:58096 ride:423 2020-09-18 04:20:39,339] After 1891200 frames: loss 13.016453 @ 767.0 fps. Stats:
{'baseline_loss': 0.28710177540779114,
 'entropy_loss': -0.032795973122119904,
 'forward_dynamics_loss': 5.133683204650879,
 'inverse_dynamics_loss': 7.861966609954834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9917615056037903,
 'mean_episode_return': 5.813953399658203,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.2335028350353241,
 'total_loss': 13.01645278930664}
[INFO:58096 ride:423 2020-09-18 04:20:44,345] After 1895040 frames: loss 13.710300 @ 767.2 fps. Stats:
{'baseline_loss': 0.34698379039764404,
 'entropy_loss': -0.02704206295311451,
 'forward_dynamics_loss': 5.174712657928467,
 'inverse_dynamics_loss': 8.185025215148926,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9885332584381104,
 'mean_episode_return': 6.382978916168213,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.030620453879237175,
 'total_loss': 13.71030044555664}
[INFO:58096 ride:423 2020-09-18 04:20:49,351] After 1898880 frames: loss 12.992817 @ 767.2 fps. Stats:
{'baseline_loss': 0.3013507127761841,
 'entropy_loss': -0.023918641731142998,
 'forward_dynamics_loss': 5.091843128204346,
 'inverse_dynamics_loss': 7.371638774871826,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9865750074386597,
 'mean_episode_return': 7.17391300201416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.25190338492393494,
 'total_loss': 12.992816925048828}
[INFO:58096 ride:423 2020-09-18 04:20:54,358] After 1904640 frames: loss 13.346430 @ 1150.4 fps. Stats:
{'baseline_loss': 0.47507405281066895,
 'entropy_loss': -0.01702543906867504,
 'forward_dynamics_loss': 5.156610012054443,
 'inverse_dynamics_loss': 7.425060272216797,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9911400675773621,
 'mean_episode_return': 7.045454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.3067108988761902,
 'total_loss': 13.346429824829102}
[INFO:58096 ride:423 2020-09-18 04:20:59,364] After 1908480 frames: loss 13.374302 @ 767.2 fps. Stats:
{'baseline_loss': 0.471351683139801,
 'entropy_loss': -0.016438212245702744,
 'forward_dynamics_loss': 5.318304061889648,
 'inverse_dynamics_loss': 7.530073642730713,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892647862434387,
 'mean_episode_return': 6.829268455505371,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.07101123780012131,
 'total_loss': 13.37430191040039}
[INFO:58096 ride:423 2020-09-18 04:21:04,369] After 1912320 frames: loss 13.790911 @ 767.2 fps. Stats:
{'baseline_loss': 0.33549410104751587,
 'entropy_loss': -0.026788758113980293,
 'forward_dynamics_loss': 5.487264633178711,
 'inverse_dynamics_loss': 7.8364691734313965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9906145334243774,
 'mean_episode_return': 7.1052632331848145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.15847191214561462,
 'total_loss': 13.790910720825195}
[INFO:58096 ride:423 2020-09-18 04:21:09,375] After 1916160 frames: loss 13.388802 @ 767.2 fps. Stats:
{'baseline_loss': 0.30795174837112427,
 'entropy_loss': -0.02017298899590969,
 'forward_dynamics_loss': 5.556619167327881,
 'inverse_dynamics_loss': 7.426553249359131,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9896619915962219,
 'mean_episode_return': 6.388888835906982,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.11785072088241577,
 'total_loss': 13.388801574707031}
[INFO:58096 ride:423 2020-09-18 04:21:14,380] After 1921920 frames: loss 11.865000 @ 1150.8 fps. Stats:
{'baseline_loss': 0.4657709002494812,
 'entropy_loss': -0.017198560759425163,
 'forward_dynamics_loss': 4.974113941192627,
 'inverse_dynamics_loss': 6.402114391326904,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924463629722595,
 'mean_episode_return': 7.0731706619262695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.040199775248765945,
 'total_loss': 11.864999771118164}
[INFO:58096 ride:423 2020-09-18 04:21:19,385] After 1925760 frames: loss 11.709725 @ 767.3 fps. Stats:
{'baseline_loss': 0.49908944964408875,
 'entropy_loss': -0.02321203052997589,
 'forward_dynamics_loss': 5.24003267288208,
 'inverse_dynamics_loss': 6.315478801727295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9922205209732056,
 'mean_episode_return': 5.526315689086914,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.3216634690761566,
 'total_loss': 11.709725379943848}
[INFO:58096 ride:423 2020-09-18 04:21:24,391] After 1929600 frames: loss 12.250711 @ 767.2 fps. Stats:
{'baseline_loss': 0.7371503710746765,
 'entropy_loss': -0.019740937277674675,
 'forward_dynamics_loss': 5.1170783042907715,
 'inverse_dynamics_loss': 6.472023963928223,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928606748580933,
 'mean_episode_return': 6.170212745666504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.0557999312877655,
 'total_loss': 12.250711441040039}
[INFO:58096 ride:423 2020-09-18 04:21:29,397] After 1933440 frames: loss 11.300028 @ 767.0 fps. Stats:
{'baseline_loss': 0.5324375629425049,
 'entropy_loss': -0.020183278247714043,
 'forward_dynamics_loss': 5.0428242683410645,
 'inverse_dynamics_loss': 5.6934075355529785,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.992866575717926,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.05154102295637131,
 'total_loss': 11.300027847290039}
[INFO:58096 ride:423 2020-09-18 04:21:34,404] After 1937280 frames: loss 12.194799 @ 767.0 fps. Stats:
{'baseline_loss': 0.5466674566268921,
 'entropy_loss': -0.020983032882213593,
 'forward_dynamics_loss': 4.991390228271484,
 'inverse_dynamics_loss': 6.159180164337158,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9870784282684326,
 'mean_episode_return': 7.0731706619262695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.51854407787323,
 'total_loss': 12.194799423217773}
[INFO:58096 ride:423 2020-09-18 04:21:39,412] After 1941120 frames: loss 11.373248 @ 766.8 fps. Stats:
{'baseline_loss': 0.5964630246162415,
 'entropy_loss': -0.02443336322903633,
 'forward_dynamics_loss': 4.893568992614746,
 'inverse_dynamics_loss': 6.368898391723633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9943158626556396,
 'mean_episode_return': 6.078431606292725,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.4612491726875305,
 'total_loss': 11.373248100280762}
[INFO:58096 ride:423 2020-09-18 04:21:44,419] After 1944960 frames: loss 12.029572 @ 767.0 fps. Stats:
{'baseline_loss': 0.7032305598258972,
 'entropy_loss': -0.02089173160493374,
 'forward_dynamics_loss': 5.0116472244262695,
 'inverse_dynamics_loss': 6.39556884765625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9934005737304688,
 'mean_episode_return': 6.274509906768799,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.059982236474752426,
 'total_loss': 12.029572486877441}
[INFO:58096 ride:423 2020-09-18 04:21:49,424] After 1950720 frames: loss 12.068010 @ 1150.9 fps. Stats:
{'baseline_loss': 0.4494398236274719,
 'entropy_loss': -0.022227222099900246,
 'forward_dynamics_loss': 5.202628135681152,
 'inverse_dynamics_loss': 6.542208194732666,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9935486912727356,
 'mean_episode_return': 6.4285712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.10403867810964584,
 'total_loss': 12.068010330200195}
[INFO:58096 ride:423 2020-09-18 04:21:54,430] After 1954560 frames: loss 11.380054 @ 767.2 fps. Stats:
{'baseline_loss': 0.515613317489624,
 'entropy_loss': -0.01980224996805191,
 'forward_dynamics_loss': 5.09328556060791,
 'inverse_dynamics_loss': 6.657466888427734,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9853376746177673,
 'mean_episode_return': 5.777777671813965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.866508424282074,
 'total_loss': 11.380054473876953}
[INFO:58096 ride:423 2020-09-18 04:21:59,437] After 1958400 frames: loss 12.495404 @ 767.0 fps. Stats:
{'baseline_loss': 0.39964601397514343,
 'entropy_loss': -0.020671263337135315,
 'forward_dynamics_loss': 5.153511047363281,
 'inverse_dynamics_loss': 6.853306770324707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9818453192710876,
 'mean_episode_return': 6.4285712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.10961150377988815,
 'total_loss': 12.495404243469238}
[INFO:58096 ride:423 2020-09-18 04:22:04,443] After 1962240 frames: loss 12.340866 @ 767.1 fps. Stats:
{'baseline_loss': 0.21744215488433838,
 'entropy_loss': -0.02712368406355381,
 'forward_dynamics_loss': 5.152620315551758,
 'inverse_dynamics_loss': 7.171611785888672,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9948639273643494,
 'mean_episode_return': 6.190476417541504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.17368486523628235,
 'total_loss': 12.340866088867188}
[INFO:58096 ride:423 2020-09-18 04:22:09,448] After 1968000 frames: loss 11.715870 @ 1150.9 fps. Stats:
{'baseline_loss': 0.24500919878482819,
 'entropy_loss': -0.030394114553928375,
 'forward_dynamics_loss': 4.966644763946533,
 'inverse_dynamics_loss': 6.419417858123779,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903215169906616,
 'mean_episode_return': 6.153846263885498,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.1151927039027214,
 'total_loss': 11.715869903564453}
[INFO:58096 ride:423 2020-09-18 04:22:14,457] After 1971840 frames: loss 11.345166 @ 766.7 fps. Stats:
{'baseline_loss': 0.33886370062828064,
 'entropy_loss': -0.021587776020169258,
 'forward_dynamics_loss': 4.8020477294921875,
 'inverse_dynamics_loss': 6.315125942230225,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9881210327148438,
 'mean_episode_return': 6.538461685180664,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.08928333222866058,
 'total_loss': 11.345166206359863}
[INFO:58096 ride:423 2020-09-18 04:22:19,464] After 1975680 frames: loss 11.763206 @ 767.0 fps. Stats:
{'baseline_loss': 0.26505061984062195,
 'entropy_loss': -0.029039200395345688,
 'forward_dynamics_loss': 4.762016296386719,
 'inverse_dynamics_loss': 6.706475734710693,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903050065040588,
 'mean_episode_return': 7.027027130126953,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.0587032213807106,
 'total_loss': 11.763206481933594}
[INFO:58096 ride:423 2020-09-18 04:22:24,471] After 1979520 frames: loss 11.299493 @ 766.9 fps. Stats:
{'baseline_loss': 0.20034350454807281,
 'entropy_loss': -0.02683643251657486,
 'forward_dynamics_loss': 4.7335124015808105,
 'inverse_dynamics_loss': 6.590708255767822,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9897614121437073,
 'mean_episode_return': 7.692307472229004,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.19823475182056427,
 'total_loss': 11.299492835998535}
[INFO:58096 ride:423 2020-09-18 04:22:29,479] After 1985280 frames: loss 12.644127 @ 1150.3 fps. Stats:
{'baseline_loss': 0.3079773187637329,
 'entropy_loss': -0.024462146684527397,
 'forward_dynamics_loss': 5.232730388641357,
 'inverse_dynamics_loss': 7.137386322021484,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9896430969238281,
 'mean_episode_return': 7.111111164093018,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.009504306130111217,
 'total_loss': 12.644126892089844}
[INFO:58096 ride:423 2020-09-18 04:22:34,484] After 1989120 frames: loss 12.132336 @ 767.3 fps. Stats:
{'baseline_loss': 0.3923557698726654,
 'entropy_loss': -0.02464612014591694,
 'forward_dynamics_loss': 5.142012119293213,
 'inverse_dynamics_loss': 6.067572116851807,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9951017498970032,
 'mean_episode_return': 7.346938610076904,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.5550416111946106,
 'total_loss': 12.132335662841797}
[INFO:58096 ride:423 2020-09-18 04:22:39,489] After 1992960 frames: loss 11.968085 @ 767.3 fps. Stats:
{'baseline_loss': 0.31709933280944824,
 'entropy_loss': -0.023580901324748993,
 'forward_dynamics_loss': 5.1322221755981445,
 'inverse_dynamics_loss': 6.763058662414551,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9880731105804443,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.22071418166160583,
 'total_loss': 11.968085289001465}
[INFO:58096 ride:423 2020-09-18 04:22:44,495] After 1996800 frames: loss 13.445965 @ 767.2 fps. Stats:
{'baseline_loss': 0.3484971225261688,
 'entropy_loss': -0.02433547005057335,
 'forward_dynamics_loss': 5.27646541595459,
 'inverse_dynamics_loss': 7.929473876953125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9933832287788391,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.08413634449243546,
 'total_loss': 13.445964813232422}
[INFO:58096 ride:423 2020-09-18 04:22:49,502] After 2000640 frames: loss 12.726973 @ 766.9 fps. Stats:
{'baseline_loss': 0.40426552295684814,
 'entropy_loss': -0.020554933696985245,
 'forward_dynamics_loss': 5.2104997634887695,
 'inverse_dynamics_loss': 6.945570468902588,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9878184199333191,
 'mean_episode_return': 6.5853657722473145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.18719154596328735,
 'total_loss': 12.726972579956055}
[INFO:58096 ride:423 2020-09-18 04:22:54,510] After 2004480 frames: loss 12.818412 @ 766.8 fps. Stats:
{'baseline_loss': 0.41916218400001526,
 'entropy_loss': -0.024443957954645157,
 'forward_dynamics_loss': 5.242637634277344,
 'inverse_dynamics_loss': 7.2456955909729,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9864353537559509,
 'mean_episode_return': 5.4347825050354,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.06463957577943802,
 'total_loss': 12.818411827087402}
[INFO:58096 ride:423 2020-09-18 04:22:59,552] After 2010240 frames: loss 11.969895 @ 1142.6 fps. Stats:
{'baseline_loss': 0.31083860993385315,
 'entropy_loss': -0.023841755464673042,
 'forward_dynamics_loss': 4.554159164428711,
 'inverse_dynamics_loss': 6.690982818603516,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.986480176448822,
 'mean_episode_return': 7.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.4377564489841461,
 'total_loss': 11.969895362854004}
[INFO:58096 ride:423 2020-09-18 04:23:04,557] After 2014080 frames: loss 11.266071 @ 767.2 fps. Stats:
{'baseline_loss': 0.27252838015556335,
 'entropy_loss': -0.026124997064471245,
 'forward_dynamics_loss': 4.54599142074585,
 'inverse_dynamics_loss': 6.193030834197998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9951289892196655,
 'mean_episode_return': 7.6315789222717285,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.2806449830532074,
 'total_loss': 11.266071319580078}
[INFO:58096 ride:423 2020-09-18 04:23:09,564] After 2017920 frames: loss 11.361310 @ 767.0 fps. Stats:
{'baseline_loss': 0.30962297320365906,
 'entropy_loss': -0.030572401359677315,
 'forward_dynamics_loss': 4.509353160858154,
 'inverse_dynamics_loss': 6.714697360992432,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9909005761146545,
 'mean_episode_return': 6.382978916168213,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.14179101586341858,
 'total_loss': 11.361310005187988}
[INFO:58096 ride:423 2020-09-18 04:23:14,571] After 2021760 frames: loss 11.287202 @ 767.0 fps. Stats:
{'baseline_loss': 0.4527217149734497,
 'entropy_loss': -0.024904336780309677,
 'forward_dynamics_loss': 4.549290657043457,
 'inverse_dynamics_loss': 6.377377986907959,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9925920367240906,
 'mean_episode_return': 7.045454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.06728433072566986,
 'total_loss': 11.287201881408691}
[INFO:58096 ride:423 2020-09-18 04:23:19,577] After 2025600 frames: loss 10.985395 @ 767.2 fps. Stats:
{'baseline_loss': 0.32680925726890564,
 'entropy_loss': -0.024547765031456947,
 'forward_dynamics_loss': 4.545085906982422,
 'inverse_dynamics_loss': 6.14735746383667,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9883783459663391,
 'mean_episode_return': 6.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.009310158900916576,
 'total_loss': 10.985395431518555}
[INFO:58096 ride:423 2020-09-18 04:23:24,583] After 2029440 frames: loss 11.495718 @ 767.2 fps. Stats:
{'baseline_loss': 0.3293554484844208,
 'entropy_loss': -0.02747696451842785,
 'forward_dynamics_loss': 4.544287204742432,
 'inverse_dynamics_loss': 6.854943752288818,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879856705665588,
 'mean_episode_return': 6.388888835906982,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.20539142191410065,
 'total_loss': 11.495718002319336}
[INFO:58096 ride:423 2020-09-18 04:23:29,588] After 2035200 frames: loss 12.154064 @ 1150.8 fps. Stats:
{'baseline_loss': 0.4632091224193573,
 'entropy_loss': -0.026793524622917175,
 'forward_dynamics_loss': 5.113838195800781,
 'inverse_dynamics_loss': 6.858826637268066,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9872255325317383,
 'mean_episode_return': 5.813953399658203,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.25501567125320435,
 'total_loss': 12.154064178466797}
[INFO:58096 ride:388 2020-09-18 04:23:34,594] Saving checkpoint to .//torchbeast-20200918-034327/model.tar
[INFO:58096 ride:423 2020-09-18 04:23:34,604] After 2039040 frames: loss 12.220993 @ 765.6 fps. Stats:
{'baseline_loss': 0.47371745109558105,
 'entropy_loss': -0.025549069046974182,
 'forward_dynamics_loss': 5.213947772979736,
 'inverse_dynamics_loss': 6.623697757720947,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879090189933777,
 'mean_episode_return': 5.333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.06482113897800446,
 'total_loss': 12.220993041992188}
[INFO:58096 ride:423 2020-09-18 04:23:39,610] After 2042880 frames: loss 11.946379 @ 767.1 fps. Stats:
{'baseline_loss': 0.41542375087738037,
 'entropy_loss': -0.030562257394194603,
 'forward_dynamics_loss': 5.1354265213012695,
 'inverse_dynamics_loss': 6.610589027404785,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887648820877075,
 'mean_episode_return': 6.216216087341309,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.1844988763332367,
 'total_loss': 11.946378707885742}
[INFO:58096 ride:423 2020-09-18 04:23:44,616] After 2046720 frames: loss 12.690271 @ 767.1 fps. Stats:
{'baseline_loss': 0.39420032501220703,
 'entropy_loss': -0.018955715000629425,
 'forward_dynamics_loss': 5.0641865730285645,
 'inverse_dynamics_loss': 7.140763759613037,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9923670887947083,
 'mean_episode_return': 6.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.11007685959339142,
 'total_loss': 12.690271377563477}
[INFO:58096 ride:423 2020-09-18 04:23:49,622] After 2050560 frames: loss 13.745090 @ 767.1 fps. Stats:
{'baseline_loss': 0.41201555728912354,
 'entropy_loss': -0.03213358297944069,
 'forward_dynamics_loss': 5.27344274520874,
 'inverse_dynamics_loss': 7.569056987762451,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9952366352081299,
 'mean_episode_return': 6.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.5227084159851074,
 'total_loss': 13.74509048461914}
[INFO:58096 ride:423 2020-09-18 04:23:54,628] After 2054400 frames: loss 12.403208 @ 767.1 fps. Stats:
{'baseline_loss': 0.32953259348869324,
 'entropy_loss': -0.033148642629384995,
 'forward_dynamics_loss': 5.152435302734375,
 'inverse_dynamics_loss': 6.8989739418029785,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9897401928901672,
 'mean_episode_return': 6.136363506317139,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.05541510879993439,
 'total_loss': 12.403207778930664}
[INFO:58096 ride:423 2020-09-18 04:23:59,633] After 2060160 frames: loss 12.308306 @ 1151.1 fps. Stats:
{'baseline_loss': 0.29933544993400574,
 'entropy_loss': -0.04329835623502731,
 'forward_dynamics_loss': 4.975484371185303,
 'inverse_dynamics_loss': 6.933594703674316,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.992690920829773,
 'mean_episode_return': 6.382978916168213,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.14319002628326416,
 'total_loss': 12.308305740356445}
[INFO:58096 ride:423 2020-09-18 04:24:04,639] After 2064000 frames: loss 11.658039 @ 767.2 fps. Stats:
{'baseline_loss': 0.22743535041809082,
 'entropy_loss': -0.04787290096282959,
 'forward_dynamics_loss': 5.026897430419922,
