Creating log directory: ./torchbeast-20200919-151021
Saving arguments to ./torchbeast-20200919-151021/meta.json
Saving messages to ./torchbeast-20200919-151021/out.log
Saving logs data to ./torchbeast-20200919-151021/logs.csv
Saving logs' fields to ./torchbeast-20200919-151021/fields.csv
[INFO:78167 ride:213 2020-09-19 15:10:22,574] Not using CUDA.
{'baseline_loss': 0.4054795801639557,
 'entropy_loss': -0.059383656829595566,
 'forward_dynamics_loss': 6.484003067016602,
 'inverse_dynamics_loss': 9.839662551879883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.97537761926651,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.8173704743385315,
 'total_loss': 17.487133026123047}
[INFO:78167 ride:423 2020-09-19 16:19:23,657] After 3244800 frames: loss 15.901437 @ 766.9 fps. Stats:
{'baseline_loss': 0.37891989946365356,
 'entropy_loss': -0.04897208511829376,
 'forward_dynamics_loss': 6.536025047302246,
 'inverse_dynamics_loss': 9.160874366760254,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9777796864509583,
 'mean_episode_return': 5.609755992889404,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.12541022896766663,
 'total_loss': 15.901436805725098}
[INFO:78167 ride:423 2020-09-19 16:19:28,665] After 3248640 frames: loss 16.794247 @ 766.8 fps. Stats:
{'baseline_loss': 0.4351314902305603,
 'entropy_loss': -0.04757871851325035,
 'forward_dynamics_loss': 6.544682502746582,
 'inverse_dynamics_loss': 9.375391006469727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9913809895515442,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.4866209626197815,
 'total_loss': 16.794246673583984}
[INFO:78167 ride:423 2020-09-19 16:19:33,671] After 3252480 frames: loss 14.771969 @ 767.2 fps. Stats:
{'baseline_loss': 0.34773656725883484,
 'entropy_loss': -0.02945806458592415,
 'forward_dynamics_loss': 6.543066501617432,
 'inverse_dynamics_loss': 8.014193534851074,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863730669021606,
 'mean_episode_return': 6.046511650085449,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.10357023775577545,
 'total_loss': 14.771968841552734}
[INFO:78167 ride:423 2020-09-19 16:19:38,676] After 3256320 frames: loss 14.101012 @ 767.2 fps. Stats:
{'baseline_loss': 0.39189040660858154,
 'entropy_loss': -0.024336829781532288,
 'forward_dynamics_loss': 6.534642219543457,
 'inverse_dynamics_loss': 7.2609124183654785,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9897647500038147,
 'mean_episode_return': 5.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.062095820903778076,
 'total_loss': 14.101012229919434}
[INFO:78167 ride:423 2020-09-19 16:19:43,681] After 3260160 frames: loss 14.185627 @ 767.3 fps. Stats:
{'baseline_loss': 0.2769196033477783,
 'entropy_loss': -0.027372894808650017,
 'forward_dynamics_loss': 6.444432735443115,
 'inverse_dynamics_loss': 7.317227840423584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9897984862327576,
 'mean_episode_return': 7.61904764175415,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.17441979050636292,
 'total_loss': 14.185626983642578}
[INFO:78167 ride:423 2020-09-19 16:19:48,686] After 3262080 frames: loss 9.718256 @ 383.7 fps. Stats:
{'baseline_loss': 0.3773874044418335,
 'entropy_loss': -0.039931103587150574,
 'forward_dynamics_loss': 0.5076515078544617,
 'inverse_dynamics_loss': 8.589576721191406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890527725219727,
 'mean_episode_return': 6.046511650085449,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.28357189893722534,
 'total_loss': 9.718255996704102}
[INFO:78167 ride:423 2020-09-19 16:19:53,695] After 3267840 frames: loss 12.757239 @ 1150.1 fps. Stats:
{'baseline_loss': 0.3176692724227905,
 'entropy_loss': -0.03772887587547302,
 'forward_dynamics_loss': 5.525737762451172,
 'inverse_dynamics_loss': 7.53921365737915,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879652857780457,
 'mean_episode_return': 7.599999904632568,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': -0.5876523852348328,
 'total_loss': 12.75723934173584}
[INFO:78167 ride:423 2020-09-19 16:19:58,701] After 3271680 frames: loss 12.288032 @ 767.2 fps. Stats:
{'baseline_loss': 0.40559303760528564,
 'entropy_loss': -0.03588571026921272,
 'forward_dynamics_loss': 5.381350517272949,
 'inverse_dynamics_loss': 6.336210250854492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9897925853729248,
 'mean_episode_return': 6.888888835906982,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.20076347887516022,
 'total_loss': 12.288031578063965}
[INFO:78167 ride:423 2020-09-19 16:20:03,707] After 3275520 frames: loss 12.851652 @ 767.1 fps. Stats:
{'baseline_loss': 0.31123843789100647,
 'entropy_loss': -0.04362589493393898,
 'forward_dynamics_loss': 5.353920936584473,
 'inverse_dynamics_loss': 7.183504581451416,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9799339771270752,
 'mean_episode_return': 6.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.04661358520388603,
 'total_loss': 12.851652145385742}
[INFO:78167 ride:423 2020-09-19 16:20:08,712] After 3279360 frames: loss 13.052907 @ 767.3 fps. Stats:
{'baseline_loss': 0.3148333728313446,
 'entropy_loss': -0.03058103658258915,
 'forward_dynamics_loss': 5.368350982666016,
 'inverse_dynamics_loss': 7.105165958404541,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9854373931884766,
 'mean_episode_return': 7.38095235824585,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.2951377332210541,
 'total_loss': 13.05290699005127}
[INFO:78167 ride:423 2020-09-19 16:20:13,717] After 3283200 frames: loss 13.778336 @ 767.3 fps. Stats:
{'baseline_loss': 0.2924540638923645,
 'entropy_loss': -0.040046654641628265,
 'forward_dynamics_loss': 5.423306941986084,
 'inverse_dynamics_loss': 8.48564624786377,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9772205352783203,
 'mean_episode_return': 5.757575988769531,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': -0.38302481174468994,
 'total_loss': 13.778335571289062}
[INFO:78167 ride:423 2020-09-19 16:20:18,724] After 3287040 frames: loss 13.000210 @ 767.0 fps. Stats:
{'baseline_loss': 0.34999507665634155,
 'entropy_loss': -0.034891631454229355,
 'forward_dynamics_loss': 5.405304908752441,
 'inverse_dynamics_loss': 7.451626777648926,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.977401852607727,
 'mean_episode_return': 7.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.17182570695877075,
 'total_loss': 13.00020980834961}
[INFO:78167 ride:423 2020-09-19 16:20:23,731] After 3290880 frames: loss 12.548052 @ 766.9 fps. Stats:
{'baseline_loss': 0.44983312487602234,
 'entropy_loss': -0.03631860390305519,
 'forward_dynamics_loss': 5.421958923339844,
 'inverse_dynamics_loss': 7.242715358734131,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9838594794273376,
 'mean_episode_return': 6.279069900512695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.5301368236541748,
 'total_loss': 12.548051834106445}
[INFO:78167 ride:423 2020-09-19 16:20:28,737] After 3294720 frames: loss 12.549482 @ 767.2 fps. Stats:
{'baseline_loss': 0.45022889971733093,
 'entropy_loss': -0.029940692707896233,
 'forward_dynamics_loss': 5.4454522132873535,
 'inverse_dynamics_loss': 6.491546154022217,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9820802211761475,
 'mean_episode_return': 6.4285712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.19219598174095154,
 'total_loss': 12.549482345581055}
[INFO:78167 ride:388 2020-09-19 16:20:33,742] Saving checkpoint to .//torchbeast-20200919-151021/model.tar
[INFO:78167 ride:423 2020-09-19 16:20:33,753] After 3300480 frames: loss 9.413245 @ 1148.4 fps. Stats:
{'baseline_loss': 0.2970287799835205,
 'entropy_loss': -0.03635426610708237,
 'forward_dynamics_loss': 1.5022480487823486,
 'inverse_dynamics_loss': 7.321547031402588,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9819791913032532,
 'mean_episode_return': 7.4285712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.3287752866744995,
 'total_loss': 9.41324520111084}
[INFO:78167 ride:423 2020-09-19 16:20:38,759] After 3304320 frames: loss 9.201160 @ 767.1 fps. Stats:
{'baseline_loss': 0.29271525144577026,
 'entropy_loss': -0.03511630743741989,
 'forward_dynamics_loss': 1.4755966663360596,
 'inverse_dynamics_loss': 7.523504734039307,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9806623458862305,
 'mean_episode_return': 6.216216087341309,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.055540017783641815,
 'total_loss': 9.201160430908203}
[INFO:78167 ride:423 2020-09-19 16:20:43,767] After 3306240 frames: loss 12.999434 @ 383.5 fps. Stats:
{'baseline_loss': 0.4554712176322937,
 'entropy_loss': -0.02490111254155636,
 'forward_dynamics_loss': 5.511246204376221,
 'inverse_dynamics_loss': 7.114075660705566,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9846435785293579,
 'mean_episode_return': 6.530612468719482,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.05645820498466492,
 'total_loss': 12.999433517456055}
[INFO:78167 ride:423 2020-09-19 16:20:48,771] After 3312000 frames: loss 9.051767 @ 1151.0 fps. Stats:
{'baseline_loss': 0.4186592996120453,
 'entropy_loss': -0.04382915794849396,
 'forward_dynamics_loss': 1.4183229207992554,
 'inverse_dynamics_loss': 6.959219455718994,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887564778327942,
 'mean_episode_return': 6.326530456542969,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.2993946373462677,
 'total_loss': 9.051767349243164}
[INFO:78167 ride:423 2020-09-19 16:20:53,778] After 3315840 frames: loss 8.048579 @ 767.1 fps. Stats:
{'baseline_loss': 0.25085169076919556,
 'entropy_loss': -0.049939580261707306,
 'forward_dynamics_loss': 1.3743733167648315,
 'inverse_dynamics_loss': 6.547934055328369,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9877795577049255,
 'mean_episode_return': 6.190476417541504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.07464016228914261,
 'total_loss': 8.048579216003418}
[INFO:78167 ride:423 2020-09-19 16:20:58,782] After 3319680 frames: loss 8.348999 @ 767.4 fps. Stats:
{'baseline_loss': 0.26669183373451233,
 'entropy_loss': -0.04946696385741234,
 'forward_dynamics_loss': 1.346209168434143,
 'inverse_dynamics_loss': 6.597452640533447,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9895754456520081,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.1881125271320343,
 'total_loss': 8.3489990234375}
[INFO:78167 ride:423 2020-09-19 16:21:03,787] After 3323520 frames: loss 7.803407 @ 767.3 fps. Stats:
{'baseline_loss': 0.44551247358322144,
 'entropy_loss': -0.04283963888883591,
 'forward_dynamics_loss': 1.3111968040466309,
 'inverse_dynamics_loss': 5.758506774902344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9920110106468201,
 'mean_episode_return': 6.956521511077881,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.3310309052467346,
 'total_loss': 7.803407192230225}
[INFO:78167 ride:423 2020-09-19 16:21:08,793] After 3327360 frames: loss 7.859109 @ 767.2 fps. Stats:
{'baseline_loss': 0.30820390582084656,
 'entropy_loss': -0.04270438477396965,
 'forward_dynamics_loss': 1.3207162618637085,
 'inverse_dynamics_loss': 6.526895046234131,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873003363609314,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.2540021538734436,
 'total_loss': 7.859108924865723}
[INFO:78167 ride:423 2020-09-19 16:21:13,799] After 3331200 frames: loss 10.177664 @ 767.1 fps. Stats:
{'baseline_loss': 0.4496992528438568,
 'entropy_loss': -0.036238327622413635,
 'forward_dynamics_loss': 1.3689405918121338,
 'inverse_dynamics_loss': 7.893070220947266,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9806183576583862,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.5021917223930359,
 'total_loss': 10.177663803100586}
[INFO:78167 ride:423 2020-09-19 16:21:18,804] After 3335040 frames: loss 9.855879 @ 767.3 fps. Stats:
{'baseline_loss': 0.31543639302253723,
 'entropy_loss': -0.03415016457438469,
 'forward_dynamics_loss': 1.389409065246582,
 'inverse_dynamics_loss': 8.29051685333252,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9883778095245361,
 'mean_episode_return': 5.952381134033203,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.10533373802900314,
 'total_loss': 9.855878829956055}
[INFO:78167 ride:423 2020-09-19 16:21:23,811] After 3338880 frames: loss 10.325183 @ 767.0 fps. Stats:
{'baseline_loss': 0.24374109506607056,
 'entropy_loss': -0.04407591372728348,
 'forward_dynamics_loss': 1.3722362518310547,
 'inverse_dynamics_loss': 8.66736888885498,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9929065704345703,
 'mean_episode_return': 6.808510780334473,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.08591268956661224,
 'total_loss': 10.325182914733887}
[INFO:78167 ride:423 2020-09-19 16:21:28,817] After 3342720 frames: loss 10.382700 @ 767.2 fps. Stats:
{'baseline_loss': 0.3408844470977783,
 'entropy_loss': -0.04744437336921692,
 'forward_dynamics_loss': 1.3767327070236206,
 'inverse_dynamics_loss': 8.317499160766602,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9810632467269897,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.39502790570259094,
 'total_loss': 10.382699966430664}
[INFO:78167 ride:423 2020-09-19 16:21:33,823] After 3346560 frames: loss 10.300037 @ 767.1 fps. Stats:
{'baseline_loss': 0.353445440530777,
 'entropy_loss': -0.056194037199020386,
 'forward_dynamics_loss': 1.296492338180542,
 'inverse_dynamics_loss': 7.978334903717041,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9854843020439148,
 'mean_episode_return': 7.058823585510254,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.7279587984085083,
 'total_loss': 10.300037384033203}
[INFO:78167 ride:423 2020-09-19 16:21:38,828] After 3352320 frames: loss 12.799974 @ 1150.9 fps. Stats:
{'baseline_loss': 0.2597837448120117,
 'entropy_loss': -0.051767498254776,
 'forward_dynamics_loss': 5.654191493988037,
 'inverse_dynamics_loss': 7.009236812591553,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926689267158508,
 'mean_episode_return': 7.2093024253845215,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.07147064059972763,
 'total_loss': 12.79997444152832}
[INFO:78167 ride:423 2020-09-19 16:21:43,841] After 3356160 frames: loss 13.451641 @ 766.1 fps. Stats:
{'baseline_loss': 0.27516359090805054,
 'entropy_loss': -0.047628600150346756,
 'forward_dynamics_loss': 5.678876876831055,
 'inverse_dynamics_loss': 7.847390651702881,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9883664846420288,
 'mean_episode_return': 6.5217390060424805,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.3021608889102936,
 'total_loss': 13.451641082763672}
[INFO:78167 ride:423 2020-09-19 16:21:48,846] After 3360000 frames: loss 13.921775 @ 767.3 fps. Stats:
{'baseline_loss': 0.2847694158554077,
 'entropy_loss': -0.04504003748297691,
 'forward_dynamics_loss': 5.699939250946045,
 'inverse_dynamics_loss': 8.041321754455566,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9886963963508606,
 'mean_episode_return': 7.291666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.059215568006038666,
 'total_loss': 13.921774864196777}
[INFO:78167 ride:423 2020-09-19 16:21:53,852] After 3363840 frames: loss 14.269743 @ 767.2 fps. Stats:
{'baseline_loss': 0.311859130859375,
 'entropy_loss': -0.04304255172610283,
 'forward_dynamics_loss': 5.658880233764648,
 'inverse_dynamics_loss': 8.368814468383789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9860852956771851,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.02676808275282383,
 'total_loss': 14.269742965698242}
[INFO:78167 ride:423 2020-09-19 16:21:58,858] After 3367680 frames: loss 15.104586 @ 767.1 fps. Stats:
{'baseline_loss': 0.26740431785583496,
 'entropy_loss': -0.04974205419421196,
 'forward_dynamics_loss': 5.683027267456055,
 'inverse_dynamics_loss': 9.20022201538086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9859935641288757,
 'mean_episode_return': 6.590909004211426,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.0036740426439791918,
 'total_loss': 15.104585647583008}
[INFO:78167 ride:423 2020-09-19 16:22:03,863] After 3371520 frames: loss 15.089973 @ 767.3 fps. Stats:
{'baseline_loss': 0.31798073649406433,
 'entropy_loss': -0.05907636135816574,
 'forward_dynamics_loss': 5.756174087524414,
 'inverse_dynamics_loss': 9.710728645324707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9770614504814148,
 'mean_episode_return': 4.722222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.0885416641831398,
 'pg_loss': -0.6358343362808228,
 'total_loss': 15.089973449707031}
[INFO:78167 ride:423 2020-09-19 16:22:08,869] After 3375360 frames: loss 14.697472 @ 767.1 fps. Stats:
{'baseline_loss': 0.32119911909103394,
 'entropy_loss': -0.053086284548044205,
 'forward_dynamics_loss': 5.677881240844727,
 'inverse_dynamics_loss': 8.47887134552002,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9878185391426086,
 'mean_episode_return': 6.875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.27260613441467285,
 'total_loss': 14.697471618652344}
[INFO:78167 ride:423 2020-09-19 16:22:13,875] After 3381120 frames: loss 9.973202 @ 1150.7 fps. Stats:
{'baseline_loss': 0.3301547169685364,
 'entropy_loss': -0.04667021334171295,
 'forward_dynamics_loss': 1.2011644840240479,
 'inverse_dynamics_loss': 7.708869457244873,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882290959358215,
 'mean_episode_return': 6.315789699554443,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.7796833515167236,
 'total_loss': 9.973201751708984}
[INFO:78167 ride:423 2020-09-19 16:22:18,880] After 3384960 frames: loss 9.444938 @ 767.3 fps. Stats:
{'baseline_loss': 0.39664363861083984,
 'entropy_loss': -0.035378891974687576,
 'forward_dynamics_loss': 1.1831071376800537,
 'inverse_dynamics_loss': 7.485229015350342,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9872567653656006,
 'mean_episode_return': 7.2727274894714355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.41533714532852173,
 'total_loss': 9.444937705993652}
[INFO:78167 ride:423 2020-09-19 16:22:23,885] After 3388800 frames: loss 10.136384 @ 767.2 fps. Stats:
{'baseline_loss': 0.3626622259616852,
 'entropy_loss': -0.04543204605579376,
 'forward_dynamics_loss': 1.2056697607040405,
 'inverse_dynamics_loss': 9.07828426361084,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9876247048377991,
 'mean_episode_return': 6.511627674102783,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.46480032801628113,
 'total_loss': 10.136384010314941}
[INFO:78167 ride:423 2020-09-19 16:22:28,890] After 3392640 frames: loss 10.268049 @ 767.3 fps. Stats:
{'baseline_loss': 0.41483455896377563,
 'entropy_loss': -0.044894468039274216,
 'forward_dynamics_loss': 1.2241073846817017,
 'inverse_dynamics_loss': 9.16683292388916,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9795770049095154,
 'mean_episode_return': 4.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': -0.49283111095428467,
 'total_loss': 10.268049240112305}
[INFO:78167 ride:423 2020-09-19 16:22:33,895] After 3396480 frames: loss 10.173999 @ 767.3 fps. Stats:
{'baseline_loss': 0.32201117277145386,
 'entropy_loss': -0.04328072816133499,
 'forward_dynamics_loss': 1.2097551822662354,
 'inverse_dynamics_loss': 8.5183687210083,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850103855133057,
 'mean_episode_return': 5.853658676147461,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.16714420914649963,
 'total_loss': 10.173998832702637}
[INFO:78167 ride:423 2020-09-19 16:22:38,902] After 3400320 frames: loss 10.123379 @ 767.0 fps. Stats:
{'baseline_loss': 0.3909565508365631,
 'entropy_loss': -0.042974039912223816,
 'forward_dynamics_loss': 1.1751493215560913,
 'inverse_dynamics_loss': 7.885314464569092,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.982731282711029,
 'mean_episode_return': 6.976744174957275,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.7149319648742676,
 'total_loss': 10.12337875366211}
[INFO:78167 ride:423 2020-09-19 16:22:43,909] After 3406080 frames: loss 14.061752 @ 1150.4 fps. Stats:
{'baseline_loss': 0.31937459111213684,
 'entropy_loss': -0.05396639183163643,
 'forward_dynamics_loss': 5.680904865264893,
 'inverse_dynamics_loss': 7.523200511932373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871060848236084,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.592239260673523,
 'total_loss': 14.061752319335938}
[INFO:78167 ride:423 2020-09-19 16:22:48,914] After 3409920 frames: loss 13.857268 @ 767.3 fps. Stats:
{'baseline_loss': 0.31186965107917786,
 'entropy_loss': -0.048300087451934814,
 'forward_dynamics_loss': 5.720996379852295,
 'inverse_dynamics_loss': 7.565316200256348,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887964725494385,
 'mean_episode_return': 7.804878234863281,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.3073861300945282,
 'total_loss': 13.857268333435059}
[INFO:78167 ride:423 2020-09-19 16:22:53,921] After 3413760 frames: loss 14.059341 @ 767.1 fps. Stats:
{'baseline_loss': 0.2680416703224182,
 'entropy_loss': -0.042038679122924805,
 'forward_dynamics_loss': 5.7184529304504395,
 'inverse_dynamics_loss': 8.1579008102417,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9880508184432983,
 'mean_episode_return': 6.341463565826416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.04301590472459793,
 'total_loss': 14.059341430664062}
[INFO:78167 ride:423 2020-09-19 16:22:58,925] After 3417600 frames: loss 14.545441 @ 767.4 fps. Stats:
{'baseline_loss': 0.34059932827949524,
 'entropy_loss': -0.04666823893785477,
 'forward_dynamics_loss': 5.72679328918457,
 'inverse_dynamics_loss': 8.137084007263184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9908222556114197,
 'mean_episode_return': 7.435897350311279,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.3876321315765381,
 'total_loss': 14.545440673828125}
[INFO:78167 ride:423 2020-09-19 16:23:03,930] After 3421440 frames: loss 14.280334 @ 767.3 fps. Stats:
{'baseline_loss': 0.3603464365005493,
 'entropy_loss': -0.05004565790295601,
 'forward_dynamics_loss': 5.768165111541748,
 'inverse_dynamics_loss': 8.135696411132812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9756988883018494,
 'mean_episode_return': 6.458333492279053,
 'mean_intrinsic_rewards': 0.0,
