Found log directory: ./torchbeast-20200915-085606
Saving arguments to ./torchbeast-20200915-085606/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200915-085606/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200915-085606/logs.csv
Saving logs' fields to ./torchbeast-20200915-085606/fields.csv
[INFO:79441 ride:213 2020-09-15 08:56:07,024] Not using CUDA.
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.3369494080543518,
 'total_loss': 9.98840618133545}
[INFO:79441 ride:423 2020-09-15 09:52:09,674] After 2490240 frames: loss 9.634155 @ 767.2 fps. Stats:
{'baseline_loss': 0.24338170886039734,
 'entropy_loss': -0.04186282306909561,
 'forward_dynamics_loss': 4.5175065994262695,
 'inverse_dynamics_loss': 4.556931972503662,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9881006479263306,
 'mean_episode_return': 6.595744609832764,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.35819777846336365,
 'total_loss': 9.6341552734375}
[INFO:79441 ride:423 2020-09-15 09:52:14,680] After 2494080 frames: loss 9.573925 @ 767.1 fps. Stats:
{'baseline_loss': 0.2796522080898285,
 'entropy_loss': -0.04643666744232178,
 'forward_dynamics_loss': 4.257932662963867,
 'inverse_dynamics_loss': 5.485694408416748,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9929513335227966,
 'mean_episode_return': 6.603773593902588,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.40291810035705566,
 'total_loss': 9.573925018310547}
[INFO:79441 ride:423 2020-09-15 09:52:19,686] After 2497920 frames: loss 10.097494 @ 767.2 fps. Stats:
{'baseline_loss': 0.15821324288845062,
 'entropy_loss': -0.05137475207448006,
 'forward_dynamics_loss': 4.274892330169678,
 'inverse_dynamics_loss': 5.555413722991943,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9877661466598511,
 'mean_episode_return': 6.08695650100708,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.16034922003746033,
 'total_loss': 10.097494125366211}
[INFO:79441 ride:423 2020-09-15 09:52:24,692] After 2501760 frames: loss 11.087423 @ 767.1 fps. Stats:
{'baseline_loss': 0.3691195249557495,
 'entropy_loss': -0.03922130912542343,
 'forward_dynamics_loss': 4.23563814163208,
 'inverse_dynamics_loss': 6.322925090789795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9925022721290588,
 'mean_episode_return': 7.735848903656006,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2135416716337204,
 'mean_total_rewards': 0.2135416716337204,
 'pg_loss': 0.19896180927753448,
 'total_loss': 11.087423324584961}
[INFO:79441 ride:423 2020-09-15 09:52:29,699] After 2505600 frames: loss 11.398746 @ 767.1 fps. Stats:
{'baseline_loss': 0.3950605094432831,
 'entropy_loss': -0.05449181795120239,
 'forward_dynamics_loss': 4.238528251647949,
 'inverse_dynamics_loss': 8.424286842346191,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9847950339317322,
 'mean_episode_return': 5.4347825050354,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -1.6046382188796997,
 'total_loss': 11.3987455368042}
[INFO:79441 ride:423 2020-09-15 09:52:34,704] After 2509440 frames: loss 12.821083 @ 767.3 fps. Stats:
{'baseline_loss': 0.3141563832759857,
 'entropy_loss': -0.06317546963691711,
 'forward_dynamics_loss': 4.199865341186523,
 'inverse_dynamics_loss': 7.928480625152588,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9792508482933044,
 'mean_episode_return': 6.73913049697876,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.441756933927536,
 'total_loss': 12.821083068847656}
[INFO:79441 ride:423 2020-09-15 09:52:39,710] After 2513280 frames: loss 12.545148 @ 767.2 fps. Stats:
{'baseline_loss': 0.29123184084892273,
 'entropy_loss': -0.05294125899672508,
 'forward_dynamics_loss': 4.213383674621582,
 'inverse_dynamics_loss': 8.00296401977539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.983661949634552,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.09050952643156052,
 'total_loss': 12.545147895812988}
[INFO:79441 ride:423 2020-09-15 09:52:44,715] After 2517120 frames: loss 13.942049 @ 767.2 fps. Stats:
{'baseline_loss': 0.2347942739725113,
 'entropy_loss': -0.057079970836639404,
 'forward_dynamics_loss': 4.2144389152526855,
 'inverse_dynamics_loss': 9.023383140563965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9801225662231445,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.5265120267868042,
 'total_loss': 13.942049026489258}
[INFO:79441 ride:423 2020-09-15 09:52:49,720] After 2520960 frames: loss 11.284664 @ 767.3 fps. Stats:
{'baseline_loss': 0.22634918987751007,
 'entropy_loss': -0.0535181388258934,
 'forward_dynamics_loss': 4.1673502922058105,
 'inverse_dynamics_loss': 7.021973609924316,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9889565706253052,
 'mean_episode_return': 6.956521511077881,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.07749082148075104,
 'total_loss': 11.284664154052734}
[INFO:79441 ride:423 2020-09-15 09:52:54,726] After 2522880 frames: loss 10.538473 @ 383.6 fps. Stats:
{'baseline_loss': 0.43225008249282837,
 'entropy_loss': -0.0489487498998642,
 'forward_dynamics_loss': 4.024020195007324,
 'inverse_dynamics_loss': 6.561172008514404,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9904833436012268,
 'mean_episode_return': 6.279069900512695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.43002089858055115,
 'total_loss': 10.538473129272461}
[INFO:79441 ride:423 2020-09-15 09:52:59,732] After 2526720 frames: loss 14.393064 @ 767.1 fps. Stats:
{'baseline_loss': 0.31524658203125,
 'entropy_loss': -0.06775960326194763,
 'forward_dynamics_loss': 4.084240436553955,
 'inverse_dynamics_loss': 9.6935453414917,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9748830795288086,
 'mean_episode_return': 6.341463565826416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.3677922189235687,
 'total_loss': 14.393064498901367}
[INFO:79441 ride:423 2020-09-15 09:53:04,738] After 2530560 frames: loss 11.132915 @ 767.1 fps. Stats:
{'baseline_loss': 0.5180900692939758,
 'entropy_loss': -0.05948891490697861,
 'forward_dynamics_loss': 4.042807579040527,
 'inverse_dynamics_loss': 7.614393711090088,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9912969470024109,
 'mean_episode_return': 5.599999904632568,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.9828871488571167,
 'total_loss': 11.132915496826172}
[INFO:79441 ride:423 2020-09-15 09:53:09,744] After 2534400 frames: loss 10.929069 @ 767.1 fps. Stats:
{'baseline_loss': 0.1434648036956787,
 'entropy_loss': -0.07886391878128052,
 'forward_dynamics_loss': 3.9000167846679688,
 'inverse_dynamics_loss': 6.984017848968506,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9848235845565796,
 'mean_episode_return': 6.190476417541504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.019566735252738,
 'total_loss': 10.929068565368652}
[INFO:79441 ride:423 2020-09-15 09:53:14,750] After 2538240 frames: loss 11.316936 @ 767.1 fps. Stats:
{'baseline_loss': 0.2840578556060791,
 'entropy_loss': -0.06671321392059326,
 'forward_dynamics_loss': 3.865065097808838,
 'inverse_dynamics_loss': 7.456790924072266,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879146814346313,
 'mean_episode_return': 6.346153736114502,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.22226402163505554,
 'total_loss': 11.316936492919922}
[INFO:79441 ride:423 2020-09-15 09:53:19,756] After 2542080 frames: loss 11.576616 @ 767.2 fps. Stats:
{'baseline_loss': 0.4080703556537628,
 'entropy_loss': -0.050795041024684906,
 'forward_dynamics_loss': 3.7983932495117188,
 'inverse_dynamics_loss': 6.835376262664795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9872071146965027,
 'mean_episode_return': 7.2727274894714355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.585571825504303,
 'total_loss': 11.576616287231445}
[INFO:79441 ride:423 2020-09-15 09:53:24,762] After 2545920 frames: loss 13.238181 @ 767.1 fps. Stats:
{'baseline_loss': 0.42773622274398804,
 'entropy_loss': -0.06318483501672745,
 'forward_dynamics_loss': 3.8253977298736572,
 'inverse_dynamics_loss': 8.896368026733398,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9908749461174011,
 'mean_episode_return': 6.041666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.15186402201652527,
 'total_loss': 13.238181114196777}
[INFO:79441 ride:423 2020-09-15 09:53:29,768] After 2549760 frames: loss 12.598540 @ 767.1 fps. Stats:
{'baseline_loss': 0.35337725281715393,
 'entropy_loss': -0.06701695173978806,
 'forward_dynamics_loss': 3.853780746459961,
 'inverse_dynamics_loss': 8.653756141662598,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9876484274864197,
 'mean_episode_return': 5.660377502441406,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.1953565925359726,
 'total_loss': 12.598540306091309}
[INFO:79441 ride:423 2020-09-15 09:53:34,774] After 2553600 frames: loss 14.388916 @ 767.1 fps. Stats:
{'baseline_loss': 0.25096267461776733,
 'entropy_loss': -0.048792436718940735,
 'forward_dynamics_loss': 4.026083469390869,
 'inverse_dynamics_loss': 9.413084983825684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871187806129456,
 'mean_episode_return': 7.115384578704834,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.7475773692131042,
 'total_loss': 14.388916015625}
[INFO:79441 ride:423 2020-09-15 09:53:39,779] After 2557440 frames: loss 13.924060 @ 767.3 fps. Stats:
{'baseline_loss': 0.26479586958885193,
 'entropy_loss': -0.05150619149208069,
 'forward_dynamics_loss': 4.017919063568115,
 'inverse_dynamics_loss': 9.239161491394043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9877609610557556,
 'mean_episode_return': 5.65217399597168,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.4536895751953125,
 'total_loss': 13.924059867858887}
[INFO:79441 ride:423 2020-09-15 09:53:44,784] After 2561280 frames: loss 12.988041 @ 767.3 fps. Stats:
{'baseline_loss': 0.3361165225505829,
 'entropy_loss': -0.0577465295791626,
 'forward_dynamics_loss': 3.9100100994110107,
 'inverse_dynamics_loss': 8.700101852416992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9833003282546997,
 'mean_episode_return': 5.416666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.09955847263336182,
 'total_loss': 12.988040924072266}
[INFO:79441 ride:423 2020-09-15 09:53:49,790] After 2565120 frames: loss 11.973881 @ 767.1 fps. Stats:
{'baseline_loss': 0.3955664336681366,
 'entropy_loss': -0.05279766768217087,
 'forward_dynamics_loss': 3.924025297164917,
 'inverse_dynamics_loss': 8.398723602294922,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.981576144695282,
 'mean_episode_return': 6.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.691636323928833,
 'total_loss': 11.973880767822266}
[INFO:79441 ride:423 2020-09-15 09:53:54,796] After 2568960 frames: loss 12.869411 @ 767.0 fps. Stats:
{'baseline_loss': 0.4299652576446533,
 'entropy_loss': -0.06165036931633949,
 'forward_dynamics_loss': 3.9685163497924805,
 'inverse_dynamics_loss': 8.900015830993652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905766248703003,
 'mean_episode_return': 6.078431606292725,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.36743608117103577,
 'total_loss': 12.86941146850586}
[INFO:79441 ride:423 2020-09-15 09:53:59,804] After 2572800 frames: loss 11.612945 @ 766.9 fps. Stats:
{'baseline_loss': 0.18973399698734283,
 'entropy_loss': -0.07234954833984375,
 'forward_dynamics_loss': 3.816629648208618,
 'inverse_dynamics_loss': 7.528331279754639,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9839856624603271,
 'mean_episode_return': 6.938775539398193,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.1505991518497467,
 'total_loss': 11.612944602966309}
[INFO:79441 ride:423 2020-09-15 09:54:04,810] After 2576640 frames: loss 13.349428 @ 767.2 fps. Stats:
{'baseline_loss': 0.18149660527706146,
 'entropy_loss': -0.07436472922563553,
 'forward_dynamics_loss': 3.7716305255889893,
 'inverse_dynamics_loss': 7.947793006896973,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9878255724906921,
 'mean_episode_return': 7.045454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 1.522872805595398,
 'total_loss': 13.349428176879883}
[INFO:79441 ride:423 2020-09-15 09:54:09,816] After 2580480 frames: loss 11.453295 @ 767.2 fps. Stats:
{'baseline_loss': 0.18982402980327606,
 'entropy_loss': -0.0799730196595192,
 'forward_dynamics_loss': 3.8416552543640137,
 'inverse_dynamics_loss': 7.574588775634766,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9830812811851501,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.07279972732067108,
 'total_loss': 11.45329475402832}
[INFO:79441 ride:423 2020-09-15 09:54:14,821] After 2584320 frames: loss 12.831968 @ 767.3 fps. Stats:
{'baseline_loss': 0.23522400856018066,
 'entropy_loss': -0.07868646085262299,
 'forward_dynamics_loss': 3.8504695892333984,
 'inverse_dynamics_loss': 7.63683557510376,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903542399406433,
 'mean_episode_return': 6.153846263885498,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 1.188125491142273,
 'total_loss': 12.831968307495117}
[INFO:79441 ride:423 2020-09-15 09:54:19,828] After 2588160 frames: loss 12.692186 @ 766.9 fps. Stats:
{'baseline_loss': 0.27841782569885254,
 'entropy_loss': -0.07514657825231552,
 'forward_dynamics_loss': 3.884918212890625,
 'inverse_dynamics_loss': 8.461926460266113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9819739460945129,
 'mean_episode_return': 6.5853657722473145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.1420699805021286,
 'total_loss': 12.69218635559082}
[INFO:79441 ride:423 2020-09-15 09:54:24,835] After 2592000 frames: loss 13.400208 @ 767.0 fps. Stats:
{'baseline_loss': 0.41283971071243286,
 'entropy_loss': -0.06643857061862946,
 'forward_dynamics_loss': 4.012502670288086,
 'inverse_dynamics_loss': 9.173559188842773,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.97719407081604,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.13225603103637695,
 'total_loss': 13.40020751953125}
[INFO:79441 ride:423 2020-09-15 09:54:29,840] After 2595840 frames: loss 15.194540 @ 767.3 fps. Stats:
{'baseline_loss': 0.3033803105354309,
 'entropy_loss': -0.06816080957651138,
 'forward_dynamics_loss': 3.913290500640869,
 'inverse_dynamics_loss': 9.813729286193848,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924117922782898,
 'mean_episode_return': 7.435897350311279,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 1.232300877571106,
 'total_loss': 15.194540023803711}
[INFO:79441 ride:423 2020-09-15 09:54:34,846] After 2599680 frames: loss 13.640975 @ 767.1 fps. Stats:
{'baseline_loss': 0.3078649640083313,
 'entropy_loss': -0.05986526608467102,
 'forward_dynamics_loss': 3.965517520904541,
 'inverse_dynamics_loss': 10.156867027282715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9823782444000244,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.729409396648407,
 'total_loss': 13.640974998474121}
[INFO:79441 ride:423 2020-09-15 09:54:39,851] After 2603520 frames: loss 14.420065 @ 767.3 fps. Stats:
{'baseline_loss': 0.3105586767196655,
 'entropy_loss': -0.05739494413137436,
 'forward_dynamics_loss': 4.053592205047607,
 'inverse_dynamics_loss': 10.313445091247559,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871190190315247,
 'mean_episode_return': 6.046511650085449,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.20013657212257385,
 'total_loss': 14.420064926147461}
[INFO:79441 ride:423 2020-09-15 09:54:44,858] After 2607360 frames: loss 13.396916 @ 766.9 fps. Stats:
{'baseline_loss': 0.3020161986351013,
 'entropy_loss': -0.05409014970064163,
 'forward_dynamics_loss': 3.9868011474609375,
 'inverse_dynamics_loss': 9.833146095275879,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9840162396430969,
 'mean_episode_return': 5.294117450714111,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.6709567308425903,
 'total_loss': 13.396916389465332}
[INFO:79441 ride:423 2020-09-15 09:54:49,863] After 2611200 frames: loss 12.971649 @ 767.4 fps. Stats:
{'baseline_loss': 0.22164052724838257,
 'entropy_loss': -0.07337231934070587,
 'forward_dynamics_loss': 3.7898736000061035,
 'inverse_dynamics_loss': 8.37671184539795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9848554134368896,
 'mean_episode_return': 5.510204315185547,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.6567960381507874,
 'total_loss': 12.971649169921875}
[INFO:79441 ride:423 2020-09-15 09:54:54,878] After 2615040 frames: loss 12.491974 @ 765.7 fps. Stats:
{'baseline_loss': 0.27587977051734924,
 'entropy_loss': -0.06902267038822174,
 'forward_dynamics_loss': 3.7208712100982666,
 'inverse_dynamics_loss': 8.641217231750488,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.986305296421051,
 'mean_episode_return': 5.599999904632568,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.07697193324565887,
 'total_loss': 12.491973876953125}
[INFO:79441 ride:423 2020-09-15 09:54:59,884] After 2616960 frames: loss 12.678953 @ 383.6 fps. Stats:
{'baseline_loss': 0.25293582677841187,
 'entropy_loss': -0.08009513467550278,
 'forward_dynamics_loss': 3.652754783630371,
 'inverse_dynamics_loss': 8.258930206298828,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9898877739906311,
 'mean_episode_return': 7.17391300201416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.5944268703460693,
 'total_loss': 12.678953170776367}
[INFO:79441 ride:423 2020-09-15 09:55:04,890] After 2620800 frames: loss 12.516848 @ 767.1 fps. Stats:
{'baseline_loss': 0.3491040766239166,
 'entropy_loss': -0.06403851509094238,
 'forward_dynamics_loss': 3.69044828414917,
 'inverse_dynamics_loss': 7.7590813636779785,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9886916279792786,
 'mean_episode_return': 6.888888835906982,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.7822521924972534,
 'total_loss': 12.516847610473633}
[INFO:79441 ride:423 2020-09-15 09:55:09,896] After 2624640 frames: loss 11.969452 @ 767.1 fps. Stats:
{'baseline_loss': 0.21196706593036652,
 'entropy_loss': -0.07969559729099274,
 'forward_dynamics_loss': 3.7466893196105957,
 'inverse_dynamics_loss': 8.544449806213379,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.983535885810852,
 'mean_episode_return': 4.761904716491699,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': -0.45395922660827637,
 'total_loss': 11.969451904296875}
[INFO:79441 ride:423 2020-09-15 09:55:14,902] After 2628480 frames: loss 13.995118 @ 767.1 fps. Stats:
{'baseline_loss': 0.2757912278175354,
 'entropy_loss': -0.07222478836774826,
 'forward_dynamics_loss': 3.8286614418029785,
 'inverse_dynamics_loss': 9.818235397338867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9860641360282898,
 'mean_episode_return': 6.976744174957275,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.1446550488471985,
 'total_loss': 13.995118141174316}
[INFO:79441 ride:423 2020-09-15 09:55:19,908] After 2632320 frames: loss 14.698006 @ 767.1 fps. Stats:
{'baseline_loss': 0.23120461404323578,
 'entropy_loss': -0.06469707936048508,
 'forward_dynamics_loss': 3.8876163959503174,
 'inverse_dynamics_loss': 10.40314769744873,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9781028032302856,
 'mean_episode_return': 7.441860675811768,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.2407335340976715,
 'total_loss': 14.698005676269531}
[INFO:79441 ride:423 2020-09-15 09:55:24,913] After 2636160 frames: loss 14.742367 @ 767.3 fps. Stats:
{'baseline_loss': 0.2661462128162384,
 'entropy_loss': -0.06586826592683792,
 'forward_dynamics_loss': 3.934182643890381,
 'inverse_dynamics_loss': 10.605685234069824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9841574430465698,
 'mean_episode_return': 6.530612468719482,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.002220604568719864,
 'total_loss': 14.742366790771484}
[INFO:79441 ride:423 2020-09-15 09:55:29,918] After 2640000 frames: loss 12.007317 @ 767.2 fps. Stats:
{'baseline_loss': 0.30900466442108154,
 'entropy_loss': -0.06034734845161438,
 'forward_dynamics_loss': 3.7461228370666504,
 'inverse_dynamics_loss': 9.212066650390625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9836505651473999,
 'mean_episode_return': 5.800000190734863,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -1.1995298862457275,
 'total_loss': 12.007316589355469}
[INFO:79441 ride:423 2020-09-15 09:55:34,923] After 2643840 frames: loss 14.360357 @ 767.3 fps. Stats:
{'baseline_loss': 0.2200453132390976,
 'entropy_loss': -0.055351193994283676,
 'forward_dynamics_loss': 3.7858941555023193,
 'inverse_dynamics_loss': 10.183110237121582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.983053982257843,
 'mean_episode_return': 6.511627674102783,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.22665899991989136,
 'total_loss': 14.360357284545898}
[INFO:79441 ride:423 2020-09-15 09:55:39,935] After 2647680 frames: loss 13.143601 @ 766.1 fps. Stats:
{'baseline_loss': 0.2777150273323059,
 'entropy_loss': -0.04721671715378761,
 'forward_dynamics_loss': 3.6852893829345703,
 'inverse_dynamics_loss': 9.170205116271973,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9859694838523865,
 'mean_episode_return': 6.400000095367432,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.057608477771282196,
 'total_loss': 13.143601417541504}
[INFO:79441 ride:423 2020-09-15 09:55:44,941] After 2651520 frames: loss 12.694692 @ 767.2 fps. Stats:
{'baseline_loss': 0.29419100284576416,
 'entropy_loss': -0.046554382890462875,
 'forward_dynamics_loss': 3.7033400535583496,
 'inverse_dynamics_loss': 8.153287887573242,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9853258728981018,
 'mean_episode_return': 6.530612468719482,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.5904273390769958,
 'total_loss': 12.69469165802002}
[INFO:79441 ride:423 2020-09-15 09:55:49,947] After 2653440 frames: loss 12.300425 @ 383.6 fps. Stats:
{'baseline_loss': 0.4205368161201477,
 'entropy_loss': -0.0460745170712471,
 'forward_dynamics_loss': 3.6560370922088623,
 'inverse_dynamics_loss': 8.654818534851074,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9861030578613281,
 'mean_episode_return': 5.625,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.38489362597465515,
 'total_loss': 12.300424575805664}
[INFO:79441 ride:423 2020-09-15 09:55:54,953] After 2657280 frames: loss 12.356920 @ 767.1 fps. Stats:
{'baseline_loss': 0.4295221269130707,
 'entropy_loss': -0.05976957455277443,
