Creating log directory: ./torchbeast-20200919-172515
Saving arguments to ./torchbeast-20200919-172515/meta.json
Saving messages to ./torchbeast-20200919-172515/out.log
Saving logs data to ./torchbeast-20200919-172515/logs.csv
Saving logs' fields to ./torchbeast-20200919-172515/fields.csv
[INFO:85521 ride:213 2020-09-19 17:25:15,986] Not using CUDA.
 'total_loss': 13.167314529418945}
[INFO:85521 ride:423 2020-09-19 18:06:05,233] After 1931520 frames: loss 14.357527 @ 766.9 fps. Stats:
{'baseline_loss': 0.24402087926864624,
 'entropy_loss': -0.05570574104785919,
 'forward_dynamics_loss': 4.609992027282715,
 'inverse_dynamics_loss': 9.555902481079102,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9858711957931519,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': 0.0033165719360113144,
 'total_loss': 14.357526779174805}
[INFO:85521 ride:423 2020-09-19 18:06:10,241] After 1935360 frames: loss 14.114836 @ 766.9 fps. Stats:
{'baseline_loss': 0.36552557349205017,
 'entropy_loss': -0.057726580649614334,
 'forward_dynamics_loss': 4.554161071777344,
 'inverse_dynamics_loss': 9.396774291992188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9888218641281128,
 'mean_episode_return': 6.170212745666504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.14389845728874207,
 'total_loss': 14.114835739135742}
[INFO:85521 ride:423 2020-09-19 18:06:15,249] After 1939200 frames: loss 14.264251 @ 766.7 fps. Stats:
{'baseline_loss': 0.32416337728500366,
 'entropy_loss': -0.04145071655511856,
 'forward_dynamics_loss': 4.434800624847412,
 'inverse_dynamics_loss': 9.841306686401367,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842844605445862,
 'mean_episode_return': 6.938775539398193,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.29456907510757446,
 'total_loss': 14.264250755310059}
[INFO:85521 ride:423 2020-09-19 18:06:20,258] After 1943040 frames: loss 14.591919 @ 766.7 fps. Stats:
{'baseline_loss': 0.3550057113170624,
 'entropy_loss': -0.04233863949775696,
 'forward_dynamics_loss': 4.397463798522949,
 'inverse_dynamics_loss': 10.412935256958008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9921413064002991,
 'mean_episode_return': 5.777777671813965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.5311475992202759,
 'total_loss': 14.5919189453125}
[INFO:85521 ride:423 2020-09-19 18:06:25,267] After 1946880 frames: loss 12.879201 @ 766.7 fps. Stats:
{'baseline_loss': 0.32887110114097595,
 'entropy_loss': -0.040177442133426666,
 'forward_dynamics_loss': 4.354724884033203,
 'inverse_dynamics_loss': 8.561108589172363,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9913302659988403,
 'mean_episode_return': 4.7727274894714355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.32532626390457153,
 'total_loss': 12.87920093536377}
[INFO:85521 ride:423 2020-09-19 18:06:30,273] After 1952640 frames: loss 13.504472 @ 1150.6 fps. Stats:
{'baseline_loss': 0.33150410652160645,
 'entropy_loss': -0.04230125620961189,
 'forward_dynamics_loss': 4.5754194259643555,
 'inverse_dynamics_loss': 8.311180114746094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9943674802780151,
 'mean_episode_return': 7.234042644500732,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.32866939902305603,
 'total_loss': 13.504471778869629}
[INFO:85521 ride:423 2020-09-19 18:06:35,279] After 1956480 frames: loss 13.733049 @ 767.3 fps. Stats:
{'baseline_loss': 0.41319337487220764,
 'entropy_loss': -0.03829937428236008,
 'forward_dynamics_loss': 4.604974746704102,
 'inverse_dynamics_loss': 8.270613670349121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9952793121337891,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.4825667440891266,
 'total_loss': 13.733049392700195}
[INFO:85521 ride:423 2020-09-19 18:06:40,284] After 1960320 frames: loss 12.856497 @ 767.3 fps. Stats:
{'baseline_loss': 0.6011684536933899,
 'entropy_loss': -0.029956303536891937,
 'forward_dynamics_loss': 4.675412178039551,
 'inverse_dynamics_loss': 7.201868534088135,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9964711666107178,
 'mean_episode_return': 5.789473533630371,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.40800461173057556,
 'total_loss': 12.856496810913086}
[INFO:85521 ride:423 2020-09-19 18:06:45,296] After 1964160 frames: loss 11.884646 @ 766.1 fps. Stats:
{'baseline_loss': 0.5882250070571899,
 'entropy_loss': -0.0277436301112175,
 'forward_dynamics_loss': 4.842668533325195,
 'inverse_dynamics_loss': 6.200504302978516,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9958755373954773,
 'mean_episode_return': 7.014925479888916,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2447916716337204,
 'mean_total_rewards': 0.2447916716337204,
 'pg_loss': 0.2809922993183136,
 'total_loss': 11.88464641571045}
[INFO:85521 ride:423 2020-09-19 18:06:50,302] After 1968000 frames: loss 12.014648 @ 767.2 fps. Stats:
{'baseline_loss': 0.7699673771858215,
 'entropy_loss': -0.029529953375458717,
 'forward_dynamics_loss': 4.537893772125244,
 'inverse_dynamics_loss': 6.678124904632568,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9921045303344727,
 'mean_episode_return': 6.603773593902588,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.05819232761859894,
 'total_loss': 12.0146484375}
[INFO:85521 ride:423 2020-09-19 18:06:55,308] After 1971840 frames: loss 11.379362 @ 767.2 fps. Stats:
{'baseline_loss': 0.34096428751945496,
 'entropy_loss': -0.017245862632989883,
 'forward_dynamics_loss': 4.610082626342773,
 'inverse_dynamics_loss': 6.851165771484375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963895082473755,
 'mean_episode_return': 5.769230842590332,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.4056049883365631,
 'total_loss': 11.379362106323242}
[INFO:85521 ride:423 2020-09-19 18:07:00,313] After 1975680 frames: loss 11.196728 @ 767.2 fps. Stats:
{'baseline_loss': 0.27721357345581055,
 'entropy_loss': -0.023449456319212914,
 'forward_dynamics_loss': 4.601430416107178,
 'inverse_dynamics_loss': 6.762214183807373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9916894435882568,
 'mean_episode_return': 5.333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.4206804931163788,
 'total_loss': 11.196727752685547}
[INFO:85521 ride:423 2020-09-19 18:07:05,319] After 1979520 frames: loss 11.469608 @ 767.2 fps. Stats:
{'baseline_loss': 0.3383239209651947,
 'entropy_loss': -0.01602122373878956,
 'forward_dynamics_loss': 4.545848846435547,
 'inverse_dynamics_loss': 6.31704044342041,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.995107114315033,
 'mean_episode_return': 6.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.28441593050956726,
 'total_loss': 11.469608306884766}
[INFO:85521 ride:423 2020-09-19 18:07:10,324] After 1983360 frames: loss 11.788762 @ 767.2 fps. Stats:
{'baseline_loss': 0.47238659858703613,
 'entropy_loss': -0.016179228201508522,
 'forward_dynamics_loss': 4.472076892852783,
 'inverse_dynamics_loss': 6.504573345184326,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9893708825111389,
 'mean_episode_return': 4.893617153167725,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.3559045195579529,
 'total_loss': 11.788762092590332}
[INFO:85521 ride:423 2020-09-19 18:07:15,330] After 1987200 frames: loss 11.034079 @ 767.1 fps. Stats:
{'baseline_loss': 0.3915965259075165,
 'entropy_loss': -0.015136215835809708,
 'forward_dynamics_loss': 4.640376567840576,
 'inverse_dynamics_loss': 5.801229000091553,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9923268556594849,
 'mean_episode_return': 6.153846263885498,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.216013103723526,
 'total_loss': 11.034078598022461}
[INFO:85521 ride:423 2020-09-19 18:07:20,336] After 1991040 frames: loss 10.065639 @ 767.2 fps. Stats:
{'baseline_loss': 0.4164273142814636,
 'entropy_loss': -0.019267749041318893,
 'forward_dynamics_loss': 4.5408616065979,
 'inverse_dynamics_loss': 5.518521785736084,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9948902130126953,
 'mean_episode_return': 6.842105388641357,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': -0.390903502702713,
 'total_loss': 10.06563949584961}
[INFO:85521 ride:423 2020-09-19 18:07:25,344] After 1994880 frames: loss 10.575953 @ 766.9 fps. Stats:
{'baseline_loss': 0.4910697042942047,
 'entropy_loss': -0.016083285212516785,
 'forward_dynamics_loss': 4.547876358032227,
 'inverse_dynamics_loss': 5.650230407714844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9948020577430725,
 'mean_episode_return': 6.800000190734863,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.09713952243328094,
 'total_loss': 10.575953483581543}
[INFO:85521 ride:423 2020-09-19 18:07:30,349] After 1998720 frames: loss 10.175993 @ 767.2 fps. Stats:
{'baseline_loss': 0.3178301453590393,
 'entropy_loss': -0.021630048751831055,
 'forward_dynamics_loss': 4.524399280548096,
 'inverse_dynamics_loss': 5.507826328277588,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9957289099693298,
 'mean_episode_return': 4.8214287757873535,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.15243279933929443,
 'total_loss': 10.175992965698242}
[INFO:85521 ride:423 2020-09-19 18:07:35,357] After 2002560 frames: loss 10.200151 @ 766.8 fps. Stats:
{'baseline_loss': 0.4203595221042633,
 'entropy_loss': -0.01577845588326454,
 'forward_dynamics_loss': 4.64362907409668,
 'inverse_dynamics_loss': 5.196169376373291,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9950454235076904,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.04422793909907341,
 'total_loss': 10.200151443481445}
[INFO:85521 ride:423 2020-09-19 18:07:40,365] After 2006400 frames: loss 10.423964 @ 766.8 fps. Stats:
{'baseline_loss': 0.432559072971344,
 'entropy_loss': -0.02200837805867195,
 'forward_dynamics_loss': 4.510397434234619,
 'inverse_dynamics_loss': 5.436013698577881,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963389039039612,
 'mean_episode_return': 6.610169410705566,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': 0.06700164824724197,
 'total_loss': 10.42396354675293}
[INFO:85521 ride:423 2020-09-19 18:07:45,371] After 2010240 frames: loss 10.443686 @ 767.1 fps. Stats:
{'baseline_loss': 0.4863455295562744,
 'entropy_loss': -0.026290791109204292,
 'forward_dynamics_loss': 4.574662685394287,
 'inverse_dynamics_loss': 5.308469772338867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928777813911438,
 'mean_episode_return': 5.961538314819336,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.10049803555011749,
 'total_loss': 10.443685531616211}
[INFO:85521 ride:423 2020-09-19 18:07:50,377] After 2014080 frames: loss 10.139524 @ 767.1 fps. Stats:
{'baseline_loss': 0.38072359561920166,
 'entropy_loss': -0.02725030481815338,
 'forward_dynamics_loss': 4.5447797775268555,
 'inverse_dynamics_loss': 5.042255878448486,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918215274810791,
 'mean_episode_return': 6.4285712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.1990145742893219,
 'total_loss': 10.13952350616455}
[INFO:85521 ride:423 2020-09-19 18:07:55,382] After 2017920 frames: loss 10.335434 @ 767.4 fps. Stats:
{'baseline_loss': 0.45370596647262573,
 'entropy_loss': -0.03510098159313202,
 'forward_dynamics_loss': 4.774155139923096,
 'inverse_dynamics_loss': 4.735182285308838,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.991346538066864,
 'mean_episode_return': 5.9259257316589355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.40749117732048035,
 'total_loss': 10.335433959960938}
[INFO:85521 ride:423 2020-09-19 18:08:00,387] After 2023680 frames: loss 9.883734 @ 1150.9 fps. Stats:
{'baseline_loss': 0.39697763323783875,
 'entropy_loss': -0.047191787511110306,
 'forward_dynamics_loss': 4.175363063812256,
 'inverse_dynamics_loss': 5.282466411590576,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9907523989677429,
 'mean_episode_return': 6.800000190734863,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.07611814141273499,
 'total_loss': 9.883733749389648}
[INFO:85521 ride:423 2020-09-19 18:08:05,393] After 2027520 frames: loss 10.566725 @ 767.1 fps. Stats:
{'baseline_loss': 0.38339856266975403,
 'entropy_loss': -0.040311094373464584,
 'forward_dynamics_loss': 4.227315902709961,
 'inverse_dynamics_loss': 5.402894973754883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9686086773872375,
 'mean_episode_return': 7.346938610076904,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.5934262275695801,
 'total_loss': 10.56672477722168}
[INFO:85521 ride:423 2020-09-19 18:08:10,399] After 2031360 frames: loss 10.355625 @ 767.0 fps. Stats:
{'baseline_loss': 0.3528483211994171,
 'entropy_loss': -0.029124103486537933,
 'forward_dynamics_loss': 4.302845001220703,
 'inverse_dynamics_loss': 5.822916030883789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9979435801506042,
 'mean_episode_return': 5.400000095367432,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.09385945647954941,
 'total_loss': 10.35562515258789}
[INFO:85521 ride:423 2020-09-19 18:08:15,405] After 2033280 frames: loss 11.046869 @ 383.6 fps. Stats:
{'baseline_loss': 0.3206388056278229,
 'entropy_loss': -0.023184990510344505,
 'forward_dynamics_loss': 4.57480001449585,
 'inverse_dynamics_loss': 6.079919338226318,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9933335781097412,
 'mean_episode_return': 6.296296119689941,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.09469610452651978,
 'total_loss': 11.046869277954102}
[INFO:85521 ride:423 2020-09-19 18:08:20,410] After 2037120 frames: loss 11.186896 @ 767.2 fps. Stats:
{'baseline_loss': 0.3511219620704651,
 'entropy_loss': -0.023044990375638008,
 'forward_dynamics_loss': 4.5812668800354,
 'inverse_dynamics_loss': 6.264819622039795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9906255006790161,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.012732915580272675,
 'total_loss': 11.186896324157715}
[INFO:85521 ride:423 2020-09-19 18:08:25,416] After 2042880 frames: loss 11.989506 @ 1150.8 fps. Stats:
{'baseline_loss': 0.41319766640663147,
 'entropy_loss': -0.028580930083990097,
 'forward_dynamics_loss': 4.225584030151367,
 'inverse_dynamics_loss': 7.570197582244873,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903929233551025,
 'mean_episode_return': 4.615384578704834,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.19089275598526,
 'total_loss': 11.989505767822266}
[INFO:85521 ride:423 2020-09-19 18:08:30,421] After 2046720 frames: loss 11.742189 @ 767.2 fps. Stats:
{'baseline_loss': 0.34275007247924805,
 'entropy_loss': -0.019186098128557205,
 'forward_dynamics_loss': 4.122932434082031,
 'inverse_dynamics_loss': 7.174934387207031,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.99220871925354,
 'mean_episode_return': 6.938775539398193,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.12075823545455933,
 'total_loss': 11.742189407348633}
[INFO:85521 ride:423 2020-09-19 18:08:35,425] After 2050560 frames: loss 10.741028 @ 767.4 fps. Stats:
{'baseline_loss': 0.4661904275417328,
 'entropy_loss': -0.01888023130595684,
 'forward_dynamics_loss': 4.102850914001465,
 'inverse_dynamics_loss': 6.205234527587891,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9944121241569519,
 'mean_episode_return': 6.4285712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.014367761090397835,
 'total_loss': 10.74102783203125}
[INFO:85521 ride:423 2020-09-19 18:08:40,433] After 2054400 frames: loss 11.879454 @ 766.9 fps. Stats:
{'baseline_loss': 0.647773802280426,
 'entropy_loss': -0.024819353595376015,
 'forward_dynamics_loss': 3.908487558364868,
 'inverse_dynamics_loss': 6.6808929443359375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9932001233100891,
 'mean_episode_return': 6.136363506317139,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.6671184301376343,
 'total_loss': 11.879453659057617}
[INFO:85521 ride:423 2020-09-19 18:08:45,438] After 2058240 frames: loss 10.237850 @ 767.2 fps. Stats:
{'baseline_loss': 0.8865010142326355,
 'entropy_loss': -0.024116087704896927,
 'forward_dynamics_loss': 3.8310651779174805,
 'inverse_dynamics_loss': 6.352395057678223,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9872313141822815,
 'mean_episode_return': 5.384615421295166,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.8079954981803894,
 'total_loss': 10.237850189208984}
[INFO:85521 ride:423 2020-09-19 18:08:50,444] After 2062080 frames: loss 10.591825 @ 767.2 fps. Stats:
{'baseline_loss': 0.7868936657905579,
 'entropy_loss': -0.0160035602748394,
 'forward_dynamics_loss': 3.8114657402038574,
 'inverse_dynamics_loss': 6.0750250816345215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869202971458435,
 'mean_episode_return': 6.5217390060424805,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.06555528193712234,
 'total_loss': 10.591825485229492}
[INFO:85521 ride:423 2020-09-19 18:08:55,449] After 2065920 frames: loss 10.720463 @ 767.2 fps. Stats:
{'baseline_loss': 0.5790543556213379,
 'entropy_loss': -0.0171890277415514,
 'forward_dynamics_loss': 3.778416156768799,
 'inverse_dynamics_loss': 6.147222995758057,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9912647604942322,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.2329578548669815,
 'total_loss': 10.720462799072266}
[INFO:85521 ride:423 2020-09-19 18:09:00,455] After 2069760 frames: loss 10.236967 @ 767.2 fps. Stats:
{'baseline_loss': 0.687853991985321,
 'entropy_loss': -0.015075094066560268,
 'forward_dynamics_loss': 3.7225914001464844,
 'inverse_dynamics_loss': 5.908400535583496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879770874977112,
 'mean_episode_return': 5.800000190734863,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.06680324673652649,
 'total_loss': 10.236967086791992}
[INFO:85521 ride:423 2020-09-19 18:09:05,460] After 2073600 frames: loss 10.134403 @ 767.2 fps. Stats:
{'baseline_loss': 0.3892195224761963,
 'entropy_loss': -0.036828383803367615,
 'forward_dynamics_loss': 3.783621311187744,
 'inverse_dynamics_loss': 5.981484413146973,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9897005558013916,
 'mean_episode_return': 6.800000190734863,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.016906000673770905,
 'total_loss': 10.134403228759766}
[INFO:85521 ride:423 2020-09-19 18:09:10,468] After 2079360 frames: loss 10.876568 @ 1150.2 fps. Stats:
{'baseline_loss': 0.5366615653038025,
 'entropy_loss': -0.021937543526291847,
 'forward_dynamics_loss': 4.344736099243164,
 'inverse_dynamics_loss': 6.35063362121582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990720808506012,
 'mean_episode_return': 5.681818008422852,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.3335258662700653,
 'total_loss': 10.876567840576172}
[INFO:85521 ride:423 2020-09-19 18:09:15,474] After 2083200 frames: loss 10.992462 @ 767.2 fps. Stats:
{'baseline_loss': 0.5493961572647095,
 'entropy_loss': -0.02046055905520916,
 'forward_dynamics_loss': 4.393875598907471,
 'inverse_dynamics_loss': 6.023745059967041,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9939743280410767,
 'mean_episode_return': 6.400000095367432,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.04590604081749916,
 'total_loss': 10.992462158203125}
[INFO:85521 ride:423 2020-09-19 18:09:20,481] After 2087040 frames: loss 10.241821 @ 767.0 fps. Stats:
{'baseline_loss': 0.549982488155365,
 'entropy_loss': -0.019934948533773422,
 'forward_dynamics_loss': 4.431621551513672,
 'inverse_dynamics_loss': 5.145982265472412,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9941390156745911,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.13416920602321625,
 'total_loss': 10.2418212890625}
[INFO:85521 ride:423 2020-09-19 18:09:25,487] After 2090880 frames: loss 11.119622 @ 767.1 fps. Stats:
{'baseline_loss': 0.43489527702331543,
 'entropy_loss': -0.021151289343833923,
 'forward_dynamics_loss': 4.411725044250488,
 'inverse_dynamics_loss': 6.287359237670898,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9940980672836304,
 'mean_episode_return': 5.57692289352417,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.006793815642595291,
 'total_loss': 11.119622230529785}
[INFO:85521 ride:423 2020-09-19 18:09:30,494] After 2094720 frames: loss 11.141319 @ 766.9 fps. Stats:
{'baseline_loss': 0.3304016590118408,
 'entropy_loss': -0.031733233481645584,
 'forward_dynamics_loss': 4.349159240722656,
 'inverse_dynamics_loss': 6.26010274887085,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9931184649467468,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.23338815569877625,
 'total_loss': 11.141319274902344}
[INFO:85521 ride:423 2020-09-19 18:09:35,500] After 2098560 frames: loss 10.604817 @ 767.1 fps. Stats:
{'baseline_loss': 0.45390191674232483,
 'entropy_loss': -0.023912355303764343,
 'forward_dynamics_loss': 4.507691383361816,
 'inverse_dynamics_loss': 5.808723449707031,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892289638519287,
 'mean_episode_return': 7.708333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': -0.14158719778060913,
 'total_loss': 10.604817390441895}
[INFO:85521 ride:423 2020-09-19 18:09:40,507] After 2102400 frames: loss 11.166632 @ 767.0 fps. Stats:
{'baseline_loss': 0.7054409980773926,
 'entropy_loss': -0.01574009284377098,
 'forward_dynamics_loss': 4.627213954925537,
 'inverse_dynamics_loss': 5.844992160797119,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9958191514015198,
 'mean_episode_return': 6.393442630767822,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': 0.004725247155874968,
 'total_loss': 11.166631698608398}
[INFO:85521 ride:423 2020-09-19 18:09:45,513] After 2106240 frames: loss 10.708752 @ 767.2 fps. Stats:
{'baseline_loss': 0.7815973162651062,
 'entropy_loss': -0.01238491851836443,
 'forward_dynamics_loss': 4.555112361907959,
 'inverse_dynamics_loss': 5.6595072746276855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9946119785308838,
 'mean_episode_return': 5.740740776062012,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.2750808894634247,
 'total_loss': 10.708751678466797}
[INFO:85521 ride:423 2020-09-19 18:09:50,519] After 2110080 frames: loss 10.968475 @ 767.1 fps. Stats:
{'baseline_loss': 0.5366236567497253,
 'entropy_loss': -0.015689194202423096,
 'forward_dynamics_loss': 4.361319065093994,
 'inverse_dynamics_loss': 6.341397762298584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9930459856987,
 'mean_episode_return': 5.2272725105285645,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
