Creating log directory: ./ride-20201012-113735285005-lvl100-st0
Saving arguments to ./ride-20201012-113735285005-lvl100-st0/meta.json
Saving messages to ./ride-20201012-113735285005-lvl100-st0/out.log
Saving logs data to ./ride-20201012-113735285005-lvl100-st0/logs.csv
Saving logs' fields to ./ride-20201012-113735285005-lvl100-st0/fields.csv
[INFO:91564 ride:215 2020-10-12 22:37:35,376] Not using CUDA.
 'entropy_loss': -0.003968085628002882,
 'forward_dynamics_loss': 33.86620330810547,
 'inverse_dynamics_loss': 12.990321159362793,
 'mean_control_rewards': 9.72162183643377e-07,
 'mean_count_rewards': 0.9464934468269348,
 'mean_episode_return': 5.232558250427246,
 'mean_intrinsic_rewards': 9.721623506209198e-10,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.331918329000473,
 'total_loss': 48.15541458129883}
[INFO:91564 ride:425 2020-10-12 22:52:05,589] After 640000 frames: loss 23.714899 @ 639.3 fps. Stats:
{'baseline_loss': 1.204298973083496,
 'entropy_loss': -0.0029474038165062666,
 'forward_dynamics_loss': 9.458762168884277,
 'inverse_dynamics_loss': 12.647400856018066,
 'mean_control_rewards': 9.141978807747364e-06,
 'mean_count_rewards': 0.9631198048591614,
 'mean_episode_return': 4.752475261688232,
 'mean_intrinsic_rewards': 9.141979617766083e-09,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': 0.40738433599472046,
 'total_loss': 23.71489906311035}
[INFO:91564 ride:425 2020-10-12 22:52:10,596] After 646400 frames: loss 22.479477 @ 1278.3 fps. Stats:
{'baseline_loss': 1.5290420055389404,
 'entropy_loss': -0.004621528554707766,
 'forward_dynamics_loss': 8.789227485656738,
 'inverse_dynamics_loss': 10.93074893951416,
 'mean_control_rewards': 1.3814890280627878e-06,
 'mean_count_rewards': 0.959260880947113,
 'mean_episode_return': 5.306122303009033,
 'mean_intrinsic_rewards': 1.3814890342800368e-09,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16249999403953552,
 'pg_loss': 1.235079288482666,
 'total_loss': 22.479476928710938}
[INFO:91564 ride:425 2020-10-12 22:52:15,601] After 649600 frames: loss 45.766426 @ 639.5 fps. Stats:
{'baseline_loss': 0.94505774974823,
 'entropy_loss': -0.006309353280812502,
 'forward_dynamics_loss': 31.806198120117188,
 'inverse_dynamics_loss': 14.082839012145996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9021271467208862,
 'mean_episode_return': 4.94252872467041,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': -1.0613608360290527,
 'total_loss': 45.76642608642578}
[INFO:91564 ride:425 2020-10-12 22:52:20,606] After 652800 frames: loss 28.893431 @ 639.4 fps. Stats:
{'baseline_loss': 1.02249014377594,
 'entropy_loss': -0.005801186431199312,
 'forward_dynamics_loss': 13.976012229919434,
 'inverse_dynamics_loss': 13.936637878417969,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9255667328834534,
 'mean_episode_return': 5.402298927307129,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': -0.03590788692235947,
 'total_loss': 28.893430709838867}
[INFO:91564 ride:425 2020-10-12 22:52:25,611] After 656000 frames: loss 46.223076 @ 639.5 fps. Stats:
{'baseline_loss': 1.114094614982605,
 'entropy_loss': -0.005141350906342268,
 'forward_dynamics_loss': 32.722190856933594,
 'inverse_dynamics_loss': 12.317876815795898,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9411808848381042,
 'mean_episode_return': 5.257731914520264,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937499701976776,
 'pg_loss': 0.07405659556388855,
 'total_loss': 46.22307586669922}
[INFO:91564 ride:425 2020-10-12 22:52:30,616] After 659200 frames: loss 19.590038 @ 639.4 fps. Stats:
{'baseline_loss': 1.223284125328064,
 'entropy_loss': -0.0062912642024457455,
 'forward_dynamics_loss': 7.95810604095459,
 'inverse_dynamics_loss': 9.852469444274902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9673976898193359,
 'mean_episode_return': 5.596330165863037,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.19062499701976776,
 'mean_total_rewards': 0.19062499701976776,
 'pg_loss': 0.5624712705612183,
 'total_loss': 19.590038299560547}
[INFO:91564 ride:425 2020-10-12 22:52:35,623] After 665600 frames: loss 18.618797 @ 1278.4 fps. Stats:
{'baseline_loss': 1.1088870763778687,
 'entropy_loss': -0.005366702564060688,
 'forward_dynamics_loss': 8.906031608581543,
 'inverse_dynamics_loss': 9.94095516204834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9298152327537537,
 'mean_episode_return': 4.42307710647583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': -1.3317089080810547,
 'total_loss': 18.618797302246094}
[INFO:91564 ride:425 2020-10-12 22:52:40,628] After 668800 frames: loss 44.599663 @ 639.3 fps. Stats:
{'baseline_loss': 0.6822914481163025,
 'entropy_loss': -0.005881088320165873,
 'forward_dynamics_loss': 35.10454559326172,
 'inverse_dynamics_loss': 8.785299301147461,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9531877040863037,
 'mean_episode_return': 4.130434989929199,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11874999850988388,
 'pg_loss': 0.03340788185596466,
 'total_loss': 44.59966278076172}
[INFO:91564 ride:425 2020-10-12 22:52:45,634] After 672000 frames: loss 19.714428 @ 639.4 fps. Stats:
{'baseline_loss': 0.7644147872924805,
 'entropy_loss': -0.006814927328377962,
 'forward_dynamics_loss': 8.359228134155273,
 'inverse_dynamics_loss': 10.080931663513184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.928600013256073,
 'mean_episode_return': 6.0227274894714355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': 0.5166694521903992,
 'total_loss': 19.714427947998047}
[INFO:91564 ride:425 2020-10-12 22:52:50,640] After 675200 frames: loss 46.026894 @ 639.3 fps. Stats:
{'baseline_loss': 0.965685248374939,
 'entropy_loss': -0.007567519787698984,
 'forward_dynamics_loss': 32.02135467529297,
 'inverse_dynamics_loss': 12.230572700500488,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8935867547988892,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': 0.816850483417511,
 'total_loss': 46.026893615722656}
[INFO:91564 ride:425 2020-10-12 22:52:55,645] After 678400 frames: loss 25.349342 @ 639.3 fps. Stats:
{'baseline_loss': 0.8159546852111816,
 'entropy_loss': -0.007750418037176132,
 'forward_dynamics_loss': 11.232281684875488,
 'inverse_dynamics_loss': 13.486124038696289,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9220896363258362,
 'mean_episode_return': 5.301204681396484,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750000298023224,
 'pg_loss': -0.17726631462574005,
 'total_loss': 25.349342346191406}
[INFO:91564 ride:425 2020-10-12 22:53:00,651] After 681600 frames: loss 44.124081 @ 639.3 fps. Stats:
{'baseline_loss': 0.652694046497345,
 'entropy_loss': -0.00683019682765007,
 'forward_dynamics_loss': 33.770259857177734,
 'inverse_dynamics_loss': 10.34716510772705,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9456050395965576,
 'mean_episode_return': 4.040403842926025,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.6392066478729248,
 'total_loss': 44.124080657958984}
[INFO:91564 ride:425 2020-10-12 22:53:05,657] After 688000 frames: loss 44.894390 @ 1278.7 fps. Stats:
{'baseline_loss': 0.9360358715057373,
 'entropy_loss': -0.005861685145646334,
 'forward_dynamics_loss': 33.08566665649414,
 'inverse_dynamics_loss': 11.132854461669922,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9400756359100342,
 'mean_episode_return': 4.6875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.254306823015213,
 'total_loss': 44.89439010620117}
[INFO:91564 ride:425 2020-10-12 22:53:10,662] After 691200 frames: loss 23.078794 @ 639.4 fps. Stats:
{'baseline_loss': 0.9434880614280701,
 'entropy_loss': -0.005920988041907549,
 'forward_dynamics_loss': 7.797259330749512,
 'inverse_dynamics_loss': 12.672386169433594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9219027757644653,
 'mean_episode_return': 4.520547866821289,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312499850988388,
 'pg_loss': 1.6715816259384155,
 'total_loss': 23.078794479370117}
[INFO:91564 ride:425 2020-10-12 22:53:15,668] After 694400 frames: loss 44.091095 @ 639.3 fps. Stats:
{'baseline_loss': 0.8770880103111267,
 'entropy_loss': -0.004988871049135923,
 'forward_dynamics_loss': 33.96696472167969,
 'inverse_dynamics_loss': 9.722427368164062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.960319995880127,
 'mean_episode_return': 5.408163070678711,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': -0.4703981578350067,
 'total_loss': 44.091094970703125}
[INFO:91564 ride:425 2020-10-12 22:53:20,674] After 697600 frames: loss 20.187466 @ 639.3 fps. Stats:
{'baseline_loss': 0.6626493334770203,
 'entropy_loss': -0.007414559833705425,
 'forward_dynamics_loss': 6.9763970375061035,
 'inverse_dynamics_loss': 12.588565826416016,
 'mean_control_rewards': 4.2063649630108557e-07,
 'mean_count_rewards': 0.9123313426971436,
 'mean_episode_return': 5.783132553100586,
 'mean_intrinsic_rewards': 4.206364978553978e-10,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': -0.03273262828588486,
 'total_loss': 20.18746566772461}
[INFO:91564 ride:425 2020-10-12 22:53:25,679] After 704000 frames: loss 20.124992 @ 1278.8 fps. Stats:
{'baseline_loss': 0.552264392375946,
 'entropy_loss': -0.006676631048321724,
 'forward_dynamics_loss': 6.993963241577148,
 'inverse_dynamics_loss': 13.429427146911621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9326214790344238,
 'mean_episode_return': 4.933333396911621,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': -0.8439865708351135,
 'total_loss': 20.12499237060547}
[INFO:91564 ride:425 2020-10-12 22:53:30,684] After 707200 frames: loss 46.444805 @ 639.4 fps. Stats:
{'baseline_loss': 0.6068482398986816,
 'entropy_loss': -0.006399219855666161,
 'forward_dynamics_loss': 33.69361114501953,
 'inverse_dynamics_loss': 12.484984397888184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9288227558135986,
 'mean_episode_return': 4.216867446899414,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.3342404365539551,
 'total_loss': 46.44480514526367}
[INFO:91564 ride:425 2020-10-12 22:53:35,686] After 710400 frames: loss 18.101219 @ 639.8 fps. Stats:
{'baseline_loss': 0.491681307554245,
 'entropy_loss': -0.0050318799912929535,
 'forward_dynamics_loss': 6.609219551086426,
 'inverse_dynamics_loss': 10.731287956237793,
 'mean_control_rewards': 1.138874836215109e-06,
 'mean_count_rewards': 0.9709106683731079,
 'mean_episode_return': 5.957446575164795,
 'mean_intrinsic_rewards': 1.1388748832885653e-09,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17499999701976776,
 'pg_loss': 0.27406299114227295,
 'total_loss': 18.101219177246094}
[INFO:91564 ride:425 2020-10-12 22:53:40,691] After 716800 frames: loss 17.794813 @ 1278.8 fps. Stats:
{'baseline_loss': 0.6739596724510193,
 'entropy_loss': -0.0044515980407595634,
 'forward_dynamics_loss': 6.496810436248779,
 'inverse_dynamics_loss': 10.571002006530762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9727186560630798,
 'mean_episode_return': 4.3434343338012695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': 0.0574929378926754,
 'total_loss': 17.79481315612793}
[INFO:91564 ride:425 2020-10-12 22:53:45,696] After 720000 frames: loss 44.449535 @ 639.4 fps. Stats:
{'baseline_loss': 0.49586978554725647,
 'entropy_loss': -0.004216587170958519,
 'forward_dynamics_loss': 33.52124786376953,
 'inverse_dynamics_loss': 10.831625938415527,
 'mean_control_rewards': 1.2637584404728841e-05,
 'mean_count_rewards': 0.9593364000320435,
 'mean_episode_return': 4.895833492279053,
 'mean_intrinsic_rewards': 1.2637584312358285e-08,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687500894069672,
 'pg_loss': -0.39499446749687195,
 'total_loss': 44.44953536987305}
[INFO:91564 ride:425 2020-10-12 22:53:50,699] After 723200 frames: loss 16.133686 @ 639.6 fps. Stats:
{'baseline_loss': 0.4643169641494751,
 'entropy_loss': -0.004136264324188232,
 'forward_dynamics_loss': 6.174183368682861,
 'inverse_dynamics_loss': 9.05579662322998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9555792212486267,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.4435262084007263,
 'total_loss': 16.133686065673828}
[INFO:91564 ride:425 2020-10-12 22:53:55,705] After 726400 frames: loss 45.210423 @ 639.3 fps. Stats:
{'baseline_loss': 0.5807467103004456,
 'entropy_loss': -0.0037829261273145676,
 'forward_dynamics_loss': 32.550994873046875,
 'inverse_dynamics_loss': 11.984508514404297,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.950518786907196,
 'mean_episode_return': 5.542168617248535,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': 0.09795525670051575,
 'total_loss': 45.21042251586914}
[INFO:91564 ride:425 2020-10-12 22:54:00,710] After 732800 frames: loss 47.286003 @ 1279.0 fps. Stats:
{'baseline_loss': 0.7002550959587097,
 'entropy_loss': -0.003708517411723733,
 'forward_dynamics_loss': 33.60871124267578,
 'inverse_dynamics_loss': 13.003125190734863,
 'mean_control_rewards': 7.75880653236527e-06,
 'mean_count_rewards': 0.9480124115943909,
 'mean_episode_return': 4.871794700622559,
 'mean_intrinsic_rewards': 7.758806930269202e-09,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11875000596046448,
 'pg_loss': -0.022380007430911064,
 'total_loss': 47.28600311279297}
[INFO:91564 ride:425 2020-10-12 22:54:05,715] After 736000 frames: loss 22.234795 @ 639.3 fps. Stats:
{'baseline_loss': 1.0494154691696167,
 'entropy_loss': -0.0032179050613194704,
 'forward_dynamics_loss': 8.810720443725586,
 'inverse_dynamics_loss': 12.286314964294434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.954863965511322,
 'mean_episode_return': 5.274725437164307,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': 0.09156078845262527,
 'total_loss': 22.23479461669922}
[INFO:91564 ride:425 2020-10-12 22:54:10,721] After 739200 frames: loss 49.626900 @ 639.4 fps. Stats:
{'baseline_loss': 0.9169939160346985,
 'entropy_loss': -0.0035910564474761486,
 'forward_dynamics_loss': 33.395816802978516,
 'inverse_dynamics_loss': 15.180480003356934,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9545099139213562,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.1371980458498001,
 'total_loss': 49.62689971923828}
[INFO:91564 ride:425 2020-10-12 22:54:15,726] After 742400 frames: loss 25.867611 @ 639.3 fps. Stats:
{'baseline_loss': 0.7813161015510559,
 'entropy_loss': -0.0038775752764195204,
 'forward_dynamics_loss': 11.989489555358887,
 'inverse_dynamics_loss': 13.601716995239258,
 'mean_control_rewards': 3.4432305255904794e-05,
 'mean_count_rewards': 0.9407220482826233,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 3.4432304119036417e-08,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.12500004470348358,
 'pg_loss': -0.5010347962379456,
 'total_loss': 25.867610931396484}
[INFO:91564 ride:425 2020-10-12 22:54:20,732] After 745600 frames: loss 48.360638 @ 639.3 fps. Stats:
{'baseline_loss': 0.5973472595214844,
 'entropy_loss': -0.004651127383112907,
 'forward_dynamics_loss': 33.67356872558594,
 'inverse_dynamics_loss': 14.29308795928955,
 'mean_control_rewards': 7.864143299229909e-06,
 'mean_count_rewards': 0.952626645565033,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 7.864144002667217e-09,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687500894069672,
 'pg_loss': -0.19871243834495544,
 'total_loss': 48.36063766479492}
[INFO:91564 ride:425 2020-10-12 22:54:25,739] After 752000 frames: loss 51.008781 @ 1278.3 fps. Stats:
{'baseline_loss': 0.4616403579711914,
 'entropy_loss': -0.005096936132758856,
 'forward_dynamics_loss': 34.316856384277344,
 'inverse_dynamics_loss': 16.3099422454834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9177185297012329,
 'mean_episode_return': 5.7317070960998535,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': -0.07456212490797043,
 'total_loss': 51.00878143310547}
[INFO:91564 ride:425 2020-10-12 22:54:30,744] After 755200 frames: loss 41.624958 @ 639.5 fps. Stats:
{'baseline_loss': 0.5688517093658447,
 'entropy_loss': -0.004885298665612936,
 'forward_dynamics_loss': 24.296485900878906,
 'inverse_dynamics_loss': 16.1440372467041,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9085577130317688,
 'mean_episode_return': 5.517241477966309,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': 0.6204678416252136,
 'total_loss': 41.62495803833008}
[INFO:91564 ride:425 2020-10-12 22:54:35,749] After 758400 frames: loss 46.742741 @ 639.3 fps. Stats:
{'baseline_loss': 0.7042616605758667,
 'entropy_loss': -0.004639948718249798,
 'forward_dynamics_loss': 33.53297424316406,
 'inverse_dynamics_loss': 13.617045402526855,
 'mean_control_rewards': 1.2132421034038998e-05,
 'mean_count_rewards': 0.9396346807479858,
 'mean_episode_return': 4.94252872467041,
 'mean_intrinsic_rewards': 1.2132421289834383e-08,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': -1.10690176486969,
 'total_loss': 46.742740631103516}
[INFO:91564 ride:425 2020-10-12 22:54:40,756] After 761600 frames: loss 31.485659 @ 639.3 fps. Stats:
{'baseline_loss': 0.8669424057006836,
 'entropy_loss': -0.006528772413730621,
 'forward_dynamics_loss': 15.495606422424316,
 'inverse_dynamics_loss': 14.955606460571289,
 'mean_control_rewards': 3.955059128202265e-06,
 'mean_count_rewards': 0.877109169960022,
 'mean_episode_return': 5.396825313568115,
 'mean_intrinsic_rewards': 3.955059391103077e-09,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625000298023224,
 'pg_loss': 0.17403291165828705,
 'total_loss': 31.485658645629883}
[INFO:91564 ride:425 2020-10-12 22:54:45,761] After 764800 frames: loss 42.693966 @ 639.3 fps. Stats:
{'baseline_loss': 0.8229427933692932,
 'entropy_loss': -0.0052199289202690125,
 'forward_dynamics_loss': 29.217010498046875,
 'inverse_dynamics_loss': 12.718024253845215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9473434686660767,
 'mean_episode_return': 4.8684210777282715,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': -0.05879136174917221,
 'total_loss': 42.693965911865234}
[INFO:91564 ride:425 2020-10-12 22:54:50,767] After 768000 frames: loss 25.532770 @ 639.3 fps. Stats:
{'baseline_loss': 0.6704707741737366,
 'entropy_loss': -0.006291862111538649,
 'forward_dynamics_loss': 12.259583473205566,
 'inverse_dynamics_loss': 13.004419326782227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9088922142982483,
 'mean_episode_return': 3.59375,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.07187499850988388,
 'mean_total_rewards': 0.07187499850988388,
 'pg_loss': -0.39541199803352356,
 'total_loss': 25.53277015686035}
[INFO:91564 ride:425 2020-10-12 22:54:55,773] After 774400 frames: loss 25.266869 @ 1278.7 fps. Stats:
{'baseline_loss': 0.8770194053649902,
 'entropy_loss': -0.005893975030630827,
 'forward_dynamics_loss': 11.571602821350098,
 'inverse_dynamics_loss': 12.987357139587402,
 'mean_control_rewards': 3.5837736049870728e-06,
 'mean_count_rewards': 0.9274224042892456,
 'mean_episode_return': 4.8275861740112305,
 'mean_intrinsic_rewards': 3.583773722226624e-09,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08749999850988388,
 'pg_loss': -0.16321715712547302,
 'total_loss': 25.266868591308594}
[INFO:91564 ride:425 2020-10-12 22:55:00,778] After 777600 frames: loss 39.887772 @ 639.3 fps. Stats:
{'baseline_loss': 0.77631014585495,
 'entropy_loss': -0.005322622135281563,
 'forward_dynamics_loss': 27.212848663330078,
 'inverse_dynamics_loss': 12.233420372009277,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9655298590660095,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11249999701976776,
 'pg_loss': -0.32948407530784607,
 'total_loss': 39.88777160644531}
[INFO:91564 ride:425 2020-10-12 22:55:05,784] After 780800 frames: loss 24.986933 @ 639.3 fps. Stats:
{'baseline_loss': 0.7336336374282837,
 'entropy_loss': -0.005772698670625687,
 'forward_dynamics_loss': 11.845327377319336,
 'inverse_dynamics_loss': 12.434410095214844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9659538865089417,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': -0.020665179938077927,
 'total_loss': 24.9869327545166}
[INFO:91564 ride:425 2020-10-12 22:55:10,790] After 784000 frames: loss 40.711792 @ 639.3 fps. Stats:
{'baseline_loss': 0.8058888912200928,
 'entropy_loss': -0.00649196095764637,
 'forward_dynamics_loss': 26.479528427124023,
 'inverse_dynamics_loss': 13.350753784179688,
 'mean_control_rewards': 3.939499038096983e-06,
 'mean_count_rewards': 0.9458324909210205,
 'mean_episode_return': 4.920634746551514,
 'mean_intrinsic_rewards': 3.939499393368351e-09,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09687499701976776,
 'pg_loss': 0.0821119099855423,
 'total_loss': 40.7117919921875}
[INFO:91564 ride:425 2020-10-12 22:55:15,796] After 787200 frames: loss 24.317513 @ 639.3 fps. Stats:
{'baseline_loss': 0.7014446258544922,
 'entropy_loss': -0.005944370292127132,
 'forward_dynamics_loss': 12.402345657348633,
 'inverse_dynamics_loss': 11.585918426513672,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9491490125656128,
 'mean_episode_return': 4.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312499850988388,
 'pg_loss': -0.3662520945072174,
 'total_loss': 24.31751251220703}
[INFO:91564 ride:425 2020-10-12 22:55:20,802] After 793600 frames: loss 23.497288 @ 1278.6 fps. Stats:
{'baseline_loss': 1.0346473455429077,
 'entropy_loss': -0.004692296031862497,
 'forward_dynamics_loss': 12.640087127685547,
 'inverse_dynamics_loss': 10.453298568725586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9565656781196594,
 'mean_episode_return': 5.764705657958984,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': -0.6260542869567871,
 'total_loss': 23.49728775024414}
[INFO:91564 ride:425 2020-10-12 22:55:25,807] After 796800 frames: loss 38.141037 @ 639.5 fps. Stats:
{'baseline_loss': 0.7051964998245239,
 'entropy_loss': -0.005397479981184006,
 'forward_dynamics_loss': 24.361671447753906,
 'inverse_dynamics_loss': 13.142862319946289,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9237074851989746,
 'mean_episode_return': 4.696969509124756,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09687499701976776,
 'pg_loss': -0.06329439580440521,
 'total_loss': 38.14103698730469}
[INFO:91564 ride:425 2020-10-12 22:55:30,813] After 800000 frames: loss 29.113483 @ 639.3 fps. Stats:
{'baseline_loss': 0.6360858678817749,
 'entropy_loss': -0.005421075504273176,
 'forward_dynamics_loss': 14.474794387817383,
 'inverse_dynamics_loss': 13.889309883117676,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9333968162536621,
 'mean_episode_return': 5.789473533630371,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312499850988388,
 'pg_loss': 0.11871535331010818,
 'total_loss': 29.113483428955078}
[INFO:91564 ride:425 2020-10-12 22:55:35,819] After 803200 frames: loss 39.423214 @ 639.3 fps. Stats:
{'baseline_loss': 0.789577841758728,
 'entropy_loss': -0.005076718050986528,
 'forward_dynamics_loss': 24.98236083984375,
 'inverse_dynamics_loss': 13.578804016113281,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9171321988105774,
 'mean_episode_return': 5.07692289352417,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312499850988388,
 'pg_loss': 0.07754871249198914,
 'total_loss': 39.423213958740234}
[INFO:91564 ride:425 2020-10-12 22:55:40,824] After 809600 frames: loss 40.999046 @ 1278.9 fps. Stats:
{'baseline_loss': 1.2996375560760498,
 'entropy_loss': -0.005362599156796932,
 'forward_dynamics_loss': 25.479785919189453,
 'inverse_dynamics_loss': 14.530192375183105,
 'mean_control_rewards': 1.2114044693589676e-05,
 'mean_count_rewards': 0.9292159080505371,
 'mean_episode_return': 5.147058963775635,
 'mean_intrinsic_rewards': 1.2114045766509207e-08,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.1093750074505806,
 'pg_loss': -0.30520525574684143,
 'total_loss': 40.999046325683594}
[INFO:91564 ride:425 2020-10-12 22:55:45,830] After 812800 frames: loss 30.280649 @ 639.3 fps. Stats:
