Creating log directory: ./ride-20201012-124401494541-lvl1000-st100
Saving arguments to ./ride-20201012-124401494541-lvl1000-st100/meta.json
Saving messages to ./ride-20201012-124401494541-lvl1000-st100/out.log
Saving logs data to ./ride-20201012-124401494541-lvl1000-st100/logs.csv
Saving logs' fields to ./ride-20201012-124401494541-lvl1000-st100/fields.csv
[INFO:14845 ride:215 2020-10-12 23:44:01,739] Not using CUDA.
 'entropy_loss': -0.0008121205028146505,
 'forward_dynamics_loss': 11.754880905151367,
 'inverse_dynamics_loss': 5.123474597930908,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.94976806640625,
 'mean_episode_return': 4.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.12179230153560638,
 'total_loss': 17.48505210876465}
[INFO:14845 ride:425 2020-10-13 00:53:40,823] After 2860800 frames: loss 22.348965 @ 639.4 fps. Stats:
{'baseline_loss': 0.6480915546417236,
 'entropy_loss': -0.001008549821563065,
 'forward_dynamics_loss': 16.74461555480957,
 'inverse_dynamics_loss': 5.038834095001221,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9761005640029907,
 'mean_episode_return': 5.789473533630371,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.08156783878803253,
 'total_loss': 22.34896469116211}
[INFO:14845 ride:425 2020-10-13 00:53:45,828] After 2864000 frames: loss 17.722507 @ 639.3 fps. Stats:
{'baseline_loss': 0.8252718448638916,
 'entropy_loss': -0.0008485626894980669,
 'forward_dynamics_loss': 11.551299095153809,
 'inverse_dynamics_loss': 5.328509330749512,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9992677569389343,
 'mean_episode_return': 5.904761791229248,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.19374999403953552,
 'mean_total_rewards': 0.19374999403953552,
 'pg_loss': 0.0182768814265728,
 'total_loss': 17.72250747680664}
[INFO:14845 ride:425 2020-10-13 00:53:50,833] After 2867200 frames: loss 23.125027 @ 639.5 fps. Stats:
{'baseline_loss': 0.9002407193183899,
 'entropy_loss': -0.0008661783067509532,
 'forward_dynamics_loss': 16.805953979492188,
 'inverse_dynamics_loss': 5.441391944885254,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9744065999984741,
 'mean_episode_return': 5.647058963775635,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': -0.021693510934710503,
 'total_loss': 23.12502670288086}
[INFO:14845 ride:425 2020-10-13 00:53:55,838] After 2870400 frames: loss 17.857269 @ 639.3 fps. Stats:
{'baseline_loss': 0.9013246893882751,
 'entropy_loss': -0.0007689916528761387,
 'forward_dynamics_loss': 11.492692947387695,
 'inverse_dynamics_loss': 5.4146037101745605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9724717736244202,
 'mean_episode_return': 5.238095283508301,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.049417153000831604,
 'total_loss': 17.857269287109375}
[INFO:14845 ride:425 2020-10-13 00:54:00,843] After 2876800 frames: loss 18.000000 @ 1279.0 fps. Stats:
{'baseline_loss': 0.7386165261268616,
 'entropy_loss': -0.0010076118633151054,
 'forward_dynamics_loss': 11.544734954833984,
 'inverse_dynamics_loss': 5.537084102630615,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9632947444915771,
 'mean_episode_return': 6.333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812499403953552,
 'pg_loss': 0.1805717647075653,
 'total_loss': 18.0}
[INFO:14845 ride:425 2020-10-13 00:54:05,851] After 2880000 frames: loss 23.268026 @ 639.0 fps. Stats:
{'baseline_loss': 1.338333010673523,
 'entropy_loss': -0.0007400415488518775,
 'forward_dynamics_loss': 16.872282028198242,
 'inverse_dynamics_loss': 5.316183567047119,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9191880822181702,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': -0.2580319344997406,
 'total_loss': 23.26802635192871}
[INFO:14845 ride:390 2020-10-13 00:54:10,858] Saving checkpoint to .//ride-20201012-124401494541-lvl1000-st100/model.tar
[INFO:14845 ride:425 2020-10-13 00:54:10,877] After 2883200 frames: loss 18.056438 @ 636.8 fps. Stats:
{'baseline_loss': 1.0508605241775513,
 'entropy_loss': -0.0008742075879126787,
 'forward_dynamics_loss': 11.152055740356445,
 'inverse_dynamics_loss': 5.783111095428467,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9776365756988525,
 'mean_episode_return': 5.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': 0.07128597050905228,
 'total_loss': 18.056438446044922}
[INFO:14845 ride:425 2020-10-13 00:54:15,884] After 2886400 frames: loss 23.752790 @ 639.2 fps. Stats:
{'baseline_loss': 1.1670759916305542,
 'entropy_loss': -0.0007450762786902487,
 'forward_dynamics_loss': 17.115673065185547,
 'inverse_dynamics_loss': 5.639612197875977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9531223773956299,
 'mean_episode_return': 6.091954231262207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': -0.1688251942396164,
 'total_loss': 23.752790451049805}
[INFO:14845 ride:425 2020-10-13 00:54:20,889] After 2889600 frames: loss 18.579313 @ 639.3 fps. Stats:
{'baseline_loss': 1.0769952535629272,
 'entropy_loss': -0.000935911841224879,
 'forward_dynamics_loss': 10.716553688049316,
 'inverse_dynamics_loss': 6.712625980377197,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.936484158039093,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812499403953552,
 'pg_loss': 0.0740751251578331,
 'total_loss': 18.579313278198242}
[INFO:14845 ride:425 2020-10-13 00:54:25,896] After 2892800 frames: loss 26.427074 @ 639.3 fps. Stats:
{'baseline_loss': 1.0454121828079224,
 'entropy_loss': -0.0009974101558327675,
 'forward_dynamics_loss': 18.135860443115234,
 'inverse_dynamics_loss': 7.102944850921631,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9233219027519226,
 'mean_episode_return': 4.698795318603516,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': 0.14385342597961426,
 'total_loss': 26.427074432373047}
[INFO:14845 ride:425 2020-10-13 00:54:30,901] After 2896000 frames: loss 18.466005 @ 639.4 fps. Stats:
{'baseline_loss': 1.0735061168670654,
 'entropy_loss': -0.0009901843732222915,
 'forward_dynamics_loss': 11.00430965423584,
 'inverse_dynamics_loss': 6.450809001922607,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8854748606681824,
 'mean_episode_return': 5.263157844543457,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.06162908300757408,
 'total_loss': 18.466005325317383}
[INFO:14845 ride:425 2020-10-13 00:54:35,906] After 2899200 frames: loss 24.718405 @ 639.4 fps. Stats:
{'baseline_loss': 0.9422446489334106,
 'entropy_loss': -0.0009846151806414127,
 'forward_dynamics_loss': 17.61167335510254,
 'inverse_dynamics_loss': 6.094415187835693,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8887476325035095,
 'mean_episode_return': 5.769230842590332,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.07105546444654465,
 'total_loss': 24.71840476989746}
[INFO:14845 ride:425 2020-10-13 00:54:40,911] After 2902400 frames: loss 17.832472 @ 639.4 fps. Stats:
{'baseline_loss': 0.8886167407035828,
 'entropy_loss': -0.0011205136543139815,
 'forward_dynamics_loss': 10.443612098693848,
 'inverse_dynamics_loss': 6.546956539154053,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9295231103897095,
 'mean_episode_return': 4.831460475921631,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': -0.045592885464429855,
 'total_loss': 17.83247184753418}
[INFO:14845 ride:425 2020-10-13 00:54:45,917] After 2905600 frames: loss 25.759125 @ 639.3 fps. Stats:
{'baseline_loss': 0.9039154052734375,
 'entropy_loss': -0.0013107135891914368,
 'forward_dynamics_loss': 18.17377471923828,
 'inverse_dynamics_loss': 6.648430824279785,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8730309009552002,
 'mean_episode_return': 5.949367046356201,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': 0.03431476280093193,
 'total_loss': 25.759124755859375}
[INFO:14845 ride:425 2020-10-13 00:54:50,923] After 2912000 frames: loss 25.303894 @ 1278.7 fps. Stats:
{'baseline_loss': 0.714872419834137,
 'entropy_loss': -0.001110545126721263,
 'forward_dynamics_loss': 18.067546844482422,
 'inverse_dynamics_loss': 6.350038051605225,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8427160382270813,
 'mean_episode_return': 5.128205299377441,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.17254674434661865,
 'total_loss': 25.30389404296875}
[INFO:14845 ride:425 2020-10-13 00:54:55,935] After 2915200 frames: loss 18.260056 @ 638.5 fps. Stats:
{'baseline_loss': 1.0617753267288208,
 'entropy_loss': -0.0010131446179002523,
 'forward_dynamics_loss': 10.889663696289062,
 'inverse_dynamics_loss': 6.250463962554932,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9288379549980164,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.059166163206100464,
 'total_loss': 18.260055541992188}
[INFO:14845 ride:425 2020-10-13 00:55:00,942] After 2918400 frames: loss 24.915941 @ 639.2 fps. Stats:
{'baseline_loss': 0.9452139735221863,
 'entropy_loss': -0.0009946533245965838,
 'forward_dynamics_loss': 17.69908905029297,
 'inverse_dynamics_loss': 6.373712062835693,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8919478058815002,
 'mean_episode_return': 5.824175834655762,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': -0.1010802611708641,
 'total_loss': 24.91594123840332}
[INFO:14845 ride:425 2020-10-13 00:55:05,948] After 2921600 frames: loss 17.865616 @ 639.3 fps. Stats:
{'baseline_loss': 0.7959957718849182,
 'entropy_loss': -0.0009967186488211155,
 'forward_dynamics_loss': 11.14209270477295,
 'inverse_dynamics_loss': 6.061988353729248,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9287087917327881,
 'mean_episode_return': 5.180722713470459,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': -0.13346414268016815,
 'total_loss': 17.865615844726562}
[INFO:14845 ride:425 2020-10-13 00:55:10,954] After 2924800 frames: loss 24.254606 @ 639.3 fps. Stats:
{'baseline_loss': 0.8646083474159241,
 'entropy_loss': -0.0007948831771500409,
 'forward_dynamics_loss': 17.329343795776367,
 'inverse_dynamics_loss': 6.202303409576416,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8537150025367737,
 'mean_episode_return': 5.263157844543457,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.14085355401039124,
 'total_loss': 24.254606246948242}
[INFO:14845 ride:425 2020-10-13 00:55:15,959] After 2928000 frames: loss 18.078247 @ 639.3 fps. Stats:
{'baseline_loss': 0.8288549780845642,
 'entropy_loss': -0.0008880200912244618,
 'forward_dynamics_loss': 11.157440185546875,
 'inverse_dynamics_loss': 6.1607513427734375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8649488091468811,
 'mean_episode_return': 4.938271522521973,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.0679125189781189,
 'total_loss': 18.0782470703125}
[INFO:14845 ride:425 2020-10-13 00:55:20,965] After 2931200 frames: loss 24.153122 @ 639.4 fps. Stats:
{'baseline_loss': 0.7910757064819336,
 'entropy_loss': -0.0005389915895648301,
 'forward_dynamics_loss': 17.404903411865234,
 'inverse_dynamics_loss': 6.054131984710693,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9229651093482971,
 'mean_episode_return': 5.2272725105285645,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': -0.09645067900419235,
 'total_loss': 24.153121948242188}
[INFO:14845 ride:425 2020-10-13 00:55:25,970] After 2934400 frames: loss 18.549257 @ 639.5 fps. Stats:
{'baseline_loss': 0.905697226524353,
 'entropy_loss': -0.0005343987140804529,
 'forward_dynamics_loss': 11.238748550415039,
 'inverse_dynamics_loss': 6.388184070587158,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8691384792327881,
 'mean_episode_return': 4.594594478607178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625000298023224,
 'pg_loss': 0.017161071300506592,
 'total_loss': 18.549257278442383}
[INFO:14845 ride:425 2020-10-13 00:55:30,980] After 2937600 frames: loss 24.925142 @ 638.8 fps. Stats:
{'baseline_loss': 0.9116821885108948,
 'entropy_loss': -0.0005927197053097188,
 'forward_dynamics_loss': 17.437149047851562,
 'inverse_dynamics_loss': 6.656243801116943,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8695029616355896,
 'mean_episode_return': 4.788732528686523,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625000298023224,
 'pg_loss': -0.07934071868658066,
 'total_loss': 24.925142288208008}
[INFO:14845 ride:425 2020-10-13 00:55:35,986] After 2940800 frames: loss 18.236235 @ 639.3 fps. Stats:
{'baseline_loss': 0.7248251438140869,
 'entropy_loss': -0.0005817079218104482,
 'forward_dynamics_loss': 11.46121883392334,
 'inverse_dynamics_loss': 6.015010356903076,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8406763672828674,
 'mean_episode_return': 5.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11249999701976776,
 'pg_loss': 0.035762421786785126,
 'total_loss': 18.236234664916992}
[INFO:14845 ride:425 2020-10-13 00:55:40,992] After 2944000 frames: loss 24.627451 @ 639.3 fps. Stats:
{'baseline_loss': 0.8902947902679443,
 'entropy_loss': -0.0006973932613618672,
 'forward_dynamics_loss': 17.18074607849121,
 'inverse_dynamics_loss': 6.6472625732421875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8090291619300842,
 'mean_episode_return': 4.864864826202393,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11249999701976776,
 'pg_loss': -0.09015528112649918,
 'total_loss': 24.627450942993164}
[INFO:14845 ride:425 2020-10-13 00:55:45,998] After 2947200 frames: loss 18.183861 @ 639.2 fps. Stats:
{'baseline_loss': 0.9380370378494263,
 'entropy_loss': -0.0005357494228519499,
 'forward_dynamics_loss': 11.561115264892578,
 'inverse_dynamics_loss': 5.716976642608643,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8865304589271545,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': -0.031733330339193344,
 'total_loss': 18.183860778808594}
[INFO:14845 ride:425 2020-10-13 00:55:51,005] After 2953600 frames: loss 19.234873 @ 1278.6 fps. Stats:
{'baseline_loss': 1.1953604221343994,
 'entropy_loss': -0.0005872200126759708,
 'forward_dynamics_loss': 12.14043140411377,
 'inverse_dynamics_loss': 5.782403469085693,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.871793806552887,
 'mean_episode_return': 5.365853786468506,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750000298023224,
 'pg_loss': 0.11726468801498413,
 'total_loss': 19.234872817993164}
[INFO:14845 ride:425 2020-10-13 00:55:56,021] After 2956800 frames: loss 23.476204 @ 639.4 fps. Stats:
{'baseline_loss': 1.2435598373413086,
 'entropy_loss': -0.0005799452192150056,
 'forward_dynamics_loss': 17.002222061157227,
 'inverse_dynamics_loss': 5.188901901245117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7874460816383362,
 'mean_episode_return': 4.647887229919434,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312499850988388,
 'pg_loss': 0.04210033640265465,
 'total_loss': 23.47620391845703}
[INFO:14845 ride:425 2020-10-13 00:56:01,029] After 2960000 frames: loss 18.208191 @ 639.2 fps. Stats:
{'baseline_loss': 1.192380428314209,
 'entropy_loss': -0.0007202686974778771,
 'forward_dynamics_loss': 11.871479988098145,
 'inverse_dynamics_loss': 5.152870178222656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8182969093322754,
 'mean_episode_return': 6.024096488952637,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.007819564081728458,
 'total_loss': 18.20819091796875}
[INFO:14845 ride:425 2020-10-13 00:56:06,035] After 2963200 frames: loss 23.676895 @ 639.2 fps. Stats:
{'baseline_loss': 1.2970271110534668,
 'entropy_loss': -0.0007592928595840931,
 'forward_dynamics_loss': 16.961963653564453,
 'inverse_dynamics_loss': 5.478282928466797,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.833710789680481,
 'mean_episode_return': 5.542168617248535,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': -0.05962028354406357,
 'total_loss': 23.676895141601562}
[INFO:14845 ride:425 2020-10-13 00:56:11,042] After 2966400 frames: loss 18.340208 @ 639.2 fps. Stats:
{'baseline_loss': 1.4858258962631226,
 'entropy_loss': -0.0005672588013112545,
 'forward_dynamics_loss': 11.681539535522461,
 'inverse_dynamics_loss': 5.084570407867432,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8647799491882324,
 'mean_episode_return': 5.647058963775635,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': 0.08883892744779587,
 'total_loss': 18.340208053588867}
[INFO:14845 ride:425 2020-10-13 00:56:16,047] After 2969600 frames: loss 22.815195 @ 639.4 fps. Stats:
{'baseline_loss': 1.1221705675125122,
 'entropy_loss': -0.0006788678001612425,
 'forward_dynamics_loss': 16.96856117248535,
 'inverse_dynamics_loss': 4.812366008758545,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8180473446846008,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': -0.08722351491451263,
 'total_loss': 22.815195083618164}
[INFO:14845 ride:425 2020-10-13 00:56:21,052] After 2972800 frames: loss 17.716827 @ 639.4 fps. Stats:
{'baseline_loss': 1.115212082862854,
 'entropy_loss': -0.0007471286808140576,
 'forward_dynamics_loss': 11.393653869628906,
 'inverse_dynamics_loss': 5.261636734008789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9057740569114685,
 'mean_episode_return': 5.568181991577148,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': -0.052927978336811066,
 'total_loss': 17.716827392578125}
[INFO:14845 ride:425 2020-10-13 00:56:26,060] After 2976000 frames: loss 22.747047 @ 639.0 fps. Stats:
{'baseline_loss': 1.0691707134246826,
 'entropy_loss': -0.0007301582372747362,
 'forward_dynamics_loss': 16.874652862548828,
 'inverse_dynamics_loss': 4.962279796600342,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.888811469078064,
 'mean_episode_return': 5.2272725105285645,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': -0.1583266258239746,
 'total_loss': 22.747047424316406}
[INFO:14845 ride:425 2020-10-13 00:56:31,065] After 2979200 frames: loss 17.637421 @ 639.4 fps. Stats:
{'baseline_loss': 1.458017349243164,
 'entropy_loss': -0.000774380168877542,
 'forward_dynamics_loss': 11.124456405639648,
 'inverse_dynamics_loss': 5.051862716674805,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.962273359298706,
 'mean_episode_return': 5.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': 0.003859396558254957,
 'total_loss': 17.637420654296875}
[INFO:14845 ride:425 2020-10-13 00:56:36,071] After 2985600 frames: loss 17.548206 @ 1278.9 fps. Stats:
{'baseline_loss': 1.2787704467773438,
 'entropy_loss': -0.0007535640615969896,
 'forward_dynamics_loss': 10.980770111083984,
 'inverse_dynamics_loss': 5.077650547027588,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9664421677589417,
 'mean_episode_return': 5.747126579284668,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.21176820993423462,
 'total_loss': 17.548206329345703}
[INFO:14845 ride:425 2020-10-13 00:56:41,077] After 2988800 frames: loss 23.055983 @ 639.3 fps. Stats:
{'baseline_loss': 1.1805405616760254,
 'entropy_loss': -0.0009043693426065147,
 'forward_dynamics_loss': 16.95843505859375,
 'inverse_dynamics_loss': 5.170040130615234,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8707818388938904,
 'mean_episode_return': 4.683544158935547,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': -0.2521294057369232,
 'total_loss': 23.05598258972168}
[INFO:14845 ride:425 2020-10-13 00:56:46,085] After 2992000 frames: loss 17.728630 @ 639.0 fps. Stats:
{'baseline_loss': 1.1927950382232666,
 'entropy_loss': -0.0008072388591244817,
 'forward_dynamics_loss': 11.093469619750977,
 'inverse_dynamics_loss': 5.567812442779541,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9531416893005371,
 'mean_episode_return': 5.0505051612854,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.12464024871587753,
 'total_loss': 17.72863006591797}
[INFO:14845 ride:425 2020-10-13 00:56:51,090] After 2995200 frames: loss 23.466320 @ 639.5 fps. Stats:
{'baseline_loss': 1.1628963947296143,
 'entropy_loss': -0.0006850429344922304,
 'forward_dynamics_loss': 17.33649444580078,
 'inverse_dynamics_loss': 5.114925384521484,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8691657781600952,
 'mean_episode_return': 5.581395149230957,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': -0.14731153845787048,
 'total_loss': 23.466320037841797}
[INFO:14845 ride:425 2020-10-13 00:56:56,095] After 2998400 frames: loss 17.764893 @ 639.4 fps. Stats:
{'baseline_loss': 0.9812961220741272,
 'entropy_loss': -0.0008256283472292125,
 'forward_dynamics_loss': 11.744603157043457,
 'inverse_dynamics_loss': 5.083059310913086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8794874548912048,
 'mean_episode_return': 5.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': -0.04324032738804817,
 'total_loss': 17.764892578125}
[INFO:14845 ride:425 2020-10-13 00:57:01,100] After 3001600 frames: loss 23.385790 @ 639.4 fps. Stats:
{'baseline_loss': 1.2992626428604126,
 'entropy_loss': -0.0006050962256267667,
 'forward_dynamics_loss': 16.838573455810547,
 'inverse_dynamics_loss': 5.364457607269287,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9432748556137085,
 'mean_episode_return': 4.712643623352051,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': -0.11589871346950531,
 'total_loss': 23.38578987121582}
[INFO:14845 ride:425 2020-10-13 00:57:06,105] After 3004800 frames: loss 18.033785 @ 639.4 fps. Stats:
{'baseline_loss': 1.151180624961853,
 'entropy_loss': -0.0009935228154063225,
 'forward_dynamics_loss': 11.462368965148926,
 'inverse_dynamics_loss': 5.710539817810059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8557893633842468,
 'mean_episode_return': 5.194805145263672,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.28931131958961487,
 'total_loss': 18.033784866333008}
[INFO:14845 ride:425 2020-10-13 00:57:11,110] After 3008000 frames: loss 24.074167 @ 639.4 fps. Stats:
{'baseline_loss': 1.264904260635376,
 'entropy_loss': -0.0007371627725660801,
 'forward_dynamics_loss': 16.956981658935547,
 'inverse_dynamics_loss': 5.860869884490967,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9058749675750732,
 'mean_episode_return': 4.047618865966797,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625000298023224,
 'pg_loss': -0.00785151682794094,
 'total_loss': 24.074167251586914}
[INFO:14845 ride:425 2020-10-13 00:57:16,115] After 3011200 frames: loss 18.671747 @ 639.4 fps. Stats:
{'baseline_loss': 1.3246110677719116,
 'entropy_loss': -0.0008536535315215588,
 'forward_dynamics_loss': 11.276872634887695,
 'inverse_dynamics_loss': 5.9812726974487305,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9257459044456482,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': 0.08984436839818954,
 'total_loss': 18.6717472076416}
[INFO:14845 ride:425 2020-10-13 00:57:21,120] After 3014400 frames: loss 24.135599 @ 639.3 fps. Stats:
{'baseline_loss': 1.3764015436172485,
 'entropy_loss': -0.0009255212498828769,
 'forward_dynamics_loss': 16.99441909790039,
 'inverse_dynamics_loss': 5.749626159667969,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8716198801994324,
