Creating log directory: ./ride-20201012-124636888115-lvl1000-st200
Saving arguments to ./ride-20201012-124636888115-lvl1000-st200/meta.json
Saving messages to ./ride-20201012-124636888115-lvl1000-st200/out.log
Saving logs data to ./ride-20201012-124636888115-lvl1000-st200/logs.csv
Saving logs' fields to ./ride-20201012-124636888115-lvl1000-st200/fields.csv
[INFO:87769 ride:215 2020-10-12 23:46:37,868] Not using CUDA.
 'pg_loss': 1.0740187168121338,
 'total_loss': 64.97308349609375}
[INFO:87769 ride:425 2020-10-13 00:09:48,446] After 918400 frames: loss 36.133499 @ 639.3 fps. Stats:
{'baseline_loss': 0.27750226855278015,
 'entropy_loss': -0.010683692060410976,
 'forward_dynamics_loss': 16.890483856201172,
 'inverse_dynamics_loss': 18.42225456237793,
 'mean_control_rewards': 0.006097235716879368,
 'mean_count_rewards': 0.8967938423156738,
 'mean_episode_return': 4.318181991577148,
 'mean_intrinsic_rewards': 5.995394531055354e-06,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11875598877668381,
 'pg_loss': 0.5539426207542419,
 'total_loss': 36.13349914550781}
[INFO:87769 ride:425 2020-10-13 00:09:53,453] After 924800 frames: loss 31.999973 @ 1278.1 fps. Stats:
{'baseline_loss': 0.32639244198799133,
 'entropy_loss': -0.007672170642763376,
 'forward_dynamics_loss': 13.760503768920898,
 'inverse_dynamics_loss': 17.596342086791992,
 'mean_control_rewards': 0.005696475505828857,
 'mean_count_rewards': 0.8492617607116699,
 'mean_episode_return': 3.3720929622650146,
 'mean_intrinsic_rewards': 5.427480118669337e-06,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0906304270029068,
 'pg_loss': 0.32440730929374695,
 'total_loss': 31.99997329711914}
[INFO:87769 ride:425 2020-10-13 00:09:58,459] After 928000 frames: loss 61.263195 @ 639.4 fps. Stats:
{'baseline_loss': 0.3881003260612488,
 'entropy_loss': -0.0071393996477127075,
 'forward_dynamics_loss': 44.224327087402344,
 'inverse_dynamics_loss': 17.381183624267578,
 'mean_control_rewards': 0.006103531923145056,
 'mean_count_rewards': 0.8622736930847168,
 'mean_episode_return': 3.690476179122925,
 'mean_intrinsic_rewards': 5.93347976973746e-06,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09688093513250351,
 'pg_loss': -0.7232755422592163,
 'total_loss': 61.2631950378418}
[INFO:87769 ride:425 2020-10-13 00:10:03,465] After 931200 frames: loss 31.593632 @ 639.2 fps. Stats:
{'baseline_loss': 0.508668839931488,
 'entropy_loss': -0.005966718774288893,
 'forward_dynamics_loss': 13.837475776672363,
 'inverse_dynamics_loss': 17.30328941345215,
 'mean_control_rewards': 0.006426421459764242,
 'mean_count_rewards': 0.8709725737571716,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 6.047344868420623e-06,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13125604391098022,
 'pg_loss': -0.049834709614515305,
 'total_loss': 31.593631744384766}
[INFO:87769 ride:425 2020-10-13 00:10:08,473] After 934400 frames: loss 59.731247 @ 639.0 fps. Stats:
{'baseline_loss': 0.41095516085624695,
 'entropy_loss': -0.005885649472475052,
 'forward_dynamics_loss': 41.7954216003418,
 'inverse_dynamics_loss': 17.231794357299805,
 'mean_control_rewards': 0.0058568324893713,
 'mean_count_rewards': 0.8959870338439941,
 'mean_episode_return': 4.050632953643799,
 'mean_intrinsic_rewards': 5.521173534361878e-06,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.10000552982091904,
 'pg_loss': 0.29896461963653564,
 'total_loss': 59.73124694824219}
[INFO:87769 ride:425 2020-10-13 00:10:13,480] After 937600 frames: loss 31.904604 @ 639.3 fps. Stats:
{'baseline_loss': 0.5387641191482544,
 'entropy_loss': -0.006114900577813387,
 'forward_dynamics_loss': 15.128971099853516,
 'inverse_dynamics_loss': 16.749128341674805,
 'mean_control_rewards': 0.006436040624976158,
 'mean_count_rewards': 0.9449552297592163,
 'mean_episode_return': 4.848484992980957,
 'mean_intrinsic_rewards': 6.296916581050027e-06,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000629425048828,
 'pg_loss': -0.5061442852020264,
 'total_loss': 31.904603958129883}
[INFO:87769 ride:425 2020-10-13 00:10:18,485] After 940800 frames: loss 60.192249 @ 639.5 fps. Stats:
{'baseline_loss': 1.116235375404358,
 'entropy_loss': -0.006378199439495802,
 'forward_dynamics_loss': 40.566261291503906,
 'inverse_dynamics_loss': 16.707748413085938,
 'mean_control_rewards': 0.006132686510682106,
 'mean_count_rewards': 0.9620612859725952,
 'mean_episode_return': 4.387754917144775,
 'mean_intrinsic_rewards': 6.0597444644372445e-06,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13438104093074799,
 'pg_loss': 1.8083815574645996,
 'total_loss': 60.1922492980957}
[INFO:87769 ride:425 2020-10-13 00:10:23,490] After 944000 frames: loss 29.287830 @ 639.3 fps. Stats:
{'baseline_loss': 1.0969470739364624,
 'entropy_loss': -0.008949197828769684,
 'forward_dynamics_loss': 14.425312042236328,
 'inverse_dynamics_loss': 16.674013137817383,
 'mean_control_rewards': 0.006478024180978537,
 'mean_count_rewards': 0.9722388982772827,
 'mean_episode_return': 2.9245283603668213,
 'mean_intrinsic_rewards': 6.410024980141316e-06,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09688139706850052,
 'pg_loss': -2.8994925022125244,
 'total_loss': 29.287830352783203}
[INFO:87769 ride:425 2020-10-13 00:10:28,496] After 947200 frames: loss 60.531616 @ 639.4 fps. Stats:
{'baseline_loss': 0.9315927624702454,
 'entropy_loss': -0.0058518326841294765,
 'forward_dynamics_loss': 42.09493637084961,
 'inverse_dynamics_loss': 16.23444938659668,
 'mean_control_rewards': 0.00609560776501894,
 'mean_count_rewards': 0.979932963848114,
 'mean_episode_return': 4.433962345123291,
 'mean_intrinsic_rewards': 6.053393008187413e-06,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14688105881214142,
 'pg_loss': 1.2764921188354492,
 'total_loss': 60.5316162109375}
[INFO:87769 ride:425 2020-10-13 00:10:33,503] After 950400 frames: loss 31.526787 @ 639.2 fps. Stats:
{'baseline_loss': 1.1185654401779175,
 'entropy_loss': -0.007509064860641956,
 'forward_dynamics_loss': 13.045085906982422,
 'inverse_dynamics_loss': 16.430789947509766,
 'mean_control_rewards': 0.0063875699415802956,
 'mean_count_rewards': 0.9804892539978027,
 'mean_episode_return': 3.4375,
 'mean_intrinsic_rewards': 6.302023393800482e-06,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10313131660223007,
 'pg_loss': 0.9398543238639832,
 'total_loss': 31.52678680419922}
[INFO:87769 ride:425 2020-10-13 00:10:38,511] After 953600 frames: loss 58.443890 @ 639.1 fps. Stats:
{'baseline_loss': 1.3314054012298584,
 'entropy_loss': -0.008298157714307308,
 'forward_dynamics_loss': 42.43492889404297,
 'inverse_dynamics_loss': 15.885985374450684,
 'mean_control_rewards': 0.006448126398026943,
 'mean_count_rewards': 0.9568080306053162,
 'mean_episode_return': 3.7272727489471436,
 'mean_intrinsic_rewards': 6.327176379272714e-06,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12813133001327515,
 'pg_loss': -1.2001316547393799,
 'total_loss': 58.44388961791992}
[INFO:87769 ride:425 2020-10-13 00:10:43,518] After 956800 frames: loss 29.039175 @ 639.3 fps. Stats:
{'baseline_loss': 1.1766349077224731,
 'entropy_loss': -0.007272327784448862,
 'forward_dynamics_loss': 14.24634075164795,
 'inverse_dynamics_loss': 14.937599182128906,
 'mean_control_rewards': 0.0065468610264360905,
 'mean_count_rewards': 0.9663029313087463,
 'mean_episode_return': 3.9449541568756104,
 'mean_intrinsic_rewards': 6.47178603685461e-06,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.1343814730644226,
 'pg_loss': -1.3141273260116577,
 'total_loss': 29.039175033569336}
[INFO:87769 ride:425 2020-10-13 00:10:48,524] After 960000 frames: loss 59.541916 @ 639.3 fps. Stats:
{'baseline_loss': 0.7575469613075256,
 'entropy_loss': -0.00782722420990467,
 'forward_dynamics_loss': 44.662357330322266,
 'inverse_dynamics_loss': 14.753680229187012,
 'mean_control_rewards': 0.0062902700155973434,
 'mean_count_rewards': 0.9457484483718872,
 'mean_episode_return': 3.0526316165924072,
 'mean_intrinsic_rewards': 6.155334631330334e-06,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0906311571598053,
 'pg_loss': -0.623840868473053,
 'total_loss': 59.54191589355469}
[INFO:87769 ride:425 2020-10-13 00:10:53,530] After 963200 frames: loss 29.577251 @ 639.3 fps. Stats:
{'baseline_loss': 0.5367164015769958,
 'entropy_loss': -0.007530356291681528,
 'forward_dynamics_loss': 15.156411170959473,
 'inverse_dynamics_loss': 14.171142578125,
 'mean_control_rewards': 0.00640181265771389,
 'mean_count_rewards': 0.9787935018539429,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 6.351517640723614e-06,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.12500634789466858,
 'pg_loss': -0.2794871926307678,
 'total_loss': 29.577251434326172}
[INFO:87769 ride:425 2020-10-13 00:10:58,537] After 966400 frames: loss 58.695656 @ 639.3 fps. Stats:
{'baseline_loss': 0.3281717896461487,
 'entropy_loss': -0.007908373139798641,
 'forward_dynamics_loss': 44.01560974121094,
 'inverse_dynamics_loss': 14.550623893737793,
 'mean_control_rewards': 0.00569190364331007,
 'mean_count_rewards': 0.9270400404930115,
 'mean_episode_return': 3.365384578704834,
 'mean_intrinsic_rewards': 5.5303530643868726e-06,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.10938052088022232,
 'pg_loss': -0.1908409595489502,
 'total_loss': 58.695655822753906}
[INFO:87769 ride:425 2020-10-13 00:11:03,546] After 969600 frames: loss 28.508011 @ 639.0 fps. Stats:
{'baseline_loss': 0.31866365671157837,
 'entropy_loss': -0.00785363931208849,
 'forward_dynamics_loss': 13.806299209594727,
 'inverse_dynamics_loss': 14.472071647644043,
 'mean_control_rewards': 0.006124180741608143,
 'mean_count_rewards': 0.9137023687362671,
 'mean_episode_return': 3.7634408473968506,
 'mean_intrinsic_rewards': 5.912058441026602e-06,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.10938090085983276,
 'pg_loss': -0.08116884529590607,
 'total_loss': 28.508010864257812}
[INFO:87769 ride:425 2020-10-13 00:11:08,552] After 972800 frames: loss 57.872559 @ 639.2 fps. Stats:
{'baseline_loss': 0.33837002515792847,
 'entropy_loss': -0.007583424914628267,
 'forward_dynamics_loss': 43.28217315673828,
 'inverse_dynamics_loss': 14.709184646606445,
 'mean_control_rewards': 0.006089147180318832,
 'mean_count_rewards': 0.9460206627845764,
 'mean_episode_return': 3.465346574783325,
 'mean_intrinsic_rewards': 5.963966032140888e-06,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.10938096046447754,
 'pg_loss': -0.4495823383331299,
 'total_loss': 57.87255859375}
[INFO:87769 ride:425 2020-10-13 00:11:13,559] After 976000 frames: loss 27.386879 @ 639.2 fps. Stats:
{'baseline_loss': 0.3597654104232788,
 'entropy_loss': -0.007492674048990011,
 'forward_dynamics_loss': 12.046676635742188,
 'inverse_dynamics_loss': 14.143698692321777,
 'mean_control_rewards': 0.005853050854057074,
 'mean_count_rewards': 0.912189245223999,
 'mean_episode_return': 4.040403842926025,
 'mean_intrinsic_rewards': 5.7111960813927e-06,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.12500570714473724,
 'pg_loss': 0.8442313075065613,
 'total_loss': 27.386878967285156}
[INFO:87769 ride:425 2020-10-13 00:11:18,563] After 979200 frames: loss 59.414833 @ 639.7 fps. Stats:
{'baseline_loss': 0.31349679827690125,
 'entropy_loss': -0.007707324810326099,
 'forward_dynamics_loss': 44.750030517578125,
 'inverse_dynamics_loss': 14.12732219696045,
 'mean_control_rewards': 0.006127441301941872,
 'mean_count_rewards': 0.9411779642105103,
 'mean_episode_return': 3.725490093231201,
 'mean_intrinsic_rewards': 6.040003427187912e-06,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11875603348016739,
 'pg_loss': 0.23168806731700897,
 'total_loss': 59.414833068847656}
[INFO:87769 ride:425 2020-10-13 00:11:23,570] After 982400 frames: loss 26.947121 @ 639.2 fps. Stats:
{'baseline_loss': 0.4213433861732483,
 'entropy_loss': -0.006945997476577759,
 'forward_dynamics_loss': 12.310504913330078,
 'inverse_dynamics_loss': 14.40644359588623,
 'mean_control_rewards': 0.006608149036765099,
 'mean_count_rewards': 0.9179196953773499,
 'mean_episode_return': 4.05940580368042,
 'mean_intrinsic_rewards': 6.474065685324604e-06,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.1281314641237259,
 'pg_loss': -0.1842241883277893,
 'total_loss': 26.947120666503906}
[INFO:87769 ride:425 2020-10-13 00:11:28,577] After 985600 frames: loss 57.790108 @ 639.3 fps. Stats:
{'baseline_loss': 0.3111717402935028,
 'entropy_loss': -0.00707579031586647,
 'forward_dynamics_loss': 42.875308990478516,
 'inverse_dynamics_loss': 13.862092971801758,
 'mean_control_rewards': 0.005885459017008543,
 'mean_count_rewards': 0.9318929314613342,
 'mean_episode_return': 4.099999904632568,
 'mean_intrinsic_rewards': 5.750500804424519e-06,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.1281307488679886,
 'pg_loss': 0.7486127018928528,
 'total_loss': 57.79010772705078}
[INFO:87769 ride:425 2020-10-13 00:11:33,584] After 992000 frames: loss 54.409546 @ 1278.1 fps. Stats:
{'baseline_loss': 0.2737458646297455,
 'entropy_loss': -0.006554768420755863,
 'forward_dynamics_loss': 39.70585632324219,
 'inverse_dynamics_loss': 14.264485359191895,
 'mean_control_rewards': 0.005546671338379383,
 'mean_count_rewards': 0.9351432919502258,
 'mean_episode_return': 3.367347002029419,
 'mean_intrinsic_rewards': 5.404078365245368e-06,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10313040018081665,
 'pg_loss': 0.172012597322464,
 'total_loss': 54.4095458984375}
[INFO:87769 ride:425 2020-10-13 00:11:38,589] After 995200 frames: loss 30.212292 @ 639.4 fps. Stats:
{'baseline_loss': 0.6874305009841919,
 'entropy_loss': -0.006275605410337448,
 'forward_dynamics_loss': 14.806045532226562,
 'inverse_dynamics_loss': 14.274370193481445,
 'mean_control_rewards': 0.005795455537736416,
 'mean_count_rewards': 0.9284884929656982,
 'mean_episode_return': 3.8888888359069824,
 'mean_intrinsic_rewards': 5.644223620038247e-06,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.131255641579628,
 'pg_loss': 0.4507203698158264,
 'total_loss': 30.212291717529297}
[INFO:87769 ride:425 2020-10-13 00:11:43,596] After 998400 frames: loss 54.840225 @ 639.3 fps. Stats:
{'baseline_loss': 0.6506838202476501,
 'entropy_loss': -0.006085989065468311,
 'forward_dynamics_loss': 40.939632415771484,
 'inverse_dynamics_loss': 14.491961479187012,
 'mean_control_rewards': 0.005582062061876059,
 'mean_count_rewards': 0.9623258709907532,
 'mean_episode_return': 3.831775665283203,
 'mean_intrinsic_rewards': 5.502715339389397e-06,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.1281304955482483,
 'pg_loss': -1.2359685897827148,
 'total_loss': 54.84022521972656}
[INFO:87769 ride:425 2020-10-13 00:11:48,600] After 1001600 frames: loss 31.038376 @ 639.5 fps. Stats:
{'baseline_loss': 0.5838232040405273,
 'entropy_loss': -0.0069606793113052845,
 'forward_dynamics_loss': 15.070379257202148,
 'inverse_dynamics_loss': 14.605620384216309,
 'mean_control_rewards': 0.0055777267552912235,
 'mean_count_rewards': 0.9099922180175781,
 'mean_episode_return': 3.8709676265716553,
 'mean_intrinsic_rewards': 5.362019692256581e-06,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11250536143779755,
 'pg_loss': 0.7855132222175598,
 'total_loss': 31.038375854492188}
[INFO:87769 ride:425 2020-10-13 00:11:53,605] After 1004800 frames: loss 58.386253 @ 639.4 fps. Stats:
{'baseline_loss': 0.5574834942817688,
 'entropy_loss': -0.006032137665897608,
 'forward_dynamics_loss': 42.98542022705078,
 'inverse_dynamics_loss': 14.428415298461914,
 'mean_control_rewards': 0.0054582105949521065,
 'mean_count_rewards': 0.9542593955993652,
 'mean_episode_return': 3.6842105388641357,
 'mean_intrinsic_rewards': 5.370985036279308e-06,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.1312553733587265,
 'pg_loss': 0.42096683382987976,
 'total_loss': 58.386253356933594}
[INFO:87769 ride:425 2020-10-13 00:11:58,611] After 1008000 frames: loss 27.513306 @ 639.4 fps. Stats:
{'baseline_loss': 0.6595743894577026,
 'entropy_loss': -0.007283556740731001,
 'forward_dynamics_loss': 13.025788307189941,
 'inverse_dynamics_loss': 14.016180992126465,
 'mean_control_rewards': 0.0055196452885866165,
 'mean_count_rewards': 0.9003284573554993,
 'mean_episode_return': 4.193548202514648,
 'mean_intrinsic_rewards': 5.32692047272576e-06,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12188032269477844,
 'pg_loss': -0.1809530407190323,
 'total_loss': 27.5133056640625}
[INFO:87769 ride:425 2020-10-13 00:12:03,618] After 1011200 frames: loss 57.063503 @ 639.3 fps. Stats:
{'baseline_loss': 0.5013465285301208,
 'entropy_loss': -0.006710754241794348,
 'forward_dynamics_loss': 41.7719841003418,
 'inverse_dynamics_loss': 14.013447761535645,
 'mean_control_rewards': 0.005341299809515476,
 'mean_count_rewards': 0.907931387424469,
 'mean_episode_return': 4.333333492279053,
 'mean_intrinsic_rewards': 5.161907211004291e-06,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12188015133142471,
 'pg_loss': 0.78343665599823,
 'total_loss': 57.06350326538086}
[INFO:87769 ride:425 2020-10-13 00:12:08,620] After 1014400 frames: loss 25.884474 @ 639.8 fps. Stats:
{'baseline_loss': 0.49669599533081055,
 'entropy_loss': -0.005615878384560347,
 'forward_dynamics_loss': 12.182884216308594,
 'inverse_dynamics_loss': 13.573516845703125,
 'mean_control_rewards': 0.0052779377438127995,
 'mean_count_rewards': 0.8685368299484253,
 'mean_episode_return': 4.6315789222717285,
 'mean_intrinsic_rewards': 5.0478847697377205e-06,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750505447387695,
 'pg_loss': -0.3630073070526123,
 'total_loss': 25.88447380065918}
[INFO:87769 ride:425 2020-10-13 00:12:13,626] After 1017600 frames: loss 56.026657 @ 639.3 fps. Stats:
{'baseline_loss': 0.42657530307769775,
 'entropy_loss': -0.005960614420473576,
 'forward_dynamics_loss': 42.276092529296875,
 'inverse_dynamics_loss': 13.775825500488281,
 'mean_control_rewards': 0.005244852509349585,
 'mean_count_rewards': 0.8846381902694702,
 'mean_episode_return': 4.226804256439209,
 'mean_intrinsic_rewards': 5.0711637413769495e-06,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12813004851341248,
 'pg_loss': -0.44587698578834534,
 'total_loss': 56.02665710449219}
[INFO:87769 ride:425 2020-10-13 00:12:18,634] After 1020800 frames: loss 26.002228 @ 639.1 fps. Stats:
{'baseline_loss': 0.33768367767333984,
 'entropy_loss': -0.005407099612057209,
 'forward_dynamics_loss': 11.895244598388672,
 'inverse_dynamics_loss': 13.6698579788208,
 'mean_control_rewards': 0.0058829705230891705,
 'mean_count_rewards': 0.9434233903884888,
 'mean_episode_return': 4.368932247161865,
 'mean_intrinsic_rewards': 5.814772066514706e-06,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.1406308114528656,
 'pg_loss': 0.10484975576400757,
 'total_loss': 26.002227783203125}
[INFO:87769 ride:425 2020-10-13 00:12:23,641] After 1024000 frames: loss 58.962112 @ 639.2 fps. Stats:
{'baseline_loss': 0.27209144830703735,
 'entropy_loss': -0.005219670943915844,
 'forward_dynamics_loss': 45.249061584472656,
 'inverse_dynamics_loss': 13.723175048828125,
 'mean_control_rewards': 0.005174993071705103,
 'mean_count_rewards': 0.8657941222190857,
 'mean_episode_return': 3.444444417953491,
 'mean_intrinsic_rewards': 4.978032848157454e-06,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.0968799814581871,
 'pg_loss': -0.27699536085128784,
 'total_loss': 58.96211242675781}
[INFO:87769 ride:425 2020-10-13 00:12:28,647] After 1027200 frames: loss 26.508989 @ 639.2 fps. Stats:
{'baseline_loss': 0.44698837399482727,
 'entropy_loss': -0.004520283080637455,
 'forward_dynamics_loss': 13.014642715454102,
 'inverse_dynamics_loss': 12.942702293395996,
 'mean_control_rewards': 0.0055403802543878555,
 'mean_count_rewards': 0.966909646987915,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 5.470620635605883e-06,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16250544786453247,
 'pg_loss': 0.10917637497186661,
 'total_loss': 26.508989334106445}
[INFO:87769 ride:425 2020-10-13 00:12:33,653] After 1030400 frames: loss 54.465164 @ 639.3 fps. Stats:
{'baseline_loss': 0.4444480240345001,
 'entropy_loss': -0.004816052503883839,
 'forward_dynamics_loss': 40.77305221557617,
 'inverse_dynamics_loss': 13.12610912322998,
 'mean_control_rewards': 0.0055157518945634365,
 'mean_count_rewards': 0.9252362847328186,
 'mean_episode_return': 4.042553424835205,
 'mean_intrinsic_rewards': 5.388452336774208e-06,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11875538527965546,
 'pg_loss': 0.126368910074234,
 'total_loss': 54.46516418457031}
[INFO:87769 ride:425 2020-10-13 00:12:38,660] After 1033600 frames: loss 25.242924 @ 639.1 fps. Stats:
{'baseline_loss': 0.6208865642547607,
 'entropy_loss': -0.005988572724163532,
 'forward_dynamics_loss': 12.837753295898438,
 'inverse_dynamics_loss': 12.532356262207031,
 'mean_control_rewards': 0.0058905272744596004,
 'mean_count_rewards': 0.9362635612487793,
 'mean_episode_return': 3.57798171043396,
 'mean_intrinsic_rewards': 5.807715751871001e-06,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12188080698251724,
 'pg_loss': -0.7420839667320251,
 'total_loss': 25.242923736572266}
[INFO:87769 ride:425 2020-10-13 00:12:43,667] After 1036800 frames: loss 53.352928 @ 639.1 fps. Stats:
{'baseline_loss': 0.6666507124900818,
 'entropy_loss': -0.004611700773239136,
 'forward_dynamics_loss': 40.70661163330078,
 'inverse_dynamics_loss': 12.483682632446289,
 'mean_control_rewards': 0.004915688186883926,
 'mean_count_rewards': 0.8568057417869568,
 'mean_episode_return': 3.118279457092285,
 'mean_intrinsic_rewards': 4.851444828091189e-06,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09062984585762024,
 'pg_loss': -0.4994087517261505,
 'total_loss': 53.352928161621094}
[INFO:87769 ride:425 2020-10-13 00:12:48,673] After 1043200 frames: loss 54.657307 @ 1278.6 fps. Stats:
{'baseline_loss': 0.9105101227760315,
 'entropy_loss': -0.005731267388910055,
 'forward_dynamics_loss': 41.07563018798828,
 'inverse_dynamics_loss': 12.25820255279541,
 'mean_control_rewards': 0.005003232508897781,
 'mean_count_rewards': 0.9090630412101746,
 'mean_episode_return': 5.148514747619629,
 'mean_intrinsic_rewards': 4.877819264947902e-06,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.1625048816204071,
 'pg_loss': 0.4186960756778717,
 'total_loss': 54.65730667114258}
[INFO:87769 ride:425 2020-10-13 00:12:53,678] After 1046400 frames: loss 24.230118 @ 639.4 fps. Stats:
{'baseline_loss': 0.5967795252799988,
 'entropy_loss': -0.006216973997652531,
 'forward_dynamics_loss': 13.367667198181152,
 'inverse_dynamics_loss': 11.996819496154785,
 'mean_control_rewards': 0.005446700844913721,
 'mean_count_rewards': 0.9174412488937378,
 'mean_episode_return': 3.1818182468414307,
 'mean_intrinsic_rewards': 5.300846169120632e-06,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08750530332326889,
 'pg_loss': -1.7249326705932617,
 'total_loss': 24.230117797851562}
[INFO:87769 ride:425 2020-10-13 00:12:58,683] After 1049600 frames: loss 54.713081 @ 639.4 fps. Stats:
{'baseline_loss': 0.3730860650539398,
 'entropy_loss': -0.004977828357368708,
 'forward_dynamics_loss': 42.160728454589844,
 'inverse_dynamics_loss': 12.043545722961426,
 'mean_control_rewards': 0.004772791173309088,
 'mean_count_rewards': 0.880003035068512,
 'mean_episode_return': 3.953488349914551,
 'mean_intrinsic_rewards': 4.574634203891037e-06,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625457763671875,
 'pg_loss': 0.14070160686969757,
 'total_loss': 54.71308135986328}
[INFO:87769 ride:425 2020-10-13 00:13:03,688] After 1052800 frames: loss 24.284393 @ 639.4 fps. Stats:
{'baseline_loss': 0.5501648187637329,
 'entropy_loss': -0.004736766684800386,
 'forward_dynamics_loss': 12.8004789352417,
 'inverse_dynamics_loss': 11.4121732711792,
 'mean_control_rewards': 0.0054339091293513775,
 'mean_count_rewards': 0.9369776844978333,
 'mean_episode_return': 3.4782607555389404,
 'mean_intrinsic_rewards': 5.33390721102478e-06,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.1250053197145462,
 'pg_loss': -0.47368720173835754,
 'total_loss': 24.284393310546875}
[INFO:87769 ride:425 2020-10-13 00:13:08,694] After 1056000 frames: loss 56.004269 @ 639.4 fps. Stats:
{'baseline_loss': 0.38226839900016785,
 'entropy_loss': -0.004775587935000658,
 'forward_dynamics_loss': 44.12864303588867,
 'inverse_dynamics_loss': 11.262114524841309,
 'mean_control_rewards': 0.004817919805645943,
 'mean_count_rewards': 0.8932979702949524,
 'mean_episode_return': 3.274336338043213,
 'mean_intrinsic_rewards': 4.676063326769508e-06,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.1156296655535698,
 'pg_loss': 0.2360183447599411,
 'total_loss': 56.004268646240234}
[INFO:87769 ride:425 2020-10-13 00:13:13,700] After 1059200 frames: loss 23.758266 @ 639.4 fps. Stats:
{'baseline_loss': 0.6144302487373352,
 'entropy_loss': -0.004944195970892906,
 'forward_dynamics_loss': 12.443506240844727,
 'inverse_dynamics_loss': 11.17192268371582,
 'mean_control_rewards': 0.004699565004557371,
 'mean_count_rewards': 0.8438916802406311,
 'mean_episode_return': 3.6470587253570557,
 'mean_intrinsic_rewards': 4.472567979973974e-06,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09687945991754532,
 'pg_loss': -0.46664920449256897,
 'total_loss': 23.75826644897461}
[INFO:87769 ride:425 2020-10-13 00:13:18,705] After 1062400 frames: loss 54.809124 @ 639.4 fps. Stats:
{'baseline_loss': 0.7458773851394653,
 'entropy_loss': -0.004834525287151337,
 'forward_dynamics_loss': 41.772884368896484,
 'inverse_dynamics_loss': 11.886645317077637,
 'mean_control_rewards': 0.004512632731348276,
 'mean_count_rewards': 0.8235606551170349,
 'mean_episode_return': 3.25301194190979,
 'mean_intrinsic_rewards': 4.296679890103405e-06,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08437929302453995,
 'pg_loss': 0.40854933857917786,
 'total_loss': 54.80912399291992}
[INFO:87769 ride:425 2020-10-13 00:13:23,710] After 1065600 frames: loss 22.445858 @ 639.4 fps. Stats:
{'baseline_loss': 0.8984909057617188,
 'entropy_loss': -0.004531288053840399,
 'forward_dynamics_loss': 10.45168685913086,
 'inverse_dynamics_loss': 11.512073516845703,
