Creating log directory: ./ride-20201012-233508370098-lvl200-st0
Saving arguments to ./ride-20201012-233508370098-lvl200-st0/meta.json
Saving messages to ./ride-20201012-233508370098-lvl200-st0/out.log
Saving logs data to ./ride-20201012-233508370098-lvl200-st0/logs.csv
Saving logs' fields to ./ride-20201012-233508370098-lvl200-st0/fields.csv
[INFO:98273 ride:215 2020-10-13 10:35:08,448] Not using CUDA.
{'baseline_loss': 2.364147901535034,
 'entropy_loss': -0.014672341756522655,
 'forward_dynamics_loss': 5.749278545379639,
 'inverse_dynamics_loss': 4.715445518493652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9908387660980225,
 'mean_episode_return': 20.625,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.24398769438266754,
 'total_loss': 12.570211410522461}
[INFO:98273 ride:425 2020-10-13 11:44:56,420] After 2891520 frames: loss 13.011632 @ 767.0 fps. Stats:
{'baseline_loss': 2.667708396911621,
 'entropy_loss': -0.009840261191129684,
 'forward_dynamics_loss': 5.753252029418945,
 'inverse_dynamics_loss': 4.648941993713379,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9813060760498047,
 'mean_episode_return': 26.363636016845703,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.04843009635806084,
 'total_loss': 13.011631965637207}
[INFO:98273 ride:425 2020-10-13 11:45:01,426] After 2895360 frames: loss 11.752567 @ 767.2 fps. Stats:
{'baseline_loss': 1.1200661659240723,
 'entropy_loss': -0.015233495272696018,
 'forward_dynamics_loss': 5.784755706787109,
 'inverse_dynamics_loss': 4.695592880249023,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9920565485954285,
 'mean_episode_return': 31.11111068725586,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.16738633811473846,
 'total_loss': 11.752567291259766}
[INFO:98273 ride:425 2020-10-13 11:45:06,432] After 2899200 frames: loss 12.288065 @ 767.2 fps. Stats:
{'baseline_loss': 1.4259631633758545,
 'entropy_loss': -0.012806443497538567,
 'forward_dynamics_loss': 5.786367416381836,
 'inverse_dynamics_loss': 4.956267833709717,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9915354251861572,
 'mean_episode_return': 19.375,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.13227295875549316,
 'total_loss': 12.288064956665039}
[INFO:98273 ride:425 2020-10-13 11:45:11,436] After 2903040 frames: loss 15.186457 @ 767.3 fps. Stats:
{'baseline_loss': 2.86283278465271,
 'entropy_loss': -0.01446749921888113,
 'forward_dynamics_loss': 5.753307819366455,
 'inverse_dynamics_loss': 5.10499382019043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9943699240684509,
 'mean_episode_return': 32.22222137451172,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 1.4797898530960083,
 'total_loss': 15.186456680297852}
[INFO:98273 ride:425 2020-10-13 11:45:16,441] After 2906880 frames: loss 11.863170 @ 767.3 fps. Stats:
{'baseline_loss': 1.715108871459961,
 'entropy_loss': -0.02015724964439869,
 'forward_dynamics_loss': 5.765319347381592,
 'inverse_dynamics_loss': 5.488840103149414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9561299681663513,
 'mean_episode_return': 33.846153259277344,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -1.085941195487976,
 'total_loss': 11.86316967010498}
[INFO:98273 ride:425 2020-10-13 11:45:21,449] After 2910720 frames: loss 12.905053 @ 766.8 fps. Stats:
{'baseline_loss': 2.383397340774536,
 'entropy_loss': -0.01882653683423996,
 'forward_dynamics_loss': 5.780962944030762,
 'inverse_dynamics_loss': 4.6337690353393555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9913967251777649,
 'mean_episode_return': 17.14285659790039,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.1257501244544983,
 'total_loss': 12.90505313873291}
[INFO:98273 ride:425 2020-10-13 11:45:26,453] After 2912640 frames: loss 8.928246 @ 383.8 fps. Stats:
{'baseline_loss': 2.010370969772339,
 'entropy_loss': -0.014541163109242916,
 'forward_dynamics_loss': 1.3882464170455933,
 'inverse_dynamics_loss': 5.375715255737305,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.959966242313385,
 'mean_episode_return': 22.352941513061523,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.16845518350601196,
 'total_loss': 8.92824649810791}
[INFO:98273 ride:425 2020-10-13 11:45:31,458] After 2916480 frames: loss 8.565471 @ 767.2 fps. Stats:
{'baseline_loss': 1.720550775527954,
 'entropy_loss': -0.013835697434842587,
 'forward_dynamics_loss': 1.6792757511138916,
 'inverse_dynamics_loss': 5.27433443069458,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.98710697889328,
 'mean_episode_return': 23.52941131591797,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.09485460817813873,
 'total_loss': 8.565470695495605}
[INFO:98273 ride:425 2020-10-13 11:45:36,464] After 2920320 frames: loss 9.127905 @ 767.1 fps. Stats:
{'baseline_loss': 2.001662492752075,
 'entropy_loss': -0.014371729455888271,
 'forward_dynamics_loss': 1.651930809020996,
 'inverse_dynamics_loss': 5.467397212982178,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9839643239974976,
 'mean_episode_return': 27.69230842590332,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.02128569781780243,
 'total_loss': 9.127904891967773}
[INFO:98273 ride:425 2020-10-13 11:45:41,472] After 2924160 frames: loss 10.668407 @ 766.9 fps. Stats:
{'baseline_loss': 2.752645969390869,
 'entropy_loss': -0.017508145421743393,
 'forward_dynamics_loss': 1.7313672304153442,
 'inverse_dynamics_loss': 5.67782735824585,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924430251121521,
 'mean_episode_return': 24.16666603088379,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': 0.5240752696990967,
 'total_loss': 10.668407440185547}
[INFO:98273 ride:425 2020-10-13 11:45:46,478] After 2928000 frames: loss 8.284330 @ 767.0 fps. Stats:
{'baseline_loss': 1.4209580421447754,
 'entropy_loss': -0.02038002572953701,
 'forward_dynamics_loss': 1.626849889755249,
 'inverse_dynamics_loss': 5.677071571350098,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9908532500267029,
 'mean_episode_return': 19.545454025268555,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.42016926407814026,
 'total_loss': 8.284330368041992}
[INFO:98273 ride:425 2020-10-13 11:45:51,485] After 2929920 frames: loss 12.610117 @ 383.5 fps. Stats:
{'baseline_loss': 1.237940788269043,
 'entropy_loss': -0.018659168854355812,
 'forward_dynamics_loss': 6.007990837097168,
 'inverse_dynamics_loss': 5.396083354949951,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9891660809516907,
 'mean_episode_return': 26.153846740722656,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.013238375075161457,
 'total_loss': 12.610116958618164}
[INFO:98273 ride:425 2020-10-13 11:45:56,490] After 2933760 frames: loss 12.608919 @ 767.2 fps. Stats:
{'baseline_loss': 1.2626734972000122,
 'entropy_loss': -0.01793827675282955,
 'forward_dynamics_loss': 5.989194869995117,
 'inverse_dynamics_loss': 5.2687530517578125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9883214235305786,
 'mean_episode_return': 16.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.10623645037412643,
 'total_loss': 12.608919143676758}
[INFO:98273 ride:425 2020-10-13 11:46:01,495] After 2937600 frames: loss 12.447170 @ 767.3 fps. Stats:
{'baseline_loss': 1.8442474603652954,
 'entropy_loss': -0.011308139190077782,
 'forward_dynamics_loss': 5.9565277099609375,
 'inverse_dynamics_loss': 5.178350448608398,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9864646792411804,
 'mean_episode_return': 30.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.5206476449966431,
 'total_loss': 12.44717025756836}
[INFO:98273 ride:425 2020-10-13 11:46:06,500] After 2941440 frames: loss 13.424160 @ 767.3 fps. Stats:
{'baseline_loss': 2.0955989360809326,
 'entropy_loss': -0.013153379783034325,
 'forward_dynamics_loss': 6.116928577423096,
 'inverse_dynamics_loss': 5.605113506317139,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9942547678947449,
 'mean_episode_return': 22.60869598388672,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.38032686710357666,
 'total_loss': 13.42416000366211}
[INFO:98273 ride:425 2020-10-13 11:46:11,505] After 2945280 frames: loss 13.204894 @ 767.3 fps. Stats:
{'baseline_loss': 1.4044215679168701,
 'entropy_loss': -0.011040632613003254,
 'forward_dynamics_loss': 6.0433349609375,
 'inverse_dynamics_loss': 5.497038841247559,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924430847167969,
 'mean_episode_return': 20.909090042114258,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.27113938331604004,
 'total_loss': 13.204894065856934}
[INFO:98273 ride:425 2020-10-13 11:46:16,510] After 2949120 frames: loss 12.744776 @ 767.3 fps. Stats:
{'baseline_loss': 1.3216675519943237,
 'entropy_loss': -0.009098940528929234,
 'forward_dynamics_loss': 6.06948184967041,
 'inverse_dynamics_loss': 5.3208160400390625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9856035709381104,
 'mean_episode_return': 17.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': 0.04190894961357117,
 'total_loss': 12.744775772094727}
[INFO:98273 ride:425 2020-10-13 11:46:21,516] After 2952960 frames: loss 12.142849 @ 767.2 fps. Stats:
{'baseline_loss': 1.3256405591964722,
 'entropy_loss': -0.011602605693042278,
 'forward_dynamics_loss': 5.985532760620117,
 'inverse_dynamics_loss': 4.955536365509033,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871703386306763,
 'mean_episode_return': 33.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.11225813627243042,
 'total_loss': 12.14284896850586}
[INFO:98273 ride:425 2020-10-13 11:46:26,521] After 2954880 frames: loss 8.553949 @ 383.7 fps. Stats:
{'baseline_loss': 2.354374885559082,
 'entropy_loss': -0.010769957676529884,
 'forward_dynamics_loss': 1.1161223649978638,
 'inverse_dynamics_loss': 5.127740383148193,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9927541017532349,
 'mean_episode_return': 23.33333396911621,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.033518750220537186,
 'total_loss': 8.553949356079102}
[INFO:98273 ride:425 2020-10-13 11:46:31,527] After 2958720 frames: loss 7.854125 @ 767.1 fps. Stats:
{'baseline_loss': 1.912451148033142,
 'entropy_loss': -0.008552220650017262,
 'forward_dynamics_loss': 1.0782629251480103,
 'inverse_dynamics_loss': 4.957279682159424,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873618483543396,
 'mean_episode_return': 25.454545974731445,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.08531612157821655,
 'total_loss': 7.854125499725342}
[INFO:98273 ride:425 2020-10-13 11:46:36,533] After 2962560 frames: loss 7.935220 @ 767.1 fps. Stats:
{'baseline_loss': 1.877048134803772,
 'entropy_loss': -0.007615460082888603,
 'forward_dynamics_loss': 1.070690393447876,
 'inverse_dynamics_loss': 4.89333963394165,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9867309331893921,
 'mean_episode_return': 15.789473533630371,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.10175695270299911,
 'total_loss': 7.935219764709473}
[INFO:98273 ride:425 2020-10-13 11:46:41,538] After 2966400 frames: loss 8.346608 @ 767.2 fps. Stats:
{'baseline_loss': 1.7055712938308716,
 'entropy_loss': -0.013423450291156769,
 'forward_dynamics_loss': 1.06978178024292,
 'inverse_dynamics_loss': 5.0613226890563965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.98991459608078,
 'mean_episode_return': 27.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.5233559012413025,
 'total_loss': 8.34660816192627}
[INFO:98273 ride:425 2020-10-13 11:46:46,547] After 2970240 frames: loss 7.024440 @ 766.7 fps. Stats:
{'baseline_loss': 1.2465870380401611,
 'entropy_loss': -0.01356368139386177,
 'forward_dynamics_loss': 1.0392632484436035,
 'inverse_dynamics_loss': 5.04664421081543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9941829442977905,
 'mean_episode_return': 32.105262756347656,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.2944908142089844,
 'total_loss': 7.024439811706543}
[INFO:98273 ride:425 2020-10-13 11:46:51,552] After 2974080 frames: loss 7.243671 @ 767.3 fps. Stats:
{'baseline_loss': 1.5460693836212158,
 'entropy_loss': -0.011945637874305248,
 'forward_dynamics_loss': 0.9745268821716309,
 'inverse_dynamics_loss': 4.7609639167785645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892308115959167,
 'mean_episode_return': 16.3157901763916,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.025943517684936523,
 'total_loss': 7.24367094039917}
[INFO:98273 ride:425 2020-10-13 11:46:56,557] After 2976000 frames: loss 12.286840 @ 383.7 fps. Stats:
{'baseline_loss': 1.4030332565307617,
 'entropy_loss': -0.01368133444339037,
 'forward_dynamics_loss': 6.0447211265563965,
 'inverse_dynamics_loss': 4.716675758361816,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9834937453269958,
 'mean_episode_return': 24.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.1360911875963211,
 'total_loss': 12.286840438842773}
[INFO:98273 ride:425 2020-10-13 11:47:01,562] After 2979840 frames: loss 11.917397 @ 767.3 fps. Stats:
{'baseline_loss': 0.8537122011184692,
 'entropy_loss': -0.014005385339260101,
 'forward_dynamics_loss': 6.0957865715026855,
 'inverse_dynamics_loss': 4.972823143005371,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9930652976036072,
 'mean_episode_return': 19.16666603088379,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.009081200696527958,
 'total_loss': 11.917397499084473}
[INFO:98273 ride:425 2020-10-13 11:47:06,571] After 2983680 frames: loss 12.406622 @ 766.8 fps. Stats:
{'baseline_loss': 1.3087480068206787,
 'entropy_loss': -0.014137597754597664,
 'forward_dynamics_loss': 6.121399879455566,
 'inverse_dynamics_loss': 5.066506862640381,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9916102290153503,
 'mean_episode_return': 27.85714340209961,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': -0.07589472085237503,
 'total_loss': 12.406621932983398}
[INFO:98273 ride:425 2020-10-13 11:47:11,576] After 2987520 frames: loss 12.669333 @ 767.3 fps. Stats:
{'baseline_loss': 1.2850431203842163,
 'entropy_loss': -0.013783976435661316,
 'forward_dynamics_loss': 6.146235466003418,
 'inverse_dynamics_loss': 5.206172943115234,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.993844747543335,
 'mean_episode_return': 24.16666603088379,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.04566553607583046,
 'total_loss': 12.669332504272461}
[INFO:98273 ride:425 2020-10-13 11:47:16,581] After 2989440 frames: loss 9.062329 @ 383.6 fps. Stats:
{'baseline_loss': 2.7321248054504395,
 'entropy_loss': -0.011913697235286236,
 'forward_dynamics_loss': 0.9312713146209717,
 'inverse_dynamics_loss': 5.053311347961426,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9958392977714539,
 'mean_episode_return': 15.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': 0.3575354218482971,
 'total_loss': 9.062329292297363}
[INFO:98273 ride:425 2020-10-13 11:47:21,586] After 2993280 frames: loss 7.152956 @ 767.3 fps. Stats:
{'baseline_loss': 1.8476353883743286,
 'entropy_loss': -0.0142693305388093,
 'forward_dynamics_loss': 0.9615046977996826,
 'inverse_dynamics_loss': 5.052289962768555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9938924908638,
 'mean_episode_return': 32.77777862548828,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.6942046284675598,
 'total_loss': 7.152956008911133}
[INFO:98273 ride:425 2020-10-13 11:47:26,591] After 2997120 frames: loss 6.939959 @ 767.3 fps. Stats:
{'baseline_loss': 1.3786523342132568,
 'entropy_loss': -0.014122290536761284,
 'forward_dynamics_loss': 0.8967124223709106,
 'inverse_dynamics_loss': 4.893116474151611,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.984710693359375,
 'mean_episode_return': 29.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.214400053024292,
 'total_loss': 6.9399590492248535}
[INFO:98273 ride:425 2020-10-13 11:47:31,597] After 3000960 frames: loss 7.391645 @ 767.2 fps. Stats:
{'baseline_loss': 1.2762336730957031,
 'entropy_loss': -0.012113106437027454,
 'forward_dynamics_loss': 0.9581584334373474,
 'inverse_dynamics_loss': 5.113571643829346,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9939596056938171,
 'mean_episode_return': 27.69230842590332,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.0557943657040596,
 'total_loss': 7.3916449546813965}
[INFO:98273 ride:425 2020-10-13 11:47:36,602] After 3004800 frames: loss 7.100248 @ 767.2 fps. Stats:
{'baseline_loss': 1.7305623292922974,
 'entropy_loss': -0.01313677430152893,
 'forward_dynamics_loss': 0.8390082120895386,
 'inverse_dynamics_loss': 4.664666652679443,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9899884462356567,
 'mean_episode_return': 19.33333396911621,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.12085240334272385,
 'total_loss': 7.100248336791992}
[INFO:98273 ride:425 2020-10-13 11:47:41,610] After 3008640 frames: loss 7.565839 @ 766.9 fps. Stats:
{'baseline_loss': 1.75066339969635,
 'entropy_loss': -0.012432128190994263,
 'forward_dynamics_loss': 0.8780410885810852,
 'inverse_dynamics_loss': 4.898993492126465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9966326951980591,
 'mean_episode_return': 16.875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.050573334097862244,
 'total_loss': 7.5658392906188965}
[INFO:98273 ride:425 2020-10-13 11:47:46,616] After 3010560 frames: loss 12.566725 @ 383.6 fps. Stats:
{'baseline_loss': 1.421994924545288,
 'entropy_loss': -0.010912083089351654,
 'forward_dynamics_loss': 6.227887153625488,
 'inverse_dynamics_loss': 4.882871627807617,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9909161329269409,
 'mean_episode_return': 17.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.04488347843289375,
 'total_loss': 12.56672477722168}
[INFO:98273 ride:425 2020-10-13 11:47:51,621] After 3014400 frames: loss 13.146477 @ 767.2 fps. Stats:
{'baseline_loss': 2.6302177906036377,
 'entropy_loss': -0.010152529925107956,
 'forward_dynamics_loss': 6.218132019042969,
 'inverse_dynamics_loss': 4.1441264152526855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9930061101913452,
 'mean_episode_return': 16.363636016845703,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.16415369510650635,
 'total_loss': 13.146476745605469}
[INFO:98273 ride:425 2020-10-13 11:47:56,629] After 3018240 frames: loss 12.470955 @ 766.8 fps. Stats:
{'baseline_loss': 2.487309694290161,
 'entropy_loss': -0.014252212829887867,
 'forward_dynamics_loss': 6.233700752258301,
 'inverse_dynamics_loss': 4.148253917694092,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9900575280189514,
 'mean_episode_return': 30.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': -0.38405680656433105,
 'total_loss': 12.470954895019531}
[INFO:98273 ride:425 2020-10-13 11:48:01,634] After 3022080 frames: loss 11.633736 @ 767.3 fps. Stats:
{'baseline_loss': 1.0881927013397217,
 'entropy_loss': -0.02517734095454216,
 'forward_dynamics_loss': 6.26656436920166,
 'inverse_dynamics_loss': 4.130241394042969,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936975836753845,
 'mean_episode_return': 31.875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.17391474545001984,
 'total_loss': 11.633735656738281}
[INFO:98273 ride:425 2020-10-13 11:48:06,639] After 3024000 frames: loss 5.480696 @ 383.6 fps. Stats:
{'baseline_loss': 0.9678640961647034,
 'entropy_loss': -0.02687993086874485,
 'forward_dynamics_loss': 0.7342200875282288,
 'inverse_dynamics_loss': 4.2198967933654785,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9929856061935425,
 'mean_episode_return': 16.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.41440489888191223,
 'total_loss': 5.480696201324463}
[INFO:98273 ride:425 2020-10-13 11:48:11,645] After 3027840 frames: loss 5.611844 @ 767.2 fps. Stats:
{'baseline_loss': 1.118844985961914,
 'entropy_loss': -0.02333969622850418,
 'forward_dynamics_loss': 0.6967195868492126,
 'inverse_dynamics_loss': 3.6554811000823975,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9935269951820374,
 'mean_episode_return': 20.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.16413788497447968,
 'total_loss': 5.611844062805176}
[INFO:98273 ride:425 2020-10-13 11:48:16,650] After 3031680 frames: loss 5.897029 @ 767.3 fps. Stats:
{'baseline_loss': 1.536170244216919,
 'entropy_loss': -0.027492530643939972,
 'forward_dynamics_loss': 0.7118911743164062,
 'inverse_dynamics_loss': 3.8753039836883545,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9874966740608215,
 'mean_episode_return': 26.66666603088379,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.1988443285226822,
 'total_loss': 5.897028923034668}
[INFO:98273 ride:425 2020-10-13 11:48:21,656] After 3035520 frames: loss 6.721266 @ 767.2 fps. Stats:
{'baseline_loss': 1.8413805961608887,
 'entropy_loss': -0.026648318395018578,
 'forward_dynamics_loss': 0.722700297832489,
 'inverse_dynamics_loss': 3.9530587196350098,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9911722540855408,
 'mean_episode_return': 18.571428298950195,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.23077483475208282,
 'total_loss': 6.721266269683838}
[INFO:98273 ride:425 2020-10-13 11:48:26,662] After 3039360 frames: loss 8.629202 @ 767.2 fps. Stats:
{'baseline_loss': 1.6745504140853882,
 'entropy_loss': -0.02910739742219448,
 'forward_dynamics_loss': 0.7779651880264282,
 'inverse_dynamics_loss': 5.115757942199707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9597629904747009,
 'mean_episode_return': 19.090909957885742,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': 1.0900357961654663,
 'total_loss': 8.629201889038086}
[INFO:98273 ride:425 2020-10-13 11:48:31,667] After 3043200 frames: loss 10.111931 @ 767.2 fps. Stats:
{'baseline_loss': 2.747692346572876,
 'entropy_loss': -0.025457730516791344,
 'forward_dynamics_loss': 0.8241769671440125,
 'inverse_dynamics_loss': 5.8933258056640625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9897680878639221,
 'mean_episode_return': 33.846153259277344,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.672193169593811,
 'total_loss': 10.111930847167969}
[INFO:98273 ride:425 2020-10-13 11:48:36,672] After 3047040 frames: loss 8.504961 @ 767.3 fps. Stats:
{'baseline_loss': 1.9706772565841675,
 'entropy_loss': -0.018608296290040016,
 'forward_dynamics_loss': 1.010952115058899,
 'inverse_dynamics_loss': 5.859866142272949,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9973106980323792,
 'mean_episode_return': 28.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.3179255425930023,
 'total_loss': 8.504961013793945}
