Creating log directory: ./torchbeast-20200918-232201
Saving arguments to ./torchbeast-20200918-232201/meta.json
Saving messages to ./torchbeast-20200918-232201/out.log
Saving logs data to ./torchbeast-20200918-232201/logs.csv
Saving logs' fields to ./torchbeast-20200918-232201/fields.csv
[INFO:7231 ride:213 2020-09-18 23:22:02,156] Not using CUDA.
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.302764415740967,
 'total_loss': 16.607900619506836}
[INFO:7231 ride:423 2020-09-19 00:00:33,076] After 1942720 frames: loss 1.778485 @ 799.2 fps. Stats:
{'baseline_loss': 0.11044687032699585,
 'entropy_loss': -0.011248423717916012,
 'forward_dynamics_loss': 0.9911327362060547,
 'inverse_dynamics_loss': 2.9604012966156006,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.272247791290283,
 'total_loss': 1.77848482131958}
[INFO:7231 ride:423 2020-09-19 00:00:38,081] After 1946880 frames: loss 2.267299 @ 831.2 fps. Stats:
{'baseline_loss': 0.13363789021968842,
 'entropy_loss': -0.011300181038677692,
 'forward_dynamics_loss': 0.9911250472068787,
 'inverse_dynamics_loss': 1.697805643081665,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.5439693331718445,
 'total_loss': 2.267299175262451}
[INFO:7231 ride:423 2020-09-19 00:00:43,086] After 1951040 frames: loss 1.481632 @ 831.3 fps. Stats:
{'baseline_loss': 0.07172495871782303,
 'entropy_loss': -0.010855675674974918,
 'forward_dynamics_loss': 0.9911317825317383,
 'inverse_dynamics_loss': 1.624559760093689,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.1949291229248047,
 'total_loss': 1.4816317558288574}
[INFO:7231 ride:423 2020-09-19 00:00:48,092] After 1955040 frames: loss 11.399854 @ 799.2 fps. Stats:
{'baseline_loss': 0.03636118769645691,
 'entropy_loss': -0.011004885658621788,
 'forward_dynamics_loss': 10.322522163391113,
 'inverse_dynamics_loss': 2.925856590270996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8738811016082764,
 'total_loss': 11.399853706359863}
[INFO:7231 ride:423 2020-09-19 00:00:53,098] After 1959200 frames: loss 14.511129 @ 830.9 fps. Stats:
{'baseline_loss': 0.48156413435935974,
 'entropy_loss': -0.010831509716808796,
 'forward_dynamics_loss': 10.32253360748291,
 'inverse_dynamics_loss': 2.604999303817749,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936599731445312,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.1128640174865723,
 'total_loss': 14.511129379272461}
[INFO:7231 ride:423 2020-09-19 00:00:58,104] After 1963200 frames: loss 2.128531 @ 799.2 fps. Stats:
{'baseline_loss': 0.1904420405626297,
 'entropy_loss': -0.010369837284088135,
 'forward_dynamics_loss': 0.9911383390426636,
 'inverse_dynamics_loss': 1.3756327629089355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.4183121919631958,
 'total_loss': 2.128530979156494}
[INFO:7231 ride:423 2020-09-19 00:01:03,109] After 1967360 frames: loss 1.988769 @ 831.2 fps. Stats:
{'baseline_loss': 0.05564311146736145,
 'entropy_loss': -0.010940764099359512,
 'forward_dynamics_loss': 0.9911428689956665,
 'inverse_dynamics_loss': 1.9725395441055298,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.019615650177002,
 'total_loss': 1.9887690544128418}
[INFO:7231 ride:423 2020-09-19 00:01:08,115] After 1971360 frames: loss 10.141789 @ 799.2 fps. Stats:
{'baseline_loss': 0.10362411290407181,
 'entropy_loss': -0.010960281826555729,
 'forward_dynamics_loss': 10.322522163391113,
 'inverse_dynamics_loss': 1.9367645978927612,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892252087593079,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.210160732269287,
 'total_loss': 10.141789436340332}
[INFO:7231 ride:423 2020-09-19 00:01:13,120] After 1975520 frames: loss 12.307802 @ 831.2 fps. Stats:
{'baseline_loss': 0.34891921281814575,
 'entropy_loss': -0.011197797022759914,
 'forward_dynamics_loss': 10.32253646850586,
 'inverse_dynamics_loss': 1.333133578300476,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.31441035866737366,
 'total_loss': 12.307802200317383}
[INFO:7231 ride:423 2020-09-19 00:01:18,125] After 1979680 frames: loss 12.129278 @ 831.2 fps. Stats:
{'baseline_loss': 0.029431981965899467,
 'entropy_loss': -0.011095049791038036,
 'forward_dynamics_loss': 10.322525024414062,
 'inverse_dynamics_loss': 2.9400622844696045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.1516464948654175,
 'total_loss': 12.129278182983398}
[INFO:7231 ride:423 2020-09-19 00:01:23,130] After 1983680 frames: loss 1.585279 @ 799.2 fps. Stats:
{'baseline_loss': 0.04980722814798355,
 'entropy_loss': -0.011209467425942421,
 'forward_dynamics_loss': 0.9911640882492065,
 'inverse_dynamics_loss': 1.2179088592529297,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.6623919606208801,
 'total_loss': 1.5852787494659424}
[INFO:7231 ride:423 2020-09-19 00:01:28,135] After 1987840 frames: loss 4.421256 @ 831.3 fps. Stats:
{'baseline_loss': 0.5088493227958679,
 'entropy_loss': -0.011147459968924522,
 'forward_dynamics_loss': 0.9911686778068542,
 'inverse_dynamics_loss': 2.015085220336914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871859550476074,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.9173004627227783,
 'total_loss': 4.421256065368652}
[INFO:7231 ride:423 2020-09-19 00:01:33,140] After 1991840 frames: loss 10.832467 @ 799.3 fps. Stats:
{'baseline_loss': 0.07202661037445068,
 'entropy_loss': -0.011346276849508286,
 'forward_dynamics_loss': 10.322498321533203,
 'inverse_dynamics_loss': 2.0724427700042725,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6231545209884644,
 'total_loss': 10.832467079162598}
[INFO:7231 ride:423 2020-09-19 00:01:38,151] After 1996000 frames: loss 10.855044 @ 830.2 fps. Stats:
{'baseline_loss': 0.059769630432128906,
 'entropy_loss': -0.011245537549257278,
 'forward_dynamics_loss': 10.322500228881836,
 'inverse_dynamics_loss': 2.00235915184021,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.5183396339416504,
 'total_loss': 10.8550443649292}
[INFO:7231 ride:423 2020-09-19 00:01:43,156] After 2000000 frames: loss 4.565672 @ 799.3 fps. Stats:
{'baseline_loss': 0.4729781746864319,
 'entropy_loss': -0.011405576020479202,
 'forward_dynamics_loss': 0.9911661148071289,
 'inverse_dynamics_loss': 1.8918066024780273,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.2211270332336426,
 'total_loss': 4.565672397613525}
[INFO:7231 ride:423 2020-09-19 00:01:48,161] After 2004160 frames: loss 3.067654 @ 831.2 fps. Stats:
{'baseline_loss': 0.3166945278644562,
 'entropy_loss': -0.011443880386650562,
 'forward_dynamics_loss': 0.9911702871322632,
 'inverse_dynamics_loss': 1.9275696277618408,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.15633657574653625,
 'total_loss': 3.0676541328430176}
[INFO:7231 ride:423 2020-09-19 00:01:53,167] After 2008320 frames: loss 3.737477 @ 831.1 fps. Stats:
{'baseline_loss': 0.26537778973579407,
 'entropy_loss': -0.011504309251904488,
 'forward_dynamics_loss': 0.9911625981330872,
 'inverse_dynamics_loss': 1.9469490051269531,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9777582287788391,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.5454918146133423,
 'total_loss': 3.7374768257141113}
[INFO:7231 ride:423 2020-09-19 00:01:58,172] After 2012320 frames: loss 16.049753 @ 799.2 fps. Stats:
{'baseline_loss': 0.6435490846633911,
 'entropy_loss': -0.011744524352252483,
 'forward_dynamics_loss': 10.32251262664795,
 'inverse_dynamics_loss': 2.0488479137420654,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.046588182449341,
 'total_loss': 16.049753189086914}
[INFO:7231 ride:423 2020-09-19 00:02:03,177] After 2016480 frames: loss 15.574408 @ 831.2 fps. Stats:
{'baseline_loss': 0.5576381087303162,
 'entropy_loss': -0.011584112420678139,
 'forward_dynamics_loss': 10.322513580322266,
 'inverse_dynamics_loss': 2.650526523590088,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.0553133487701416,
 'total_loss': 15.574407577514648}
[INFO:7231 ride:388 2020-09-19 00:02:08,182] Saving checkpoint to .//torchbeast-20200918-232201/model.tar
[INFO:7231 ride:423 2020-09-19 00:02:08,192] After 2020480 frames: loss 1.362200 @ 797.6 fps. Stats:
{'baseline_loss': 0.09673066437244415,
 'entropy_loss': -0.011398907750844955,
 'forward_dynamics_loss': 0.9911608099937439,
 'inverse_dynamics_loss': 3.1662039756774902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.8804969787597656,
 'total_loss': 1.3621997833251953}
[INFO:7231 ride:423 2020-09-19 00:02:13,198] After 2024640 frames: loss 4.971620 @ 831.2 fps. Stats:
{'baseline_loss': 0.5831858515739441,
 'entropy_loss': -0.0114944102242589,
 'forward_dynamics_loss': 0.9911669492721558,
 'inverse_dynamics_loss': 2.1607348918914795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.2480262517929077,
 'total_loss': 4.971619606018066}
[INFO:7231 ride:423 2020-09-19 00:02:18,203] After 2028800 frames: loss 1.000428 @ 831.2 fps. Stats:
{'baseline_loss': 0.09224653989076614,
 'entropy_loss': -0.011549320071935654,
 'forward_dynamics_loss': 0.9911526441574097,
 'inverse_dynamics_loss': 2.0401875972747803,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9973584413528442,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.111609697341919,
 'total_loss': 1.0004278421401978}
[INFO:7231 ride:423 2020-09-19 00:02:23,208] After 2032800 frames: loss 15.040873 @ 799.3 fps. Stats:
{'baseline_loss': 0.42298904061317444,
 'entropy_loss': -0.01177490409463644,
 'forward_dynamics_loss': 10.322502136230469,
 'inverse_dynamics_loss': 2.915891170501709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.3912652730941772,
 'total_loss': 15.040872573852539}
[INFO:7231 ride:423 2020-09-19 00:02:28,219] After 2036960 frames: loss 13.662292 @ 830.2 fps. Stats:
{'baseline_loss': 0.28739607334136963,
 'entropy_loss': -0.011612867936491966,
 'forward_dynamics_loss': 10.32249641418457,
 'inverse_dynamics_loss': 2.442941427230835,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.6210708618164062,
 'total_loss': 13.66229248046875}
[INFO:7231 ride:423 2020-09-19 00:02:33,224] After 2040960 frames: loss 5.310786 @ 799.3 fps. Stats:
{'baseline_loss': 0.5400093197822571,
 'entropy_loss': -0.011239439249038696,
 'forward_dynamics_loss': 0.9912118315696716,
 'inverse_dynamics_loss': 2.5330898761749268,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.2577145099639893,
 'total_loss': 5.310786247253418}
[INFO:7231 ride:423 2020-09-19 00:02:38,229] After 2045120 frames: loss 1.423360 @ 831.2 fps. Stats:
{'baseline_loss': 0.0731600970029831,
 'entropy_loss': -0.011354949325323105,
 'forward_dynamics_loss': 0.9912009239196777,
 'inverse_dynamics_loss': 2.3975305557250977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.0271761417388916,
 'total_loss': 1.4233604669570923}
[INFO:7231 ride:423 2020-09-19 00:02:43,234] After 2049280 frames: loss 3.190019 @ 831.2 fps. Stats:
{'baseline_loss': 0.4693586826324463,
 'entropy_loss': -0.01159145962446928,
 'forward_dynamics_loss': 0.9912058115005493,
 'inverse_dynamics_loss': 1.5337985754013062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.2072472870349884,
 'total_loss': 3.190018892288208}
[INFO:7231 ride:423 2020-09-19 00:02:48,240] After 2053280 frames: loss 13.149050 @ 799.2 fps. Stats:
{'baseline_loss': 0.24658159911632538,
 'entropy_loss': -0.011512336321175098,
 'forward_dynamics_loss': 10.322454452514648,
 'inverse_dynamics_loss': 2.7246310710906982,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.13310562074184418,
 'total_loss': 13.149049758911133}
[INFO:7231 ride:423 2020-09-19 00:02:53,245] After 2057440 frames: loss 12.652127 @ 831.2 fps. Stats:
{'baseline_loss': 0.48099932074546814,
 'entropy_loss': -0.011623862199485302,
 'forward_dynamics_loss': 10.32247543334961,
 'inverse_dynamics_loss': 1.7768558263778687,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.0834205150604248,
 'total_loss': 12.652127265930176}
[INFO:7231 ride:423 2020-09-19 00:02:58,250] After 2061600 frames: loss 12.986854 @ 831.2 fps. Stats:
{'baseline_loss': 0.36077794432640076,
 'entropy_loss': -0.011711755767464638,
 'forward_dynamics_loss': 10.322484970092773,
 'inverse_dynamics_loss': 2.0600473880767822,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.2552555799484253,
 'total_loss': 12.98685359954834}
[INFO:7231 ride:423 2020-09-19 00:03:03,255] After 2065600 frames: loss 7.253942 @ 799.2 fps. Stats:
{'baseline_loss': 0.8249644041061401,
 'entropy_loss': -0.011568819172680378,
 'forward_dynamics_loss': 0.9911820292472839,
 'inverse_dynamics_loss': 2.2170908451080322,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9819027781486511,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.232273817062378,
 'total_loss': 7.253941535949707}
[INFO:7231 ride:423 2020-09-19 00:03:08,260] After 2069760 frames: loss 1.626474 @ 831.3 fps. Stats:
{'baseline_loss': 0.07090409845113754,
 'entropy_loss': -0.011464518494904041,
 'forward_dynamics_loss': 0.991193950176239,
 'inverse_dynamics_loss': 2.2353899478912354,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6595499515533447,
 'total_loss': 1.6264736652374268}
[INFO:7231 ride:423 2020-09-19 00:03:13,265] After 2073760 frames: loss 14.988306 @ 799.3 fps. Stats:
{'baseline_loss': 0.6867871880531311,
 'entropy_loss': -0.011487866751849651,
 'forward_dynamics_loss': 10.322474479675293,
 'inverse_dynamics_loss': 2.1202585697174072,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.8702739477157593,
 'total_loss': 14.988306045532227}
[INFO:7231 ride:423 2020-09-19 00:03:18,270] After 2077920 frames: loss 14.334476 @ 831.2 fps. Stats:
{'baseline_loss': 0.6280208230018616,
 'entropy_loss': -0.011594582349061966,
 'forward_dynamics_loss': 10.32247543334961,
 'inverse_dynamics_loss': 2.2173068523406982,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.1782678365707397,
 'total_loss': 14.334476470947266}
[INFO:7231 ride:423 2020-09-19 00:03:23,276] After 2081920 frames: loss 4.353461 @ 799.2 fps. Stats:
{'baseline_loss': 0.2900444567203522,
 'entropy_loss': -0.011935471557080746,
 'forward_dynamics_loss': 0.9911965727806091,
 'inverse_dynamics_loss': 1.8114356994628906,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.2727196216583252,
 'total_loss': 4.353460788726807}
[INFO:7231 ride:423 2020-09-19 00:03:28,281] After 2086080 frames: loss 1.312941 @ 831.2 fps. Stats:
{'baseline_loss': 0.0894930362701416,
 'entropy_loss': -0.011799531988799572,
 'forward_dynamics_loss': 0.9911890029907227,
 'inverse_dynamics_loss': 1.6107343435287476,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.3666753768920898,
 'total_loss': 1.3129414319992065}
[INFO:7231 ride:423 2020-09-19 00:03:33,287] After 2090080 frames: loss 14.508856 @ 799.2 fps. Stats:
{'baseline_loss': 0.40972578525543213,
 'entropy_loss': -0.01194089837372303,
 'forward_dynamics_loss': 10.322495460510254,
 'inverse_dynamics_loss': 2.599613904953003,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.188961386680603,
 'total_loss': 14.508855819702148}
[INFO:7231 ride:423 2020-09-19 00:03:38,292] After 2094240 frames: loss 12.162299 @ 831.2 fps. Stats:
{'baseline_loss': 0.1510387361049652,
 'entropy_loss': -0.011785449460148811,
 'forward_dynamics_loss': 10.322463989257812,
 'inverse_dynamics_loss': 2.233562469482422,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.53298020362854,
 'total_loss': 12.162299156188965}
[INFO:7231 ride:423 2020-09-19 00:03:43,297] After 2098400 frames: loss 14.183369 @ 831.2 fps. Stats:
{'baseline_loss': 0.3454122245311737,
 'entropy_loss': -0.012050646357238293,
 'forward_dynamics_loss': 10.322465896606445,
 'inverse_dynamics_loss': 2.952894926071167,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.5746461153030396,
 'total_loss': 14.183368682861328}
[INFO:7231 ride:423 2020-09-19 00:03:48,303] After 2102400 frames: loss 3.396652 @ 799.2 fps. Stats:
{'baseline_loss': 0.2977951467037201,
 'entropy_loss': -0.012195059098303318,
 'forward_dynamics_loss': 0.991209864616394,
 'inverse_dynamics_loss': 2.2618091106414795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.14196710288524628,
 'total_loss': 3.3966519832611084}
[INFO:7231 ride:423 2020-09-19 00:03:53,308] After 2106560 frames: loss 1.956558 @ 831.2 fps. Stats:
{'baseline_loss': 0.0635354220867157,
 'entropy_loss': -0.012314948253333569,
 'forward_dynamics_loss': 0.991207480430603,
 'inverse_dynamics_loss': 2.117269992828369,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.203140377998352,
 'total_loss': 1.9565576314926147}
[INFO:7231 ride:423 2020-09-19 00:03:58,313] After 2110720 frames: loss 6.010399 @ 831.2 fps. Stats:
{'baseline_loss': 0.4262811243534088,
 'entropy_loss': -0.01243745256215334,
 'forward_dynamics_loss': 0.9912134408950806,
 'inverse_dynamics_loss': 2.6871750354766846,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.9181663990020752,
 'total_loss': 6.010398864746094}
[INFO:7231 ride:423 2020-09-19 00:04:03,318] After 2114720 frames: loss 16.262701 @ 799.3 fps. Stats:
{'baseline_loss': 0.6518090963363647,
 'entropy_loss': -0.012556329369544983,
 'forward_dynamics_loss': 10.32243824005127,
 'inverse_dynamics_loss': 2.3864822387695312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.9145278930664062,
 'total_loss': 16.2627010345459}
[INFO:7231 ride:423 2020-09-19 00:04:08,323] After 2118880 frames: loss 14.049285 @ 831.2 fps. Stats:
{'baseline_loss': 0.15968793630599976,
 'entropy_loss': -0.012401929125189781,
 'forward_dynamics_loss': 10.322441101074219,
 'inverse_dynamics_loss': 3.3051764965057373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.2743806838989258,
 'total_loss': 14.049284934997559}
[INFO:7231 ride:423 2020-09-19 00:04:13,329] After 2123040 frames: loss 16.256433 @ 831.0 fps. Stats:
{'baseline_loss': 0.6018075942993164,
 'entropy_loss': -0.012215140275657177,
 'forward_dynamics_loss': 10.32243824005127,
 'inverse_dynamics_loss': 2.4636008739471436,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.8808019161224365,
 'total_loss': 16.256433486938477}
[INFO:7231 ride:423 2020-09-19 00:04:18,335] After 2127040 frames: loss 4.623108 @ 799.2 fps. Stats:
{'baseline_loss': 0.39528322219848633,
 'entropy_loss': -0.012204247526824474,
 'forward_dynamics_loss': 0.9912209510803223,
 'inverse_dynamics_loss': 2.0792038440704346,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.1696044206619263,
 'total_loss': 4.62310791015625}
[INFO:7231 ride:423 2020-09-19 00:04:23,340] After 2131200 frames: loss 2.087992 @ 831.2 fps. Stats:
{'baseline_loss': 0.1455007791519165,
 'entropy_loss': -0.011980192735791206,
 'forward_dynamics_loss': 0.9912296533584595,
 'inverse_dynamics_loss': 2.0508906841278076,
 'mean_control_rewards': 0.0,
