Creating log directory: ./torchbeast-20200919-224002
Saving arguments to ./torchbeast-20200919-224002/meta.json
Saving messages to ./torchbeast-20200919-224002/out.log
Saving logs data to ./torchbeast-20200919-224002/logs.csv
Saving logs' fields to ./torchbeast-20200919-224002/fields.csv
[INFO:61506 ride:213 2020-09-19 22:40:02,685] Not using CUDA.
{'baseline_loss': 0.24018917977809906,
 'entropy_loss': -0.01963873766362667,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 4.455359935760498,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9735473394393921,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.27621540427207947,
 'total_loss': 13.558717727661133}
[INFO:61506 ride:423 2020-09-19 23:07:43,890] After 1348480 frames: loss 12.555449 @ 767.2 fps. Stats:
{'baseline_loss': 0.26672130823135376,
 'entropy_loss': -0.019601114094257355,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.3604767322540283,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9932138323783875,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.34126052260398865,
 'total_loss': 12.555449485778809}
[INFO:61506 ride:423 2020-09-19 23:07:48,895] After 1352320 frames: loss 15.602877 @ 767.2 fps. Stats:
{'baseline_loss': 0.5788672566413879,
 'entropy_loss': -0.0196369681507349,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 4.05748176574707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9724065065383911,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.379572868347168,
 'total_loss': 15.602876663208008}
[INFO:61506 ride:423 2020-09-19 23:07:53,901] After 1356160 frames: loss 9.332029 @ 767.2 fps. Stats:
{'baseline_loss': 0.07001316547393799,
 'entropy_loss': -0.019512277096509933,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 4.101116180419922,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.4261794090270996,
 'total_loss': 9.332029342651367}
[INFO:61506 ride:423 2020-09-19 23:07:58,906] After 1360000 frames: loss 12.951889 @ 767.2 fps. Stats:
{'baseline_loss': 0.3569563627243042,
 'entropy_loss': -0.019609235227108,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.546133041381836,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879306554794312,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.46181708574295044,
 'total_loss': 12.951889038085938}
[INFO:61506 ride:423 2020-09-19 23:08:03,912] After 1363840 frames: loss 17.400219 @ 767.2 fps. Stats:
{'baseline_loss': 0.8842183947563171,
 'entropy_loss': -0.019586805254220963,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.344789981842041,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9742370843887329,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 4.584205150604248,
 'total_loss': 17.400218963623047}
[INFO:61506 ride:423 2020-09-19 23:08:08,924] After 1367840 frames: loss 7.290528 @ 798.1 fps. Stats:
{'baseline_loss': 0.28632259368896484,
 'entropy_loss': -0.019257504492998123,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.8741910457611084,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928839802742004,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.4421897828578949,
 'total_loss': 7.290527820587158}
[INFO:61506 ride:423 2020-09-19 23:08:13,929] After 1371680 frames: loss 3.204290 @ 767.2 fps. Stats:
{'baseline_loss': 0.06929712742567062,
 'entropy_loss': -0.019063489511609077,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.782431125640869,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.335456132888794,
 'total_loss': 3.2042903900146484}
[INFO:61506 ride:423 2020-09-19 23:08:18,935] After 1375520 frames: loss 5.797677 @ 767.2 fps. Stats:
{'baseline_loss': 0.194168820977211,
 'entropy_loss': -0.01909063756465912,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.5706727504730225,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850805401802063,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.6551554203033447,
 'total_loss': 5.797677040100098}
[INFO:61506 ride:423 2020-09-19 23:08:23,941] After 1379360 frames: loss 4.915673 @ 767.2 fps. Stats:
{'baseline_loss': 0.021469583734869957,
 'entropy_loss': -0.019095730036497116,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.8284592628479004,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.622241497039795,
 'total_loss': 4.91567325592041}
[INFO:61506 ride:423 2020-09-19 23:08:28,946] After 1383360 frames: loss 17.293371 @ 799.2 fps. Stats:
{'baseline_loss': 0.6616171002388,
 'entropy_loss': -0.019279517233371735,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.6795449256896973,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9824389219284058,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 4.364896297454834,
 'total_loss': 17.293371200561523}
[INFO:61506 ride:423 2020-09-19 23:08:33,951] After 1387200 frames: loss 11.044645 @ 767.3 fps. Stats:
{'baseline_loss': 0.02352403663098812,
 'entropy_loss': -0.01899539865553379,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.857285261154175,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.423761010169983,
 'total_loss': 11.044645309448242}
[INFO:61506 ride:423 2020-09-19 23:08:38,956] After 1391040 frames: loss 15.768308 @ 767.2 fps. Stats:
{'baseline_loss': 0.5589144825935364,
 'entropy_loss': -0.019215242937207222,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.5554733276367188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.0665433406829834,
 'total_loss': 15.76830768585205}
[INFO:61506 ride:423 2020-09-19 23:08:43,961] After 1394880 frames: loss 12.280620 @ 767.4 fps. Stats:
{'baseline_loss': 0.2604388892650604,
 'entropy_loss': -0.019167177379131317,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 4.171058654785156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9777005910873413,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.7383030652999878,
 'total_loss': 12.280619621276855}
[INFO:61506 ride:423 2020-09-19 23:08:48,967] After 1398880 frames: loss 7.397432 @ 799.2 fps. Stats:
{'baseline_loss': 0.25079044699668884,
 'entropy_loss': -0.018881432712078094,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.6699531078338623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.7884882688522339,
 'total_loss': 7.397432327270508}
[INFO:61506 ride:423 2020-09-19 23:08:53,972] After 1402720 frames: loss 4.525685 @ 767.2 fps. Stats:
{'baseline_loss': 0.03927283734083176,
 'entropy_loss': -0.018693184480071068,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 4.126100063323975,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.328076124191284,
 'total_loss': 4.5256853103637695}
[INFO:61506 ride:423 2020-09-19 23:08:58,978] After 1406560 frames: loss 4.338820 @ 767.2 fps. Stats:
{'baseline_loss': 0.05936947464942932,
 'entropy_loss': -0.018382877111434937,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.988497495651245,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842694997787476,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.3977458477020264,
 'total_loss': 4.338820457458496}
[INFO:61506 ride:423 2020-09-19 23:09:03,983] After 1410560 frames: loss 15.566746 @ 799.2 fps. Stats:
{'baseline_loss': 0.4846802055835724,
 'entropy_loss': -0.01814821921288967,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.7680821418762207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9722112417221069,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.7255403995513916,
 'total_loss': 15.56674575805664}
[INFO:61506 ride:423 2020-09-19 23:09:08,988] After 1414400 frames: loss 9.689190 @ 767.3 fps. Stats:
{'baseline_loss': 0.06102684885263443,
 'entropy_loss': -0.01820743829011917,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.3907010555267334,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.3509225845336914,
 'total_loss': 9.689189910888672}
[INFO:61506 ride:423 2020-09-19 23:09:13,993] After 1418240 frames: loss 8.819722 @ 767.3 fps. Stats:
{'baseline_loss': 0.09275710582733154,
 'entropy_loss': -0.018231529742479324,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.738433837890625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.5998291969299316,
 'total_loss': 8.819722175598145}
[INFO:61506 ride:423 2020-09-19 23:09:18,999] After 1422080 frames: loss 9.187310 @ 767.2 fps. Stats:
{'baseline_loss': 0.06913698464632034,
 'entropy_loss': -0.018288690596818924,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.6231465339660645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9827138185501099,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.0932769775390625,
 'total_loss': 9.187310218811035}
[INFO:61506 ride:423 2020-09-19 23:09:24,005] After 1425920 frames: loss 8.464812 @ 767.1 fps. Stats:
{'baseline_loss': 0.09210130572319031,
 'entropy_loss': -0.018370339646935463,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.417269468307495,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.632780075073242,
 'total_loss': 8.464812278747559}
[INFO:61506 ride:423 2020-09-19 23:09:29,010] After 1429600 frames: loss 9.522797 @ 735.3 fps. Stats:
{'baseline_loss': 0.5771241784095764,
 'entropy_loss': -0.01857292465865612,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.549929141998291,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.7072336673736572,
 'total_loss': 9.522796630859375}
[INFO:61506 ride:423 2020-09-19 23:09:34,016] After 1433280 frames: loss 11.984410 @ 735.3 fps. Stats:
{'baseline_loss': 0.228351429104805,
 'entropy_loss': -0.01861923187971115,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.7738330364227295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9789840579032898,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.6057470440864563,
 'total_loss': 11.984410285949707}
[INFO:61506 ride:423 2020-09-19 23:09:39,022] After 1436960 frames: loss 7.001986 @ 735.2 fps. Stats:
{'baseline_loss': 0.4325866997241974,
 'entropy_loss': -0.0184707660228014,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.7608163356781006,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.11997181177139282,
 'total_loss': 7.001985549926758}
[INFO:61506 ride:423 2020-09-19 23:09:44,035] After 1440640 frames: loss 7.956753 @ 734.2 fps. Stats:
{'baseline_loss': 0.11816103756427765,
 'entropy_loss': -0.018211808055639267,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.8107402324676514,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.5605292320251465,
 'total_loss': 7.956752777099609}
[INFO:61506 ride:423 2020-09-19 23:09:49,040] After 1444160 frames: loss 8.371389 @ 703.3 fps. Stats:
{'baseline_loss': 0.09328499436378479,
 'entropy_loss': -0.01805015839636326,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.238760471343994,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.5491979122161865,
 'total_loss': 8.371389389038086}
[INFO:61506 ride:423 2020-09-19 23:09:54,046] After 1448000 frames: loss 9.178978 @ 767.2 fps. Stats:
{'baseline_loss': 0.06837545335292816,
 'entropy_loss': -0.01815572753548622,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.7407548427581787,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.2185888290405273,
 'total_loss': 9.178977966308594}
[INFO:61506 ride:423 2020-09-19 23:09:59,054] After 1451680 frames: loss 5.843464 @ 734.8 fps. Stats:
{'baseline_loss': 0.25531432032585144,
 'entropy_loss': -0.01809545047581196,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.0617473125457764,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.162583589553833,
 'total_loss': 5.843464374542236}
[INFO:61506 ride:423 2020-09-19 23:10:04,061] After 1455520 frames: loss 9.311500 @ 767.2 fps. Stats:
{'baseline_loss': 0.5203574299812317,
 'entropy_loss': -0.017773129045963287,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.264460325241089,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.8373730182647705,
 'total_loss': 9.31149959564209}
[INFO:61506 ride:388 2020-09-19 23:10:09,067] Saving checkpoint to .//torchbeast-20200919-224002/model.tar
[INFO:61506 ride:423 2020-09-19 23:10:09,087] After 1459360 frames: loss 7.729299 @ 764.2 fps. Stats:
{'baseline_loss': 0.3747815787792206,
 'entropy_loss': -0.01754501648247242,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.1260485649108887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9913832545280457,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.5389314889907837,
 'total_loss': 7.7292985916137695}
[INFO:61506 ride:423 2020-09-19 23:10:14,092] After 1463200 frames: loss 8.845972 @ 767.3 fps. Stats:
{'baseline_loss': 0.49349263310432434,
 'entropy_loss': -0.01729469746351242,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.5953609943389893,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.067331075668335,
 'total_loss': 8.845972061157227}
[INFO:61506 ride:423 2020-09-19 23:10:19,099] After 1466880 frames: loss 14.274431 @ 735.0 fps. Stats:
{'baseline_loss': 0.49545976519584656,
 'entropy_loss': -0.017245395109057426,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.161419630050659,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.0282046794891357,
 'total_loss': 14.274431228637695}
[INFO:61506 ride:423 2020-09-19 23:10:24,105] After 1470400 frames: loss 16.422783 @ 703.3 fps. Stats:
{'baseline_loss': 0.8710809350013733,
 'entropy_loss': -0.01724207028746605,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 2.1344423294067383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 4.827910900115967,
 'total_loss': 16.42278289794922}
[INFO:61506 ride:423 2020-09-19 23:10:29,111] After 1473920 frames: loss 9.886147 @ 703.2 fps. Stats:
{'baseline_loss': 0.1653662472963333,
 'entropy_loss': -0.017260471358895302,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 2.912163257598877,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.7807141542434692,
 'total_loss': 9.886146545410156}
[INFO:61506 ride:423 2020-09-19 23:10:34,116] After 1477760 frames: loss 13.629202 @ 767.2 fps. Stats:
{'baseline_loss': 0.5707712769508362,
 'entropy_loss': -0.017124351114034653,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.0233542919158936,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.4456086158752441,
 'total_loss': 13.629201889038086}
[INFO:61506 ride:423 2020-09-19 23:10:39,121] After 1481600 frames: loss 14.148117 @ 767.3 fps. Stats:
{'baseline_loss': 0.35718029737472534,
 'entropy_loss': -0.0171296838670969,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.3664493560791016,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.8350245952606201,
 'total_loss': 14.148117065429688}
[INFO:61506 ride:423 2020-09-19 23:10:44,126] After 1485440 frames: loss 11.526336 @ 767.2 fps. Stats:
{'baseline_loss': 0.25298812985420227,
 'entropy_loss': -0.01705574244260788,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.3605473041534424,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.6767354607582092,
 'total_loss': 11.526335716247559}
[INFO:61506 ride:423 2020-09-19 23:10:49,133] After 1489280 frames: loss 12.990037 @ 767.1 fps. Stats:
{'baseline_loss': 0.3557054400444031,
 'entropy_loss': -0.016800597310066223,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.1710269451141357,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.8735123872756958,
 'total_loss': 12.990036964416504}
[INFO:61506 ride:423 2020-09-19 23:10:54,138] After 1493120 frames: loss 12.362451 @ 767.3 fps. Stats:
{'baseline_loss': 0.29690197110176086,
 'entropy_loss': -0.01666305772960186,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.1338348388671875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.976342499256134,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.3417847454547882,
 'total_loss': 12.36245059967041}
[INFO:61506 ride:423 2020-09-19 23:10:59,143] After 1496960 frames: loss 12.576056 @ 767.2 fps. Stats:
{'baseline_loss': 0.34535399079322815,
 'entropy_loss': -0.016714053228497505,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.3106648921966553,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.3301592171192169,
 'total_loss': 12.576056480407715}
[INFO:61506 ride:423 2020-09-19 23:11:04,149] After 1500640 frames: loss 3.252236 @ 735.3 fps. Stats:
{'baseline_loss': 0.06555023789405823,
 'entropy_loss': -0.016658974811434746,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.215883255004883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871174097061157,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.7196204662323,
 'total_loss': 3.2522358894348145}
[INFO:61506 ride:423 2020-09-19 23:11:09,154] After 1504480 frames: loss 6.781580 @ 767.3 fps. Stats:
{'baseline_loss': 0.3021557629108429,
 'entropy_loss': -0.01681947521865368,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.2722442150115967,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.5169180631637573,
 'total_loss': 6.781579971313477}
[INFO:61506 ride:423 2020-09-19 23:11:14,160] After 1508160 frames: loss 16.237303 @ 735.2 fps. Stats:
{'baseline_loss': 0.6085115671157837,
 'entropy_loss': -0.016798272728919983,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.1663978099823,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.8726000785827637,
 'total_loss': 16.237302780151367}
[INFO:61506 ride:423 2020-09-19 23:11:19,165] After 1512000 frames: loss 14.364305 @ 767.2 fps. Stats:
{'baseline_loss': 0.5603254437446594,
 'entropy_loss': -0.016613958403468132,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.9569900035858154,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.2570112943649292,
 'total_loss': 14.36430549621582}
[INFO:61506 ride:423 2020-09-19 23:11:24,170] After 1515680 frames: loss 6.808694 @ 735.4 fps. Stats:
{'baseline_loss': 0.33923622965812683,
 'entropy_loss': -0.016526227816939354,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.8487420082092285,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9844757914543152,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.06984002888202667,
 'total_loss': 6.808693885803223}
[INFO:61506 ride:423 2020-09-19 23:11:29,175] After 1519360 frames: loss 13.526306 @ 735.3 fps. Stats:
{'baseline_loss': 0.32615357637405396,
 'entropy_loss': -0.016254602000117302,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.015416383743286,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910556674003601,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.5943984985351562,
 'total_loss': 13.52630615234375}
