Creating log directory: ./torchbeast-20200919-212835
Saving arguments to ./torchbeast-20200919-212835/meta.json
Saving messages to ./torchbeast-20200919-212835/out.log
Saving logs data to ./torchbeast-20200919-212835/logs.csv
Saving logs' fields to ./torchbeast-20200919-212835/fields.csv
[INFO:20445 ride:213 2020-09-19 21:28:36,046] Not using CUDA.
{'baseline_loss': 0.3047601580619812,
 'entropy_loss': -0.026233814656734467,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 5.351212024688721,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9913832545280457,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 3.6734702587127686,
 'total_loss': 15.596500396728516}
[INFO:20445 ride:423 2020-09-19 21:43:00,211] After 736000 frames: loss 11.429083 @ 831.1 fps. Stats:
{'baseline_loss': 9.073091496247798e-05,
 'entropy_loss': -0.0260026678442955,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 5.279179573059082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9853553771972656,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.11747706681489944,
 'total_loss': 11.429082870483398}
[INFO:20445 ride:423 2020-09-19 21:43:05,216] After 740320 frames: loss 9.750170 @ 863.1 fps. Stats:
{'baseline_loss': 0.0027341374661773443,
 'entropy_loss': -0.026161039248108864,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 5.4569010734558105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9787777662277222,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.7036886811256409,
 'total_loss': 9.75016975402832}
[INFO:20445 ride:423 2020-09-19 21:43:10,221] After 744640 frames: loss 11.177446 @ 863.1 fps. Stats:
{'baseline_loss': 0.0008523668511770666,
 'entropy_loss': -0.02551286108791828,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 5.262854099273682,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9861000776290894,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.3540398180484772,
 'total_loss': 11.177446365356445}
[INFO:20445 ride:423 2020-09-19 21:43:15,227] After 748800 frames: loss 13.520679 @ 831.1 fps. Stats:
{'baseline_loss': 0.2483292818069458,
 'entropy_loss': -0.02503901533782482,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 5.151551246643066,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.8525453805923462,
 'total_loss': 13.520678520202637}
[INFO:20445 ride:423 2020-09-19 21:43:20,232] After 753120 frames: loss 10.125238 @ 863.1 fps. Stats:
{'baseline_loss': 0.10291095823049545,
 'entropy_loss': -0.023070020601153374,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 5.012082576751709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.012930657714605331,
 'total_loss': 10.125238418579102}
[INFO:20445 ride:423 2020-09-19 21:43:25,238] After 757440 frames: loss 7.014353 @ 863.1 fps. Stats:
{'baseline_loss': 0.09251046925783157,
 'entropy_loss': -0.021101951599121094,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 4.70109748840332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.051445484161377,
 'total_loss': 7.014352798461914}
[INFO:20445 ride:423 2020-09-19 21:43:30,243] After 761760 frames: loss 7.983736 @ 863.1 fps. Stats:
{'baseline_loss': 0.02391308918595314,
 'entropy_loss': -0.018756775185465813,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 4.160582065582275,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2023870944976807,
 'total_loss': 7.983736038208008}
[INFO:20445 ride:423 2020-09-19 21:43:35,248] After 766080 frames: loss 9.890940 @ 863.3 fps. Stats:
{'baseline_loss': 0.002163863042369485,
 'entropy_loss': -0.019948871806263924,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 4.099574565887451,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.48414191603660583,
 'total_loss': 9.890939712524414}
[INFO:20445 ride:423 2020-09-19 21:43:40,253] After 770240 frames: loss 9.233212 @ 831.1 fps. Stats:
{'baseline_loss': 0.012926725670695305,
 'entropy_loss': -0.020268438383936882,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 4.145474910736084,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.198212742805481,
 'total_loss': 9.2332124710083}
[INFO:20445 ride:423 2020-09-19 21:43:45,258] After 774560 frames: loss 10.251599 @ 863.3 fps. Stats:
{'baseline_loss': 0.21004369854927063,
 'entropy_loss': -0.021894823759794235,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 4.240941047668457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.8021243214607239,
 'total_loss': 10.251599311828613}
[INFO:20445 ride:423 2020-09-19 21:43:50,263] After 778880 frames: loss 12.392612 @ 863.2 fps. Stats:
{'baseline_loss': 0.18264330923557281,
 'entropy_loss': -0.02117137983441353,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 4.2703046798706055,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.6675435304641724,
 'total_loss': 12.39261245727539}
[INFO:20445 ride:423 2020-09-19 21:43:55,269] After 783040 frames: loss 9.420824 @ 831.2 fps. Stats:
{'baseline_loss': 0.005310372449457645,
 'entropy_loss': -0.02181299962103367,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.9530723094940186,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.8090372681617737,
 'total_loss': 9.42082405090332}
[INFO:20445 ride:423 2020-09-19 21:44:00,274] After 787360 frames: loss 8.365427 @ 863.2 fps. Stats:
{'baseline_loss': 0.005488852504640818,
 'entropy_loss': -0.02202697843313217,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 4.142526149749756,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.7809455990791321,
 'total_loss': 8.365427017211914}
[INFO:20445 ride:423 2020-09-19 21:44:05,279] After 791520 frames: loss 10.199245 @ 831.2 fps. Stats:
{'baseline_loss': 0.03498922288417816,
 'entropy_loss': -0.02130737155675888,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 5.082180976867676,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.0829976499080658,
 'total_loss': 10.19924545288086}
[INFO:20445 ride:423 2020-09-19 21:44:10,284] After 795840 frames: loss 11.103848 @ 863.3 fps. Stats:
{'baseline_loss': 0.10658146440982819,
 'entropy_loss': -0.01955474726855755,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 4.559288024902344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9853552579879761,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.16424120962619781,
 'total_loss': 11.10384750366211}
[INFO:20445 ride:423 2020-09-19 21:44:15,289] After 800160 frames: loss 7.377843 @ 863.2 fps. Stats:
{'baseline_loss': 0.023171130567789078,
 'entropy_loss': -0.02188660204410553,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.7701988220214844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9852867126464844,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.4140251874923706,
 'total_loss': 7.377842903137207}
[INFO:20445 ride:423 2020-09-19 21:44:20,294] After 804320 frames: loss 8.256482 @ 831.2 fps. Stats:
{'baseline_loss': 0.021130960434675217,
 'entropy_loss': -0.023226086050271988,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 5.065100193023682,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9853553771972656,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8269075155258179,
 'total_loss': 8.256482124328613}
[INFO:20445 ride:423 2020-09-19 21:44:25,299] After 808640 frames: loss 14.114408 @ 863.3 fps. Stats:
{'baseline_loss': 0.20782341063022614,
 'entropy_loss': -0.02448953315615654,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 5.266078948974609,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9610511660575867,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 2.3717024326324463,
 'total_loss': 14.114407539367676}
[INFO:20445 ride:423 2020-09-19 21:44:30,304] After 812800 frames: loss 10.439226 @ 831.1 fps. Stats:
{'baseline_loss': 0.004087097942829132,
 'entropy_loss': -0.025019772350788116,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 5.017131328582764,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9537971615791321,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.8502641320228577,
 'total_loss': 10.439226150512695}
[INFO:20445 ride:423 2020-09-19 21:44:35,309] After 817120 frames: loss 8.804176 @ 863.3 fps. Stats:
{'baseline_loss': 0.006516742054373026,
 'entropy_loss': -0.02495519071817398,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 4.757588863372803,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9753252267837524,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.9553585648536682,
 'total_loss': 8.804176330566406}
[INFO:20445 ride:423 2020-09-19 21:44:40,315] After 821280 frames: loss 9.112028 @ 831.1 fps. Stats:
{'baseline_loss': 0.005196891259402037,
 'entropy_loss': -0.02474392205476761,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 4.978211879730225,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9728493690490723,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.8670220971107483,
 'total_loss': 9.112028121948242}
[INFO:20445 ride:423 2020-09-19 21:44:45,320] After 825600 frames: loss 10.884771 @ 863.1 fps. Stats:
{'baseline_loss': 0.0012144081993028522,
 'entropy_loss': -0.02503238432109356,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 5.054928302764893,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.4396313726902008,
 'total_loss': 10.884771347045898}
[INFO:20445 ride:423 2020-09-19 21:44:50,325] After 829760 frames: loss 10.195922 @ 831.1 fps. Stats:
{'baseline_loss': 0.003730612341314554,
 'entropy_loss': -0.025612425059080124,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 4.803203582763672,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.8786919116973877,
 'total_loss': 10.195921897888184}
[INFO:20445 ride:423 2020-09-19 21:44:55,332] After 834080 frames: loss 9.694227 @ 863.0 fps. Stats:
{'baseline_loss': 0.00023758408497087657,
 'entropy_loss': -0.02574741095304489,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 4.9022746086120605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.2029227465391159,
 'total_loss': 9.69422721862793}
[INFO:20445 ride:423 2020-09-19 21:45:00,337] After 838240 frames: loss 9.939022 @ 831.2 fps. Stats:
{'baseline_loss': 0.0003366286400705576,
 'entropy_loss': -0.025160307064652443,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 5.3155951499938965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9597283601760864,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.3721345365047455,
 'total_loss': 9.939022064208984}
[INFO:20445 ride:423 2020-09-19 21:45:05,342] After 842560 frames: loss 9.835070 @ 863.2 fps. Stats:
{'baseline_loss': 0.007376708090305328,
 'entropy_loss': -0.024585088714957237,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 4.739874362945557,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.1808888912200928,
 'total_loss': 9.83506965637207}
[INFO:20445 ride:423 2020-09-19 21:45:10,348] After 846720 frames: loss 16.012949 @ 831.2 fps. Stats:
{'baseline_loss': 0.3394024074077606,
 'entropy_loss': -0.024896614253520966,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 5.347079277038574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9942334294319153,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 4.058072090148926,
 'total_loss': 16.012948989868164}
[INFO:20445 ride:423 2020-09-19 21:45:15,353] After 851040 frames: loss 8.304098 @ 863.2 fps. Stats:
{'baseline_loss': 0.01799336075782776,
 'entropy_loss': -0.024997709318995476,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 4.960967540740967,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9462647438049316,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6702501773834229,
 'total_loss': 8.304098129272461}
[INFO:20445 ride:423 2020-09-19 21:45:20,358] After 855200 frames: loss 9.386471 @ 831.2 fps. Stats:
{'baseline_loss': 0.004068049602210522,
 'entropy_loss': -0.024316446855664253,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 5.092836856842041,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9753229022026062,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.7065026164054871,
 'total_loss': 9.386470794677734}
[INFO:20445 ride:423 2020-09-19 21:45:25,363] After 859360 frames: loss 8.852876 @ 831.1 fps. Stats:
{'baseline_loss': 0.006849511526525021,
 'entropy_loss': -0.024839621037244797,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 4.900418281555176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9625794291496277,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.0499370098114014,
 'total_loss': 8.852875709533691}
[INFO:20445 ride:423 2020-09-19 21:45:30,369] After 863680 frames: loss 10.269377 @ 863.1 fps. Stats:
{'baseline_loss': 0.006719579454511404,
 'entropy_loss': -0.024869298562407494,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 5.065928936004639,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.0716944932937622,
 'total_loss': 10.269376754760742}
[INFO:20445 ride:423 2020-09-19 21:45:35,374] After 867840 frames: loss 12.534816 @ 831.3 fps. Stats:
{'baseline_loss': 0.17349547147750854,
 'entropy_loss': -0.024132700636982918,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 5.048531532287598,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9323834180831909,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.04362952709198,
 'total_loss': 12.534815788269043}
[INFO:20445 ride:423 2020-09-19 21:45:40,379] After 872000 frames: loss 13.166245 @ 831.1 fps. Stats:
{'baseline_loss': 0.28150755167007446,
 'entropy_loss': -0.022439220920205116,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 4.48560094833374,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 2.128283739089966,
 'total_loss': 13.166244506835938}
[INFO:20445 ride:423 2020-09-19 21:45:45,385] After 876320 frames: loss 7.939249 @ 863.1 fps. Stats:
{'baseline_loss': 0.01242849137634039,
 'entropy_loss': -0.020574113354086876,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 4.0465474128723145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9631766080856323,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.1195380687713623,
 'total_loss': 7.939248561859131}
[INFO:20445 ride:423 2020-09-19 21:45:50,390] After 880480 frames: loss 7.894184 @ 831.2 fps. Stats:
{'baseline_loss': 0.12176013737916946,
 'entropy_loss': -0.020268388092517853,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.7837154865264893,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.0114076137542725,
 'total_loss': 7.894184112548828}
[INFO:20445 ride:423 2020-09-19 21:45:55,396] After 884640 frames: loss 8.700556 @ 831.1 fps. Stats:
{'baseline_loss': 0.07939878106117249,
 'entropy_loss': -0.019732460379600525,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 4.271676540374756,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.6511713266372681,
 'total_loss': 8.700555801391602}
[INFO:20445 ride:423 2020-09-19 21:46:00,403] After 888960 frames: loss 9.132863 @ 862.9 fps. Stats:
{'baseline_loss': 0.012461581267416477,
 'entropy_loss': -0.017429282888770103,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 4.046426296234131,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2018874883651733,
 'total_loss': 9.13286304473877}
[INFO:20445 ride:423 2020-09-19 21:46:05,408] After 893120 frames: loss 8.218798 @ 831.2 fps. Stats:
{'baseline_loss': 0.20611587166786194,
 'entropy_loss': -0.016909565776586533,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 2.9379496574401855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.201650619506836,
 'total_loss': 8.21879768371582}
[INFO:20445 ride:423 2020-09-19 21:46:10,413] After 897280 frames: loss 15.391356 @ 831.3 fps. Stats:
{'baseline_loss': 0.5449296236038208,
 'entropy_loss': -0.017615607008337975,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.986098051071167,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 4.584652423858643,
 'total_loss': 15.391356468200684}
[INFO:20445 ride:423 2020-09-19 21:46:15,418] After 901440 frames: loss 8.279745 @ 831.2 fps. Stats:
{'baseline_loss': 0.03308827430009842,
 'entropy_loss': -0.020116766914725304,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 4.043372631072998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879306554794312,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.0698914527893066,
 'total_loss': 8.279745101928711}
[INFO:20445 ride:423 2020-09-19 21:46:20,424] After 905600 frames: loss 8.456210 @ 831.1 fps. Stats:
{'baseline_loss': 0.020388787612318993,
 'entropy_loss': -0.02140985056757927,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.589780569076538,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.4258413314819336,
 'total_loss': 8.456210136413574}
[INFO:20445 ride:423 2020-09-19 21:46:25,430] After 909920 frames: loss 6.814733 @ 863.0 fps. Stats:
{'baseline_loss': 0.04119196906685829,
 'entropy_loss': -0.020396295934915543,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.677281141281128,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.9037284851074219,
 'total_loss': 6.814733028411865}
[INFO:20445 ride:423 2020-09-19 21:46:30,435] After 914080 frames: loss 9.235353 @ 831.2 fps. Stats:
{'baseline_loss': 0.09879537671804428,
 'entropy_loss': -0.02202746272087097,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 4.105379104614258,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9756000638008118,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.032821208238601685,
 'total_loss': 9.235353469848633}
[INFO:20445 ride:423 2020-09-19 21:46:35,440] After 918240 frames: loss 8.388712 @ 831.2 fps. Stats:
{'baseline_loss': 0.011323874816298485,
 'entropy_loss': -0.021692929789423943,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 4.822873592376709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9365903735160828,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.4441771507263184,
 'total_loss': 8.388711929321289}
[INFO:20445 ride:423 2020-09-19 21:46:40,446] After 922400 frames: loss 7.743939 @ 831.1 fps. Stats:
{'baseline_loss': 0.02427488937973976,
 'entropy_loss': -0.021828971803188324,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 4.635648250579834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.9145396947860718,
 'total_loss': 7.743939399719238}
[INFO:20445 ride:423 2020-09-19 21:46:45,454] After 926720 frames: loss 9.437157 @ 862.7 fps. Stats:
{'baseline_loss': 0.010087392292916775,
 'entropy_loss': -0.021071195602416992,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 4.296726226806641,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.1418776512145996,
 'total_loss': 9.437156677246094}
[INFO:20445 ride:423 2020-09-19 21:46:50,458] After 930880 frames: loss 10.963058 @ 831.3 fps. Stats:
{'baseline_loss': 0.18722259998321533,
 'entropy_loss': -0.020707514137029648,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.543721914291382,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9695190191268921,
