Creating log directory: ./ride-20201013-193111201975-lvl10000-st100
Saving arguments to ./ride-20201013-193111201975-lvl10000-st100/meta.json
Saving messages to ./ride-20201013-193111201975-lvl10000-st100/out.log
Saving logs data to ./ride-20201013-193111201975-lvl10000-st100/logs.csv
Saving logs' fields to ./ride-20201013-193111201975-lvl10000-st100/fields.csv
[INFO:59929 ride:215 2020-10-14 06:31:11,285] Not using CUDA.
 'total_loss': 10.048236846923828}
[INFO:59929 ride:425 2020-10-14 07:37:09,275] After 2915520 frames: loss 6.489158 @ 735.2 fps. Stats:
{'baseline_loss': 0.6623813509941101,
 'entropy_loss': -0.011274073272943497,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 1.1360629796981812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 3.846153736114502,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 0.543533205986023,
 'total_loss': 6.4891581535339355}
[INFO:59929 ride:425 2020-10-14 07:37:14,282] After 2919200 frames: loss 5.599148 @ 735.0 fps. Stats:
{'baseline_loss': 0.2616027593612671,
 'entropy_loss': -0.01135037187486887,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.5866034030914307,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.392927169799805,
 'total_loss': 5.599147796630859}
[INFO:59929 ride:425 2020-10-14 07:37:19,293] After 2922880 frames: loss 7.021526 @ 734.5 fps. Stats:
{'baseline_loss': 0.6046351790428162,
 'entropy_loss': -0.01138819009065628,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.4161927700042725,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9808146357536316,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.1463683694601059,
 'total_loss': 7.021526336669922}
[INFO:59929 ride:425 2020-10-14 07:37:24,298] After 2926560 frames: loss 11.932704 @ 735.3 fps. Stats:
{'baseline_loss': 0.39844563603401184,
 'entropy_loss': -0.01146417111158371,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.2640304565429688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.1264731884002686,
 'total_loss': 11.932703971862793}
[INFO:59929 ride:425 2020-10-14 07:37:29,303] After 2930240 frames: loss 7.545077 @ 735.4 fps. Stats:
{'baseline_loss': 0.698593258857727,
 'entropy_loss': -0.011621209792792797,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 1.985599398612976,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.7140508890151978,
 'total_loss': 7.545077323913574}
[INFO:59929 ride:425 2020-10-14 07:37:34,308] After 2933920 frames: loss 12.452678 @ 735.3 fps. Stats:
{'baseline_loss': 0.4648272693157196,
 'entropy_loss': -0.011830640956759453,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 3.196253538131714,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850805401802063,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.6482079029083252,
 'total_loss': 12.452677726745605}
[INFO:59929 ride:425 2020-10-14 07:37:39,318] After 2937600 frames: loss 3.857504 @ 734.6 fps. Stats:
{'baseline_loss': 0.39760327339172363,
 'entropy_loss': -0.011807631701231003,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.558002471923828,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9810917973518372,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.244749069213867,
 'total_loss': 3.857503890991211}
[INFO:59929 ride:425 2020-10-14 07:37:44,329] After 2941280 frames: loss 7.674286 @ 734.4 fps. Stats:
{'baseline_loss': 0.3373374044895172,
 'entropy_loss': -0.01172585878521204,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.3663852214813232,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.1729302406311035,
 'total_loss': 7.674285888671875}
[INFO:59929 ride:425 2020-10-14 07:37:49,334] After 2944800 frames: loss 9.443330 @ 703.4 fps. Stats:
{'baseline_loss': 0.2839908301830292,
 'entropy_loss': -0.011683751828968525,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 1.7499812841415405,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.2658223509788513,
 'total_loss': 9.443329811096191}
[INFO:59929 ride:425 2020-10-14 07:37:54,339] After 2948480 frames: loss 4.809366 @ 735.2 fps. Stats:
{'baseline_loss': 0.3210190534591675,
 'entropy_loss': -0.011818070895969868,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.4885997772216797,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.1468896865844727,
 'total_loss': 4.809366226196289}
[INFO:59929 ride:425 2020-10-14 07:37:59,345] After 2952160 frames: loss 10.233927 @ 735.2 fps. Stats:
{'baseline_loss': 0.5249212980270386,
 'entropy_loss': -0.011785508133471012,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.594106674194336,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.028535347431898117,
 'total_loss': 10.233926773071289}
[INFO:59929 ride:425 2020-10-14 07:38:04,350] After 2955840 frames: loss 6.451316 @ 735.3 fps. Stats:
{'baseline_loss': 0.5429771542549133,
 'entropy_loss': -0.011861109174787998,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.4985640048980713,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.736819326877594,
 'total_loss': 6.451315879821777}
[INFO:59929 ride:425 2020-10-14 07:38:09,355] After 2959520 frames: loss 11.116799 @ 735.3 fps. Stats:
{'baseline_loss': 0.7553412914276123,
 'entropy_loss': -0.011918120086193085,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 1.6416664123535156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.5714285373687744,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.576490879058838,
 'total_loss': 11.116799354553223}
[INFO:59929 ride:425 2020-10-14 07:38:14,363] After 2963200 frames: loss 5.731667 @ 734.9 fps. Stats:
{'baseline_loss': 0.479777067899704,
 'entropy_loss': -0.012195437215268612,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 1.9537159204483032,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9774306416511536,
 'mean_episode_return': 2.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.8480852842330933,
 'total_loss': 5.7316670417785645}
[INFO:59929 ride:425 2020-10-14 07:38:19,368] After 2966880 frames: loss 6.925676 @ 735.3 fps. Stats:
{'baseline_loss': 0.5267605781555176,
 'entropy_loss': -0.012235349975526333,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.3003952503204346,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -3.0444626808166504,
 'total_loss': 6.925676345825195}
[INFO:59929 ride:425 2020-10-14 07:38:24,375] After 2970560 frames: loss 10.813450 @ 735.0 fps. Stats:
{'baseline_loss': 0.5150718092918396,
 'entropy_loss': -0.012175122275948524,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 3.0523335933685303,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9729584455490112,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.099764585494995,
 'total_loss': 10.81344985961914}
[INFO:59929 ride:425 2020-10-14 07:38:29,380] After 2974080 frames: loss 11.317748 @ 703.4 fps. Stats:
{'baseline_loss': 0.5112656950950623,
 'entropy_loss': -0.0122403334826231,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 3.171555757522583,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9747891426086426,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 3.4887125492095947,
 'total_loss': 11.317748069763184}
[INFO:59929 ride:425 2020-10-14 07:38:34,385] After 2977760 frames: loss 12.648975 @ 735.3 fps. Stats:
{'baseline_loss': 0.5174422860145569,
 'entropy_loss': -0.01268034614622593,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.570713520050049,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 2.4182801246643066,
 'total_loss': 12.648975372314453}
[INFO:59929 ride:425 2020-10-14 07:38:39,390] After 2981440 frames: loss 5.240044 @ 735.3 fps. Stats:
{'baseline_loss': 0.5807103514671326,
 'entropy_loss': -0.012644331902265549,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 1.6520349979400635,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.138512134552002,
 'total_loss': 5.240043640136719}
[INFO:59929 ride:425 2020-10-14 07:38:44,395] After 2985120 frames: loss 10.718015 @ 735.3 fps. Stats:
{'baseline_loss': 0.47578856348991394,
 'entropy_loss': -0.012789702042937279,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.200914144515991,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.8988827466964722,
 'total_loss': 10.71801471710205}
[INFO:59929 ride:425 2020-10-14 07:38:49,400] After 2988640 frames: loss 8.962805 @ 703.4 fps. Stats:
{'baseline_loss': 0.4009268283843994,
 'entropy_loss': -0.012682215310633183,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 3.49393630027771,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -2.0745954513549805,
 'total_loss': 8.962804794311523}
[INFO:59929 ride:425 2020-10-14 07:38:54,405] After 2992320 frames: loss 9.059994 @ 735.3 fps. Stats:
{'baseline_loss': 0.708983838558197,
 'entropy_loss': -0.012385312467813492,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.510873556137085,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 3.5714285373687744,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.6940662860870361,
 'total_loss': 9.059993743896484}
[INFO:59929 ride:425 2020-10-14 07:38:59,410] After 2995840 frames: loss 8.211561 @ 703.4 fps. Stats:
{'baseline_loss': 0.5014219284057617,
 'entropy_loss': -0.0121657969430089,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.8616607189178467,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9793139696121216,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 0.702189564704895,
 'total_loss': 8.21156120300293}
[INFO:59929 ride:425 2020-10-14 07:39:04,415] After 2999520 frames: loss 11.108049 @ 735.4 fps. Stats:
{'baseline_loss': 0.4245120882987976,
 'entropy_loss': -0.012193077243864536,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 3.316061019897461,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.22445039451122284,
 'total_loss': 11.108049392700195}
[INFO:59929 ride:425 2020-10-14 07:39:09,420] After 3003040 frames: loss 10.044647 @ 703.4 fps. Stats:
{'baseline_loss': 0.498208612203598,
 'entropy_loss': -0.012319437228143215,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 1.8386707305908203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.5648683905601501,
 'total_loss': 10.044647216796875}
[INFO:59929 ride:425 2020-10-14 07:39:14,425] After 3006720 frames: loss 5.254952 @ 735.3 fps. Stats:
{'baseline_loss': 0.48083093762397766,
 'entropy_loss': -0.012154917232692242,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.060595989227295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.307692289352417,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.432774543762207,
 'total_loss': 5.254952430725098}
[INFO:59929 ride:425 2020-10-14 07:39:19,431] After 3010400 frames: loss 7.424817 @ 735.2 fps. Stats:
{'baseline_loss': 0.22901754081249237,
 'entropy_loss': -0.012094099074602127,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.6729884147644043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924028515815735,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.620313882827759,
 'total_loss': 7.424817085266113}
[INFO:59929 ride:425 2020-10-14 07:39:24,437] After 3014080 frames: loss 8.642822 @ 735.1 fps. Stats:
{'baseline_loss': 0.6393760442733765,
 'entropy_loss': -0.012107698246836662,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 3.0524418354034424,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9739780426025391,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.8046574592590332,
 'total_loss': 8.642822265625}
[INFO:59929 ride:425 2020-10-14 07:39:29,444] After 3017760 frames: loss 11.515772 @ 735.1 fps. Stats:
{'baseline_loss': 0.4578569531440735,
 'entropy_loss': -0.012339227832853794,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.2751269340515137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.639907956123352,
 'total_loss': 11.515771865844727}
[INFO:59929 ride:425 2020-10-14 07:39:34,449] After 3021280 frames: loss 8.716711 @ 703.3 fps. Stats:
{'baseline_loss': 0.44086411595344543,
 'entropy_loss': -0.01241721585392952,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.2266554832458496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9737008810043335,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.0936098098754883,
 'total_loss': 8.716711044311523}
[INFO:59929 ride:425 2020-10-14 07:39:39,454] After 3025120 frames: loss 14.429239 @ 767.4 fps. Stats:
{'baseline_loss': 0.7004624605178833,
 'entropy_loss': -0.0126094501465559,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.9223711490631104,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 3.6637959480285645,
 'total_loss': 14.429239273071289}
[INFO:59929 ride:425 2020-10-14 07:39:44,460] After 3028800 frames: loss 7.251976 @ 735.2 fps. Stats:
{'baseline_loss': 0.5607464909553528,
 'entropy_loss': -0.01244598999619484,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.9797146320343018,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.4344940185546875,
 'total_loss': 7.251976013183594}
[INFO:59929 ride:425 2020-10-14 07:39:49,468] After 3032480 frames: loss 6.630315 @ 734.9 fps. Stats:
{'baseline_loss': 0.32323458790779114,
 'entropy_loss': -0.012423363514244556,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.0820891857147217,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.917804718017578,
 'total_loss': 6.630314826965332}
[INFO:59929 ride:425 2020-10-14 07:39:54,473] After 3036000 frames: loss 8.603191 @ 703.3 fps. Stats:
{'baseline_loss': 0.5815210938453674,
 'entropy_loss': -0.01254987996071577,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 1.0809252262115479,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.20192424952983856,
 'total_loss': 8.603191375732422}
[INFO:59929 ride:425 2020-10-14 07:39:59,478] After 3039520 frames: loss 9.444013 @ 703.3 fps. Stats:
{'baseline_loss': 0.374232679605484,
 'entropy_loss': -0.012652511708438396,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.233995199203491,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.306781530380249,
 'total_loss': 9.444012641906738}
[INFO:59929 ride:425 2020-10-14 07:40:04,484] After 3043040 frames: loss 10.882825 @ 703.3 fps. Stats:
{'baseline_loss': 0.36790087819099426,
 'entropy_loss': -0.012593249790370464,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.8982694149017334,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842694997787476,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.47402867674827576,
 'total_loss': 10.882824897766113}
[INFO:59929 ride:425 2020-10-14 07:40:09,489] After 3046720 frames: loss 10.855738 @ 735.3 fps. Stats:
{'baseline_loss': 0.5515739321708679,
 'entropy_loss': -0.012692142277956009,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 3.0320301055908203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.126370906829834,
 'total_loss': 10.855737686157227}
[INFO:59929 ride:425 2020-10-14 07:40:14,494] After 3050240 frames: loss 7.035958 @ 703.4 fps. Stats:
{'baseline_loss': 0.5313007235527039,
 'entropy_loss': -0.012883642688393593,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 1.9683856964111328,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.3907005488872528,
 'total_loss': 7.035958290100098}
[INFO:59929 ride:425 2020-10-14 07:40:19,499] After 3053920 frames: loss 10.902315 @ 735.3 fps. Stats:
{'baseline_loss': 0.5186121463775635,
 'entropy_loss': -0.012795431539416313,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.5980286598205566,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9755314588546753,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.6432514786720276,
 'total_loss': 10.902315139770508}
[INFO:59929 ride:425 2020-10-14 07:40:24,504] After 3057440 frames: loss 9.665911 @ 703.3 fps. Stats:
{'baseline_loss': 0.6996614336967468,
 'entropy_loss': -0.01312256045639515,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.819202423095703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.9950493574142456,
 'total_loss': 9.665910720825195}
[INFO:59929 ride:425 2020-10-14 07:40:29,509] After 3061120 frames: loss 5.649840 @ 735.3 fps. Stats:
{'baseline_loss': 0.5604214668273926,
 'entropy_loss': -0.013176233507692814,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 1.9092222452163696,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.6666667461395264,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.9650825262069702,
 'total_loss': 5.649839878082275}
[INFO:59929 ride:425 2020-10-14 07:40:34,514] After 3064640 frames: loss 5.558593 @ 703.3 fps. Stats:
{'baseline_loss': 0.40436890721321106,
 'entropy_loss': -0.01315424032509327,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.7658531665802,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9884668588638306,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.7569302320480347,
 'total_loss': 5.558592796325684}
[INFO:59929 ride:425 2020-10-14 07:40:39,520] After 3068160 frames: loss 8.361880 @ 703.3 fps. Stats:
{'baseline_loss': 0.8001709580421448,
 'entropy_loss': -0.013073745183646679,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 1.9337135553359985,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.4826140403747559,
 'total_loss': 8.3618803024292}
[INFO:59929 ride:425 2020-10-14 07:40:44,526] After 3071680 frames: loss 6.513389 @ 703.3 fps. Stats:
{'baseline_loss': 0.6093856692314148,
 'entropy_loss': -0.012991792522370815,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.406231164932251,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.7647058963775635,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.6476912498474121,
 'total_loss': 6.513388633728027}
[INFO:59929 ride:425 2020-10-14 07:40:49,531] After 3075200 frames: loss 7.790250 @ 703.4 fps. Stats:
{'baseline_loss': 0.5580505132675171,
 'entropy_loss': -0.012814219109714031,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.893996238708496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.19256258010864258,
 'total_loss': 7.790249824523926}
[INFO:59929 ride:425 2020-10-14 07:40:54,536] After 3078560 frames: loss 10.930882 @ 671.3 fps. Stats:
{'baseline_loss': 0.5865501165390015,
 'entropy_loss': -0.0129881352186203,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.5099077224731445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.6666667461395264,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.6921927332878113,
 'total_loss': 10.93088150024414}
[INFO:59929 ride:425 2020-10-14 07:40:59,545] After 3081920 frames: loss 8.594419 @ 671.4 fps. Stats:
{'baseline_loss': 0.6804159879684448,
 'entropy_loss': -0.012756559997797012,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 1.9420040845870972,
 'mean_control_rewards': 0.0,
