Creating log directory: ./ride-20201013-190344035923-lvl5000-st200
Saving arguments to ./ride-20201013-190344035923-lvl5000-st200/meta.json
Saving messages to ./ride-20201013-190344035923-lvl5000-st200/out.log
Saving logs data to ./ride-20201013-190344035923-lvl5000-st200/logs.csv
Saving logs' fields to ./ride-20201013-190344035923-lvl5000-st200/fields.csv
[INFO:53701 ride:215 2020-10-14 06:03:44,112] Not using CUDA.
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.22316575050354,
 'total_loss': 5.460637092590332}
[INFO:53701 ride:425 2020-10-14 06:52:15,353] After 2212320 frames: loss 9.797090 @ 735.3 fps. Stats:
{'baseline_loss': 0.38926249742507935,
 'entropy_loss': -0.017036616802215576,
 'forward_dynamics_loss': 7.285212993621826,
 'inverse_dynamics_loss': 2.5527167320251465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.976136326789856,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.41306623816490173,
 'total_loss': 9.797089576721191}
[INFO:53701 ride:425 2020-10-14 06:52:20,358] After 2215840 frames: loss 10.428188 @ 703.3 fps. Stats:
{'baseline_loss': 0.21677395701408386,
 'entropy_loss': -0.016471747308969498,
 'forward_dynamics_loss': 7.285201072692871,
 'inverse_dynamics_loss': 3.665031909942627,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9527376890182495,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.72234708070755,
 'total_loss': 10.42818832397461}
[INFO:53701 ride:425 2020-10-14 06:52:25,364] After 2219520 frames: loss 7.196033 @ 735.2 fps. Stats:
{'baseline_loss': 0.1335793435573578,
 'entropy_loss': -0.01601921021938324,
 'forward_dynamics_loss': 4.028444766998291,
 'inverse_dynamics_loss': 4.215999603271484,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879306554794312,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.1659717559814453,
 'total_loss': 7.196032524108887}
[INFO:53701 ride:425 2020-10-14 06:52:30,369] After 2223360 frames: loss 4.727399 @ 767.3 fps. Stats:
{'baseline_loss': 0.2874571979045868,
 'entropy_loss': -0.015943758189678192,
 'forward_dynamics_loss': 4.02845573425293,
 'inverse_dynamics_loss': 3.3802883625030518,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.9528586864471436,
 'total_loss': 4.727398872375488}
[INFO:53701 ride:425 2020-10-14 06:52:35,376] After 2227040 frames: loss 11.455623 @ 734.9 fps. Stats:
{'baseline_loss': 0.48971685767173767,
 'entropy_loss': -0.016096796840429306,
 'forward_dynamics_loss': 7.285222053527832,
 'inverse_dynamics_loss': 2.548990488052368,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.1477899551391602,
 'total_loss': 11.455622673034668}
[INFO:53701 ride:425 2020-10-14 06:52:40,381] After 2230720 frames: loss 4.688591 @ 735.3 fps. Stats:
{'baseline_loss': 0.3861299455165863,
 'entropy_loss': -0.01610519178211689,
 'forward_dynamics_loss': 4.028469085693359,
 'inverse_dynamics_loss': 1.5865873098373413,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.2964898347854614,
 'total_loss': 4.688591480255127}
[INFO:53701 ride:425 2020-10-14 06:52:45,387] After 2234400 frames: loss 8.475353 @ 735.3 fps. Stats:
{'baseline_loss': 0.40636032819747925,
 'entropy_loss': -0.016082359477877617,
 'forward_dynamics_loss': 7.285224914550781,
 'inverse_dynamics_loss': 2.8187856674194336,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.018935441970825,
 'total_loss': 8.475353240966797}
[INFO:53701 ride:425 2020-10-14 06:52:50,392] After 2238080 frames: loss 7.717673 @ 735.3 fps. Stats:
{'baseline_loss': 0.46903762221336365,
 'entropy_loss': -0.016141772270202637,
 'forward_dynamics_loss': 4.028459072113037,
 'inverse_dynamics_loss': 3.396130084991455,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9811445474624634,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.1598118245601654,
 'total_loss': 7.717673301696777}
[INFO:53701 ride:425 2020-10-14 06:52:55,397] After 2241760 frames: loss 15.194208 @ 735.2 fps. Stats:
{'baseline_loss': 0.5528049468994141,
 'entropy_loss': -0.015630247071385384,
 'forward_dynamics_loss': 7.285213947296143,
 'inverse_dynamics_loss': 3.380585193634033,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871196746826172,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 3.991234540939331,
 'total_loss': 15.194208145141602}
[INFO:53701 ride:425 2020-10-14 06:53:00,403] After 2245440 frames: loss 8.628767 @ 735.2 fps. Stats:
{'baseline_loss': 0.5296044945716858,
 'entropy_loss': -0.015445838682353497,
 'forward_dynamics_loss': 4.028450965881348,
 'inverse_dynamics_loss': 2.6388099193573,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9734947085380554,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.4473475217819214,
 'total_loss': 8.628767013549805}
[INFO:53701 ride:425 2020-10-14 06:53:05,408] After 2249120 frames: loss 8.943215 @ 735.3 fps. Stats:
{'baseline_loss': 0.12162437289953232,
 'entropy_loss': -0.0152702322229743,
 'forward_dynamics_loss': 7.28522253036499,
 'inverse_dynamics_loss': 2.8019702434539795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.2503315210342407,
 'total_loss': 8.943215370178223}
[INFO:53701 ride:425 2020-10-14 06:53:10,414] After 2252800 frames: loss 8.803350 @ 735.2 fps. Stats:
{'baseline_loss': 0.5775831341743469,
 'entropy_loss': -0.015474509447813034,
 'forward_dynamics_loss': 4.028433322906494,
 'inverse_dynamics_loss': 3.141465663909912,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9861000776290894,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.071343183517456,
 'total_loss': 8.803350448608398}
[INFO:53701 ride:425 2020-10-14 06:53:15,419] After 2256480 frames: loss 8.469744 @ 735.3 fps. Stats:
{'baseline_loss': 0.41504138708114624,
 'entropy_loss': -0.01580980233848095,
 'forward_dynamics_loss': 7.285228729248047,
 'inverse_dynamics_loss': 3.2320919036865234,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.966101348400116,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.446808338165283,
 'total_loss': 8.469743728637695}
[INFO:53701 ride:425 2020-10-14 06:53:20,424] After 2260160 frames: loss 6.293774 @ 735.2 fps. Stats:
{'baseline_loss': 0.289930522441864,
 'entropy_loss': -0.016163747757673264,
 'forward_dynamics_loss': 4.028428077697754,
 'inverse_dynamics_loss': 3.498027801513672,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.5064488649368286,
 'total_loss': 6.293773651123047}
[INFO:53701 ride:425 2020-10-14 06:53:25,430] After 2263840 frames: loss 10.518586 @ 735.2 fps. Stats:
{'baseline_loss': 0.14295341074466705,
 'entropy_loss': -0.01608467288315296,
 'forward_dynamics_loss': 7.285249710083008,
 'inverse_dynamics_loss': 3.138352632522583,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.031884972006082535,
 'total_loss': 10.518586158752441}
[INFO:53701 ride:425 2020-10-14 06:53:30,436] After 2267520 frames: loss 4.473042 @ 735.2 fps. Stats:
{'baseline_loss': 0.14662480354309082,
 'entropy_loss': -0.016330573707818985,
 'forward_dynamics_loss': 4.028409957885742,
 'inverse_dynamics_loss': 3.6427745819091797,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.3284361362457275,
 'total_loss': 4.4730424880981445}
[INFO:53701 ride:425 2020-10-14 06:53:35,441] After 2271200 frames: loss 14.186912 @ 735.2 fps. Stats:
{'baseline_loss': 0.5453453063964844,
 'entropy_loss': -0.01614469476044178,
 'forward_dynamics_loss': 7.2852702140808105,
 'inverse_dynamics_loss': 3.4477760791778564,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9785029292106628,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.9246654510498047,
 'total_loss': 14.186911582946777}
[INFO:53701 ride:425 2020-10-14 06:53:40,447] After 2275040 frames: loss 14.702641 @ 767.2 fps. Stats:
{'baseline_loss': 0.387932151556015,
 'entropy_loss': -0.01650875434279442,
 'forward_dynamics_loss': 7.285296440124512,
 'inverse_dynamics_loss': 3.46593976020813,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9782416224479675,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.5799827575683594,
 'total_loss': 14.702641487121582}
[INFO:53701 ride:425 2020-10-14 06:53:45,452] After 2278720 frames: loss 6.173879 @ 735.3 fps. Stats:
{'baseline_loss': 0.37277719378471375,
 'entropy_loss': -0.01624372787773609,
 'forward_dynamics_loss': 4.028389930725098,
 'inverse_dynamics_loss': 3.583611249923706,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9587790369987488,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.7946563959121704,
 'total_loss': 6.1738786697387695}
[INFO:53701 ride:390 2020-10-14 06:53:50,458] Saving checkpoint to .//ride-20201013-190344035923-lvl5000-st200/model.tar
[INFO:53701 ride:425 2020-10-14 06:53:50,480] After 2282400 frames: loss 14.697538 @ 731.9 fps. Stats:
{'baseline_loss': 0.3388863801956177,
 'entropy_loss': -0.0168412234634161,
 'forward_dynamics_loss': 7.285297393798828,
 'inverse_dynamics_loss': 3.5152013301849365,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9692900776863098,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.5749943256378174,
 'total_loss': 14.697538375854492}
[INFO:53701 ride:425 2020-10-14 06:53:55,485] After 2286080 frames: loss 5.613595 @ 735.3 fps. Stats:
{'baseline_loss': 0.34751248359680176,
 'entropy_loss': -0.016987742856144905,
 'forward_dynamics_loss': 4.028397083282471,
 'inverse_dynamics_loss': 3.79345440864563,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.538780927658081,
 'total_loss': 5.613595008850098}
[INFO:53701 ride:425 2020-10-14 06:54:00,490] After 2289760 frames: loss 11.356906 @ 735.3 fps. Stats:
{'baseline_loss': 0.5191052556037903,
 'entropy_loss': -0.016742883250117302,
 'forward_dynamics_loss': 7.2852935791015625,
 'inverse_dynamics_loss': 3.3920185565948486,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.125,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 0.17723146080970764,
 'total_loss': 11.356905937194824}
[INFO:53701 ride:425 2020-10-14 06:54:05,495] After 2293440 frames: loss 5.647487 @ 735.3 fps. Stats:
{'baseline_loss': 0.2862987518310547,
 'entropy_loss': -0.01672019623219967,
 'forward_dynamics_loss': 4.028372287750244,
 'inverse_dynamics_loss': 3.1125247478485107,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.7629889249801636,
 'total_loss': 5.647486686706543}
[INFO:53701 ride:425 2020-10-14 06:54:10,501] After 2297120 frames: loss 10.699198 @ 735.2 fps. Stats:
{'baseline_loss': 0.5539857149124146,
 'entropy_loss': -0.01714252680540085,
 'forward_dynamics_loss': 7.285305976867676,
 'inverse_dynamics_loss': 3.4161674976348877,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9716640710830688,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.539118766784668,
 'total_loss': 10.699197769165039}
[INFO:53701 ride:425 2020-10-14 06:54:15,506] After 2300800 frames: loss 9.154227 @ 735.2 fps. Stats:
{'baseline_loss': 0.6811704635620117,
 'entropy_loss': -0.017260288819670677,
 'forward_dynamics_loss': 4.028372287750244,
 'inverse_dynamics_loss': 3.3624584674835205,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9703696370124817,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.099485993385315,
 'total_loss': 9.154227256774902}
[INFO:53701 ride:425 2020-10-14 06:54:20,512] After 2304480 frames: loss 15.725084 @ 735.2 fps. Stats:
{'baseline_loss': 0.5367607474327087,
 'entropy_loss': -0.017277410253882408,
 'forward_dynamics_loss': 7.285300254821777,
 'inverse_dynamics_loss': 3.442905902862549,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.977155864238739,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 4.477395057678223,
 'total_loss': 15.72508430480957}
[INFO:53701 ride:425 2020-10-14 06:54:25,517] After 2308160 frames: loss 5.220582 @ 735.3 fps. Stats:
{'baseline_loss': 0.19005416333675385,
 'entropy_loss': -0.017286526039242744,
 'forward_dynamics_loss': 4.028356552124023,
 'inverse_dynamics_loss': 3.471444845199585,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.4519870281219482,
 'total_loss': 5.220582008361816}
[INFO:53701 ride:425 2020-10-14 06:54:30,523] After 2311840 frames: loss 14.250189 @ 735.2 fps. Stats:
{'baseline_loss': 0.44387486577033997,
 'entropy_loss': -0.01735267974436283,
 'forward_dynamics_loss': 7.285317897796631,
 'inverse_dynamics_loss': 3.283417224884033,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850805401802063,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.254931926727295,
 'total_loss': 14.250188827514648}
[INFO:53701 ride:425 2020-10-14 06:54:35,528] After 2315520 frames: loss 7.092753 @ 735.3 fps. Stats:
{'baseline_loss': 0.08853571116924286,
 'entropy_loss': -0.01794840581715107,
 'forward_dynamics_loss': 4.028356552124023,
 'inverse_dynamics_loss': 3.803520679473877,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.8097109794616699,
 'total_loss': 7.0927534103393555}
[INFO:53701 ride:425 2020-10-14 06:54:40,533] After 2319200 frames: loss 9.576751 @ 735.3 fps. Stats:
{'baseline_loss': 0.17889022827148438,
 'entropy_loss': -0.01816602423787117,
 'forward_dynamics_loss': 7.285312652587891,
 'inverse_dynamics_loss': 3.802762746810913,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.6720489263534546,
 'total_loss': 9.576750755310059}
[INFO:53701 ride:425 2020-10-14 06:54:45,540] After 2322880 frames: loss 5.173975 @ 735.1 fps. Stats:
{'baseline_loss': 0.10696035623550415,
 'entropy_loss': -0.01826046220958233,
 'forward_dynamics_loss': 4.028343677520752,
 'inverse_dynamics_loss': 3.8044450283050537,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9663413166999817,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.747514009475708,
 'total_loss': 5.173974514007568}
[INFO:53701 ride:425 2020-10-14 06:54:50,545] After 2326560 frames: loss 8.742514 @ 735.4 fps. Stats:
{'baseline_loss': 0.06113504245877266,
 'entropy_loss': -0.018376542255282402,
 'forward_dynamics_loss': 7.285308837890625,
 'inverse_dynamics_loss': 4.235424995422363,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9861000776290894,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.8209784030914307,
 'total_loss': 8.742513656616211}
[INFO:53701 ride:425 2020-10-14 06:54:55,550] After 2330240 frames: loss 8.045108 @ 735.3 fps. Stats:
{'baseline_loss': 0.3572210669517517,
 'entropy_loss': -0.018283620476722717,
 'forward_dynamics_loss': 4.028344631195068,
 'inverse_dynamics_loss': 3.3817059993743896,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924028515815735,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.2961193025112152,
 'total_loss': 8.0451078414917}
[INFO:53701 ride:425 2020-10-14 06:55:00,556] After 2333920 frames: loss 12.956616 @ 735.1 fps. Stats:
{'baseline_loss': 0.4073229134082794,
 'entropy_loss': -0.018250584602355957,
 'forward_dynamics_loss': 7.285331726074219,
 'inverse_dynamics_loss': 3.618539810180664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.976342499256134,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.663672685623169,
 'total_loss': 12.956616401672363}
[INFO:53701 ride:425 2020-10-14 06:55:05,562] After 2337440 frames: loss 8.870069 @ 703.3 fps. Stats:
{'baseline_loss': 0.49830886721611023,
 'entropy_loss': -0.01818077452480793,
 'forward_dynamics_loss': 7.285336494445801,
 'inverse_dynamics_loss': 3.5907833576202393,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9787777662277222,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -2.4861793518066406,
 'total_loss': 8.870068550109863}
[INFO:53701 ride:425 2020-10-14 06:55:10,568] After 2341120 frames: loss 11.630424 @ 735.2 fps. Stats:
{'baseline_loss': 0.5831429362297058,
 'entropy_loss': -0.01842626743018627,
 'forward_dynamics_loss': 4.028332710266113,
 'inverse_dynamics_loss': 3.3270726203918457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.976672351360321,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 3.7103025913238525,
 'total_loss': 11.630424499511719}
[INFO:53701 ride:425 2020-10-14 06:55:15,574] After 2344960 frames: loss 15.985611 @ 767.1 fps. Stats:
{'baseline_loss': 0.7656437754631042,
 'entropy_loss': -0.01865577884018421,
 'forward_dynamics_loss': 4.028319835662842,
 'inverse_dynamics_loss': 3.6697137355804443,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9610269665718079,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.4375,
 'mean_total_rewards': 0.4375,
 'pg_loss': 7.540588855743408,
 'total_loss': 15.985610961914062}
[INFO:53701 ride:425 2020-10-14 06:55:20,579] After 2348640 frames: loss 7.181998 @ 735.3 fps. Stats:
{'baseline_loss': 0.17586518824100494,
 'entropy_loss': -0.01868630014359951,
 'forward_dynamics_loss': 7.285344123840332,
 'inverse_dynamics_loss': 3.522528886795044,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.7830541133880615,
 'total_loss': 7.181997776031494}
[INFO:53701 ride:425 2020-10-14 06:55:25,584] After 2352320 frames: loss 14.415457 @ 735.4 fps. Stats:
{'baseline_loss': 0.5774896740913391,
 'entropy_loss': -0.018782727420330048,
 'forward_dynamics_loss': 4.028319835662842,
 'inverse_dynamics_loss': 3.673740863800049,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9734947085380554,
 'mean_episode_return': 6.363636493682861,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.4375,
 'mean_total_rewards': 0.4375,
 'pg_loss': 6.154689788818359,
 'total_loss': 14.415456771850586}
[INFO:53701 ride:425 2020-10-14 06:55:30,589] After 2356000 frames: loss 15.115707 @ 735.3 fps. Stats:
{'baseline_loss': 0.5491148829460144,
 'entropy_loss': -0.018765844404697418,
 'forward_dynamics_loss': 7.285346031188965,
 'inverse_dynamics_loss': 3.886821746826172,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9648092985153198,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.413191080093384,
 'total_loss': 15.115707397460938}
[INFO:53701 ride:425 2020-10-14 06:55:35,596] After 2359680 frames: loss 6.047942 @ 735.0 fps. Stats:
{'baseline_loss': 0.2821257412433624,
 'entropy_loss': -0.018675904721021652,
 'forward_dynamics_loss': 4.028308868408203,
 'inverse_dynamics_loss': 3.928025484085083,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.8333333134651184,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.171842336654663,
 'total_loss': 6.047942161560059}
[INFO:53701 ride:425 2020-10-14 06:55:40,601] After 2363360 frames: loss 12.396101 @ 735.2 fps. Stats:
{'baseline_loss': 0.39742445945739746,
 'entropy_loss': -0.018873928114771843,
 'forward_dynamics_loss': 7.285343170166016,
 'inverse_dynamics_loss': 4.172269344329834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9344016909599304,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.559937059879303,
 'total_loss': 12.396100997924805}
[INFO:53701 ride:425 2020-10-14 06:55:45,609] After 2367040 frames: loss 7.723528 @ 735.0 fps. Stats:
{'baseline_loss': 0.3445550501346588,
 'entropy_loss': -0.01891876570880413,
 'forward_dynamics_loss': 4.028307914733887,
 'inverse_dynamics_loss': 4.117551326751709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.7479678988456726,
 'total_loss': 7.723527908325195}
[INFO:53701 ride:425 2020-10-14 06:55:50,614] After 2370560 frames: loss 3.138854 @ 703.3 fps. Stats:
{'baseline_loss': 0.1676441729068756,
 'entropy_loss': -0.01898888126015663,
 'forward_dynamics_loss': 4.028261184692383,
 'inverse_dynamics_loss': 4.220270156860352,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.2583327293396,
 'total_loss': 3.1388535499572754}
[INFO:53701 ride:425 2020-10-14 06:55:55,620] After 2374240 frames: loss 9.655874 @ 735.3 fps. Stats:
{'baseline_loss': 0.246077299118042,
 'entropy_loss': -0.018733752891421318,
 'forward_dynamics_loss': 7.285427093505859,
 'inverse_dynamics_loss': 3.496448516845703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9813617467880249,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.3533451557159424,
 'total_loss': 9.655874252319336}
[INFO:53701 ride:425 2020-10-14 06:56:00,625] After 2377920 frames: loss 4.669069 @ 735.3 fps. Stats:
{'baseline_loss': 0.09017893671989441,
 'entropy_loss': -0.018534809350967407,
 'forward_dynamics_loss': 4.028253078460693,
 'inverse_dynamics_loss': 3.7502362728118896,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9232908487319946,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.1810638904571533,
 'total_loss': 4.669069290161133}
[INFO:53701 ride:425 2020-10-14 06:56:05,630] After 2381600 frames: loss 8.340951 @ 735.2 fps. Stats:
{'baseline_loss': 0.22235752642154694,
 'entropy_loss': -0.0187534186989069,
 'forward_dynamics_loss': 7.285439491271973,
