Creating log directory: ./ride-20201013-195205850483-lvl10000-st200
Saving arguments to ./ride-20201013-195205850483-lvl10000-st200/meta.json
Saving messages to ./ride-20201013-195205850483-lvl10000-st200/out.log
Saving logs data to ./ride-20201013-195205850483-lvl10000-st200/logs.csv
Saving logs' fields to ./ride-20201013-195205850483-lvl10000-st200/fields.csv
[INFO:51515 ride:215 2020-10-14 06:52:06,116] Not using CUDA.
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.16563186049461365,
 'total_loss': 7.636229991912842}
[INFO:51515 ride:425 2020-10-14 07:34:17,936] After 1753120 frames: loss 8.180837 @ 671.4 fps. Stats:
{'baseline_loss': 0.29741370677948,
 'entropy_loss': -0.013099119998514652,
 'forward_dynamics_loss': 7.2884111404418945,
 'inverse_dynamics_loss': 1.588310956954956,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.9802002906799316,
 'total_loss': 8.18083667755127}
[INFO:51515 ride:425 2020-10-14 07:34:22,942] After 1756480 frames: loss 6.588192 @ 671.3 fps. Stats:
{'baseline_loss': 0.48048877716064453,
 'entropy_loss': -0.012350250035524368,
 'forward_dynamics_loss': 4.025238990783691,
 'inverse_dynamics_loss': 1.8780609369277954,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.21675296127796173,
 'total_loss': 6.588191509246826}
[INFO:51515 ride:425 2020-10-14 07:34:27,948] After 1759840 frames: loss 8.025810 @ 671.3 fps. Stats:
{'baseline_loss': 0.1696297973394394,
 'entropy_loss': -0.01134662888944149,
 'forward_dynamics_loss': 7.288433074951172,
 'inverse_dynamics_loss': 2.0013134479522705,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.4222195148468018,
 'total_loss': 8.025810241699219}
[INFO:51515 ride:425 2020-10-14 07:34:32,953] After 1763200 frames: loss 8.515044 @ 671.3 fps. Stats:
{'baseline_loss': 0.6084599494934082,
 'entropy_loss': -0.011790121905505657,
 'forward_dynamics_loss': 4.025249004364014,
 'inverse_dynamics_loss': 2.0479319095611572,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.8451933860778809,
 'total_loss': 8.515044212341309}
[INFO:51515 ride:425 2020-10-14 07:34:37,959] After 1766560 frames: loss 13.755621 @ 671.3 fps. Stats:
{'baseline_loss': 0.6025059223175049,
 'entropy_loss': -0.012722582556307316,
 'forward_dynamics_loss': 7.288403511047363,
 'inverse_dynamics_loss': 2.191173791885376,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 3.686260223388672,
 'total_loss': 13.755620956420898}
[INFO:51515 ride:425 2020-10-14 07:34:42,964] After 1770080 frames: loss 9.168837 @ 703.3 fps. Stats:
{'baseline_loss': 0.3039776086807251,
 'entropy_loss': -0.014869696460664272,
 'forward_dynamics_loss': 7.288399696350098,
 'inverse_dynamics_loss': 2.4458844661712646,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.8545557856559753,
 'total_loss': 9.16883659362793}
[INFO:51515 ride:425 2020-10-14 07:34:47,970] After 1773440 frames: loss 5.475800 @ 671.3 fps. Stats:
{'baseline_loss': 0.24553880095481873,
 'entropy_loss': -0.012857741676270962,
 'forward_dynamics_loss': 4.025266647338867,
 'inverse_dynamics_loss': 1.9545786380767822,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.7367262840270996,
 'total_loss': 5.475800037384033}
[INFO:51515 ride:425 2020-10-14 07:34:52,976] After 1776800 frames: loss 8.844467 @ 671.3 fps. Stats:
{'baseline_loss': 0.1842132955789566,
 'entropy_loss': -0.016003891825675964,
 'forward_dynamics_loss': 7.288383960723877,
 'inverse_dynamics_loss': 2.520083427429199,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.8333333134651184,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.1322100162506104,
 'total_loss': 8.844467163085938}
[INFO:51515 ride:425 2020-10-14 07:34:57,981] After 1780160 frames: loss 9.232781 @ 671.3 fps. Stats:
{'baseline_loss': 0.37330976128578186,
 'entropy_loss': -0.01721053756773472,
 'forward_dynamics_loss': 4.025279998779297,
 'inverse_dynamics_loss': 3.1963584423065186,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9800722002983093,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.6550432443618774,
 'total_loss': 9.232781410217285}
[INFO:51515 ride:425 2020-10-14 07:35:02,988] After 1783680 frames: loss 3.575522 @ 703.1 fps. Stats:
{'baseline_loss': 0.18479014933109283,
 'entropy_loss': -0.017063695937395096,
 'forward_dynamics_loss': 4.0252790451049805,
 'inverse_dynamics_loss': 4.5151238441467285,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9737008810043335,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.1326069831848145,
 'total_loss': 3.5755224227905273}
[INFO:51515 ride:425 2020-10-14 07:35:07,993] After 1787040 frames: loss 12.881901 @ 671.4 fps. Stats:
{'baseline_loss': 0.6944710612297058,
 'entropy_loss': -0.016150934621691704,
 'forward_dynamics_loss': 7.288369178771973,
 'inverse_dynamics_loss': 2.797351598739624,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9800722002983093,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.1178600788116455,
 'total_loss': 12.881900787353516}
[INFO:51515 ride:425 2020-10-14 07:35:12,999] After 1790400 frames: loss 10.806487 @ 671.3 fps. Stats:
{'baseline_loss': 0.42422932386398315,
 'entropy_loss': -0.016432227566838264,
 'forward_dynamics_loss': 4.025291919708252,
 'inverse_dynamics_loss': 2.9512040615081787,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9884141683578491,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 3.422194004058838,
 'total_loss': 10.806487083435059}
[INFO:51515 ride:425 2020-10-14 07:35:18,004] After 1793760 frames: loss 15.876992 @ 671.3 fps. Stats:
{'baseline_loss': 0.6602994799613953,
 'entropy_loss': -0.017536586150527,
 'forward_dynamics_loss': 7.288373947143555,
 'inverse_dynamics_loss': 3.331336259841919,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9521268606185913,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 4.6145195960998535,
 'total_loss': 15.876992225646973}
[INFO:51515 ride:425 2020-10-14 07:35:23,010] After 1797120 frames: loss 7.404158 @ 671.3 fps. Stats:
{'baseline_loss': 0.4220123589038849,
 'entropy_loss': -0.017440127208828926,
 'forward_dynamics_loss': 4.0253167152404785,
 'inverse_dynamics_loss': 3.171206474304199,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.196937695145607,
 'total_loss': 7.404157638549805}
[INFO:51515 ride:425 2020-10-14 07:35:28,015] After 1800640 frames: loss 10.339594 @ 703.4 fps. Stats:
{'baseline_loss': 0.6101953387260437,
 'entropy_loss': -0.016262345016002655,
 'forward_dynamics_loss': 4.025302410125732,
 'inverse_dynamics_loss': 3.5504376888275146,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9686684608459473,
 'mean_episode_return': 3.846153736114502,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 2.1699204444885254,
 'total_loss': 10.339593887329102}
[INFO:51515 ride:425 2020-10-14 07:35:33,021] After 1804000 frames: loss 6.787915 @ 671.3 fps. Stats:
{'baseline_loss': 0.2354654222726822,
 'entropy_loss': -0.017531046643853188,
 'forward_dynamics_loss': 7.288347244262695,
 'inverse_dynamics_loss': 3.484398603439331,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -4.202765464782715,
 'total_loss': 6.787914752960205}
[INFO:51515 ride:425 2020-10-14 07:35:38,026] After 1807360 frames: loss 6.586975 @ 671.3 fps. Stats:
{'baseline_loss': 0.2142329066991806,
 'entropy_loss': -0.017402997240424156,
 'forward_dynamics_loss': 4.025306224822998,
 'inverse_dynamics_loss': 3.7027173042297363,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.337878704071045,
 'total_loss': 6.586974620819092}
[INFO:51515 ride:425 2020-10-14 07:35:43,031] After 1810720 frames: loss 9.029766 @ 671.4 fps. Stats:
{'baseline_loss': 0.40352120995521545,
 'entropy_loss': -0.017104052007198334,
 'forward_dynamics_loss': 7.288361549377441,
 'inverse_dynamics_loss': 3.3899688720703125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -2.0349814891815186,
 'total_loss': 9.029766082763672}
[INFO:51515 ride:425 2020-10-14 07:35:48,037] After 1814080 frames: loss 9.679465 @ 671.3 fps. Stats:
{'baseline_loss': 0.4563131034374237,
 'entropy_loss': -0.017346441745758057,
 'forward_dynamics_loss': 4.025299072265625,
 'inverse_dynamics_loss': 3.4671566486358643,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9614230394363403,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.748043179512024,
 'total_loss': 9.679465293884277}
[INFO:51515 ride:425 2020-10-14 07:35:53,042] After 1817440 frames: loss 10.749330 @ 671.3 fps. Stats:
{'baseline_loss': 0.31416192650794983,
 'entropy_loss': -0.017863651737570763,
 'forward_dynamics_loss': 7.2883710861206055,
 'inverse_dynamics_loss': 3.7709128856658936,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.6062527894973755,
 'total_loss': 10.749329566955566}
[INFO:51515 ride:425 2020-10-14 07:35:58,048] After 1820960 frames: loss 8.890761 @ 703.2 fps. Stats:
{'baseline_loss': 0.1667819768190384,
 'entropy_loss': -0.019102005288004875,
 'forward_dynamics_loss': 7.2883806228637695,
 'inverse_dynamics_loss': 2.979630947113037,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.5249301195144653,
 'total_loss': 8.890761375427246}
[INFO:51515 ride:425 2020-10-14 07:36:03,063] After 1824320 frames: loss 7.895553 @ 670.0 fps. Stats:
{'baseline_loss': 0.14515769481658936,
 'entropy_loss': -0.019597172737121582,
 'forward_dynamics_loss': 4.025300025939941,
 'inverse_dynamics_loss': 4.106240749359131,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.36154860258102417,
 'total_loss': 7.895552635192871}
[INFO:51515 ride:425 2020-10-14 07:36:08,068] After 1827680 frames: loss 12.082634 @ 671.3 fps. Stats:
{'baseline_loss': 0.2515360414981842,
 'entropy_loss': -0.0175656545907259,
 'forward_dynamics_loss': 7.2883758544921875,
 'inverse_dynamics_loss': 3.694336414337158,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9745119214057922,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.8659511804580688,
 'total_loss': 12.082633972167969}
[INFO:51515 ride:425 2020-10-14 07:36:13,074] After 1831040 frames: loss 6.078757 @ 671.3 fps. Stats:
{'baseline_loss': 0.2649991810321808,
 'entropy_loss': -0.018366798758506775,
 'forward_dynamics_loss': 4.025303840637207,
 'inverse_dynamics_loss': 2.858671188354492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9803312420845032,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.0518503189086914,
 'total_loss': 6.078757286071777}
[INFO:51515 ride:425 2020-10-14 07:36:18,079] After 1834400 frames: loss 11.141596 @ 671.4 fps. Stats:
{'baseline_loss': 0.39969271421432495,
 'entropy_loss': -0.017768001183867455,
 'forward_dynamics_loss': 7.288365364074707,
 'inverse_dynamics_loss': 3.3951733112335205,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9695672988891602,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.07613247632980347,
 'total_loss': 11.141595840454102}
[INFO:51515 ride:425 2020-10-14 07:36:23,085] After 1837920 frames: loss 13.315352 @ 703.2 fps. Stats:
{'baseline_loss': 0.3649972677230835,
 'entropy_loss': -0.01708734780550003,
 'forward_dynamics_loss': 7.288349151611328,
 'inverse_dynamics_loss': 3.6532933712005615,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.0257999897003174,
 'total_loss': 13.315352439880371}
[INFO:51515 ride:425 2020-10-14 07:36:28,090] After 1841280 frames: loss 8.597312 @ 671.4 fps. Stats:
{'baseline_loss': 0.29025474190711975,
 'entropy_loss': -0.017839625477790833,
 'forward_dynamics_loss': 4.025320529937744,
 'inverse_dynamics_loss': 3.4446327686309814,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.854943573474884,
 'total_loss': 8.597311973571777}
[INFO:51515 ride:425 2020-10-14 07:36:33,096] After 1844640 frames: loss 10.305277 @ 671.3 fps. Stats:
{'baseline_loss': 0.44548583030700684,
 'entropy_loss': -0.01721736416220665,
 'forward_dynamics_loss': 7.288355827331543,
 'inverse_dynamics_loss': 3.464527130126953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9847530126571655,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.875874400138855,
 'total_loss': 10.305276870727539}
[INFO:51515 ride:425 2020-10-14 07:36:38,101] After 1848000 frames: loss 5.203311 @ 671.4 fps. Stats:
{'baseline_loss': 0.23665815591812134,
 'entropy_loss': -0.01636265218257904,
 'forward_dynamics_loss': 4.025320529937744,
 'inverse_dynamics_loss': 3.415163040161133,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.457468271255493,
 'total_loss': 5.203310966491699}
[INFO:51515 ride:425 2020-10-14 07:36:43,107] After 1851360 frames: loss 12.327016 @ 671.3 fps. Stats:
{'baseline_loss': 0.4951397776603699,
 'entropy_loss': -0.015090251341462135,
 'forward_dynamics_loss': 7.2883405685424805,
 'inverse_dynamics_loss': 2.6590988636016846,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879306554794312,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.899526596069336,
 'total_loss': 12.32701587677002}
[INFO:51515 ride:425 2020-10-14 07:36:48,112] After 1854720 frames: loss 7.791523 @ 671.3 fps. Stats:
{'baseline_loss': 0.14432476460933685,
 'entropy_loss': -0.012986204586923122,
 'forward_dynamics_loss': 4.025321960449219,
 'inverse_dynamics_loss': 3.2825047969818115,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.35235729813575745,
 'total_loss': 7.791522979736328}
[INFO:51515 ride:425 2020-10-14 07:36:53,118] After 1858240 frames: loss 3.501252 @ 703.3 fps. Stats:
{'baseline_loss': 0.2461986094713211,
 'entropy_loss': -0.012656099162995815,
 'forward_dynamics_loss': 4.025322914123535,
 'inverse_dynamics_loss': 2.8312008380889893,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.5888137817382812,
 'total_loss': 3.5012524127960205}
[INFO:51515 ride:425 2020-10-14 07:36:58,123] After 1861600 frames: loss 10.116446 @ 671.4 fps. Stats:
{'baseline_loss': 0.2685699462890625,
 'entropy_loss': -0.01375950500369072,
 'forward_dynamics_loss': 7.288332939147949,
 'inverse_dynamics_loss': 2.1719586849212646,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 0.401343435049057,
 'total_loss': 10.116445541381836}
[INFO:51515 ride:425 2020-10-14 07:37:03,129] After 1864960 frames: loss 7.550310 @ 671.3 fps. Stats:
{'baseline_loss': 0.5034893751144409,
 'entropy_loss': -0.014425791800022125,
 'forward_dynamics_loss': 4.025356292724609,
 'inverse_dynamics_loss': 2.782756805419922,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.25313320755958557,
 'total_loss': 7.550309658050537}
[INFO:51515 ride:425 2020-10-14 07:37:08,135] After 1868320 frames: loss 8.725960 @ 671.3 fps. Stats:
{'baseline_loss': 0.25099435448646545,
 'entropy_loss': -0.01397665124386549,
 'forward_dynamics_loss': 7.288308143615723,
 'inverse_dynamics_loss': 2.6076786518096924,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.4070446491241455,
 'total_loss': 8.725959777832031}
[INFO:51515 ride:425 2020-10-14 07:37:13,140] After 1871680 frames: loss 5.238090 @ 671.4 fps. Stats:
{'baseline_loss': 0.19880333542823792,
 'entropy_loss': -0.01270200964063406,
 'forward_dynamics_loss': 4.025358200073242,
 'inverse_dynamics_loss': 2.9731857776641846,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.9465553760528564,
 'total_loss': 5.238089561462402}
[INFO:51515 ride:425 2020-10-14 07:37:18,146] After 1875200 frames: loss 8.882595 @ 703.2 fps. Stats:
{'baseline_loss': 0.5115664601325989,
 'entropy_loss': -0.012295207940042019,
 'forward_dynamics_loss': 4.025352478027344,
 'inverse_dynamics_loss': 2.3576037883758545,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850805401802063,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 2.0003678798675537,
 'total_loss': 8.88259506225586}
[INFO:51515 ride:425 2020-10-14 07:37:23,151] After 1878560 frames: loss 6.626702 @ 671.4 fps. Stats:
{'baseline_loss': 0.3465765118598938,
 'entropy_loss': -0.012450275011360645,
 'forward_dynamics_loss': 7.2883100509643555,
 'inverse_dynamics_loss': 2.288465976715088,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9832499623298645,
 'mean_episode_return': 0.8333333134651184,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.284200668334961,
 'total_loss': 6.626701831817627}
[INFO:51515 ride:425 2020-10-14 07:37:28,156] After 1881920 frames: loss 7.484094 @ 671.4 fps. Stats:
{'baseline_loss': 0.2777602970600128,
 'entropy_loss': -0.01281050220131874,
 'forward_dynamics_loss': 4.025369644165039,
 'inverse_dynamics_loss': 2.3692970275878906,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.982922375202179,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.8244773745536804,
 'total_loss': 7.48409366607666}
[INFO:51515 ride:425 2020-10-14 07:37:33,162] After 1885440 frames: loss 10.717602 @ 703.2 fps. Stats:
{'baseline_loss': 0.49764660000801086,
 'entropy_loss': -0.012055437080562115,
 'forward_dynamics_loss': 4.025376319885254,
 'inverse_dynamics_loss': 2.682898998260498,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9537631869316101,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.5237350463867188,
 'total_loss': 10.717601776123047}
[INFO:51515 ride:425 2020-10-14 07:37:38,169] After 1888800 frames: loss 8.519203 @ 671.1 fps. Stats:
{'baseline_loss': 0.3234899640083313,
 'entropy_loss': -0.012120742350816727,
 'forward_dynamics_loss': 7.2882771492004395,
 'inverse_dynamics_loss': 2.6182687282562256,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.6987124681472778,
 'total_loss': 8.519203186035156}
[INFO:51515 ride:425 2020-10-14 07:37:43,174] After 1892160 frames: loss 3.599303 @ 671.3 fps. Stats:
{'baseline_loss': 0.35183069109916687,
 'entropy_loss': -0.011969642713665962,
 'forward_dynamics_loss': 4.025392055511475,
 'inverse_dynamics_loss': 2.4866557121276855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9915918111801147,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -3.252605438232422,
 'total_loss': 3.5993034839630127}
[INFO:51515 ride:425 2020-10-14 07:37:48,180] After 1895520 frames: loss 9.262188 @ 671.3 fps. Stats:
{'baseline_loss': 0.2525143027305603,
 'entropy_loss': -0.01164928451180458,
 'forward_dynamics_loss': 7.288280010223389,
 'inverse_dynamics_loss': 2.8222827911376953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.089239478111267,
 'total_loss': 9.262187957763672}
[INFO:51515 ride:425 2020-10-14 07:37:53,181] After 1898880 frames: loss 4.166170 @ 671.9 fps. Stats:
{'baseline_loss': 0.1983954757452011,
 'entropy_loss': -0.011381125077605247,
 'forward_dynamics_loss': 4.025387287139893,
 'inverse_dynamics_loss': 1.6681149005889893,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9669257402420044,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.7143460512161255,
 'total_loss': 4.166170120239258}
[INFO:51515 ride:425 2020-10-14 07:37:58,187] After 1902400 frames: loss 7.955673 @ 703.2 fps. Stats:
{'baseline_loss': 0.41309982538223267,
 'entropy_loss': -0.011677992530167103,
 'forward_dynamics_loss': 4.02540397644043,
 'inverse_dynamics_loss': 2.0945236682891846,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9566364288330078,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.4343242645263672,
 'total_loss': 7.9556732177734375}
[INFO:51515 ride:425 2020-10-14 07:38:03,193] After 1905760 frames: loss 10.869211 @ 671.2 fps. Stats:
{'baseline_loss': 0.4732649326324463,
 'entropy_loss': -0.011426481418311596,
 'forward_dynamics_loss': 7.288240432739258,
 'inverse_dynamics_loss': 2.5001871585845947,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9750480651855469,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.6189457774162292,
 'total_loss': 10.869211196899414}
[INFO:51515 ride:425 2020-10-14 07:38:08,198] After 1909120 frames: loss 6.884741 @ 671.4 fps. Stats:
{'baseline_loss': 0.4421344995498657,
 'entropy_loss': -0.010627517476677895,
