Creating log directory: ./ride-20201013-181958273348-lvl500-st100
Saving arguments to ./ride-20201013-181958273348-lvl500-st100/meta.json
Saving messages to ./ride-20201013-181958273348-lvl500-st100/out.log
Saving logs data to ./ride-20201013-181958273348-lvl500-st100/logs.csv
Saving logs' fields to ./ride-20201013-181958273348-lvl500-st100/fields.csv
[INFO:1070 ride:215 2020-10-14 05:19:58,443] Not using CUDA.
 'pg_loss': 0.258374959230423,
 'total_loss': 9.303268432617188}
[INFO:1070 ride:425 2020-10-14 06:11:40,142] After 2324480 frames: loss 7.057297 @ 735.3 fps. Stats:
{'baseline_loss': 0.7072586417198181,
 'entropy_loss': -0.006785376463085413,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 1.5534709692001343,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.6103583574295044,
 'total_loss': 7.057297229766846}
[INFO:1070 ride:425 2020-10-14 06:11:45,148] After 2328160 frames: loss 12.372007 @ 735.3 fps. Stats:
{'baseline_loss': 0.7994071245193481,
 'entropy_loss': -0.007020733784884214,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.3660635948181152,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 1.0928864479064941,
 'total_loss': 12.372007369995117}
[INFO:1070 ride:425 2020-10-14 06:11:50,153] After 2331840 frames: loss 3.461651 @ 735.3 fps. Stats:
{'baseline_loss': 0.2353953719139099,
 'entropy_loss': -0.006998016964644194,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 0.8727962374687195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.8325372338294983,
 'total_loss': 3.46165132522583}
[INFO:1070 ride:425 2020-10-14 06:11:55,158] After 2335520 frames: loss 7.942823 @ 735.3 fps. Stats:
{'baseline_loss': 0.3879770040512085,
 'entropy_loss': -0.006972272414714098,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 1.193233609199524,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.75208580493927,
 'total_loss': 7.94282341003418}
[INFO:1070 ride:425 2020-10-14 06:12:00,163] After 2339040 frames: loss 9.559134 @ 703.3 fps. Stats:
{'baseline_loss': 0.42244282364845276,
 'entropy_loss': -0.006858054548501968,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 1.090956449508667,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.0680786743760109,
 'total_loss': 9.559134483337402}
[INFO:1070 ride:425 2020-10-14 06:12:05,168] After 2342720 frames: loss 4.827510 @ 735.4 fps. Stats:
{'baseline_loss': 0.5631874799728394,
 'entropy_loss': -0.00687076710164547,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 1.7480707168579102,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.6698719263076782,
 'total_loss': 4.827510356903076}
[INFO:1070 ride:425 2020-10-14 06:12:10,173] After 2346400 frames: loss 9.958049 @ 735.3 fps. Stats:
{'baseline_loss': 0.6770633459091187,
 'entropy_loss': -0.006958808749914169,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 0.6352464556694031,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 0.5320269465446472,
 'total_loss': 9.958048820495605}
[INFO:1070 ride:425 2020-10-14 06:12:15,178] After 2349920 frames: loss 12.615827 @ 703.3 fps. Stats:
{'baseline_loss': 0.6597537398338318,
 'entropy_loss': -0.007013997994363308,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.5044782161712646,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850805401802063,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.3379372358322144,
 'total_loss': 12.615826606750488}
[INFO:1070 ride:425 2020-10-14 06:12:20,184] After 2353600 frames: loss 7.473348 @ 735.3 fps. Stats:
{'baseline_loss': 0.7333321571350098,
 'entropy_loss': -0.006866014562547207,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 1.2726610898971558,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 2.2812252044677734,
 'total_loss': 7.4733476638793945}
[INFO:1070 ride:425 2020-10-14 06:12:25,189] After 2357280 frames: loss 15.108336 @ 735.3 fps. Stats:
{'baseline_loss': 0.7319382429122925,
 'entropy_loss': -0.007094324100762606,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.00015926361084,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 4.262661457061768,
 'total_loss': 15.108336448669434}
[INFO:1070 ride:425 2020-10-14 06:12:30,194] After 2360960 frames: loss 6.083407 @ 735.4 fps. Stats:
{'baseline_loss': 0.6935286521911621,
 'entropy_loss': -0.007026147563010454,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 0.9472627639770508,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 3.5714285373687744,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.2566471099853516,
 'total_loss': 6.083407402038574}
[INFO:1070 ride:425 2020-10-14 06:12:35,199] After 2364480 frames: loss 3.096264 @ 703.3 fps. Stats:
{'baseline_loss': 0.5958803296089172,
 'entropy_loss': -0.0070351725444197655,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 1.326194167137146,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -2.011770009994507,
 'total_loss': 3.096264123916626}
[INFO:1070 ride:425 2020-10-14 06:12:40,205] After 2368160 frames: loss 8.919403 @ 735.3 fps. Stats:
{'baseline_loss': 0.49315544962882996,
 'entropy_loss': -0.007126586977392435,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 0.7638144493103027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.45111197233200073,
 'total_loss': 8.919403076171875}
[INFO:1070 ride:425 2020-10-14 06:12:45,210] After 2371840 frames: loss 7.362812 @ 735.2 fps. Stats:
{'baseline_loss': 0.601008415222168,
 'entropy_loss': -0.007328074891120195,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.0683188438415527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9856166839599609,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.5078176259994507,
 'total_loss': 7.36281156539917}
[INFO:1070 ride:425 2020-10-14 06:12:50,215] After 2375520 frames: loss 8.591034 @ 735.4 fps. Stats:
{'baseline_loss': 0.3577159643173218,
 'entropy_loss': -0.007533614989370108,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 0.7322633266448975,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.612083375453949,
 'total_loss': 8.591033935546875}
[INFO:1070 ride:425 2020-10-14 06:12:55,222] After 2379200 frames: loss 5.535639 @ 735.1 fps. Stats:
{'baseline_loss': 0.6200233101844788,
 'entropy_loss': -0.007471982389688492,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 1.6151336431503296,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 0.11495888978242874,
 'total_loss': 5.535638809204102}
[INFO:1070 ride:425 2020-10-14 06:13:00,227] After 2382720 frames: loss 7.025036 @ 703.3 fps. Stats:
{'baseline_loss': 0.5339789390563965,
 'entropy_loss': -0.007512562442570925,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.19453501701355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.1110395193099976,
 'total_loss': 7.025035858154297}
[INFO:1070 ride:425 2020-10-14 06:13:05,232] After 2386400 frames: loss 14.075555 @ 735.4 fps. Stats:
{'baseline_loss': 0.6655232906341553,
 'entropy_loss': -0.007439057808369398,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 1.5378202199935913,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871859550476074,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 3.7589800357818604,
 'total_loss': 14.075554847717285}
[INFO:1070 ride:425 2020-10-14 06:13:10,237] After 2390080 frames: loss 5.197580 @ 735.3 fps. Stats:
{'baseline_loss': 0.6741291880607605,
 'entropy_loss': -0.007542104925960302,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.6000213623046875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 2.6666667461395264,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -1.2620227336883545,
 'total_loss': 5.197580337524414}
[INFO:1070 ride:425 2020-10-14 06:13:15,242] After 2393760 frames: loss 8.483738 @ 735.3 fps. Stats:
{'baseline_loss': 0.46929410099983215,
 'entropy_loss': -0.007690967060625553,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 0.9746608734130859,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.3333333730697632,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.0731970071792603,
 'total_loss': 8.48373794555664}
[INFO:1070 ride:425 2020-10-14 06:13:20,247] After 2397280 frames: loss 10.798380 @ 703.3 fps. Stats:
{'baseline_loss': 0.5186874866485596,
 'entropy_loss': -0.007507489062845707,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 1.6654342412948608,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.501095175743103,
 'total_loss': 10.798379898071289}
[INFO:1070 ride:425 2020-10-14 06:13:25,253] After 2400960 frames: loss 8.741430 @ 735.3 fps. Stats:
{'baseline_loss': 0.8437056541442871,
 'entropy_loss': -0.007431424222886562,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 1.6900196075439453,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850805401802063,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.4375,
 'mean_total_rewards': 0.4375,
 'pg_loss': 3.022141695022583,
 'total_loss': 8.741430282592773}
[INFO:1070 ride:425 2020-10-14 06:13:30,259] After 2404640 frames: loss 10.923363 @ 735.2 fps. Stats:
{'baseline_loss': 0.5882560610771179,
 'entropy_loss': -0.007454414386302233,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 1.823313593864441,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.39857614040374756,
 'total_loss': 10.923362731933594}
[INFO:1070 ride:425 2020-10-14 06:13:35,264] After 2408320 frames: loss 4.700397 @ 735.3 fps. Stats:
{'baseline_loss': 0.3333131968975067,
 'entropy_loss': -0.007302178535610437,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 1.1621278524398804,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.01926364377140999,
 'total_loss': 4.700397491455078}
[INFO:1070 ride:425 2020-10-14 06:13:40,269] After 2411840 frames: loss 6.341079 @ 703.4 fps. Stats:
{'baseline_loss': 0.41937220096588135,
 'entropy_loss': -0.007283573970198631,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 1.694406509399414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.0415892601013184,
 'total_loss': 6.341079235076904}
[INFO:1070 ride:425 2020-10-14 06:13:45,274] After 2415520 frames: loss 12.474366 @ 735.2 fps. Stats:
{'baseline_loss': 0.8125260472297668,
 'entropy_loss': -0.007336195092648268,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.477658987045288,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 1.0708459615707397,
 'total_loss': 12.474366188049316}
[INFO:1070 ride:425 2020-10-14 06:13:50,279] After 2419200 frames: loss 4.111683 @ 735.4 fps. Stats:
{'baseline_loss': 0.7106702327728271,
 'entropy_loss': -0.0074035353027284145,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 0.32117319107055664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 3.846153736114502,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': -0.10575151443481445,
 'total_loss': 4.111682891845703}
[INFO:1070 ride:425 2020-10-14 06:13:55,285] After 2422880 frames: loss 8.023438 @ 735.2 fps. Stats:
{'baseline_loss': 0.35263538360595703,
 'entropy_loss': -0.007387569174170494,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 1.1329811811447144,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.5754631757736206,
 'total_loss': 8.0234375}
[INFO:1070 ride:425 2020-10-14 06:14:00,290] After 2426560 frames: loss 5.474114 @ 735.3 fps. Stats:
{'baseline_loss': 0.8619399666786194,
 'entropy_loss': -0.007340079173445702,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 1.392186164855957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.5,
 'mean_total_rewards': 0.5,
 'pg_loss': 0.034333400428295135,
 'total_loss': 5.474114418029785}
[INFO:1070 ride:425 2020-10-14 06:14:05,296] After 2430080 frames: loss 3.417812 @ 703.3 fps. Stats:
{'baseline_loss': 0.23198775947093964,
 'entropy_loss': -0.007199851330369711,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 1.4081989526748657,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.4081693887710571,
 'total_loss': 3.4178123474121094}
[INFO:1070 ride:425 2020-10-14 06:14:10,301] After 2433760 frames: loss 8.139889 @ 735.2 fps. Stats:
{'baseline_loss': 0.3731556832790375,
 'entropy_loss': -0.007062416989356279,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.03601336479187,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.3828887939453125,
 'total_loss': 8.139888763427734}
[INFO:1070 ride:425 2020-10-14 06:14:15,306] After 2437440 frames: loss 9.751458 @ 735.4 fps. Stats:
{'baseline_loss': 0.7339756488800049,
 'entropy_loss': -0.007192132994532585,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 1.6439363956451416,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.4375,
 'mean_total_rewards': 0.4375,
 'pg_loss': 4.187743663787842,
 'total_loss': 9.751458168029785}
[INFO:1070 ride:425 2020-10-14 06:14:20,311] After 2441120 frames: loss 10.155637 @ 735.3 fps. Stats:
{'baseline_loss': 0.5342786312103271,
 'entropy_loss': -0.0072691370733082294,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 1.9253454208374023,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.41738975048065186,
 'total_loss': 10.15563678741455}
[INFO:1070 ride:425 2020-10-14 06:14:25,317] After 2444640 frames: loss 10.523200 @ 703.3 fps. Stats:
{'baseline_loss': 0.555735170841217,
 'entropy_loss': -0.006972047034651041,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 1.2329456806182861,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 0.6208196878433228,
 'total_loss': 10.523200035095215}
[INFO:1070 ride:425 2020-10-14 06:14:30,322] After 2448320 frames: loss 3.843392 @ 735.3 fps. Stats:
{'baseline_loss': 0.6082377433776855,
 'entropy_loss': -0.007156411651521921,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 1.1362484693527222,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.086932897567749,
 'total_loss': 3.8433918952941895}
[INFO:1070 ride:425 2020-10-14 06:14:35,327] After 2452000 frames: loss 9.103395 @ 735.3 fps. Stats:
{'baseline_loss': 0.55057692527771,
 'entropy_loss': -0.007254286669194698,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 0.6941094398498535,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.25470873713493347,
 'total_loss': 9.103395462036133}
[INFO:1070 ride:425 2020-10-14 06:14:40,333] After 2455520 frames: loss 7.416918 @ 703.3 fps. Stats:
{'baseline_loss': 0.263619065284729,
 'entropy_loss': -0.007243691477924585,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 1.382991075515747,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.3431200981140137,
 'total_loss': 7.41691780090332}
[INFO:1070 ride:425 2020-10-14 06:14:45,339] After 2459200 frames: loss 4.525444 @ 735.2 fps. Stats:
{'baseline_loss': 0.518683135509491,
 'entropy_loss': -0.007406826596707106,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 1.036814570426941,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': -0.21564209461212158,
 'total_loss': 4.5254435539245605}
[INFO:1070 ride:425 2020-10-14 06:14:50,344] After 2462880 frames: loss 11.274380 @ 735.3 fps. Stats:
{'baseline_loss': 0.7074995040893555,
 'entropy_loss': -0.007226752582937479,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.0898938179016113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 0.36354097723960876,
 'total_loss': 11.27437973022461}
[INFO:1070 ride:425 2020-10-14 06:14:55,350] After 2466560 frames: loss 5.459052 @ 735.2 fps. Stats:
{'baseline_loss': 0.5111711025238037,
 'entropy_loss': -0.007356653921306133,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 1.5503333806991577,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.21190935373306274,
 'total_loss': 5.459052085876465}
[INFO:1070 ride:425 2020-10-14 06:15:00,355] After 2470240 frames: loss 8.485348 @ 735.3 fps. Stats:
{'baseline_loss': 0.6038504838943481,
 'entropy_loss': -0.007367923390120268,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 0.49645596742630005,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.7282618284225464,
 'total_loss': 8.485347747802734}
[INFO:1070 ride:425 2020-10-14 06:15:05,361] After 2473760 frames: loss 10.537742 @ 703.3 fps. Stats:
{'baseline_loss': 0.7698339223861694,
 'entropy_loss': -0.00746856490150094,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 0.7502757906913757,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 0.9044299125671387,
 'total_loss': 10.537741661071777}
[INFO:1070 ride:425 2020-10-14 06:15:10,366] After 2477440 frames: loss 4.256729 @ 735.3 fps. Stats:
{'baseline_loss': 0.6098319888114929,
 'entropy_loss': -0.007494237273931503,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 1.4111195802688599,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.9497233629226685,
 'total_loss': 4.256728649139404}
[INFO:1070 ride:425 2020-10-14 06:15:15,372] After 2481120 frames: loss 15.575898 @ 735.1 fps. Stats:
{'baseline_loss': 0.6518357992172241,
 'entropy_loss': -0.007583695463836193,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.6639492511749268,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 4.147026062011719,
 'total_loss': 15.575898170471191}
[INFO:1070 ride:425 2020-10-14 06:15:20,380] After 2484800 frames: loss 4.269658 @ 735.0 fps. Stats:
{'baseline_loss': 0.39347898960113525,
 'entropy_loss': -0.007842853665351868,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 0.9612134099006653,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.27018654346466064,
 'total_loss': 4.269658088684082}
[INFO:1070 ride:425 2020-10-14 06:15:25,386] After 2488320 frames: loss 4.496557 @ 703.3 fps. Stats:
{'baseline_loss': 0.34789150953292847,
 'entropy_loss': -0.008026828058063984,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 1.7838985919952393,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.8202012181282043,
 'total_loss': 4.496557235717773}
[INFO:1070 ride:425 2020-10-14 06:15:30,391] After 2492000 frames: loss 11.801311 @ 735.3 fps. Stats:
{'baseline_loss': 0.7573019862174988,
 'entropy_loss': -0.008097592741250992,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 0.9913113713264465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871859550476074,
