Creating log directory: ./ride-20201013-181958273349-lvl500-st0
Saving arguments to ./ride-20201013-181958273349-lvl500-st0/meta.json
Saving messages to ./ride-20201013-181958273349-lvl500-st0/out.log
Saving logs data to ./ride-20201013-181958273349-lvl500-st0/logs.csv
Saving logs' fields to ./ride-20201013-181958273349-lvl500-st0/fields.csv
[INFO:1071 ride:215 2020-10-14 05:19:58,443] Not using CUDA.
{'baseline_loss': 0.5540234446525574,
 'entropy_loss': -0.011503888294100761,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.2546279430389404,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9774833917617798,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.6958142518997192,
 'total_loss': 5.618599891662598}
[INFO:1071 ride:425 2020-10-14 06:09:30,671] After 2333280 frames: loss 10.479997 @ 735.2 fps. Stats:
{'baseline_loss': 0.48362576961517334,
 'entropy_loss': -0.01112356036901474,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 1.9215751886367798,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.1021143198013306,
 'total_loss': 10.479996681213379}
[INFO:1071 ride:425 2020-10-14 06:09:35,679] After 2337120 frames: loss 12.144210 @ 766.8 fps. Stats:
{'baseline_loss': 0.5347889065742493,
 'entropy_loss': -0.01099179033190012,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.890775680541992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.45839592814445496,
 'total_loss': 12.144209861755371}
[INFO:1071 ride:425 2020-10-14 06:09:40,684] After 2340800 frames: loss 7.684939 @ 735.4 fps. Stats:
{'baseline_loss': 0.413971483707428,
 'entropy_loss': -0.010991308838129044,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.9741501808166504,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.1821706295013428,
 'total_loss': 7.684938907623291}
[INFO:1071 ride:425 2020-10-14 06:09:45,690] After 2344640 frames: loss 6.713101 @ 767.1 fps. Stats:
{'baseline_loss': 0.5640071034431458,
 'entropy_loss': -0.010888914577662945,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.3187973499298096,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.715547800064087,
 'total_loss': 6.713101387023926}
[INFO:1071 ride:425 2020-10-14 06:09:50,696] After 2348320 frames: loss 12.659673 @ 735.2 fps. Stats:
{'baseline_loss': 0.6299132704734802,
 'entropy_loss': -0.010953337885439396,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 1.818994164466858,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.033685564994812,
 'total_loss': 12.659672737121582}
[INFO:1071 ride:425 2020-10-14 06:09:55,701] After 2352160 frames: loss 9.918049 @ 767.3 fps. Stats:
{'baseline_loss': 0.42539793252944946,
 'entropy_loss': -0.011036924086511135,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.2290151119232178,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.9133604764938354,
 'total_loss': 9.918048858642578}
[INFO:1071 ride:425 2020-10-14 06:10:00,706] After 2355840 frames: loss 3.643461 @ 735.2 fps. Stats:
{'baseline_loss': 0.4624824821949005,
 'entropy_loss': -0.01093305554240942,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.253371477127075,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.1870980262756348,
 'total_loss': 3.643460750579834}
[INFO:1071 ride:390 2020-10-14 06:10:05,711] Saving checkpoint to .//ride-20201013-181958273349-lvl500-st0/model.tar
[INFO:1071 ride:425 2020-10-14 06:10:05,730] After 2359680 frames: loss 2.996181 @ 764.4 fps. Stats:
{'baseline_loss': 0.5537351369857788,
 'entropy_loss': -0.010945798829197884,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 1.6515687704086304,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.3238146305084229,
 'total_loss': 2.9961814880371094}
[INFO:1071 ride:425 2020-10-14 06:10:10,736] After 2363360 frames: loss 13.089109 @ 735.3 fps. Stats:
{'baseline_loss': 0.5296626091003418,
 'entropy_loss': -0.010993881151080132,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.1776928901672363,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.204714059829712,
 'total_loss': 13.089109420776367}
[INFO:1071 ride:425 2020-10-14 06:10:15,741] After 2367040 frames: loss 6.069524 @ 735.2 fps. Stats:
{'baseline_loss': 0.7694317102432251,
 'entropy_loss': -0.010812739841639996,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 1.6642601490020752,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.52100670337677,
 'total_loss': 6.069523811340332}
[INFO:1071 ride:425 2020-10-14 06:10:20,746] After 2370880 frames: loss 5.943099 @ 767.4 fps. Stats:
{'baseline_loss': 0.47075071930885315,
 'entropy_loss': -0.010561063885688782,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.074462890625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.2828088998794556,
 'total_loss': 5.943099498748779}
[INFO:1071 ride:425 2020-10-14 06:10:25,751] After 2374560 frames: loss 11.198614 @ 735.3 fps. Stats:
{'baseline_loss': 0.6875909566879272,
 'entropy_loss': -0.01023280993103981,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 1.9099620580673218,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 4.615384578704834,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': -0.5767387747764587,
 'total_loss': 11.198614120483398}
[INFO:1071 ride:425 2020-10-14 06:10:30,756] After 2378400 frames: loss 10.268607 @ 767.3 fps. Stats:
{'baseline_loss': 0.3629395365715027,
 'entropy_loss': -0.010298068635165691,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 3.013648748397827,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.2857165336608887,
 'total_loss': 10.268607139587402}
[INFO:1071 ride:425 2020-10-14 06:10:35,761] After 2382080 frames: loss 5.471916 @ 735.2 fps. Stats:
{'baseline_loss': 0.5924094915390015,
 'entropy_loss': -0.010460007935762405,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 1.6998618841171265,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.0644667148590088,
 'total_loss': 5.471916198730469}
[INFO:1071 ride:425 2020-10-14 06:10:40,768] After 2385920 frames: loss 2.466349 @ 767.0 fps. Stats:
{'baseline_loss': 0.244588240981102,
 'entropy_loss': -0.010540835559368134,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 1.6949576139450073,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.5882936716079712,
 'total_loss': 2.4663493633270264}
[INFO:1071 ride:425 2020-10-14 06:10:45,774] After 2389600 frames: loss 10.569477 @ 735.2 fps. Stats:
{'baseline_loss': 0.45147326588630676,
 'entropy_loss': -0.010642923414707184,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.215646505355835,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -1.2750334739685059,
 'total_loss': 10.569477081298828}
[INFO:1071 ride:425 2020-10-14 06:10:50,779] After 2393280 frames: loss 3.809975 @ 735.2 fps. Stats:
{'baseline_loss': 0.5143659710884094,
 'entropy_loss': -0.010633910074830055,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.026350498199463,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.8457459211349487,
 'total_loss': 3.8099746704101562}
[INFO:1071 ride:425 2020-10-14 06:10:55,784] After 2397120 frames: loss 4.197487 @ 767.4 fps. Stats:
{'baseline_loss': 0.6441500782966614,
 'entropy_loss': -0.010699941776692867,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 1.711534857749939,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.2731356918811798,
 'total_loss': 4.1974873542785645}
[INFO:1071 ride:425 2020-10-14 06:11:00,789] After 2400800 frames: loss 14.038106 @ 735.3 fps. Stats:
{'baseline_loss': 0.7165248990058899,
 'entropy_loss': -0.010549718514084816,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.34147572517395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.8026223182678223,
 'total_loss': 14.038105964660645}
[INFO:1071 ride:425 2020-10-14 06:11:05,797] After 2404640 frames: loss 9.933554 @ 766.8 fps. Stats:
{'baseline_loss': 0.5563709735870361,
 'entropy_loss': -0.010398311540484428,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 1.7099125385284424,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.3333333730697632,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.5103645324707031,
 'total_loss': 9.933553695678711}
[INFO:1071 ride:425 2020-10-14 06:11:10,802] After 2408320 frames: loss 8.958421 @ 735.2 fps. Stats:
{'baseline_loss': 0.7532945275306702,
 'entropy_loss': -0.010570049285888672,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.103038787841797,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 3.9870195388793945,
 'total_loss': 8.958420753479004}
[INFO:1071 ride:425 2020-10-14 06:11:15,807] After 2412160 frames: loss 8.241949 @ 767.4 fps. Stats:
{'baseline_loss': 0.5369308590888977,
 'entropy_loss': -0.010295327752828598,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 3.5633513927459717,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.0263237953186035,
 'total_loss': 8.241949081420898}
[INFO:1071 ride:425 2020-10-14 06:11:20,812] After 2415840 frames: loss 10.749151 @ 735.2 fps. Stats:
{'baseline_loss': 0.45011886954307556,
 'entropy_loss': -0.01022376399487257,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 1.5751930475234985,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.4539705812931061,
 'total_loss': 10.749151229858398}
[INFO:1071 ride:425 2020-10-14 06:11:25,818] After 2419680 frames: loss 9.431714 @ 767.3 fps. Stats:
{'baseline_loss': 0.35395288467407227,
 'entropy_loss': -0.01019982062280178,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 1.9359806776046753,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.03605318069458,
 'total_loss': 9.431714057922363}
[INFO:1071 ride:425 2020-10-14 06:11:30,823] After 2423360 frames: loss 5.544738 @ 735.3 fps. Stats:
{'baseline_loss': 0.5501677989959717,
 'entropy_loss': -0.010172213427722454,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.097912549972534,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 5.384615421295166,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.4375,
 'mean_total_rewards': 0.4375,
 'pg_loss': 0.7811917066574097,
 'total_loss': 5.544737815856934}
[INFO:1071 ride:425 2020-10-14 06:11:35,828] After 2427200 frames: loss 3.021094 @ 767.3 fps. Stats:
{'baseline_loss': 0.37765663862228394,
 'entropy_loss': -0.010047158226370811,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 1.9012755155563354,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.3734294176101685,
 'total_loss': 3.0210936069488525}
[INFO:1071 ride:425 2020-10-14 06:11:40,833] After 2430880 frames: loss 8.645459 @ 735.2 fps. Stats:
{'baseline_loss': 0.4450383484363556,
 'entropy_loss': -0.010216981172561646,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.2591493129730225,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.236544370651245,
 'total_loss': 8.645459175109863}
[INFO:1071 ride:425 2020-10-14 06:11:45,838] After 2434560 frames: loss 1.666394 @ 735.4 fps. Stats:
{'baseline_loss': 0.6272972822189331,
 'entropy_loss': -0.010269400663673878,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 1.6734421253204346,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.7497141361236572,
 'total_loss': 1.666393756866455}
[INFO:1071 ride:425 2020-10-14 06:11:50,845] After 2438400 frames: loss 3.979831 @ 767.0 fps. Stats:
{'baseline_loss': 0.6908901929855347,
 'entropy_loss': -0.01026355940848589,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 1.303501009941101,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.1299344301223755,
 'total_loss': 3.9798312187194824}
[INFO:1071 ride:425 2020-10-14 06:11:55,850] After 2442080 frames: loss 11.070273 @ 735.3 fps. Stats:
{'baseline_loss': 0.34040480852127075,
 'entropy_loss': -0.010162588208913803,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 1.6835052967071533,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': -0.13150741159915924,
 'total_loss': 11.070273399353027}
[INFO:1071 ride:425 2020-10-14 06:12:00,856] After 2445920 frames: loss 9.783192 @ 767.2 fps. Stats:
{'baseline_loss': 0.3683236241340637,
 'entropy_loss': -0.009853559546172619,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.8939058780670166,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.657217025756836,
 'total_loss': 9.783191680908203}
[INFO:1071 ride:425 2020-10-14 06:12:05,861] After 2449600 frames: loss 6.070856 @ 735.2 fps. Stats:
{'baseline_loss': 0.7400088906288147,
 'entropy_loss': -0.009761598892509937,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.615144729614258,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 0.5998260378837585,
 'total_loss': 6.070856094360352}
[INFO:1071 ride:425 2020-10-14 06:12:10,867] After 2453440 frames: loss 4.688993 @ 767.2 fps. Stats:
{'baseline_loss': 0.8662532567977905,
 'entropy_loss': -0.009750748984515667,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 1.4092748165130615,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 0.2975778877735138,
 'total_loss': 4.688993453979492}
[INFO:1071 ride:425 2020-10-14 06:12:15,872] After 2457120 frames: loss 10.945867 @ 735.3 fps. Stats:
{'baseline_loss': 0.4890424907207489,
 'entropy_loss': -0.009736149571835995,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 1.0859369039535522,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.19259028136730194,
 'total_loss': 10.945866584777832}
[INFO:1071 ride:425 2020-10-14 06:12:20,880] After 2460960 frames: loss 11.686264 @ 766.9 fps. Stats:
{'baseline_loss': 0.5435658097267151,
 'entropy_loss': -0.009628819301724434,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 1.8026468753814697,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.16164694726467133,
 'total_loss': 11.686264038085938}
[INFO:1071 ride:425 2020-10-14 06:12:25,885] After 2464640 frames: loss 4.799351 @ 735.4 fps. Stats:
{'baseline_loss': 0.6243935823440552,
 'entropy_loss': -0.009690830484032631,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 1.7595618963241577,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.299448698759079,
 'total_loss': 4.799351215362549}
[INFO:1071 ride:425 2020-10-14 06:12:30,892] After 2468480 frames: loss 2.693966 @ 767.0 fps. Stats:
{'baseline_loss': 0.3860135078430176,
 'entropy_loss': -0.009726418182253838,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.800774097442627,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.6087327003479004,
 'total_loss': 2.6939663887023926}
[INFO:1071 ride:425 2020-10-14 06:12:35,897] After 2472160 frames: loss 9.787753 @ 735.2 fps. Stats:
{'baseline_loss': 0.27788424491882324,
 'entropy_loss': -0.009843024425208569,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 1.5074554681777954,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.1757774353027344,
 'total_loss': 9.787753105163574}
[INFO:1071 ride:425 2020-10-14 06:12:40,904] After 2476000 frames: loss 11.881832 @ 767.0 fps. Stats:
{'baseline_loss': 0.590364396572113,
 'entropy_loss': -0.009597131982445717,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.5597681999206543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9771534204483032,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': -0.4467366337776184,
 'total_loss': 11.881832122802734}
[INFO:1071 ride:425 2020-10-14 06:12:45,910] After 2479680 frames: loss 3.133458 @ 735.3 fps. Stats:
{'baseline_loss': 0.5260933637619019,
 'entropy_loss': -0.009563282132148743,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 1.702518105506897,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.307692289352417,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.2112281322479248,
 'total_loss': 3.133458137512207}
[INFO:1071 ride:425 2020-10-14 06:12:50,916] After 2483520 frames: loss 3.977183 @ 767.1 fps. Stats:
{'baseline_loss': 0.5287808179855347,
 'entropy_loss': -0.00969849992543459,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.080998420715332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.6666667461395264,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.7485356330871582,
 'total_loss': 3.9771831035614014}
[INFO:1071 ride:425 2020-10-14 06:12:55,922] After 2487200 frames: loss 13.019855 @ 735.3 fps. Stats:
{'baseline_loss': 0.6040638089179993,
 'entropy_loss': -0.009650572203099728,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 1.99093759059906,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.246471881866455,
 'total_loss': 13.019855499267578}
[INFO:1071 ride:425 2020-10-14 06:13:00,927] After 2490880 frames: loss 0.774323 @ 735.2 fps. Stats:
{'baseline_loss': 0.31763434410095215,
 'entropy_loss': -0.009716656059026718,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.0094680786132812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.6687002182006836,
 'total_loss': 0.7743234634399414}
[INFO:1071 ride:425 2020-10-14 06:13:05,933] After 2494720 frames: loss 3.493577 @ 767.2 fps. Stats:
{'baseline_loss': 0.33959144353866577,
 'entropy_loss': -0.009745686315000057,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 1.112774133682251,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.07468082010746002,
 'total_loss': 3.493577003479004}
[INFO:1071 ride:425 2020-10-14 06:13:10,938] After 2498400 frames: loss 8.917544 @ 735.3 fps. Stats:
{'baseline_loss': 0.32242631912231445,
 'entropy_loss': -0.009947394952178001,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.59627628326416,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9779645204544067,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.179244041442871,
 'total_loss': 8.9175443649292}
[INFO:1071 ride:425 2020-10-14 06:13:15,943] After 2502240 frames: loss 12.395796 @ 767.3 fps. Stats:
{'baseline_loss': 0.4945313036441803,
 'entropy_loss': -0.009981879033148289,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.8072071075439453,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 3.75,
