Creating log directory: ./ride-20201014-100616695033-lvl200-st5000
Saving arguments to ./ride-20201014-100616695033-lvl200-st5000/meta.json
Saving messages to ./ride-20201014-100616695033-lvl200-st5000/out.log
Saving logs data to ./ride-20201014-100616695033-lvl200-st5000/logs.csv
Saving logs' fields to ./ride-20201014-100616695033-lvl200-st5000/fields.csv
[INFO:26206 ride:215 2020-10-14 21:06:16,960] Not using CUDA.
 'mean_total_rewards': 0.25,
 'pg_loss': -1.6085519790649414,
 'total_loss': 7.263944625854492}
[INFO:26206 ride:425 2020-10-14 22:17:21,282] After 2939360 frames: loss 8.857118 @ 639.3 fps. Stats:
{'baseline_loss': 1.173888921737671,
 'entropy_loss': -0.010621154680848122,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.6902525424957275,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.507529079914093,
 'total_loss': 8.857117652893066}
[INFO:26206 ride:425 2020-10-14 22:17:26,288] After 2942560 frames: loss 5.515750 @ 639.4 fps. Stats:
{'baseline_loss': 0.7011532187461853,
 'entropy_loss': -0.010545547120273113,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.9896507263183594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871174097061157,
 'mean_episode_return': 8.571428298950195,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': -2.6605772972106934,
 'total_loss': 5.515749931335449}
[INFO:26206 ride:425 2020-10-14 22:17:31,294] After 2945920 frames: loss 13.879877 @ 671.3 fps. Stats:
{'baseline_loss': 1.7763081789016724,
 'entropy_loss': -0.010684759356081486,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.200570583343506,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 4.096083164215088,
 'total_loss': 13.879877090454102}
[INFO:26206 ride:425 2020-10-14 22:17:36,299] After 2949120 frames: loss 7.282842 @ 639.3 fps. Stats:
{'baseline_loss': 0.9086953401565552,
 'entropy_loss': -0.010720985941588879,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 1.687029480934143,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.1197608709335327,
 'total_loss': 7.28284215927124}
[INFO:26206 ride:425 2020-10-14 22:17:41,305] After 2952320 frames: loss 4.601022 @ 639.3 fps. Stats:
{'baseline_loss': 0.6112109422683716,
 'entropy_loss': -0.010708510875701904,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.1626389026641846,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.9797182083129883,
 'total_loss': 4.601022243499756}
[INFO:26206 ride:425 2020-10-14 22:17:46,311] After 2955520 frames: loss 11.466172 @ 639.3 fps. Stats:
{'baseline_loss': 1.326453447341919,
 'entropy_loss': -0.010737894102931023,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 1.7800407409667969,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9827138185501099,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.55281662940979,
 'total_loss': 11.466172218322754}
[INFO:26206 ride:425 2020-10-14 22:17:51,317] After 2958880 frames: loss 11.309750 @ 671.3 fps. Stats:
{'baseline_loss': 1.0438281297683716,
 'entropy_loss': -0.010656798258423805,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.9156975746154785,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 13.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.8648122549057007,
 'total_loss': 11.309749603271484}
[INFO:26206 ride:425 2020-10-14 22:17:56,325] After 2962240 frames: loss 8.665591 @ 670.9 fps. Stats:
{'baseline_loss': 1.0472033023834229,
 'entropy_loss': -0.010562884621322155,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.2642505168914795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 11.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.4528988301753998,
 'total_loss': 8.6655912399292}
[INFO:26206 ride:425 2020-10-14 22:18:01,331] After 2965600 frames: loss 5.645512 @ 671.3 fps. Stats:
{'baseline_loss': 0.8589300513267517,
 'entropy_loss': -0.010537473484873772,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.7894303798675537,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -3.488379955291748,
 'total_loss': 5.645511627197266}
[INFO:26206 ride:425 2020-10-14 22:18:06,337] After 2969120 frames: loss 12.252946 @ 703.3 fps. Stats:
{'baseline_loss': 2.316509246826172,
 'entropy_loss': -0.010672926902770996,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.4777767658233643,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9821090698242188,
 'mean_episode_return': 8.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 2.973264694213867,
 'total_loss': 12.252945899963379}
[INFO:26206 ride:425 2020-10-14 22:18:11,343] After 2972320 frames: loss 3.531114 @ 639.3 fps. Stats:
{'baseline_loss': 0.6888286471366882,
 'entropy_loss': -0.010691897943615913,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.694801092147827,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -5.337891578674316,
 'total_loss': 3.531114339828491}
[INFO:26206 ride:425 2020-10-14 22:18:16,350] After 2975680 frames: loss 11.699925 @ 671.1 fps. Stats:
{'baseline_loss': 1.0362902879714966,
 'entropy_loss': -0.01060674712061882,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.7061378955841064,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.150505542755127,
 'total_loss': 11.699925422668457}
[INFO:26206 ride:425 2020-10-14 22:18:21,356] After 2978880 frames: loss 5.678416 @ 639.3 fps. Stats:
{'baseline_loss': 0.9273562431335449,
 'entropy_loss': -0.010519181378185749,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 1.2481588125228882,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.3041789531707764,
 'total_loss': 5.6784162521362305}
[INFO:26206 ride:425 2020-10-14 22:18:26,364] After 2982400 frames: loss 8.126291 @ 703.0 fps. Stats:
{'baseline_loss': 1.2257378101348877,
 'entropy_loss': -0.01053964626044035,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 1.7410868406295776,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.6475932598114014,
 'total_loss': 8.126291275024414}
[INFO:26206 ride:425 2020-10-14 22:18:31,370] After 2985760 frames: loss 8.486266 @ 671.3 fps. Stats:
{'baseline_loss': 1.1140705347061157,
 'entropy_loss': -0.010526326484978199,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.688391923904419,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.19826148450374603,
 'total_loss': 8.486266136169434}
[INFO:26206 ride:425 2020-10-14 22:18:36,376] After 2989280 frames: loss 4.317436 @ 703.3 fps. Stats:
{'baseline_loss': 0.5736162066459656,
 'entropy_loss': -0.010508767329156399,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.1898539066314697,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.931594133377075,
 'total_loss': 4.3174357414245605}
[INFO:26206 ride:425 2020-10-14 22:18:41,381] After 2992320 frames: loss 4.736600 @ 607.4 fps. Stats:
{'baseline_loss': 0.8847586512565613,
 'entropy_loss': -0.010646712966263294,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.505004405975342,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -4.460115909576416,
 'total_loss': 4.736599922180176}
[INFO:26206 ride:425 2020-10-14 22:18:46,387] After 2995520 frames: loss 13.979717 @ 639.3 fps. Stats:
{'baseline_loss': 1.9621704816818237,
 'entropy_loss': -0.010744474828243256,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.434608221054077,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871859550476074,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 3.77608323097229,
 'total_loss': 13.979717254638672}
[INFO:26206 ride:425 2020-10-14 22:18:51,392] After 2998720 frames: loss 6.550375 @ 639.4 fps. Stats:
{'baseline_loss': 0.6656390428543091,
 'entropy_loss': -0.010599945671856403,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.4272725582122803,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.966101348400116,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -2.349536180496216,
 'total_loss': 6.550374984741211}
[INFO:26206 ride:425 2020-10-14 22:18:56,398] After 3001760 frames: loss 7.821237 @ 607.4 fps. Stats:
{'baseline_loss': 0.5208401083946228,
 'entropy_loss': -0.010836831294000149,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.8427038192749023,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.027539141476154327,
 'total_loss': 7.821236610412598}
[INFO:26206 ride:425 2020-10-14 22:19:01,403] After 3004960 frames: loss 5.129534 @ 639.4 fps. Stats:
{'baseline_loss': 0.644318699836731,
 'entropy_loss': -0.010877056047320366,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.4920653104782104,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 8.571428298950195,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.4920413494110107,
 'total_loss': 5.1295342445373535}
[INFO:26206 ride:425 2020-10-14 22:19:06,409] After 3008000 frames: loss 8.418871 @ 607.4 fps. Stats:
{'baseline_loss': 0.7284972071647644,
 'entropy_loss': -0.010867356322705746,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.0806851387023926,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 8.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.19704285264015198,
 'total_loss': 8.41887092590332}
[INFO:26206 ride:425 2020-10-14 22:19:11,414] After 3011200 frames: loss 8.355237 @ 639.3 fps. Stats:
{'baseline_loss': 0.9375299215316772,
 'entropy_loss': -0.011005141772329807,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 1.6570045948028564,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.04589194059371948,
 'total_loss': 8.355237007141113}
[INFO:26206 ride:425 2020-10-14 22:19:16,417] After 3014400 frames: loss 5.175061 @ 639.7 fps. Stats:
{'baseline_loss': 0.8107942342758179,
 'entropy_loss': -0.010784950107336044,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.8369898796081543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -4.279537677764893,
 'total_loss': 5.175061225891113}
[INFO:26206 ride:425 2020-10-14 22:19:21,423] After 3017760 frames: loss 10.149826 @ 671.3 fps. Stats:
{'baseline_loss': 1.0270745754241943,
 'entropy_loss': -0.01080734096467495,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.266220808029175,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.371269702911377,
 'total_loss': 10.149826049804688}
[INFO:26206 ride:425 2020-10-14 22:19:26,430] After 3021120 frames: loss 5.976133 @ 671.1 fps. Stats:
{'baseline_loss': 0.4441632628440857,
 'entropy_loss': -0.010851248167455196,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.8543362617492676,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.1291146278381348,
 'total_loss': 5.976133346557617}
[INFO:26206 ride:425 2020-10-14 22:19:31,436] After 3024320 frames: loss 7.307261 @ 639.3 fps. Stats:
{'baseline_loss': 1.1626288890838623,
 'entropy_loss': -0.010963790118694305,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.407405138015747,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 8.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -2.0694081783294678,
 'total_loss': 7.3072614669799805}
[INFO:26206 ride:425 2020-10-14 22:19:36,442] After 3027680 frames: loss 10.753301 @ 671.3 fps. Stats:
{'baseline_loss': 2.088228464126587,
 'entropy_loss': -0.01103689894080162,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.3735917806625366,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.8064494132995605,
 'total_loss': 10.753300666809082}
[INFO:26206 ride:425 2020-10-14 22:19:41,448] After 3030880 frames: loss 9.104195 @ 639.3 fps. Stats:
{'baseline_loss': 1.7934482097625732,
 'entropy_loss': -0.010775777511298656,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.717965006828308,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 0.10748908668756485,
 'total_loss': 9.104194641113281}
[INFO:26206 ride:425 2020-10-14 22:19:46,453] After 3034240 frames: loss 11.104823 @ 671.3 fps. Stats:
{'baseline_loss': 1.5122157335281372,
 'entropy_loss': -0.01086905226111412,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.4982805252075195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.2875971794128418,
 'total_loss': 11.104823112487793}
[INFO:26206 ride:425 2020-10-14 22:19:51,459] After 3037440 frames: loss 7.991988 @ 639.3 fps. Stats:
{'baseline_loss': 0.8447881937026978,
 'entropy_loss': -0.011015052907168865,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 1.9551352262496948,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.6145195364952087,
 'total_loss': 7.991988182067871}
[INFO:26206 ride:425 2020-10-14 22:19:56,465] After 3040800 frames: loss 5.303701 @ 671.3 fps. Stats:
{'baseline_loss': 0.5705578923225403,
 'entropy_loss': -0.011081874370574951,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.9265248775482178,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9724750518798828,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.6783676147460938,
 'total_loss': 5.303701400756836}
[INFO:26206 ride:425 2020-10-14 22:20:01,470] After 3044000 frames: loss 6.539890 @ 639.4 fps. Stats:
{'baseline_loss': 0.568215548992157,
 'entropy_loss': -0.010975883342325687,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 3.120880126953125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -2.634298086166382,
 'total_loss': 6.539890289306641}
[INFO:26206 ride:425 2020-10-14 22:20:06,476] After 3047520 frames: loss 8.255644 @ 703.2 fps. Stats:
{'baseline_loss': 1.1231988668441772,
 'entropy_loss': -0.011012491770088673,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.494222640991211,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.8468339443206787,
 'total_loss': 8.255643844604492}
[INFO:26206 ride:425 2020-10-14 22:20:11,483] After 3050880 frames: loss 8.070396 @ 671.2 fps. Stats:
{'baseline_loss': 1.0021635293960571,
 'entropy_loss': -0.01084641832858324,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.189636707305908,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.928156316280365,
 'total_loss': 8.070396423339844}
[INFO:26206 ride:425 2020-10-14 22:20:16,489] After 3054240 frames: loss 7.144092 @ 671.3 fps. Stats:
{'baseline_loss': 0.7615630030632019,
 'entropy_loss': -0.010967100970447063,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.585367441177368,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.6879404783248901,
 'total_loss': 7.144091606140137}
[INFO:26206 ride:425 2020-10-14 22:20:21,496] After 3057440 frames: loss 6.322289 @ 639.1 fps. Stats:
{'baseline_loss': 0.5055639147758484,
 'entropy_loss': -0.010774576105177402,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.1968419551849365,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.8654108047485352,
 'total_loss': 6.32228946685791}
[INFO:26206 ride:425 2020-10-14 22:20:26,502] After 3060800 frames: loss 9.669251 @ 671.3 fps. Stats:
{'baseline_loss': 0.8604373931884766,
 'entropy_loss': -0.010758591815829277,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 3.2927792072296143,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9834189414978027,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.29080602526664734,
 'total_loss': 9.669251441955566}
[INFO:26206 ride:425 2020-10-14 22:20:31,507] After 3064160 frames: loss 6.756536 @ 671.4 fps. Stats:
{'baseline_loss': 0.6768024563789368,
 'entropy_loss': -0.010812491178512573,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.877631425857544,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.2831536531448364,
 'total_loss': 6.756536483764648}
[INFO:26206 ride:425 2020-10-14 22:20:36,515] After 3067360 frames: loss 5.525767 @ 639.3 fps. Stats:
{'baseline_loss': 0.4545370638370514,
 'entropy_loss': -0.010845640674233437,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.0894572734832764,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.5034496784210205,
 'total_loss': 5.5257673263549805}
[INFO:26206 ride:425 2020-10-14 22:20:41,522] After 3070720 frames: loss 11.416250 @ 671.3 fps. Stats:
{'baseline_loss': 1.236040711402893,
 'entropy_loss': -0.011017749086022377,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.5964109897613525,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871174097061157,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.7772173881530762,
 'total_loss': 11.416250228881836}
[INFO:26206 ride:425 2020-10-14 22:20:46,528] After 3074080 frames: loss 11.370207 @ 671.3 fps. Stats:
{'baseline_loss': 0.623384416103363,
 'entropy_loss': -0.011035888455808163,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.750643014907837,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.5111474990844727,
 'total_loss': 11.370206832885742}
[INFO:26206 ride:425 2020-10-14 22:20:51,536] After 3077600 frames: loss 13.539229 @ 702.9 fps. Stats:
{'baseline_loss': 1.4694170951843262,
 'entropy_loss': -0.010974195785820484,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.4102866649627686,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879306554794312,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 4.174431324005127,
 'total_loss': 13.539229393005371}
[INFO:26206 ride:425 2020-10-14 22:20:56,541] After 3080960 frames: loss 5.537339 @ 671.4 fps. Stats:
{'baseline_loss': 0.8934664130210876,
 'entropy_loss': -0.011023901402950287,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 3.1137616634368896,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -4.276463985443115,
 'total_loss': 5.537339210510254}
[INFO:26206 ride:425 2020-10-14 22:21:01,547] After 3084320 frames: loss 7.692452 @ 671.3 fps. Stats:
{'baseline_loss': 1.1590889692306519,
 'entropy_loss': -0.011056125164031982,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.8088066577911377,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.7604556679725647,
 'total_loss': 7.692452430725098}
[INFO:26206 ride:425 2020-10-14 22:21:06,553] After 3087680 frames: loss 8.470075 @ 671.2 fps. Stats:
{'baseline_loss': 0.9652050733566284,
 'entropy_loss': -0.011094048619270325,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.023099660873413,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.32473519444465637,
 'total_loss': 8.470074653625488}
[INFO:26206 ride:425 2020-10-14 22:21:11,565] After 3091200 frames: loss 11.242847 @ 702.4 fps. Stats:
{'baseline_loss': 1.2353233098983765,
 'entropy_loss': -0.011241043917834759,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.091811418533325,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9824389219284058,
 'mean_episode_return': 7.142857074737549,
